Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.653346653347,0.627372627373,0.626373626374,0.624375624376,0.637362637363,0.632367632368,0.632367632368,0.624375624376,0.644355644356,0.637362637363,0.622377622378,0.645354645355,0.62037962038,0.633366633367,0.63036963037,0.643356643357,0.635364635365,0.627372627373,0.628371628372,0.615384615385,0.622377622378,0.603396603397,0.638361638362,0.622377622378,0.631368631369,0.615384615385,0.62037962038,0.628371628372,0.629370629371,0.638361638362,0.637362637363,0.643356643357,0.629370629371,0.646353646354,0.643356643357,0.641358641359,0.642357642358,0.646353646354,0.618381618382,0.659340659341,0.608391608392,0.623376623377,0.654345654346,0.616383616384,0.638361638362,0.637362637363,0.6003996004,0.636363636364,0.628371628372,0.628371628372,0.608391608392,0.63036963037,0.605394605395,0.632367632368,0.606393606394,0.635364635365,0.631368631369,0.621378621379,0.635364635365,0.635364635365,0.629370629371,0.635364635365,0.648351648352,0.601398601399,0.628371628372,0.624375624376,0.623376623377,0.635364635365,0.624375624376,0.637362637363,0.608391608392,0.638361638362,0.602397602398,0.643356643357,0.615384615385,0.637362637363,0.64035964036,0.639360639361,0.615384615385,0.624375624376,0.613386613387,0.632367632368,0.647352647353,0.645354645355,0.625374625375,0.637362637363,0.662337662338,0.624375624376,0.625374625375,0.63036963037,0.618381618382,0.631368631369,0.606393606394,0.634365634366,0.638361638362,0.629370629371,0.603396603397,0.63036963037
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.367816091954,0.270864567716,0.303348325837,0.333833083458,0.199900049975,0.335832083958,0.261869065467,0.28235882059,0.215392303848,0.249375312344,0.254872563718,0.233883058471,0.359820089955,0.217891054473,0.266366816592,0.365317341329,0.326336831584,0.306846576712,0.323338330835,0.231884057971,0.233883058471,0.368815592204,0.365317341329,0.243378310845,0.379310344828,0.232883558221,0.335332333833,0.339330334833,0.238380809595,0.231884057971,0.271364317841,0.350824587706,0.254372813593,0.385807096452,0.341829085457,0.257371314343,0.348825587206,0.324337831084,0.333833083458,0.253373313343,0.217891054473,0.217391304348,0.311344327836,0.334332833583,0.368315842079,0.330834582709,0.365817091454,0.261369315342,0.263868065967,0.245377311344,0.32383808096,0.222888555722,0.352323838081,0.375812093953,0.344327836082,0.200899550225,0.223388305847,0.259870064968,0.305847076462,0.35732133933,0.338830584708,0.4007996002,0.365317341329,0.320339830085,0.380809595202,0.187406296852,0.332833583208,0.347326336832,0.257871064468,0.373313343328,0.388305847076,0.259870064968,0.240379810095,0.358820589705,0.345827086457,0.328335832084,0.222388805597,0.261869065467,0.253373313343,0.345327336332,0.231384307846,0.265367316342,0.195902048976,0.294352823588,0.48175912044,0.340829585207,0.378310844578,0.240379810095,0.288855572214,0.334832583708,0.329835082459,0.190404797601,0.354322838581,0.403298350825,0.36031984008,0.221889055472,0.225387306347,0.344827586207
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.288237254249,0.0906364545152,0.269576807731,0.289903365545,0.0463178940353,0.233588803732,0.0589803398867,0.281572809064,0.0436521159613,0.0493168943685,0.0596467844052,0.053982005998,0.289903365545,0.0396534488504,0.049983338887,0.294901699434,0.285904698434,0.266911029657,0.276574475175,0.0916361212929,0.0503165611463,0.302565811396,0.293235588137,0.0403198933689,0.303232255915,0.0876374541819,0.295568143952,0.283572142619,0.056647784072,0.0689770076641,0.0616461179607,0.293235588137,0.0449850049983,0.306897700766,0.209596801066,0.0496501166278,0.255581472842,0.286571142952,0.257247584139,0.0606464511829,0.03098967011,0.0516494501833,0.252582472509,0.283572142619,0.290903032323,0.282905698101,0.295234921693,0.0723092302566,0.0516494501833,0.052649116961,0.253582139287,0.0529823392203,0.288903698767,0.285904698434,0.296234588471,0.0523158947018,0.0336554481839,0.052649116961,0.269243585472,0.289903365545,0.298567144285,0.312895701433,0.287904031989,0.252915694768,0.302899033655,0.0299900033322,0.287904031989,0.261579473509,0.0529823392203,0.285238253915,0.284238587138,0.0509830056648,0.0493168943685,0.233588803732,0.28323892036,0.276907697434,0.0363212262579,0.0826391202932,0.0516494501833,0.267244251916,0.0459846717761,0.0583138953682,0.051316227924,0.0693102299234,0.321559480173,0.228923692103,0.305564811729,0.0546484505165,0.0693102299234,0.258913695435,0.295901366211,0.0413195601466,0.273242252582,0.304898367211,0.290903032323,0.0479840053316,0.0436521159613,0.291236254582
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
