Gen 0
0.0634841289678,0.183454136466,0.177455636091,0.045488627843,0.069232691827,0.186203449138,0.0522369407648,0.0417395651087,0.0407398150462,0.0644838790302,0.0597350662334,0.0589852536866,0.180454886278,0.182454386403,0.181704573857,0.0559860034991,0.0722319420145,0.087728067983,0.0579855036241,0.177205698575,0.187453136716,0.0579855036241,0.175706073482,0.0614846288428,0.0594851287178,0.0582354411397,0.178205448638,0.0629842539365,0.201949512622,0.0632341914521,0.184703824044,0.0672331917021,0.193201699575,0.179705073732,0.183704073982,0.194951262184,0.0554861284679,0.174456385904,0.175956010997,0.192951762059,0.181954511372,0.0649837540615,0.190702324419,0.18495376156,0.186703324169,0.0707323169208,0.0582354411397,0.0527368157961,0.0529867533117,0.0607348162959,0.179955011247,0.184203949013,0.0752311922019,0.0557360659835,0.0539865033742,0.0652336915771,0.0609847538115,0.0734816295926,0.181954511372,0.174706323419,0.0737315671082,0.0722319420145,0.192451887028,0.047488127968,0.177955511122,0.0502374406398,0.0714821294676,0.192451887028,0.0707323169208,0.0612346913272,0.0504873781555,0.0589852536866,0.1872031992,0.0644838790302,0.0672331917021,0.136465883529,0.0514871282179,0.184203949013,0.187953011747,0.189702574356,0.171707073232,0.177705573607,0.191952011997,0.190702324419,0.243189202699,0.0522369407648,0.0572356910772,0.0599850037491,0.0604848787803,0.0557360659835,0.179705073732,0.181204698825,0.194451387153,0.184703824044,0.0534866283429,0.18320419895,0.0592351912022,0.181954511372
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0467906418716,0.148370325935,0.138372325535,0.0323935212957,0.0607878424315,0.151369726055,0.0419916016797,0.0333933213357,0.0327934413117,0.0517896420716,0.0463907218556,0.0463907218556,0.141171765647,0.144771045791,0.145770845831,0.0477904419116,0.0553889222156,0.0665866826635,0.0467906418716,0.144171165767,0.144971005799,0.0455908818236,0.140771845631,0.0447910417916,0.0477904419116,0.0455908818236,0.136972605479,0.0471905618876,0.161567686463,0.0481903619276,0.143571285743,0.0517896420716,0.155968806239,0.142971405719,0.144971005799,0.152969406119,0.0399920015997,0.137572485503,0.138972205559,0.151369726055,0.143571285743,0.0489902019596,0.151969606079,0.148370325935,0.146370725855,0.0541891621676,0.0451909618076,0.0379924015197,0.0445910817836,0.0439912017596,0.138172365527,0.148970205959,0.0701859628074,0.0439912017596,0.0385922815437,0.0531893621276,0.0505898820236,0.0537892421516,0.140971805639,0.139772045591,0.0581883623275,0.0575884823035,0.147570485903,0.0369926014797,0.139172165567,0.0389922015597,0.0663867226555,0.153769246151,0.0581883623275,0.0435912817437,0.0353929214157,0.0447910417916,0.144971005799,0.0477904419116,0.0583883223355,0.110177964407,0.0437912417516,0.142171565687,0.146570685863,0.153169366127,0.133973205359,0.137572485503,0.148370325935,0.150569886023,0.197160567886,0.0399920015997,0.0463907218556,0.0415916816637,0.0443911217756,0.0393921215757,0.140571885623,0.140371925615,0.152169566087,0.144771045791,0.0405918816237,0.145370925815,0.0451909618076,0.139172165567
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0338276953841,0.122812864523,0.115647392101,0.0264955840693,0.0524912514581,0.124145975671,0.0346608898517,0.023829361773,0.0223296117314,0.0364939176804,0.0339943342776,0.0346608898517,0.114314280953,0.120979836694,0.121979670055,0.0356607232128,0.0413264455924,0.0521579736711,0.0363272787869,0.116647225462,0.121979670055,0.0323279453424,0.113814364273,0.0306615564073,0.0333277787035,0.0339943342776,0.110814864189,0.0359940009998,0.132977837027,0.0364939176804,0.118146975504,0.0383269455091,0.130978170305,0.117647058824,0.117147142143,0.123979336777,0.0288285285786,0.113147808699,0.117147142143,0.126145642393,0.116480586569,0.0364939176804,0.121813031161,0.125145809032,0.121646392268,0.0419930011665,0.0308281953008,0.0301616397267,0.0329945009165,0.0319946675554,0.113147808699,0.119980003333,0.0561573071155,0.0343276120647,0.0301616397267,0.0409931678054,0.032827862023,0.0414930844859,0.115480753208,0.115647392101,0.0439926678887,0.0446592234628,0.119646725546,0.0289951674721,0.114980836527,0.0228295284119,0.0491584735877,0.129645059157,0.0439926678887,0.0338276953841,0.0261623062823,0.0341609731711,0.116313947675,0.0354940843193,0.0433261123146,0.0889851691385,0.032827862023,0.11464755874,0.117313781036,0.124812531245,0.11131478087,0.113147808699,0.121313114481,0.12647892018,0.164139310115,0.0278286952175,0.0349941676387,0.0301616397267,0.0316613897684,0.0313281119813,0.116813864356,0.114314280953,0.124812531245,0.115814030995,0.0309948341943,0.121146475587,0.0309948341943,0.115980669888
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0219968575918,0.1146979003,0.104985002143,0.015712041137,0.0335666333381,0.111269818597,0.0205684902157,0.0135694900728,0.012426796172,0.0237108984431,0.0204256534781,0.0218540208542,0.0761319811456,0.109555777746,0.0851306956149,0.0204256534781,0.0277103270961,0.0289958577346,0.0237108984431,0.107127553207,0.110555634909,0.01971146979,0.0775603485216,0.0181402656763,0.0195686330524,0.022282531067,0.0754177974575,0.0251392658192,0.12126839023,0.0238537351807,0.109127267533,0.0268533066705,0.117840308527,0.10755606342,0.10755606342,0.11412655335,0.0178545922011,0.105699185831,0.10512783888,0.114840737038,0.0808455934866,0.022282531067,0.109841451221,0.115126410513,0.110412798172,0.0261391229824,0.0175689187259,0.0194257963148,0.0202828167405,0.0207113269533,0.0814169404371,0.110841308385,0.0308527353235,0.0232823882303,0.0195686330524,0.028138837309,0.0214255106413,0.0261391229824,0.105984859306,0.0815597771747,0.0267104699329,0.0277103270961,0.0845593486645,0.0182831024139,0.0991286959006,0.0125696329096,0.0331381231253,0.117554635052,0.0289958577346,0.0192829595772,0.0152835309242,0.0199971432652,0.106984716469,0.0211398371661,0.0268533066705,0.0598485930581,0.0441365519212,0.082559634338,0.10869875732,0.111269818597,0.104985002143,0.0795600628482,0.109412941008,0.114840737038,0.140265676332,0.0141408370233,0.0215683473789,0.0177117554635,0.0208541636909,0.0191401228396,0.10455649193,0.105556349093,0.0878445936295,0.106699042994,0.0195686330524,0.106984716469,0.0199971432652,0.0838451649764
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0131233595801,0.10461192351,0.0833645794276,0.00949881264842,0.0217472815898,0.101487314086,0.0131233595801,0.00999875015623,0.0066241719785,0.0157480314961,0.0119985001875,0.0114985626797,0.0564929383827,0.100112485939,0.0617422822147,0.0111236095488,0.0199975003125,0.0191226096738,0.0136232970879,0.0984876890389,0.0948631421072,0.0127484064492,0.0554930633671,0.0108736407949,0.0117485314336,0.0134983127109,0.0553680789901,0.0142482189726,0.111111111111,0.0172478440195,0.0989876265467,0.0149981252343,0.107361579803,0.0957380327459,0.0997375328084,0.104486939133,0.0107486564179,0.0947381577303,0.0847394075741,0.104361954756,0.060992375953,0.0149981252343,0.100737407824,0.106861642295,0.10173728284,0.0154980627422,0.0111236095488,0.0138732658418,0.0148731408574,0.0127484064492,0.0597425321835,0.0993625796775,0.023872015998,0.018497687789,0.0188726409199,0.0174978127734,0.0151231096113,0.0173728283965,0.0974878140232,0.0593675790526,0.0154980627422,0.0187476565429,0.0612423447069,0.0102487189101,0.0789901262342,0.00924884389451,0.0226221722285,0.106986626672,0.0206224221972,0.0109986251719,0.0101237345332,0.013373328334,0.0971128608924,0.0126234220722,0.0183727034121,0.0464941882265,0.0421197350331,0.06111736033,0.0999875015623,0.0994875640545,0.0973628296463,0.0548681414823,0.09023872016,0.105986751656,0.122359705037,0.00812398450194,0.0139982502187,0.0113735783027,0.0134983127109,0.0118735158105,0.082114735658,0.0858642669666,0.0622422197225,0.0853643294588,0.0113735783027,0.0806149231346,0.0134983127109,0.0586176727909
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,boolean_frominteger,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0088879013443,0.0955449394512,0.0682146428175,0.00644372847461,0.0132207532496,0.0938784579491,0.00877680257749,0.00777691367626,0.00444395067215,0.01077658038,0.00799911120987,0.00877680257749,0.0297744695034,0.0904343961782,0.0326630374403,0.00677702477502,0.0155538273525,0.0128874569492,0.00999888901233,0.0893234085102,0.0732140873236,0.00922119764471,0.0322186423731,0.00877680257749,0.0101099877791,0.0101099877791,0.0327741362071,0.0089990001111,0.100322186424,0.0128874569492,0.0918786801467,0.00977669147872,0.0988779024553,0.0908787912454,0.0926563715143,0.095656038218,0.0088879013443,0.090545494945,0.0686590378847,0.0947672480835,0.0313298522386,0.0091100988779,0.0904343961782,0.0963226308188,0.0943228530163,0.0102210865459,0.00766581490945,0.0112209754472,0.011332074214,0.00955449394512,0.0319964448395,0.0929896678147,0.0176647039218,0.01355404955,0.0112209754472,0.0116653705144,0.0101099877791,0.0128874569492,0.0921008776803,0.0304410621042,0.0114431729808,0.0146650372181,0.0328852349739,0.00811020997667,0.066214865015,0.0061104321742,0.0176647039218,0.0968781246528,0.0146650372181,0.00877680257749,0.00711032107544,0.0102210865459,0.0877680257749,0.00922119764471,0.0121097655816,0.024886123764,0.0498833462949,0.0324408399067,0.0937673591823,0.0919897789135,0.0892123097434,0.0282190867681,0.07299188979,0.0959893345184,0.109210087768,0.00544383957338,0.0116653705144,0.00855460504388,0.00966559271192,0.00833240751028,0.0681035440507,0.0707699144539,0.0323297411399,0.0691034329519,0.0217753582935,0.0677702477502,0.00988779024553,0.0307743584046
Gen 9
