Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.627372627373,0.638361638362,0.595404595405,0.616383616384,0.621378621379,0.621378621379,0.625374625375,0.63036963037,0.655344655345,0.634365634366,0.624375624376,0.646353646354,0.635364635365,0.593406593407,0.63036963037,0.627372627373,0.607392607393,0.597402597403,0.642357642358,0.628371628372,0.591408591409,0.621378621379,0.645354645355,0.624375624376,0.621378621379,0.651348651349,0.644355644356,0.609390609391,0.611388611389,0.627372627373,0.608391608392,0.631368631369,0.634365634366,0.625374625375,0.627372627373,0.621378621379,0.625374625375,0.602397602398,0.625374625375,0.618381618382,0.628371628372,0.616383616384,0.626373626374,0.615384615385,0.632367632368,0.624375624376,0.628371628372,0.616383616384,0.618381618382,0.609390609391,0.644355644356,0.623376623377,0.619380619381,0.626373626374,0.631368631369,0.625374625375,0.621378621379,0.621378621379,0.63036963037,0.639360639361,0.624375624376,0.612387612388,0.635364635365,0.638361638362,0.605394605395,0.606393606394,0.615384615385,0.642357642358,0.618381618382,0.636363636364,0.631368631369,0.608391608392,0.609390609391,0.618381618382,0.621378621379,0.618381618382,0.65034965035,0.618381618382,0.625374625375,0.619380619381,0.607392607393,0.64035964036,0.589410589411,0.64035964036,0.61038961039,0.638361638362,0.615384615385,0.607392607393,0.637362637363,0.629370629371,0.635364635365,0.613386613387,0.629370629371,0.637362637363,0.615384615385,0.618381618382,0.624375624376,0.615384615385
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.293353323338,0.338330834583,0.348325837081,0.336831584208,0.313843078461,0.294852573713,0.327836081959,0.36331834083,0.353823088456,0.341829085457,0.273863068466,0.32383808096,0.329835082459,0.336331834083,0.339330334833,0.32083958021,0.332833583208,0.325337331334,0.32183908046,0.274362818591,0.295352323838,0.288855572214,0.364817591204,0.344327836082,0.345827086457,0.352823588206,0.361819090455,0.347826086957,0.362818590705,0.331834082959,0.351324337831,0.266866566717,0.349825087456,0.31984007996,0.319340329835,0.297851074463,0.32383808096,0.342828585707,0.336831584208,0.319340329835,0.332833583208,0.338830584708,0.337831084458,0.320339830085,0.373813093453,0.335332333833,0.327836081959,0.274862568716,0.345827086457,0.353323338331,0.296351824088,0.355322338831,0.301849075462,0.330334832584,0.326836581709,0.333333333333,0.321339330335,0.348325837081,0.314342828586,0.320339830085,0.305347326337,0.310344827586,0.351824087956,0.340329835082,0.300349825087,0.301849075462,0.338830584708,0.367316341829,0.325837081459,0.332833583208,0.345827086457,0.294352823588,0.240379810095,0.345827086457,0.362818590705,0.294852573713,0.290854572714,0.326336831584,0.305847076462,0.335832083958,0.238380809595,0.320339830085,0.231384307846,0.343828085957,0.473263368316,0.264867566217,0.341829085457,0.312843578211,0.322338830585,0.323338330835,0.367316341829,0.331334332834,0.373813093453,0.334332833583,0.316341829085,0.32383808096,0.313343328336,0.329335332334
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.25224925025,0.254915028324,0.270909696768,0.265911362879,0.253582139287,0.233255581473,0.101299566811,0.116961012996,0.261912695768,0.272909030323,0.256914361879,0.25224925025,0.0989670109963,0.26091302899,0.104631789404,0.259246917694,0.104965011663,0.247250916361,0.258580473176,0.226257914029,0.266911029657,0.0983005664778,0.264578473842,0.266244585138,0.112295901366,0.269243585472,0.116961012996,0.120626457847,0.267244251916,0.253915361546,0.272242585805,0.107297567478,0.105964678441,0.252915694768,0.249916694435,0.23892035988,0.107964011996,0.113962012662,0.263578807064,0.259580139953,0.24791736088,0.262579140287,0.274908363879,0.258580473176,0.280573142286,0.106964345218,0.25658113962,0.256247917361,0.269576807731,0.272575808064,0.235588137288,0.113295568144,0.10163278907,0.116627790736,0.100299900033,0.258580473176,0.109296901033,0.276574475175,0.101299566811,0.266244585138,0.277907364212,0.263912029324,0.116627790736,0.262579140287,0.240919693436,0.249250249917,0.273575474842,0.264578473842,0.25224925025,0.116627790736,0.273908697101,0.261912695768,0.259246917694,0.111629456848,0.113628790403,0.0916361212929,0.26091302899,0.275574808397,0.0923025658114,0.115961346218,0.262579140287,0.0956347884039,0.086304565145,0.115628123959,0.324891702766,0.268243918694,0.262579140287,0.24758413862,0.252582472509,0.108297234255,0.280573142286,0.109963345551,0.274575141619,0.1062979007,0.268910363212,0.260579806731,0.258247250916,0.245584805065
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
