Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.649350649351,0.668331668332,0.655344655345,0.643356643357,0.626373626374,0.627372627373,0.641358641359,0.633366633367,0.651348651349,0.617382617383,0.659340659341,0.633366633367,0.627372627373,0.642357642358,0.647352647353,0.633366633367,0.616383616384,0.634365634366,0.641358641359,0.632367632368,0.632367632368,0.607392607393,0.623376623377,0.639360639361,0.65034965035,0.634365634366,0.643356643357,0.612387612388,0.66033966034,0.617382617383,0.636363636364,0.644355644356,0.658341658342,0.638361638362,0.659340659341,0.637362637363,0.63036963037,0.647352647353,0.654345654346,0.643356643357,0.633366633367,0.64035964036,0.672327672328,0.647352647353,0.623376623377,0.627372627373,0.656343656344,0.643356643357,0.641358641359,0.63036963037,0.641358641359,0.641358641359,0.612387612388,0.634365634366,0.637362637363,0.653346653347,0.647352647353,0.649350649351,0.649350649351,0.655344655345,0.621378621379,0.647352647353,0.637362637363,0.647352647353,0.667332667333,0.617382617383,0.669330669331,0.634365634366,0.627372627373,0.645354645355,0.649350649351,0.637362637363,0.655344655345,0.648351648352,0.637362637363,0.635364635365,0.622377622378,0.649350649351,0.623376623377,0.642357642358,0.64035964036,0.628371628372,0.632367632368,0.609390609391,0.656343656344,0.66033966034,0.646353646354,0.648351648352,0.628371628372,0.611388611389,0.634365634366,0.644355644356,0.64035964036,0.638361638362,0.648351648352,0.633366633367,0.644355644356,0.616383616384
Gen 1
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.239380309845,0.313843078461,0.24287856072,0.309345327336,0.254872563718,0.308845577211,0.331834082959,0.290854572714,0.321339330335,0.270864567716,0.347326336832,0.351324337831,0.374812593703,0.380809595202,0.35932033983,0.339830084958,0.297351324338,0.282858570715,0.349325337331,0.313843078461,0.267866066967,0.379310344828,0.229885057471,0.365817091454,0.371314342829,0.302848575712,0.2003998001,0.377311344328,0.370814592704,0.314842578711,0.218890554723,0.358820589705,0.305347326337,0.332333833083,0.313343328336,0.304347826087,0.332833583208,0.218390804598,0.382808595702,0.209395302349,0.219890054973,0.336831584208,0.354822588706,0.353823088456,0.348325837081,0.208395802099,0.343328335832,0.23788105947,0.310844577711,0.32183908046,0.327336331834,0.386306846577,0.247876061969,0.279860069965,0.302348825587,0.354822588706,0.358820589705,0.332833583208,0.336831584208,0.313343328336,0.359820089955,0.340829585207,0.352323838081,0.243378310845,0.375812093953,0.312343828086,0.337331334333,0.349825087456,0.336831584208,0.324837581209,0.312843578211,0.249875062469,0.354822588706,0.28335832084,0.301849075462,0.319340329835,0.315842078961,0.366816591704,0.309345327336,0.340329835082,0.35832083958,0.345327336332,0.352823588206,0.335832083958,0.474762618691,0.404297851074,0.332833583208,0.272363818091,0.364317841079,0.352823588206,0.226886556722,0.354822588706,0.251874062969,0.352323838081,0.334332833583,0.302348825587,0.338330834583,0.24087956022
Gen 2
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.153948683772,0.19893368877,0.151616127957,0.193268910363,0.168610463179,0.193935354882,0.215594801733,0.195934688437,0.2035988004,0.168610463179,0.232255914695,0.22992335888,0.242585804732,0.244251916028,0.227924025325,0.223258913695,0.181939353549,0.174941686105,0.224925024992,0.203265578141,0.175274908364,0.246917694102,0.140953015661,0.227590803066,0.230589803399,0.202932355881,0.170609796734,0.250249916694,0.239920026658,0.197267577474,0.134955014995,0.234255248251,0.189270243252,0.217927357547,0.203265578141,0.187270909697,0.219593468844,0.181939353549,0.239586804399,0.127290903032,0.137954015328,0.217927357547,0.241252915695,0.223925358214,0.223592135955,0.129956681106,0.219260246584,0.151282905698,0.204598467178,0.206931022992,0.21226257914,0.248917027657,0.166611129623,0.177607464179,0.194935021659,0.224925024992,0.222592469177,0.217594135288,0.215261579474,0.195934688437,0.223258913695,0.220926357881,0.223258913695,0.160946351216,0.243585471509,0.205598133955,0.210596467844,0.215928023992,0.213262245918,0.201599466844,0.201266244585,0.158947017661,0.226924358547,0.173275574808,0.188603798734,0.201932689104,0.200266577807,0.233255581473,0.214595134955,0.222259246918,0.233588803732,0.22125958014,0.219260246584,0.212929023659,0.317227590803,0.251249583472,0.21659446851,0.175608130623,0.229590136621,0.222925691436,0.148283905365,0.220593135621,0.165611462846,0.220926357881,0.156281239587,0.201266244585,0.21659446851,0.144285238254
Gen 3
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,vector_integer_take,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_when,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
