Gen 0
0.117470632342,0.144213946513,0.123469132717,0.117720569858,0.166708322919,0.0794801299675,0.111222194451,0.176705823544,0.092976755811,0.17295676081,0.178205448638,0.174206448388,0.0892276930767,0.158210447388,0.173706573357,0.12271932017,0.111472131967,0.158210447388,0.166958260435,0.135716070982,0.150462384404,0.145713571607,0.111472131967,0.0987253186703,0.110972256936,0.156710822294,0.112221944514,0.174706323419,0.127218195451,0.132466883279,0.148212946763,0.151962009498,0.175706073482,0.132716820795,0.131967008248,0.0974756310922,0.0879780054986,0.167958010497,0.147463134216,0.120969757561,0.154211447138,0.1712071982,0.14096475881,0.155461134716,0.161209697576,0.159210197451,0.116720819795,0.170207448138,0.162959260185,0.177705573607,0.153461634591,0.104723819045,0.110222444389,0.161209697576,0.142214446388,0.187453136716,0.137465633592,0.114471382154,0.156210947263,0.155211197201,0.150962259435,0.16495876031,0.145463634091,0.138215446138,0.136715821045,0.159710072482,0.113221694576,0.147963009248,0.155211197201,0.132466883279,0.151712071982,0.145963509123,0.172706823294,0.17295676081,0.14496375906,0.0979755061235,0.18095476131,0.133466633342,0.114221444639,0.0944763809048,0.156460884779,0.135466133467,0.163209197701,0.0992251937016,0.239190202449,0.101224693827,0.167708072982,0.139965008748,0.124468882779,0.172206948263,0.160709822544,0.155711072232,0.110972256936,0.143464133967,0.11472131967,0.151212196951,0.14896275931,0.143714071482
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0901819636073,0.111977604479,0.0945810837832,0.0865826834633,0.135172965407,0.0609878024395,0.0873825234953,0.138372325535,0.0663867226555,0.135572885423,0.140371925615,0.131773645271,0.0595880823835,0.123775244951,0.140971805639,0.0913817236553,0.0815836832633,0.124975004999,0.132773445311,0.104379124175,0.110577884423,0.112577484503,0.0823835232953,0.0721855628874,0.0855828834233,0.123375324935,0.0873825234953,0.137372525495,0.103579284143,0.0993801239752,0.119576084783,0.124775044991,0.136372725455,0.103579284143,0.0991801639672,0.0731853629274,0.0683863227355,0.136772645471,0.112577484503,0.0947810437912,0.121975604879,0.137972405519,0.110377924415,0.119976004799,0.123375324935,0.124575084983,0.0931813637273,0.137772445511,0.122375524895,0.137972405519,0.119176164767,0.0803839232154,0.0877824435113,0.125574885023,0.114777044591,0.153569286143,0.104579084183,0.0851829634073,0.123975204959,0.125774845031,0.116976604679,0.130573885223,0.112377524495,0.103579284143,0.102979404119,0.127974405119,0.0857828434313,0.108178364327,0.123775244951,0.103779244151,0.119376124775,0.116376724655,0.134773045391,0.138572285543,0.110177964407,0.0743851229754,0.139572085583,0.109578084383,0.0915816836633,0.0665866826635,0.125974805039,0.106178764247,0.122975404919,0.0765846830634,0.19276144771,0.0793841231754,0.132573485303,0.104179164167,0.0929814037193,0.133173365327,0.123975204959,0.123575284943,0.0843831233753,0.112377524495,0.0843831233753,0.125374925015,0.110377924415,0.111577684463
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0689885019163,0.098150308282,0.0776537243793,0.0623229461756,0.108315280787,0.0449925012498,0.065322446259,0.107482086319,0.0519913347775,0.107315447425,0.11414764206,0.106648891851,0.0474920846526,0.104649225129,0.114480919847,0.0711548075321,0.0661556407265,0.0956507248792,0.109815030828,0.0848191968005,0.0854857523746,0.0928178636894,0.065655724046,0.056657223796,0.0691551408099,0.0938176970505,0.0699883352775,0.113981003166,0.0848191968005,0.074987502083,0.0999833361106,0.100983169472,0.107815364106,0.0834860856524,0.0784869188469,0.056657223796,0.0513247792035,0.114980836527,0.0879853357774,0.0714880853191,0.0996500583236,0.107815364106,0.0871521413098,0.0933177803699,0.101983002833,0.103482752875,0.070154974171,0.109815030828,0.0999833361106,0.115814030995,0.0946508915181,0.0654890851525,0.0644892517914,0.100483252791,0.0949841693051,0.128978503583,0.0848191968005,0.0639893351108,0.0948175304116,0.105815697384,0.0956507248792,0.110981503083,0.0941509748375,0.084652557907,0.0811531411431,0.102649558407,0.0633227795367,0.0899850024996,0.100816530578,0.0799866688885,0.0968171971338,0.0956507248792,0.113314447592,0.115480753208,0.0893184469255,0.0584902516247,0.117813697717,0.089151808032,0.0731544742543,0.0501583069488,0.100316613898,0.0818196967172,0.100649891685,0.0589901683053,0.158806865522,0.0644892517914,0.10514914181,0.0886518913514,0.0709881686386,0.109148475254,0.102982836194,0.101649725046,0.0664889185136,0.08431928012,0.0661556407265,0.1028161973,0.0898183636061,0.0941509748375
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0534209398657,0.0821311241251,0.0582773889444,0.0474217968862,0.0979860019997,0.0361376946151,0.0507070418512,0.0885587773175,0.0391372661048,0.0884159405799,0.0987001856878,0.0932723896586,0.0378517354664,0.0927010427082,0.099700042851,0.0549921439794,0.0512783888016,0.0814169404371,0.0934152263962,0.0749892872447,0.0721325524925,0.0818454506499,0.0512783888016,0.0431366947579,0.0559920011427,0.0812741036995,0.0535637766033,0.0975574917869,0.0757034709327,0.0578488787316,0.086559062991,0.0842736751893,0.0921296957577,0.0745607770319,0.0604199400086,0.0447078988716,0.0385659191544,0.0974146550493,0.0747036137695,0.0538494500786,0.0879874303671,0.0908441651193,0.0747036137695,0.0802742465362,0.0885587773175,0.0912726753321,0.0552778174546,0.096414797886,0.0867018997286,0.100842736752,0.083988001714,0.0568490215683,0.0527067561777,0.0862733895158,0.0834166547636,0.109270104271,0.0721325524925,0.0475646336238,0.0802742465362,0.0915583488073,0.083273818026,0.0961291244108,0.0837023282388,0.076703328096,0.0702756749036,0.089130124268,0.0455649192972,0.0791315526353,0.086559062991,0.0651335523497,0.0835594915012,0.0827024710756,0.0981288387373,0.100128553064,0.0769890015712,0.0458505927725,0.100414226539,0.0782745322097,0.0579917154692,0.0429938580203,0.0835594915012,0.064276531924,0.0868447364662,0.0471361234109,0.137266104842,0.0502785316383,0.0895586344808,0.0772746750464,0.0555634909299,0.0977003285245,0.0909870018569,0.0909870018569,0.0529924296529,0.067561776889,0.0512783888016,0.0857020425653,0.0772746750464,0.0824167976003
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0227471566054,0.0316210473691,0.09023872016,0.0232470941132,0.104861892263,0.0161229846269,0.0251218597675,0.104111986002,0.0203724534433,0.0346206724159,0.0413698287714,0.0977377827772,0.0167479065117,0.0996125484314,0.0417447819023,0.0913635795526,0.0936132983377,0.0951131108611,0.098237720285,0.0926134233221,0.0864891888514,0.0354955630546,0.0223722034746,0.0792400949881,0.0862392200975,0.0993625796775,0.0846144231971,0.0406199225097,0.0891138607674,0.0281214848144,0.0947381577303,0.0924884389451,0.101612298463,0.0887389076365,0.098112735908,0.0827396575428,0.0181227346582,0.101862267217,0.0889888763905,0.0918635170604,0.0356205474316,0.0373703287089,0.0959880014998,0.0973628296463,0.0328708911386,0.0346206724159,0.0244969378828,0.0357455318085,0.0963629546307,0.0404949381327,0.0339957505312,0.0853643294588,0.0883639545057,0.10173728284,0.0942382202225,0.0447444069491,0.0276215473066,0.0214973128359,0.0321209848769,0.0357455318085,0.0986126734158,0.0962379702537,0.0334958130234,0.0273715785527,0.0249968753906,0.0358705161855,0.0829896262967,0.0926134233221,0.095488063992,0.0924884389451,0.0322459692538,0.0959880014998,0.101362329709,0.103112110986,0.0918635170604,0.0221222347207,0.0402449693788,0.0961129858768,0.0932383452068,0.0832395950506,0.0338707661542,0.029246344207,0.0361204849394,0.0914885639295,0.121609798775,0.0846144231971,0.0974878140232,0.0284964379453,0.0249968753906,0.102112235971,0.0957380327459,0.0356205474316,0.0853643294588,0.0912385951756,0.0922384701912,0.095363079615,0.087614048244,0.0326209223847
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0164426174869,0.0245528274636,0.0814353960671,0.018109098989,0.0948783468503,0.0121097655816,0.0187756915898,0.0946561493167,0.0139984446173,0.0255527163648,0.0325519386735,0.0879902233085,0.0141095433841,0.0879902233085,0.0314409510054,0.0823241862015,0.0864348405733,0.0867681368737,0.0861015442729,0.0845461615376,0.076991445395,0.0275524941673,0.0156649261193,0.0687701366515,0.0795467170314,0.0901010998778,0.0733251860904,0.0317742473059,0.0806577046995,0.0202199755583,0.085434951672,0.0817686923675,0.0902121986446,0.0761026552605,0.0901010998778,0.0784357293634,0.0148872347517,0.0942117542495,0.0815464948339,0.0827685812687,0.0265526052661,0.029996667037,0.0887679146761,0.0892123097434,0.0229974447284,0.0271080991001,0.0202199755583,0.0286634818354,0.089434507277,0.030552160871,0.0263304077325,0.0752138651261,0.0785468281302,0.0944339517831,0.0836573714032,0.0336629263415,0.0208865681591,0.0165537162537,0.0223308521275,0.0306632596378,0.0908787912454,0.084879457838,0.0253305188312,0.0206643706255,0.0203310743251,0.0291078769026,0.0765470503277,0.0856571492056,0.0856571492056,0.0817686923675,0.0218864570603,0.0887679146761,0.0893234085102,0.0902121986446,0.0851016553716,0.0163315187201,0.0304410621042,0.0884346183757,0.0878791245417,0.0784357293634,0.0252194200644,0.0222197533607,0.0279968892345,0.0852127541384,0.1077658038,0.0746583712921,0.0845461615376,0.0209976669259,0.018664592823,0.0925452727475,0.0863237418065,0.028885679369,0.0766581490945,0.0866570381069,0.0874347294745,0.0903232974114,0.0761026552605,0.0252194200644
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,integer_dup,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
