Gen 0
0.116220944764,0.0354911272182,0.142964258935,0.20944763809,0.223944013997,0.237940514871,0.163959010247,0.157210697326,0.131717070732,0.170457385654,0.238440389903,0.139215196201,0.222944263934,0.173456635841,0.217945513622,0.0674831292177,0.169957510622,0.233191702074,0.227443139215,0.21519620095,0.197950512372,0.166958260435,0.157960509873,0.170457385654,0.205948512872,0.220444888778,0.142464383904,0.173456635841,0.2111972007,0.185703574106,0.170207448138,0.223444138965,0.185953511622,0.172706823294,0.223444138965,0.196700824794,0.212946763309,0.178705323669,0.189952511872,0.152711822044,0.18320419895,0.165458635341,0.23119220195,0.202449387653,0.184203949013,0.108972756811,0.215696075981,0.209947513122,0.110972256936,0.227943014246,0.230192451887,0.145713571607,0.161709572607,0.17695576106,0.185453636591,0.227693076731,0.212946763309,0.175706073482,0.165958510372,0.153961509623,0.182704323919,0.154461384654,0.215946013497,0.218195451137,0.127218195451,0.236440889778,0.0792301924519,0.198200449888,0.218445388653,0.226443389153,0.133466633342,0.10847288178,0.22144463884,0.0624843789053,0.218195451137,0.0939765058735,0.164708822794,0.218945263684,0.0297425643589,0.208447888028,0.154461384654,0.224193951512,0.124468882779,0.207948012997,0.249687578105,0.230692326918,0.173706573357,0.205198700325,0.183454136466,0.166958260435,0.220194951262,0.182454386403,0.223944013997,0.138965258685,0.237940514871,0.217945513622,0.120469882529,0.210197450637
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0793841231754,0.0207958408318,0.103379324135,0.187962407518,0.193361327734,0.19576084783,0.116176764647,0.122775444911,0.106178764247,0.176564687063,0.197560487902,0.0935812837433,0.170565886823,0.0699860027994,0.184363127375,0.0241951609678,0.156168766247,0.192961407718,0.193961207758,0.133373325335,0.186362727455,0.119976004799,0.161767646471,0.150969806039,0.179564087183,0.195160967806,0.160367926415,0.163367326535,0.152569486103,0.176964607079,0.106578684263,0.139172165567,0.168366326735,0.154569086183,0.192961407718,0.181763647271,0.133173365327,0.186562687463,0.172365526895,0.102779444111,0.172165566887,0.112377524495,0.188962207558,0.131773645271,0.116576684663,0.144571085783,0.189362127574,0.190361927614,0.0763847230554,0.191561687662,0.190161967606,0.164367126575,0.178164367127,0.111577684463,0.110177964407,0.194561087782,0.150169966007,0.185162967407,0.183763247351,0.174565086983,0.124775044991,0.0891821635673,0.173165366927,0.179364127175,0.0935812837433,0.192361527694,0.0415916816637,0.178564287143,0.181163767247,0.194161167766,0.160367926415,0.0813837232553,0.178964207159,0.0377924415117,0.159768046391,0.0919816036793,0.0847830433913,0.184963007399,0.0219956008798,0.162567486503,0.179564087183,0.192161567686,0.150569886023,0.182163567287,0.19976004799,0.197160567886,0.173365326935,0.171765646871,0.183163367327,0.0879824035193,0.182363527295,0.171565686863,0.186762647471,0.105378924215,0.195960807838,0.191961607678,0.0295940811838,0.154569086183
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0699883352775,0.0131644725879,0.0681553074488,0.159306782203,0.162806198967,0.164139310115,0.0961506415597,0.079486752208,0.0728211964673,0.151974670888,0.164639226796,0.0751541409765,0.145309115147,0.0409931678054,0.161139810032,0.0128311948009,0.138976837194,0.159140143309,0.164139310115,0.0868188635227,0.162639560073,0.109481753041,0.145975670722,0.122146308949,0.156473921013,0.164972504583,0.143642726212,0.149308448592,0.109148475254,0.152974504249,0.0813197800367,0.0963172804533,0.155974004333,0.141309781703,0.162306282286,0.158306948842,0.0971504749208,0.161806365606,0.139643392768,0.0774870854858,0.148975170805,0.0806532244626,0.160639893351,0.0958173637727,0.0873187802033,0.137977003833,0.161806365606,0.164805865689,0.0638226962173,0.164472587902,0.160473254458,0.150141643059,0.159473421096,0.0941509748375,0.0761539743376,0.163806032328,0.107648725212,0.160473254458,0.160306615564,0.155807365439,0.0833194467589,0.0639893351108,0.128645225796,0.142809531745,0.070821529745,0.161473087819,0.0291618063656,0.155474087652,0.148808531911,0.161973004499,0.148475254124,0.0751541409765,0.151641393101,0.0349941676387,0.113814364273,0.0698216963839,0.051491418097,0.143142809532,0.0219963339443,0.133477753708,0.158306948842,0.16247292118,0.137143809365,0.151974670888,0.166305615731,0.16580569905,0.155807365439,0.150974837527,0.157140476587,0.0551574737544,0.152307948675,0.149975004166,0.158140309948,0.0613231128145,0.16530578237,0.162639560073,0.0118313614398,0.110981503083
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0572775317812,0.0107127553207,0.0525639194401,0.137837451793,0.139837166119,0.139694329382,0.080702756749,0.077417511784,0.0659905727753,0.134695043565,0.142122553921,0.0654192258249,0.126267676046,0.0319954292244,0.139980002857,0.0117126124839,0.119982859591,0.136551921154,0.141122696758,0.074132266819,0.141979717183,0.0947007570347,0.127696043422,0.105699185831,0.134837880303,0.142408227396,0.128695900586,0.129267247536,0.0925582059706,0.132409655763,0.0655620625625,0.0764176546208,0.13440937009,0.125410655621,0.138980145693,0.136551921154,0.0877017568919,0.141408370233,0.119982859591,0.0659905727753,0.129410084274,0.0719897157549,0.138265962005,0.0797028995858,0.0714183688045,0.126981859734,0.139980002857,0.142693900871,0.0585630624197,0.141836880446,0.139551492644,0.131266961863,0.138980145693,0.0798457363234,0.0657048993001,0.139265819169,0.0921296957577,0.138551635481,0.140122839594,0.137694615055,0.0762748178832,0.0542779602914,0.106984716469,0.114983573775,0.0612769604342,0.139837166119,0.0231395514926,0.135694900728,0.128981574061,0.138408798743,0.131266961863,0.063562348236,0.132266819026,0.0301385516355,0.096414797886,0.0619911441223,0.0404227967433,0.122982431081,0.0239965719183,0.115697757463,0.137837451793,0.140122839594,0.123839451507,0.13440937009,0.142408227396,0.142693900871,0.135266390516,0.131695472075,0.137551778317,0.0404227967433,0.131266961863,0.129981431224,0.135552063991,0.0562776746179,0.14097986002,0.138980145693,0.00828453078132,0.0887016140551
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0561179852518,0.00949881264842,0.0441194850644,0.119735033121,0.121734783152,0.123484564429,0.0677415323085,0.0677415323085,0.05824271966,0.115860517435,0.124234470691,0.0546181727284,0.111486064242,0.0301212348456,0.124109486314,0.0087489063867,0.10623672041,0.120734908136,0.124109486314,0.0687414073241,0.123734533183,0.0859892513436,0.11073615798,0.0933633295838,0.119985001875,0.124234470691,0.116235470566,0.115235595551,0.0842394700662,0.115485564304,0.0567429071366,0.0694913135858,0.119610048744,0.114360704912,0.119610048744,0.119735033121,0.0763654543182,0.124359455068,0.108236470441,0.0547431571054,0.116610423697,0.0694913135858,0.120359955006,0.0706161729784,0.0698662667167,0.114235720535,0.123234595676,0.124859392576,0.0587426571679,0.124859392576,0.123234595676,0.11486064242,0.123109611299,0.0731158605174,0.0547431571054,0.12223472066,0.0818647669041,0.121734783152,0.122109736283,0.122984626922,0.0647419072616,0.0551181102362,0.0929883764529,0.0999875015623,0.055743032121,0.121484814398,0.0194975628046,0.119235095613,0.11073615798,0.120859892513,0.11648543932,0.0644919385077,0.118985126859,0.0296212973378,0.0858642669666,0.0569928758905,0.0404949381327,0.109236345457,0.0253718285214,0.0991126109236,0.122109736283,0.122359705037,0.10786151731,0.120109986252,0.124859392576,0.124984376953,0.121359830021,0.11811023622,0.120359955006,0.0353705786777,0.11361079865,0.11648543932,0.120109986252,0.0439945006874,0.12385951756,0.121484814398,0.00774903137108,0.079615048119
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.047550272192,0.00722141984224,0.0382179757805,0.105877124764,0.106654816132,0.109210087768,0.0592156427064,0.0579935562715,0.0516609265637,0.0997666925897,0.11054327297,0.0447728030219,0.0986557049217,0.0246639262304,0.110098877902,0.00722141984224,0.095656038218,0.1084323964,0.109987779136,0.0603266303744,0.110321075436,0.077546939229,0.0988779024553,0.0842128652372,0.105988223531,0.11054327297,0.103877346961,0.102988556827,0.0787690256638,0.103321853127,0.0483279635596,0.060548827908,0.107321408732,0.101544272859,0.107321408732,0.107321408732,0.065103877347,0.110987668037,0.100766581491,0.048105766026,0.104543939562,0.0602155316076,0.107210309966,0.0607710254416,0.0602155316076,0.102321964226,0.109654482835,0.110765470503,0.0519942228641,0.11087656927,0.109543384068,0.102433062993,0.109654482835,0.0647705810466,0.0419953338518,0.108876791468,0.0709921119876,0.108321297634,0.108876791468,0.109543384068,0.054327296967,0.0456615931563,0.079768914565,0.0868792356405,0.0501055438285,0.108210198867,0.0136651483169,0.10565492723,0.0991000999889,0.106765914898,0.104766137096,0.0584379513387,0.104877235863,0.0255527163648,0.0771025441618,0.0514387290301,0.0318853460727,0.100544383957,0.0198866792579,0.0863237418065,0.108765692701,0.109432285302,0.0937673591823,0.106432618598,0.111098766804,0.111098766804,0.109098989001,0.104543939562,0.106543717365,0.0293300744362,0.102433062993,0.101877569159,0.105877124764,0.0358849016776,0.110432174203,0.107876902566,0.00799911120987,0.0715476058216
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
