Gen 0
0.171457135716,0.172206948263,0.1792051987,0.158960259935,0.170707323169,0.177455636091,0.0702324418895,0.180454886278,0.146213446638,0.159460134966,0.175706073482,0.17295676081,0.190952261935,0.17695576106,0.16495876031,0.181704573857,0.180454886278,0.156460884779,0.170457385654,0.151712071982,0.192701824544,0.169957510622,0.155461134716,0.0637340664834,0.160709822544,0.161709572607,0.17695576106,0.187703074231,0.1792051987,0.0719820044989,0.169207698075,0.169707573107,0.18895276181,0.183704073982,0.147463134216,0.17695576106,0.167208197951,0.188452886778,0.131717070732,0.172706823294,0.0577355661085,0.0867283179205,0.0674831292177,0.157710572357,0.169957510622,0.18095476131,0.0734816295926,0.173956510872,0.1792051987,0.189202699325,0.175956010997,0.198700324919,0.147713071732,0.154961259685,0.174206448388,0.162459385154,0.0849787553112,0.126468382904,0.183704073982,0.179955011247,0.175956010997,0.169707573107,0.157210697326,0.0899775056236,0.193951512122,0.0604848787803,0.182204448888,0.174706323419,0.135466133467,0.178455386153,0.185203699075,0.167208197951,0.193701574606,0.0674831292177,0.16095976006,0.185453636591,0.17695576106,0.163209197701,0.18495376156,0.189702574356,0.186453386653,0.16495876031,0.0682329417646,0.178455386153,0.237190702324,0.173706573357,0.17295676081,0.155211197201,0.189702574356,0.167458135466,0.0757310672332,0.159210197451,0.0689827543114,0.163959010247,0.0947263184204,0.0879780054986,0.187953011747,0.17295676081
Gen 4
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.143571285743,0.140971805639,0.151769646071,0.130173965207,0.144571085783,0.148170365927,0.0483903219356,0.148570285943,0.118976204759,0.132373525295,0.144971005799,0.144371125775,0.156568686263,0.147370525895,0.129974005199,0.153369326135,0.139772045591,0.120975804839,0.138972205559,0.122775444911,0.157168566287,0.141571685663,0.124575084983,0.0405918816237,0.134773045391,0.130973805239,0.146370725855,0.153369326135,0.148770245951,0.0699860027994,0.135372925415,0.140371925615,0.157968406319,0.150169966007,0.120775844831,0.152569486103,0.137372525495,0.153569286143,0.0885822835433,0.143171365727,0.0395920815837,0.0671865626875,0.0469906018796,0.122575484903,0.139972005599,0.148970205959,0.0571885622875,0.143571285743,0.148170365927,0.156768646271,0.145570885823,0.163767246551,0.116576684663,0.129974005199,0.144971005799,0.132373525295,0.0667866426715,0.102979404119,0.153169366127,0.147170565887,0.141971605679,0.134773045391,0.124575084983,0.0607878424315,0.159768046391,0.0419916016797,0.150369926015,0.143571285743,0.103179364127,0.148170365927,0.149570085983,0.135572885423,0.158768246351,0.0433913217357,0.133973205359,0.150769846031,0.150769846031,0.132973405319,0.150369926015,0.152569486103,0.152169566087,0.129174165167,0.0469906018796,0.144571085783,0.192161567686,0.146570685863,0.138372325535,0.120375924815,0.157968406319,0.138972205559,0.0471905618876,0.129774045191,0.0501899620076,0.136372725455,0.0615876824635,0.0595880823835,0.156368726255,0.146570685863
Gen 5
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.127312114648,0.130644892518,0.109315114148,0.0953174470922,0.125979003499,0.125979003499,0.0409931678054,0.135644059323,0.111981336444,0.0961506415597,0.0986502249625,0.12364605899,0.130144975837,0.124145975671,0.0946508915181,0.127812031328,0.0924845859023,0.113147808699,0.126812197967,0.0778203632728,0.128978503583,0.118313614398,0.0854857523746,0.0591568071988,0.0964839193468,0.124312614564,0.128978503583,0.135310781536,0.134477587069,0.0388268621896,0.098150308282,0.0946508915181,0.134977503749,0.108315280787,0.108148641893,0.128311948009,0.0911514747542,0.12931178137,0.0754874187635,0.125812364606,0.032827862023,0.0664889185136,0.0664889185136,0.112981169805,0.100483252791,0.129478420263,0.061489751708,0.0956507248792,0.105482419597,0.137977003833,0.119980003333,0.140976503916,0.0849858356941,0.120646558907,0.130144975837,0.121313114481,0.0354940843193,0.0816530578237,0.127145475754,0.108648558574,0.121979670055,0.119146808865,0.120646558907,0.0404932511248,0.114314280953,0.0553241126479,0.137143809365,0.112647892018,0.0754874187635,0.124479253458,0.110648225296,0.101649725046,0.140476587235,0.0658223629395,0.121146475587,0.110981503083,0.135144142643,0.0949841693051,0.123979336777,0.104982502916,0.133144475921,0.112147975337,0.0624895850692,0.098816863856,0.162639560073,0.121813031161,0.100149975004,0.106315614064,0.139143476087,0.12931178137,0.0581569738377,0.116980503249,0.0589901683053,0.093651058157,0.0671554740877,0.061489751708,0.138643559407,0.133477753708
Gen 6
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.110555634909,0.11526924725,0.103128124554,0.080702756749,0.106413369519,0.103270961291,0.0449935723468,0.116269104414,0.0861305527782,0.0895586344808,0.0838451649764,0.101271246965,0.10212826739,0.0984145122125,0.0855592058277,0.100557063277,0.0759891444079,0.0959862876732,0.103842308242,0.0568490215683,0.100128553064,0.0885587773175,0.0719897157549,0.051849735752,0.0889872875304,0.103128124554,0.112983859449,0.11769747179,0.116983288102,0.0444222253964,0.0901299814312,0.0819882873875,0.117983145265,0.101985430653,0.0751321239823,0.103699471504,0.0754177974575,0.101128410227,0.0571346950436,0.109127267533,0.0377088987288,0.0658477360377,0.0627053278103,0.0902728181688,0.0932723896586,0.10869875732,0.0575632052564,0.0809884302243,0.0981288387373,0.120839880017,0.0934152263962,0.122696757606,0.0725610627053,0.10155692044,0.115126410513,0.103270961291,0.041279817169,0.0614197971718,0.103842308242,0.102985287816,0.0941294100843,0.099700042851,0.0974146550493,0.0512783888016,0.107270389944,0.0348521639766,0.11826881874,0.0847021854021,0.0507070418512,0.0975574917869,0.103413798029,0.0954149407228,0.123125267819,0.0607056134838,0.102413940866,0.102842451078,0.117411798315,0.0862733895158,0.0971289815741,0.0895586344808,0.116126267676,0.085844879303,0.0587058991573,0.0808455934866,0.139122982431,0.0934152263962,0.0915583488073,0.0731324096558,0.120268533067,0.112412512498,0.0588487358949,0.0981288387373,0.0444222253964,0.077417511784,0.0591344093701,0.0507070418512,0.121982573918,0.116554777889
Gen 7
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0998625171854,0.105361829771,0.0962379702537,0.0712410948631,0.0964879390076,0.0871141107362,0.044994375703,0.109486314211,0.0763654543182,0.084989376328,0.0774903137108,0.0883639545057,0.0884889388826,0.0882389701287,0.0786151731034,0.082239720035,0.0627421572303,0.087614048244,0.0903637045369,0.0446194225722,0.0856142982127,0.0741157355331,0.0621172353456,0.0487439070116,0.082239720035,0.0908636420447,0.107236595426,0.10911136108,0.105861767279,0.0482439695038,0.0811148606424,0.0749906261717,0.105736782902,0.0958630171229,0.0589926259218,0.0922384701912,0.0658667666542,0.0871141107362,0.0422447194101,0.0979877515311,0.0388701412323,0.0668666416698,0.0651168603925,0.0824896887889,0.0842394700662,0.0976127984002,0.0551181102362,0.0741157355331,0.0952380952381,0.111236095488,0.0793650793651,0.113985751781,0.0656167979003,0.0944881889764,0.107611548556,0.0929883764529,0.0431196100487,0.0488688913886,0.0923634545682,0.0969878765154,0.0816147981502,0.0858642669666,0.0841144856893,0.0541182352206,0.103612048494,0.0252468441445,0.107986501687,0.0724909386327,0.0346206724159,0.0843644544432,0.100987376578,0.0884889388826,0.110986126734,0.0601174853143,0.092863392076,0.0959880014998,0.108736407949,0.0759905011874,0.0834895638045,0.0779902512186,0.106986626672,0.0713660792401,0.0536182977128,0.0723659542557,0.121234845644,0.0788651418573,0.0883639545057,0.0584926884139,0.108486439195,0.103612048494,0.0571178602675,0.0899887514061,0.0341207349081,0.0684914385702,0.0554930633671,0.0481189851269,0.111611048619,0.10786151731
Gen 8
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0887679146761,0.0949894456172,0.08376847017,0.0648816798134,0.0846572603044,0.0788801244306,0.0426619264526,0.095100544384,0.0661037662482,0.0783246305966,0.0717698033552,0.0794356182646,0.0801022108655,0.0805466059327,0.0697700255527,0.0722141984224,0.0587712476392,0.0763248527941,0.0834351738696,0.0402177535829,0.0741028774581,0.0688812354183,0.0496611487612,0.0397733585157,0.0752138651261,0.0785468281302,0.0947672480835,0.0966559271192,0.0934340628819,0.0426619264526,0.0757693589601,0.0664370625486,0.0939895567159,0.0869903344073,0.0509943339629,0.083212976336,0.0637706921453,0.0789912231974,0.0393289634485,0.089434507277,0.029441173203,0.0596600377736,0.0606599266748,0.0749916675925,0.0782135318298,0.0858793467393,0.0468836795912,0.0679924452839,0.0872125319409,0.0988779024553,0.0695478280191,0.101322075325,0.0601044328408,0.084323964004,0.0972114209532,0.0829907788024,0.0374402844128,0.0472169758916,0.0841017664704,0.0887679146761,0.0707699144539,0.0739917786913,0.0738806799245,0.0484390623264,0.0936562604155,0.0202199755583,0.0965448283524,0.0665481613154,0.0279968892345,0.0734362848572,0.0924341739807,0.0785468281302,0.0977669147872,0.0505499388957,0.0819908899011,0.0881013220753,0.0982113098545,0.0692145317187,0.071325408288,0.0727696922564,0.0943228530163,0.0646594822797,0.0468836795912,0.0681035440507,0.1084323964,0.0708810132208,0.0805466059327,0.0511054327297,0.0959893345184,0.0924341739807,0.0488834573936,0.079768914565,0.0265526052661,0.0648816798134,0.0479946672592,0.0366625930452,0.0987668036885,0.0955449394512
Gen 9
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,vector_integer_shove,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_concat,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,exec_do*count,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,vector_integer_take,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
