Gen 0
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00329344246258,0.00699992391387,0.00854338539798,0.00459777611113,0.00504342344105,0.00851077705677,0.00979337181118,0.00928250779883,0.0108585776242,0.0098585884936,0.01083683873,0.00261953674417,0.00390213149857,0.0107824914947,0.00705427114923,0.00411952044,0.00736948511429,0.00338039803915,0.00671731829002,0.00163041706068,0.00777165465593,0.00624993206596,0.00831512700949,0.00216301996717,0.0064238432191,0.00416299822828,0.00415212878121,0.00181519766089,0.00758687405572,0.0064238432191,0.0108585776242,0.00281518679145,0.00301083683873,0.00786947967957,0.00765209073814,0.0045325594287,0.00716296561994,0.00470647058184,0.0107390137064,0.0082716492212,0.0066847099488,0.0107064053652,0.00855425484506,0.00705427114923,0.00732600732601,0.0108150998359,0.00541298464147,0.00443473440506,0.00638036543081,0.00523907348833,0.00889120770426,0.00751078792622,0.00982598015239,0.0101520635645,0.0060434125716,0.00829338811535,0.00489125118205,0.00941294116368,0.00459777611113,0.00735861566722,0.0100433690938,0.00886946881012,0.00641297377202,0.00566298192411,0.00672818773709,0.00874990489234,0.00346735361572,0.00289127292095,0.00308692296823,0.00607602091282,0.00911946609276,0.00319561743894,0.00901077162205,0.00221736720253,0.0108042303888,0.00221736720253,0.00867381876284,0.00734774622015,0.000293475070923,0.00701079336094,0.00242388669688,0.00713035727873,0.00897816328083,0.00841295203313,0.0048369039467,0.00458690666406,0.007630351844,0.0106520581298,0.00441299551092,0.0069890544668,0.00898903272791,0.00780426299714,0.00623906261888,0.00364126476886,0.00493472897034,0.000380430647493,0.00568472081825,0.00443473440506,0.00799991304442,0.00520646514712,0.00730426843186,0.00559776524168,0.00996728296432,0.00795643525614,0.00659775437224,0.00384778426321,0.00338039803915,0.0061194987011,0.00622819317181,0.0108150998359,0.00534776795904,0.00541298464147,0.00715209617287,0.00708687949044,0.00708687949044,0.00930424669297,0.00892381604548,0.0051738568059,0.0106955359181,0.00193476157868,0.00743470179672,0.00380430647493,0.0101520635645,0.00636949598374,0.00609775980696,0.00666297105466,0.00932598558711,0.00989119683482,0.00983684959946,0.00539124574733,0.0104564080825,0.00630427930131,0.00988032738775,0.00544559298268,0.00997815241139,0.00839121313899,0.0108694470712,0.0093694633754,0.00478255671134,0.00296735905045,0.00428256214606,0.0105107553179,0.00726079064358,0.0094455495049,0.00954337452854,0.00390213149857,0.00603254312453,0.00282605623852,0.00918468277519,0.00761948239693,0.00981511070532,0.0078586102325,0.00947815784611,0.0059673264421,0.00759774350279
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00327953462866,0.00669885270051,0.00849453231686,0.00440855474672,0.00465586391544,0.00854829517962,0.00941925355641,0.00941925355641,0.010752572553,0.00979559359577,0.0107310674079,0.00273115342846,0.00402146213482,0.0106988096902,0.00684938871625,0.00418275072311,0.00723648132816,0.00334405006398,0.00688164643391,0.00139783443189,0.00736551219879,0.00582789432372,0.00818270771282,0.0019677207772,0.00623649208073,0.00449457532715,0.00365587466801,0.00173116418103,0.00687089386136,0.00609670863754,0.0107418199804,0.0025376071225,0.00296771002462,0.00795690368921,0.00734400705369,0.00425801873098,0.00731174933603,0.00452683304481,0.0106665519726,0.00823647057559,0.00655906925732,0.0106235416823,0.00865582090515,0.00682788357114,0.0075698110773,0.0107095622628,0.00546230685692,0.00398920441716,0.0064730486769,0.00510747196267,0.00891388264642,0.00776335738325,0.00987086160364,0.00996763475662,0.00617197664541,0.00794615111665,0.00460210105268,0.00903216094451,0.00456984333502,0.00729024419092,0.0100751604821,0.00868807862281,0.00620423436307,0.00584939946882,0.00660207954753,0.00891388264642,0.0034085654993,0.00275265857356,0.00276341114612,0.00597843033946,0.00892463521898,0.00310749346781,0.00881710949345,0.00188170019677,0.0106342942549,0.00212900936549,0.0084837797443,0.00732250190858,0.000344082321695,0.00655906925732,0.00230105052634,0.00716121332029,0.008827862066,0.00823647057559,0.00452683304481,0.00409673014269,0.00732250190858,0.0105160159568,0.00497844109203,0.00696766701433,0.00888162492876,0.00744078020666,0.00620423436307,0.00348383350717,0.00482790507629,0.000376340039354,0.00534402855883,0.00438704960162,0.00786013053623,0.00497844109203,0.00725798647326,0.00512897710777,0.00980634616832,0.00790314082644,0.00690315157902,0.00390318383673,0.00290319458931,0.00596767776691,0.00605369834733,0.0106880571177,0.00545155428436,0.00550531714713,0.0070214298771,0.00709669788497,0.00718271846539,0.00905366608961,0.00856980032473,0.00513972968033,0.0104837582392,0.0019677207772,0.00736551219879,0.00365587466801,0.0100966656273,0.00622573950818,0.00544080171181,0.00630100751605,0.00906441866216,0.00991387189385,0.00975258330556,0.00493543080182,0.0105697788196,0.00655906925732,0.00996763475662,0.00577413146095,0.00975258330556,0.00819346028537,0.010752572553,0.00941925355641,0.00453758561736,0.00279566886378,0.00420425586822,0.0104299953764,0.00733325448113,0.00947301641918,0.00926871754067,0.00409673014269,0.00663433726519,0.00246233911463,0.00873108891302,0.00768808937538,0.0095375318545,0.00789238825389,0.00926871754067,0.00601068805712,0.00731174933603
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00355315368985,0.006670141807,0.00828714588143,0.00424463569536,0.00434037935767,0.00845735683663,0.00920202976564,0.00921266795034,0.0106169083308,0.00991478814055,0.0106381847002,0.00289358623844,0.00365953553686,0.0106062701461,0.0068509909469,0.00487228859267,0.00695737279391,0.00331911362645,0.0066595036223,0.00140424038042,0.00746800565951,0.00598929798619,0.00787225667812,0.00178721502963,0.0065212072212,0.00438293209647,0.00351060095105,0.00155317496622,0.00692545823981,0.00603185072499,0.0106062701461,0.00235103881874,0.00306379719365,0.00798927670982,0.00709566919501,0.00422335932596,0.00711694556441,0.00423399751066,0.0105424410379,0.00802119126392,0.0068190763928,0.010574355592,0.00832969862023,0.0065318454059,0.00753183476772,0.0105956319614,0.00495739407028,0.00373400282976,0.00590419250859,0.00506377591728,0.00882969330114,0.00744672929011,0.00959564259955,0.00975521537005,0.00576589610749,0.00785098030872,0.00503186136318,0.00878714056233,0.00431910298827,0.0068509909469,0.0101807427581,0.00844671865193,0.00589355432389,0.00562759970639,0.00619142349549,0.00867012053063,0.00345741002755,0.00247869703514,0.00299996808545,0.00556377059819,0.00893607514814,0.00317017904065,0.00895735151754,0.00188295869193,0.0105211646685,0.00230848607994,0.00817012584973,0.00729779470431,0.000202125509303,0.00610631801789,0.00220210423293,0.00717013648791,0.00897862788694,0.00791480941692,0.00438293209647,0.00429782661887,0.00718077467261,0.0104360591909,0.00513824321018,0.0067552472846,0.00859565323773,0.00749992021361,0.00590419250859,0.00326592270295,0.00530845416538,0.000499994680908,0.00473399219157,0.00444676120467,0.00765949298412,0.00454250486697,0.0066063126988,0.00513824321018,0.00976585355475,0.00768076935352,0.0065743981447,0.00385102286146,0.00278720439144,0.00585100158509,0.00597865980149,0.0105849937767,0.00502122317848,0.00519143413368,0.00699992553271,0.00702120190211,0.00695737279391,0.00867012053063,0.00820204040383,0.00478718311507,0.010361591898,0.00180849139903,0.00696801097861,0.00345741002755,0.00980840629355,0.00613823257199,0.00576589610749,0.006457378113,0.00895735151754,0.00996797906405,0.00973393900065,0.00457441942107,0.0104041446368,0.0063722726354,0.00970202444655,0.00557440878289,0.00965947170775,0.00756374932182,0.0106275465155,0.00930841161264,0.00471271582217,0.00261699343624,0.00382974649206,0.0102977627898,0.006670141807,0.00892543696344,0.00907437154924,0.00402123381666,0.0065318454059,0.00217018967883,0.00852118594483,0.00758502569122,0.00944670801374,0.00786161849342,0.00897862788694,0.0062552526037,0.0067658854693
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00329470216103,0.00644203745224,0.00814728266018,0.00388416964032,0.00441047988969,0.00808412543026,0.00924200797886,0.00910516731403,0.0105051525773,0.00973673961327,0.0105051525773,0.00291575878149,0.00377890759045,0.0104735739624,0.00665256155198,0.00444205850465,0.00639993263229,0.00342101662088,0.00635782781234,0.00186313828275,0.00727360764624,0.00586309617793,0.00732623867117,0.00179998105283,0.00621046094252,0.0043999536847,0.0033999642109,0.00144209008326,0.00634730160735,0.00541046936348,0.0104946263724,0.00217892443237,0.00278944432164,0.0079683371754,0.00687361185672,0.00447363711961,0.00744202692603,0.0036525931306,0.0104104167325,0.00790517994547,0.00662098293702,0.0104525215524,0.00831570193998,0.00646308986221,0.00735781728613,0.0104630477574,0.00445258470963,0.00375785518047,0.00590520099788,0.00524205008368,0.00867359290955,0.00784202271555,0.0094630582836,0.00963147756339,0.00577888653804,0.00711571457143,0.0047262660393,0.00847359501479,0.00412627235503,0.00654729950211,0.00997884232798,0.00825254471006,0.00509468321386,0.00582099135799,0.0062209871475,0.00866306670456,0.00322101872612,0.00233681750718,0.0029052325765,0.0056420458732,0.00886306459932,0.00358943590067,0.00872622393448,0.0019894527426,0.0103367332975,0.00231576509721,0.0077999178956,0.00726308144125,0.000326312354607,0.0056420458732,0.00219997684235,0.00709466216145,0.0087156977295,0.00758939379585,0.00409469374007,0.00413679856002,0.00694729529163,0.0102841022726,0.00486310670414,0.00633677540236,0.0080525468153,0.00739992210608,0.00546310038842,0.00285260155156,0.00535783833854,0.000536836454353,0.00436837506974,0.00419995578994,0.00715781939137,0.00491573772908,0.00639993263229,0.00521047146872,0.00963147756339,0.00774728687066,0.0062209871475,0.00367364554057,0.00237892232713,0.00538941695351,0.00569467689814,0.0104630477574,0.00495784254903,0.00492626393406,0.00668414016695,0.00673677119188,0.00679992842181,0.00850517362975,0.00794728476542,0.00422100819991,0.0102209450427,0.0019894527426,0.00677887601183,0.00371575036052,0.00973673961327,0.0054736265934,0.00556836243829,0.00645256365722,0.00882095977937,0.00981042304818,0.00966305617836,0.00459995157946,0.0103051546826,0.00614730371259,0.00950516310355,0.00578941274302,0.00936832243871,0.00729466005621,0.0105262049873,0.00917885074894,0.00476837085925,0.00257892022189,0.00428416542984,0.0101367354028,0.006642035347,0.00881043357438,0.00897885285418,0.00396837928022,0.00648414227219,0.00172629761792,0.0081367564552,0.00754728897591,0.00928411279881,0.00750518415596,0.00890516941927,0.00596835822781,0.00659993052705
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00353121321653,0.00647909917605,0.00851032801742,0.00355204633285,0.00430203852043,0.00814574848179,0.0090207393673,0.00903115592546,0.0103957250445,0.00956240039166,0.0103957250445,0.002979135634,0.00382287684503,0.0103748919282,0.00642701638525,0.00433328819491,0.00628118457099,0.00365621191446,0.00644784950157,0.00206247851585,0.00735409006156,0.00549994270893,0.00685409526984,0.00155206716597,0.00601035405881,0.00410412391538,0.00326038270435,0.00159373339861,0.00607285340778,0.00563535796502,0.01036447537,0.00204164539953,0.00259372298205,0.00822908094707,0.00660409787398,0.00435412131124,0.00751033843397,0.00352079665837,0.0103019760211,0.00773950271351,0.00680201247904,0.0103540588119,0.00792700076041,0.00655201508318,0.00738533973604,0.0103540588119,0.00416662326434,0.00349996354205,0.00581243945376,0.00551035926709,0.00877074197144,0.00813533192363,0.00941656857741,0.00954156727534,0.00503119759169,0.00731242382892,0.00483328298664,0.00861449359903,0.00387495963584,0.00635410047812,0.00983323090384,0.00803116634202,0.00472911740503,0.00579160633743,0.00666659722295,0.00832282997052,0.00330204893699,0.00194789637608,0.00246872428412,0.00562494140686,0.0088332413204,0.0036978781471,0.00838532931949,0.00194789637608,0.010229060114,0.00210414474849,0.00767700336455,0.00693742773513,0.000322913302986,0.00526036187123,0.00241664149332,0.00673951313007,0.00869782606431,0.00770825303903,0.0044166206602,0.00348954698389,0.00646868261789,0.0102394766721,0.00467703461422,0.00598952094249,0.00799991666753,0.00737492317788,0.00531244466203,0.0029270528432,0.00528119498755,0.000416662326434,0.00408329079905,0.00395829210112,0.00668743033927,0.0046041187071,0.00622910178019,0.00478120019583,0.00954156727534,0.00762492057374,0.00630201768732,0.00332288205331,0.00256247330757,0.00557285861606,0.00571869043031,0.0103540588119,0.00478120019583,0.00501036447537,0.00644784950157,0.0060936865241,0.00665618066478,0.00826033062156,0.00739575629421,0.00368746158894,0.0101144779742,0.00198956260872,0.00674992968823,0.00368746158894,0.00967698253143,0.00479161675399,0.0056666076395,0.00648951573421,0.00863532671535,0.00965614941511,0.00946865136821,0.00459370214894,0.0101144779742,0.00594785470985,0.00944781825189,0.00548952615077,0.00943740169373,0.00666659722295,0.0104165581609,0.00921865397235,0.00461453526526,0.00246872428412,0.00458328559078,0.0101353110905,0.00680201247904,0.00862491015719,0.00895824001833,0.00395829210112,0.00651034885053,0.00152081749148,0.00836449620316,0.00719784168915,0.00884365787856,0.00719784168915,0.0087811585296,0.00563535796502,0.00668743033927
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
