Gen 0
0.00989730900886,0.0111408828092,0.00791015499801,0.00976910552429,0.00767938872579,0.00149998076948,0.00957680029743,0.00519224112511,0.00873065729927,0.0043589184754,0.00167946564788,0.00416661324855,0.00688452712145,0.00682042537916,0.00291021909976,0.0122049717311,0.00880757939001,0.00196151331393,0.00508967833746,0.0114229304753,0.0077947718619,0.00241022550993,0.00546146844271,0.00782041255881,0.00371790105255,0.00243586620684,0.00555121088191,0.00349995512878,0.00575633645722,0.00211535749542,0.0107690927039,0.00825630440635,0.00212817784387,0.00937167472212,0.00671786259151,0.00766656837733,0.0049871155498,0.0105896078255,0.00228202202536,0.00746144280202,0.00960244099435,0.0121024089435,0.00176920808708,0.00892296252612,0.00296150049358,0.0125767618364,0.00479481032294,0.0101793566749,0.00674350328842,0.00414097255163,0.00214099819233,0.0033461109473,0.00682042537916,0.0108075537493,0.00461532544455,0.00521788182203,0.0124357380034,0.00183330982936,0.0117947205805,0.00378200279484,0.00249996794913,0.0032563685081,0.00846142998167,0.00858963346624,0.00906398635915,0.00820502301253,0.00151280111793,0.00982038691812,0.00278201561518,0.00357687721952,0.0111152421123,0.0077050294227,0.00376918244638,0.00910244740452,0.00846142998167,0.00230766272227,0.0108588351431,0.00883322008692,0.0047178882322,0.0122947141703,0.00951269855515,0.00330764990192,0.00757682593813,0.00880757939001,0.0057947975026,0.00130767554262,0.00612812656248,0.00164100460251,0.0019102319201,0.005525570185,0.00647427597082,0.00228202202536,0.00524352251894,0.00780759221036,0.00738452071127,0.00188459122319,0.00530762426123,0.00539736670043,0.00910244740452,0.00612812656248,0.00203843540467,0.0022692016769,0.00257689003987,0.00465378648992,0.00583325854797,0.00596146203254,0.00521788182203,0.00021794592377,0.00365379931027,0.0123844566095,0.00555121088191,0.0111024217638,0.0095255189036,0.00553839053345,0.00634607248625,0.0058845399418,0.00749990384739,0.00233330341919,0.00157690286022,0.00747426315047,0.0108716554916,0.0112819066422,0.0096152613428,0.00892296252612,0.00757682593813,0.00492301380752,0.00494865450443,0.00511531903437,0.00219227958616,0.00441019986923,0.00274355456981,0.0105255060833,0.00475634927757,0.00671786259151,0.00644863527391,0.00728195792362,0.0128075281086,0.00589736029025,0.00143587902719,0.00193587261702,0.00283329700901,0.0110383200215,0.0102690991141,0.00374354174946,0.00738452071127,0.00644863527391,0.00666658119768,0.0080639991795,0.0108588351431,0.00206407610159,0.00224356097999,0.000551274983654,0.0052563428674,0.00969218343355,0.00769220907424
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0102403767041,0.0108606220174,0.00760749863926,0.00946823457931,0.00713915013734,0.00129112289718,0.00953152491741,0.00505056898014,0.00875938279262,0.00482272376299,0.00151896811433,0.00408855584107,0.00616447893065,0.00684801458209,0.0033290717839,0.0119745319679,0.00870875052215,0.00203794888672,0.00512651738586,0.0113922608575,0.00781002772117,0.00235440057721,0.00486069796585,0.00773407931545,0.00335438791914,0.00251895545626,0.00516449158871,0.00337970405438,0.0058100530373,0.00227845217149,0.0106707510032,0.00846824723738,0.00213921342768,0.00911380868597,0.00650624675637,0.00741762762497,0.00458222047822,0.0100378476222,0.00192402627815,0.00735433728687,0.00922773129454,0.0121264287794,0.00183541980481,0.00877204086024,0.00283540714674,0.012506170808,0.00484803989823,0.00981000240503,0.006784724244,0.00420247844964,0.0020252908191,0.00364552347439,0.00683535651447,0.0108353058822,0.00451893014012,0.00501259477728,0.0121897191175,0.00184807787243,0.0113163124517,0.00367083960963,0.00244300705054,0.00296198782294,0.00815179554689,0.0084176149669,0.00879735699548,0.00824040202023,0.00140504550575,0.00941760230883,0.00315185883723,0.00393665902963,0.0109618865584,0.00810116327641,0.00402526550297,0.00878469892786,0.00827837622309,0.00274680067341,0.0107973316793,0.0084176149669,0.00460753661346,0.0121644029822,0.00912646675359,0.00317717497247,0.00746825989544,0.00884798926596,0.00563284009063,0.00122783255908,0.00624042733636,0.00162023265528,0.00181010366957,0.00565815622587,0.00662016936494,0.00205060695434,0.00558220782015,0.00743028569259,0.00688598878495,0.001696181061,0.00467082695156,0.00531638840015,0.00912646675359,0.00625308540398,0.00229111023911,0.00217718763054,0.0026075619296,0.00467082695156,0.00577207883445,0.00543031100872,0.00526575612967,0.000303793622866,0.00367083960963,0.012240351388,0.00565815622587,0.0109998607613,0.00922773129454,0.00565815622587,0.00649358868875,0.00499993670966,0.00736699535449,0.0020885811572,0.0016328907229,0.00726573081353,0.0108226478146,0.0108985962203,0.00941760230883,0.00906317641549,0.00739231148973,0.00501259477728,0.00501259477728,0.00489867216871,0.00225313603625,0.00459487854584,0.0026075619296,0.0103669573803,0.00484803989823,0.00617713699827,0.00588600144302,0.00703788559638,0.0126580676194,0.00627840153922,0.00131643903242,0.00162023265528,0.00274680067341,0.0107720155441,0.0102024025012,0.0038480525563,0.00729104694877,0.0062657434716,0.00640498221541,0.0079619245326,0.0106707510032,0.00220250376578,0.00234174250959,0.000594929178112,0.00488601410109,0.00970873786408,0.00718978240782
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0101748728141,0.0107248659392,0.00737490781365,0.00909988625142,0.00638742015725,0.0012999837502,0.00976237797028,0.00547493156336,0.00844989437632,0.00471244109449,0.0015874801565,0.00428744640692,0.00537493281334,0.00667491656354,0.00333745828177,0.0119873501581,0.00833739578255,0.00199997500031,0.00469994125073,0.0115748553143,0.00778740265747,0.00224997187535,0.00499993750078,0.00797490031375,0.00339995750053,0.00244996937538,0.00518743515706,0.00314996062549,0.00663741703229,0.0019249759378,0.0106123673454,0.00811239859502,0.00214997312534,0.00886238922013,0.00664991687604,0.00722490968863,0.00422494718816,0.0102748715641,0.00213747328158,0.00787490156373,0.00909988625142,0.0119873501581,0.0019249759378,0.00873739078262,0.00308746140673,0.0123623454707,0.00486243921951,0.00976237797028,0.00734990812615,0.00433744578193,0.00247496906289,0.00399995000062,0.00694991312609,0.0107248659392,0.00371245359433,0.00493743828202,0.0121748478144,0.00207497406282,0.0110498618767,0.00336245796928,0.00227497156286,0.0028874639067,0.00786240171998,0.00828739640754,0.00883738953263,0.00839989500131,0.00136248296896,0.00963737953276,0.00326245921926,0.00391245109436,0.0106748665642,0.00814989812627,0.00426244671942,0.00862489218885,0.00763740453244,0.00314996062549,0.0109498631267,0.00772490343871,0.00469994125073,0.0119998500019,0.00838739515756,0.00297496281296,0.00788740140748,0.0092623842202,0.00538743265709,0.00101248734391,0.00589992625092,0.00171247859402,0.00173747828152,0.00589992625092,0.00708741140736,0.00202497468782,0.00551243109461,0.00781240234497,0.00654991812602,0.00197497531281,0.00433744578193,0.00594992562593,0.00878739015762,0.00656241796978,0.00233747078162,0.00203747453157,0.00247496906289,0.00446244421945,0.00666241671979,0.00556243046962,0.00581242734466,0.000224997187535,0.00363745453182,0.0120248496894,0.00579992750091,0.011137360783,0.00908738640767,0.00623742203222,0.00634992062599,0.00451244359446,0.00786240171998,0.00207497406282,0.00179997750028,0.00724990937613,0.0108748640642,0.0108248646892,0.00929988375145,0.00934988312646,0.00724990937613,0.00463744203197,0.00508743640704,0.00474994062574,0.00214997312534,0.00431244609442,0.00248746890664,0.0103373707829,0.0050999362508,0.00576242796965,0.00607492406345,0.00682491468857,0.0124873439082,0.00613742328221,0.00139998250022,0.00183747703154,0.00287496406295,0.0107748653142,0.00964987937651,0.00403744953188,0.00686241421982,0.00622492218847,0.00602492468844,0.00737490781365,0.0103498706266,0.00206247421907,0.00238747015662,0.000599992500094,0.0048124398445,0.00951238109524,0.00708741140736
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00999987654473,0.0106294984013,0.00755546227824,0.00899988889026,0.00583943408106,0.00117282502685,0.0094813644276,0.00576536092147,0.0087035962519,0.00451846273503,0.00170368267058,0.0039135319317,0.00524684880434,0.0063456006716,0.00307403612301,0.0115183763163,0.00822212071456,0.00182713793657,0.0047777187936,0.0115060307897,0.00772829965062,0.00209873952173,0.00509870248515,0.00799990123579,0.00337032876137,0.00217281268132,0.00520981222454,0.00323452796879,0.00655547462377,0.00182713793657,0.0101974049703,0.00799990123579,0.00243206873989,0.0086542141455,0.0063085640918,0.00639498277799,0.00425920667646,0.0101850594437,0.00197528425575,0.00802459228898,0.0086789051987,0.0117652868483,0.00177775583017,0.00853075887952,0.00320983691559,0.0122591079122,0.0047530277404,0.00943198232121,0.00683942173553,0.00427155220306,0.00214812162813,0.00409871483068,0.00654312909717,0.0107035715608,0.00430858878285,0.0047159911606,0.0119504697473,0.00218515820792,0.0108640634066,0.00340736534117,0.00218515820792,0.0031604548092,0.00767891754423,0.00843199466673,0.00880236046469,0.00828384834755,0.00149380871841,0.00966654732658,0.00276539795805,0.00399995061789,0.0104566610289,0.00802459228898,0.00454315378822,0.00891347020407,0.00733324279947,0.00293823533043,0.0107652991938,0.00738262490587,0.00459253589462,0.0119381242207,0.00808631992198,0.00279008901125,0.00783940939001,0.00920976284243,0.00537030407032,0.00119751608005,0.00577770644807,0.00198762978235,0.00169133714399,0.00616041777262,0.00729620621968,0.00219750373452,0.00543203170331,0.0078641004432,0.00624683645881,0.00209873952173,0.00439500746904,0.00562956012889,0.00890112467747,0.0063085640918,0.00243206873989,0.00220984926112,0.00241972321329,0.00429624325626,0.00641967383119,0.0055431414427,0.00565425118208,0.00016049184578,0.00387649535191,0.0118640510611,0.00580239750127,0.0108640634066,0.00876532388489,0.00643201935779,0.00595054382045,0.00454315378822,0.00785175491661,0.00185182898977,0.0016049184578,0.00701225910791,0.0105060431353,0.0108764089332,0.00907396204985,0.009469018901,0.00720978753349,0.00464191800101,0.00509870248515,0.00456784484142,0.00190121109616,0.00387649535191,0.00254317847928,0.0101233318107,0.00508635695856,0.00575301539487,0.00660485673016,0.00676534857594,0.0123455265984,0.00627152751201,0.00137035345243,0.00211108504833,0.00302465401662,0.0103949333959,0.00934556363502,0.0039876050913,0.00675300304935,0.00579005197467,0.00617276329922,0.00702460463451,0.0105060431353,0.00181479240997,0.00230861347391,0.000592585276725,0.00423451562326,0.00913568968284,0.00722213306009
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0100486579432,0.0103169473543,0.00699991463519,0.00878038072706,0.00580480725845,0.00130486213583,0.00921939976342,0.00568285752613,0.00862184607505,0.00495115913221,0.00185363593127,0.00375605175547,0.0052926183827,0.00607309666955,0.00293898854892,0.0115486396507,0.00760966329679,0.0015975414934,0.00414629089889,0.0114266899184,0.00760966329679,0.00185363593127,0.00463408982817,0.00803648735991,0.00299996341508,0.00204875550298,0.00480481945342,0.0025487494055,0.00662187046499,0.00199997561005,0.00971939366593,0.00726820404629,0.00236582480701,0.00851209131596,0.00618285142864,0.0062804112145,0.00435360544384,0.0102193875684,0.00203656052975,0.00774380800234,0.00853648126242,0.0117559541957,0.00189022085097,0.0084511164498,0.00273167400398,0.0120242436068,0.00495115913221,0.00884135559322,0.00678040511701,0.00459750490848,0.00210973036914,0.0040365361398,0.00647553078621,0.0105974317386,0.00431702052414,0.00501213399837,0.011719369276,0.00265850416458,0.0108901110962,0.00289020865599,0.00230484994085,0.00268289411105,0.00728039901952,0.00851209131596,0.00846331142303,0.00832916671748,0.001524371654,0.00965841879977,0.00314630309386,0.00415848587212,0.0103413373008,0.00782917281497,0.00446336020292,0.00865843099474,0.00751210351093,0.00348776234436,0.0103169473543,0.00674382019731,0.00436580041707,0.011719369276,0.00804868233314,0.00262191924489,0.00775600297557,0.00893891537908,0.00517066865038,0.000951207912099,0.00551212790088,0.0019024158242,0.00180485603834,0.00596334191046,0.00745112864477,0.00178046609188,0.00564627260643,0.00756088340386,0.00607309666955,0.00173168619895,0.00475603956049,0.00562188265997,0.00840233655687,0.00608529164278,0.00192680577066,0.00232923988732,0.00248777453933,0.00408531603273,0.00629260618773,0.00587797709784,0.0059755368837,0.000134144705552,0.00401214619334,0.011719369276,0.00604870672309,0.0104023121669,0.00870721088767,0.00653650565237,0.00609748661602,0.00447555517616,0.00764624821649,0.00176827111864,0.00119510737674,0.00703649955488,0.0104998719528,0.0108169412568,0.0087194058609,0.00919500981695,0.00699991463519,0.00429263057768,0.00562188265997,0.0040731210595,0.00214631528884,0.00348776234436,0.0025487494055,0.00980475847856,0.00513408373069,0.00548773795442,0.00649992073267,0.00652431067914,0.012194973232,0.00637797100035,0.00103657272472,0.00201217058329,0.0028536237363,0.0103657272472,0.00943890928159,0.00399995122011,0.00667065035792,0.00539017816856,0.00619504640187,0.00698771966196,0.0101584127023,0.00196339069036,0.00229265496762,0.000817063206546,0.00439019036353,0.00903647516494,0.0069267447958
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0098071107577,0.0103492729003,0.00686738713991,0.00855411380586,0.0059878796641,0.001216852809,0.00920470837701,0.00580715894989,0.0085902579487,0.00497584366453,0.00178311104685,0.00419272056963,0.00559029409284,0.00572282261659,0.00289153142733,0.0114576932808,0.00733726099686,0.00136142938037,0.00379513499837,0.0115179335189,0.00784327899664,0.00154215009458,0.00448187371236,0.00848182552017,0.00278309899881,0.00184335128492,0.00472283466464,0.00224093685618,0.00681919494946,0.00186744738015,0.00953000566258,0.0077227985205,0.00210840833243,0.00839748918688,0.0059878796641,0.00659028204479,0.00377103890315,0.00990349513861,0.00236141733232,0.00768665437766,0.00878302671052,0.0116022698522,0.00204816809436,0.00839748918688,0.0026023782846,0.0119757593282,0.00480717099794,0.00874688256768,0.00691557933037,0.00475897880748,0.00244575366562,0.00391561547451,0.00645775352104,0.0107468584716,0.00457825809328,0.00510837218829,0.0117347983759,0.0028674353321,0.0107468584716,0.00274695485597,0.00212045638004,0.0026023782846,0.00702401175889,0.00860230599631,0.00868664232961,0.00849387356779,0.00137347742798,0.00930109275792,0.00343369356996,0.00380718304599,0.0105299936145,0.00784327899664,0.00430115299816,0.00877097866291,0.00743364537777,0.00327706895098,0.0100239756148,0.00649389766388,0.00475897880748,0.0114456452332,0.00814448018699,0.00263852242744,0.00743364537777,0.0089396513295,0.0047710268551,0.00106022819002,0.00532523704534,0.00201202395152,0.00167467861833,0.00614450428308,0.00798785556801,0.00162648642787,0.00574691871182,0.00806014385369,0.00645775352104,0.00174696690401,0.00437344128384,0.00554210190239,0.00808423994892,0.00620474452115,0.00171082276117,0.0020843122372,0.00234936928471,0.00361441428417,0.00572282261659,0.00616860037831,0.00620474452115,4.81921904555e-05,0.00415657642679,0.0116143178998,0.0059035433308,0.0101565041385,0.00856616185347,0.00644570547343,0.00624088866399,0.00457825809328,0.0072890688064,0.00154215009458,0.000843363332972,0.00689148323514,0.0106384260431,0.0108552909001,0.00842158528211,0.00895169937712,0.00675895471139,0.00431320104577,0.00540957337863,0.00360236623655,0.00242165757039,0.00340959747473,0.0025180419513,0.00961434199588,0.0052890929025,0.0054698136167,0.00618064842592,0.00656618594957,0.0120480476139,0.00640956133059,0.00109637233286,0.00180720714208,0.00319273261768,0.010204696329,0.00944566932929,0.00396380766497,0.00646980156866,0.00562643823568,0.00591559137842,0.00689148323514,0.00973482247202,0.00178311104685,0.00187949542777,0.000746978952061,0.00410838423633,0.00899989156757,0.00736135709208
Gen 83
