Gen 0
0.0058512722801,0.00628369886893,0.0125403710761,0.00751341198092,0.00314860609992,0.00371616599776,0.00339184605613,0.00885123174011,0.00843231848218,0.0116484912366,0.00899987838002,0.00859447845299,0.00890528506372,0.00645937217065,0.0071890920393,0.00689179875948,0.00386481263767,0.00840529182038,0.0072026053702,0.00536479236767,0.00266212618748,0.0131349576357,0.00813502520236,0.00418913257929,0.00548641234578,0.0104458047864,0.0101755381684,0.00631072553074,0.0043783192119,0.0122565911271,0.0130133376576,0.00633775219254,0.00647288550155,0.00543235902218,0.00568911230929,0.00512155241145,0.00386481263767,0.00331076607073,0.00566208564749,0.00643234550884,0.00914852501993,0.00748638531912,0.0108376913825,0.00679720544317,0.00860799178389,0.0135133309009,0.0127836110323,0.00936473831435,0.0118241645383,0.00489182578614,0.00327022607803,0.00689179875948,0.00445939919731,0.00422967257199,0.00597289225821,0.00397291928487,0.0130538776503,0.00995932487399,0.00716206537749,0.0109998513534,0.00509452574965,0.00924311833624,0.00993229821219,0.00644585883975,0.00305401278361,0.00129727976649,0.0111349846624,0.00770259861353,0.0120944311563,0.0029594194673,0.00893231172552,0.00587829894191,0.00859447845299,0.0043783192119,0.00832421183498,0.00790529857705,0.0105809380954,0.00744584532641,0.00752692531182,0.00566208564749,0.00891879839462,0.00637829218524,0.010918771368,0.00987824488858,0.00909447169633,0.00832421183498,0.00345941271064,0.00217564627505,0.00802691855515,0.00799989189335,0.0128646910177,0.00385129930677,0.00385129930677,0.00339184605613,0.00979716490318,0.00370265266686,0.0130403643194,0.00448642585911,0.0072026053702,0.0119187578546,0.00404048593938,0.00974311157957,0.0112430913096,0.0117160578911,0.00952689828516,0.00635126552344,0.00748638531912,0.00944581829975,0.00813502520236,0.012134971149,0.00679720544317,0.0127160443778,0.00247293955487,0.00812151187146,0.00491885244794,0.00383778597587,0.00454047918271,0.00390535263037,0.00328373940893,0.0101890514993,0.00271617951109,0.00997283820489,0.00943230496885,0.0115403845894,0.00633775219254,0.00883771840921,0.0122160511344,0.00610802556722,0.00554046566938,0.00551343900758,0.0126079377306,0.00329725273983,0.00605397224362,0.00408102593208,0.00467561249172,0.00505398575695,0.0135133309009,0.00474317914623,0.0028513128201,0.00886474507101,0.00932419832164,0.00493236577884,0.00166213970081,0.0028377994892,0.00685125876677,0.00589181227281,0.00425669923379,0.00448642585911,0.00772962527533,0.00878366508561,0.0124863177525,0.00686477209767,0.00325671274713,0.0113511979568,0.00597289225821
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00593325422328,0.0060532526233,0.0124931667578,0.00743990080132,0.00322662364502,0.00379994933401,0.00357328568952,0.00914654471274,0.00879988266823,0.0118131758243,0.00882654897935,0.00854655271263,0.00906654577939,0.00711990506793,0.00730656924574,0.00726656977907,0.00413327822296,0.00830655591259,0.007479900268,0.00465327128972,0.00257329902268,0.012999826669,0.00827988960147,0.00398661351182,0.00598658684551,0.0102265303129,0.0104531939574,0.00581325582326,0.0042132771563,0.0120131731577,0.0127998293356,0.00647991360115,0.00595992053439,0.0055465927121,0.00590658791216,0.00439994133412,0.00394661404515,0.00303995946721,0.00535992853429,0.00597325368995,0.00922654364608,0.00686657511233,0.0107198570686,0.00699990666791,0.00855988586819,0.0133198224024,0.0128264956467,0.00937320835722,0.0116931774243,0.0052932627565,0.00341328782283,0.00690657457901,0.00406661244517,0.00449327342302,0.00582658897881,0.00365328462287,0.0130531592912,0.010133198224,0.00686657511233,0.0107865228464,0.00501326648978,0.00914654471274,0.0102665297796,0.00607991893441,0.0031999573339,0.00121331715577,0.011039852802,0.00690657457901,0.0119998400021,0.00305329262277,0.00889321475714,0.00577325635658,0.00842655431261,0.00450660657858,0.0078265623125,0.00801322649031,0.0107731896908,0.00806655911255,0.00774656337915,0.00494660071199,0.00851988640151,0.00610658524553,0.0106531912908,0.00987986826842,0.00869321742377,0.00855988586819,0.00305329262277,0.00201330648925,0.00759989866802,0.00758656551246,0.01266649778,0.00363995146731,0.00409327875628,0.00349328675618,0.00949320675724,0.00342662097839,0.0128398288023,0.00453327288969,0.00675990986787,0.0118265089799,0.00398661351182,0.00957320569059,0.0111731843575,0.0116398448021,0.00930654257943,0.00627991626778,0.00723990346795,0.00922654364608,0.00787989493473,0.0119598405355,0.00665324462341,0.0127198304023,0.00258663217824,0.00783989546806,0.00505326595645,0.00387994826736,0.00434660871188,0.00381328248957,0.00350661991173,0.00990653457954,0.00253329955601,0.00962653831282,0.00955987253503,0.011159851202,0.00685324195677,0.00933320889055,0.0119598405355,0.00615991786776,0.00530659591205,0.00543992746763,0.0125331662245,0.00327995626725,0.00619991733444,0.00430660924521,0.00481326915641,0.00479993600085,0.0133198224024,0.00489326808976,0.00282662897828,0.00879988266823,0.00901321315716,0.00443994080079,0.00183997546699,0.00321329048946,0.0068132424901,0.00566659111212,0.00438660817856,0.00457327235637,0.00721323715684,0.00862655164598,0.0123198357355,0.00647991360115,0.00295996053386,0.0109731870242,0.0053865948454
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00582887067275,0.00577623978632,0.0124998355285,0.00756568992513,0.00307890685649,0.00357890027763,0.00405257825555,0.00892093525085,0.00834199550006,0.0114998486862,0.0085525190458,0.00809199878949,0.00847357271615,0.00660517624768,0.00749990131709,0.00705253878238,0.00352626939119,0.00811831423271,0.00788147524375,0.00452625623347,0.00252628254891,0.0129471980632,0.00832883777845,0.00381573926659,0.00572360889988,0.010026183866,0.0105261772871,0.00599992105367,0.0036841620505,0.0119472112209,0.0129077248984,0.00630254865068,0.00534203497322,0.00523677320035,0.00592097472402,0.00385521243142,0.00424994407968,0.0028025947027,0.00502624965461,0.00523677320035,0.00944724411521,0.00664464941251,0.0102893382982,0.00724990460652,0.00789463296536,0.0131577216089,0.012684043631,0.00960513677452,0.0114077446349,0.00513151142748,0.00328943040223,0.00711832739043,0.00388152787463,0.00473677977921,0.00567097801345,0.00310522229971,0.0126972013526,0.0102761805766,0.0061841291562,0.0104735464007,0.00549992763253,0.00905251246694,0.0102103919685,0.00581571295115,0.00361837344245,0.00128945671767,0.0108288048841,0.00690780384469,0.0120393152722,0.00297364508362,0.00876304259154,0.00584202839436,0.00863146537546,0.00452625623347,0.00776305574927,0.00789463296536,0.0108419626058,0.0082498914488,0.00752621676031,0.00496046104657,0.00818410284075,0.0064867567532,0.0107103853897,0.00985513348509,0.00894725069407,0.00896040841568,0.00286838331075,0.00201313140617,0.00727622004974,0.00699990789595,0.0124340469204,0.00343416533993,0.00409205142038,0.00357890027763,0.00935514006395,0.00338153445349,0.0126708859094,0.00467099117117,0.00593413244563,0.0117103722319,0.00369731977211,0.00985513348509,0.0112761674188,0.0117893185616,0.00915777423981,0.00609202510493,0.00688148840147,0.00932882462073,0.00811831423271,0.011473533243,0.00657886080446,0.0124735200853,0.00242102077604,0.00753937448191,0.00473677977921,0.00386837015302,0.0045657293983,0.0038288969882,0.00349995394797,0.00963145221773,0.00243417849765,0.00932882462073,0.00965776766095,0.0107630162761,0.00665780713412,0.00899988158051,0.0122761542611,0.00630254865068,0.0051578268707,0.00502624965461,0.0122235233747,0.00355258483441,0.00609202510493,0.00453941395508,0.00498677648978,0.00485519927369,0.0131577216089,0.00468414889278,0.00278943698109,0.00885514664281,0.00938145550716,0.00406573597716,0.00227628583834,0.00338153445349,0.00661833396929,0.00581571295115,0.00447362534703,0.00411836686359,0.00731569321456,0.00865778081867,0.012144577045,0.00647359903159,0.00298680280523,0.0107630162761,0.00517098459231
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00590901416865,0.00557135621615,0.0122855547331,0.0074414617992,0.00322073739302,0.00370125063311,0.00396098751964,0.00859729094427,0.00796093557227,0.0113375150972,0.00848040934533,0.0080258697939,0.00811677770419,0.00661030376229,0.00790898819496,0.00707783015805,0.00349346112388,0.00806483032688,0.00818171192582,0.00446747444838,0.0026752899313,0.0128050285061,0.00846742250101,0.00370125063311,0.0059349878573,0.0101686991078,0.010532330749,0.00576615888105,0.00371423747744,0.0118180283373,0.0128310021948,0.00622069843249,0.00527265879664,0.00493500084414,0.0057401851924,0.00381813223205,0.00450643498136,0.00272723730861,0.00454539551434,0.00475318502357,0.00920767262763,0.00637654056441,0.0100907780418,0.00712977753536,0.00775314606304,0.0129868443267,0.012402436332,0.009779093778,0.0112466071869,0.00505188244309,0.00307788210543,0.00741548811054,0.00393501383099,0.00490902715549,0.00611680367787,0.00314281632706,0.0125452916196,0.00990896222127,0.0059349878573,0.00998688328723,0.00585706679134,0.00902585680705,0.00976610693368,0.0049609745328,0.00351943481253,0.00163634238516,0.0104803833716,0.00681809327152,0.0119219230919,0.00296100050649,0.00858430409995,0.00588304047999,0.00818171192582,0.00509084297607,0.00758431708679,0.00780509344034,0.0109998571447,0.00797392241659,0.00733756704458,0.00499993506578,0.00789600135063,0.00698692224776,0.0108180413241,0.0100777911975,0.00888300151946,0.00877910676485,0.00276619784159,0.00192205296035,0.00742847495487,0.00706484331372,0.0121167257568,0.00312982948273,0.00410384280724,0.00371423747744,0.00963623849041,0.00375319801042,0.0126881469072,0.00472721133492,0.00541551408423,0.0115063440735,0.00383111907638,0.00949338320282,0.0112466071869,0.0115323177621,0.0091946857833,0.00607784314489,0.00718172491266,0.00890897520811,0.00787002766198,0.0110647913663,0.00683108011584,0.0121946468228,0.00236360566746,0.00727263282295,0.00472721133492,0.00401293489695,0.0046233165803,0.00372722432176,0.0038441059207,0.00923364631628,0.00276619784159,0.00925962000493,0.00974013324502,0.0105712912819,0.00663627745094,0.00892196205244,0.0122725678887,0.00619472474383,0.00509084297607,0.00548044830587,0.0121167257568,0.00323372423735,0.00585706679134,0.00532460617395,0.00519473773068,0.00514279035337,0.0129868443267,0.0048181192452,0.00263632939832,0.00854534356697,0.00936351475955,0.00411682965156,0.00258438202101,0.00303892157245,0.00640251425306,0.00516876404203,0.00444150075973,0.00375319801042,0.00715575122401,0.00854534356697,0.0121167257568,0.00670121167258,0.00276619784159,0.0105712912819,0.00501292191011
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00583325854797,0.00511531903437,0.0121665106858,0.00691016781836,0.00308970397815,0.0033461109473,0.00349995512878,0.00830758580018,0.00803835848258,0.0109742182793,0.00830758580018,0.00778195151344,0.00805117883104,0.00639735388008,0.00785887360418,0.00692298816682,0.00328200920501,0.00782041255881,0.00789733464956,0.00447430161152,0.00230766272227,0.0126536839271,0.00821784336098,0.00378200279484,0.00551274983654,0.0099742310996,0.0101921770234,0.00558967192728,0.00353841617415,0.011499852566,0.0125895821848,0.00628197074396,0.00491019345906,0.00497429520134,0.00544864809426,0.00392302662786,0.0049871155498,0.00251278829759,0.0048076306714,0.00515378007974,0.00907680670761,0.00603838412328,0.0103973025987,0.00688452712145,0.0075255445443,0.0128203484571,0.0121280496404,0.00929475263138,0.01105114037,0.00519224112511,0.00301278188741,0.00773067011961,0.00402558941552,0.00461532544455,0.00592300098717,0.00324354815964,0.0124357380034,0.00906398635915,0.00548710913963,0.0097947462212,0.00594864168408,0.00870501660235,0.00946141716132,0.00448712195997,0.00347431443187,0.00156408251176,0.0100896142357,0.0068076050307,0.0117434391867,0.00283329700901,0.00837168754247,0.00532044460968,0.00802553813413,0.0052563428674,0.00678196433379,0.00738452071127,0.0104870450379,0.00749990384739,0.00737170036282,0.00461532544455,0.00776913116499,0.0069870899091,0.0104485839925,0.0097947462212,0.00885886078384,0.00856399276932,0.00246150690376,0.00188459122319,0.00726913757516,0.00664094050076,0.011948564762,0.00276919526673,0.00376918244638,0.0034358533865,0.00921783054063,0.00355123652261,0.0123203548672,0.004628145793,0.00546146844271,0.0114357508237,0.00448712195997,0.00947423750978,0.0109998589762,0.0112690862938,0.00893578287458,0.0057050550634,0.0070768323483,0.00897424391995,0.00775631081653,0.0111408828092,0.0068973474699,0.0119613851104,0.00183330982936,0.00706401199985,0.00457686439917,0.00382046384021,0.0054358277458,0.00370508070409,0.00378200279484,0.00949987820669,0.00257689003987,0.00876911834464,0.00976910552429,0.0105383264317,0.00649991666774,0.00828194510327,0.0118331816259,0.00601274342637,0.00508967833746,0.00499993589826,0.0116152357021,0.00346149408341,0.00589736029025,0.00532044460968,0.00488455276214,0.0053460853066,0.0128203484571,0.00449994230843,0.0026281714337,0.0085127113755,0.00932039332829,0.00420507429392,0.00246150690376,0.00276919526673,0.00637171318316,0.00503839694363,0.00473070858066,0.00335893129575,0.0069870899091,0.00771784977116,0.0117562595351,0.00644863527391,0.00274355456981,0.0104485839925,0.0042691760362
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0054176529411,0.00536702067062,0.012037822306,0.00664548550018,0.0029366716877,0.00320249110771,0.00312654270199,0.00793660839736,0.00793660839736,0.0111137833698,0.00846824723738,0.00692396298781,0.00769610511259,0.00636700801256,0.00788597612688,0.00669611777066,0.00270882647055,0.00743028569259,0.00797458260022,0.00437969139631,0.0021518714953,0.0124555385375,0.008480905305,0.00370881381248,0.00546828521158,0.00992392501361,0.00989860887837,0.00543031100872,0.00317717497247,0.011240364046,0.0125821192137,0.00650624675637,0.00453158820774,0.00454424627536,0.00534170453539,0.00392400096201,0.0046328527487,0.00267085226769,0.00510120125062,0.00489867216871,0.00884798926596,0.00563284009063,0.0101897444336,0.00702522752877,0.00782268578879,0.0126580676194,0.012037822306,0.00862014404881,0.0106454348679,0.00503791091252,0.00262021999722,0.0079619245326,0.00402526550297,0.00462019468108,0.00583536917254,0.0029999620258,0.0123036417261,0.00870875052215,0.00482272376299,0.00953152491741,0.00598726598397,0.00868343438691,0.00929102163264,0.00425311072012,0.00389868482677,0.00155694231719,0.0102277186365,0.00656953709447,0.0117593448184,0.00274680067341,0.00853153757547,0.00515183352109,0.00762015670688,0.00529107226491,0.00682269844686,0.00736699535449,0.0104682219212,0.00767078897735,0.00803787293832,0.00420247844964,0.00815179554689,0.00707585979924,0.010278350907,0.00981000240503,0.0092024151593,0.00860748598119,0.00230376830673,0.00182276173719,0.00696193719067,0.00645561448589,0.0118352932241,0.00283540714674,0.00334172985152,0.00346831052771,0.00907583448311,0.0038480525563,0.0123036417261,0.00465816888394,0.00511385931824,0.0110251768965,0.00425311072012,0.00893659573929,0.0111137833698,0.011075809167,0.00875938279262,0.00517714965633,0.00698725332591,0.00898722800977,0.0083543246288,0.0108606220174,0.00667080163542,0.0117466867508,0.00170883912862,0.007050543664,0.00445563980203,0.00389868482677,0.00559486588777,0.00407589777345,0.00386071062392,0.0088733054012,0.00258224579436,0.00896191187453,0.00989860887837,0.0105315122593,0.00625308540398,0.0080252148707,0.0118606093594,0.00624042733636,0.00513917545348,0.00503791091252,0.0115694738041,0.00386071062392,0.00597460791636,0.00532904646777,0.005088543183,0.00570878849635,0.0126580676194,0.00440500753155,0.00237971671245,0.00762015670688,0.00945557651169,0.00402526550297,0.00256958772674,0.00294932975532,0.00629105960684,0.00477209149251,0.00486069796585,0.00351894279819,0.00725307274591,0.00775939545069,0.0118099770889,0.00692396298781,0.00246832318578,0.010341641245,0.00429108492298
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
