Gen 0
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00727525688034,0.00644918189591,0.00375356878886,0.00843466036724,0.0047680468399,0.00359415080941,0.00320285213258,0.00882595904407,0.00111592585615,0.00414486746569,0.000999985507456,0.00662309241895,0.0132751699251,0.00946363096187,0.00114491094332,0.000666657004971,0.00589846523963,0.0017970754047,0.00960855639773,0.00134780655353,0.00743467485978,0.0128838712482,0.00715931653164,0.00462312140404,0.0103041984899,0.0064636744395,0.00149273198939,0.00898537702352,0.00224634425588,0.00326082230692,0.00608686830626,0.00560861436791,0.00392747931189,0.00217388153795,0.00573904726018,0.00707236127013,0.00394197185548,0.0124780800278,0.0128548861611,0.00373907624527,0.00373907624527,0.0108114375154,0.00250721004043,0.0108549151462,0.00208692627643,0.00757960029565,0.00369559861451,0.0124201098535,0.00443471833742,0.0112607063666,0.0142751554325,0.00234779206098,0.00281155345575,0.000956507876697,0.00123186620484,0.0144490659556,0.00776800336227,0.0068839582035,0.00207243373284,0.0137969014942,0.00399994202983,0.00256518021478,0.00407240474776,0.00256518021478,0.00350719554789,0.0122461993304,0.00798539151606,0.00359415080941,0.00571006217301,0.00294198634802,0.0113911392589,0.0123766322227,0.0132027072071,0.00907233228504,0.00484050955783,0.00210141882002,0.0119708410023,0.00888392921842,0.00136229909711,0.00157968725091,0.00528977840901,0.00743467485978,0.00226083679947,0.00175359777395,0.0051883306039,0.00133331400994,0.00359415080941,0.00488398718859,0.0120433037202,0.00440573325024,0.0037100911581,0.0049854349937,0.00592745032681,0.00981145200794,0.00708685381371,0.00102897059463,0.0130722743149,0.00247822495326,0.000565209199867,0.00436225561948,0.00327531485051,0.0077390182751,0.00352168809148,0.00871001869538,0.0085795858031,0.00191301575339,0.00594194287039,0.0120288111766,0.000173910523036,0.00139128418429,0.0116375124998,0.00530427095259,0.0033912551992,0.0110288256692,0.00618831611136,0.00372458370169,0.00210141882002,0.00681149548557,0.00707236127013,0.00327531485051,0.00197098592774,0.0144490659556,0.0133041550122,0.00257967275837,0.000927522789525,0.00653613715743,0.00628976391646,0.00217388153795,0.00256518021478,0.00207243373284,0.00195649338415,0.00289850871726,0.00375356878886,0.010405646295,0.000507239025521,0.00198547847133,0.0144635584992,0.00866654106462,0.00262315038912,0.00155070216374,0.0081593020391,0.00334777756844,0.00897088447994,0.00647816698309,0.0142606628889,0.00237677714816,0.00173910523036,0.00156519470732,0.00472456920914,0.00528977840901,0.0120288111766,0.0020144635585,0.00268112056347,0.0135650207968,0.00813031695193
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00669990428708,0.00609991285839,0.00394280081713,0.0081713118384,0.00438565163355,0.00389994428651,0.0030713846945,0.00832845245068,0.00144283653091,0.00364280510278,0.00112855530635,0.00641419408294,0.0128283881659,0.00942843673662,0.00105712775532,0.000771417551178,0.00595705775632,0.00169997571463,0.00889987285896,0.0010285567349,0.00727132469536,0.0125998200026,0.00651419265439,0.00424279653148,0.0109141297981,0.0063284810217,0.00132855244925,0.00855702061399,0.00228568163312,0.00314281224554,0.00611419836859,0.00549992142969,0.00377137469465,0.00222853959229,0.00642847959315,0.00744275081785,0.00381423122527,0.0120426851045,0.0129426722475,0.00315709775575,0.00357137755175,0.0103712804103,0.00274281795974,0.010142712247,0.00208568449022,0.00764274796074,0.00284281653119,0.0120141140841,0.00462850530707,0.0107569891859,0.0140997985743,0.00282853102099,0.00281424551078,0.000514278367452,0.00109998428594,0.014214082656,0.00782845959343,0.00687133040957,0.00238568020457,0.0134998071456,0.00359994857216,0.00261424836788,0.00392851530692,0.00269996142912,0.00345709347009,0.0121855402066,0.00681418836874,0.00312852673533,0.00575706061342,0.00289995857202,0.0117712604106,0.0119998285739,0.0129141012271,0.00897130040999,0.00484278796017,0.0018285453065,0.0119855430637,0.00924272510393,0.00135712346966,0.00161426265339,0.0050999271439,0.00751417836888,0.00238568020457,0.00195711489836,0.00519992571535,0.00148569306153,0.00382851673548,0.00477136040914,0.0120712561249,0.00465707632748,0.0036713761232,0.00499992857245,0.00524278224597,0.0106855616348,0.00719989714433,0.000885701632834,0.0127998171455,0.00278567449036,0.000599991428694,0.00492850102141,0.00324281081699,0.00752846387909,0.00311424122513,0.0081713118384,0.00831416694047,0.00214282653105,0.0059284867359,0.0118569734718,0.000114284081656,0.00157140612277,0.0116426908187,0.00474278938872,0.00335709489864,0.0110998414308,0.00584277367466,0.00394280081713,0.00248567877602,0.00595705775632,0.00619991142984,0.00361423408237,0.00198568591877,0.0142426536764,0.0130569563292,0.00254282081685,0.00107141326552,0.00671418979729,0.00605705632777,0.00217139755146,0.0024428222454,0.00211425551064,0.00235710918415,0.00291424408223,0.0038713732661,0.0103712804103,0.000557134898073,0.00215711204126,0.0142712246968,0.00849987857316,0.00268567591892,0.00137140897987,0.00741417979743,0.00345709347009,0.00885701632834,0.0065284781646,0.0140283710233,0.00229996714333,0.00152854959215,0.00172854673505,0.0046856473479,0.00532849530721,0.0118569734718,0.00168569020443,0.00258567734747,0.0136140912273,0.00792845816488
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00657737214969,0.00580273517274,0.00336614977254,0.00821115195561,0.0043802199969,0.00422529260151,0.00263376572161,0.00809847748623,0.00135209363248,0.0034365713159,0.00145068379319,0.00605625272883,0.0122110956184,0.0087604399938,0.00135209363248,0.00049295080351,0.00594357825946,0.00135209363248,0.00912663201927,0.00104223884171,0.00730975620062,0.0126195405699,0.00598583118548,0.00398585935409,0.0109435078379,0.00656328784102,0.00118308192842,0.00812664610358,0.00215489922677,0.00345065562457,0.00626751735891,0.0050280981958,0.00384501626738,0.00236616385685,0.006521034915,0.00705623864453,0.00369008887199,0.0121688426924,0.0127322150392,0.00261968141294,0.00338023408121,0.010253376713,0.00261968141294,0.0101970394783,0.00156335826256,0.00712666018788,0.00294362051239,0.0118589879016,0.00411261813214,0.0105491471951,0.0138307911156,0.0030844635991,0.00250700694356,0.000394360642808,0.00104223884171,0.0139998028197,0.00735200912663,0.00669004661906,0.00198588752271,0.0132110815341,0.00336614977254,0.00264785003028,0.00370417318066,0.00226757369615,0.00335206546387,0.0115350488021,0.0059717468768,0.00352107716793,0.00495767665244,0.00281686173434,0.0112956155547,0.0120702525317,0.0128167208913,0.00901395754989,0.00473232771369,0.00138026224983,0.0116195546542,0.00959141420543,0.00145068379319,0.00202814044873,0.0052252785172,0.0077182011521,0.00264785003028,0.0019436345967,0.00480274925705,0.0012957563978,0.00347882424191,0.00474641202237,0.0119012408276,0.00471824340502,0.00370417318066,0.00456331600963,0.00445064154026,0.0106054844298,0.00712666018788,0.000633793890227,0.0124082759398,0.00280277742567,0.000535203729525,0.0050280981958,0.00319713806848,0.00705623864453,0.0030844635991,0.00812664610358,0.00838016365967,0.0020422247574,0.00542245883861,0.0117181448149,0.000211264630076,0.00150702102787,0.0112674469374,0.00454923170096,0.00354924578527,0.011281531246,0.00521119420853,0.00364783594597,0.00201405614005,0.00583090379009,0.00563372346868,0.00401402797144,0.00180279150998,0.014070224363,0.0130561541387,0.00270418726497,0.00104223884171,0.00626751735891,0.00635202321094,0.00199997183138,0.0023379952395,0.00171828565795,0.00246475401755,0.00321122237715,0.00359149871129,0.0101547865523,0.000619709581555,0.00183096012732,0.014070224363,0.00883086153716,0.00246475401755,0.00116899761975,0.00770411684342,0.00314080083379,0.00804214025155,0.00640836044563,0.0136195264855,0.00208447768341,0.00105632315038,0.00180279150998,0.00423937691018,0.00546471176462,0.012225179927,0.00157744257123,0.00239433247419,0.0132392501514,0.00802805594287
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00680546103526,0.0053193705643,0.00329162094971,0.00824988541826,0.00372217052541,0.0045971583728,0.00236107831836,0.00822210802628,0.00162497743087,0.00358328356551,0.00147220177498,0.00576380883599,0.0122081637755,0.00838877237816,0.00133331481507,0.000555547839613,0.00611102623575,0.00130553742309,0.00852765933806,0.00111109567923,0.00737489757087,0.0125276037833,0.00620824710768,0.00383328009333,0.0111526228802,0.0064721323315,0.00118053915918,0.00773600366662,0.00206941570256,0.0034443966056,0.00613880362773,0.00458326967681,0.0044582714129,0.00252774267024,0.0070415688671,0.00713878973903,0.0033055096457,0.0118887237677,0.0128331550951,0.00243052179831,0.00351384008555,0.0101804141609,0.00284718267802,0.010110970681,0.00174997569478,0.0067499062513,0.00322217746976,0.011485951584,0.00423605227705,0.0105137428647,0.0137081429425,0.00322217746976,0.00252774267024,0.000472215663671,0.00104165219928,0.0138470299024,0.00709712365106,0.00706934625908,0.00211108179053,0.0131248177109,0.00286107137401,0.00248607658227,0.00336106442966,0.00206941570256,0.00370828182942,0.0116665046319,0.00569436535604,0.00351384008555,0.00476382272468,0.00223608005444,0.0113748420161,0.0119165011597,0.0126387133512,0.00912487326565,0.00523603838836,0.00116665046319,0.0116526159359,0.00955542284135,0.00152775655894,0.00199997222261,0.00569436535604,0.0076110054027,0.00255552006222,0.00197219483063,0.00448604880488,0.00145831307899,0.00351384008555,0.00438882793295,0.0116387272399,0.00424994097304,0.00370828182942,0.00452771489285,0.00474993402869,0.0109026263524,0.00673601755531,0.000472215663671,0.0124303829113,0.00254163136623,0.000499993055652,0.00520826099638,0.00256940875821,0.00683323842724,0.00331939834169,0.00811099845835,0.00840266107415,0.00211108179053,0.00543048013222,0.0120414994236,0.000124998263913,0.00170830960681,0.0111804002722,0.00406938792517,0.00326384355773,0.0112915098401,0.00479160011667,0.00333328703768,0.00229163483841,0.00536103665227,0.00506937403647,0.00405549922918,0.00168053221483,0.0138886959903,0.0128470437911,0.00272218441411,0.000708323495507,0.00686101581922,0.00609713753976,0.0018610852627,0.00197219483063,0.00159720003889,0.00216663657449,0.00311106790183,0.00331939834169,0.0096248663213,0.000611102623575,0.00173608699879,0.0138886959903,0.00823599672227,0.00291662615797,0.00133331481507,0.00743045235483,0.00320828877377,0.00795822280246,0.00665268537937,0.0135137011986,0.00212497048652,0.000916653935362,0.00180553047874,0.00443049402092,0.00527770447633,0.0121248315996,0.00151386786295,0.00222219135845,0.0134025916307,0.00752767322676
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00630128354406,0.00469856577307,0.00321913398447,0.00823276393474,0.0040273420912,0.00449308913577,0.00242462432021,0.0078492075451,0.00150682867358,0.00323283242695,0.00135614580622,0.00542458322489,0.0118902480788,0.00828755770469,0.00143833646114,0.000616429911919,0.00580813961453,0.0012739551513,0.00826016081971,0.00109587539897,0.00727387296064,0.0124929795482,0.00571225051712,0.00372597635649,0.0108217695648,0.00660264927878,0.00130135203627,0.00741085738552,0.00220544924042,0.00343830906426,0.00627388665909,0.00435610471089,0.00434240626841,0.00236983055027,0.00695880878344,0.00736976205805,0.00324653086944,0.0114655963617,0.0126025670881,0.00232873522281,0.00350680127669,0.0100135614581,0.00271229161244,0.0100546567855,0.00161641621348,0.00658895083629,0.00316434021452,0.0112464212819,0.00417802495856,0.00991767236065,0.0135066642923,0.00321913398447,0.00239722743524,0.000465747044561,0.00101368474404,0.0135751565047,0.0065752523938,0.00654785550883,0.00224654456788,0.0131094094601,0.00279448226737,0.00264379940001,0.00330132463939,0.00202736948809,0.00356159504664,0.0111779290695,0.0055204723223,0.00330132463939,0.00453418446323,0.00216435391296,0.0103971178477,0.0114655963617,0.0124244873358,0.00886289228915,0.00483555019794,0.00113697072643,0.0116299776715,0.00930124244873,0.00147943178861,0.00198627416063,0.00558896453473,0.00706839632334,0.00264379940001,0.00205476637306,0.00464377200312,0.00130135203627,0.00352049971918,0.00389035766633,0.0112190243969,0.0044519938083,0.0036026903741,0.00465747044561,0.0044519938083,0.0109450555472,0.00663004616375,0.000547937699484,0.012177915371,0.00219175079793,0.000520540814509,0.00521910658758,0.00232873522281,0.0067944274736,0.00299995890467,0.00779441377515,0.00808208106738,0.00224654456788,0.00465747044561,0.011671072999,0.000205476637306,0.00146573334612,0.0107806742373,0.00365748414405,0.00379446856892,0.0111231352995,0.0048766455254,0.00358899193162,0.00199997260312,0.00512321749017,0.00464377200312,0.0040273420912,0.00165751154094,0.0136436487171,0.012739551513,0.00241092587773,0.00102738318653,0.00701360255339,0.00569855207463,0.0022328461254,0.00202736948809,0.00165751154094,0.00236983055027,0.003178038657,0.00352049971918,0.00968479883837,0.000575334584458,0.00153422555855,0.0136984424871,0.00828755770469,0.00295886357721,0.00143833646114,0.00723277763318,0.00299995890467,0.00767112779277,0.00654785550883,0.0132874892125,0.00228763989534,0.00105478007151,0.0015890193285,0.00443829536582,0.00520540814509,0.0119724387337,0.00198627416063,0.00220544924042,0.0129450281503,0.00702730099588
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
