Gen 0
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00477078363767,0.00932281955396,0.00487494921928,0.00426037228779,0.0076353371319,0.00356246289101,0.00649993229237,0.00965614941511,0.00836449620316,0.00429162196227,0.00199997916688,0.00583327257008,0.00514577973146,0.00317705023906,0.00551035926709,0.00832282997052,0.0065728481995,0.00282288726159,0.00833324652868,0.00593743815169,0.0073436735034,0.00159373339861,0.00519786252227,0.00804158290018,0.00606243684962,0.00242705805148,0.00781241862064,0.00589577191904,0.00444787033468,0.00363537879814,0.00387495963584,0.00805199945834,0.00570827387215,0.010166560765,0.00603118717513,0.00509369694066,0.00920823741419,0.00309371777377,0.00714575889834,0.00177081488734,0.0082499140634,0.00383329340319,0.00339579796044,0.00399995833377,0.00241664149332,0.0101769773232,0.00158331684045,0.00464578493974,0.00687492838616,0.00448953656733,0.00209372819033,0.0101873938813,0.00619785210571,0.00569785731399,0.00208331163217,0.00265622233102,0.0102811429048,0.00381246028687,0.00605202029146,0.0048436995448,0.00579160633743,0.00719784168915,0.00716659201467,0.00553119238341,0.00451036968365,0.00128123665378,0.00526036187123,0.00470828428871,0.00687492838616,0.00314580056458,0.00562494140686,0.00655201508318,0.00712492578202,0.00666659722295,0.00151040093332,0.00221872688826,0.0054270268018,0.00906240559994,0.000479161675399,0.00413537358986,0.00357287944917,0.00347913042572,0.00589577191904,0.0100832282997,0.00939573546109,0.00217706065562,0.00674992968823,0.0026353892147,0.00199997916688,0.00454161935813,0.00363537879814,0.0103332256956,0.00586452224456,0.0082499140634,0.00523952875491,0.0099790627181,0.00147915125884,0.0028749700524,0.00257288986573,0.0031666336809,0.00798950010937,0.00328121582067,0.00428120540411,0.00670826345559,0.00501036447537,0.0073436735034,0.00852074457558,0.00218747721378,3.12496744826e-05,0.0029270528432,0.00118748763034,0.00654159852502,0.00987489713649,0.00470828428871,0.00414579014802,0.00355204633285,0.00283330381975,0.00180206456183,0.0090207393673,0.00642701638525,0.00205206195769,0.0102082269976,0.00759367089926,0.00565619108134,0.00229164279539,0.00660409787398,0.00817699815627,0.00748950531765,0.00252080707493,0.00527077842939,0.00498953135905,0.00677076280455,0.000687492838616,0.00439578754388,0.00216664409746,0.00116665451402,0.0104165581609,0.0101561442068,0.00126040353746,0.00189581358528,0.00651034885053,0.00199997916688,0.0028749700524,0.00552077582525,0.00469786773054,0.00771866959719,0.00620826866387,0.00577077322111,0.00744783908501,0.00544785991813,0.00361454568182,0.00160414995677,0.00528119498755,0.0044166206602,0.00807283257466
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00477314666859,0.00911330811023,0.00497933011,0.00465974577582,0.0075566231276,0.00398964959124,0.00648446923228,0.00942258327234,0.00830919268874,0.0047009824641,0.00191750600509,0.0058143730477,0.00495871176586,0.00305151493284,0.00577313635942,0.00826795600045,0.00652570592056,0.00267007556623,0.00798960835455,0.00603086566118,0.00683498108267,0.00163915835919,0.00497933011,0.00810300924733,0.00625766744673,0.00215461696271,0.00767002402037,0.0060927206936,0.00420614220472,0.00377315697776,0.00411335965609,0.00792775332213,0.00541231533696,0.0100102060803,0.00629890413501,0.00517520437934,0.00937103741199,0.00301027824455,0.00704116452408,0.00187626931681,0.00826795600045,0.00381439366604,0.00354635519221,0.0039690312471,0.00220616282306,0.0100823702848,0.00181441428439,0.00458758157132,0.00693807280337,0.00419583303265,0.00181441428439,0.0100926794569,0.00602055648911,0.00594839228462,0.00177317759611,0.00278347645901,0.0101545344893,0.00362882856878,0.0060927206936,0.00503087597035,0.0058143730477,0.00724734796548,0.00714425624478,0.00513396769105,0.00430923392542,0.001463902434,0.00523705941176,0.00472160080824,0.00684529025474,0.00288656817971,0.00573189967114,0.00632983165122,0.00730920299791,0.00687621777095,0.00179379594025,0.0021236894465,0.0051545860352,0.00904114390573,0.000391748538675,0.00438139812992,0.00350511850393,0.00337109926702,0.00621643075845,0.00993804187586,0.00924732734714,0.00190719683302,0.00642261419985,0.00270100308244,0.00185565097267,0.00459789074339,0.00350511850393,0.0102163895218,0.00557726209008,0.00842259358151,0.00514427686313,0.00984525932722,0.001463902434,0.00293811404006,0.00273193059865,0.00274223977072,0.00810300924733,0.00307213327698,0.00430923392542,0.00658756095298,0.0051545860352,0.00723703879341,0.00841228440944,0.00191750600509,5.1545860352e-05,0.00271131225451,0.00103091720704,0.00625766744673,0.00969062174617,0.0047009824641,0.00390717621468,0.00365975608499,0.00320615251389,0.00196905186544,0.00903083473366,0.00670096184575,0.00177317759611,0.0101339161452,0.00763909650416,0.00569066298286,0.00260822053381,0.00623704910259,0.00803084504283,0.00735043968619,0.00250512881311,0.00531953278832,0.00454634488304,0.00662879764126,0.000701023700787,0.00456696322718,0.00221647199513,0.00106184472325,0.0102988628983,0.00999989690828,0.00116493644395,0.00199997938166,0.00648446923228,0.00177317759611,0.00288656817971,0.00562880795043,0.00439170730199,0.00775249739693,0.00614426655395,0.00583499139184,0.00729889382584,0.00503087597035,0.00385563035433,0.00181441428439,0.00518551355141,0.00448448985062,0.00810300924733
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00443873021704,0.00897950020918,0.00517341659779,0.00486729727248,0.00731625187498,0.00416322282426,0.00613259048377,0.00952031101723,0.00828562973847,0.00458158590218,0.00206120345711,0.00570402342833,0.005377496148,0.00277548188284,0.00598973479862,0.00789787859308,0.00636728196651,0.0027346659728,0.00777543086295,0.00601014275365,0.0068468689095,0.00153059662657,0.00460199385721,0.00803053030071,0.00591830695605,0.00209181538964,0.00758155529025,0.00609177457373,0.00442852623953,0.0033264966684,0.00412240691422,0.00804073427822,0.00553055581065,0.00996928602769,0.0061632024163,0.00542851603555,0.00904072407424,0.00308160120815,0.00716319221232,0.00179590004184,0.00835705758105,0.00376526770135,0.00399995918409,0.00367343190376,0.00241834266997,0.0100101019377,0.0021530392547,0.00443873021704,0.00644891378659,0.00425505862185,0.00148978071652,0.0100407138703,0.00614279446128,0.00595912286609,0.00153059662657,0.00255099437761,0.0100509178478,0.00345914837604,0.00626524219141,0.00473464556484,0.00569381945082,0.00705094845971,0.0070407444822,0.00491831716003,0.00454076999214,0.00115304945868,0.00512239671024,0.00465301374476,0.00640809787655,0.002938745523,0.00546933194559,0.00657136151672,0.0076325751778,0.00673462515689,0.00141835287395,0.00198977561453,0.00490811318252,0.0088978683891,0.000204079550209,0.00402036713911,0.00339792451097,0.0036224120162,0.00612238650626,0.00991826614014,0.0090917439618,0.00203059152458,0.00604075468618,0.00263262619769,0.00207140743462,0.00464280976725,0.00324486484832,0.0100509178478,0.00556116774319,0.00837746553607,0.00545912796808,0.0098774502301,0.00144896480648,0.00286731768043,0.00259181028765,0.00276527790533,0.00818358996337,0.00326527280334,0.00417342680177,0.00654074958419,0.00522443648534,0.00726523198743,0.00806114223324,0.00172447219926,9.18357975939e-05,0.00294894950052,0.00106121366109,0.00614279446128,0.00964275874736,0.00474484954235,0.00380608361139,0.00369383985878,0.00338772053346,0.00214283527719,0.00879582861399,0.00654074958419,0.00181630799686,0.0100815297803,0.00745910756013,0.00574483933837,0.00253058642259,0.00633667003398,0.00793869450312,0.00711217232477,0.00260201426516,0.005377496148,0.00437750635198,0.00670401322435,0.000693870470709,0.00437750635198,0.00247956653504,0.000979581841002,0.0102039775104,0.00996928602769,0.000928561953449,0.00186732788441,0.00613259048377,0.00188773583943,0.00270405404026,0.00587749104601,0.0045917898797,0.00759175926776,0.00577545127091,0.00578565524842,0.0070407444822,0.00467342169978,0.00388771543148,0.00147957673901,0.00525504841787,0.00433669044193,0.00830603769349
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00435349137887,0.0090100099999,0.00485853678246,0.0048787385986,0.00717164473086,0.00422217957394,0.00590903122191,0.00956555994384,0.00797971737659,0.00464641771295,0.00227270431612,0.00530297673761,0.00521206856496,0.00261613519055,0.00558580216361,0.00795951556045,0.00620195755598,0.00265653882284,0.00760598377794,0.00583832486541,0.006767608408,0.00157574165918,0.00451510590802,0.00796961646852,0.00586862758962,0.00211108978697,0.00743426834072,0.00601004030262,0.00449490409188,0.00315148331835,0.0042019777578,0.00798981828466,0.00531307764568,0.00986858718599,0.00621205846406,0.0049494449551,0.00878779002232,0.00269694245513,0.00682821385643,0.00184846617711,0.0081211300896,0.00373733598651,0.00394945505601,0.00388884960758,0.00236361248876,0.00987868809406,0.00215149341926,0.00422217957394,0.00660599387885,0.00405046413673,0.00151513621075,0.00994939445056,0.00624236118827,0.00584842577348,0.00161614529146,0.00262623609863,0.00987868809406,0.003383804204,0.00614135210755,0.00467672043717,0.00575751760083,0.00684841567257,0.00702013110979,0.00499994949546,0.00446460136766,0.00115150352017,0.00492924313896,0.00481813315017,0.00610094847527,0.00273734608741,0.00506055494389,0.00655548933849,0.00730295653579,0.00659589297078,0.00136362258967,0.00226260340805,0.00474742679367,0.00870698275775,0.000202018161433,0.00419187684973,0.00333329966364,0.00337370329593,0.00634337026899,0.00972717447299,0.00894940455147,0.0018888698094,0.0061615539237,0.00239391521298,0.0020302825224,0.0043433904708,0.00312118059414,0.0098988899102,0.00592923303805,0.00830294643488,0.00573731578469,0.00977767901334,0.00152523711882,0.00251512610984,0.00266663973091,0.00275754790356,0.00792921283623,0.00321208876678,0.00429288593045,0.00640397571742,0.00489894041474,0.00728275471965,0.00803022191695,0.00179796163675,0.00012121089686,0.00267674063898,0.000979788082949,0.00611104938334,0.00957566085191,0.00442419773538,0.00370703326229,0.0035959232735,0.00327269421521,0.00232320885648,0.00862617549318,0.00670700295957,0.00187876890132,0.00994939445056,0.00738376380037,0.00572721487662,0.00236361248876,0.00607064575105,0.00783830466359,0.00691912202907,0.00230300704033,0.00552519671518,0.00443429864345,0.00617165483177,0.000787870829588,0.0042726841143,0.00228280522419,0.00108079716367,0.0101009080716,0.00992919263442,0.000909081726447,0.00193937434975,0.00629286572863,0.00213129160312,0.00257573155827,0.00564640761204,0.00450500499995,0.00742416743265,0.00585852668155,0.00580802214119,0.00669690205149,0.00484843587439,0.00355551964122,0.00164644801568,0.00501005040353,0.00392925323987,0.00802012100888
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00424995750042,0.00888991110089,0.00462995370046,0.00471995280047,0.00717992820072,0.00417995820042,0.00594994050059,0.00936990630094,0.0079699203008,0.00442995570044,0.00229997700023,0.00514994850051,0.00509994900051,0.00238997610024,0.00553994460055,0.00771992280077,0.00615993840062,0.00252997470025,0.00750992490075,0.00561994380056,0.00674993250067,0.00146998530015,0.00437995620044,0.00789992100079,0.00547994520055,0.00237997620024,0.00725992740073,0.00637993620064,0.00447995520045,0.0029799702003,0.00422995770042,0.0079699203008,0.00486995130049,0.00974990250097,0.0059899401006,0.0050099499005,0.00884991150088,0.00277997220028,0.00658993410066,0.00190998090019,0.00761992380076,0.00356996430036,0.00425995740043,0.00378996210038,0.00220997790022,0.00978990210098,0.00232997670023,0.00407995920041,0.00667993320067,0.00372996270037,0.00125998740013,0.00981990180098,0.00628993710063,0.00590994090059,0.00154998450015,0.00251997480025,0.00989990100099,0.00355996440036,0.00614993850061,0.00449995500045,0.00587994120059,0.00664993350066,0.00694993050069,0.00471995280047,0.00469995300047,0.0010499895001,0.0050099499005,0.00464995350046,0.00569994300057,0.00256997430026,0.00515994840052,0.00650993490065,0.00713992860071,0.00630993690063,0.00149998500015,0.00221997780022,0.00467995320047,0.00878991210088,0.000129998700013,0.0039999600004,0.00320996790032,0.00360996390036,0.00615993840062,0.00958990410096,0.00858991410086,0.00177998220018,0.00616993830062,0.00218997810022,0.00186998130019,0.00390996090039,0.00325996740033,0.00978990210098,0.00586994130059,0.00837991620084,0.00568994310057,0.00968990310097,0.00150998490015,0.00245997540025,0.00281997180028,0.00269997300027,0.0079899201008,0.00312996870031,0.00431995680043,0.00625993740063,0.00484995150048,0.00723992760072,0.00774992250077,0.00179998200018,3.9999600004e-05,0.00258997410026,0.00108998910011,0.00577994220058,0.00944990550094,0.00458995410046,0.00380996190038,0.00345996540035,0.00316996830032,0.00215997840022,0.00848991510085,0.00670993290067,0.00232997670023,0.00979990200098,0.0069899301007,0.00560994390056,0.00206997930021,0.00593994060059,0.00777992220078,0.00691993080069,0.00207997920021,0.00546994530055,0.00435995640044,0.0060499395006,0.000769992300077,0.00439995600044,0.00228997710023,0.000979990200098,0.009999900001,0.00977990220098,0.000759992400076,0.00187998120019,0.00618993810062,0.00224997750022,0.00271997280027,0.00562994370056,0.00433995660043,0.00740992590074,0.00576994230058,0.00574994250057,0.00659993400066,0.0050299497005,0.00323996760032,0.00183998160018,0.00473995260047,0.0039899601004,0.00786992130079
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
