Gen 0
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0248739635849,0.0228740469147,0.00620807466356,0.00366651389525,0.0106245573101,0.00649972917795,0.0196658472564,0.0333736094329,0.0345402274905,0.0281238281738,0.0139577517603,0.0280404983126,0.0262905712262,0.00945793925253,0.00395816840965,0.0153326944711,0.0362484896463,0.0144993958585,0.0180825798925,0.0154993541936,0.0215407691346,0.012541144119,0.0196658472564,0.0385400608308,0.0216240989959,0.0355818507562,0.011082871547,0.0294154410233,0.0237490104579,0.00416649306279,0.018249239615,0.0159576684305,0.00837465105621,0.032915295196,0.0129161284946,0.00366651389525,0.0290821215783,0.0178325903087,0.0250406233074,0.0288737969251,0.0349568767968,0.0252072830299,0.0295821007458,0.0373734427732,0.0377484271489,0.0260822465731,0.0112078663389,0.00841631598683,0.0219574184409,0.0366234740219,0.00879130036248,0.0134577725928,0.0370401233282,0.0369567934669,0.0102495729345,0.0413732761135,0.0304987292196,0.0171242864881,0.030123744844,0.0317486771385,0.021832423649,0.0229990417066,0.0118745052289,0.00337485938086,0.0381650764551,0.00404149827091,0.0191242031582,0.0160409982917,0.0209991250365,0.0097079288363,0.0283738177576,0.0299154201908,0.0278738385901,0.0318320069997,0.0169159618349,0.0335402691555,0.0172076163493,0.0222490729553,0.0297904253989,0.0255406024749,0.0325403108204,0.0061247448023,0.0347485521437,0.0184158993375,0.0159993333611,0.0238323403192,0.0358735052706,0.0312070330403,0.0111662014083,0.0364151493688,0.00799966668055,0.0248739635849,0.0345818924211,0.0253739427524,0.00991625348944,0.0150410399567,0.0333319445023,0.0316653472772,0.0373734427732,0.0320819965835,0.0385400608308,0.0365401441607,0.0145827257198,0.0327903004041,0.0260822465731,0.0299154201908,0.0341652431149,0.000874963543186,0.00237490104579,0.0266655556018,0.00999958335069,0.011416190992,0.00837465105621,0.0291237865089,0.0362901545769,0.0251656180992,0.0268322153244,0.0368734636057,0.0304987292196,0.0208741302446,0.0271655347694,0.0381650764551,0.0299570851215,0.0393733594434,0.0137077621766,0.0109578767551,0.0317070122078,0.0111662014083,0.023290696221,0.00670805383109,0.0180825798925,0.0311653681097,0.0164159826674,0.00724969792925,0.0133744427316,0.0121661597433,0.0415816007666,0.0141660764135,0.00945793925253,0.0177492604475,0.0321653264447,0.0249572934461,0.0360401649931,0.00270822049081,0.0145410607891,0.0302070747052,0.0218740885796,0.00208324653139,0.00833298612558,0.00645806424732,0.0359985000625,0.0204991458689,0.0228740469147,0.0229157118453,0.0136660972459
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0235190592376,0.0224391024359,0.00531978720851,0.00463981440742,0.0094396224151,0.00703971841126,0.0178392864285,0.0337186512539,0.0330386784529,0.0279988800448,0.0129994800208,0.0265589376425,0.0257189712412,0.00971961121555,0.00427982880685,0.0144394224231,0.0363585456582,0.0150393984241,0.0155593776249,0.0157593696252,0.0203591856326,0.0107595696172,0.0200391984321,0.0367185312587,0.0198392064317,0.0348786048558,0.0114395424183,0.0287988480461,0.0235190592376,0.00371985120595,0.0181592736291,0.0138394464221,0.00623975040998,0.0302387904484,0.0115195392184,0.00431982720691,0.0281988720451,0.0170793168273,0.0230390784369,0.0275988960442,0.0336386544538,0.0251189952402,0.0283988640454,0.0373585056598,0.0360785568577,0.0249190032399,0.0122395104196,0.00839966401344,0.0214791408344,0.035598576057,0.00839966401344,0.0131594736211,0.0359985600576,0.0359185632575,0.00827966881325,0.0396384144634,0.0302387904484,0.0166393344266,0.0290388384465,0.0316787328507,0.0221191152354,0.0204391824327,0.0114795408184,0.00327986880525,0.0359185632575,0.00507979680813,0.0161193552258,0.0152793888244,0.0197192112316,0.00939962401504,0.0280388784449,0.0298788048478,0.026278948842,0.0313987440502,0.0166793328267,0.0318387264509,0.0163593456262,0.0231990720371,0.0284388624455,0.0256789728411,0.0310387584497,0.0065597376105,0.0345586176553,0.0172393104276,0.0143194272229,0.0228390864365,0.0344786208552,0.0299188032479,0.0109595616175,0.036278548858,0.00763969441222,0.0241990320387,0.033118675253,0.0239190432383,0.00911963521459,0.013759449622,0.0321187152514,0.0317187312507,0.0352385904564,0.029358825647,0.0384784608616,0.036278548858,0.0144794208232,0.0330386784529,0.0260389584417,0.029398824047,0.0337186512539,0.000559977600896,0.00175992960282,0.0257989680413,0.00951961921523,0.0119995200192,0.00915963361466,0.0279988800448,0.0353585856566,0.0241590336387,0.0269589216431,0.034358625655,0.029998800048,0.019359225631,0.026238950442,0.0368385264589,0.0304787808488,0.0380784768609,0.0121195152194,0.0102795888164,0.0311587536499,0.0109595616175,0.0223191072357,0.00671973121075,0.0165193392264,0.0301187952482,0.0168393264269,0.0075596976121,0.0117995280189,0.0125594976201,0.0398784048638,0.0128394864205,0.00979960801568,0.0160393584257,0.0297988080477,0.0248790048398,0.033118675253,0.00231990720371,0.0148794048238,0.029998800048,0.0202391904324,0.00251989920403,0.00775968961242,0.00719971201152,0.0341186352546,0.0195192192312,0.0223191072357,0.021279148834,0.0139194432223
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0209607322795,0.0225760547671,0.00469212722588,0.00453828698896,0.00988423522172,0.00707665089804,0.0174608668897,0.0327295104034,0.0311141879158,0.0280373831776,0.0122687588939,0.02592207992,0.0250374985577,0.010268835814,0.00465366716665,0.0146917426253,0.0350755740164,0.0164609053498,0.014307142033,0.0146917426253,0.0187685089035,0.00930733433329,0.0180762278374,0.0342679127726,0.0181531479558,0.0331910311142,0.00969193492558,0.0276143225261,0.025075958617,0.00319218491596,0.016999346179,0.0134225606707,0.00561516864736,0.0288065843621,0.0109226568209,0.00573054882505,0.0275758624668,0.0158840044614,0.0226914349448,0.02642206069,0.0329218106996,0.0246913580247,0.0263836006307,0.0359986154379,0.033998692358,0.025075958617,0.0110380369986,0.00799969231953,0.0206530518057,0.0346525133649,0.00842275297104,0.0128071997231,0.0342294527134,0.0343832929503,0.00719203107573,0.0381908388139,0.0295757855467,0.0168070458829,0.0273835621707,0.0303834467905,0.0209222722203,0.018691588785,0.0117687781239,0.00261528402754,0.0344602130687,0.00496134764048,0.0157301642245,0.0168070458829,0.0199223106804,0.00953809468867,0.0269220414599,0.0302296065536,0.0247682781431,0.0300373062575,0.0171916464751,0.0309603476789,0.0159993846391,0.0223452944118,0.0285373639475,0.0251528787354,0.0288835044806,0.00630744971347,0.0326910503442,0.0155763239875,0.0145379023884,0.0231914157148,0.0331910311142,0.0287296642437,0.0101919156956,0.0343832929503,0.00723049113496,0.0236144763663,0.0303065266721,0.022883735241,0.00826891273413,0.0122687588939,0.0294988654283,0.031306488212,0.0336140917657,0.0283066035922,0.0368831968001,0.034344832891,0.0145763624476,0.0319603092189,0.0260374600977,0.0284989038883,0.033998692358,0.000461520710742,0.00119226183608,0.0241529171955,0.00973039498481,0.0120379985385,0.00946117457021,0.0276143225261,0.0337294719434,0.0222683742933,0.0251144186762,0.0315757086266,0.0297680858429,0.0179223876005,0.0244990577285,0.0360755355563,0.0289219645398,0.037037037037,0.0120764585977,0.00961501480712,0.0301526864351,0.0110764970578,0.0209607322795,0.00638436983193,0.0153071035729,0.0297680858429,0.0164224452906,0.00807661243798,0.0123072189531,0.0108841967617,0.0384215991693,0.0113072574132,0.00938425445175,0.0161147648167,0.028114303296,0.0239221568401,0.0307680473828,0.00299988461982,0.0157301642245,0.0297680858429,0.0189223491404,0.00292296450137,0.00799969231953,0.00699973077959,0.0330371908773,0.0182300680743,0.020537671628,0.0206530518057,0.0136533210261
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.019925187956,0.0229991481797,0.00485167216029,0.00377763786526,0.0105922002889,0.00759231139587,0.0167771564016,0.0314432798785,0.0304433169142,0.0264805007222,0.011888448576,0.0256657160846,0.022813969853,0.0116291989186,0.00511092181771,0.0133698751898,0.0339987407874,0.0166290137402,0.0111847709344,0.0134439465205,0.0184067256768,0.00781452538795,0.0177400837006,0.0333320988112,0.0166660494056,0.0327395281656,0.00999962964335,0.0268138217103,0.0246657531203,0.00288878189697,0.0175549053739,0.0138883745046,0.00699974075034,0.0278878560053,0.010814414281,0.00529610014444,0.0271841783638,0.0158142291026,0.02196214955,0.0247768601163,0.0329247064924,0.0251472167697,0.0261101440687,0.0351468464131,0.032887670827,0.023999111144,0.0107033072849,0.00714788341173,0.0210732935817,0.03373949113,0.0073700974038,0.0137772675086,0.0334802414725,0.0332950631458,0.00688863375431,0.0366653086923,0.0286656049776,0.0162956927521,0.0262582867301,0.0290359616311,0.0204807229362,0.0164067997482,0.0110736639384,0.00203696159402,0.0326284211696,0.00529610014444,0.0163697640828,0.0159253360987,0.0188881893263,0.00985148698196,0.0261842153994,0.030739602237,0.023888004148,0.0285915336469,0.0161845857561,0.0282211769934,0.0161105144254,0.0231102551757,0.0275174993519,0.0234435761638,0.0287026406429,0.00588867078997,0.0331839561498,0.0154068367838,0.0124439835562,0.022925076849,0.0328135994963,0.0281471056628,0.0112218065998,0.0339987407874,0.00888855968297,0.0234806118292,0.0294433539499,0.0237398614866,0.00711084774638,0.0117773415799,0.0294803896152,0.030961816229,0.0322580645161,0.0284804266509,0.0354431317359,0.0341468834488,0.0144068738195,0.031924743528,0.0255916447539,0.0274063923558,0.0327395281656,0.00025924965742,0.0012962482871,0.0227769341876,0.00992555831266,0.010925521277,0.0101848079701,0.0267397503796,0.0331098848191,0.0229991481797,0.0245916817896,0.0306284952409,0.0284804266509,0.0165919780749,0.0227769341876,0.0347764897596,0.0276286063479,0.0356283100626,0.011999555572,0.0101107366394,0.0294803896152,0.00977741565127,0.0205918299322,0.00833302470279,0.0137772675086,0.0285915336469,0.0168882633977,0.006962705085,0.0115180919225,0.0102588793008,0.0370356653457,0.0111477352691,0.00937002333247,0.0148513018036,0.0270360357024,0.0236287544906,0.0294433539499,0.00211103292471,0.0159994074294,0.0282582126588,0.0185548683382,0.00281471056628,0.00774045405726,0.00703677641569,0.0315543868746,0.0165549424095,0.0215917928966,0.0187030109996,0.0131846968631
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0190350344631,0.0222849183958,0.0047498303632,0.00407128316846,0.0116424413414,0.00724974108068,0.0168208278276,0.0298560765687,0.028463269169,0.0252133852362,0.0117495803721,0.0252133852362,0.0212492410985,0.0110353201671,0.00464269133245,0.0129995357309,0.0327845434092,0.0173208099711,0.0104639120031,0.0113567372594,0.0163565586943,0.00632120281419,0.0170351058891,0.0322131352452,0.0153565944073,0.0314988750402,0.0098567908289,0.0255705153387,0.0242134209493,0.00310703189172,0.0156780114996,0.0124995535874,0.00614263776294,0.0269633227385,0.0120352844541,0.00635691582443,0.0249633941645,0.0155351594586,0.0223920574265,0.0229991786008,0.0299632155994,0.0249276811542,0.0253919502875,0.0339273597372,0.0326416913682,0.0221420663548,0.0097853648084,0.00699975000893,0.0196778686475,0.0329273954502,0.00674975893718,0.0127852576694,0.0324274133067,0.0318560051427,0.00664261990643,0.0350344630549,0.0265347666155,0.0154637334381,0.0244276990107,0.029177529374,0.0201064247705,0.0162851326738,0.0101782079211,0.00153565944073,0.0321774222349,0.00499982143495,0.0141423520589,0.0158922895611,0.0189278954323,0.0097139387879,0.0251419592157,0.0297846505482,0.0226420484983,0.0274990178922,0.0144994821614,0.0275347309025,0.0154280204278,0.0206421199243,0.026463340595,0.0219635013035,0.0269633227385,0.0052498125067,0.0320702832042,0.0139995000179,0.0113924502696,0.0220706403343,0.0312488839684,0.0271061747795,0.0110710331774,0.0333202385629,0.00892825256241,0.0219992143138,0.02860612121,0.0215706581908,0.00674975893718,0.0103924859826,0.0281061390665,0.0285346951895,0.0312845969787,0.0268204706975,0.0339630727474,0.0319988571837,0.0140709260384,0.0303203457019,0.0240705689083,0.0264276275847,0.0312131709582,0.000321417092247,0.00124995535874,0.0209635370165,0.0098567908289,0.00917824363416,0.00989250383915,0.025177672226,0.0317131531017,0.0224991964573,0.0238205778365,0.0297489375379,0.0269633227385,0.0156780114996,0.0215349451805,0.0335345166244,0.0269990357487,0.0344273418806,0.0123567015464,0.0102853469519,0.0276418699332,0.0102139209314,0.0195350166065,0.00814256633692,0.0127138316489,0.0265347666155,0.0167494018071,0.00671404592693,0.0113210242491,0.00832113138816,0.0356772972394,0.0102139209314,0.00892825256241,0.0142137780794,0.0259990714617,0.0220706403343,0.0287846862612,0.00221420663548,0.0163565586943,0.0275704439127,0.0182493482376,0.00214278061498,0.00767829720367,0.00589264669119,0.0312488839684,0.0156780114996,0.0204278418628,0.0173922359916,0.0116067283311
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0173442295093,0.0206889417606,0.00489638288335,0.00403434364332,0.0108272128547,0.006482535085,0.0145857039412,0.0284817764905,0.0285852211993,0.0246888038344,0.0122064756388,0.0249301748216,0.0211372021654,0.0104479155891,0.00486190131375,0.013309885866,0.0321023412986,0.0159304851557,0.0104823971587,0.0105513602979,0.0166201165477,0.00741353746423,0.0163787455605,0.0305851522361,0.0139650356884,0.0302403365401,0.00920657908348,0.0240681355815,0.0237233198855,0.00272404399848,0.0151029274853,0.0120685493604,0.00489638288335,0.0253439536568,0.0117926968036,0.00631012723699,0.0240681355815,0.0144132960932,0.0223095755319,0.0215164994311,0.0291024447433,0.0242405434295,0.0239302093031,0.0322747491466,0.0321368228682,0.0203786076342,0.00899968966587,0.00627564566739,0.0193096789766,0.0319299334506,0.00624116409779,0.0114823626771,0.0310334126409,0.0302748181097,0.00793076100824,0.0339988276266,0.0249991379608,0.01468914865,0.0232750594807,0.0275852556808,0.0187924554326,0.0165856349781,0.0103444708803,0.00120685493604,0.0306541153753,0.00458604875694,0.0131029964484,0.0147236302196,0.018413158167,0.00920657908348,0.0240681355815,0.0277921450984,0.0202406813558,0.0261370297576,0.0135167752836,0.0260335850488,0.0139305541188,0.0194131236854,0.0254473983656,0.0215854625703,0.0257232509224,0.00555153270577,0.0312058204889,0.0133788490052,0.0103099893107,0.0206889417606,0.0290334816041,0.0268956242888,0.0103444708803,0.0323092307162,0.00931002379228,0.0199993103686,0.0275162925416,0.0201027550774,0.00575842212338,0.00944795007069,0.0261715113272,0.0260680666184,0.0296886314265,0.0250336195304,0.0328609358298,0.0312403020585,0.0126547360436,0.0287576290473,0.0231371332023,0.025412916796,0.0301024102617,0.000172407848005,0.00134478121444,0.0204130892038,0.0101030998931,0.0097927657667,0.00937898693149,0.0241026171511,0.0315161546154,0.0214475362919,0.0224819833799,0.0287921106169,0.0253439536568,0.0164821902693,0.0205165339126,0.0321713044378,0.0265163270232,0.0333091962346,0.0117237336644,0.00899968966587,0.0263439191752,0.0098617289059,0.0178269714837,0.00751698217303,0.0113099548291,0.02593014034,0.0159649667253,0.00679286921141,0.0107927312851,0.00765490845143,0.034481569601,0.0103444708803,0.00917209751388,0.0144132960932,0.0247922485432,0.0220337229751,0.0272749215544,0.00244819144167,0.0152408537637,0.0262404744664,0.0168270059653,0.00231026516327,0.00710320333782,0.00448260404814,0.0301368918313,0.0151718906245,0.0184476397366,0.0165166718389,0.0105168787283
Gen 29
