Gen 0
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0228742851786,0.00799975000781,0.00587481641199,0.0198431299022,0.00549982813037,0.0196243867379,0.0187181650573,0.00353113965189,0.0121558701291,0.00774975782007,0.0185306709165,0.0157495078279,0.0211243398644,0.0169369707197,0.0169682197431,0.0174994531421,0.0144057998188,0.0251867129152,0.0159995000156,0.00874972657104,0.0202806162307,0.0192806474798,0.00934345801694,0.0236555107653,0.019561888691,0.0195931377144,0.0193431455267,0.0264054248305,0.022499296897,0.0214680791225,0.0115308896597,0.0206868535358,0.0154057685697,0.0140933095841,0.00374988281616,0.0218118183807,0.0230305302959,0.0270616543233,0.00906221680572,0.0224055498266,0.010280928721,0.010218430674,0.0213430830287,0.0069372832099,0.0103434267679,0.0261241836193,0.0259366894785,0.0160619980626,0.0173432080247,0.017624449236,0.0116246367301,0.0132495859504,0.0202493672073,0.0259991875254,0.0187806631043,0.0248742226805,0.0172494609543,0.0198431299022,0.0199993750195,0.0251554638918,0.0164994843911,0.00890597168838,0.00590606543546,0.0108434111434,0.015624511734,0.0283428642855,0.0191244023624,0.0206868535358,0.0223430517796,0.000687478516296,0.00668729102216,0.00934345801694,0.00796850098434,0.0199681259961,0.00865597950064,0.00868722852411,0.0193431455267,0.0249992187744,0.0109059091903,0.00240617480704,0.0276866347927,0.0222805537327,0.00734352051498,0.0274053935815,0.0124371113403,0.0114996406362,0.0222493047092,0.0199368769726,0.0161244961095,0.00471860254367,0.00906221680572,0.00487484766101,0.0281553701447,0.00249992187744,0.00106246679791,0.0186869160339,0.0264054248305,0.0159995000156,0.0198743789257,0.0252492109622,0.0188744101747,0.0132808349739,0.0159057529452,0.00271866504172,0.0109059091903,0.0189994062686,0.0143120527484,0.00746851660886,0.0070310302803,0.0276866347927,0.0197806318553,0.028842848661,0.00893722071185,0.02243679885,0.0172182119309,0.0245304834224,0.00549982813037,0.0279678760039,0.0134683291147,0.0200618730665,0.0249679697509,0.0287178525671,0.0210930908409,0.00168744726727,0.00531233398956,0.00534358301303,0.024436736352,0.0076247617262,0.00512483984875,0.0133120839974,0.0132808349739,0.0225930439674,0.0169057216962,0.0257491953376,0.0100309365332,0.0157807568513,0.0312177744445,0.0197493828318,0.00609355957626,0.0160307490391,0.0151870254055,0.0164682353676,0.00509359082529,0.00609355957626,0.0113746445424,0.0109684072373,0.0255929502203,0.0183431767757,0.00740601856192,0.0202493672073,0.0223118027562,0.0256554482672,0.0226555420143,0.0237180088122,0.0189994062686
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.02121147844,0.00675737098876,0.00648465198024,0.0199993939578,0.00521196327384,0.0189388200358,0.0168479743038,0.00403018090361,0.0109693645647,0.00696948577316,0.0165752552953,0.0166661616315,0.0206054361989,0.0169085785279,0.0157267961577,0.017454016545,0.0142116905548,0.0241507833096,0.0163631405109,0.00906033150511,0.0189085179237,0.018544892579,0.00899972728099,0.0229993030514,0.0205448319748,0.0198478833975,0.0196660707251,0.0262719311536,0.021181176328,0.020666040423,0.0112117814612,0.0189388200358,0.0146965243477,0.0124844701676,0.00312111754189,0.0214538953365,0.0231205114997,0.0256961910245,0.00854519560013,0.022272052362,0.0106663434441,0.00939365473774,0.0207266446471,0.00687857943699,0.00918153995333,0.0246659192146,0.0250295445593,0.0155449834853,0.0161207236144,0.0153328687009,0.0112117814612,0.0115451046938,0.0203933214145,0.025423472016,0.0184842883549,0.0243932002061,0.0162722341747,0.0202721129663,0.0200296960698,0.0249689403351,0.01590860883,0.00809066391928,0.00612102663556,0.0108784582285,0.0147571285719,0.0276658283082,0.0185751946911,0.0209084573195,0.0219084270174,0.000696948577316,0.0073634132299,0.00845428926396,0.00775734068665,0.0185751946911,0.00869670616042,0.00948456107391,0.0194842580528,0.0246053149905,0.0105148328839,0.00251507530075,0.0272112966274,0.0224235629223,0.00733311111784,0.0262416290415,0.0119996363747,0.0112117814612,0.0218781249053,0.020150904518,0.0160601193903,0.0050301506015,0.00851489348808,0.00496954637738,0.0271203902912,0.00306051331778,0.00075755280143,0.0173328080967,0.0260598163692,0.0155449834853,0.0200903002939,0.0251204508954,0.0176055271052,0.0142116905548,0.0152419623648,0.00327262810218,0.010060301203,0.019605466501,0.0149692433563,0.00806036180722,0.00666646465259,0.0271203902912,0.0196660707251,0.0278476409806,0.00872700827248,0.0219993333535,0.0178479440017,0.0229993030514,0.00463622314475,0.0278779430926,0.0130299081846,0.0184539862428,0.0247568255507,0.0285142874458,0.0210599678798,0.00151510560286,0.00493924426533,0.0041816914639,0.0247871276628,0.00748462167813,0.0046059210327,0.0123026574952,0.0119390321505,0.0230599072755,0.0167873700797,0.0257870973607,0.00896942516893,0.0161510257265,0.0302718099452,0.0199993939578,0.00484833792915,0.0166964637435,0.0136359504257,0.0155146813733,0.00424229568801,0.00678767310082,0.0109390624527,0.0104845307718,0.0234841368443,0.0168479743038,0.0069391836611,0.0198781855095,0.0223629586982,0.0250598466713,0.0220599375776,0.0234538347323,0.0198175812854
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0201464662804,0.0072939031205,0.0049998529455,0.0202935207788,0.00458810034999,0.0187641539955,0.016234816623,0.00347048616217,0.0102055821888,0.00702920502338,0.0166759801182,0.0156760095291,0.0202346989794,0.0168230346166,0.016058351225,0.0178230052057,0.0135878356519,0.0221464074586,0.0154995441311,0.00844092820799,0.0179112379048,0.0175583071086,0.00879385900415,0.0213817240669,0.0201758771801,0.0199405899826,0.0190288520926,0.026234522514,0.0209405605717,0.0197935354843,0.0116467162731,0.0194994264875,0.0143819299432,0.0127349195612,0.00252933737243,0.0204993970766,0.0205582188759,0.0249992647275,0.00855857180671,0.0220581747596,0.0102349930884,0.00802917561248,0.0192935501897,0.00708802682274,0.00932325519838,0.0229699126496,0.0242639922355,0.0147348607394,0.0154995441311,0.0150583806359,0.01008793859,0.011470250875,0.0187935648952,0.0251463192259,0.0166759801182,0.0236463633423,0.016234816623,0.0192935501897,0.0191464956913,0.0240875268374,0.0137348901503,0.00808799741184,0.0058527690362,0.0104996911856,0.0136466574513,0.0266756860092,0.0188523866945,0.0205288079762,0.0209111496721,0.000705861592306,0.0069997941237,0.00779388841505,0.0071468486221,0.0175583071086,0.00879385900415,0.00935266609806,0.0186170994971,0.02385223964,0.0109408546807,0.00241169377371,0.0262051116144,0.0219405311608,0.00676450692627,0.0253521955237,0.0114114290756,0.0102938148878,0.0226463927532,0.0203817534778,0.0149995588365,0.0049998529455,0.00873503720479,0.0041469368548,0.0264109879121,0.00323519896474,0.000911737890062,0.0167053910179,0.0254992500221,0.0152054351343,0.0194111937884,0.024587512132,0.0163818711214,0.013940766448,0.0144113408429,0.00341166436281,0.0092938442987,0.0182641687009,0.0146466280404,0.00826446280992,0.00670568512691,0.026234522514,0.0188229757948,0.0271756713038,0.00788212111408,0.0211170259698,0.0179112379048,0.0217346548631,0.0042939913532,0.0261168789153,0.013852533749,0.0174406635099,0.0240875268374,0.0273815476015,0.0209405605717,0.00158818858269,0.00432340225287,0.00344107526249,0.0243522249346,0.00738213581953,0.00464692214935,0.010734978383,0.0119702361695,0.0233816652451,0.0171759654128,0.0247933884298,0.00820564101056,0.0158230640275,0.0293520778801,0.019911179083,0.00508808564454,0.016058351225,0.0130878503573,0.0148819152378,0.00482338754743,0.00617628893268,0.0101467603894,0.0104702802859,0.0229110908503,0.0156465986295,0.00726449222082,0.0195288373871,0.0219699420605,0.0245581012323,0.0210876150701,0.0235875415429,0.0201170553807
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0185137567498,0.00711408245479,0.00517128082055,0.0201137110368,0.00488557469787,0.0176280677695,0.0157138367475,0.00337133224765,0.0107425502129,0.00734264735293,0.0159424016457,0.0151138538899,0.0195137281792,0.0162281077683,0.0153138481758,0.0182280506271,0.0137710351133,0.0213136767521,0.016399531442,0.00685694694437,0.0174852147082,0.0175137853204,0.00982829062027,0.0208565469558,0.0183994743007,0.0202279934859,0.0181137681781,0.0253421330819,0.020456558384,0.0197708636896,0.0114853861318,0.019285163281,0.014056741236,0.0131139110311,0.00274277877775,0.0197708636896,0.0188851747093,0.0244278734893,0.008628324905,0.0202851347104,0.0097140081712,0.00645695837262,0.0173423616468,0.00731407674066,0.00859975429273,0.0216850947116,0.0233993314477,0.0158281191966,0.014913859604,0.0146852947059,0.0092568783749,0.0109996857233,0.018742321648,0.0244564441016,0.0152567069512,0.0225422130796,0.016399531442,0.0191137396074,0.0195422987915,0.0230850547127,0.0135138996029,0.00777120653696,0.00571412245364,0.0106282677638,0.0131710522556,0.0260849690009,0.0184566155253,0.0194565869547,0.020342275935,0.00079997714351,0.00751407102654,0.00782834776149,0.00639981714808,0.0166566669524,0.00922830776264,0.00982829062027,0.0172280791977,0.02279934859,0.0103711322534,0.00219993714465,0.0255135567555,0.0206851232822,0.00671409388303,0.0246564383875,0.0111425387846,0.010113996743,0.0219993714465,0.0203137053227,0.0143995885832,0.00551412816777,0.00934259021171,0.00371417959487,0.0256564098169,0.00285706122682,0.000714265306706,0.0158852604211,0.0246850089997,0.014913859604,0.0189708865461,0.0243135910403,0.0154281306248,0.0125424987857,0.0147424359304,0.00354275592126,0.00902831347676,0.017685208994,0.0150852832776,0.00985686123254,0.00688551755664,0.0257421216537,0.0181994800149,0.0264563869604,0.00639981714808,0.0193708751179,0.01725664981,0.0220279420588,0.00459986857518,0.0255135567555,0.014056741236,0.0160566840947,0.0239421730808,0.0265992400217,0.0210279706294,0.00168566612383,0.0043141624525,0.00322847918631,0.0239993143053,0.00759978286335,0.00551412816777,0.0104854147024,0.0114282449073,0.0229422016514,0.0157709779721,0.0246850089997,0.00768549470015,0.0155424130739,0.028542041656,0.0199422873632,0.00457129796292,0.0155709836862,0.0126567812348,0.0138281763378,0.00434273306477,0.00657124082169,0.0102568498043,0.0102568498043,0.0217422359361,0.0151709951144,0.00802834204737,0.0183709036885,0.0217422359361,0.0230850547127,0.0203137053227,0.0223136481815,0.0200279992
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0172772978528,0.0063053804061,0.00566650926363,0.0197216743979,0.00524985417072,0.0162217716175,0.0150273603511,0.00411099691675,0.0107497013972,0.00716646759812,0.0145551512458,0.0155551234688,0.0183606010944,0.0156106774812,0.014444043221,0.0177495069581,0.0116385655954,0.02116607872,0.0153329074192,0.00649981944946,0.0162217716175,0.0174995139024,0.0096941751618,0.0199438904475,0.0172772978528,0.0193883503236,0.0183883781006,0.025027082581,0.0192772422988,0.0188883642121,0.011444126552,0.0181661620511,0.0135274020166,0.0129440848865,0.00216660648315,0.0181106080387,0.0180550540263,0.0233604622094,0.00891641898836,0.019582789367,0.00930529707508,0.00619427238132,0.0165273186856,0.00719424460432,0.00911085803172,0.0206105385962,0.0226382600483,0.0164995416794,0.0149995833449,0.0140551651343,0.00911085803172,0.0106385933724,0.0176661759396,0.0236382322713,0.0152495764007,0.0224160439988,0.0154717924502,0.0176661759396,0.0196938973917,0.0223604899864,0.0122218827255,0.00683314352379,0.00652759645565,0.00977750618038,0.0118052276326,0.025443737674,0.0169161967723,0.0196105663732,0.0203883225466,0.000888864198217,0.00805533179634,0.00738868364768,0.00644426543707,0.0145273742396,0.00827754784589,0.00930529707508,0.016582872698,0.0220271659121,0.0100830532485,0.00224993750174,0.0248881975501,0.0204716535652,0.00572206327602,0.0239715563457,0.0121941057193,0.009721952168,0.0218605038749,0.0201383294908,0.0150551373573,0.00566650926363,0.00927752006889,0.00333324074331,0.0248604205439,0.00299991666898,0.000805533179634,0.0142496041777,0.0242771034138,0.0142773811839,0.018443932113,0.0235549012527,0.0138329490847,0.0119996666759,0.0148051443015,0.00394433487959,0.00802755479014,0.0171106358157,0.0144718202272,0.00941640509986,0.00613871836893,0.0246937585067,0.0169161967723,0.0257770617483,0.00674981250521,0.0181383850449,0.0166106497042,0.0214716257882,0.00394433487959,0.0243882114386,0.0138607260909,0.0154162384378,0.0238604483209,0.0258326157607,0.021304963751,0.00199994444599,0.00391655787339,0.00286103163801,0.0241104413766,0.00752756867865,0.00458320602205,0.0102219382795,0.0111385794839,0.0229993611289,0.0147495902892,0.0246382044943,0.00694425154857,0.0155273464626,0.0277214521819,0.0201105524847,0.00477764506541,0.0160273325741,0.0108330324158,0.0135551790228,0.00469431404683,0.00683314352379,0.0102497152857,0.0106108163662,0.0199161134413,0.0142218271715,0.00749979167245,0.0176383989334,0.0216105108191,0.0225549290297,0.0190550262493,0.0211105247076,0.0193883503236
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0162428042485,0.00591875895246,0.00548633820708,0.0193238020594,0.00540525931732,0.0157833572066,0.0143509634875,0.00435123375044,0.010459176779,0.0066484689603,0.0136212534796,0.0155671468339,0.0179995135267,0.0152428312748,0.0142969108943,0.0174319612983,0.0105402556688,0.020594037999,0.0147023053431,0.00537823302073,0.0155401205373,0.0168373827734,0.0101618875166,0.0192697494662,0.0155671468339,0.0197291965082,0.0182968027891,0.0248101402665,0.0174860138915,0.0186211183482,0.0112969919732,0.017783303154,0.0130807275479,0.0123780438367,0.00175670927813,0.0173779087052,0.0174319612983,0.0222696683873,0.00848625712819,0.0186481446447,0.00918894083944,0.00564849598659,0.0154590416475,0.0072430474852,0.00864841490771,0.0189994865004,0.0223237209805,0.0168103564769,0.014513121267,0.0143779897841,0.00864841490771,0.0112699656766,0.0172698035188,0.0232155887679,0.0154320153509,0.0223507472771,0.0147023053431,0.0161076727656,0.0186211183482,0.0217291424556,0.0115132023459,0.0066484689603,0.00581065376611,0.00894570417016,0.0119456230913,0.0244858247074,0.0160265938758,0.0195129861355,0.0202426961433,0.00102699927029,0.00878354639064,0.00754033674766,0.00559444339342,0.0132428853274,0.00840517823843,0.00994567714386,0.0174589875949,0.0215669846761,0.00978351936434,0.00275668225183,0.0242155617416,0.020134590957,0.00516202264804,0.0231885624713,0.0119456230913,0.00783762601011,0.0215129320829,0.0199724331775,0.0140266479284,0.00694575822275,0.00948623010189,0.00297289262452,0.0248101402665,0.00386476041188,0.000837815194184,0.0132969379206,0.0241344828518,0.0140266479284,0.0168914353666,0.0230264046918,0.0123239912435,0.0118104916083,0.0135672008865,0.00527012783438,0.00708088970568,0.0166211724007,0.0130807275479,0.00943217750872,0.00637820599443,0.0232966676576,0.014837436826,0.0251614821221,0.00599983784222,0.0179995135267,0.0159455149861,0.0212156428205,0.00327018188698,0.023269641361,0.0132969379206,0.0136212534796,0.0240534039621,0.0251344558255,0.0203778276263,0.00191886705765,0.00337828707332,0.00337828707332,0.0235939569201,0.00840517823843,0.00440528634361,0.00962136158482,0.0110807816005,0.0222426420908,0.0145942001568,0.0244858247074,0.00610794302857,0.0142969108943,0.0269452176968,0.0199183805843,0.00494581227534,0.0153239101646,0.00962136158482,0.0122429123537,0.00508094375828,0.00816194156915,0.0101889138131,0.0112969919732,0.0183778816789,0.0132158590308,0.00729710007838,0.0171076457393,0.0211615902273,0.0214859057863,0.0181616713062,0.0205670117024,0.0190535390935
Gen 37
