Gen 0
0.00216664259286,0.00625548605015,0.00271108098799,0.00354440506217,0.0063443739514,0.00483327963023,0.00864434839613,0.00968878123576,0.00946656148265,0.00625548605015,0.00355551604982,0.00778880234664,0.00297774469173,0.00493327851913,0.00433328518572,0.00992211197653,0.00492216753147,0.00793324518616,0.00323329740781,0.00885545716159,0.00236664037066,0.00464439284008,0.00268885901268,0.00417773135854,0.00521105321052,0.00753324963056,0.00792213419851,0.00773324740836,0.00486661259319,0.00446661703759,0.0110109887668,0.0035110720992,0.0053666070377,0.00922211975422,0.0108665459273,0.00929989666781,0.0070221441984,0.00533327407473,0.00709992111199,0.00346662814858,0.00991100098888,0.00308885456828,0.00868879234675,0.0107221030877,0.00492216753147,0.0109998777791,0.0039110676548,0.00344440617326,0.00948878345796,0.00762213753181,0.00421106432151,0.00585549049455,0.00603326629704,0.00508883234631,0.00473328074133,0.00864434839613,0.010810990989,0.00739991777869,0.00797768913679,0.00942211753203,0.00607771024766,0.00347773913623,0.0102332196309,0.00334440728436,0.00972211419873,0.0106998811124,0.00236664037066,0.00726658592682,0.00487772358085,0.00893323407518,0.00785546827257,0.0056666037044,0.00802213308741,0.00663325963045,0.00383329074121,0.00781102432195,0.00932211864313,0.00385551271653,0.000355551604982,0.00983322407529,0.0106776591371,0.0056666037044,0.0057666025933,0.00395551160543,0.00518883123521,0.0100109998778,0.00487772358085,0.00315552049422,0.00372218086466,0.00883323518628,0.00547771691426,0.00899990000111,0.00691103432184,0.00411106543261,0.00729991888979,0.00494438950678,0.00266663703737,0.00802213308741,0.00846657259364,0.00396662259308,0.0073221408651,0.0071221430873,0.00477772469195,0.00788880123554,0.00295552271641,0.00251108321019,0.00851101654426,0.00949989444562,0.000111109876557,0.00501105543272,0.00757769358118,0.00958878234686,0.00437772913634,0.00971100321108,0.0079999111121,0.00717769802558,0.00437772913634,0.00552216086488,0.00613326518594,0.00977766913701,0.00753324963056,0.0102109976556,0.0075221386429,0.00758880456884,0.00575549160565,0.00993322296419,0.00426661925979,0.00922211975422,0.00447772802524,0.00898878901346,0.00504438839568,0.00455550493883,0.00335551827202,0.00845546160598,0.00709992111199,0.0109109898779,0.0110776546927,0.0102998855568,0.00384440172887,0.00336662925967,0.00421106432151,0.0101443317296,0.00718880901323,0.00394440061777,0.00706658814902,0.00513327629693,0.00429995222275,0.00627770802547,0.00738880679104,0.00419995333385,0.00808879901334,0.00709992111199,0.00309996555594,0.00908878790236,0.0108776569149
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00205492247338,0.00631861188339,0.00269227810683,0.00331864485006,0.0064944341271,0.00499994505555,0.00850540103955,0.00980209008692,0.00898891220976,0.00608784518851,0.00338457819145,0.00796694541818,0.00276920033846,0.00506587839694,0.00446148943418,0.00995593455017,0.00491203393369,0.0072856342238,0.003505455984,0.00884605663674,0.00249447808266,0.00439555609279,0.00270326699707,0.00431863386117,0.00507686728717,0.00747244535774,0.00805485654004,0.00747244535774,0.00474720058021,0.00463731167789,0.0108570235492,0.00370325600818,0.00503291172624,0.00897792331952,0.0108240568785,0.00919770112416,0.00693398973638,0.00480214503137,0.00659333413919,0.00332963374029,0.00981307897715,0.00307688926495,0.00845045658839,0.0106042790739,0.00496697838485,0.0109339457808,0.00351644487423,0.00365930044725,0.00940649003857,0.00747244535774,0.00436258942209,0.00592301183503,0.00608784518851,0.00494500060439,0.0043296227514,0.00891198997813,0.0107581235371,0.0073186008945,0.00799991208888,0.00929660113625,0.00595597850573,0.00365930044725,0.0101757123548,0.00331864485006,0.00959330117251,0.0105713124032,0.00214283359524,0.0075603564796,0.00505488950671,0.00909880111208,0.00789002318656,0.0056702673597,0.00806584543027,0.00660432302942,0.00404391160537,0.0075933231503,0.00949440116043,0.00348347820354,0.000362633377655,0.00968121229437,0.0105823012934,0.00564828957924,0.00546147844529,0.0038131449105,0.00504390061648,0.0097251678553,0.00468126723882,0.00324172261843,0.00401094493467,0.00825265656421,0.00525268953088,0.00883506774651,0.00693398973638,0.00406588938583,0.00685706750475,0.00501093394578,0.00292304480171,0.00797793430841,0.00831858990561,0.00387907825189,0.00706585641916,0.00715376754102,0.00461533389743,0.00776914539401,0.00293403369194,0.00235162250964,0.00831858990561,0.00951637894089,0.000230766694871,0.00470324501929,0.00762628982099,0.00984604564785,0.00434061164163,0.00973615674553,0.00798892319865,0.00743947868705,0.00426368941001,0.0056702673597,0.0056702673597,0.00947242337996,0.00740651201635,0.0101976901353,0.00738453423589,0.00784606762563,0.00530763398204,0.00982406786739,0.00399995604444,0.00903286777068,0.00439555609279,0.00895594553906,0.00513181173833,0.00425270051977,0.00332963374029,0.00813177877166,0.007010911968,0.0108240568785,0.0109669124515,0.0103185679278,0.00387907825189,0.00360435599609,0.00375820045934,0.00994494565994,0.00727464533357,0.00384611158119,0.00710981198009,0.00526367842112,0.00410984494676,0.00632960077362,0.00749442313821,0.00416478939792,0.00790101207679,0.00716475643125,0.00292304480171,0.0091757233437,0.0107471346469
Gen 91
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00209780328475,0.00606515146574,0.00248910337931,0.00301083683873,0.00673905718416,0.00534776795904,0.00838034369192,0.00971728568168,0.00891294659841,0.00608689035989,0.00329344246258,0.00786947967957,0.0030977924153,0.00499994565276,0.00439125661678,0.00980424125825,0.00463038445234,0.0072173128553,0.00380430647493,0.00886946881012,0.00274997010902,0.00427169269899,0.00283692568559,0.00430430104021,0.00509777067641,0.00760861294986,0.00802165193857,0.00704340170216,0.0046847316877,0.00484777339377,0.0107172748122,0.00385865371029,0.00499994565276,0.0091412049869,0.0106303192357,0.00907598830447,0.00679340441952,0.00484777339377,0.00648905990152,0.00290214236802,0.00981511070532,0.00292388126216,0.00864121042163,0.0104129302942,0.00477168726427,0.0107933609417,0.00340213693329,0.00354343974522,0.00911946609276,0.00715209617287,0.00436951772263,0.00591297920675,0.00622819317181,0.00486951228791,0.00452168998163,0.00894555493962,0.0106411886827,0.00694557667851,0.00786947967957,0.00907598830447,0.00590210975968,0.00367387311007,0.00999989130553,0.00330431190965,0.0093694633754,0.0102933663765,0.00223910609667,0.00704340170216,0.00477168726427,0.00907598830447,0.00803252138564,0.00567385137118,0.0077064379735,0.00678253497245,0.00401082596928,0.00730426843186,0.00945641895197,0.00318474799187,0.000576080694775,0.00967380789339,0.0103585830589,0.0055542874534,0.00528255127662,0.00402169541635,0.0048369039467,0.00973902457582,0.00444560385213,0.00344561472158,0.00384778426321,0.00804339083271,0.00493472897034,0.00883686046891,0.00659775437224,0.00403256486343,0.00684775165487,0.00474994837013,0.00290214236802,0.00788034912664,0.00863034097455,0.00353257029815,0.00744557124379,0.00670644884295,0.00474994837013,0.00744557124379,0.00304344517994,0.00226084499082,0.00811947696221,0.00931511614004,0.000347822306279,0.00481516505255,0.00756513516157,0.00972815512875,0.00423908435778,0.00946728839904,0.00829338811535,0.00738035456136,0.00434777882849,0.00560863468875,0.00578254584189,0.0094455495049,0.00720644340822,0.00994554407017,0.00767382963229,0.00760861294986,0.00551080966511,0.00977163291703,0.00364126476886,0.00883686046891,0.00406517320464,0.00859773263334,0.0048369039467,0.00372822034543,0.00305431462701,0.0078586102325,0.00682601276073,0.0106303192357,0.01083683873,0.0101085857762,0.0040434343105,0.00384778426321,0.00318474799187,0.00963033010511,0.00723905174944,0.00431517048728,0.00717383506701,0.00542385408854,0.00408691209878,0.00590210975968,0.00761948239693,0.00413038988707,0.00797817415028,0.00685862110194,0.00288040347388,0.00894555493962,0.0106520581298
Gen 92
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00209675164783,0.00638702809647,0.00291394716186,0.00310749346781,0.00653756411221,0.00510747196267,0.00831173858346,0.00976333587811,0.00893538779153,0.00601068805712,0.00339781292674,0.00776335738325,0.00268814313825,0.00543004913926,0.00418275072311,0.00986010903109,0.00460210105268,0.00729024419092,0.00363436952291,0.00839775916388,0.00295695745207,0.00434403931141,0.00292469973441,0.00438704960162,0.00498919366458,0.00736551219879,0.00762357394007,0.00713970817518,0.00481715250374,0.00506446167246,0.0105805313921,0.00404296727992,0.00509671939011,0.00877409920323,0.0105805313921,0.00890313007387,0.00644079095924,0.00455909076246,0.006494553822,0.00268814313825,0.00980634616832,0.00260212255782,0.00851603746196,0.010343974796,0.00460210105268,0.0106880571177,0.00334405006398,0.00376340039354,0.0091934495328,0.00721497618305,0.00423651358588,0.00573112117074,0.00583864689627,0.0046881216331,0.00455909076246,0.00868807862281,0.0105052633843,0.00748379049688,0.0081181922775,0.0091934495328,0.005580585155,0.0041397404329,0.0100106450468,0.00260212255782,0.00931172783088,0.0102041913528,0.00220427737336,0.00691390415157,0.0048709153665,0.00898915065429,0.00755905850475,0.00605369834733,0.0075698110773,0.00652681153966,0.00388167869163,0.00761282136751,0.00923645982301,0.00304297803249,0.000623649208073,0.00952677928194,0.0101611810626,0.00556983258245,0.00467736906055,0.00378490553865,0.00438704960162,0.00952677928194,0.00453758561736,0.00337630778164,0.00383866840142,0.00801066655197,0.00518273997054,0.00898915065429,0.00662358469264,0.00418275072311,0.00684938871625,0.00507521424501,0.00311824604037,0.00790314082644,0.0084622745992,0.00403221470737,0.00750529564198,0.00676336813583,0.00431178159375,0.00731174933603,0.00310749346781,0.00224728766357,0.00779561510091,0.00949452156428,0.000376340039354,0.00448382275459,0.00748379049688,0.00965581015258,0.0043225341663,0.00951602670939,0.00794615111665,0.00695691444178,0.00489242051161,0.00544080171181,0.00577413146095,0.00943000612897,0.0072257287556,0.00997838732917,0.00751604821454,0.00752680078709,0.00530101826862,0.00968806787024,0.00378490553865,0.00881710949345,0.0039784518446,0.00850528488941,0.00491392565671,0.00382791582886,0.00321501919334,0.00774185223815,0.00675261556327,0.0105052633843,0.0107418199804,0.010053655337,0.00366662724057,0.00381716325631,0.00311824604037,0.00962355243492,0.00755905850475,0.0039569466995,0.00723648132816,0.00510747196267,0.00367737981312,0.00572036859819,0.00739776991645,0.00441930731928,0.00772034709304,0.00705368759476,0.00303222545994,0.00891388264642,0.0105805313921
Gen 93
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00227657152583,0.0067658854693,0.00302124445485,0.00299996808545,0.0066169508835,0.00510632865608,0.00849990957543,0.00953181349135,0.00895735151754,0.0063722726354,0.00332975181115,0.00776587483112,0.00221274241763,0.00527653961128,0.00411697747896,0.00964883352305,0.00462761034457,0.00725524196551,0.00343613365815,0.00826586951203,0.00337230454995,0.00423399751066,0.00291486260784,0.00423399751066,0.00474463037627,0.00760630206062,0.00740417655131,0.00726588015021,0.00509569047138,0.00511696684078,0.0104786119297,0.00343613365815,0.00521271050308,0.00887224603994,0.0105105264838,0.00876586419293,0.0062658907884,0.00452122849757,0.006244614419,0.00279784257614,0.00963819533835,0.00271273709854,0.00835097498963,0.0102339336816,0.00440420846587,0.0106275465155,0.00355315368985,0.00353187732045,0.00929777342794,0.00694673460921,0.00424463569536,0.00584036340039,0.00581908703099,0.00455314305167,0.00423399751066,0.00863820597653,0.0103935064521,0.00740417655131,0.00836161317433,0.00912756247274,0.00579781066159,0.00439357028117,0.0101062754652,0.00201061690833,0.00928713524324,0.0102764864204,0.00180849139903,0.0065531217753,0.00514888139488,0.00870203508473,0.00752119658302,0.00614887075669,0.00730843288901,0.006244614419,0.00371272646036,0.00748928202891,0.00920202976564,0.00327656088765,0.000563823789109,0.00948926075255,0.0101913809428,0.00592546887799,0.00475526856097,0.00385102286146,0.00460633397517,0.00937224072084,0.00443612301997,0.00310634993245,0.00392549015436,0.00778715120052,0.00514888139488,0.00886160785524,0.0064786544824,0.00415953021776,0.00712758374911,0.00484037403857,0.00271273709854,0.00788289486282,0.00849990957543,0.00447867575877,0.00744672929011,0.0064361017436,0.00436165572707,0.00740417655131,0.00324464633355,0.00229784789524,0.00729779470431,0.00951053712195,0.000595738343209,0.00480845948447,0.00723396559611,0.00953181349135,0.00419144477186,0.00959564259955,0.00787225667812,0.00689354368571,0.00488292677737,0.00568079062989,0.00594674524739,0.00956372804545,0.00705311645621,0.00975521537005,0.00739353836661,0.00723396559611,0.00567015244519,0.00962755715365,0.00374464101446,0.00874458782353,0.00380847012266,0.00870203508473,0.00480845948447,0.00419144477186,0.00345741002755,0.00806374400272,0.00688290550101,0.0103722300827,0.0106275465155,0.0100211699876,0.00330847544175,0.00372336464506,0.00353187732045,0.00979776810885,0.00739353836661,0.00385102286146,0.00756374932182,0.00523398687248,0.00372336464506,0.00565951426049,0.00723396559611,0.00470207763747,0.00758502569122,0.00708503101031,0.00309571174775,0.00892543696344,0.0103935064521
Gen 94
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00248418437701,0.00682098083178,0.00317891390617,0.00327364975106,0.00683150703677,0.00494731634404,0.0086314880896,0.00950516310355,0.00875780254945,0.00644203745224,0.00353680487574,0.00736834349112,0.00268418227177,0.00535783833854,0.00381048620541,0.00958937274344,0.00454732055452,0.00699992631657,0.00338943800592,0.00835780675993,0.00314733529121,0.00396837928022,0.00332628077599,0.00374732897548,0.00484205429417,0.00765255102578,0.0073893959011,0.00710518836644,0.00513678803381,0.00498942116399,0.0104314691424,0.00363154072062,0.00498942116399,0.00851569983474,0.0103893643225,0.00832622814497,0.00618940853254,0.00395785307523,0.00627361817244,0.00285260155156,0.00967358238334,0.00255786781192,0.00793675856044,0.0101472616078,0.00443153229966,0.0104841001674,0.0038210124104,0.0033999642109,0.00932621761876,0.00690519047168,0.00412627235503,0.00596835822781,0.00590520099788,0.00455784675951,0.00384206482037,0.00853675224471,0.0102735760676,0.00728413385122,0.00834728055494,0.00911569351902,0.00576836033305,0.00399995789518,0.00981042304818,0.00228418648225,0.00910516731403,0.0101998926327,0.00165261418301,0.00650519468216,0.00510520941885,0.00869464531952,0.00755781518089,0.00592625340786,0.00708413595646,0.00636835401733,0.00357890969569,0.00782097030558,0.00924200797886,0.00335785939095,0.000473679224429,0.00948411069357,0.0101262091978,0.00553678382333,0.00510520941885,0.00362101451564,0.00502099977895,0.00918937695393,0.00466310880938,0.00352627867075,0.00399995789518,0.00751571036094,0.00538941695351,0.00873675013947,0.00657887811707,0.00415785096999,0.00721045041631,0.00512626182882,0.00285260155156,0.00774728687066,0.00806307302028,0.00441047988969,0.00690519047168,0.00662098293702,0.00419995578994,0.00756834138588,0.00319996631614,0.00267365606678,0.00726308144125,0.00951568930853,0.000494731634404,0.00478942326923,0.00733676487616,0.00939990105367,0.00458942537447,0.00953674171851,0.00770518205072,0.00641045883728,0.00451574193956,0.00558941484826,0.00593677961285,0.0093788486437,0.00682098083178,0.00982094925317,0.0072209766213,0.00684203324176,0.00549467900338,0.00974726581825,0.00378943379543,0.0086314880896,0.00416837717498,0.00872622393448,0.00529468110862,0.0038210124104,0.00384206482037,0.00792623235545,0.00676834980684,0.0102841022726,0.0105156787823,0.0100630519679,0.00283154914159,0.00367364554057,0.00379996000042,0.00968410858833,0.00723150282629,0.00402101030515,0.00757886759087,0.00544204797844,0.00334733318597,0.00576836033305,0.00732623867117,0.00459995157946,0.00751571036094,0.00710518836644,0.00324207113609,0.00895780044421,0.0102841022726
Gen 95
