Gen 0
0.00288885970849,0.00850496459632,0.00670700295957,0.00380804234301,0.00508075676003,0.0049494449551,0.00302017151342,0.00207068615469,0.00448480318381,0.00907061544833,0.0077271946748,0.00453530772416,0.00243431884526,0.00497974767932,0.00268684154706,0.00223230068383,0.00154543893496,0.00870698275775,0.00184846617711,0.00378784052686,0.00395955596408,0.00392925323987,0.00241411702912,0.00851506550439,0.00395955596408,0.00218179614347,0.0054847930829,0.0100807062555,0.00246462156948,0.00309087786992,0.00112120079595,0.00334340057171,0.00305047423763,0.00594943485419,0.00459591317259,0.00679791113221,0.00624236118827,0.00628276482056,0.00145453076232,0.00669690205149,0.00353531782507,0.00205048433854,0.00542418763447,0.00202018161433,0.00810092827345,0.0100302017151,0.00533327946182,0.00381814325108,0.00808072645731,0.00601004030262,0.00831304734296,0.00619185664791,0.00262623609863,0.00442419773538,0.00377773961879,0.00233330976455,0.00948475267927,0.00566660942819,0.00321208876678,0.00358582236543,0.00518176584075,0.00766658922637,0.00560600397976,0.00559590307169,0.00383834506722,0.00233330976455,0.00385854688336,0.00383834506722,0.00225250249997,0.00103029262331,0.00336360238785,0.00674740659185,0.00294946515692,0.0090100099999,0.00168685164796,0.00419187684973,0.00403026232058,0.00635347117706,0.000383834506722,0.00484843587439,0.00189897071747,0.00191917253361,0.00226260340805,0.0075857819618,0.00963626630034,0.00713124109857,0.00625246209634,0.00763628650216,0.00560600397976,0.0092221290694,0.00732315835194,0.00973727538106,0.00528277492147,0.00515146311653,0.00783830466359,0.00273734608741,0.0027777497197,0.0043433904708,0.00170705346411,0.00464641771295,0.00792921283623,0.00164644801568,0.00168685164796,0.00354541873314,0.00613125119948,0.00504035312775,0.00318178604257,0.0048787385986,0.000111109988788,0.00470702316138,0.00218179614347,0.0042726841143,0.00240401612105,0.00446460136766,0.00635347117706,0.00769689195059,0.00872718457389,0.003383804204,0.00239391521298,0.00654538843042,0.00446460136766,0.00876758820618,0.00835345097524,0.00694942475329,0.00247472247755,0.00611104938334,0.00268684154706,0.00590903122191,0.00348481328471,0.0055554994394,0.000878779002232,0.00770699285866,0.00323229058292,0.00433328956273,0.00664639751114,0.00839385460753,0.0100908071636,0.00113130170402,0.000353531782507,0.00724235108736,0.00544438945061,0.00366662963,0.00307067605378,0.000858577186089,0.00428278502237,0.00571711396855,0.00124241169281,0.00349491419279,0.00907061544833,0.00249492429369,0.00361612508965,0.00633326936092,0.00787870829588,0.00290906152463,0.00894940455147
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00291997080029,0.00855991440086,0.00666993330067,0.0039599604004,0.0049599504005,0.00457995420046,0.00305996940031,0.00222997770022,0.00422995770042,0.00885991140089,0.00779992200078,0.00462995370046,0.00219997800022,0.00445995540045,0.00273997260027,0.00226997730023,0.00160998390016,0.00847991520085,0.00165998340017,0.0039699603004,0.00368996310037,0.00392996070039,0.00245997540025,0.00840991590084,0.00370996290037,0.0020299797002,0.00547994520055,0.009989900101,0.00225997740023,0.0030199698003,0.0010499895001,0.00350996490035,0.00332996670033,0.00580994190058,0.00448995510045,0.00651993480065,0.00625993740063,0.00643993560064,0.00149998500015,0.00669993300067,0.00344996550034,0.0020499795002,0.00509994900051,0.0019699803002,0.00783992160078,0.00989990100099,0.00525994740053,0.00351996480035,0.00809991900081,0.00568994310057,0.0080499195008,0.00615993840062,0.00223997760022,0.00439995600044,0.00359996400036,0.00254997450025,0.00950990490095,0.00579994200058,0.0029899701003,0.00375996240038,0.00523994760052,0.00761992380076,0.00548994510055,0.00520994790052,0.00366996330037,0.00231997680023,0.00386996130039,0.00385996140039,0.00218997810022,0.0009999900001,0.00362996370036,0.00665993340067,0.0030099699003,0.0090399096009,0.0019599804002,0.00423995760042,0.00413995860041,0.00611993880061,0.000379996200038,0.00468995310047,0.00187998120019,0.00188998110019,0.00194998050019,0.00787992120079,0.00957990420096,0.00748992510075,0.00618993810062,0.00755992440076,0.00554994450055,0.00918990810092,0.00707992920071,0.00959990400096,0.00545994540055,0.00511994880051,0.00792992070079,0.0029799702003,0.00263997360026,0.00444995550044,0.00185998140019,0.00477995220048,0.00793992060079,0.00189998100019,0.00166998330017,0.00350996490035,0.00587994120059,0.0050099499005,0.00315996840032,0.00485995140049,3.9999600004e-05,0.00444995550044,0.00227997720023,0.00437995620044,0.00249997500025,0.00405995940041,0.00633993660063,0.00763992360076,0.00859991400086,0.00317996820032,0.00242997570024,0.00621993780062,0.00464995350046,0.00854991450085,0.00792992070079,0.00689993100069,0.00233997660023,0.00609993900061,0.00291997080029,0.00584994150058,0.00326996730033,0.00538994610054,0.000809991900081,0.00771992280077,0.0029899701003,0.00420995790042,0.00615993840062,0.00864991350086,0.009999900001,0.00138998610014,0.000439995600044,0.00729992700073,0.00549994500055,0.00331996680033,0.00316996830032,0.00089999100009,0.00437995620044,0.00550994490055,0.00134998650013,0.00335996640034,0.00863991360086,0.00219997800022,0.00355996440036,0.00608993910061,0.00779992200078,0.00284997150028,0.00891991080089
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00293066405283,0.00844546093603,0.006752408392,0.00361382560569,0.00491084246691,0.00456431124444,0.00281185334799,0.00214849357927,0.00409896931714,0.00859397431709,0.00763358778626,0.0047128246255,0.00237621409689,0.00446530232374,0.00261383550658,0.00227720517619,0.0013366204295,0.00839595647568,0.00165344897575,0.00398015861229,0.00356432114534,0.00363362738983,0.00244552034138,0.00830684844705,0.00377223987881,0.00202968287443,0.00562370669597,0.00989099117831,0.00238611498896,0.00287125870041,0.00102969277532,0.00345541133256,0.00316828546252,0.00602964327086,0.0048811397907,0.00640587716953,0.00583162542945,0.0062177602202,0.00154453916298,0.00678211106821,0.00335640241186,0.00204948465857,0.00495044603519,0.00181186324888,0.00770289403075,0.00982168493381,0.0050791576321,0.00399996039643,0.00797021811665,0.0057821209691,0.00814843417392,0.00616825575984,0.00201978198236,0.00441579786339,0.00360392471362,0.00236631320482,0.00939594657479,0.00572271561668,0.00272274531935,0.00357422203741,0.00538608528628,0.00764348867833,0.00535638261007,0.00527717547351,0.00376233898674,0.0020395837665,0.00387124879952,0.00399996039643,0.00193067395372,0.000910882070475,0.00348511400877,0.00633657092504,0.00303957386561,0.00897020821576,0.00185146681716,0.00466332016515,0.00399996039643,0.00598013881051,0.000316828546252,0.00423758180612,0.001970277522,0.00186136770923,0.00191087216958,0.00787120919595,0.00951475727963,0.00743556994485,0.00607914773121,0.00749497529727,0.00563360758804,0.00911872159682,0.00688111998891,0.00930683854615,0.0048811397907,0.00530687814972,0.00784150651974,0.00298016851318,0.00247522301759,0.00447520321581,0.00156434094712,0.0046138157048,0.00815833506599,0.00176235878853,0.00181186324888,0.00349501490084,0.00575241829289,0.00487123889862,0.00317818635459,0.00470292373343,1.98017841408e-05,0.00436629340304,0.00231680874447,0.00424748269819,0.00237621409689,0.00408906842507,0.0062177602202,0.00747517351313,0.00860387520916,0.00331679884358,0.00227720517619,0.00617815665191,0.00457421213651,0.0083563529074,0.00814843417392,0.00698012890961,0.00206928644271,0.00597023791844,0.00258413283037,0.00590093167394,0.00321778992287,0.00521777012109,0.000722765121137,0.00779200205939,0.00301977208146,0.00395045593608,0.00602964327086,0.0085543707488,0.00990089207038,0.00138612488985,0.000455441035237,0.0072870565638,0.00545539153078,0.00311878100217,0.00281185334799,0.000980188314967,0.00419797823784,0.00513856298452,0.00103959366739,0.00327719527529,0.00878209126642,0.00217819625548,0.00380194255502,0.00623756200434,0.00762368689419,0.00303957386561,0.00887119929506
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00286271703219,0.00835285928569,0.00655875922785,0.00352937716297,0.00512740071176,0.00426466407192,0.00275487495221,0.00206860717052,0.00448034823188,0.00865677787473,0.00761757237674,0.00460779796277,0.00240193723591,0.00450975970824,0.00268624817404,0.00223527220321,0.00149018146881,0.00845089754022,0.00166665032696,0.0039999607847,0.00373525749748,0.00372545367202,0.00227448750502,0.00835285928569,0.00400976461015,0.00208821482142,0.00554896520622,0.00978421780179,0.00248036783953,0.0029215399849,0.000921559592553,0.00314702797031,0.0032940853521,0.00566661111166,0.00482348212272,0.00658817070421,0.00595092204978,0.00630385976608,0.00138233938883,0.00689208929324,0.00352937716297,0.00214703777414,0.00478426682091,0.00164704267605,0.00749012264586,0.00968617954726,0.00522543896628,0.00415682199194,0.00779404123489,0.0060097450025,0.0082058019039,0.00623523298791,0.00195096126509,0.00463720943912,0.00374506132293,0.00261762139587,0.0094704953873,0.00579406084254,0.00275487495221,0.00382349192655,0.00534308487172,0.0074803188204,0.00548033842805,0.00506857775904,0.0038136881011,0.00206860717052,0.00386270722836,0.00394113783198,0.00207841099597,0.00106861697434,0.00294114763581,0.00655875922785,0.00317643944667,0.00888226586014,0.00196076509054,0.0047254438682,0.00399015695925,0.00594111822433,0.000333330065392,0.00407839138832,0.00178429623239,0.00183331535965,0.00188233448692,0.00797051009304,0.00935284948187,0.00744110351859,0.00629405594063,0.0074803188204,0.00554896520622,0.00908814619465,0.00685287399143,0.00913716532191,0.00500975480633,0.00513720453721,0.00793129479123,0.00304898971579,0.00277448260311,0.00411760669013,0.00173527710513,0.0045391711846,0.00830384015843,0.00206860717052,0.00181370770875,0.0036274154175,0.00577445319164,0.00441172145371,0.00320585092303,0.0049313242027,5.88229527161e-05,0.00424505642102,0.00201958804325,0.00424505642102,0.00224507602867,0.00409799903923,0.00613719473338,0.00745090734405,0.00858815109656,0.00341173125754,0.00223527220321,0.0063822903697,0.00441172145371,0.00832344780934,0.00796070626759,0.00684307016598,0.00220586072686,0.00599994117705,0.00266664052313,0.00581366849345,0.00341173125754,0.00531367339536,0.000833325163479,0.00782345271125,0.0031078126685,0.00406858756287,0.00612739090793,0.00844109371477,0.00979402162724,0.00151959294517,0.000588229527161,0.00701953902413,0.00511759688631,0.00330388917756,0.00280389407947,0.0010980284507,0.00434309467554,0.00499995098087,0.00117645905432,0.00353918098842,0.00870579700199,0.00212743012323,0.00414701816649,0.00614699855884,0.00730384996226,0.00287252085764,0.00861756257292
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00302909680489,0.00804846554888,0.00670867273133,0.0034174425491,0.00528150212134,0.00411646488869,0.00284463257638,0.00229123989087,0.00451451927651,0.00865040145241,0.00758245065582,0.00456306249454,0.00217473616761,0.00463102299978,0.00262133377346,0.0019805632955,0.00136891874836,0.00838826807507,0.00158250890768,0.00393200066019,0.00386404015495,0.00370870185726,0.00235920039611,0.00825234706459,0.00399025252182,0.00207764973156,0.00528150212134,0.00968922631819,0.00244657818856,0.00283492393278,0.000796108775643,0.0032329783206,0.00302909680489,0.00578635158882,0.00492228230794,0.00668925544412,0.00584460345045,0.00624265783827,0.0016213434821,0.00681546781099,0.00348540305434,0.00225240531645,0.00460189706896,0.00156309162047,0.00763099387385,0.00962126581295,0.00532033669576,0.00422325996835,0.00769895437908,0.00627178376909,0.00803875690527,0.00620382326385,0.00204852380074,0.00437859826604,0.00382520558053,0.0025145386938,0.00932029786119,0.00587372938127,0.00264075106067,0.00390287472937,0.00532033669576,0.00745623828895,0.00516499839807,0.00522325025971,0.00366986728284,0.0019708546519,0.00382520558053,0.00416500810672,0.00182522499782,0.000873777924486,0.00306793137931,0.00649508257201,0.00330093882584,0.00878632246289,0.00178639042339,0.00451451927651,0.00366015863924,0.00627178376909,0.000330093882584,0.00426209454277,0.00192231143387,0.00183493364142,0.00209706701877,0.00804846554888,0.00911641634547,0.0073688604965,0.00614557140222,0.00765041116106,0.0055727614295,0.00903874719663,0.00684459374181,0.00900962126581,0.00482519587188,0.00490286502073,0.00788341860759,0.00311647459733,0.00263104241706,0.00403879573985,0.00154367433326,0.00450481063291,0.00822322113378,0.00192231143387,0.00164076076931,0.00380578829332,0.00580576887603,0.00417471675032,0.00320385238978,0.00525237619052,8.73777924486e-05,0.00397083523461,0.00181551635421,0.00385433151134,0.00222327938564,0.00411646488869,0.00594168988651,0.0073688604965,0.00853389772915,0.00314560052815,0.00225240531645,0.00652420850283,0.00414559081951,0.00840768536228,0.00804846554888,0.00686401102902,0.00239803497053,0.0062814924127,0.00274754614033,0.00615528004582,0.00303880544849,0.0052135416161,0.000786400132038,0.00796108775643,0.0030582227357,0.00416500810672,0.00599994174814,0.00829118163901,0.0097086436054,0.00164076076931,0.000699022339589,0.00685430238541,0.00511645518005,0.0032426869642,0.00266016834788,0.00106795079659,0.00427180318638,0.00470869214862,0.00114561994544,0.00388345744216,0.00864069280881,0.00205823244435,0.00457277113814,0.00618440597664,0.00730089999126,0.00284463257638,0.00866981873962
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00297112527764,0.00779800194229,0.00678839626542,0.00361534985241,0.00511533542947,0.00434611205661,0.00296150998548,0.00231728541072,0.00453841789983,0.0085768406073,0.00746146671667,0.00450957202335,0.00222113248911,0.00465380140576,0.00277881943443,0.00169229142027,0.00152883145354,0.00835568888761,0.00174998317324,0.00374996394265,0.00359611926808,0.00374034865049,0.00257689829905,0.00835568888761,0.00389419332506,0.00213459485966,0.00521148835107,0.00960567686849,0.00219228661263,0.002932664109,0.000576917529639,0.00307689349141,0.00316343112085,0.00547110123941,0.00486533783329,0.00677878097326,0.00575956000423,0.00626917048875,0.0014903702849,0.00658647513005,0.00350958163864,0.00177882904972,0.0046922625744,0.00167306083595,0.00773069489716,0.00949029336256,0.00515379659811,0.00416342150556,0.00782684781877,0.00630763165739,0.00779800194229,0.00611532581417,0.00195190430861,0.00436534264094,0.00368265689753,0.00247113008529,0.00922106518207,0.00588455880232,0.00281728060307,0.00375957923482,0.00540379419429,0.00758646551475,0.0052787953962,0.00495187546274,0.00366342631321,0.00177882904972,0.00381727098778,0.00423072855069,0.00184613609485,0.000865376294459,0.00292304881684,0.00639416928683,0.00318266170518,0.00871145469755,0.00174998317324,0.00434611205661,0.00386534744858,0.00619224815146,0.000173075258892,0.00406726858396,0.00167306083595,0.00174998317324,0.00218267132047,0.00799992307766,0.00914414284478,0.00720185382833,0.00602878818473,0.00764415726772,0.00529802598052,0.00887491466428,0.00650955279276,0.00885568407996,0.00495187546274,0.00495187546274,0.00763454197556,0.002932664109,0.002394207748,0.00374996394265,0.00137498677897,0.00448072614686,0.00810569129143,0.00195190430861,0.00161536908299,0.00391342390939,0.005865328218,0.00387496274074,0.00296150998548,0.00518264247459,0.000105768213767,0.00392303920155,0.00181729021836,0.00349996634648,0.002394207748,0.0041538062134,0.00581725175719,0.00725954558129,0.00849030297786,0.00314420053653,0.00242305362448,0.00634609282603,0.00428842030365,0.00815376775223,0.0079903077855,0.0067691656811,0.00228843953424,0.00611532581417,0.00249997596177,0.0061826328593,0.00302881703061,0.00515379659811,0.00059614811396,0.00774992548149,0.00303843232277,0.00409611446044,0.00612494110634,0.00792300074038,0.00961529216065,0.00173075258892,0.0005865328218,0.00668262805165,0.0050095672157,0.00276920414227,0.00265382063634,0.000999990384708,0.00391342390939,0.00456726377631,0.00128844914953,0.00353842751512,0.00856722531514,0.00200959606158,0.00404803799963,0.00611532581417,0.00722108441265,0.00235574657936,0.00869222411323
Gen 104
