Gen 0
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00621205846406,0.00501005040353,0.00213129160312,0.0013535216816,0.00266663973091,0.00445450045959,0.00631306754477,0.00111109988788,0.00903021181604,0.00147473257846,0.0027070433632,0.0053433803699,0.00361612508965,0.000707063565014,0.00663629660306,0.00306057514571,0.00520196765689,0.00125251260088,0.00944434904698,0.00328279512328,0.00245452066141,0.00959586266805,0.00679791113221,0.000636357208513,0.00563630670397,0.0019595761659,0.00482823405824,0.00508075676003,0.00373733598651,0.0012828153251,0.00952515631155,0.00702013110979,0.00267674063898,0.00365652872193,0.00512116039232,0.00173735618832,0.00438379410309,0.00997969717478,0.00307067605378,0.00247472247755,0.00294946515692,0.00792921283623,0.00889890001111,0.00208078706276,0.00141412713003,0.00999989899092,0.00137372349774,0.00455550954031,0.00208078706276,0.00742416743265,0.000969687174877,0.00221209886769,0.00669690205149,0.00439389501116,0.000878779002232,0.00414137230937,0.00327269421521,0.00438379410309,0.00269694245513,0.00391915233179,0.00296966697306,0.00997969717478,0.00638377390127,0.0084746618721,0.00958576175998,0.00672720477571,0.00397975778022,0.00517166493268,0.00537368309411,0.00385854688336,0.00168685164796,0.0097574771972,0.00401006050444,0.00173735618832,0.00239391521298,0.0092221290694,0.00880799183847,0.00863627640125,0.00911101908062,0.00181816345289,0.00655548933849,0.00397975778022,0.00603024211877,0.00967666993263,0.00716154382279,0.00950495449541,0.00275754790356,0.00991909172635,0.00102019171524,0.0028484560762,0.00575751760083,0.00158584256725,0.00992919263442,0.00696962656943,0.00438379410309,0.00991909172635,0.00318178604257,0.000575751760083,0.00778780012323,0.00536358218604,0.00201008070626,0.00230300704033,0.00513126130039,0.00588882940576,0.00708073655822,0.00116160442824,0.00995949535863,0.00407066595287,0.00167675073989,0.00918172543712,0.00536358218604,0.00471712406945,0.00432318865466,0.00894940455147,0.00405046413673,0.00631306754477,0.00789891011202,0.00998979808285,0.00211108978697,0.00109089807174,0.000323229058292,0.00979788082949,0.00426258320623,0.00344440965243,0.000818173553802,0.00340400602014,0.00516156402461,0.0056262057959,0.000898980818376,0.00155553984303,0.00211108978697,0.00454540863224,0.00885849637882,0.00611104938334,0.00401006050444,0.00438379410309,0.0100605044393,0.0029898687892,0.00150503530267,0.00950495449541,0.00219189705154,0.00197977798204,0.0100605044393,0.000969687174877,0.00104039353138,0.0035959232735,0.00194947525783,0.00198987889011,0.0035959232735,0.00225250249997,0.00822213917031,0.0012828153251,0.00536358218604,0.00315148331835,0.00775749739902
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00619993800062,0.0049899501005,0.00218997810022,0.00125998740013,0.00263997360026,0.00480995190048,0.00613993860061,0.0010299897001,0.00908990910091,0.00161998380016,0.0030499695003,0.00538994610054,0.00386996130039,0.000659993400066,0.00634993650063,0.00293997060029,0.00486995130049,0.00111998880011,0.00945990540095,0.0029799702003,0.00238997610024,0.00960990390096,0.00675993240068,0.000749992500075,0.00586994130059,0.00191998080019,0.00451995480045,0.00477995220048,0.00351996480035,0.00133998660013,0.00942990570094,0.00733992660073,0.00255997440026,0.00366996330037,0.00491995080049,0.00205997940021,0.00408995910041,0.00993990060099,0.00330996690033,0.00244997550024,0.00264997350026,0.00767992320077,0.0090099099009,0.00173998260017,0.00133998660013,0.00978990210098,0.00140998590014,0.00454995450045,0.00194998050019,0.00723992760072,0.00079999200008,0.00212997870021,0.00663993360066,0.00418995810042,0.000859991400086,0.0040199598004,0.00308996910031,0.00448995510045,0.00237997620024,0.00352996470035,0.00311996880031,0.00983990160098,0.00588994110059,0.00859991400086,0.00947990520095,0.00667993320067,0.0039599604004,0.00521994780052,0.00532994670053,0.00356996430036,0.0020299797002,0.00964990350096,0.00340996590034,0.00160998390016,0.0019699803002,0.00919990800092,0.00869991300087,0.00859991400086,0.00920990790092,0.00187998120019,0.00646993530065,0.00377996220038,0.00569994300057,0.00955990440096,0.00718992810072,0.00934990650093,0.00251997480025,0.00980990190098,0.00130998690013,0.00261997380026,0.0059699403006,0.00192998070019,0.00977990220098,0.00659993400066,0.00439995600044,0.00976990230098,0.00271997280027,0.000659993400066,0.00781992180078,0.00520994790052,0.00244997550024,0.00234997650023,0.00522994770052,0.00581994180058,0.00687993120069,0.00117998820012,0.00972990270097,0.00383996160038,0.00180998190018,0.0090499095009,0.00517994820052,0.00459995400046,0.00462995370046,0.00878991210088,0.00386996130039,0.00640993590064,0.0079899201008,0.00993990060099,0.00223997760022,0.00121998780012,0.000479995200048,0.00969990300097,0.00426995730043,0.00360996390036,0.000919990800092,0.00325996740033,0.00491995080049,0.00566994330057,0.000879991200088,0.00167998320017,0.00170998290017,0.0040499595004,0.00872991270087,0.00580994190058,0.00380996190038,0.00452995470045,0.009959900401,0.00245997540025,0.00127998720013,0.00934990650093,0.00207997920021,0.00191998080019,0.00994990050099,0.000819991800082,0.000949990500095,0.00352996470035,0.00190998090019,0.00184998150018,0.00366996330037,0.00217997820022,0.00783992160078,0.00113998860011,0.0049899501005,0.00288997110029,0.0079899201008
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00623756200434,0.00464351838101,0.00195047573786,0.00122771061673,0.00274254710349,0.0048118335462,0.00589103078187,0.0011683052643,0.00896030732369,0.0017029534361,0.0029405649449,0.00500985138761,0.00407916753299,0.000643557984574,0.00593063435015,0.00265343907486,0.00472272551757,0.0010692963436,0.00938604568272,0.00266333996693,0.00194057484579,0.00954445995584,0.00669300303957,0.000851476718052,0.0061484539757,0.00174255700439,0.00482173443827,0.00472272551757,0.00358412292948,0.00115840437223,0.00931673943822,0.00732666013208,0.00262373639865,0.0034752131167,0.00475242819378,0.00220789893169,0.00430688805061,0.00981178404174,0.00304947475768,0.00247522301759,0.00255443015416,0.00724745299551,0.00873258680607,0.00131681864536,0.00149503470263,0.00965336976862,0.00126731418501,0.00475242819378,0.00186136770923,0.00702963336997,0.000910882070475,0.0023069078524,0.00654448965852,0.0044455005396,0.000910882070475,0.00404946485678,0.00315838457045,0.0044455005396,0.00244552034138,0.00357422203741,0.00346531222463,0.00968307244483,0.00619795843606,0.00848506450431,0.00927713586994,0.00689102088098,0.00422768091405,0.00494054514312,0.00472272551757,0.00358412292948,0.00146533202642,0.00957416263205,0.00295046583697,0.00175245789646,0.00194057484579,0.00917812694924,0.00896030732369,0.00868308234572,0.00907911802853,0.00184156592509,0.00646528252196,0.00411877110128,0.00527717547351,0.00957416263205,0.00725735388759,0.00909891981268,0.00228710606826,0.00981178404174,0.00129701686122,0.00215839447134,0.00596033702637,0.00178216057267,0.00962366709241,0.00635637270918,0.00399005950436,0.00962366709241,0.00261383550658,0.000673260660786,0.00772269581489,0.0047128246255,0.00272274531935,0.00251482658588,0.00516826566074,0.0056831120484,0.00699002980169,0.00127721507708,0.00960386530826,0.00375243809467,0.00164354808368,0.00876228948228,0.00525737368937,0.00456431124444,0.00467322105722,0.00898010910783,0.00389105058366,0.00646528252196,0.00789101098009,0.00972267601311,0.00191087216958,0.00117820615637,0.000455441035237,0.00951475727963,0.00416827556163,0.0034752131167,0.000722765121137,0.00319798813873,0.00428708626647,0.00548509420699,0.000772269581489,0.00147523291849,0.00163364719161,0.00447520321581,0.00881179394263,0.00574251740082,0.00368313185018,0.00443559964753,0.00986128850209,0.00244552034138,0.00132671953743,0.00912862248889,0.00189107038544,0.00190097127751,0.00984148671795,0.000811873149771,0.000742566905278,0.00326729438322,0.00188116949337,0.00153463827091,0.00371283452639,0.00201978198236,0.00797021811665,0.000861377610123,0.00533658082593,0.00273264621142,0.00761378600212
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00627444828972,0.00454897501005,0.00188233448692,0.00105881314889,0.00247056401408,0.00483328594818,0.00579406084254,0.00144116234155,0.00895089263831,0.00191174596327,0.00275487495221,0.00480387447182,0.00423525259556,0.00065685630533,0.00603915647886,0.00279409025402,0.00473524769365,0.00103920549799,0.00924500740189,0.00269605199949,0.00202939186871,0.00941167243458,0.00695091224596,0.000794109861668,0.00614699855884,0.00151959294517,0.00464701326458,0.00495093185361,0.00370584602112,0.00104900932344,0.00915677297281,0.00743129969314,0.00233331045774,0.00333330065392,0.00460779796277,0.00222546837776,0.00422544877011,0.00972539484907,0.00324506622484,0.00257840609406,0.00248036783953,0.00718620405682,0.00850972049294,0.00122547818159,0.00144116234155,0.00954892599092,0.000941167243458,0.00492152037725,0.00144116234155,0.00684307016598,0.000931363418006,0.0021960569014,0.00616660620974,0.00451956353369,0.0009117557671,0.00379408045019,0.00299997058852,0.00445093675552,0.00215684159959,0.00368623837021,0.00372545367202,0.00960774894364,0.00593131439888,0.00846070136567,0.00931363418006,0.00706855815139,0.00398035313379,0.00490191272635,0.00465681709003,0.00372545367202,0.00149018146881,0.00955872981637,0.00282350173038,0.00178429623239,0.0020097842178,0.0090979500201,0.0087450123038,0.00838227076205,0.00906853854374,0.00174508093058,0.00668620895874,0.00379408045019,0.00514700836266,0.00948029921275,0.00716659640592,0.009117557671,0.00226468367957,0.00971559102362,0.00118626287978,0.00226468367957,0.00609797943157,0.0016568465015,0.00959794511819,0.00652934775149,0.00415682199194,0.00969598337271,0.00213723394869,0.000774502210763,0.0078332565367,0.00478426682091,0.00304898971579,0.00285291320673,0.00534308487172,0.00568621876256,0.00679405103872,0.00141175086519,0.00952931834002,0.00353918098842,0.00146076999245,0.00878422760561,0.00492152037725,0.00462740561367,0.00462740561367,0.00882344290742,0.00365682689385,0.00630385976608,0.00784306036215,0.00969598337271,0.00224507602867,0.00125488965794,0.00040195684356,0.00941167243458,0.00396074548289,0.00309800884305,0.000676463956236,0.00311761649396,0.0042058411192,0.00568621876256,0.00103920549799,0.0016372388506,0.00172547327967,0.00436270232645,0.00864697404927,0.00566661111166,0.00332349682846,0.00461760178822,0.00975480632543,0.00213723394869,0.00138233938883,0.00927441887825,0.00196076509054,0.00195096126509,0.00977441397633,0.000588229527161,0.000774502210763,0.00294114763581,0.00214703777414,0.00154900442153,0.00388231487927,0.00208821482142,0.00798031391849,0.000725483083499,0.00572543406437,0.00267644434858,0.00777443358398
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00605819360977,0.00445626741488,0.002165027524,0.00117474587625,0.00227182260366,0.0048446131591,0.00596110717372,0.00170872127455,0.00894166076058,0.00219415345482,0.00311647459733,0.005388297201,0.00454364520733,0.000466014893059,0.00587372938127,0.00313589188454,0.00439801555325,0.000902903855302,0.00914554227629,0.00250483005019,0.00159221755129,0.00939796701003,0.00710672711915,0.000873777924486,0.00601935903535,0.00181551635421,0.0046698575742,0.00551450956787,0.00333977340026,0.000825234706459,0.00925233735595,0.00734944320929,0.00245628683217,0.00378637100611,0.00439801555325,0.00264075106067,0.0043106377608,0.00965039174377,0.00296113629965,0.00273783749672,0.00254366462462,0.00739798642732,0.00870865331405,0.00111649401462,0.00151454840244,0.00944651022806,0.00101940757857,0.00526208483413,0.00142717060999,0.00645624799759,0.00102911622217,0.00202910651353,0.00595139853011,0.00470869214862,0.00113591130183,0.00382520558053,0.00316501781536,0.00459218842536,0.00187376821584,0.00367957592645,0.00404850438345,0.00950476208969,0.00566013922195,0.00829118163901,0.00913583363268,0.00714556169358,0.00394170930379,0.00496111688236,0.00445626741488,0.00361161542121,0.00156309162047,0.0095241793769,0.00303880544849,0.00172813856176,0.00217473616761,0.00903874719663,0.0086309841652,0.00849506315473,0.00895136940418,0.00151454840244,0.00671838137494,0.00388345744216,0.00514558111086,0.00940767565363,0.00757274201221,0.0093397151484,0.00249512140659,0.00959213988214,0.00106795079659,0.00221357074203,0.00630090969991,0.001796099067,0.0095241793769,0.00688342831623,0.00402908709624,0.00962126581295,0.00163105212571,0.00059222725993,0.00758245065582,0.00501936874399,0.00333006475665,0.00308734866652,0.00496111688236,0.00514558111086,0.00650479121562,0.00134950146115,0.00950476208969,0.00369899321366,0.00133979281755,0.00885428296813,0.00450481063291,0.00446597605848,0.00471840079223,0.00879603110649,0.00366986728284,0.00612615411501,0.00779604081514,0.00961155716935,0.00202910651353,0.00119416316346,0.000349511169794,0.00936884107921,0.00378637100611,0.00303880544849,0.000689313695984,0.00266987699149,0.00401937845264,0.00581547751964,0.00124270638149,0.00142717060999,0.00178639042339,0.00429122047359,0.00854360637275,0.00540771448821,0.00329123018223,0.00459218842536,0.00964068310016,0.00211648430598,0.0014465878972,0.00915525091989,0.00170872127455,0.00214561023679,0.00968922631819,0.00059222725993,0.000708730983194,0.00284463257638,0.0021553188804,0.00153396568965,0.00358248949039,0.00199998058271,0.00825234706459,0.0007184396268,0.00626207512548,0.00257279055543,0.00773778895351
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
