Gen 0
0.00557681583046,0.0181534970481,0.00707678698487,0.0110382492644,0.00157689275206,0.00438453106671,0.00949981731121,0.00605757581585,0.0189227130247,0.00313455510471,0.0182304186458,0.013749735582,0.00798061575739,0.00988442529951,0.0121728428299,0.00186534874329,0.00721139978077,0.00828830214804,0.0105190284802,0.0106344108767,0.00642295340474,0.0134420491914,0.0168458298879,0.0139228091767,0.00688448299071,0.0131343628007,0.0151343243399,0.0104036460837,0.0096151997077,0.00542297263514,0.0149612507452,0.00755754697025,0.00621141901117,0.0076152381685,0.0142881867656,0.0124420684218,0.013288205996,0.0136535835849,0.0063652622065,0.0126920636142,0.0158073883195,0.0151535547393,0.00971135170477,0.011711313244,0.0100959596931,0.00996134689718,0.0143458779639,0.00309609430588,0.0139612699756,0.00938443491471,0.00980750370185,0.0179804234534,0.0132497451972,0.00840368454453,0.0138458875791,0.00946135651237,0.0103651852849,0.0128651372089,0.0127112940136,0.00451914386262,0.0118459260399,0.0123651468241,0.0161919963078,0.00803830695564,0.0100574988943,0.0148074075499,0.00957673890887,0.00546143343397,0.00538451183631,0.0136728139843,0.0082498413492,0.0068652525913,0.00853829734044,0.00488452145151,0.00371146708717,0.0116151612469,0.016249687506,0.00696140458837,0.00919213092056,0.00596142381877,0.00655756620065,0.00594219341936,0.00805753735505,0.0137112747832,0.010230572489,0.00717293898194,0.00819215015096,0.00994211649776,0.017730428261,0.010692102075,0.00428837906963,0.00834599334628,0.0106151804773,0.0112882444568,0.0168458298879,0.00155766235265,0.0125574508183,0.0069998653872,0.00344224149536,0.00673063979539,0.0126536028153,0.012961289206,0.0120959212323,0.00832676294687,0.011942078037,0.0078652333609,0.0117305436434,0.0046152958597,0.00107690236726,0.00798061575739,0.0105767196785,0.00890367492933,0.0118266956405,0.0121536124305,0.00923059171939,0.0161535355089,0.00817291975154,0.00446145266437,0.0093652045153,0.00436530066729,0.0152881675352,0.0119228476375,0.0134997403896,0.0117690044422,0.0117690044422,0.0104421068826,0.0158458491183,0.0121151516317,0.00726909097902,0.0044999134632,0.00905751812465,0.00509605584508,0.00615372781293,0.00613449741351,0.0148266379493,0.00559604622988,0.0192303994154,0.0096151997077,0.0101344204919,0.00503836464683,0.0108651756697,0.0134805099902,0.00957673890887,0.00874983173401,0.00390377108133,0.0066152573989,0.00819215015096,0.00398069267899,0.00994211649776,0.0109420972674,0.00865367973693,0.0120959212323,0.00209611353628,0.00801907655622,0.0105190284802
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00541499216996,0.0178487198355,0.00758476255165,0.0106601762231,0.00188675685364,0.00394332182412,0.0091130356031,0.00575460840362,0.0186600252825,0.00360370559046,0.017867587404,0.0131506952699,0.00769796796287,0.00992434105017,0.0120186411577,0.00179241901096,0.00652817871361,0.00794324635384,0.0107356464972,0.0109054546141,0.00616969491142,0.0130752249958,0.0165279900379,0.012660138488,0.00779230580555,0.0121507141375,0.0146601007528,0.0101884870097,0.00862247882115,0.00518858134752,0.0145846304787,0.00781117337409,0.00592441652044,0.00767910039433,0.0140563385596,0.0124714628026,0.0132827682497,0.0134337087979,0.00609422463727,0.0119431708836,0.0159619629818,0.0153393332201,0.00916963830871,0.0113394086904,0.0091130356031,0.00939604913115,0.0141506764023,0.00290560555461,0.0132450331126,0.00958472481651,0.0102450897153,0.0174336333277,0.0129808871531,0.00816965717628,0.0133205033867,0.00949038697383,0.00920737344578,0.0123771249599,0.0122261844116,0.00430180562631,0.0116601573555,0.0122073168431,0.0160563008245,0.00784890851116,0.0102639572838,0.0145280277731,0.00933944642554,0.00547159487557,0.00464142185996,0.0133771060923,0.00796211392238,0.00722627874946,0.00835833286164,0.0052829191902,0.00381124884436,0.011396011396,0.0158487575706,0.00633950302824,0.00924510858286,0.00577347597215,0.00558480028679,0.0058489462463,0.00794324635384,0.0140940736967,0.0102262221468,0.00666025169336,0.00783004094262,0.00905643289749,0.0174713684647,0.0105658383804,0.00407539480387,0.00801871662799,0.0106979113602,0.0105092356748,0.0166411954491,0.00166034603121,0.0120752438633,0.00701873549556,0.00354710288485,0.00675458953605,0.0126790060565,0.0136412520518,0.0117167600611,0.00839606799872,0.0115469519443,0.00792437878531,0.0115469519443,0.00388671911851,0.00105658383804,0.00747155714043,0.0105847059489,0.00933944642554,0.0119997735892,0.0120941114319,0.00883002207506,0.0156978170223,0.0080753193336,0.00450934888021,0.00949038697383,0.00411312994094,0.0149242467123,0.0117167600611,0.0131318277014,0.0116978924926,0.011924303315,0.00981113563895,0.015509141337,0.0124337276655,0.00662251655629,0.0042452029207,0.00826399501896,0.00494330295655,0.00590554895191,0.00660364898775,0.0143016169506,0.00566027056093,0.0188487009679,0.00949038697383,0.0103016924209,0.00558480028679,0.0097356653648,0.0131318277014,0.00949038697383,0.00809418690213,0.00390558668704,0.00598101922605,0.00815078960774,0.0032640893568,0.010339427558,0.0109809248882,0.0078677760797,0.0122073168431,0.00190562442218,0.00850927340994,0.0101130167355
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00531471639414,0.017407085054,0.00825910631285,0.0100368511694,0.00212959019277,0.00375918964464,0.00894427880965,0.00548137997444,0.018351512009,0.00372215329346,0.0174811577563,0.0129256865614,0.00681468861688,0.0102775874521,0.0123701412937,0.00149997222274,0.00679617044129,0.00811096090813,0.00966648765764,0.0108146145442,0.00598137071536,0.0135553045314,0.0158145219533,0.0124256958204,0.00803688820577,0.0111664598804,0.0144626951353,0.00962945130646,0.00775911557193,0.00533323456973,0.0144071406085,0.00738875206015,0.00581470713505,0.00749986111368,0.0137960408141,0.0122775504157,0.0124997685228,0.0135182681802,0.00620358882243,0.0111479417048,0.0154071220903,0.0152960130368,0.00864798800022,0.0111109053536,0.00848132441992,0.00874057887817,0.0140182589211,0.00264809910928,0.0128145775078,0.00927760597026,0.0095553786041,0.016999685191,0.0128701320346,0.00872206070258,0.0128886502102,0.00925908779467,0.00907390603878,0.0121664413622,0.0117034869725,0.00424066220996,0.0110183144757,0.0119812596063,0.0152589766856,0.00787022462547,0.00975907853558,0.0140923316235,0.00874057887817,0.00512953463825,0.0041665895076,0.0129627229125,0.0078146700987,0.00661098868539,0.00775911557193,0.0053887890965,0.00392585322494,0.0105738782615,0.0154256402659,0.00620358882243,0.00918501509231,0.00477768930205,0.00492583470676,0.00618507064684,0.00783318827429,0.0134627136535,0.0102035147497,0.00637025240273,0.00768504286958,0.00890724245847,0.0169070943131,0.00998129664265,0.00455547119498,0.00783318827429,0.00987018758912,0.0106109146127,0.0157960037777,0.00177774485658,0.012221995889,0.00709246125072,0.00361104423992,0.00668506138775,0.0119442232551,0.0129442047369,0.0113886779874,0.00788874280106,0.0115738597433,0.00751837928927,0.0110553508268,0.00388881687376,0.00085183607711,0.0076480065184,0.0101664783985,0.00875909705376,0.0112775689339,0.0121108868354,0.00864798800022,0.0152034221588,0.00820355178608,0.00409251680524,0.00918501509231,0.0036480805911,0.0145552860132,0.0113331234607,0.012536804874,0.0110183144757,0.0113886779874,0.00959241495528,0.0157219310754,0.0123516231181,0.00624062517361,0.00401844410289,0.00770356104517,0.00490731653118,0.00553693450121,0.00622210699802,0.0138701135164,0.00559248902798,0.0184996574138,0.00933316049703,0.00961093313087,0.00566656173034,0.00944426955056,0.0130923501417,0.00929612414585,0.00755541564045,0.00403696227848,0.00570359808152,0.00803688820577,0.00320364437696,0.00987018758912,0.0109627599489,0.00805540638136,0.0119442232551,0.00201848113924,0.00877761522935,0.00983315123794
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00530899438192,0.0168906019891,0.00827257686224,0.00950891801967,0.00150906347157,0.00381811239796,0.00921801421792,0.00496354611734,0.01787240232,0.00381811239796,0.0171451428156,0.0131270340539,0.00659988000218,0.0106725332267,0.0123634115743,0.00145451900875,0.00647260958892,0.00769076925874,0.00943619206924,0.0108179851275,0.00634533917565,0.0136179342194,0.0157088052944,0.0115634261195,0.00838166578789,0.0101089071108,0.014054289922,0.0091816512427,0.00678169487827,0.00510899801822,0.0136179342194,0.00667260595262,0.0054726277704,0.00774531372157,0.0138542935583,0.0120906892602,0.0115088816567,0.0132543044672,0.00563626115889,0.0104179924001,0.0146179160379,0.0145088271122,0.00821803239941,0.0122906856239,0.00883620297813,0.00881802149052,0.0139452009963,0.00250904529009,0.0123815930619,0.0087816585153,0.00887256595335,0.0167269686006,0.0124543190124,0.00783622115962,0.0127634043017,0.00859984363921,0.0095634624825,0.0119452373593,0.0114543371939,0.0040908347121,0.00998163669751,0.0110725259541,0.0152724495918,0.00730895801895,0.0093634661188,0.0137633861203,0.00730895801895,0.00512717950583,0.00396356429883,0.0129634006654,0.00709078016763,0.00598170942347,0.00814530644897,0.00519990545626,0.00410901619971,0.00987254777186,0.0151088162033,0.00521808694387,0.00923619570553,0.00516354248105,0.00519990545626,0.00536353884475,0.00825439537463,0.0131633970291,0.00987254777186,0.00661806148979,0.0074180469446,0.00845439173833,0.0165633352121,0.0093634661188,0.00379993091035,0.00785440264722,0.00930892165597,0.0104179924001,0.015308812567,0.00205450809985,0.0115270631443,0.0058544390102,0.00372720495991,0.00672715041545,0.0121997781859,0.0124543190124,0.0103998109125,0.00752713587026,0.012145233723,0.00679987636588,0.0103998109125,0.00363629752186,0.000872711405247,0.00694532826676,0.0103270849621,0.00758168033308,0.0107452591771,0.0121088707478,0.00759986182069,0.0149815457901,0.00776349520918,0.00452719041472,0.00889074744096,0.00396356429883,0.0146179160379,0.0119452373593,0.0121997781859,0.0112907038054,0.010563444301,0.00958164397011,0.0149088198396,0.0114907001691,0.00534535735714,0.00361811603425,0.00719986909329,0.00401810876166,0.00559989818367,0.0062544317376,0.0133270304176,0.00530899438192,0.0181451246341,0.00905438082944,0.00845439173833,0.00576353157215,0.00816348793658,0.012145233723,0.00847257322594,0.00718168760568,0.00405447173688,0.00561807967128,0.00930892165597,0.00323630479446,0.0100361811603,0.0107998036399,0.00859984363921,0.0111634333921,0.00203632661224,0.00829075834985,0.00989072925947
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00403564222067,0.0166604167783,0.00769629113766,0.00874984375279,0.00148211639078,0.003642792093,0.00919626435242,0.00503562436385,0.0174996875056,0.00421421046053,0.0169282691381,0.0130354815093,0.0058213246192,0.0104640988554,0.0118747879502,0.00158925733469,0.00578561097123,0.00807128444135,0.00857127551294,0.0108033785111,0.00601774968304,0.0134283316369,0.0153211549794,0.0113747968786,0.00791057302548,0.00983911001589,0.0134104748129,0.00903555293655,0.00633917251478,0.00482134247603,0.0131426224532,0.00608917697898,0.00537490401957,0.00758915019375,0.013339047517,0.0116426492384,0.0108212353351,0.0137318976447,0.00530347672363,0.00966054177604,0.0144818842521,0.0147854502598,0.00835699362511,0.0114640809986,0.00823199585722,0.00760700701773,0.0141604614203,0.00239281441403,0.0118212174783,0.00794628667345,0.00896412564061,0.0163747075945,0.0119105015982,0.00785700255353,0.0125176336137,0.00844627774504,0.00987482366386,0.0116962197104,0.010981946751,0.00441063552437,0.00973196907198,0.0103212442635,0.0148033070838,0.00678559311441,0.00892841199264,0.0135176157569,0.00673202264245,0.0053391903716,0.00380350350887,0.0126604882056,0.00699987500223,0.0054641881395,0.00733915465795,0.00514276530776,0.00362493526901,0.00962482812807,0.0150175889716,0.00466063106016,0.0091069802325,0.00458920376422,0.00489276977197,0.00603560650703,0.00760700701773,0.0128569132694,0.00914269388047,0.00551775861145,0.00721415689006,0.00826770950519,0.0160889984107,0.00842842092105,0.00401778539669,0.00774986160961,0.00939268941626,0.0102319601436,0.0152318708594,0.0019463938144,0.010892662631,0.00605346333101,0.00398207174872,0.00660702487456,0.0120176425421,0.0120354993661,0.00930340529633,0.00705344547419,0.0118390743022,0.0058213246192,0.0106069534473,0.00346422385315,0.00103569579115,0.00712487277013,0.00987482366386,0.00755343654578,0.00985696683988,0.0114105105266,0.00692844770629,0.0144818842521,0.00741058195389,0.00451777646828,0.0083748504491,0.00382136033285,0.0148390207318,0.0119462152462,0.0113926537026,0.0107319512152,0.00976768271995,0.00894626881663,0.0149104480277,0.0120354993661,0.0046070605882,0.00301780325351,0.00687487723434,0.00407135586865,0.00551775861145,0.00648202710666,0.0129104837414,0.00542847449153,0.0178032535133,0.00894626881663,0.00796414349744,0.00591060873913,0.00730344100998,0.0123926358458,0.00742843877788,0.00614274745094,0.00378564668488,0.00549990178747,0.00833913680113,0.00253566900591,0.00982125319191,0.0100891055517,0.00791057302548,0.010874805807,0.00191068016643,0.00732129783397,0.00966054177604
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00307012157681,0.0165435694111,0.00740337888809,0.00892966790056,0.00182452939422,0.00328064419922,0.00929808248978,0.00468412834863,0.0172277679339,0.00364905878844,0.0165611129629,0.0132102945562,0.00552621883827,0.0109647199172,0.0114033087139,0.00147365835687,0.00529815266399,0.00819283872213,0.00792968544412,0.0107717408467,0.0054560446308,0.0137366011123,0.0154207820915,0.011122611884,0.00763144506237,0.00950860511219,0.0134559042824,0.00914019052297,0.00598235118682,0.00470167190049,0.0126489008965,0.00605252539429,0.00452623638182,0.00715776916194,0.0129471412782,0.0110173505728,0.0107892843985,0.0132278381081,0.00489465097104,0.00956123576779,0.0145085173944,0.0141576463571,0.00833318713707,0.0110524376765,0.00808757741092,0.00698233364327,0.0138418624235,0.00201750846476,0.01164891844,0.0083156435852,0.0090700163155,0.016420764548,0.0109471763653,0.00733320468062,0.0122980298591,0.00857879686321,0.00917527762671,0.0116664619919,0.0105085875686,0.00470167190049,0.0097717583902,0.0105085875686,0.0146313222575,0.00635076577604,0.00915773407484,0.0132804687637,0.00689461588393,0.00524552200839,0.00373677654778,0.0122629427554,0.00654374484658,0.00510517359345,0.0068595287802,0.0048595638673,0.00331573130296,0.00963140997526,0.0150874546061,0.00443851862248,0.00892966790056,0.00431571375941,0.00459641058929,0.00557884949387,0.0075612708549,0.0124734653778,0.00884195014123,0.00503499938598,0.00675426746899,0.00777179347731,0.016017262855,0.00784196768478,0.00363151523657,0.00752618375116,0.00882440658936,0.00989456325328,0.0150348239505,0.00180698584235,0.0104033262574,0.00599989473869,0.00385958141085,0.00640339643164,0.0118243539587,0.0114559393695,0.00940334380099,0.00663146260592,0.0108945457097,0.00510517359345,0.0109296328135,0.00333327485483,0.00107015666392,0.00673672391712,0.00975421483834,0.00735074823249,0.00943843090472,0.0112278731952,0.00677181102086,0.0139997543903,0.00726303047315,0.00473675900423,0.00815775161839,0.00384203785898,0.0144207996351,0.0116840055438,0.0112454167471,0.0104208698093,0.00947351800846,0.0089647550043,0.0147190400168,0.0115436571288,0.00431571375941,0.00289468605814,0.00689461588393,0.00447360572622,0.00547358818266,0.00654374484658,0.0127892493114,0.00547358818266,0.0174558341082,0.00864897107068,0.00777179347731,0.0056139365976,0.00678935457273,0.0110524376765,0.00759635795863,0.00533323976772,0.004105191137,0.00571919790881,0.00780688058104,0.00214031332784,0.00996473746075,0.00970158418273,0.00747355309556,0.0104384133612,0.0021578568797,0.00721039981755,0.0097191277346
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
