Gen 0
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00775502290793,0.00574483933837,0.00520402853032,0.00443873021704,0.00278568586035,0.00238773073744,0.00487750124999,0.00819379394088,0.00689788879705,0.00565300354078,0.00297956143305,0.00512239671024,0.00198977561453,0.00736727176253,0.00682646095448,0.00841828144611,0.00477546147488,0.00474484954235,0.00457138192467,0.00398975520658,0.00604075468618,0.00988765420761,0.00387751145396,0.00574483933837,0.00594891888858,0.00282650177039,0.00793869450312,0.00869378883889,0.00291833756798,0.00263262619769,0.0052856603504,0.00188773583943,0.00806114223324,0.00982643034255,0.0038162875889,0.00732645585249,0.00533668023796,0.0048877052275,0.00212242732217,0.00722441607739,0.00887746043408,0.00468362567729,0.00516321262028,0.00328568075836,0.00773461495291,0.00963255476985,0.00279588983786,0.00564279956327,0.00143876082897,0.00706115243722,0.00227548698483,0.00149998469403,0.00793869450312,0.00530606830543,0.00605095866369,0.00604075468618,0.00992847011765,0.00846930133366,0.00566320751829,0.00877542065897,0.0055713717207,0.00378567565637,0.0039081233865,0.00397955122907,0.00149998469403,0.00377547167886,0.00292854154549,0.00726523198743,0.0059693268436,0.00510198875522,0.0045917898797,0.00141835287395,0.0039081233865,0.00160202446914,0.00533668023796,0.00602034673116,0.0043060785094,0.00485709329497,0.000173467617677,0.00298976541056,0.00615299843879,0.00412240691422,0.00175508413179,0.00549994387812,0.00705094845971,0.000530606830543,0.00736727176253,0.00391832736401,0.00614279446128,0.00208161141213,0.00744890358262,0.00828562973847,0.00529586432792,0.0049897450026,0.0011734574137,0.00123468127876,0.00634687401149,0.00605095866369,0.00149998469403,0.008316241671,0.00822440587341,0.00778563484046,0.00632646605647,0.00327547678085,0.000857134110876,0.00845909735615,0.00540810808053,9.18357975939e-05,0.00908153998429,0.00551014785563,0.00672442117938,0.00499994898011,0.00267344210773,0.00552035183314,0.00204079550209,0.00353057621861,0.00811216212079,0.00637748594402,0.00884684850155,0.00703054050469,0.00233671084989,0.00878562463648,0.00837746553607,0.0059693268436,0.00363261599371,0.00682646095448,0.00610197855124,0.00305098927562,0.00699992857216,0.00680605299946,0.00637748594402,0.00392853134152,0.00852032122121,0.00758155529025,0.00636728196651,0.00607136661871,0.0102039775104,0.00541831205804,0.00458158590218,0.00324486484832,0.00441832226202,0.00328568075836,0.00759175926776,0.00666319731431,0.00445913817206,0.00620401832634,0.00412240691422,0.00213263129968,0.0047958694299,0.00953051499474,0.00379587963388,0.00218365118723,0.00223467107478,0.00803053030071,0.00391832736401
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0075150756053,0.00536358218604,0.00516156402461,0.00452520681609,0.00293936424885,0.00225250249997,0.0047373258856,0.00816153372188,0.00684841567257,0.00589893031384,0.0027070433632,0.0050908576681,0.00193937434975,0.00735346107615,0.00660599387885,0.00842415733174,0.00460601408067,0.00458581226452,0.00446460136766,0.00415147321744,0.0063736729932,0.00974737628913,0.00385854688336,0.00604034302684,0.00635347117706,0.00274744699548,0.00796961646852,0.00851506550439,0.0025656306502,0.00265653882284,0.00521206856496,0.00206058524661,0.00781810284745,0.00979788082949,0.00357572145736,0.00726255290351,0.00540398581833,0.00517166493268,0.00226260340805,0.0069797274775,0.0090100099999,0.00486863769053,0.00528277492147,0.00315148331835,0.00743426834072,0.00934333996626,0.00266663973091,0.00542418763447,0.00148483348653,0.00729285562772,0.00229290613226,0.0013535216816,0.00773729558287,0.00543428854254,0.00617165483177,0.00618175573984,0.00974737628913,0.00839385460753,0.00552519671518,0.00892920273533,0.00577771941698,0.00350501510086,0.00354541873314,0.0039898586883,0.00139392531389,0.00381814325108,0.00297976788113,0.007191846547,0.00572721487662,0.00515146311653,0.00454540863224,0.00129291623317,0.003525216917,0.00159594347532,0.00531307764568,0.00605044393491,0.0041312714013,0.0049494449551,0.000141412713003,0.00312118059414,0.00611104938334,0.00402016141251,0.00151513621075,0.00556560034747,0.00671710386764,0.00055554994394,0.00745447015687,0.00366662963,0.00592923303805,0.00206058524661,0.00726255290351,0.00811102918152,0.00492924313896,0.00458581226452,0.000969687174877,0.00101009080716,0.00665649841921,0.00591913212998,0.0014949343946,0.00857567095282,0.00808072645731,0.00762618559408,0.00596963667034,0.00295956606499,0.000898980818376,0.00835345097524,0.00536358218604,2.02018161433e-05,0.0085453682286,0.00543428854254,0.00640397571742,0.00471712406945,0.00250502520177,0.00525247219725,0.00185856708518,0.00363632690579,0.00793931374431,0.0065150857062,0.00879789093039,0.00689892021293,0.00234341067262,0.00862617549318,0.00803022191695,0.00581812304926,0.00381814325108,0.00682821385643,0.00631306754477,0.00275754790356,0.00670700295957,0.00654538843042,0.00610094847527,0.00363632690579,0.00839385460753,0.00740396561651,0.00649488389006,0.00543428854254,0.0100908071636,0.00535348127797,0.00465651862102,0.00350501510086,0.00410096867708,0.00303027242149,0.00769689195059,0.00667670023535,0.00497974767932,0.00602014121069,0.00377773961879,0.00192927344168,0.00469692225331,0.00930293633398,0.003525216917,0.00214139251119,0.00228280522419,0.00793931374431,0.00382824415915
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00723992760072,0.00539994600054,0.00513994860051,0.00467995320047,0.0029599704003,0.0019799802002,0.0049699503005,0.00790992090079,0.00673993260067,0.00513994860051,0.00278997210028,0.00514994850051,0.00181998180018,0.00729992700073,0.00676993230068,0.00838991610084,0.00448995510045,0.00455995440046,0.00474995250047,0.00435995640044,0.00618993810062,0.00959990400096,0.00413995860041,0.00580994190058,0.00638993610064,0.00270997290027,0.00786992130079,0.00834991650083,0.00292997070029,0.00313996860031,0.00524994750052,0.0020399796002,0.00763992360076,0.00973990260097,0.00339996600034,0.00736992630074,0.0050499495005,0.00506994930051,0.00221997780022,0.00705992940071,0.00890991090089,0.00472995270047,0.00505994940051,0.00320996790032,0.00747992520075,0.00929990700093,0.00269997300027,0.00559994400056,0.00144998550014,0.00737992620074,0.00214997850021,0.00151998480015,0.00792992070079,0.00520994790052,0.0059899401006,0.00605993940061,0.00975990240098,0.00848991510085,0.00540994590054,0.00882991170088,0.00567994320057,0.00382996170038,0.00358996410036,0.00417995820042,0.00137998620014,0.00345996540035,0.00324996750032,0.00729992700073,0.00554994450055,0.00556994430056,0.00445995540045,0.0010399896001,0.00333996660033,0.00151998480015,0.00510994890051,0.00584994150058,0.00409995900041,0.00513994860051,0.000109998900011,0.0030299697003,0.00614993850061,0.0039899601004,0.00144998550014,0.00549994500055,0.00664993350066,0.000609993900061,0.00734992650073,0.00359996400036,0.00568994310057,0.00213997860021,0.00732992670073,0.00816991830082,0.00490995090049,0.00468995310047,0.000829991700083,0.00110998890011,0.00645993540065,0.00581994180058,0.00128998710013,0.00843991560084,0.00790992090079,0.00735992640074,0.00586994130059,0.00266997330027,0.000879991200088,0.00822991770082,0.00540994590054,9.999900001e-06,0.00864991350086,0.00524994750052,0.00613993860061,0.00480995190048,0.00264997350026,0.00514994850051,0.00194998050019,0.00367996320037,0.00780992190078,0.00658993410066,0.00869991300087,0.00667993320067,0.00211997880021,0.00853991460085,0.00805991940081,0.00573994260057,0.00360996390036,0.00678993210068,0.00586994130059,0.00319996800032,0.00674993250067,0.00671993280067,0.00592994070059,0.00360996390036,0.00816991830082,0.00749992500075,0.00673993260067,0.00535994640054,0.009999900001,0.00515994840052,0.00484995150048,0.00309996900031,0.00378996210038,0.00318996810032,0.00782992170078,0.00646993530065,0.00478995210048,0.0060499395006,0.00373996260037,0.00167998320017,0.00456995430046,0.00914990850091,0.00326996730033,0.0020099799002,0.00222997770022,0.00782992170078,0.00375996240038
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00713854318274,0.00521777012109,0.00521777012109,0.00479203176206,0.00302967297353,0.00195047573786,0.00485143711448,0.00779200205939,0.0069504262334,0.00506925674003,0.00256433104623,0.00493064425105,0.00185146681716,0.00742566905278,0.0066831021475,0.0080890288215,0.00458411302858,0.00432668983475,0.00477222997792,0.00463361748894,0.00625736378848,0.00954445995584,0.00403956396471,0.00622766111227,0.0064850843061,0.00242571855724,0.00779200205939,0.00836625379947,0.002673240859,0.00319798813873,0.0051484638766,0.00192077306165,0.0076533895704,0.00962366709241,0.0032078890308,0.00714844407481,0.00502965317175,0.00518806744488,0.00237621409689,0.00698012890961,0.00898010910783,0.00497024781933,0.00515836476867,0.00319798813873,0.0077523984911,0.00936624389858,0.00276234888763,0.00555440045148,0.00129701686122,0.00730685834794,0.00195047573786,0.0015049355947,0.00806922703736,0.00522767101316,0.00558410312769,0.00582172453738,0.00970287422897,0.0083563529074,0.00532667993386,0.00856427164087,0.0058811298898,0.00372273541846,0.00387124879952,0.00414847377749,0.00147523291849,0.003376204196,0.00329699705944,0.00720784942723,0.00554449955941,0.00581182364531,0.00457421213651,0.00112870169602,0.00371283452639,0.00164354808368,0.00503955406382,0.00590093167394,0.00442569875546,0.00494054514312,0.000158414273126,0.00302967297353,0.00622766111227,0.00410887020921,0.00156434094712,0.00566331026425,0.00682171463649,0.000712864229067,0.00719794853516,0.00365342917397,0.00538608528628,0.00185146681716,0.00700983158583,0.00820783952634,0.00476232908585,0.00462371659687,0.00102969277532,0.00119800794052,0.00680191285235,0.00543558974664,0.00147523291849,0.0085543707488,0.00763358778626,0.00722765121137,0.00626726468055,0.00270294353521,0.000920782962545,0.00813853328185,0.00539598617835,6.93062444926e-05,0.00836625379947,0.00532667993386,0.00610885040742,0.00470292373343,0.00246532212552,0.00506925674003,0.00208908822685,0.00409896931714,0.00784150651974,0.00662369679508,0.00857417253295,0.00661379590301,0.00231680874447,0.00867318145365,0.00810883060564,0.0061484539757,0.00349501490084,0.00706923693825,0.00599994059465,0.00311878100217,0.0064850843061,0.00669300303957,0.00544549063871,0.00365342917397,0.00804942525322,0.00724745299551,0.00665339947129,0.00558410312769,0.00987118939416,0.00512866209245,0.00441579786339,0.00325739349115,0.00367323095811,0.00338610508807,0.00798011900872,0.00625736378848,0.00465341927308,0.00592073345808,0.00384154612331,0.00152473737884,0.00432668983475,0.00901971267611,0.00324749259908,0.00192077306165,0.00216829536341,0.00790091187216,0.00369303274225
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00705875432594,0.00499995098087,0.00522543896628,0.00445093675552,0.00312742031941,0.0020097842178,0.00500975480633,0.00779404123489,0.0069215007696,0.00447054440643,0.0023627219341,0.00492152037725,0.00179410005784,0.00751953412221,0.00652934775149,0.00797051009304,0.00479407064637,0.00416662581739,0.00473524769365,0.00466662091548,0.00609797943157,0.00939206478368,0.00417642964285,0.00630385976608,0.00614699855884,0.00231370280684,0.00757835707493,0.00826462485662,0.00260781757042,0.00328428152665,0.00514700836266,0.00188233448692,0.00760776855129,0.00938226095823,0.00293134381035,0.00687248164234,0.005284261919,0.0050979892354,0.00203919569416,0.00679405103872,0.00880383525652,0.00481367829727,0.00517641983902,0.00325487005029,0.00787247183851,0.00920579210008,0.00268624817404,0.00539210399898,0.00114704757796,0.00679405103872,0.0021960569014,0.0012843011343,0.00789207948942,0.00536269252262,0.00527445809355,0.00560778815894,0.00957833746728,0.00819599807845,0.00524504661719,0.00859795492201,0.00598033352614,0.0032940853521,0.00398035313379,0.00378427662474,0.00140194703973,0.00334310447937,0.00301957823943,0.00686267781688,0.00587249144616,0.00568621876256,0.00431368319918,0.00134312408702,0.00345094655935,0.00169606180332,0.00487250124999,0.00590190292252,0.00448034823188,0.00475485534456,0.000137253556338,0.00298036293762,0.00615680238429,0.00408819521377,0.00169606180332,0.00538230017353,0.00647052479878,0.000637248654425,0.00672542426055,0.0036470230684,0.00506857775904,0.00194115743963,0.00686267781688,0.00809795982392,0.00450975970824,0.00456858266095,0.000999990196175,0.00108822462525,0.00670581660964,0.00539210399898,0.00141175086519,0.00833325163479,0.0078136488858,0.00714698875501,0.00604896030431,0.00242154488681,0.0009117557671,0.00804894069666,0.00530386956991,5.88229527161e-05,0.00828423250752,0.00499014715542,0.00603915647886,0.00466662091548,0.00257840609406,0.00463720943912,0.00209801864688,0.00392153018108,0.00800972539485,0.00658817070421,0.00857834727111,0.00671562043509,0.00184311918511,0.00842148606386,0.00792149096577,0.00583327614435,0.00338231978118,0.00665679748238,0.00580386466799,0.00309800884305,0.00641170184606,0.00653915157695,0.00567641493711,0.00371564984657,0.0079999215694,0.00751953412221,0.00661758218057,0.00568621876256,0.00979402162724,0.00507838158449,0.00470583621729,0.00322545857394,0.0032940853521,0.00348035803571,0.00768619915491,0.00594111822433,0.00501955863178,0.00625484063882,0.00385290340291,0.00134312408702,0.00421564494466,0.00890187351104,0.00289212850854,0.0019901765669,0.00221566455231,0.00762737620219,0.00374506132293
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
