Gen 0
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00252377947882,0.00167855144582,0.00708324900894,0.00290472732467,0.00690467970619,0.0107617766455,0.010987964429,0.0048570850347,0.00607135629338,0.000821418792633,0.00198807157058,0.00486898965489,0.00840466184926,0.00433328174665,0.00340472137236,0.00170236068618,0.000726181831169,0.00911893906025,0.00310710586779,0.00588088237045,0.00358329067511,0.00515470053928,0.00372614611731,0.00171426530637,0.00896417899787,0.00535707908239,0.00308329662742,0.00419042630445,0.00421423554481,0.00697610742729,0.0118570017024,0.00473803883287,0.00803561862359,0.00369043225676,0.00564278996679,0.00280949036321,0.00804752324377,0.00469042035214,0.00702372590802,0.00179759764765,0.00476184807324,0.00892846513732,0.00833323412817,0.00238092403662,0.00927369912263,0.00849989881073,0.00459518339067,0.0105713027226,0.00211902239259,0.00659515958143,0.00205949929168,0.00380947845859,0.00261901644028,0.009297508363,0.00709515362912,0.0112141522125,0.00202378543113,0.00541660218331,0.00964274234831,0.00924988988226,0.00249997023845,0.0101070225354,0.00346424447328,0.00463089725122,0.00480946655397,0.0100474994345,0.0109641551886,0.0116427185391,0.00663087344198,0.00709515362912,0.0113212937941,0.00259520719991,0.00378566921822,0.00160712372472,0.0092260806419,0.0114165307556,0.00104760657611,0.00185712074856,0.00451185104939,0.00532136522184,0.00484518041452,0.00541660218331,0.0113927215152,0.0017618837871,0.00334519827145,0.00282139498339,0.0118927155629,0.00216664087332,0.00914274830062,0.00566659920715,0.0115831954381,0.00828561564743,0.00822609254652,0.00710705824931,0.0022499732146,0.00474994345305,0.0118927155629,0.00979750241069,0.00284520422376,0.00721419983095,0.00259520719991,0.00279758574303,0.00567850382734,0.00455946953012,0.00213092701277,0.00798800014286,0.00289282270449,9.52369614647e-05,0.00222616397424,0.00258330257973,0.00826180640707,0.00133331746051,0.00527374674111,0.00392852466042,0.0010595111963,0.00121427125868,0.0104998750015,0.00171426530637,0.00719039059059,0.0049285127558,0.00779752621993,0.0118808109427,0.00583326388972,0.0103332103189,0.00189283460911,0.00413090320353,0.0117498601207,0.00803561862359,0.00792847704194,0.00461899263104,0.0058451685099,0.0040118570017,0.00402376162189,0.00361900453566,0.01040463804,0.00298805966596,0.0119046201831,0.00461899263104,0.00423804478518,0.004226140165,0.00609516553374,0.0118927155629,0.00463089725122,0.001690456066,0.00353567219438,0.0106665396841,0.00839275722908,0.00745229223462,0.00921417602171,0.00480946655397,0.0110236782895,0.00617849787503,0.00364281377603,0.00291663194486,0.0108808228473
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00245879460242,0.00143527723203,0.00743520664463,0.00282349619416,0.00697638851308,0.0106116398631,0.01090575405,0.00488229550241,0.00572934436065,0.000658815778638,0.00192938906601,0.00535287820143,0.0087528382019,0.00465876872037,0.00359995764756,0.00191762449854,0.000941165398054,0.00907048152375,0.00318819778591,0.00544699474124,0.00358819308008,0.00519993882425,0.00369407418736,0.00157645204174,0.00902342325384,0.00523523252668,0.00275290878931,0.00395289467183,0.00392936553688,0.00681168456842,0.0117410383407,0.00477641439512,0.00802343501841,0.00375289702474,0.0057058152257,0.00272937965436,0.00805872872084,0.00451759391066,0.00697638851308,0.00148233550194,0.00465876872037,0.00859989882472,0.00838813661016,0.0021293867131,0.00929400830578,0.00849401771744,0.00429406712862,0.0102234091364,0.00201174103834,0.00665874519123,0.00203527017329,0.00379995529464,0.0026117339796,0.00955282879025,0.00665874519123,0.0109175186174,0.00181174339125,0.00535287820143,0.00970576816743,0.00936459571064,0.00255291114222,0.00994105951695,0.00338819543299,0.00445877107328,0.00447053564076,0.0101057634616,0.0108469312126,0.0115292761262,0.00692933024317,0.00715285702521,0.0112116328043,0.00231761979271,0.00382348442959,0.00172939141892,0.00915283349608,0.0113881013165,0.000917636263103,0.00182350795873,0.00434112539852,0.0052234679592,0.0051293514194,0.00529405536405,0.0114351595864,0.00172939141892,0.00345878283785,0.00289408359902,0.0117528029082,0.00184703709368,0.00889401301161,0.00516464512182,0.0113175139116,0.00798814131598,0.00841166574511,0.00736461923977,0.00232938436018,0.00465876872037,0.0117645674757,0.00976459100481,0.00317643321843,0.0065763932189,0.0026117339796,0.00257644027717,0.00547052387619,0.00476464982765,0.00195291820096,0.00808225785579,0.00290584816649,4.70582699027e-05,0.00211762214562,0.00215291584805,0.00884695474171,0.00116469218009,0.00505876401454,0.00415289231891,0.00115292761262,0.00115292761262,0.010411642216,0.00201174103834,0.00694109481065,0.00471759155775,0.00732932553735,0.0117645674757,0.00577640263056,0.0102234091364,0.00197644733591,0.00392936553688,0.011623392666,0.00798814131598,0.00810578699074,0.00451759391066,0.00562346325337,0.00397642380678,0.00390583640192,0.00361172221503,0.0104704650534,0.00307055211115,0.0117645674757,0.0043058316961,0.00417642145387,0.00447053564076,0.0059999294126,0.0117410383407,0.00411759861649,0.00198821190339,0.00355289937765,0.0105292878907,0.00804696415336,0.00719991529511,0.00916459806355,0.00490582463736,0.0108939894825,0.00634110186939,0.00369407418736,0.00290584816649,0.0108469312126
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00252322647411,0.00134882152533,0.00715107963861,0.00296508180137,0.00697666306206,0.0103719724189,0.0104998779084,0.00443018104441,0.00512784735061,0.000627899675585,0.00167439913489,0.00524412506831,0.00830222904385,0.00468599202335,0.0029534540296,0.002023232288,0.000976732828688,0.00902315089359,0.00325577609563,0.00566272485204,0.00386042022767,0.00524412506831,0.00341856490041,0.00151161033011,0.00875571214288,0.0048604085999,0.00301159288845,0.00406972011953,0.00341856490041,0.00655806327833,0.0115928884548,0.00503482517645,0.00762781828118,0.00380228136882,0.00584876920036,0.00244183207172,0.0081278124673,0.00470924756689,0.00653480773479,0.00158137696073,0.00399995348891,0.00863943442518,0.00794176811898,0.00220927663632,0.00889524540412,0.00856966779456,0.00452320321857,0.00982546714573,0.00177904908082,0.00670922431135,0.00249997093057,0.00348833153103,0.00230229881048,0.00986035046104,0.0064534133324,0.0109301054639,0.00206974337508,0.00551156381903,0.00959291171033,0.00953477285148,0.00212788223393,0.00982546714573,0.00354647038988,0.00416274229369,0.00467436425158,0.00979058383042,0.0103603446472,0.0113719607912,0.00698829083383,0.00722084626923,0.010825455518,0.00210462669039,0.00375577028174,0.00146509924303,0.00938361181847,0.011278938617,0.000895338426297,0.00167439913489,0.00449994767503,0.00539528610132,0.00502319740468,0.00476738642574,0.0111161498122,0.00196509342915,0.00360460924873,0.00263950419181,0.0116045162266,0.00188369902676,0.00877896768642,0.00523249729654,0.0112324275299,0.00788362926012,0.00834874013093,0.00703480192091,0.00245345984349,0.00475575865397,0.0116277717701,0.00977895605865,0.00375577028174,0.00603481354868,0.00270927082243,0.00241857652818,0.00519761398123,0.00463948093627,0.00222090440809,0.0076975849118,0.00303484843199,6.97666306206e-05,0.00197672120092,0.00216276554924,0.00909291752421,0.000941849513378,0.00487203637167,0.00409297566307,0.00137207706887,0.00102324391577,0.00990686154812,0.00236043766933,0.00634876338647,0.0049766863176,0.00741851838932,0.0116161439983,0.00534877501424,0.0100231392658,0.0021395100057,0.0040813478913,0.0113952163347,0.00787200148835,0.00823246241323,0.00410460343484,0.00524412506831,0.00388367577121,0.00337205381333,0.0038487924559,0.0105347612237,0.00287205962721,0.0116277717701,0.0039650701736,0.00432553109848,0.00393018685829,0.00586039697213,0.0115696329112,0.00374414250997,0.00177904908082,0.00402320903245,0.0101277892118,0.00770921268357,0.00690689643144,0.00908128975244,0.00424413669608,0.0106394111696,0.00613946349461,0.00389530354298,0.00308135951908,0.010825455518
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00247123596281,0.0013448121286,0.0067470488845,0.00299996551764,0.00688497833358,0.0100803439041,0.0101722968702,0.00443673061229,0.00536775439363,0.00054022367559,0.00178158871737,0.00547120148044,0.00799990804703,0.00417236583488,0.00286203606855,0.00218388294387,0.00118389443799,0.00890794358686,0.00324134205354,0.00562062505029,0.00398845990276,0.00496546016712,0.00335628326111,0.00148274157768,0.00858610820565,0.00470109538971,0.00336777738187,0.00395397754049,0.00358616567626,0.0067470488845,0.0114366501534,0.00486201308031,0.0075516373375,0.00417236583488,0.00585050746543,0.00218388294387,0.00828726106596,0.00488500132182,0.00685049597131,0.00171262399283,0.00393098929897,0.00882748474155,0.00794243744325,0.0020689417363,0.00896541419064,0.00855162584338,0.00437926000851,0.00974701440213,0.00181607107964,0.00671256652222,0.00281605958552,0.00385053045367,0.00243675360053,0.00955161434926,0.00642521350329,0.0109079205986,0.00209192997782,0.00528729554833,0.00933322605487,0.00891943770761,0.00205744761554,0.00973552028138,0.00363214215929,0.00422983643866,0.00455167181986,0.00974701440213,0.0103102263192,0.0113102148251,0.00679302536752,0.00695394305813,0.0107125205457,0.00202296525327,0.00343674210641,0.00132182388708,0.00904587303594,0.0110113676854,0.00116090619648,0.00155170630223,0.00452868357835,0.0049999425294,0.00467810714819,0.0049999425294,0.0110343559269,0.00178158871737,0.00320685969127,0.00250571832508,0.0114826266365,0.00219537706463,0.00862059056792,0.00543671911817,0.01108033241,0.00791944920173,0.00845967287732,0.00732175492236,0.00240227123826,0.00431029528396,0.0114941207572,0.00982747324743,0.00366662452156,0.00610337812209,0.00290801255158,0.0023103182722,0.00477006011425,0.00398845990276,0.00219537706463,0.00750566085447,0.00322984793278,0.000103447086815,0.00167814163056,0.00201147113252,0.00888495534534,0.000919529660579,0.00472408363122,0.00378156572913,0.0013448121286,0.00113791795497,0.0101263203871,0.00277008310249,0.00616084872588,0.00506890725394,0.00725279019781,0.0114711325157,0.00551717796347,0.00993092033425,0.00220687118539,0.00414937759336,0.0112757324628,0.00785048447719,0.00796542568476,0.00386202457443,0.00570108389559,0.0037355892461,0.00310341260445,0.00387351869519,0.0101608027494,0.00262065953265,0.0114826266365,0.00418385995563,0.00388501281594,0.00385053045367,0.00586200158619,0.0114711325157,0.00351720095171,0.00196549464949,0.00402294226503,0.0101493086286,0.00790795508098,0.00695394305813,0.00887346122458,0.00436776588775,0.0104136734061,0.00637923702026,0.00391949517822,0.00306893024218,0.0107699911495
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00263633367803,0.00107953318712,0.00659083419507,0.00309087396734,0.00664765173123,0.00973852569857,0.0101135214373,0.0041135896183,0.00498857967523,0.000647719912274,0.00177270712833,0.00520448631266,0.00839763184509,0.00422722469063,0.00295451188055,0.00197725025852,0.00119316825945,0.00881808161271,0.00354541425666,0.0057385711526,0.00428404222679,0.00549993750071,0.0033522346337,0.00179543414279,0.00814763468597,0.00474994602334,0.00320450903967,0.00370450335792,0.00336359814093,0.00623856547085,0.0113407802184,0.00471585550164,0.00756809581709,0.00352268724219,0.00545448347178,0.00201134078022,0.00774991193282,0.00445449483529,0.00672719628186,0.00189770570789,0.00364768582175,0.00846581288849,0.00802263610641,0.00163634504153,0.00893171668504,0.00837490483063,0.00456812990761,0.00959080010454,0.00189770570789,0.00630674651424,0.00274996875036,0.00370450335792,0.00260224315633,0.00946580152498,0.00676128680356,0.0107044238134,0.00214770286701,0.00521584981989,0.00964761764071,0.0090908057863,0.0023863365189,0.0098521607709,0.00381813843025,0.00409086260383,0.00435222327019,0.00919307735139,0.0100680674083,0.0111476005954,0.00651128964444,0.00702264746992,0.0107157873206,0.00231815547551,0.00295451188055,0.00110226020159,0.00910216929353,0.0109203304508,0.00102271565096,0.00140907489688,0.00464767445824,0.00535221190668,0.00505676071863,0.00476130953057,0.0110112385087,0.00187497869342,0.00329541709753,0.00277269576482,0.0113294167112,0.00197725025852,0.00817036170044,0.00522721332712,0.0109544209725,0.00790900103408,0.0082271792366,0.00735218917967,0.00223861092488,0.0041135896183,0.0113635072329,0.00997715935046,0.00356814127112,0.00602265883342,0.00289769434438,0.00230679196827,0.00472721900887,0.00417040715446,0.00206815831638,0.00767036738219,0.00334087112646,0.000124998579562,0.0015227099692,0.00215906637425,0.00887489914887,0.00113635072329,0.00432949625572,0.00376132089408,0.00132953034625,0.00139771138964,0.00997715935046,0.00260224315633,0.00588629674663,0.00492039863183,0.00695446642652,0.0113407802184,0.00549993750071,0.00965898114794,0.00239770002614,0.00372723037238,0.0111930546244,0.00790900103408,0.00794309155578,0.00360223179282,0.00542039295008,0.00394313700981,0.00284087680822,0.00480676355951,0.0100453403939,0.00284087680822,0.0113635072329,0.00373859387962,0.00419313416893,0.00387495596641,0.00579538868876,0.0113521437256,0.00394313700981,0.00204543130192,0.00438631379189,0.00986352427813,0.00763627686049,0.00664765173123,0.00861353848252,0.00412495312553,0.0100453403939,0.00638629106487,0.00444313132805,0.00343177918433,0.0106589697844
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
