Gen 0
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00959982545772,0.00381811239796,0.0138906565335,0.00939982909402,0.0114361557063,0.0072180505809,0.00432719405102,0.0179087652952,0.000927255868075,0.0122179596735,0.0165451537245,0.00367266049708,0.01330884893,0.00938164760641,0.00427264958819,0.0173451391793,0.0100179996727,0.0141633788477,0.00525444991909,0.00359993454664,0.00927255868075,0.0174905910802,0.0103816294249,0.00163633388484,0.00503627206778,0.00481809421647,0.0126179524009,0.00963618843294,0.00670896892784,0.0169087834767,0.0181269431465,0.0180542171961,0.00392720132361,0.0155269904184,0.0175633170306,0.00890892892856,0.00459991636516,0.00241813785204,0.0101634515736,0.0175633170306,0.00505445355539,0.017636042981,0.0123088671115,0.0133815748805,0.00479991272886,0.0161269795095,0.0130724895911,0.0158542571953,0.0111088889293,0.0056544426465,0.0076180433083,0.00159997090962,0.00685442082871,0.00590898347303,0.0070180542172,0.00130906710787,0.0181451246341,0.0138179305831,0.00169087834767,0.0150360902529,0.0116725150452,0.0171633243032,0.0175269540554,0.0160360720714,0.000909074380466,0.0179814912456,0.0160178905838,0.00425446810058,0.00298176396793,0.00583625752259,0.00123634115743,0.0126906783513,0.00112725223178,0.0172724132289,0.0135815712442,0.00518172396866,0.00610897983673,0.0175633170306,0.000181814876093,0.00365447900947,0.0175269540554,0.0175996800058,0.0130724895911,0.0021454155379,0.00592716496064,0.0126906783513,0.00938164760641,0.00814530644897,0.0115816076071,0.0147270049635,0.00967255140816,0.00863620661443,0.0143451937238,0.00269086016618,0.0177633133943,0.0162178869475,0.00496354611734,0.0158542571953,0.0146542790131,0.0154542644679,0.0146906419883,0.00952709950728,0.00127270413265,0.00247268231487,0.00267267867857,0.00369084198469,0.0178178578571,0.00421810512536,0.000472718677842,0.0145088271122,0.00552717223323,0.0173087762041,0.0168360575262,0.0131815785168,0.00338175669533,0.00718168760568,0.0142179233105,0.00329084925729,0.00512717950583,0.0170542353775,0.00892711041617,0.0176542244686,0.0025454082653,0.0122179596735,0.00079998545481,0.00807258049854,0.00647260958892,0.00863620661443,0.00347266413338,0.00892711041617,0.01787240232,0.0132543044672,0.00598170942347,0.0124906819876,0.00483627570408,0.00465446082798,0.0181814876093,0.0179451282704,0.0105998072762,0.0131997600044,0.0134906638061,0.00374538644752,0.0181269431465,0.003909019836,0.0158542571953,0.00705441719241,0.0103634479373,0.0153451755423,0.00869075107725,0.0103270849621,0.00385447537318,0.00639988363848,0.00301812694315,0.00974527735859,0.00498172760495
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00917840752844,0.00396421492473,0.0134819021089,0.00848199139301,0.0116247924144,0.00749986607382,0.00499991071588,0.0176961125694,0.000892841199264,0.0123212085498,0.0166068463063,0.00360707844503,0.013356904341,0.00862484598489,0.00453563329226,0.0164461348904,0.0102498169676,0.0143211728362,0.00548204496348,0.00349993750112,0.00924983482438,0.0170711237299,0.0103391010875,0.00203567793432,0.00458920376422,0.004857056124,0.0125354904377,0.00982125319191,0.00748200924983,0.0163568507705,0.0178032535133,0.0178032535133,0.00378564668488,0.0152497276834,0.0172139783218,0.00839270727308,0.00408921269263,0.00237495759004,0.00991053731183,0.0174282602096,0.00471420153212,0.0173211192657,0.0117497901823,0.0130711951572,0.00512490848378,0.0163389939465,0.0132497633971,0.0149997321476,0.010910519455,0.00598203603507,0.00660702487456,0.00151783003875,0.00730344100998,0.00608917697898,0.00621417474688,0.000928554847235,0.0178032535133,0.013303333869,0.00167854145462,0.0151068730916,0.0119819288941,0.0172139783218,0.0173746897377,0.0165889894823,0.000874984375279,0.0177139693934,0.0158747165229,0.0039999285727,0.00319637149337,0.00580346779522,0.000857127551294,0.0127497723255,0.00112497991107,0.0172854056178,0.0129283405653,0.00516062213175,0.00621417474688,0.0173568329137,0.000321422831735,0.00428563775647,0.0173568329137,0.0171782646738,0.0124283494938,0.00251781218193,0.00569632685131,0.0117319333583,0.00891055516866,0.00862484598489,0.0115355082945,0.0145175979,0.0095891144801,0.00899983928858,0.0142140318923,0.00276780771772,0.0172854056178,0.0160711415868,0.00517847895573,0.0154640095713,0.0142676023642,0.0150711594436,0.0149818753237,0.00966054177604,0.00112497991107,0.00232138711809,0.00241067123801,0.00401778539669,0.0173032624417,0.00414278316459,0.000428563775647,0.0141783182443,0.00508919483581,0.016946125962,0.0166068463063,0.0124640631417,0.00387493080481,0.0070355886502,0.0136783271727,0.00310708737344,0.00542847449153,0.0168746986661,0.0088569846967,0.0173211192657,0.00294637595757,0.0122140676059,0.000874984375279,0.00735701148194,0.0066784521705,0.00846413456903,0.00312494419743,0.0088569846967,0.0175532579775,0.0129997678613,0.00574989732326,0.012178353958,0.00467848788414,0.00446420599632,0.0178568239853,0.0176425420975,0.00998196460777,0.0124640631417,0.0129997678613,0.00342851020517,0.0177853966893,0.00371421938894,0.0156247209871,0.00755343654578,0.00967839860002,0.0146783093159,0.00857127551294,0.0100355350797,0.00401778539669,0.00632131569079,0.00305351690148,0.00942840306423,0.00474991518009
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0089121243487,0.00359642813284,0.0137190575604,0.00885949369309,0.0112629602989,0.00721039981755,0.00470167190049,0.0173154856932,0.00103506956018,0.0125436395853,0.0164383080999,0.00414027824073,0.0127541622077,0.00861388396695,0.00459641058929,0.0162453290293,0.00943843090472,0.0142804512202,0.00598235118682,0.0035613410291,0.00942088735285,0.0166137436185,0.01033315205,0.0013508534938,0.00447360572622,0.0054560446308,0.0122453992035,0.00973667128647,0.0076139015105,0.0160348064069,0.0175084647638,0.0173681163488,0.00419290889634,0.0149295626393,0.0168944404484,0.008210382274,0.00389466851459,0.00233329239838,0.00898229855617,0.0171400501746,0.0040525604814,0.0169646146559,0.0113155909545,0.012841879967,0.00482447676357,0.0159821757513,0.0132804687637,0.0150523675023,0.00980684549394,0.0055086752864,0.00642093998351,0.001456114805,0.00628059156857,0.00547358818266,0.00603498184242,0.000842090489641,0.0174382905563,0.0129997719338,0.00164909387555,0.0148944755355,0.0121401378923,0.0167891791372,0.0170523324152,0.0162453290293,0.000649111419098,0.0172979421414,0.0155084998509,0.00442097507061,0.00287714250627,0.00552621883827,0.000649111419098,0.0129295977264,0.000999982456448,0.0168593533447,0.0120699636848,0.00503499938598,0.00563148014947,0.0171225066227,0.000245609726145,0.00394729917019,0.0166137436185,0.0168067226891,0.0114208522657,0.00228066174278,0.00570165435694,0.0110524376765,0.00885949369309,0.00750864019929,0.01164891844,0.0144558867388,0.0102629778425,0.00817529517026,0.0142102770127,0.00277188119507,0.0169821582078,0.0161225241662,0.00494728162664,0.015631304714,0.0140699285977,0.0146664093612,0.0148593884318,0.00842090489641,0.00114033087139,0.00231574884651,0.00264907633199,0.00417536534447,0.0171400501746,0.0040525604814,0.00042104524482,0.0138769495272,0.00470167190049,0.0164032209961,0.0164909387555,0.0114734829214,0.00391221206645,0.00654374484658,0.0127717057595,0.00273679409133,0.00575428501254,0.0167190049297,0.00873668883002,0.0168768968965,0.00242101015772,0.0120699636848,0.000947351800846,0.00740337888809,0.00684198522833,0.00799985965159,0.00294731671374,0.00894721145243,0.0172453114858,0.0130348590376,0.00535078331959,0.0118594410624,0.00412273468887,0.00470167190049,0.0175260083156,0.0172453114858,0.00910510341924,0.0112629602989,0.0132278381081,0.00336836195856,0.0175084647638,0.00385958141085,0.0151049981579,0.00717531271381,0.00921036473044,0.0144909738426,0.00903492921177,0.0103156084981,0.00408764758513,0.00603498184242,0.0028595989544,0.00921036473044,0.00380695075525
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.008568817779,0.00353442182031,0.0136204548197,0.00813779072775,0.011292908743,0.00691367390217,0.00451716349718,0.0169824658196,0.00125859898967,0.0123101325839,0.0159307598145,0.00381027913312,0.0121032395993,0.00931018430717,0.00465509215358,0.0162066171273,0.00924121997897,0.0140687229531,0.00594817330736,0.00360338614851,0.00934466647127,0.0162238582093,0.00972397027637,0.000827571938415,0.00415510077412,0.0057930035689,0.0124653023224,0.00956880053792,0.00737918311753,0.0160859295529,0.0171721177221,0.0170859123119,0.00439647592283,0.014723884071,0.016465233358,0.00781021016879,0.00370683264082,0.00184479577938,0.00922397889692,0.0168272960811,0.00410337752797,0.0167066085067,0.010965328184,0.0124308201583,0.00508611920484,0.0158962776504,0.0128446061275,0.0146204375787,0.00896536266616,0.00570679815865,0.00612058412786,0.00167238495888,0.00581024465095,0.00577576248685,0.0056205927484,0.000724125446113,0.0171893588042,0.0127584007172,0.00149997413838,0.0145342321684,0.0122756504198,0.016775572835,0.0168272960811,0.0160169652247,0.000706884364063,0.0170514301478,0.0153100808607,0.00481026189204,0.0029482250306,0.005827485733,0.000793089774314,0.0126032309788,0.000999982758918,0.0165169566042,0.0115342838917,0.00477577972794,0.00527577110739,0.0166548852606,0.000327580558956,0.00348269857416,0.0160686884709,0.0161893760452,0.0107239530353,0.00258616230755,0.0056550749125,0.0110170514301,0.00908605024051,0.00708608472268,0.0118446233686,0.0144135445941,0.0104480957225,0.00772400475854,0.0141032051172,0.00231030499474,0.0165686798503,0.0158273133222,0.00420682402028,0.0153273219427,0.0139825175428,0.0145342321684,0.0143445802659,0.00858605886105,0.00120687574352,0.0025344390614,0.00236202824089,0.00415510077412,0.0167238495888,0.00417234185617,0.000379303805107,0.0136549369838,0.00462060998948,0.0162066171273,0.016103170635,0.0106722297891,0.00368959155877,0.00646540576887,0.0124997844865,0.00239651040499,0.0054136997638,0.0166376441785,0.0083274426303,0.0164307511939,0.00248271581524,0.0120342752711,0.00105170600507,0.00734470095343,0.00648264685092,0.0081895139739,0.00303443044085,0.00881019292771,0.0169652247375,0.0127928828813,0.00479302080999,0.0110342925122,0.00405165428182,0.00406889536387,0.0172410820503,0.0169479836555,0.008223996138,0.0108963638558,0.013361838589,0.0030516715229,0.0171893588042,0.00349993965621,0.0147066429889,0.00715504905088,0.00943087188152,0.0147756073171,0.00896536266616,0.00965500594817,0.00339649316391,0.00591369114326,0.0027758142101,0.00875846968156,0.00317235909726
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00776258029525,0.00293215369231,0.0134235012966,0.00794901781326,0.0105760919306,0.00701683022322,0.00428806291419,0.01642345045,0.00149150014407,0.0118133590956,0.0157454958391,0.00394908560872,0.011525228386,0.00937272249623,0.00471178454602,0.016050575414,0.00889815426857,0.0134065524313,0.00647446653447,0.00352536397688,0.00944051795732,0.0160166776834,0.00972864866697,0.00077964780258,0.00396603447399,0.0060676937679,0.0129489330689,0.00993203505025,0.00645751766919,0.0158980356265,0.0168810698124,0.0167793766207,0.00464398908493,0.0147794105185,0.0162709106625,0.00771173369943,0.00337282418942,0.00169488652735,0.0088134099422,0.0165590413722,0.00372875036016,0.01642345045,0.0105082964696,0.0127455466856,0.00540668802224,0.0158302401654,0.0126269046287,0.0142709445603,0.00827104625345,0.00564397213607,0.00623718242064,0.00184742631481,0.00593210284571,0.00535584142642,0.00522025050423,0.000813545533127,0.0169149675429,0.0120506432094,0.00179657971899,0.0139150183895,0.0116099727123,0.0164403993153,0.0163726038542,0.0157624447043,0.000796596667853,0.0166607345638,0.0150675412281,0.00494906865985,0.00269486957848,0.00623718242064,0.00088134099422,0.0122370807274,0.00103388078168,0.0162878595278,0.0106269385265,0.00462704021966,0.00493211979458,0.0163387061236,0.000220335248555,0.00284740936594,0.0155929560516,0.0159827799529,0.0103727055474,0.00252538092575,0.0058134607888,0.0111693022152,0.00932187590041,0.00605074490263,0.0109998135625,0.013576041084,0.0106438873917,0.0077286825647,0.0139997627159,0.00269486957848,0.0164065015847,0.0159658310876,0.00374569922544,0.0152709276114,0.0137455297368,0.0142370468297,0.0139658649853,0.00903374519076,0.00161014220098,0.0024914831952,0.00218640362028,0.004152471992,0.0164742970458,0.00449144929747,0.000186437518008,0.0134573990271,0.00401688106981,0.0161014220098,0.0158471890307,0.0107794783139,0.00345756851579,0.006135489229,0.0117625124998,0.00201691496754,0.00540668802224,0.0161183708751,0.0077286825647,0.0160675242792,0.002169454755,0.012270978458,0.000932187590041,0.00728801206759,0.00620328469009,0.00783037575634,0.00322028440196,0.00889815426857,0.0164573481805,0.0129997796648,0.00445755156692,0.0107116828528,0.00371180149489,0.00406772766563,0.0169319164082,0.0166946322944,0.00737275639396,0.00969475093642,0.0133048592397,0.00318638667141,0.0168641209471,0.00345756851579,0.0143556888866,0.00623718242064,0.0100337282419,0.0151353366892,0.00932187590041,0.00915238724767,0.00342367078524,0.00608464263318,0.00288130709649,0.00833884171455,0.00286435823122
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00828319528008,0.00324994583424,0.0132164463926,0.00828319528008,0.0106664888919,0.00688321861302,0.00456659055682,0.0163830602823,0.00124997916701,0.0119331344478,0.0151330811153,0.00383326944551,0.0113331444476,0.00844985916901,0.00521657972367,0.0157997366711,0.00938317694705,0.0136497725038,0.00638322694622,0.00376660388994,0.00944984250262,0.0157664038933,0.00974983750271,0.000749987500208,0.00391660138998,0.00663322277962,0.0127997866702,0.0097665038916,0.00611656472392,0.0152164130598,0.0166497225046,0.0164997250046,0.00496658389027,0.0147330877819,0.0159997333378,0.00788320194663,0.00301661638973,0.00176663722271,0.0092665122248,0.0162163963934,0.00393326777887,0.0162997283379,0.0105998233363,0.0124497925035,0.0051499141681,0.0153830769487,0.0122331294478,0.0135331077815,0.00811653139114,0.0061665638906,0.00576657055716,0.00214996416726,0.00593323444609,0.00516658055699,0.00508324861252,0.00089998500025,0.0165497241713,0.0116498058366,0.00171663805603,0.0136497725038,0.0117831369477,0.0159330677822,0.0160663988934,0.0151497475042,0.000983316944718,0.0163330611156,0.0148330861152,0.00486658555691,0.00196663388944,0.00599990000167,0.00108331527808,0.0120831319478,0.00133331111148,0.0160497325045,0.0103498275029,0.00476658722355,0.00481658639023,0.0158997350044,0.000349994166764,0.00311661472309,0.0157997366711,0.0157497375044,0.0103498275029,0.00229996166731,0.00581656972384,0.0105664905585,0.0082331961134,0.00556657389044,0.0106331561141,0.0136331061149,0.010799820003,0.00776653722438,0.0137831036149,0.00273328777854,0.0159164013933,0.0160163997267,0.00321661305645,0.0147664205597,0.0136497725038,0.0135497741704,0.0137164380594,0.00856652389127,0.00188330194497,0.00213329777837,0.00214996416726,0.00421659639006,0.0161330644489,0.00431659472342,0.000366660555657,0.0125331244479,0.00413326444559,0.0159997333378,0.0153664105598,0.0106664888919,0.0033499441676,0.0061665638906,0.0109998166697,0.00229996166731,0.00568323861269,0.0158830686155,0.00774987083549,0.0159164013933,0.00208329861169,0.0122664622256,0.000699988333528,0.0069498841686,0.00583323611273,0.00759987333544,0.00293328444526,0.00888318528025,0.0162163963934,0.0127664538924,0.00449992500125,0.0102164963917,0.00403326611223,0.00479992000133,0.0166163897268,0.0164830586157,0.007199880002,0.00929984500258,0.0126497891702,0.00348327527875,0.0164830586157,0.00358327361211,0.0137497708372,0.00613323111281,0.00949984166931,0.0148164197263,0.00878318694688,0.00906651555807,0.00366660555657,0.00619989666839,0.00291661805637,0.00839986000233,0.00286661888969
Gen 60
