Gen 0
0.0117220051481,0.0125738412252,0.0111479417048,0.0162589581674,0.0121849595378,0.0182959574823,0.00168515397863,0.0112405325827,0.0050369437603,0.0128330956834,0.0131479046684,0.0166108035036,0.0138515953408,0.0045184348438,0.00531471639414,0.0136293772338,0.00414807133201,0.00824058813726,0.0127034684543,0.00840725171756,0.00820355178608,0.0116108960945,0.00259254458251,0.00253699005574,0.0104442510324,0.0177033758634,0.0115553415677,0.00724060665543,0.00524064369178,0.00846280624433,0.0182589211311,0.0045184348438,0.0150923131053,0.00935167867262,0.00762948834281,0.00699987037277,0.00738875206015,0.00801837003018,0.0151849039833,0.0136849317605,0.00916649691672,0.00487028018,0.00564804355475,0.00649987963186,0.00414807133201,0.0176478213366,0.00564804355475,0.0115923779189,0.00457398937057,0.0092035332679,0.00549989815003,0.012536804874,0.011499787041,0.00557397085239,0.017721894039,0.0064258069295,0.0168885761375,0.00796281550342,0.00285179904076,0.00609247976889,0.00431473491232,0.00135182681802,0.0074628247625,0.0114812688654,0.00498138923353,0.0102035147497,0.00957389677969,0.00457398937057,0.00516657098943,0.0118701505528,0.0155923038462,0.00433325308791,0.00294438991871,0.0106109146127,0.00716653395307,0.00742578841133,0.0130923501417,0.0155367493195,0.000722208847984,0.00601840706654,0.00453695301939,0.0156108220218,0.0110368326512,0.0130738319661,0.0153700857392,0.00462954389734,0.00120368141331,0.0146478768912,0.00711097942631,0.0157960037777,0.0126479139275,0.0134441954779,0.01461084054,0.00798133367901,0.0103146238033,0.00285179904076,0.0095553786041,0.00720357030425,0.0133145682487,0.0111294235292,0.00355548971315,0.0162219218163,0.00737023388456,0.00768504286958,0.0158885946557,0.0102220329253,0.0154626766171,0.0138330771652,0.000222218107072,0.00881465158053,0.00727764300661,0.0103146238033,0.0135367863558,0.0117034869725,0.00768504286958,0.005907298013,0.0179441121461,0.00135182681802,0.00855539712228,0.00411103498083,0.00875909705376,0.0181848484287,0.00459250754616,0.0116849687969,0.0093887150238,0.0108516508954,0.0131108683173,0.00342586248403,0.00148145404715,0.00368511694228,0.0158145219533,0.00279624451399,0.00779615192311,0.0128701320346,0.00288883539194,0.0139071498676,0.0185181755893,0.0152960130368,0.00522212551619,0.0182404029555,0.0139627043944,0.0136849317605,0.0159071128312,0.0135923408826,0.00459250754616,0.00307401714783,0.00429621673673,0.011184978056,0.012536804874,0.0138701135164,0.0177589303902,0.00379622599581,0.0095553786041,0.0123145867669,0.00675913409011
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.010981618516,0.0119088743841,0.0122361411611,0.0162542499227,0.0130543081035,0.0180178542208,0.00150906347157,0.0120361447974,0.00510899801822,0.0134179378557,0.0138542935583,0.0163451573608,0.0136179342194,0.00421810512536,0.00534535735714,0.0134906638061,0.00419992363775,0.00730895801895,0.0119997818221,0.0076180433083,0.0081998509118,0.0123815930619,0.00289085652988,0.00279994909183,0.00952709950728,0.0171633243032,0.0119088743841,0.00747259140743,0.00639988363848,0.00765440628352,0.017963309758,0.00419992363775,0.0151451791786,0.00967255140816,0.00787258413483,0.0060544353739,0.00767258777113,0.0081998509118,0.014799730914,0.0132361229796,0.00838166578789,0.0054726277704,0.00558171669606,0.00730895801895,0.00425446810058,0.0169633279395,0.00489082016691,0.0106361702514,0.00463627934038,0.0101634515736,0.00521808694387,0.0134361193433,0.011308885293,0.00572716859693,0.0172360502536,0.00674533190306,0.0167633315758,0.00789076562244,0.00281813057944,0.00587262049781,0.00447264595189,0.00114543371939,0.00612716132434,0.0125452264504,0.00516354248105,0.00925437719314,0.00874529554008,0.00441810148906,0.00563626115889,0.0126179524009,0.0150906347157,0.00432719405102,0.00267267867857,0.00901801785422,0.00609079834912,0.00732713950655,0.0118906928965,0.0146360975255,0.00114543371939,0.00599989091107,0.00539990181997,0.0150179087653,0.0121997781859,0.0122361411611,0.0153997200051,0.00425446810058,0.0013636115707,0.0144361011618,0.00681805785349,0.0154542644679,0.012563407938,0.0132906674424,0.0142361047981,0.00847257322594,0.0101634515736,0.00259995272813,0.00841802876311,0.00650897256414,0.0130724895911,0.0103998109125,0.00361811603425,0.0163269758732,0.00669078744023,0.0079998545481,0.0152542681042,0.0109088925656,0.0156906238068,0.0135815712442,0.000109088925656,0.00803621752332,0.00699987272959,0.0111270704169,0.0129634006654,0.012054326285,0.00756349884548,0.00601807239868,0.017636042981,0.00121815966982,0.00805439901093,0.00412719768731,0.00829075834985,0.0179087652952,0.00474536826603,0.0108725295904,0.00927255868075,0.0103270849621,0.0125815894256,0.00387265686078,0.000963618843294,0.00385447537318,0.0154360829803,0.00250904529009,0.00787258413483,0.0127815857893,0.00316357884402,0.0129815821531,0.0181814876093,0.0154179014927,0.00483627570408,0.0180905801713,0.01414519736,0.0129997636407,0.015308812567,0.0143633752114,0.00529081289431,0.00299994545554,0.00436355702624,0.010981618516,0.0130361266159,0.014381556699,0.0173087762041,0.00398174578644,0.00923619570553,0.0124906819876,0.00558171669606
Gen 55
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0114105105266,0.0112319422867,0.0119997857181,0.0161604257067,0.0132497633971,0.0176603989214,0.00119640720701,0.0119462152462,0.00528561989964,0.0135176157569,0.0134997589329,0.0162497098266,0.0135533294048,0.00391064445278,0.00530347672363,0.0131604792772,0.00416063998857,0.0071605864181,0.0118033606543,0.00732129783397,0.00826770950519,0.0123747790218,0.00282137818968,0.00308923054945,0.00889269834467,0.0165532758344,0.0110890876949,0.00751772289781,0.00635702933876,0.00755343654578,0.0176425420975,0.00330351243728,0.0147675934358,0.00962482812807,0.0078927162015,0.00571418367529,0.00710701594614,0.00874984375279,0.0144997410761,0.0130354815093,0.00787485937751,0.0053391903716,0.00585703826717,0.00678559311441,0.00433920822842,0.016999696434,0.00483919930001,0.0104640988554,0.00394635810075,0.00982125319191,0.00478562882806,0.013339047517,0.0112855127587,0.00541061766754,0.0168389850181,0.0059463223871,0.0163568507705,0.0076427206657,0.00298208960554,0.00542847449153,0.00435706505241,0.00110712308709,0.00621417474688,0.0127319155015,0.00508919483581,0.0095891144801,0.00896412564061,0.00451777646828,0.00539276084356,0.0127140586775,0.0146783093159,0.00439277870038,0.00282137818968,0.00908912340851,0.00616060427492,0.00719630006607,0.0119462152462,0.0143390296602,0.00162497098266,0.006071320155,0.00496419706791,0.0142854591882,0.0123569221978,0.012124783486,0.0149640184997,0.00419635363654,0.00123212085498,0.0146961661399,0.0065534544026,0.0149818753237,0.0122854949019,0.0127854859735,0.0142318887163,0.00880341422475,0.0100533919037,0.00212496205425,0.00794628667345,0.00653559757861,0.0127854859735,0.00999982143176,0.00419635363654,0.0162497098266,0.00678559311441,0.00751772289781,0.0148390207318,0.0113390832307,0.0153747254513,0.0135176157569,0.000214281887823,0.00766057748969,0.007285584186,0.0111069445188,0.0126247745576,0.0115712219425,0.00737486830592,0.00610703380297,0.0174639738576,0.00160711415868,0.00769629113766,0.00407135586865,0.00803557079338,0.0175889716255,0.00462491741219,0.0106783807432,0.00932126212032,0.00973196907198,0.0123747790218,0.00451777646828,0.000928554847235,0.00387493080481,0.0154282959233,0.00248209853395,0.00733915465795,0.0122676380779,0.00366064891698,0.0126783450296,0.0178568239853,0.0151783003875,0.00480348565204,0.0177139693934,0.0141783182443,0.0117140765343,0.0150175889716,0.0139104658845,0.00532133354762,0.00308923054945,0.00444634917234,0.0107855216871,0.0128569132694,0.0140711773004,0.0168032713702,0.00367850574097,0.00928554847235,0.0118212174783,0.00573204049928
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.01164891844,0.0112980474027,0.0113506780583,0.015490956299,0.0126839880002,0.0174032034526,0.00107015666392,0.0108770021579,0.00473675900423,0.012841879967,0.0128243364152,0.01615761127,0.0137892317679,0.00398238627393,0.00536832687146,0.0127366186558,0.00377186365151,0.00689461588393,0.012052420133,0.00714022561008,0.00847353555201,0.0115085700251,0.00294731671374,0.0028069682988,0.00898229855617,0.0163330467887,0.01033315205,0.00703496429887,0.0063156786723,0.00717531271381,0.0173330292451,0.00247364081332,0.0146313222575,0.00940334380099,0.00664900615779,0.00577182856441,0.00605252539429,0.0096138664234,0.0143155383239,0.0131401203488,0.00728057402502,0.00452623638182,0.0055086752864,0.00628059156857,0.00366660234031,0.0168593533447,0.00419290889634,0.0102629778425,0.00378940720338,0.00982438904581,0.00438588796688,0.0130348590376,0.0109471763653,0.00468412834863,0.016420764548,0.00508763004158,0.0160874370625,0.00759635795863,0.00266661988386,0.00533323976772,0.00431571375941,0.000947351800846,0.00591217697935,0.0119822459255,0.00492973807477,0.00880686303749,0.00828055648147,0.00424553955194,0.00519289135278,0.0117015490956,0.014297994772,0.00419290889634,0.00303503447308,0.00919282117858,0.00599989473869,0.00663146260592,0.0115436571288,0.0143506254276,0.00142102770127,0.0062104173611,0.00471921545236,0.0144207996351,0.0115612006807,0.0121401378923,0.0149821932949,0.00399992982579,0.00112278731952,0.0145436044982,0.00652620129471,0.0150348239505,0.0127190751039,0.0126489008965,0.0139120366309,0.00880686303749,0.0105261311205,0.00224557463904,0.00801740320345,0.00670163681339,0.0120875072367,0.00857879686321,0.00438588796688,0.0156488482658,0.0068595287802,0.00728057402502,0.0144909738426,0.0110173505728,0.0147892142243,0.0129646848301,0.000175435518675,0.00738583533622,0.00807003385906,0.0097191277346,0.0127366186558,0.0112805038508,0.00671918036526,0.00573674146068,0.0171926808302,0.00126313573446,0.00717531271381,0.00343853616603,0.00787705478851,0.0172453114858,0.00412273468887,0.0101577165313,0.00936825669725,0.0096138664234,0.0126839880002,0.00440343151875,0.00101752600832,0.00394729917019,0.0153506078841,0.00196487780916,0.00729811757688,0.0121050507886,0.00382449430712,0.0125436395853,0.0175260083156,0.0140874721496,0.0048069332117,0.0173681163488,0.0135436220417,0.0115612006807,0.0144909738426,0.0130874896932,0.00521043490465,0.00268416343573,0.00436834441501,0.0103682391537,0.01164891844,0.0133155558674,0.0164909387555,0.00303503447308,0.00885949369309,0.0113506780583,0.00528060911212
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0117584179583,0.0109480871019,0.0113446319891,0.0153445630248,0.0127239185531,0.0170169479837,0.00106894708712,0.0111032568404,0.00460336890743,0.01303425803,0.013017016948,0.0158445544042,0.0131894277685,0.00425854726643,0.00517232461509,0.0124480612403,0.00339649316391,0.00667229875347,0.0112584265789,0.00737918311753,0.00801710315339,0.0116894536301,0.00282753745625,0.00268960879985,0.00862054102515,0.016103170635,0.00943087188152,0.00681022740987,0.00639644144066,0.00693091498422,0.0169479836555,0.00194824227168,0.0146549197428,0.00931018430717,0.00658609334322,0.0055516284202,0.0055861105843,0.00925846106102,0.014051481871,0.0131204634403,0.00703436147653,0.00444819916898,0.005482664092,0.00651712901502,0.00363786831262,0.0161548938811,0.00413785969207,0.0101205151635,0.00365510939467,0.00979293460458,0.00412061861002,0.0131377045223,0.0101894794917,0.00487922622024,0.0160514473888,0.00513784245099,0.0157066257478,0.00749987069188,0.0025344390614,0.00487922622024,0.00462060998948,0.00105170600507,0.00577576248685,0.011982552025,0.00587920897916,0.008568817779,0.00848261236875,0.00363786831262,0.00549990517405,0.0115342838917,0.0142756159377,0.00334476991776,0.0029482250306,0.00875846968156,0.00646540576887,0.00624127170221,0.0112584265789,0.0138618299684,0.00143100981018,0.00624127170221,0.00465509215358,0.0139480353787,0.011637730384,0.0115687660558,0.0140859640351,0.00370683264082,0.00118963466147,0.0139307942967,0.00646540576887,0.0144825089223,0.0128446061275,0.0123790969121,0.0132583920967,0.00894812158411,0.0100170686712,0.00222409958449,0.00729297770728,0.00682746849192,0.0118446233686,0.00837916587645,0.00468957431768,0.0154824916812,0.00643092360477,0.00687919173807,0.0142066516095,0.0107584351994,0.0145342321684,0.0129652937018,0.000155169738453,0.00725849554318,0.00774124584059,0.0101032740815,0.0128963293736,0.0113273909071,0.00672402199962,0.00589645006121,0.0169135014914,0.00118963466147,0.00715504905088,0.00346545749211,0.00777572800469,0.0168617782452,0.00427578834848,0.00987914001483,0.00893088050206,0.00915501456871,0.0117756590404,0.00441371700488,0.000879295184566,0.00382752021517,0.0147928483992,0.00177583145118,0.00675850416372,0.0117239357942,0.00386200237927,0.011637730384,0.0172410820503,0.0144135445941,0.00463785107153,0.0170686712298,0.0133273564249,0.0107411941173,0.0137756245582,0.0133273564249,0.00484474405614,0.0029137428665,0.00389648454337,0.00986189893278,0.0119480698609,0.0134308029172,0.0162066171273,0.00312063585111,0.00874122859951,0.0110342925122,0.00525853002534
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0116438704429,0.011525228386,0.0112709954069,0.0152878764767,0.012643853494,0.0167624277555,0.00152539787461,0.0113557397332,0.00457619362384,0.0129997796648,0.0133387569702,0.0153387230725,0.0133726547008,0.00423721631837,0.00561007440552,0.0129828307995,0.00345756851579,0.00672869951357,0.0111523533499,0.00650836426501,0.00850833036728,0.0121692852664,0.00245758546465,0.00311859121032,0.00861002355892,0.0158302401654,0.0094574668226,0.00642361993865,0.00605074490263,0.00730496093287,0.0167454788902,0.00196606837172,0.0141184047728,0.00916933611295,0.00661005745665,0.00496601752513,0.00564397213607,0.00898289859494,0.0137794274673,0.0128641887426,0.006321926747,0.00388129014762,0.00516940390841,0.00705072795376,0.00347451738106,0.0159319333571,0.00435585837528,0.0101523702988,0.00344061965051,0.0100506771072,0.0044067049711,0.0130675751258,0.00954221114896,0.00435585837528,0.0157624447043,0.00542363688751,0.0155251605905,0.00654226199556,0.00269486957848,0.00496601752513,0.00459314248911,0.00110167624278,0.00545753461806,0.0121014898053,0.00508465958204,0.00844053490619,0.00837273944509,0.00406772766563,0.00506771071677,0.0114404840596,0.0136777342757,0.00340672191997,0.00267792071321,0.00823714852291,0.006135489229,0.00603379603736,0.0110676090236,0.0133048592397,0.00128811376078,0.006135489229,0.00428806291419,0.0136099388146,0.0114743817901,0.0113896374638,0.0140336604464,0.00398298333927,0.00111862510805,0.0137455297368,0.00620328469009,0.0145421264046,0.0125252114371,0.0121014898053,0.0126099557635,0.00849138150201,0.0101862680294,0.00152539787461,0.00737275639396,0.00706767681904,0.0121353875358,0.00825409738818,0.00435585837528,0.0152539787461,0.00637277334282,0.00628802901646,0.0134065524313,0.0109828646972,0.0143556888866,0.0125421603024,0.000169488652735,0.00677954610939,0.00794901781326,0.0101354214335,0.0129319842037,0.0110845578888,0.00611854036372,0.0054914323486,0.0166268368333,0.00125421603024,0.00720326774122,0.00286435823122,0.00777952916052,0.0167115811596,0.00438975610583,0.00942356909205,0.00942356909205,0.00891510313385,0.0122031829969,0.00427111404891,0.00110167624278,0.0038304435518,0.0146607684616,0.00193217064118,0.00628802901646,0.0112540465416,0.00335587532415,0.0113218420027,0.0169488652735,0.0140845070423,0.00425416518364,0.0168471720818,0.0136607854104,0.0106099896612,0.0140506093117,0.0133557058355,0.00491517092931,0.00283046050067,0.00449144929747,0.0094574668226,0.0119320011525,0.0133048592397,0.0160675242792,0.00315248894087,0.00905069405603,0.0107625294487,0.0047287334113
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
