Gen 0
Gen 25
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.034498673128,0.0188069689627,0.019691550325,0.0337679320026,0.0296911657244,0.0125379793085,0.016999346179,0.0319987692781,0.027768162763,0.033152571055,0.0334217914696,0.0288835044806,0.0311141879158,0.0165762855275,0.0285758240068,0.0292681050729,0.0236913964848,0.0163455251721,0.0235760163071,0.0196530902658,0.035690934964,0.0197684704434,0.0343832929503,0.0171531864159,0.0217299334641,0.0286912041845,0.0268451213415,0.0058074689435,0.0154609438099,0.0171531864159,0.0253067189723,0.030806507442,0.0215760932272,0.0174608668897,0.0127687396639,0.0192684896735,0.015153263336,0.0166916657052,0.0213453328718,0.0242298373139,0.0105765162878,0.00996115534018,0.0286912041845,0.0141148417369,0.0283066035922,0.034498673128,0.0338448521211,0.0274220222299,0.0259990000385,0.029114264836,0.0182685281335,0.0236913964848,0.0156147840468,0.00584592900273,0.0159609245798,0.0297680858429,0.0353832544902,0.0106149763471,0.00611514941733,0.0167685858236,0.0110380369986,0.0167301257644,0.0276143225261,0.0189992692589,0.0356140148456,0.00999961539941,0.0151917233953,0.0282681435329,0.0260374600977,0.027268181993,0.026768201223,0.0123072189531,0.0325756701665,0.0186531287258,0.029460405369,0.0217299334641,0.00673051036499,0.025075958617,0.0101534556363,0.031306488212,0.0327679704627,0.0161147648167,0.0301911464944,0.00592284912119,0.0129995000192,0.0363062959117,0.0194607899696,0.0211145725164,0.0245375177878,0.0254605592093,0.0234990961886,0.0174608668897,0.0182685281335,0.0152301834545,0.0108841967617,0.0136533210261,0.020191531095,0.0211914926349,0.021537633168,0.0257297796239,0.0269605015192,0.0293450251913,0.0360755355563,0.0179608476597,0.017845467482,0.0208453521018,0.0278066228222,0.00238452367217,0.0340371524172,0.0323064497519,0.0141148417369,0.0298065459021,0.017499326949,0.0259605399792,0.0238452367217,0.00880735356332,0.0221529941156,0.0330371908773,0.0135379408484,0.0252682589131,0.0206915118649,0.0379600784585,0.0238836967809,0.0135764009077,0.0187300488443,0.031806468982,0.0333833314103,0.00592284912119,0.0198453905619,0.011114957117,0.0126148994269,0.00861505326718,0.0181916080151,0.0176531671859,0.0341909926541,0.0121918387754,0.0384215991693,0.0261143802161,0.0200761509173,0.0249221183801,0.0198069305027,0.0166147455867,0.0195377100881,0.0229991154186,0.0122302988347,0.0265759009269,0.020037690858,0.0157301642245,0.0355755547864,0.0292681050729,0.0253836390908,0.035690934964,0.00303834467905,0.0233452559517,0.0183839083112
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0335172771379,0.0185548683382,0.0202214732788,0.0331098848191,0.028924854635,0.0112958779304,0.0164808710788,0.0312210658864,0.0262953223955,0.0327395281656,0.0329247064924,0.0269249287063,0.0294433539499,0.0160364430947,0.0290729972964,0.0277026776786,0.0233324691678,0.0147772304729,0.0238509684826,0.0182956186808,0.0344061331062,0.0197029739639,0.0330358134884,0.0174067627125,0.0216288285619,0.0275174993519,0.0267027147143,0.0051849931484,0.014999444465,0.0166290137402,0.0225547201955,0.0295174252805,0.0220732565461,0.0169623347283,0.0124069478908,0.0196289026332,0.0145550164809,0.0163327284175,0.0195918669679,0.0239250398133,0.0108514499463,0.00892559534832,0.0279248916707,0.0127032332136,0.0261842153994,0.0335913484686,0.0322951001815,0.0264805007222,0.0266286433836,0.0281841413281,0.0183326543461,0.0242583608015,0.012851375875,0.00488870782564,0.0152216584571,0.028924854635,0.0347024184289,0.00992555831266,0.00603681345135,0.0165179067442,0.0102959149661,0.0157771934373,0.0265175363875,0.0178511906966,0.0347024184289,0.0104440576275,0.0157031221066,0.0278878560053,0.0259990370727,0.0236287544906,0.0256657160846,0.011888448576,0.0314803155439,0.0172956557165,0.0291841042924,0.0206288655976,0.00592570645532,0.0243694677975,0.00992555831266,0.0293692826192,0.0320358505241,0.0137402318433,0.0302951742528,0.0056664567979,0.0131846968631,0.0356283100626,0.0187030109996,0.019925187956,0.0252583237658,0.0242583608015,0.0221102922114,0.01607347876,0.0166660494056,0.0151475871264,0.00885152401763,0.0136661605126,0.0189992963224,0.0189992963224,0.0197770452946,0.0240731824747,0.0249250027777,0.0284433909855,0.0351098107478,0.0175178697085,0.0173326913818,0.0205918299322,0.0263693937262,0.00151846227917,0.0326654568349,0.030850709233,0.0158883004333,0.0292952112885,0.0158883004333,0.0250361097737,0.0207029369283,0.00833302470279,0.0201474019481,0.0313321728825,0.0131846968631,0.0237028258213,0.0189992963224,0.036850487019,0.0243694677975,0.0119254842413,0.017999333358,0.0305544239102,0.0321839931854,0.00551831413651,0.0194437243065,0.0104070219621,0.0133698751898,0.00888855968297,0.0183696900115,0.0169623347283,0.0334061701418,0.0123328765601,0.0370356653457,0.0248138957816,0.0185178326729,0.0235546831599,0.0182956186808,0.0155920151106,0.0183326543461,0.0204436872708,0.0121847338987,0.0272582496945,0.0188881893263,0.0143328024888,0.0347764897596,0.0281841413281,0.0244065034628,0.0344431687715,0.0034813525425,0.0216658642273,0.0180363690234
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0320702832042,0.0169636798686,0.0207849719653,0.0314988750402,0.028463269169,0.0120352844541,0.0142137780794,0.0299989286097,0.025034820185,0.0314631620299,0.0317488661119,0.0272490268205,0.0282489911075,0.0161779936431,0.028320417128,0.0271418877897,0.0228563265598,0.0150708903253,0.0219992143138,0.0163565586943,0.0335702296347,0.019892146709,0.0322845612657,0.0167851148173,0.0224991964573,0.026606192636,0.0253919502875,0.00557122959894,0.0138923609871,0.0152851683868,0.021320667119,0.0279990000357,0.022320631406,0.0165708367558,0.0128566836899,0.0202492768115,0.0141066390486,0.0165351237456,0.0181422092068,0.0224277704368,0.0106067640441,0.00849969643941,0.0269633227385,0.0118924324131,0.025606228349,0.0318917181529,0.0310703189172,0.0255348023285,0.026177636513,0.026034784472,0.0166779757866,0.0244276990107,0.0131781007821,0.00421413520946,0.0156780114996,0.0275704439127,0.0337487946859,0.0095710867469,0.00607121174244,0.0158565765508,0.0104281989929,0.0155351594586,0.026034784472,0.0167494018071,0.0339987857577,0.0101424949109,0.0142852040999,0.027606156923,0.0255348023285,0.023892003857,0.0256419413592,0.0112495982286,0.0299989286097,0.0167136887968,0.0279632870255,0.0211063890575,0.00582122067069,0.0237848648263,0.00989250383915,0.0272490268205,0.0311417449377,0.0124995535874,0.0292489553945,0.0048926824042,0.0128566836899,0.0338916467269,0.0174279490018,0.0191421734938,0.0244991250312,0.022320631406,0.0217135102318,0.0144637691511,0.0155708724688,0.0158922895611,0.00771401021392,0.0124638405771,0.0186064783401,0.0173565229813,0.0174279490018,0.0232134566623,0.02432055998,0.0261062104925,0.0340344987679,0.0164994107353,0.0163565586943,0.0192493125246,0.026891896718,0.00167851148173,0.0322488482554,0.0302846326917,0.0165708367558,0.0289632513125,0.0159280025713,0.0239991428878,0.0189993214528,0.00796400128567,0.0178207921146,0.0296775115174,0.0131066747616,0.0228206135495,0.0179636441556,0.0353558801471,0.0231063176315,0.0116781543516,0.0168208278276,0.0283918431485,0.0316774400914,0.00564265561944,0.0188564694118,0.00871397450091,0.0133566658334,0.00903539159316,0.0189636084426,0.0156422984893,0.0326059783579,0.0136423699154,0.0357130102496,0.0220706403343,0.0184993393093,0.02146351916,0.0179636441556,0.0148923252741,0.0186421913503,0.0196778686475,0.0124638405771,0.0261419235027,0.0172136709403,0.0129995357309,0.0340344987679,0.026891896718,0.0238205778365,0.0331773865219,0.00364272704546,0.020606406914,0.0178922181351
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0316540808938,0.0155167063205,0.019620013103,0.0306196338057,0.027826626668,0.0118961415124,0.0139305541188,0.0285507396297,0.0235509120375,0.0293438157305,0.031378228337,0.0271025137064,0.0274473294024,0.0153787800421,0.0280335160857,0.025240508948,0.0212751284438,0.0135512568532,0.0215854625703,0.0168270059653,0.032240267577,0.0186545291542,0.0309644495017,0.0152063721941,0.0236543567463,0.0260680666184,0.0228612806455,0.00534464328816,0.0132754042964,0.0152753353333,0.0199993103686,0.0263094376056,0.0220682045447,0.0155511878901,0.0123444019172,0.0201717182166,0.0139305541188,0.0168614875349,0.0181028240406,0.0205165339126,0.0106203234371,0.00868935553946,0.026102548188,0.011585807386,0.0233785041895,0.0306196338057,0.0301713734009,0.0251370642392,0.0255163615048,0.0253439536568,0.0151718906245,0.0237233198855,0.0118961415124,0.00389641736492,0.0156891141685,0.0264818454536,0.0324816385642,0.00855142926106,0.00637909037619,0.0156201510293,0.0107237681459,0.0142753698148,0.0240681355815,0.0167925243957,0.032585083273,0.00837902141305,0.0127581807524,0.0281024792249,0.0260335850488,0.0222061308231,0.0254818799352,0.0102065446019,0.0282059239337,0.0161028930037,0.0271714768456,0.020482052343,0.00634460880659,0.0230681700631,0.00903417123547,0.0260680666184,0.0299300024137,0.0126547360436,0.0290679631737,0.00472397503534,0.013137478018,0.0325506017034,0.0169649322437,0.0186200475846,0.0231716147719,0.0209647943174,0.0207923864694,0.013309885866,0.0161028930037,0.0147925933588,0.00641357194579,0.0118616599428,0.0177924899141,0.0159649667253,0.0159994482949,0.0216889072791,0.0227233543671,0.0255508430744,0.0321023412986,0.0152753353333,0.0164821902693,0.018585566015,0.0254473983656,0.00113789179683,0.0307920416537,0.0286197027689,0.0163097824213,0.0273438846936,0.0149305196373,0.0232405779111,0.0164132271301,0.00703424019861,0.0159649667253,0.0291024447433,0.012275438778,0.0220337229751,0.0177580083445,0.034136753905,0.0237233198855,0.0109306575635,0.0160339298645,0.02765421882,0.0301368918313,0.00503430916175,0.0171373400917,0.0066204613634,0.0134133305748,0.00934450536188,0.0198958656598,0.0153442984725,0.0312747836282,0.0130685148788,0.034481569601,0.0212061653046,0.0171718216613,0.0207923864694,0.0178269714837,0.0158960035861,0.0182062687494,0.0182752318886,0.0114478811075,0.0252749905176,0.0165166718389,0.0115168442468,0.0328609358298,0.026619771732,0.0237922830247,0.0321713044378,0.00406882521292,0.0197234578118,0.0159649667253
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0310322989234,0.0151994933502,0.0200993300223,0.0297323422553,0.0266657778074,0.0118662711243,0.0131995600147,0.0274324189194,0.0228992366921,0.0285657144762,0.0307989733676,0.026099130029,0.0264324522516,0.0144995166828,0.0270324322523,0.0250991633612,0.0201326622446,0.0128329055698,0.0210326322456,0.0159328022399,0.0317656078131,0.0176994100197,0.029565681144,0.0147661744609,0.0232992233592,0.0248991700277,0.0213659544682,0.00499983333889,0.0121995933469,0.0146995100163,0.0201659944669,0.0252324922503,0.0208659711343,0.0149328355721,0.0121329289024,0.0200326655778,0.0136995433486,0.0162327922403,0.0161661277957,0.0195660144662,0.0102663244559,0.00866637778741,0.0247991733609,0.0105329822339,0.0224659178027,0.0293990200327,0.0291990266991,0.0237992066931,0.0255324822506,0.024432518916,0.0141661944602,0.023399220026,0.0112662911236,0.00379987333756,0.0148995033499,0.0249991666944,0.0317322755908,0.00886637112096,0.00573314222859,0.0147661744609,0.0109996333456,0.013366221126,0.023532548915,0.0153994866838,0.0309323022566,0.00849971667611,0.0113329555681,0.02803239892,0.0248658378054,0.0209659678011,0.025332488917,0.0101996600113,0.0272657578081,0.0150328322389,0.0267324422519,0.020565981134,0.00576647445085,0.020832638912,0.00926635778807,0.0242658578047,0.028799040032,0.0122329255691,0.0288657044765,0.00456651444952,0.0133995533482,0.0309323022566,0.0168327722409,0.0191660277991,0.0222659244692,0.020832638912,0.020699310023,0.0123662544582,0.0154661511283,0.0138662044599,0.00686643778541,0.0111996266791,0.0170327655745,0.0150994966834,0.0157661411286,0.0200659978001,0.021465951135,0.025199160028,0.0313322889237,0.0159328022399,0.0166994433519,0.0182327255758,0.0248991700277,0.000833305556481,0.029832338922,0.0273324222526,0.016066131129,0.0266657778074,0.0153661544615,0.0217992733576,0.0162661244625,0.00706643111896,0.0146661777941,0.028665711143,0.012599580014,0.022365921136,0.0166661111296,0.0326989100363,0.0225659144695,0.0112662911236,0.0164994500183,0.0276324122529,0.0282990566981,0.00586647111763,0.0167994400187,0.00619979334022,0.0139662011266,0.00919969334356,0.019799340022,0.0156661444619,0.029699010033,0.0119329355688,0.0333322222593,0.0195660144662,0.0164661177961,0.0200993300223,0.0174994166861,0.0155661477951,0.0165994466851,0.0162661244625,0.0108996366788,0.0245991800273,0.0148995033499,0.0100329989,0.0317989400353,0.0261991266958,0.0222992566914,0.0308656378121,0.00383320555981,0.0196993433552,0.0154661511283
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0290958356182,0.014644688881,0.0199670978356,0.0286442372827,0.0255153059579,0.0120641269636,0.0139672913777,0.026353988581,0.022418631657,0.027353956324,0.0299667752653,0.0245475952389,0.025354020838,0.0141608335215,0.0252895067901,0.0240314828554,0.0201283829554,0.0119350988678,0.0201928970033,0.0153543434083,0.0309990000323,0.0159672268636,0.0284829521628,0.0142898616174,0.0216444630818,0.0238701977356,0.0206122383149,0.00522563788265,0.0133544079223,0.0143866326893,0.0201283829554,0.024450824167,0.0199670978356,0.0134189219703,0.0119996129157,0.0186445598529,0.0132253798265,0.0160962549595,0.0162897971033,0.018580045805,0.00922550885455,0.00787071384794,0.0242895390471,0.0103222476694,0.0228057159446,0.0279668397794,0.027353956324,0.0229347440405,0.025418534886,0.0238701977356,0.0138382632818,0.0228379729686,0.0112577013645,0.00377407180414,0.0144834037612,0.0239992258314,0.0309344859843,0.00925776587852,0.00558046514629,0.0133221508984,0.0108061030289,0.0132253798265,0.0232895713042,0.0150962872165,0.030321602529,0.00877391051902,0.0123544401793,0.0272894422761,0.0234185994,0.0196445275959,0.0233540853521,0.00999967742976,0.0265152737008,0.0148382310248,0.0249669365504,0.0199670978356,0.00519338085868,0.0207735234347,0.00858036837521,0.0249669365504,0.0278055546595,0.0111609302926,0.0277410406116,0.00367730073223,0.0133221508984,0.0299667752653,0.0153543434083,0.0181607044934,0.0200961259314,0.019580013548,0.0208380374827,0.0116447856521,0.0143543756653,0.0140640624496,0.00606432050579,0.0123866972033,0.0167413954389,0.0149350020967,0.0150962872165,0.0192251862843,0.0212896358182,0.0257411051256,0.0301925744331,0.0162252830554,0.0160317409116,0.0176768491339,0.0240959969033,0.000838682623141,0.0289022934744,0.0269991290604,0.0145156607851,0.0260959323893,0.0153866004322,0.0211606077223,0.0153220863843,0.00735460146447,0.0131286087546,0.0275797554918,0.0117738137479,0.021515434986,0.0164188251992,0.0314828553918,0.0225154027289,0.010741588981,0.0154511144802,0.0276442695397,0.0272571852521,0.00499983871488,0.0149350020967,0.00587077836199,0.012709267443,0.00945130802232,0.0187090739008,0.0164510822232,0.0291280926422,0.0118060707719,0.032257023967,0.0200316118835,0.0142576045934,0.0192574433083,0.0174510499661,0.0153220863843,0.0145479178091,0.0171607367504,0.0110964162446,0.0239992258314,0.0141608335215,0.0101609625496,0.0308699719364,0.0249024225025,0.0218380052256,0.0296764620496,0.00345150156447,0.0189026160446,0.014612431857
Gen 31
