Gen 0
0.0132191897759,0.0224140874613,0.00739006365698,0.0230238286871,0.0230238286871,0.0189019780005,0.0233652837736,0.0218531255335,0.0243652593839,0.0212433843077,0.0235116216678,0.0169751957269,0.0196336674715,0.00917050803639,0.0148532962611,0.0138045413526,0.0198775639619,0.0147557376649,0.00970708031511,0.0214385015,0.0139264895978,0.010389990488,0.0215360600961,0.0212189946587,0.0171459232702,0.0219019048316,0.0222921392161,0.0186580815102,0.0173898197605,0.0215604497451,0.0209750981683,0.0121704348674,0.0210238774664,0.00453647472013,0.0218531255335,0.0238774664033,0.0199263432599,0.0215848393942,0.0239506353504,0.022926270091,0.0123655520597,0.015536206434,0.0202921879954,0.0180239506354,0.0161947269579,0.0147557376649,0.0201702397502,0.0211946050096,0.0104875490842,0.0218531255335,0.0240969732446,0.017731274847,0.0219994634277,0.0106582766274,0.00287797858589,0.0199019536109,0.0159020511695,0.0219750737787,0.0241457525426,0.0179507816883,0.0219994634277,0.0216823979903,0.0240725835955,0.0062193605034,0.0151215824004,0.00853637716153,0.00895100119509,0.0110241213629,0.023657959562,0.0105363283822,0.0153166995927,0.00458525401819,0.0241945318407,0.0216580083413,0.00697543962342,0.010365600839,0.0176093266018,0.0214141118509,0.0146581790688,0.0201946293993,0.0189019780005,0.0184141850199,0.0106094973293,0.0122192141655,0.0143167239823,0.00704860857052,0.0231213872832,0.0218043462355,0.0173166508134,0.0146825687178,0.00748762225312,0.0185605229141,0.00709738786859,0.00563400892661,0.0224140874613,0.000951196312285,0.0132191897759,0.0123411624107,0.0169264164289,0.0181946781786,0.00946318382478,0.0209507085193,0.0186336918612,0.011072900661,0.00590229506597,0.0147313480159,0.0155849857321,0.00141459964391,0.0233165044755,0.0145606204727,0.0178776127412,0.0132435794249,0.021462891149,0.0209263188703,0.0134386966172,0.0126582278481,0.0240238042975,0.0204141362406,0.0221214116729,0.0240481939465,0.0144874515256,0.0147557376649,0.0190239262457,0.0167556888856,0.0225848150045,0.0227311528987,0.0141947757372,0.0166581302895,0.0186580815102,0.0112436282042,0.0102924318919,0.0101460939977,0.0126582278481,0.0182434574766,0.0222677495671,0.0107070559255,0.0243652593839,0.00536572278725,0.0201458501012,0.00646325699373,0.0220970220239,0.0224140874613,0.0217555669374,0.0206336430819,0.0084388185654,0.0190970951928,0.0190483158947,0.0198531743128,0.0126338381991,0.014097217141,0.0223165288651,0.0174385990586,0.0241213628936,0.0183654057218,0.0214385015
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0115949620247,0.0221423299445,0.00676174376801,0.0223566105569,0.0224756553415,0.0177138639556,0.0227613628247,0.0211899716673,0.0237851479727,0.0201423775624,0.0229756434371,0.016571034023,0.0194757267684,0.00885693197781,0.01388062189,0.013190162139,0.0190233565867,0.0137615771053,0.00854741553773,0.020618556701,0.0129758815266,0.00928549320254,0.020642365658,0.0202614223471,0.0160948548844,0.0215947239351,0.0218804314183,0.0186424132759,0.0167853146354,0.0211423537535,0.0208090283565,0.0109045022738,0.0200947596486,0.00523797052451,0.0214518701936,0.0232851598771,0.0183090878789,0.0212613985381,0.0232851598771,0.0221185209876,0.0116425799386,0.0153329682627,0.0201661865194,0.0177852908264,0.015904383229,0.0139044308469,0.0193804909407,0.0204995119164,0.00976167234113,0.0213328254089,0.0231661150925,0.0174995833433,0.0208090283565,0.00985690816885,0.00290469274541,0.0187138401467,0.0140472845885,0.0214042522797,0.0232375419633,0.0167376967215,0.0213804433228,0.0207376014857,0.0234518225757,0.00547606009381,0.0142377562439,0.00821409014071,0.0085236065808,0.0106187947906,0.0227613628247,0.00969024547035,0.0149282159949,0.00502368991214,0.0234994404895,0.0207376014857,0.00692840646651,0.0095712006857,0.0177376729125,0.0210947358396,0.0137615771053,0.0186662222328,0.0194519178115,0.0178805266541,0.0089283588486,0.0113092545416,0.0146901264256,0.00683317063879,0.0223328016,0.0213566343658,0.0174757743863,0.0144996547701,0.00726173186353,0.0181424251804,0.00692840646651,0.00549986905074,0.021642341849,0.000642841837099,0.0126187471727,0.0119997142925,0.0168805504631,0.0177376729125,0.00807123639913,0.0206899835718,0.0183567057927,0.00914263946097,0.00514273469679,0.0146901264256,0.0141663293731,0.000928549320254,0.0229280255232,0.0139758577177,0.0178090997833,0.0126187471727,0.0204518940025,0.0208566462703,0.0132377800529,0.0134758696222,0.0234994404895,0.019951905907,0.0215232970644,0.0233565867479,0.0126425561296,0.0137139591914,0.0181900430942,0.0163805623676,0.0217375776767,0.0220947120307,0.0130949263113,0.0166662698507,0.0184519416204,0.0111902097569,0.00983309921192,0.0099759529535,0.0113092545416,0.0166424608938,0.0218090045475,0.00999976191043,0.0238089569296,0.00440465703198,0.0198804790362,0.00607128401705,0.0212852074951,0.021975667246,0.0216661508059,0.0204518940025,0.00835694388229,0.0183090878789,0.0187852670175,0.0193328730268,0.012190185948,0.0127139830004,0.0220470941168,0.0173329206447,0.0234518225757,0.017237684817,0.020642365658
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0111857863771,0.0212088090975,0.00651147647729,0.0212553196437,0.02130183019,0.0179065603126,0.021999488384,0.0205809167229,0.0231622520407,0.0195344294319,0.0226041254855,0.0153019697216,0.0191158345155,0.00799981395781,0.013976419153,0.0125345922188,0.0187204948722,0.0138368875142,0.00769749540708,0.0195111741587,0.0128834213158,0.00830213250855,0.0205111509035,0.0196972163438,0.0158135857306,0.0208134694542,0.021650659287,0.0181391130439,0.0166275202902,0.0211157880049,0.0201855770796,0.00951140671147,0.0193483872468,0.00616264738029,0.0209064905467,0.0227436571243,0.0182786446827,0.0211390432781,0.0227436571243,0.0218367014721,0.0130694635008,0.0149531406246,0.019208855608,0.017464710123,0.0148136089858,0.0140461849724,0.0183949210483,0.0192553661543,0.00837189832795,0.0211622985512,0.0226506360317,0.0171391362992,0.0201158112602,0.0101625543592,0.00346503569684,0.0186972395991,0.013278760959,0.0205111509035,0.0226041254855,0.0169065835678,0.0211855538243,0.0201855770796,0.0229064440362,0.00509290481617,0.013278760959,0.00795330341155,0.00788353759215,0.0104881281831,0.0222785516616,0.00944164089207,0.0149531406246,0.00523243645497,0.0229529545825,0.0199762796214,0.00681379502802,0.00899979070254,0.0174181995768,0.0208367247273,0.0121857631218,0.0183484105021,0.0187437501453,0.0172089021186,0.00860445105928,0.0109299783726,0.0143485035232,0.00667426338922,0.0213948512825,0.0210227669124,0.0166042650171,0.0135345689635,0.00597660519523,0.017627497035,0.00690681612056,0.00499988372363,0.0215343829213,0.000697658193995,0.0122555289412,0.0120927420293,0.0170926257529,0.0175112206693,0.00734866631009,0.0201855770796,0.0184646868677,0.00879049324434,0.0050463942699,0.014488035162,0.0147670984396,0.000999976744727,0.0221157647497,0.0136508453292,0.0160926490082,0.0122322736681,0.019557684705,0.019906513802,0.0122090183949,0.0139531638799,0.0228599334899,0.0192786214274,0.0204413850841,0.0228134229437,0.0114648496547,0.0126973791307,0.0177437734006,0.015534522453,0.0210925327318,0.0213250854631,0.0134182925978,0.015185693356,0.0179298155857,0.0100927885398,0.00913932234134,0.00881374851748,0.0111392758308,0.0163252017395,0.02130183019,0.00937187507267,0.0232552731332,0.00458128880724,0.0188832817841,0.00637194483849,0.0204181298109,0.0213715960094,0.0214646171019,0.0204413850841,0.00879049324434,0.0169065835678,0.0182553894095,0.0189530476035,0.0119764656636,0.0116276365666,0.0208134694542,0.0177902839469,0.0228831887631,0.0161159042813,0.0196274505244
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0103406740756,0.0205904411263,0.00713620144997,0.0209995227381,0.0205677143701,0.0163632644713,0.021522238131,0.0201131792459,0.0227267562101,0.0187723006295,0.0219540464989,0.0148632985614,0.0192495625099,0.00752255630554,0.0136360537261,0.0118406399855,0.0178632303811,0.0135678734574,0.00738619576828,0.0190222949478,0.0120679075476,0.00802254494216,0.0200449989773,0.0194995568283,0.0152269266608,0.020340446808,0.021090429763,0.0181586782119,0.0155223744915,0.0199540919525,0.0197722779028,0.0094543305834,0.0189995681916,0.00604531715188,0.0204086270767,0.0222267675735,0.0177723233563,0.0208858889571,0.022181314061,0.0210449762505,0.0130678848208,0.0144087634372,0.0184541260426,0.0177041430877,0.0151360196359,0.012976977796,0.0183632190177,0.0194995568283,0.00759073657417,0.0211131565192,0.0222494943297,0.0169314333765,0.0198859116838,0.00965887138929,0.00477261880412,0.0181359514556,0.0122724483534,0.0197722779028,0.0220449535238,0.0152951069294,0.0204540805891,0.0194313765596,0.0222267675735,0.00506806663485,0.0133406058953,0.00774982386764,0.00781800413627,0.0107724824436,0.0219313197427,0.00997704597623,0.013954228313,0.00552260175905,0.0225222154042,0.0192495625099,0.00677257335061,0.00836344628531,0.0178405036249,0.0203631735642,0.0106815754187,0.0177723233563,0.0188404808982,0.0160678166405,0.00818163223563,0.00977250517034,0.0143178564124,0.00727256198723,0.0209313424695,0.020772255176,0.0155451012477,0.0126133496966,0.00524988068453,0.017522329038,0.00618167768914,0.00570441580873,0.0209540692257,0.000886343492193,0.0114997386423,0.0120679075476,0.0167041658144,0.0166359855458,0.00690893388787,0.0195450103407,0.0184768527988,0.00868162087225,0.00445444421718,0.0148405718052,0.0132496988705,0.000954523760824,0.0218176859617,0.0125678961842,0.0156360082725,0.0132724256267,0.0185450330674,0.0190904752165,0.0113406513488,0.0136360537261,0.0224313083794,0.0186586668485,0.0196131906093,0.0224767618918,0.00949978409582,0.0118633667417,0.0178405036249,0.0148405718052,0.0204768073453,0.0212495170564,0.0123860821345,0.0152951069294,0.0172496079635,0.00995431922002,0.00943160382719,0.00870434762846,0.010386127588,0.016113270153,0.0209540692257,0.00804527169837,0.0227267562101,0.00411354287403,0.0181814049681,0.00629531147019,0.0202495397832,0.0205222608577,0.0208404354446,0.0196813708779,0.00863616735983,0.0152041999045,0.0183177655053,0.0190222949478,0.0113406513488,0.0110224767619,0.0196586441217,0.0172268812072,0.0225222154042,0.0154541942229,0.0193404695348
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00935534765894,0.0196884513677,0.00704428790471,0.0206217639608,0.0196440079109,0.0157552054399,0.0208884247017,0.0192884602564,0.022221728406,0.019044021244,0.021288415813,0.0141774627231,0.0190884647008,0.00668874025022,0.0125997200062,0.0110441990178,0.0170885091442,0.0136441412413,0.00646652296616,0.017621830626,0.0117330725984,0.00764427457168,0.0197995600098,0.0193773471701,0.0146218972912,0.0199328903802,0.0208884247017,0.0181551521077,0.0151329970445,0.0199551121086,0.0195551209973,0.00831092642386,0.0179329348237,0.00679984889225,0.019866225195,0.0216661851959,0.0166662963045,0.020688429146,0.0214439679118,0.0202662163063,0.0135774760561,0.0131108197596,0.0172662829715,0.0180218217373,0.0155329881558,0.012644163463,0.0180440434657,0.019044021244,0.00646652296616,0.0206662074176,0.0218661807515,0.0168662918602,0.018444034577,0.00991089086909,0.00488878024933,0.0180440434657,0.0113553032155,0.0191329081576,0.0216439634675,0.0144885669207,0.0206217639608,0.0189995777872,0.0218884024799,0.00504433234817,0.013133041488,0.00728872691718,0.00746650074443,0.0104442123508,0.021288415813,0.00959978667141,0.013133041488,0.00611097531166,0.0220439545788,0.0181107086509,0.00651096642297,0.00655540987978,0.0181329303793,0.0200217772938,0.00908868691807,0.017021843959,0.0182218172929,0.0149996666741,0.00799982222617,0.00855536543632,0.013133041488,0.00751094420124,0.0205995422324,0.0209328681585,0.0147330059332,0.0117330725984,0.00488878024933,0.0179551565521,0.00502211061976,0.00595542321282,0.0207106508744,0.000799982222617,0.0103775471656,0.0128886024755,0.0161329748228,0.0161107530944,0.00606653185485,0.0179551565521,0.0187329170463,0.00868869580676,0.00428879358236,0.0142885713651,0.0133774805004,0.000799982222617,0.0215995200107,0.0125997200062,0.0147330059332,0.0123775027222,0.017021843959,0.0188218039599,0.0113775249439,0.0127997155619,0.0219550676652,0.0183773693918,0.0190217995156,0.0219106242084,0.00864425234995,0.0100664429679,0.0173107264283,0.0142219061799,0.0203551032199,0.0207550943312,0.0119108464256,0.0144885669207,0.0171996177863,0.00946645630097,0.00928868247372,0.00768871802849,0.00904424346126,0.0154663229706,0.020577320504,0.00739983555921,0.022221728406,0.00357769827337,0.0173551698851,0.00615541876847,0.0202662163063,0.0198440034666,0.020577320504,0.019155129886,0.00828870469545,0.0138885802538,0.0182440390214,0.0189551343303,0.0111775293882,0.0100442212395,0.0191995733428,0.0174218350703,0.0220439545788,0.0153107708718,0.018444034577
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00952153214061,0.0196082693854,0.00726071172366,0.0205647703311,0.0192604508598,0.0153040151301,0.0202169518054,0.0188474163605,0.0217169191974,0.0185430751505,0.021021282146,0.0133257972653,0.0183691658877,0.00617377883089,0.0124562509511,0.0104128171127,0.0162387774179,0.013217103976,0.00693463185583,0.0171952783635,0.0121519097411,0.00808678072216,0.0194560987805,0.0191082802548,0.0139562183431,0.0199126105954,0.0204560770418,0.0178039607835,0.0151301058673,0.019673485359,0.0196517467012,0.00854329253712,0.0179996087042,0.00684767722441,0.0198039173061,0.0211951914089,0.0163474707072,0.0201517358318,0.0209995434882,0.0199995652268,0.0132823199496,0.0121519097411,0.0166300732593,0.0184343818613,0.0153909697615,0.0126301602139,0.0166083346014,0.0187604617291,0.00604334688376,0.0201734744897,0.0214560553031,0.01621703876,0.0182169952827,0.0106954196648,0.004956413991,0.0180648246777,0.0117606138997,0.0189995869655,0.0212604073824,0.0132388426339,0.0198473946219,0.0181952566249,0.0214343166453,0.0047607660703,0.0129345014239,0.00702158648725,0.0074346209865,0.00995630529771,0.0206734636204,0.00945631616704,0.0136301384753,0.00610856285733,0.0215212712767,0.0175430968892,0.00569552835808,0.00647812004087,0.0181952566249,0.0193256668333,0.00852155387926,0.0167822438643,0.0176517901785,0.0145214234473,0.0080650420643,0.00804330340645,0.0128258081346,0.00760853024934,0.0198473946219,0.0205865089889,0.0141953435795,0.0111519314798,0.00469555009674,0.0175213582313,0.00443468620247,0.00589117627878,0.020129997174,0.000891284972066,0.00995630529771,0.0125432055825,0.0162605160757,0.0166952892328,0.00497815264886,0.0181083019934,0.0187604617291,0.00930414556205,0.00426077693963,0.0135866611595,0.0137823090802,0.000608682419947,0.0210864981196,0.0119345231625,0.013369274581,0.0117388752418,0.016369209365,0.0180430860199,0.011717136584,0.0131518880024,0.0215212712767,0.0178474380992,0.018630029782,0.0213691006717,0.00810851938001,0.00976065737701,0.0177604834678,0.0138692637117,0.0202169518054,0.0203256450947,0.0120649551097,0.0137605704224,0.0160213908393,0.00910849764136,0.00934762287776,0.00713027977653,0.00776070085433,0.0158040042608,0.0199995652268,0.0084563379057,0.0216951805396,0.00378252646682,0.016673550575,0.0059781309102,0.0197821786483,0.019521314754,0.0199995652268,0.0184995978348,0.00780417817004,0.0135866611595,0.0179343927306,0.0184995978348,0.00997804395557,0.00982587335058,0.0193256668333,0.016673550575,0.0214560553031,0.0151518445251,0.0176300515206
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
