Gen 0
0.0152301834545,0.0289219645398,0.00907657397792,0.0118072381831,0.0134225606707,0.0214991731087,0.020191531095,0.0340371524172,0.00653821006884,0.0100380754586,0.0239221568401,0.033998692358,0.0328448905811,0.0066151301873,0.0269220414599,0.0188069689627,0.0231529556556,0.0178070074228,0.0301526864351,0.0234221760702,0.0356140148456,0.0233452559517,0.0255759393869,0.0233452559517,0.0320756893966,0.0269220414599,0.0362293757932,0.027768162763,0.0251913387947,0.0129995000192,0.0366524364448,0.0360370754971,0.026768201223,0.0147686627437,0.037537017807,0.027268181993,0.0258836198608,0.0113072574132,0.0166532056459,0.0333833314103,0.0303449867313,0.0213068728126,0.0209991923388,0.0369601169186,0.0379985385177,0.0136533210261,0.016153224876,0.030460366909,0.0348832737202,0.0368447367409,0.0310372677974,0.0301142263759,0.0084996730895,0.0275758624668,0.0184223683704,0.03838313911,0.0275758624668,0.0327679704627,0.0111534171763,0.025075958617,0.0374985577478,0.0204607515096,0.0181146878966,0.0339217722395,0.0218068535826,0.011114957117,0.0311911080343,0.0265759009269,0.0352294142533,0.0351909541941,0.0155378639283,0.0174608668897,0.0231914157148,0.00926887427407,0.0359986154379,0.0268835814007,0.0359986154379,0.0142302219145,0.00938425445175,0.00799969231953,0.0241529171955,0.0331910311142,0.0301142263759,0.00723049113496,0.0352294142533,0.0129225799008,0.0266912811046,0.0298834660205,0.0344217530095,0.0378831583401,0.029114264836,0.0229606553594,0.0311911080343,0.0197300103842,0.0206530518057,0.0208838121611,0.0379216183993,0.0153455636322,0.0118456982424,0.0274604822891,0.0303065266721,0.0152686435137,0.0366524364448,0.032998730818,0.0347678935426,0.02642206069,0.0169608861198,0.00761509172724,0.0114610976501,0.032998730818,0.0255374793277,0.0380754586362,0.0121918387754,0.0279220029999,0.0270374216376,0.0288835044806,0.022729895004,0.017845467482,0.0353063343718,0.0298450059613,0.0324218299296,0.0363062959117,0.0325372101073,0.0351909541941,0.0293065651321,0.0377677781624,0.0221914541748,0.0377677781624,0.0199607707396,0.0294988654283,0.0266528210453,0.0319987692781,0.00869197338564,0.0299988461982,0.025075958617,0.0323833698704,0.0384215991693,0.0351909541941,0.00515364793662,0.032652590285,0.030806507442,0.0351909541941,0.0301526864351,0.0224222145302,0.0133841006115,0.0340371524172,0.00807661243798,0.0264989808084,0.00969193492558,0.00988423522172,0.0355755547864,0.0193069497327,0.018345448252,0.019191569555,0.00819199261567
Gen 26
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0132958038591,0.0282952483241,0.00914780934039,0.0125921262175,0.014036517166,0.0215917928966,0.0185178326729,0.0338876337913,0.00714788341173,0.0107773786156,0.0241102181401,0.032776563831,0.0314803155439,0.00670345542758,0.0250361097737,0.0169623347283,0.0228880411837,0.0172956557165,0.0296655679419,0.0234435761638,0.0334432058072,0.023036183845,0.0231843265064,0.0233695048332,0.0307025665716,0.0250361097737,0.0340728121181,0.0262953223955,0.0234806118292,0.0142587311581,0.0350727750824,0.0353320247398,0.0261471797341,0.0138883745046,0.0364060590349,0.0252953594311,0.0235176474945,0.0114440205918,0.0151846227917,0.0317395652013,0.0284804266509,0.020888115255,0.0191844746491,0.0352949890745,0.0365912373616,0.0142957668235,0.0143698381541,0.029776674938,0.0332950631458,0.034813525425,0.0309988518944,0.02999888893,0.00692566941965,0.0267397503796,0.0181474760194,0.0369245583497,0.0265916077182,0.0304803525795,0.00877745268694,0.0228880411837,0.0361468093774,0.0193326173105,0.0165919780749,0.0327024925003,0.0206288655976,0.0103699862968,0.0294063182845,0.0245916817896,0.0330358134884,0.0339987407874,0.01607347876,0.0165549424095,0.0233324691678,0.00840709603348,0.0346653827636,0.0263693937262,0.0353320247398,0.0134809821858,0.00974037998593,0.00874041702159,0.0240731824747,0.0310358875597,0.0285174623162,0.00611088478205,0.0341098477834,0.0128143402096,0.0264434650568,0.0284804266509,0.032776563831,0.0365542016962,0.0288878189697,0.0217399355579,0.0305544239102,0.0194807599719,0.0203325802748,0.0215177215659,0.0364801303655,0.01607347876,0.0103329506315,0.0251101811044,0.0280730343321,0.0142957668235,0.0349987037517,0.0321839931854,0.0337024554646,0.0248138957816,0.0167401207363,0.0073700974038,0.0123699122255,0.0308136735676,0.0242213251361,0.036739380023,0.0126291618829,0.0269249287063,0.0262582867301,0.0269619643717,0.0220732565461,0.0172956557165,0.0343320617755,0.0286656049776,0.0315543868746,0.0342209547795,0.0311840302211,0.0325543498389,0.0272582496945,0.0364430947002,0.0216288285619,0.0363690233695,0.0201844376134,0.0288507833043,0.0258879300767,0.0304062812488,0.00925891633643,0.0291100329617,0.0239620754787,0.0314432798785,0.0369986296804,0.0342579904448,0.00470352949891,0.0314062442132,0.0298507462687,0.0338876337913,0.0290359616311,0.020999222251,0.0131476611977,0.032887670827,0.00814784637606,0.0247398244509,0.00874041702159,0.00881448835228,0.0343320617755,0.0185178326729,0.017999333358,0.0169993703937,0.00888855968297
Gen 27
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0118567194029,0.027463304882,0.00924966965466,0.0127138316489,0.0132852398129,0.0214992321703,0.0176779400736,0.0327488303989,0.00635691582443,0.0104281989929,0.023320595693,0.0311417449377,0.0300346416199,0.00664261990643,0.0243919860005,0.0162494196636,0.0236777257955,0.0158565765508,0.029034677333,0.0218206492625,0.0319988571837,0.0235348737545,0.0231420306418,0.022606335488,0.0294989464662,0.0249633941645,0.0332488125424,0.024606264062,0.022749187529,0.0129281097104,0.0344273418806,0.0339987857577,0.0251062462055,0.0129281097104,0.0350344630549,0.0239634298775,0.0226777615085,0.0116781543516,0.0151780293561,0.0297846505482,0.027320452841,0.0204992678833,0.0188921824221,0.0334273775937,0.0353915931574,0.0136423699154,0.0129638227206,0.0282489911075,0.0312845969787,0.0336773686654,0.0306774758044,0.0284989821792,0.00724974108068,0.0255705153387,0.0182493482376,0.0356415842291,0.025463376308,0.0297489375379,0.00878540052141,0.022463483447,0.0346059069319,0.0182493482376,0.0158208635406,0.0313917360094,0.0188921824221,0.0112138852184,0.0287846862612,0.0237134388058,0.0317845791222,0.0329273954502,0.0157851505303,0.0163208456841,0.0227134745188,0.00803542730617,0.0331773865219,0.025463376308,0.0336416556552,0.0136066569051,0.0092853826649,0.00882111353166,0.0234277347238,0.0298917895789,0.0270704617692,0.00564265561944,0.0323202742759,0.0132852398129,0.024606264062,0.026891896718,0.0322131352452,0.0349630370344,0.0268561837077,0.0201064247705,0.0289989643227,0.0188564694118,0.0200707117603,0.0222134923753,0.0350701760651,0.0167136887968,0.0096425127674,0.0249276811542,0.0272847398307,0.0136780829256,0.0338559337167,0.0315345880504,0.0314988750402,0.0232848826828,0.0142494910896,0.00707117602943,0.0121067104746,0.0298203635584,0.023034891611,0.0353915931574,0.0121067104746,0.0265704796257,0.0252133852362,0.0252133852362,0.0213563801293,0.0170351058891,0.0328202564194,0.0269276097282,0.0306417627942,0.0332488125424,0.0291061033535,0.0316417270812,0.0257847934002,0.0349630370344,0.0212849541088,0.0350701760651,0.0179636441556,0.028034713046,0.0232848826828,0.0297489375379,0.00839255740866,0.0276418699332,0.023463447734,0.0302132066712,0.0357130102496,0.0323202742759,0.00371415306596,0.0296775115174,0.027891861005,0.0328559694297,0.0275704439127,0.020320702832,0.0144637691511,0.0319988571837,0.00885682654191,0.023606299775,0.00853540944966,0.0092853826649,0.0336416556552,0.0173922359916,0.0177136530838,0.0160351416021,0.00885682654191
Gen 28
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0113099548291,0.026619771732,0.00886176338747,0.0122064756388,0.0120685493604,0.0205854970518,0.0167580428261,0.031723044033,0.00606875624978,0.0110341022723,0.0226888727975,0.0302403365401,0.0296886314265,0.0064480535154,0.0217233888487,0.0152753353333,0.0217923519879,0.014516740802,0.0272059584152,0.0201717182166,0.0304472259577,0.0218957966967,0.0217923519879,0.0212061653046,0.0280335160857,0.0243095065687,0.0322057860074,0.0228957622151,0.0211372021654,0.012620254474,0.0333436778042,0.0329988621082,0.0235509120375,0.0125857729044,0.0338953829178,0.0238957277335,0.0216199441399,0.0116547705252,0.0140684803972,0.0282748870729,0.02679217958,0.019275197407,0.0174476742181,0.0326540464122,0.0340333091962,0.0127236991828,0.0122409572084,0.0277576635288,0.0299989655529,0.0325506017034,0.0286197027689,0.0269990689976,0.00686183235061,0.0238612461639,0.0175856004965,0.0343436433226,0.0239302093031,0.0277921450984,0.00886176338747,0.0226888727975,0.033791938209,0.0185510844454,0.0156891141685,0.0306885969449,0.0180338609013,0.00944795007069,0.0266542533016,0.0216199441399,0.0303782628185,0.0320333781594,0.0142753698148,0.0153442984725,0.0205165339126,0.00748250060343,0.0316540808938,0.0242060618599,0.0321368228682,0.0121375124996,0.00937898693149,0.00848246612186,0.0229647253543,0.0282748870729,0.026102548188,0.00568945898417,0.0305161890969,0.0134478121444,0.0237233198855,0.0255163615048,0.0306196338057,0.0335160856522,0.0265163270232,0.018585566015,0.026964587428,0.0179304161925,0.0177924899141,0.0214475362919,0.0339988276266,0.0158270404469,0.00879280024827,0.0234474673287,0.0267232164408,0.014344332954,0.0328609358298,0.0301368918313,0.0309989310713,0.0223785386711,0.0139650356884,0.00675838764181,0.0125512913348,0.0286886659081,0.0210682390262,0.0338953829178,0.0110341022723,0.0265508085928,0.024723285404,0.0241370987207,0.0204475707734,0.0158270404469,0.0319988965898,0.0263094376056,0.0288610737561,0.0316540808938,0.0269990689976,0.0306885969449,0.0249991379608,0.033791938209,0.020309644495,0.0340333091962,0.0183786765974,0.0273783662632,0.0219992414055,0.0292748525913,0.00782731629944,0.0268611427192,0.0231026516327,0.0294127788697,0.034481569601,0.0309989310713,0.00399986207372,0.0282404055033,0.025757732492,0.0323092307162,0.0258956587704,0.0196544946726,0.0120685493604,0.0300679286921,0.00817213199545,0.0216889072791,0.00851694769146,0.00810316885625,0.032929898969,0.0173787110789,0.0176200820661,0.0155511878901,0.00855142926106
Gen 29
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0100329989,0.0265657811406,0.00849971667611,0.0112329589014,0.0115329489017,0.0202993233559,0.016199460018,0.0309989667011,0.00643311889604,0.0105329822339,0.0212992900237,0.0283990533649,0.0283657211426,0.00573314222859,0.0211992933569,0.0159994666844,0.0214326189127,0.0148328389054,0.0272324255858,0.0194993500217,0.0295990133662,0.020565981134,0.0218326055798,0.0196993433552,0.0275657478084,0.0230325655811,0.0310656311456,0.0225325822473,0.0193660211326,0.0130328989034,0.0323655878137,0.0313989533682,0.0220992633579,0.0126662444585,0.0324655844805,0.0237325422486,0.0218659378021,0.0105663144562,0.0132328922369,0.0284990500317,0.026099130029,0.0180660644645,0.0156994766841,0.0311989600347,0.0329655678144,0.0113329555681,0.011566281124,0.0258324722509,0.0290656978101,0.0318656044799,0.0273657544749,0.0260657978067,0.00656644778507,0.0221659278024,0.0180993966868,0.0330655644812,0.0212659578014,0.0264991166961,0.00846638445385,0.0228659044699,0.0327989067031,0.01799940002,0.0145661811273,0.0292656911436,0.0170660977967,0.00969967667744,0.026099130029,0.0204326522449,0.0291990266991,0.0310989633679,0.0138995366821,0.0137995400153,0.0194660177994,0.00676644111863,0.0302323255891,0.0225325822473,0.0315322822573,0.0111329622346,0.00929969001033,0.00863304556515,0.0224659178027,0.027899070031,0.0248325055831,0.00596646778441,0.0292990233659,0.0138662044599,0.0230658978034,0.025065831139,0.0305323155895,0.0327655744809,0.0261324622513,0.0177994066864,0.0258991366954,0.0176327455751,0.0172660911303,0.0208659711343,0.0326989100363,0.0154661511283,0.00789973667544,0.0224659178027,0.0267324422519,0.0157994733509,0.0317322755908,0.0291323622546,0.0300323322556,0.0222325922469,0.014532848905,0.00649978334056,0.0127662411253,0.0278657378087,0.0207326422453,0.0326989100363,0.0112662911236,0.0243658544715,0.0242325255825,0.0223992533582,0.0201659944669,0.0157994733509,0.0306989767008,0.0245658478051,0.0269657678077,0.0307989733676,0.0264991166961,0.0295323489217,0.0240325322489,0.0328322389254,0.0190993633546,0.0329989000367,0.0172994233526,0.0264657844739,0.0204326522449,0.0277324089197,0.00746641778607,0.0247325089164,0.0225659144695,0.0282990566981,0.0333322222593,0.0298656711443,0.00336655444819,0.0273657544749,0.025199160028,0.030732308923,0.0248325055831,0.0191660277991,0.0123329222359,0.0290656978101,0.00716642778574,0.0207659744675,0.0079330688977,0.0073664211193,0.0315322822573,0.0167327755741,0.016199460018,0.0141328622379,0.00799973334222
Gen 30
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00809651301571,0.0249991935744,0.00941905099835,0.0108706170769,0.00996742040579,0.0191284152124,0.0155156285281,0.0295796909777,0.00587077836199,0.00974162123802,0.019580013548,0.0269991290604,0.0264507596529,0.00580626431405,0.0202896680752,0.0163220541273,0.0194187284281,0.0139350343537,0.0259991613174,0.0192897003322,0.0286764943066,0.0193864714041,0.0207412664108,0.0183219896132,0.0272571852521,0.0228057159446,0.0298054901455,0.0219025192736,0.0191284152124,0.0120318699397,0.0316118834876,0.0305151446728,0.0208057804587,0.0135479500661,0.0314505983678,0.0228057159446,0.0217412341537,0.00993516338183,0.0119673558917,0.0280958678752,0.0250314505984,0.0170639656785,0.0157091706719,0.0300958033612,0.0320312247992,0.010773846005,0.0112899583884,0.0248379084546,0.0279023257314,0.0305151446728,0.0260636753653,0.0257088481017,0.0066449469372,0.0215799490339,0.0169671946066,0.0321602528951,0.0211928647463,0.0255153059579,0.00799974194381,0.0212251217703,0.0316763975356,0.0182252185413,0.0142253475694,0.028353924067,0.0164188251992,0.00880616754298,0.0251927357182,0.0194509854521,0.0276765265637,0.0298700041934,0.0134834360182,0.0118060707719,0.018547788781,0.00532240895455,0.0292248637141,0.0220960614174,0.0306119157447,0.0110641592207,0.00909648075869,0.00832231218348,0.0215476920099,0.0268701009645,0.0236443985678,0.00577400729009,0.0286119802587,0.012709267443,0.0218702622496,0.0240959969033,0.029321634786,0.0319344537273,0.0249991935744,0.0179994193736,0.025354020838,0.0164188251992,0.0172252507984,0.018547788781,0.0316441405116,0.0141285764975,0.00774168575207,0.0220638043934,0.0257733621496,0.0158704557917,0.0306441727686,0.0274184703719,0.0297732331215,0.0216444630818,0.0139350343537,0.00567723621819,0.0119350988678,0.027386213348,0.0206444953389,0.0318054256314,0.0109996451727,0.0230637721364,0.0238379407116,0.021515434986,0.0189671300926,0.0153866004322,0.0304506306248,0.0228379729686,0.0255475629818,0.0300635463372,0.025418534886,0.0281281248992,0.022483145705,0.0315151124157,0.0179349053256,0.0319021967033,0.0179671623496,0.0245798522628,0.020483210219,0.0265475307248,0.0066449469372,0.0243217960711,0.0217412341537,0.0270959001323,0.032224766943,0.0289345504984,0.00367730073223,0.0266120447727,0.0240959969033,0.0297409760975,0.0237411696397,0.0183865036612,0.0125802393471,0.028321667043,0.00738685848844,0.0198380697397,0.00783845682397,0.00699977420083,0.0304506306248,0.0164510822232,0.0150640301926,0.014612431857,0.00816102706364
Gen 31
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
