Gen 0
0.00366288019236,0.00665161065606,0.00966281277738,0.00877518230132,0.00608981921551,0.00425837911934,0.00912349299446,0.00906731385041,0.00506735879372,0.00889877641824,0.00461792564128,0.00501117964967,0.006179705846,0.00639318659341,0.00973022775025,0.0102695475332,0.00680891225941,0.00902237053516,0.00908978550803,0.0044269165515,0.0075167694745,0.00656172402557,0.00248311816721,0.00406737002955,0.00324715452635,0.00979764272312,0.00479769890226,0.00313479623824,0.00447185986674,0.00966281277738,0.0101684250739,0.00842687160818,0.00934820957068,0.00915720048089,0.00941562454354,0.00919090796733,0.00908978550803,0.00440444489388,0.00549432028854,0.00621341333243,0.00779766519477,0.0102583117044,0.00941562454354,0.00938191705711,0.0104043774789,0.0102583117044,0.00417972831766,0.00233705239267,0.00403366254312,0.00229210907743,0.00746059033045,0.00530331119875,0.00722463792542,0.00351681441782,0.00621341333243,0.0106178582263,0.0100223592993,0.00596622509859,0.00770777856429,0.00691003471871,0.0106403298839,0.0102470758756,0.00299996629251,0.00935944539949,0.0102021325603,0.00431455826339,0.00415725666004,0.00789878765407,0.00939315288592,0.00749429781688,0.00224716576218,0.00359546521949,0.00820215503197,0.0106178582263,0.00559544274783,0.00634824327817,0.0076178919338,0.00769654273547,0.00102246042179,0.00673026145774,0.0103931416501,0.00453927483961,0.00585386681049,0.00451680318199,0.00668531814249,0.0075167694745,0.00733699621353,0.00568532937832,0.00343816361614,0.00948303951641,0.00548308445973,0.00841563577937,0.00798867428456,0.00685385557466,0.00567409354951,0.00869653149965,0.0102695475332,0.00684261974585,0.00960663363333,0.010460556623,0.010336962506,0.00258424062651,0.00676396894417,0.00550555611735,0.00804485342861,0.00232581656386,0.00686509140347,0.00873023898608,0.000146065774542,0.00585386681049,0.00997741598409,0.00633700744935,0.00817968337434,0.00602240424265,0.00919090796733,0.00887630476062,0.00105616790823,0.00233705239267,0.00129212031325,0.0077190143931,0.0064830732239,0.0109212256042,0.0107863956585,0.00492129301918,0.00274154222986,0.00951674700284,0.00980887855193,0.0103032550196,0.00242693902316,0.00266289142819,0.00424714329052,0.0103931416501,0.00289884383322,0.00804485342861,0.00921337962495,0.00392130425501,0.0112245929821,0.0052471320547,0.00161795934877,0.00951674700284,0.00248311816721,0.0103257266772,0.0104830282806,0.00997741598409,0.00279772137392,0.0100785384434,0.010044830957,0.0100335951281,0.0066965539713,0.00871900315727,0.00353928607544,0.0087527106437,0.0102246042179,0.0066965539713,0.00675273311536
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00348885012389,0.00659992666748,0.00953322740858,0.00881101321096,0.00592215642048,0.00408884345729,0.00901101098877,0.00888879012455,0.00502216642037,0.00888879012455,0.00476661370429,0.00503327740803,0.00615548716125,0.00629993000078,0.00951100543327,0.0102443306185,0.00684436839591,0.00888879012455,0.00908878790236,0.00429995222275,0.00733325185276,0.0068221464206,0.00236664037066,0.00421106432151,0.00327774135843,0.00972211419873,0.00472216975367,0.00288885679048,0.00454439395118,0.00963322629749,0.0101554427173,0.00852212753192,0.00916656481595,0.00926656370485,0.00915545382829,0.00933322963078,0.00906656592705,0.00421106432151,0.00529994111177,0.00603326629704,0.00781102432195,0.0100887767914,0.00922211975422,0.00918878679126,0.0105109943223,0.00999988889012,0.00401106654371,0.00229997444473,0.00414439839557,0.00262219308674,0.00705547716136,0.00525549716114,0.00677770246997,0.00394440061777,0.00627770802547,0.010455439384,0.0100109998778,0.00609993222298,0.007422139754,0.00681103543294,0.0106221041988,0.0100554438284,0.00275552493861,0.00923323074188,0.00996655592716,0.00439995111165,0.00419995333385,0.00763324851946,0.00912212086532,0.00741102876635,0.00256663814847,0.00368884790169,0.00796657814913,0.0105332162976,0.0053666070377,0.0060443772847,0.00736658481572,0.00777769135898,0.00095554493839,0.00693325629715,0.0102443306185,0.00433328518572,0.00611104321063,0.00446661703759,0.00652214975389,0.00756658259353,0.00734436284041,0.00552216086488,0.00323329740781,0.00966655926045,0.00558882679081,0.00833324074177,0.00812213197631,0.0070221441984,0.00515549827224,0.00846657259364,0.0102554416062,0.00646659481561,0.00949989444562,0.0102332196309,0.0102332196309,0.00235552938301,0.0066443706181,0.00571104765503,0.00791102321085,0.00239997333363,0.00656659370451,0.00883323518628,0.000122220864213,0.00555549382785,0.00971100321108,0.00651103876624,0.00805546605038,0.0059443783958,0.00906656592705,0.00892212308752,0.000999988889012,0.0020555327163,0.0014555393829,0.00794435617382,0.00616659814891,0.0108221019766,0.0106665481495,0.00502216642037,0.00289996777814,0.00916656481595,0.00997766691481,0.0102332196309,0.00229997444473,0.0028333018522,0.00439995111165,0.0102665525939,0.00304441061766,0.00807768802569,0.00902212197642,0.00394440061777,0.0110887656804,0.00485550160554,0.00167775913601,0.00906656592705,0.00217775358052,0.0101887756803,0.0104443283964,0.0100221108654,0.00248886123488,0.0100665548161,0.00989989000122,0.0100332218531,0.00696658926012,0.00861101543316,0.00295552271641,0.00861101543316,0.0100221108654,0.00665548160576,0.00691103432184
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00331864485006,0.00657135635872,0.00957132339205,0.00879111218558,0.00580213404248,0.00409885605653,0.00912077889254,0.00887902330744,0.00464830056813,0.00903286777068,0.0046043450072,0.00523071175042,0.00627465632246,0.00645047856617,0.00947242337996,0.0103075790376,0.00657135635872,0.00842847880793,0.00926363446556,0.00440654498302,0.00713178976055,0.00689003417545,0.00232964472918,0.00419775606861,0.00346150042307,0.00964824562367,0.00467027834859,0.00258238920451,0.00439555609279,0.00985703453808,0.0101427456841,0.00852737882001,0.00924165668509,0.00924165668509,0.00931857891672,0.00932956780695,0.00882407885628,0.00469225612905,0.00541752288436,0.00643948967594,0.00784606762563,0.00990099009901,0.00905484555115,0.00906583444138,0.0104724123911,0.010043845672,0.00370325600818,0.00210986692454,0.00360435599609,0.00264832254591,0.00679113416336,0.00528565620158,0.00637355633455,0.00394501159328,0.0056702673597,0.0106372457446,0.0100658234525,0.00581312293272,0.00723068977264,0.00662630080988,0.0103954901594,0.00993395676971,0.00285711146031,0.00935154558741,0.00985703453808,0.00453841166581,0.00393402270305,0.00785705651586,0.00923066779486,0.00738453423589,0.00239557807057,0.00337358930122,0.0080768343205,0.0105493346227,0.00504390061648,0.00636256744431,0.00767024538192,0.0075603564796,0.000824166767398,0.00699992307777,0.0101427456841,0.00412083383699,0.00631861188339,0.00450544499511,0.00662630080988,0.0075933231503,0.00750541202844,0.00529664509181,0.00351644487423,0.0094174789288,0.00530763398204,0.00820870100329,0.00767024538192,0.00703288974846,0.00526367842112,0.00851638992978,0.0101647234646,0.00680212305359,0.00943945670927,0.0101976901353,0.0102086790255,0.002131844705,0.00661531191965,0.00585707849364,0.00813177877166,0.00230766694871,0.00627465632246,0.0091757233437,6.59333413919e-05,0.00538455621367,0.00973615674553,0.00639553411501,0.00795595652795,0.00626366743223,0.00895594553906,0.00895594553906,0.00103295568181,0.00179118910781,0.00148350018132,0.00791200096702,0.00609883407875,0.0107031790859,0.0105823012934,0.00494500060439,0.00261535587521,0.00910979000231,0.00979110119669,0.0101207679036,0.00206591136361,0.00275821144823,0.00401094493467,0.0100658234525,0.00282414478962,0.00785705651586,0.00908781222184,0.00379116713003,0.0109779013417,0.00506587839694,0.00165932242503,0.00896693442929,0.0021648113757,0.010087801233,0.0102965901474,0.00987901231855,0.00246151141196,0.00971417896507,0.00989000120878,0.00998890122087,0.00698893418754,0.00851638992978,0.00343952264261,0.00854935660048,0.00990099009901,0.00659333413919,0.00664827859035
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00360865642765,0.00659775437224,0.00971728568168,0.00884772991598,0.00608689035989,0.00415212878121,0.00899990217498,0.00859773263334,0.00477168726427,0.00873903544527,0.00469560113477,0.00527168182955,0.00623906261888,0.00639123487788,0.00938033282247,0.0100433690938,0.00652166824274,0.00836947424485,0.00903251051619,0.00456516776992,0.00688035999609,0.00685862110194,0.00259779785002,0.00379343702786,0.00364126476886,0.00943468005783,0.0047608178172,0.00288040347388,0.00431517048728,0.00956511342268,0.0100433690938,0.00810860751514,0.00907598830447,0.00920642166933,0.00924989945761,0.00935859392833,0.00864121042163,0.0047608178172,0.00590210975968,0.0061955848306,0.00820643253878,0.00968467734046,0.00883686046891,0.00897816328083,0.0103368441647,0.00972815512875,0.00378256758079,0.00188041434332,0.00330431190965,0.00252171172052,0.00658688492516,0.00549994021804,0.00623906261888,0.00420647601657,0.00565211247704,0.0104020608472,0.00996728296432,0.00580428473604,0.00703253225508,0.0067607960783,0.0101846719057,0.0097825023641,0.00272823121488,0.00923903001054,0.00979337181118,0.00431517048728,0.00365213421593,0.00791295746785,0.00920642166933,0.00720644340822,0.00252171172052,0.00367387311007,0.0084999076097,0.0104890164237,0.00490212062912,0.00663036271345,0.00759774350279,0.00738035456136,0.000815208530342,0.00660862381931,0.00997815241139,0.00364126476886,0.00631514874838,0.00422821491071,0.00661949326638,0.00765209073814,0.00757600460865,0.00522820404126,0.00355430919229,0.00965206899925,0.00551080966511,0.00784774078543,0.00769556852643,0.00704340170216,0.0054021151944,0.00822817143292,0.0101194552233,0.00649992934859,0.0092172911164,0.0101411941175,0.0101411941175,0.00185867544918,0.00657601547809,0.00585863197139,0.00833686590363,0.00265214508538,0.00608689035989,0.00880425212769,9.7825023641e-05,0.00554341800633,0.00989119683482,0.00609775980696,0.00814121585635,0.0061955848306,0.00894555493962,0.00924989945761,0.00127172530733,0.00197823936696,0.0013586808839,0.00754339626743,0.00584776252432,0.0105868414474,0.0105542331062,0.00471734002891,0.00249997282638,0.00896729383376,0.00990206628189,0.0102390191411,0.00201084770818,0.00276083955609,0.00384778426321,0.0101629330116,0.00293475070923,0.00765209073814,0.00905424941033,0.003815175922,0.0108694470712,0.00491299007619,0.00164128650776,0.00884772991598,0.00233693112031,0.00999989130553,0.0101520635645,0.00992380517603,0.00254345061467,0.00968467734046,0.00979337181118,0.00984771904653,0.00697818501973,0.00831512700949,0.00371735089836,0.00851077705677,0.0095216356344,0.00647819045445,0.00690209889023
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00334405006398,0.00652681153966,0.00962355243492,0.00883861463855,0.00581714175116,0.0037741529661,0.00902140837195,0.00853754260707,0.00481715250374,0.00858055289728,0.00489242051161,0.0056020903001,0.00626874979839,0.0066558424103,0.00916119181514,0.0099031193213,0.00695691444178,0.00836550144622,0.00859130546983,0.00408597757013,0.00677412070838,0.00666659498285,0.00231180309889,0.00394619412694,0.00315050375802,0.00934398554854,0.00515048225288,0.00261287513037,0.00452683304481,0.00933323297599,0.00981709874087,0.00823647057559,0.00908592380727,0.00915043924259,0.00921495467791,0.00904291351706,0.00852679003452,0.00478489478608,0.00595692519435,0.00595692519435,0.00813969742261,0.00950527413684,0.00834399630112,0.00865582090515,0.0101719336351,0.00959129471726,0.00393544155439,0.00184944247911,0.00318276147568,0.00277416371867,0.00639778066903,0.00526876055096,0.0063117600886,0.00440855474672,0.00530101826862,0.0102256964979,0.00976333587811,0.00593542004925,0.0068601412888,0.00634401780626,0.0101289233449,0.00959129471726,0.00282792658143,0.00907517123472,0.00951602670939,0.00431178159375,0.00347308093461,0.00792464597155,0.00881710949345,0.00693540929667,0.00255911226761,0.00355910151504,0.00849453231686,0.0103762325136,0.00486016279395,0.00658057440243,0.00740852248901,0.0070214298771,0.000967731529768,0.00627950237094,0.00977408845066,0.00382791582886,0.00634401780626,0.00421500844077,0.00663433726519,0.00743002763411,0.00743002763411,0.00494618337437,0.0036128643778,0.00906441866216,0.00566660573542,0.00776335738325,0.0073870173439,0.00691390415157,0.00552682229223,0.00797840883431,0.00970957301534,0.00644079095924,0.00886011978366,0.00987086160364,0.0100429027645,0.00188170019677,0.00646229610434,0.00610746121009,0.00832249115601,0.00237631853421,0.0061289663552,0.00887087235621,6.45154353179e-05,0.00568811088053,0.00967731529768,0.00584939946882,0.00777410995581,0.00654831668477,0.00867732605026,0.00921495467791,0.00172041160848,0.00218277222826,0.00147310243976,0.00752680078709,0.0053977914216,0.0103762325136,0.0105375211019,0.00467736906055,0.00261287513037,0.00860205804239,0.00960204728981,0.010343974796,0.00222578251847,0.00252685454995,0.0035913592327,0.0100751604821,0.00292469973441,0.00725798647326,0.0086450683326,0.00345157578951,0.010752572553,0.00491392565671,0.0018064321889,0.00851603746196,0.00209675164783,0.00979559359577,0.0100966656273,0.00968806787024,0.00260212255782,0.00958054214471,0.00966656272513,0.0097203255879,0.00674186299072,0.00780636767347,0.00369888495823,0.00856980032473,0.00958054214471,0.00661283212008,0.00692465672412
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00348932458165,0.0064467399283,0.00929777342794,0.00888288422464,0.00575525792279,0.00397868107786,0.00893607514814,0.00810629674152,0.00461697215987,0.00838288954373,0.00443612301997,0.00520207231838,0.00613823257199,0.0065531217753,0.00886160785524,0.00978712992415,0.00722332741141,0.00845735683663,0.00848927139073,0.00417016840246,0.00719141285731,0.00708503101031,0.00195742598483,0.00415953021776,0.00325528451825,0.00928713524324,0.00505313773258,0.00222338060233,0.00426591206477,0.00910628610334,0.00978712992415,0.00811693492622,0.00887224603994,0.00889352240934,0.00903181881044,0.00884033148584,0.00814884948032,0.00472335400687,0.00556377059819,0.00604248890969,0.00824459314263,0.00941479345964,0.00811693492622,0.00844671865193,0.00987223540175,0.00952117530665,0.00420208295656,0.00182976776843,0.00314890267125,0.00279784257614,0.0065105690365,0.00503186136318,0.0064467399283,0.00422335932596,0.00498930862438,0.0101275518346,0.00939351709024,0.00553185604408,0.0065424835906,0.00604248890969,0.00997861724875,0.00942543164434,0.00288294805374,0.00882969330114,0.00934032616674,0.00451059031287,0.00377655556856,0.00773396027702,0.00876586419293,0.0067552472846,0.00280848076084,0.00380847012266,0.00802119126392,0.0100530845417,0.00522334868778,0.0065424835906,0.00757438750652,0.00719141285731,0.000946798438314,0.00614887075669,0.00978712992415,0.00395740470846,0.00607440346379,0.00446803757407,0.006670141807,0.00732970925841,0.00713822193381,0.00482973585387,0.00343613365815,0.00891479877874,0.00556377059819,0.00769140753822,0.00706375464091,0.0065424835906,0.00547866512058,0.00797863852512,0.00955308986075,0.0062658907884,0.00867012053063,0.00973393900065,0.00980840629355,0.00220210423293,0.0064467399283,0.00588291613919,0.00818076403443,0.00289358623844,0.00580844884629,0.00863820597653,0.000159572770502,0.00555313241348,0.00930841161264,0.00576589610749,0.00787225667812,0.00608504164849,0.00853182412953,0.00906373336454,0.00158508952032,0.00220210423293,0.00130849671812,0.00762757843002,0.00555313241348,0.0102339336816,0.0103828682674,0.00469143945277,0.00291486260784,0.00809565855682,0.00951053712195,0.010042446357,0.00203189327773,0.00230848607994,0.00355315368985,0.00986159721705,0.00293613897724,0.00711694556441,0.00841480409783,0.00351060095105,0.0106381847002,0.00481909766917,0.00195742598483,0.00847863320603,0.00245742066574,0.00956372804545,0.00980840629355,0.00953181349135,0.00240422974224,0.00952117530665,0.00957436623015,0.00941479345964,0.0067339709152,0.00744672929011,0.00345741002755,0.00845735683663,0.00935096435144,0.0062233380496,0.0068403527622
Gen 94
