Gen 0
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0204599646181,0.06337974002,0.0509960772248,0.0192292900546,0.0381509114683,0.0564571956003,0.051072994385,0.0310745327283,0.0365356511038,0.0605338050919,0.0326128759326,0.0429197754019,0.0733789708484,0.0547650180755,0.045073455888,0.0504576571033,0.0699176986386,0.0515344973464,0.0702253672794,0.0692254441966,0.0304591954465,0.0049996154142,0.076071071456,0.0577647873241,0.0621490654565,0.0550726867164,0.0103068994693,0.00384585801092,0.0690716098762,0.03522805938,0.025690331513,0.0353049765403,0.0224598107838,0.020767633259,0.0751480655334,0.050688408584,0.0173832782094,0.0420736866395,0.0105376509499,0.0722252134451,0.0227674794247,0.0432274440428,0.0676871009922,0.0630720713791,0.0588416275671,0.073225136528,0.0619183139758,0.0754557341743,0.0208445504192,0.0610722252134,0.0653795861857,0.0521498346281,0.0723790477656,0.0557649411584,0.0300746096454,0.0477655564957,0.0746096454119,0.0136912545189,0.0358433966618,0.0545342665949,0.0672255980309,0.0335358818552,0.0461502961311,0.041535266518,0.0134605030382,0.0513806630259,0.0673025151911,0.0667640950696,0.0463041304515,0.064071994462,0.0498423198216,0.0731482193677,0.0106145681101,0.0599184678102,0.0466117990924,0.072532882086,0.0284593492808,0.006691792939,0.00476886393354,0.0703022844397,0.0509191600646,0.0646104145835,0.060918390893,0.0587647104069,0.0655334205061,0.0489193138989,0.0110760710715,0.0100761479886,0.0703792015999,0.0549957695562,0.0490731482194,0.00784555034228,0.0525344204292,0.0493808168602,0.00507653257442,0.0311514498885,0.0580724559649,0.0675332666718,0.045073455888,0.0672255980309,0.0403045919545,0.0666102607492,0.0058457041766,0.070071532959,0.0249211599108,0.01761402969,0.0290746865626,0.0563033612799,0.0395354203523,0.0494577340205,0.0737635566495,0.0755326513345,0.0172294438889,0.0632259056996,0.0219213906623,0.057380201523,0.0613798938543,0.0492269825398,0.0504576571033,0.0433812783632,0.0421506037997,0.0619952311361,0.0679947696331,0.0569956157219,0.0372279055457,0.0730713022075,0.0490731482194,0.0613029766941,0.0400738404738,0.0617644796554,0.0711483732021,0.0567648642412,0.0628413198985,0.0263825859549,0.0459964618106,0.0712252903623,0.0734558880086,0.0675332666718,0.0219213906623,0.0719175448042,0.0530728405507,0.0236904853473,0.054918852396,0.0416891008384,0.006691792939,0.00538420121529,0.0537650949927,0.0689946927159,0.0747634797323,0.0690716098762,0.0449196215676,0.0406122605953,0.0715329590032,0.00761479886163,0.0209983847396
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0188557960146,0.059067209485,0.0459252910506,0.0171416327405,0.0335690307835,0.0539961431326,0.0482822655525,0.0278551532033,0.0307120919934,0.0555674594672,0.031426326691,0.0383544032569,0.0683522605528,0.050424969645,0.0427112349118,0.04899650025,0.0643525462467,0.0463538318692,0.0652810513535,0.0657810156417,0.0275694593243,0.00599957145918,0.0704949646454,0.0520677094493,0.0561388472252,0.0484965359617,0.0109277908721,0.00478537247339,0.0631383472609,0.0327119491465,0.025641025641,0.0342118420113,0.0193557603028,0.0192843368331,0.0697807299479,0.0479251482037,0.0163559745732,0.0373544746804,0.00949932147704,0.0670666380973,0.0206413827584,0.0373544746804,0.0627812299121,0.0597100207128,0.0538532961931,0.0679951432041,0.056495964574,0.0698521534176,0.0207842296979,0.0556388829369,0.0602814084708,0.0469252196272,0.0655667452325,0.0521391329191,0.0277123062638,0.041782729805,0.0692807656596,0.0154274694665,0.034283265481,0.0478537247339,0.0628526533819,0.032854796086,0.0415684593958,0.0361402756946,0.0135704592529,0.0449967859439,0.0635668880794,0.0622812656239,0.0415684593958,0.0594243268338,0.0469966430969,0.0672809085065,0.00935647453753,0.0547103778302,0.0404256838797,0.0672809085065,0.0290693521891,0.00585672451968,0.00378544389686,0.0662095564603,0.048139418613,0.0622812656239,0.0584243982573,0.0560674237554,0.0609956431683,0.0445682451253,0.0132133419041,0.00992786229555,0.0642811227769,0.0499250053568,0.0447110920649,0.0065709592172,0.0469966430969,0.0449967859439,0.00592814798943,0.0266409542176,0.0533533319049,0.0607813727591,0.0413541889865,0.0609242196986,0.0374973216199,0.0640668523677,0.00635668880794,0.0624955360331,0.024498250125,0.0162845511035,0.0277837297336,0.049853581887,0.0391400614242,0.0427826583815,0.0672094850368,0.0692093421898,0.0162131276337,0.057353046211,0.0202842654096,0.0539247196629,0.057353046211,0.0446396685951,0.0464966788087,0.0391400614242,0.0382115563174,0.0569959288622,0.0634954646097,0.0537818727234,0.0329262195557,0.0672094850368,0.0458538675809,0.056495964574,0.0371402042711,0.0583529747875,0.0661381329905,0.0527105206771,0.0579958574388,0.0245696735947,0.0410684951075,0.0656381687022,0.0673523319763,0.0634954646097,0.0204271123491,0.0652096278837,0.0502106992358,0.0216413113349,0.0489250767802,0.0385686736662,0.00607099492893,0.00485679594315,0.0516391686308,0.0638525819584,0.0696378830084,0.0631383472609,0.0405685308192,0.0380687093779,0.0653524748232,0.00692807656596,0.0186415256053
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0167322178521,0.0544630357976,0.0427971468569,0.0173988400773,0.0311312579161,0.0517298846744,0.0441303913072,0.0267315512299,0.0264649023398,0.0498633424438,0.030597960136,0.0347976801547,0.06299580028,0.045130324645,0.0362642490501,0.0477301513232,0.0597293513766,0.0445303646424,0.0605959602693,0.061329244717,0.0253983067795,0.00673288447437,0.0653289780681,0.0481301246584,0.0517965468969,0.0474635024332,0.0127991467236,0.00553296446904,0.0580627958136,0.0283981067929,0.0294647023532,0.0329311379241,0.0153989734018,0.0176654889674,0.0650623291781,0.0447970135324,0.0171321911873,0.0339977334844,0.0097326844877,0.0609959336044,0.0173988400773,0.0329978001467,0.0559962669155,0.0533964402373,0.0495966935538,0.0628624758349,0.0521298580095,0.064929004733,0.0223985067662,0.0502633157789,0.0541963869075,0.043197120192,0.0611292580495,0.0480634624358,0.0247316845544,0.0374641690554,0.0655289647357,0.0177321511899,0.0289980667955,0.0453969735351,0.0564629024732,0.0293980401307,0.0368642090527,0.0311312579161,0.0141323911739,0.0418638757416,0.0607292847144,0.0571295246984,0.0352643157123,0.0540630624625,0.0467302179855,0.0626624891674,0.00886607559496,0.0497300179988,0.0343977068195,0.0615958936071,0.0299980001333,0.00559962669155,0.00373308446104,0.0591960535964,0.0460635957603,0.0589960669289,0.0530631291247,0.0513965735618,0.0551963202453,0.0422638490767,0.0129991333911,0.0105326311579,0.061329244717,0.045130324645,0.0396640223985,0.00533297780148,0.0409972668489,0.0437304179721,0.00639957336178,0.0246650223318,0.0511299246717,0.0546630224652,0.0345976934871,0.055796280248,0.0369308712752,0.0586627558163,0.00479968002133,0.0571295246984,0.0256649556696,0.0168655422972,0.0260649290047,0.0443970401973,0.0365975601627,0.0374641690554,0.0640623958403,0.0643290447304,0.0171321911873,0.0511299246717,0.0193320445304,0.0493300446637,0.0536630891274,0.0416638890741,0.0413305779615,0.0336644223718,0.0325978268115,0.0529298046797,0.0581294580361,0.0477968135458,0.0299980001333,0.0620625291647,0.0419972001867,0.0502633157789,0.0339977334844,0.0518632091194,0.0615292313846,0.0467302179855,0.054129724685,0.0243983734418,0.0391307246184,0.059529364709,0.0636624225052,0.0573295113659,0.0189987334178,0.0585960935938,0.0438637424172,0.016332244517,0.0455302979801,0.0335310979268,0.00573295113659,0.00439970668622,0.0471301913206,0.0584627691487,0.064929004733,0.0585960935938,0.0357309512699,0.0371308579428,0.0601959869342,0.00806612892474,0.0179321378575
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0135616523967,0.0521842384851,0.0414349103181,0.0166864570964,0.0286232110493,0.0501843634773,0.0385600899944,0.0244984688457,0.02112367977,0.0484969689394,0.0303731016811,0.0310605587151,0.0587463283545,0.0400599962502,0.0305605899631,0.0456846447097,0.0549340666208,0.04224735954,0.0558090119368,0.0583088556965,0.021186175864,0.00774951565527,0.0609336916443,0.0454346603337,0.0466845822136,0.0431848009499,0.0168739453784,0.00506218361352,0.0523092306731,0.0233735391538,0.0285607149553,0.0298731329292,0.0143116055247,0.0157490156865,0.0607462033623,0.0399975001562,0.0163739766265,0.0306230860571,0.00906193362915,0.0572464220986,0.0141866133367,0.0294981563652,0.0512467970752,0.0516217736391,0.0471220548716,0.0588088244485,0.0446222111118,0.0602462346103,0.020998687582,0.0465595900256,0.0511218048872,0.0398725079683,0.0568714455347,0.0440597462659,0.0225610899319,0.0353727892007,0.0609336916443,0.021248671958,0.0257483907256,0.0382476095244,0.052871695519,0.0278732579214,0.0306230860571,0.0266858321355,0.0139366289607,0.0390600587463,0.0575589025686,0.053621648647,0.032247984501,0.0496218986313,0.042434847822,0.0589963127305,0.0100618711331,0.0450596837698,0.0295606524592,0.0573714142866,0.032247984501,0.00437472657959,0.00299981251172,0.0569964377226,0.0409974376601,0.0559340041247,0.0480594962815,0.0481219923755,0.0504968439473,0.0395600274983,0.0174364102244,0.0122492344228,0.0579338791326,0.042809824386,0.0374351603025,0.00368726954565,0.0344353477908,0.0404349728142,0.0063746015874,0.0224360977439,0.0483719767515,0.0501218673833,0.0289356915193,0.0498093869133,0.0346853321667,0.0559340041247,0.0031873007937,0.0524967189551,0.0236860196238,0.0165614649084,0.0246234610337,0.0411849259421,0.0308730704331,0.0330604337229,0.0592462971064,0.0599962502344,0.0170614336604,0.0449346915818,0.0187488281982,0.0438722579839,0.0488719455034,0.0358727579526,0.0392475470283,0.0291231798013,0.0300606212112,0.0509343166052,0.0552465470908,0.0466845822136,0.0291856758953,0.0558090119368,0.0393100431223,0.0455596525217,0.031560527467,0.0490594337854,0.0551840509968,0.0434347853259,0.0494344103494,0.0229985625898,0.0379351290544,0.0566839572527,0.0604962189863,0.053121679895,0.0158115117805,0.0523092306731,0.0398100118743,0.0136866445847,0.0413724142241,0.0293731641772,0.00556215236548,0.00299981251172,0.0412474220361,0.0546215861509,0.0607462033623,0.0541216173989,0.0331854259109,0.031623023561,0.0559340041247,0.00837447659521,0.0166864570964
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0114110934651,0.049055937886,0.0383506852538,0.0153520381154,0.0246456090818,0.0468207752485,0.0357037821305,0.0225869066525,0.01688135992,0.0447620728192,0.0311746367861,0.0283512734545,0.0544085642021,0.0387624257397,0.0273513322746,0.044585612611,0.0502323392742,0.0398800070584,0.0525851420505,0.053820363508,0.0167048997118,0.00729368860655,0.0568790071172,0.0425857302512,0.0438209517087,0.037938944768,0.0191753426269,0.00547026645491,0.0491147579554,0.0214693253338,0.0267631315805,0.0269395917887,0.0146461972825,0.0152343979766,0.0565849067702,0.0376448444209,0.0161166990177,0.0274689724134,0.00776424916181,0.0541144638551,0.0120581142286,0.026410211164,0.0464678548321,0.0462913946238,0.0412328686548,0.0540556437857,0.0387624257397,0.0561143462149,0.0177048408917,0.0432327510146,0.0467619551791,0.0363508028939,0.0524086818422,0.0425269101818,0.0214693253338,0.0317040174107,0.0575260278807,0.0247044291512,0.0221163460973,0.0343509205341,0.0501146991353,0.0275866125522,0.027704252691,0.0246456090818,0.013705076172,0.0381154049762,0.053232162814,0.049055937886,0.030586436092,0.0478795364979,0.0398800070584,0.0546438444797,0.0084112699253,0.0439385918475,0.0272336921358,0.0534086230222,0.0351155814364,0.00376448444209,0.00288218340098,0.0530557026057,0.0371742838657,0.051938121287,0.0441150520558,0.0440562319864,0.0468207752485,0.037938944768,0.0199400035292,0.0126463149227,0.053820363508,0.0375860243515,0.0348214810893,0.00323510381742,0.0302335156755,0.035350861714,0.00758778895359,0.0206458443621,0.0459972942768,0.0464090347627,0.0258808305394,0.0465854949709,0.0327039585907,0.0543497441327,0.00311746367861,0.0488794776778,0.0225280865831,0.0148814775601,0.0246456090818,0.0401741074054,0.0274689724134,0.028998294218,0.0556437856597,0.0561143462149,0.0168225398506,0.039821186989,0.0167637197812,0.0425269101818,0.0448208928887,0.0347038409505,0.0359978824775,0.0254690900535,0.0267631315805,0.0491735780248,0.0501735192048,0.0457031939298,0.0271748720663,0.0517028410094,0.0352332215752,0.0434680312923,0.0304687959532,0.047467796012,0.0511146403153,0.0395859067114,0.0451738133051,0.0227045467914,0.0348214810893,0.0531145226751,0.0564672666314,0.0504087994824,0.016587259573,0.0482324569143,0.0375860243515,0.0127639550615,0.0388212458091,0.0247044291512,0.00599964707958,0.00252926298453,0.0376448444209,0.0512911005235,0.0575260278807,0.0511734603847,0.0299982353979,0.0315275572025,0.0510558202459,0.007646609023,0.0181165813776
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0112215988001,0.0452197100161,0.0358313427032,0.0139436697961,0.0242764290873,0.04410866063,0.034164768624,0.0203877562358,0.014832509305,0.0403310927171,0.0315538025665,0.0276095772457,0.0519971112716,0.0365535248042,0.0254430309427,0.0422198766735,0.0483306482973,0.0359980001111,0.0491083828676,0.04971946003,0.0159991111605,0.00722182100994,0.0537192378201,0.0383867562913,0.043386478529,0.0371090494973,0.0178323426476,0.00522193211488,0.0472195989112,0.0210543858675,0.0258318982279,0.0266096327982,0.0177767901783,0.0160546636298,0.0539970001667,0.0349980556636,0.0165546358536,0.0251097161269,0.00649963890895,0.0516082439864,0.0111104938615,0.0273873673685,0.0437197933448,0.0441642130993,0.0394978056775,0.0519971112716,0.0351647130715,0.0535525804122,0.0138881173268,0.0411088272874,0.0434975834676,0.0343314260319,0.0506638520082,0.0394978056775,0.0200544414199,0.0314426976279,0.0543858674518,0.0228876173546,0.0212210432754,0.0327759568913,0.0467196266874,0.0278317871229,0.0262763179823,0.0232209321704,0.0131659352258,0.0361091050497,0.0485528581745,0.0454419198933,0.0284428642853,0.0438864507527,0.0382756513527,0.0509971668241,0.00922170990501,0.0434420309983,0.0261652130437,0.0513860341092,0.0345536359091,0.00283317593467,0.00199988889506,0.0505527470696,0.0350536081329,0.0473862563191,0.0416087995111,0.0399422254319,0.0449975001389,0.0366090772735,0.0190544969724,0.0116104660852,0.0499416699072,0.0342758735626,0.0337203488695,0.00433309260597,0.0281095494695,0.03127604022,0.00716626854064,0.0216099105605,0.04410866063,0.0429976112438,0.0239431142714,0.0437197933448,0.0307760679962,0.0516637964558,0.00255541358813,0.0451086050775,0.0223876451308,0.0139436697961,0.0252763735348,0.0365535248042,0.0259430031665,0.0284984167546,0.0523859785567,0.0535525804122,0.0150547191823,0.0381089939448,0.0162213210377,0.0396089106161,0.0418310093884,0.0321648797289,0.0353869229487,0.0229987222932,0.0239986667407,0.0470529415032,0.0467751791567,0.0436086884062,0.0241653241487,0.0487750680518,0.0304983056497,0.0437753458141,0.0308871729348,0.0453308149547,0.048275095828,0.0377201266596,0.0429976112438,0.0222765401922,0.0330537192378,0.0513304816399,0.0539970001667,0.047552913727,0.0174990278318,0.0460529970557,0.0363313149269,0.0114438086773,0.0383867562913,0.0228320648853,0.0068885061941,0.00255541358813,0.0358313427032,0.0483306482973,0.0539970001667,0.046830731626,0.0268873951447,0.0307760679962,0.0476640186656,0.00705516360202,0.0189989445031
Gen 18
