Gen 0
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00840248827937,0.00107790807912,0.00494798768847,0.00781808028467,0.0110388176777,0.00458435604732,0.00607784314489,0.00501292191011,0.0115323177621,0.00258438202101,0.00396098751964,0.00503889559876,0.00728561966728,0.00607784314489,0.0074934091765,0.00922065947195,0.00285710575187,0.00851936987831,0.0103375280841,0.0076362644641,0.00732458020026,0.0093375410709,0.00261035570967,0.00581810625836,0.00185711873872,0.00472721133492,0.00848040934533,0.00654536954066,0.00631160634277,0.00840248827937,0.00528564564097,0.00553239568317,0.00235061882313,0.0101557122635,0.0095323437358,0.00215581615823,0.0113505019415,0.00381813223205,0.00785704081765,0.0100777911975,0.00264931624265,0.00683108011584,0.00342852690225,0.0104414228387,0.011805041493,0.00897390942975,0.0119608836249,0.00493500084414,0.00971415955637,0.00648043531902,0.00406488227426,0.00224672406852,0.00687004064882,0.00715575122401,0.00261035570967,0.0128310021948,0.00548044830587,0.00477915871222,0.00236360566746,0.00581810625836,0.00297398735081,0.00448046129271,0.00929858053792,0.00288307944053,0.00376618485474,0.00396098751964,0.0100128569759,0.00936351475955,0.00412981649589,0.00806483032688,0.00318177686004,0.00235061882313,0.0117530941157,0.00207789509227,0.00101297385748,0.00846742250101,0.0109219360788,7.79210659602e-05,0.00761029077544,0.00264931624265,0.00698692224776,0.0118829625589,0.00835054090207,0.00638952740873,0.003259697926,0.00928559369359,0.00438955338242,0.00746743548785,0.00764925130842,0.00489604031116,0.00192205296035,0.00709081700238,0.00850638303399,0.00566226412644,0.00316879001571,0.00450643498136,0.000870118569889,0.00493500084414,0.00727263282295,0.00625965896547,0.00707783015805,0.00987000168829,0.0112076466539,0.0072466591343,0.00474019817924,0.00571421150375,0.0104673965273,0.000558434306048,0.0111037518993,0.0103894754614,0.00579213256971,0.00557135621615,0.00611680367787,0.00536356670693,0.00720769860132,0.00940247529253,0.00212984246958,0.00180517136141,0.0112206334983,0.0115193309178,0.000999987013156,0.0116362125167,0.00831158036909,0.00577914572538,0.0104284359943,0.00268827677563,0.00712977753536,0.00440254022675,0.00102596070181,0.00807781717121,0.00196101349333,0.00598693523461,0.00766223815275,0.00970117271204,0.00470123764626,0.00949338320282,0.0129868443267,0.00787002766198,0.00207789509227,0.00850638303399,0.0055453825275,0.00387007960936,0.00905183049571,0.00471422449059,0.00220776353554,0.012441396865,0.00436357969377,0.00968818586772,0.00185711873872,0.00664926429527,0.00489604031116,0.00250646095505,0.00697393540344,0.00485707977818,0.00806483032688
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00828194510327,0.00106408892194,0.00501275624671,0.00749990384739,0.0107306316586,0.00410251150626,0.00647427597082,0.00446148126306,0.01105114037,0.00229484237382,0.0034358533865,0.00483327136832,0.00688452712145,0.00596146203254,0.0072563172267,0.00864091486007,0.00230766272227,0.00853835207241,0.0099742310996,0.00792297534647,0.00741016140819,0.00885886078384,0.00260253073679,0.00606402482019,0.00201279470776,0.0048973731106,0.00823066370944,0.00652555736465,0.00635889283471,0.00812810092178,0.0047178882322,0.00560249227574,0.00198715401085,0.00975628517583,0.00917936949526,0.00220509993462,0.0109870386277,0.00353841617415,0.00744862245356,0.0097947462212,0.00284611735747,0.00665376084922,0.00329482955347,0.0103844822502,0.0118588223228,0.00864091486007,0.0117049781413,0.00502557659517,0.00967936308509,0.00598710272945,0.00403840976398,0.00239740516147,0.00653837771311,0.00753836489276,0.00248714760067,0.012704965321,0.00526916321586,0.0045384033538,0.00242304585839,0.00580761785105,0.00285893770593,0.00455122370226,0.00907680670761,0.00296150049358,0.00367944000718,0.0030768836297,0.0104742246894,0.00925629158601,0.00410251150626,0.0081537416187,0.00320508711427,0.00241022550993,0.0116665170959,0.00175638773862,0.000999987179652,0.00862809451161,0.0106537095678,3.84610453712e-05,0.00773067011961,0.00320508711427,0.00696144921219,0.0115639543083,0.00826912475481,0.00661529980385,0.0034358533865,0.00916654914681,0.00360251791644,0.0068973474699,0.00735888001436,0.00465378648992,0.00225638132844,0.00747426315047,0.0081537416187,0.00542300739734,0.0031666260689,0.00416661324855,0.00110254996731,0.00493583415597,0.00733323931744,0.00578197715414,0.00769220907424,0.00942295611595,0.0111665235061,0.00692298816682,0.00470506788375,0.00521788182203,0.0100767938873,0.000589736029025,0.0109357572339,0.0104229432956,0.00576915680568,0.00530762426123,0.00635889283471,0.00465378648992,0.00671786259151,0.00919218984372,0.00205125575313,0.00185895052628,0.0110254996731,0.0112562659453,0.00108972961885,0.0115383136114,0.00805117883104,0.00520506147357,0.0102690991141,0.0028076563121,0.00705119165139,0.0044486609146,0.00101280752811,0.00805117883104,0.00161536390559,0.00566659401803,0.0073460596659,0.00955115960052,0.00441019986923,0.00902552531378,0.0128203484571,0.00746144280202,0.00193587261702,0.00843578928475,0.00544864809426,0.00406405046089,0.00837168754247,0.00456404405072,0.00201279470776,0.0125639414879,0.00443584056615,0.00944859681286,0.00210253714696,0.00699991025756,0.00512813938283,0.00229484237382,0.00634607248625,0.00478198997449,0.00765374802887
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00830369235832,0.000810116327641,0.00458222047822,0.00718978240782,0.0106454348679,0.0041138719763,0.00635434994494,0.00386071062392,0.0107846736117,0.00199997468386,0.0029366716877,0.00484803989823,0.00649358868875,0.00517714965633,0.00715180820496,0.00860748598119,0.00211389729244,0.00813913747927,0.00955684105264,0.00774673738307,0.00744294376021,0.00896191187453,0.00264553613245,0.00615182086303,0.00197465854863,0.00445563980203,0.0078986341945,0.00649358868875,0.00645561448589,0.00753155023354,0.00477209149251,0.00515183352109,0.00197465854863,0.00948089264693,0.0088733054012,0.00198731661625,0.0109365704232,0.00369615574486,0.00772142124783,0.00984797660789,0.00279743294389,0.00682269844686,0.00294932975532,0.0104302477184,0.0115694738041,0.00808850520879,0.0117340286832,0.00460753661346,0.00964544752598,0.00596194984874,0.00392400096201,0.00206326502196,0.00653156289161,0.00731636308401,0.00227845217149,0.012506170808,0.00437969139631,0.00429108492298,0.00221516183339,0.00507588511538,0.00244300705054,0.00449361400489,0.00916444095644,0.00236705864483,0.00350628473057,0.0028733813496,0.0106074606651,0.00929102163264,0.00402526550297,0.00806318907356,0.00301262009342,0.00235440057721,0.0116454222098,0.00168352299338,0.000999987341932,0.00850622144023,0.0104555638536,7.59484057164e-05,0.00764547284212,0.00331641371628,0.00682269844686,0.0113163124517,0.00818976974975,0.00677206617638,0.00330375564866,0.00889862153644,0.00348096859533,0.0062024531335,0.00749357603068,0.00425311072012,0.00191136821053,0.00743028569259,0.00813913747927,0.00527841419729,0.00349362666295,0.00391134289439,0.0012404906267,0.00493664637156,0.00701256946115,0.00568347236111,0.00764547284212,0.0093289958355,0.010974544626,0.00643029835065,0.00450627207251,0.00521512385919,0.0100251895546,0.00063290338097,0.0107973316793,0.00999987341932,0.00553157554968,0.00530373033253,0.00629105960684,0.00450627207251,0.0063923241478,0.00946823457931,0.00196200048101,0.00198731661625,0.0109112542879,0.0111264414375,0.000860748598119,0.0112909963165,0.00748091796306,0.00526575612967,0.0100125314869,0.00288603941722,0.00681004037924,0.00415184617916,0.00127846482956,0.00770876318021,0.00148099391147,0.00563284009063,0.0071771243402,0.00891127960406,0.00436703332869,0.00896191187453,0.0126454095518,0.00702522752877,0.00170883912862,0.00834166656118,0.00526575612967,0.00394931709725,0.00807584714118,0.0045695624106,0.00165820685814,0.0123542739965,0.00444298173441,0.0093289958355,0.00201263275148,0.00698725332591,0.00564549815825,0.00255692965912,0.00577207883445,0.00475943342489,0.00758218250402
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00781240234497,0.000799990000125,0.00468744140698,0.00682491468857,0.0099123760953,0.00344995687554,0.0060874239072,0.00372495343808,0.0110123623455,0.00163747953151,0.00266246671917,0.00479994000075,0.00653741828227,0.00486243921951,0.00664991687604,0.00877489031387,0.00213747328158,0.00797490031375,0.00906238672017,0.00757490531368,0.00749990625117,0.00882488968888,0.00274996562543,0.00614992312596,0.00232497093786,0.00417494781315,0.00722490968863,0.00578742765715,0.00636242046974,0.00793740078249,0.0044999437507,0.00537493281334,0.00173747828152,0.00933738328271,0.00929988375145,0.00208747390658,0.0107248659392,0.00362495468807,0.00741240734491,0.00963737953276,0.00253746828165,0.00728740890739,0.0028874639067,0.0104123698454,0.0113248584393,0.00796240046999,0.0111998600017,0.00381245234435,0.00922488468894,0.00576242796965,0.00408744890689,0.00208747390658,0.00648741890726,0.00746240671992,0.00211247359408,0.0123248459394,0.00407494906314,0.00422494718816,0.0022624717191,0.00496243796953,0.00232497093786,0.00451244359446,0.00883738953263,0.00227497156286,0.00316246046924,0.00256246796915,0.0104873689079,0.00871239109511,0.00407494906314,0.00744990687616,0.00284996437545,0.00227497156286,0.0112498593768,0.00139998250022,0.00102498718766,0.00821239734503,0.0100498743766,9.99987500156e-05,0.00723740953238,0.00312496093799,0.00651241859477,0.0110248621892,0.00774990312621,0.00631242109474,0.00331245859427,0.00886238922013,0.00299996250047,0.00633742078224,0.00697491281359,0.00414994812565,0.00197497531281,0.00726240921988,0.00782490218872,0.00517493531331,0.00358745515681,0.00383745203185,0.00123748453144,0.00452494343821,0.00688741390733,0.00582492718841,0.00749990625117,0.00936238297021,0.0105748678142,0.00626242171973,0.00467494156323,0.00532493343833,0.00974987812652,0.000412494843814,0.0106373670329,0.00987487656404,0.00552493093836,0.00488743890701,0.0057499281259,0.00441244484444,0.00593742578218,0.00916238547018,0.0019499756253,0.00184997687529,0.0104623692204,0.0107998650017,0.000787490156373,0.0109998625017,0.00678741515731,0.00523743453207,0.00979987750153,0.00281246484419,0.00618742265722,0.00379995250059,0.00131248359396,0.00773740328246,0.00119998500019,0.00498743765703,0.00684991437607,0.00839989500131,0.00487493906326,0.00838739515756,0.012499843752,0.00644991937601,0.00162497968775,0.00853739328258,0.00549993125086,0.00401244984438,0.00828739640754,0.0041874476569,0.00122498468769,0.0122123473457,0.00451244359446,0.00871239109511,0.00199997500031,0.00689991375108,0.00501243734453,0.00243746953163,0.00558743015712,0.00496243796953,0.00748740640742
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00753077122505,0.000864186861891,0.00483944642659,0.00683942173553,0.0100616041777,0.00366662139974,0.00607399908643,0.00343205639437,0.010789990247,0.0015555363514,0.0023333045271,0.00491351958618,0.00613572671942,0.00461722694782,0.00653078357057,0.00912334415624,0.00246910531969,0.00806162886878,0.00918507178924,0.00655547462377,0.00729620621968,0.00882705151788,0.00245675979309,0.00623449093221,0.00206170294194,0.00385180429871,0.00698756805472,0.00567894223528,0.00597523487364,0.00766657201763,0.00440735299564,0.00462957247441,0.00133331687263,0.00897519783706,0.00938260021481,0.00216046715473,0.0102838236565,0.0031604548092,0.0071110233207,0.00927149047543,0.00218515820792,0.00734558832607,0.00248145084629,0.0103332057629,0.011036900779,0.00806162886878,0.0111850470982,0.00341971086777,0.00904927099665,0.00532092196393,0.00419747904347,0.00183948346317,0.00648140146418,0.00734558832607,0.00198762978235,0.0121726892261,0.00364193034654,0.00409871483068,0.00203701188874,0.004765373267,0.00269132479846,0.00449377168183,0.00875297835829,0.00179010135677,0.00343205639437,0.00275305243145,0.0101850594437,0.00829619387415,0.00375304008592,0.00756780780484,0.00286416217084,0.00209873952173,0.0111850470982,0.00138269897902,0.000975296601277,0.00804928334218,0.00932087258182,7.40731595906e-05,0.0071480599005,0.00337032876137,0.00612338119282,0.0109998641992,0.00779002728361,0.00593819829385,0.00306169059641,0.00898754336366,0.00348143850076,0.0063085640918,0.00659251120357,0.00409871483068,0.00186417451636,0.00754311675165,0.00808631992198,0.00492586511278,0.00370365797953,0.00341971086777,0.00128393476624,0.0047530277404,0.00648140146418,0.00572832434167,0.00746904359205,0.00901223441686,0.0105307341885,0.00606165355983,0.00439500746904,0.00518512117134,0.00959247416699,0.000407402377748,0.0105801162949,0.00959247416699,0.00565425118208,0.00495055616597,0.00596288934705,0.00433327983605,0.00607399908643,0.00888877915087,0.00198762978235,0.00185182898977,0.0106294984013,0.0106912260342,0.000827150282095,0.0113208478908,0.00671596646955,0.00487648300638,0.00956778311379,0.00276539795805,0.00595054382045,0.00379007666572,0.000876532388489,0.00756780780484,0.00113578844706,0.0047159911606,0.0070739867409,0.00823446624116,0.00492586511278,0.00886408809768,0.0123455265984,0.00612338119282,0.001567881878,0.00812335650177,0.00562956012889,0.00375304008592,0.00775299070382,0.00371600350613,0.00106171528747,0.0120121973803,0.00444438957544,0.00862952309231,0.0023333045271,0.00691349489512,0.00509870248515,0.0024073776867,0.00544437722991,0.00502462932556,0.00745669806546
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
