Gen 0
0.043386478529,0.0459974445864,0.0296650186101,0.0477751236042,0.046108549525,0.014110327204,0.0439975556914,0.054608077329,0.0411643797567,0.0484417532359,0.0536636853508,0.0311093828121,0.0483862007666,0.0530526081884,0.0319426698517,0.053885895228,0.047552913727,0.0186100772179,0.0490528303983,0.0384978612299,0.0466085217488,0.0129992778179,0.0524970834954,0.0076662407644,0.0497750124993,0.0131659352258,0.0453308149547,0.0324981945447,0.0524415310261,0.0318315649131,0.0515526915171,0.0342758735626,0.0489417254597,0.0342758735626,0.0104438642298,0.00927726237431,0.0292205988556,0.0252208210655,0.0185545247486,0.0548302872063,0.0159991111605,0.0131659352258,0.00872173768124,0.0369423920893,0.0459418921171,0.0504971946003,0.0276095772457,0.043942003222,0.00738847841787,0.0487195155825,0.0197766790734,0.0464418643409,0.0377201266596,0.022054330315,0.0357202377646,0.0432753735904,0.037609021721,0.0112771512694,0.0539970001667,0.0400533303705,0.0536081328815,0.0414421421032,0.0416643519804,0.0404421976557,0.0406644075329,0.0413310371646,0.0336647964002,0.0446086328537,0.0363868673963,0.0281651019388,0.0136103549803,0.0259430031665,0.0476640186656,0.0132770401644,0.0392755958002,0.0458863396478,0.00933281484362,0.0396644630854,0.0114993611466,0.0483862007666,0.0208877284595,0.0264429753903,0.0477751236042,0.0481084384201,0.0529415032498,0.043219821121,0.0519415588023,0.0414421421032,0.0410532748181,0.0534414754736,0.0473862563191,0.0480528859508,0.043386478529,0.00816621298817,0.053330370535,0.0416087995111,0.024943058719,0.0495528026221,0.0510527192934,0.0482195433587,0.0372201544359,0.0467751791567,0.00972168212877,0.0221654352536,0.0104994166991,0.0133325926337,0.00822176545747,0.0306094105883,0.0399422254319,0.0326092994834,0.0525526359647,0.0478306760736,0.0304427531804,0.0443864229765,0.0261652130437,0.0449975001389,0.0427754013666,0.0432753735904,0.0258874506972,0.0316093550358,0.0330537192378,0.0501083273151,0.048275095828,0.0222765401922,0.0544969723904,0.0406644075329,0.055496916838,0.0193322593189,0.0476084661963,0.00666629631687,0.026220765513,0.0282762068774,0.051886006333,0.0553858118993,0.0514415865785,0.0513304816399,0.0553858118993,0.0375534692517,0.0103883117605,0.0364979723349,0.0105549691684,0.0549969446142,0.0151102716516,0.0487195155825,0.0512193767013,0.0522193211488,0.0246097439031,0.0429976112438,0.0544414199211,0.0201099938892,0.050441642131,0.014276984612,0.0061107716238,0.0170546080773,0.0504971946003
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0389979474764,0.0444187148045,0.0272617230672,0.0445239724225,0.0434713962423,0.0147886953318,0.0410504710278,0.0518920056839,0.0410504710278,0.0450502605126,0.0510499447398,0.0275774959213,0.0443660859955,0.0499973685595,0.0317351718331,0.0510499447398,0.0442608283775,0.0185779695805,0.0456291774117,0.0392610915215,0.0426819641072,0.0115783379822,0.0499447397505,0.00642071469923,0.0465238671649,0.0116309667912,0.0434187674333,0.0317351718331,0.0496815957055,0.0309457396979,0.0489974211884,0.0317878006421,0.0477343297721,0.0332087784853,0.0101573601389,0.00978895847587,0.031208883743,0.0213146676491,0.0183148255355,0.0516814904479,0.015630756276,0.0111046787011,0.00878901110468,0.0342087258565,0.0426819641072,0.0489974211884,0.0265249197411,0.0413136150729,0.0062628282722,0.0460502078838,0.0173148781643,0.0453134045577,0.0346297563286,0.0235777064365,0.0354718172728,0.0401031524657,0.0371033103521,0.010420504184,0.0519446344929,0.0369980527341,0.0512078311668,0.0392610915215,0.0392610915215,0.0385242881954,0.0380506289143,0.0383137729593,0.0317878006421,0.0432082521973,0.0345771275196,0.0253144571338,0.0136834903426,0.0239987369086,0.0439450555234,0.0113151939372,0.0356823325088,0.0442608283775,0.00857849586864,0.0398400084206,0.00963107204884,0.0468396400189,0.0186305983896,0.0269459502131,0.0453134045577,0.0449976317036,0.0508920583127,0.0413662438819,0.0492079364244,0.03668227988,0.0371033103521,0.0510499447398,0.0455239197937,0.0464712383559,0.041682016736,0.00810483658755,0.0508394295037,0.0402610388927,0.0239461080996,0.0463133519288,0.0478395873901,0.0456818062207,0.0358928477449,0.0432082521973,0.00868375348666,0.0223146150203,0.0109467922741,0.0117362244092,0.00631545708121,0.0286827009105,0.0373138255881,0.031261512552,0.0491553076154,0.0444713436135,0.0326824903952,0.0423661912531,0.0246302826167,0.041734645545,0.0385242881954,0.0400505236566,0.0257354876059,0.0295247618546,0.0319983158781,0.0478922161991,0.0460502078838,0.0217883269302,0.0514709752118,0.0376295984422,0.052470922583,0.0205252355139,0.0439450555234,0.0057365401821,0.0250513130888,0.0267354349771,0.0493658228514,0.052155149729,0.0485763907163,0.0498921109415,0.052418293774,0.0372085679701,0.00984158728488,0.0349981579917,0.00905215514973,0.0520498921109,0.0142097784327,0.0456818062207,0.0492605652334,0.0495237092785,0.0242618809536,0.0408399557918,0.0514183464028,0.0196831745698,0.0479448450082,0.0124730277354,0.00515762328299,0.0151570969949,0.0481553602442
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0368481575921,0.0422978851057,0.0266986650667,0.0432978351082,0.0408979551022,0.0137993100345,0.0388480575971,0.0489975501225,0.0402979851007,0.0414979251037,0.048797560122,0.0277986100695,0.0436478176091,0.0478976051197,0.0302984850757,0.0488475576221,0.0413479326034,0.0174991250437,0.0427478626069,0.038398080096,0.0394980250987,0.012399380031,0.0478976051197,0.006399680016,0.0441977901105,0.0102994850257,0.0416479176041,0.0303484825759,0.047197640118,0.0294985250737,0.0465976701165,0.0296985150742,0.0454977251137,0.0316984150792,0.0105494725264,0.010799460027,0.0316484175791,0.0195490225489,0.017599120044,0.0489975501225,0.0131493425329,0.0124993750312,0.0081995900205,0.0338483075846,0.040397980101,0.0465476726164,0.0240987950602,0.040397980101,0.00529973501325,0.0433478326084,0.0147492625369,0.0433478326084,0.0323483825809,0.0226988650567,0.0342482875856,0.038798060097,0.036398180091,0.0110994450277,0.0491475426229,0.0371481425929,0.0480475976201,0.037998100095,0.036398180091,0.0373481325934,0.0361981900905,0.0376481175941,0.0306984650767,0.0408479576021,0.0330983450827,0.0228988550572,0.012799360032,0.0225488725564,0.0420978951052,0.009999500025,0.0341982900855,0.0420978951052,0.00854957252137,0.0373981300935,0.00749962501875,0.044397780111,0.0189490525474,0.0238988050597,0.0438478076096,0.0424478776061,0.0477476126194,0.0392980350982,0.0469476526174,0.0348482575871,0.0345482725864,0.048797560122,0.0438478076096,0.04399780011,0.039198040098,0.00804959752012,0.0485975701215,0.0376981150942,0.0213989300535,0.044397780111,0.0458477076146,0.0429478526074,0.0342482875856,0.0413479326034,0.007199640018,0.021998900055,0.0102994850257,0.0121993900305,0.005599720014,0.0288985550722,0.0350982450877,0.0318484075796,0.046397680116,0.0421478926054,0.0313984300785,0.0398480075996,0.0229988500575,0.0392980350982,0.0369481525924,0.0361481925904,0.0253987300635,0.0285485725714,0.0305984700765,0.0444977751112,0.0434978251087,0.0189490525474,0.0488975551222,0.0353482325884,0.0498975051247,0.0207489625519,0.0430478476076,0.00684965751712,0.0241487925604,0.0240987950602,0.0470976451177,0.049597520124,0.0468476576171,0.0470976451177,0.0498975051247,0.0349482525874,0.00864956752162,0.0356982150892,0.00884955752212,0.0494475276236,0.013199340033,0.0434478276086,0.0464476776161,0.0469976501175,0.0241987900605,0.0399480025999,0.0492975351232,0.0181490925454,0.045597720114,0.0118994050297,0.00484975751212,0.015199240038,0.045997700115
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0359030522356,0.0410932812723,0.02485595924,0.0418551497548,0.0401409456693,0.0150945193086,0.0362839864768,0.04656921099,0.0379981905624,0.0406647302509,0.0467596781106,0.0262844626446,0.0414265987334,0.0448073901243,0.0296652540355,0.0461406599686,0.0390933765059,0.0183800771392,0.0411408980525,0.0365696871578,0.0368553878387,0.0129993809819,0.0448550069044,0.00633303176039,0.042236083996,0.0101899909528,0.0392362268463,0.0298557211561,0.0447597733441,0.0287129184325,0.0440455216418,0.0296176372554,0.0427598685777,0.0309985238798,0.0104756916337,0.00985667349174,0.0323794105043,0.0194752630827,0.0184276939193,0.0462358935289,0.0127612970811,0.00985667349174,0.00938050569021,0.0327127279653,0.0383315080234,0.0443788391029,0.0227608209133,0.0378077234417,0.00619018141993,0.0420456168754,0.0145707347269,0.0422837007762,0.0322365601638,0.0211418503881,0.0315699252417,0.0373315556402,0.0355221179944,0.00947573925051,0.0465215942098,0.0360935193562,0.0454740250464,0.0351411837532,0.0359982857959,0.0369030046188,0.0345221656112,0.0348554830722,0.0300461882767,0.038521975144,0.0319508594829,0.0207609161469,0.010570925194,0.0226179705728,0.0384743583639,0.0100947573925,0.0313318413409,0.0400457121089,0.00804723584591,0.0351411837532,0.0078567687253,0.0421884672158,0.0164277891529,0.0234274558354,0.0412837483929,0.0401409456693,0.045331174706,0.0375220227608,0.0445693062235,0.0331412789867,0.0336174467882,0.0460930431884,0.0416646826342,0.0426646350174,0.0374267892005,0.00885672110852,0.0464263606495,0.0355221179944,0.0204752154659,0.0423789343365,0.0428074853578,0.0409504309319,0.0318080091424,0.0390933765059,0.00666634922147,0.0229989048141,0.00923765534975,0.0119518118185,0.00585686395886,0.0277129660492,0.0347126327318,0.0304747392981,0.0448073901243,0.0414742155135,0.0317603923623,0.038521975144,0.0205228322461,0.0377601066616,0.0351888005333,0.0341412313699,0.0247607256797,0.0270939479072,0.0283796009714,0.0424741678968,0.0402837960097,0.016761106614,0.046283510309,0.0339031474692,0.0472358459121,0.0207609161469,0.0412361316128,0.00771391838484,0.0238560068568,0.0219037188705,0.0449978572449,0.0471882291319,0.0441883719823,0.0441883719823,0.047521546593,0.0322365601638,0.00699966668254,0.0336650635684,0.0085710204276,0.0467120613304,0.0143802676063,0.0408075805914,0.0437598209609,0.0447597733441,0.0234750726156,0.0380934241227,0.0469501452312,0.018332460359,0.0427598685777,0.0108090090948,0.00385695919242,0.0148564354078,0.0437598209609
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0350893141221,0.0392254897505,0.0240898140994,0.0395891095859,0.0384982500795,0.0128630516795,0.0344984318895,0.0445888823235,0.0370892232171,0.0389073223944,0.0442252624881,0.0247716012909,0.0396345620654,0.0430889505022,0.0283168946866,0.0439980000909,0.0376346529703,0.0174537521022,0.0383618926412,0.0349984091632,0.0363619835462,0.0134539339121,0.0425435207491,0.00686332439435,0.0399527294214,0.00949956820145,0.0370892232171,0.0281350847689,0.0426798781874,0.0267260579065,0.0417708285987,0.0272260351802,0.0411799463661,0.029725921549,0.0105904277078,0.00940866324258,0.0318621880824,0.0188173264852,0.0173628471433,0.0444525248852,0.0136357438298,0.0109995000227,0.00949956820145,0.032771237671,0.0379528203263,0.0418162810781,0.0221808099632,0.0358620062724,0.00604517976456,0.038543702559,0.0126357892823,0.0396800145448,0.0301349938639,0.0204536157447,0.0306349711377,0.0347711467661,0.0342257170129,0.0104086177901,0.0443616199264,0.0338620971774,0.0428162356257,0.032134902959,0.0357256488341,0.0355438389164,0.0332257624653,0.0336802872597,0.0289986818781,0.0358620062724,0.0314531157675,0.0200899959093,0.00999954547521,0.0209990454979,0.0365437934639,0.00931775828371,0.0310440434526,0.0367710558611,0.00968137811918,0.0331348575065,0.00709058679151,0.0398163719831,0.0153174855688,0.0243170764965,0.0406799690923,0.0390436798327,0.0426798781874,0.0357711013136,0.0424980682696,0.0310440434526,0.0324985227944,0.0436798327349,0.0395436571065,0.0414072087632,0.0354529339575,0.00899959092769,0.0442252624881,0.0341802645334,0.0173173946639,0.0403618017363,0.0412708513249,0.0387709649561,0.029407754193,0.0366346984228,0.00572701240853,0.0209081405391,0.00872687605109,0.0113631198582,0.00727239670924,0.0267715103859,0.0337711922185,0.0310440434526,0.0421799009136,0.0395436571065,0.0278623698923,0.0367710558611,0.0204990682242,0.0360438161902,0.0350438616427,0.0321803554384,0.0241807190582,0.0270442252625,0.02804417981,0.0395436571065,0.0369983182583,0.0155902004454,0.0440889050498,0.0309531384937,0.0454070269533,0.0204081632653,0.039907276942,0.00731784918867,0.0227262397164,0.0222262624426,0.0433616653788,0.0451797645562,0.0423162583519,0.041907186037,0.0453161219945,0.0298168265079,0.00736330166811,0.0315894732058,0.00768146902414,0.0448161447207,0.0135902913504,0.038543702559,0.0408163265306,0.0421344484342,0.0203172583064,0.0361801736285,0.044952502159,0.0173173946639,0.0412253988455,0.0117721921731,0.00395436571065,0.0154538430071,0.0411344938866
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.034259380027,0.0377374896744,0.0227816181905,0.0379113951567,0.0368679622625,0.0125646711013,0.0332159471327,0.0418677448807,0.0354767184035,0.0383461588627,0.0421720794748,0.0238250510847,0.0384331116038,0.0412590756924,0.0259988696144,0.0417373157689,0.0363027694448,0.0162601626016,0.0379983478979,0.0339985218034,0.0347810964741,0.0145645841485,0.0407373592453,0.00691274292422,0.0379548715273,0.00952132515978,0.0345202382505,0.0266510151733,0.0406069301335,0.0241293856789,0.0400417373158,0.0257380113908,0.0387809225686,0.0286944045911,0.0104778053128,0.00808660493022,0.0298682665971,0.0179557410547,0.0172166427547,0.0423894613278,0.0133907221425,0.010782139907,0.0100865179775,0.031476892309,0.0349550019564,0.0406938828747,0.0217816616669,0.0343028563975,0.00582583365941,0.0369983913743,0.0125646711013,0.0384765879744,0.0264336333203,0.0203904178079,0.0294335028912,0.0344767618799,0.0336072344681,0.010347376201,0.0423025085866,0.0323029433503,0.0405634537629,0.0317812269032,0.0337376635798,0.0326072779444,0.0318247032738,0.0327811834268,0.0276944480675,0.0321725142385,0.0303899830442,0.0191296030607,0.00930394330681,0.0184774575018,0.03521586018,0.00899960871266,0.0289987391853,0.0356941002565,0.00934741967741,0.0308247467501,0.00817355767141,0.0384765879744,0.0137385331073,0.0214338507021,0.0379548715273,0.0368679622625,0.0411721229512,0.0337811399504,0.0401721664275,0.0286509282205,0.0307812703795,0.0417373157689,0.0382157297509,0.038954828051,0.0331724707621,0.00891265597148,0.0425633668101,0.0326072779444,0.0159558280075,0.0397808790922,0.0398678318334,0.0372157732273,0.0271292552498,0.0355636711447,0.00578235728881,0.0193035085431,0.00752141211252,0.0109125690187,0.00682579018304,0.0256510586496,0.0334333289857,0.0293900265206,0.0406069301335,0.037346202339,0.0259119168732,0.0359549584801,0.0208251815138,0.0345202382505,0.0324333724621,0.0309116994913,0.0233902873788,0.0253467240555,0.0273031607321,0.0376070605626,0.0346506673623,0.0148254423721,0.0419112212512,0.0287378809617,0.0433024651102,0.0188252684666,0.0379113951567,0.00743445937133,0.0219555671493,0.0209556106256,0.041302552063,0.0431285596278,0.0407373592453,0.0403460719099,0.0433894178514,0.0276074953263,0.00678231381244,0.0300856484501,0.00695621929481,0.0422155558454,0.0132602930307,0.0372592495978,0.0383026824921,0.0407808356158,0.0193035085431,0.0362158167036,0.0429546541455,0.0184339811313,0.0394330681275,0.0103038998304,0.00347810964741,0.0141298204426,0.0399547845746
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
