Gen 0
0.0266648890074,0.0616625558296,0.0118658756083,0.00706619558696,0.0373308446104,0.0375308312779,0.018132124525,0.0557296180255,0.0138657422838,0.0461302579828,0.036130924605,0.0622625158323,0.0460635957603,0.0380641290581,0.0598626758216,0.0458636090927,0.00999933337777,0.06299580028,0.0299313379108,0.0295980267982,0.0187987467502,0.0601959869342,0.0283314445704,0.0264649023398,0.0502633157789,0.0555296313579,0.0479301379908,0.0593293780415,0.0436637557496,0.0446636890874,0.0615292313846,0.0534631024598,0.0571961869209,0.0443970401973,0.0434637690821,0.0626624891674,0.037664155723,0.0571295246984,0.0192653823078,0.0313312445837,0.0461302579828,0.0351309912672,0.0209986000933,0.0169988667422,0.0578628091461,0.0637957469502,0.0544630357976,0.0536630891274,0.0410639290714,0.0297313512433,0.0217985467635,0.0601293247117,0.061329244717,0.0211319245384,0.0217985467635,0.0421305246317,0.0642623825078,0.0605292980468,0.0193320445304,0.0441303913072,0.0271981867875,0.0447303513099,0.0449303379775,0.0625291647224,0.0497966802213,0.0441303913072,0.0230651289914,0.0247983467769,0.0517965468969,0.0563295780281,0.0620625291647,0.052329844677,0.0565962269182,0.0521298580095,0.055929604693,0.0620625291647,0.0511965868942,0.0600626624892,0.0361975868275,0.00693287114192,0.0615292313846,0.0189987334178,0.0594627024865,0.0527298180121,0.0528631424572,0.0241983867742,0.0596626891541,0.037797480168,0.0491300579961,0.0613959069395,0.052329844677,0.0292647156856,0.025198320112,0.0301313245784,0.0361975868275,0.0355976268249,0.023398440104,0.0615292313846,0.0440637290847,0.0348643423772,0.0522631824545,0.0163989067396,0.0560629291381,0.0538630757949,0.0275314979001,0.00733284447703,0.0392640490634,0.036130924605,0.0490633957736,0.0638624091727,0.052329844677,0.0247316845544,0.0571295246984,0.0309979334711,0.0191987200853,0.01799880008,0.012599160056,0.0584627691487,0.025198320112,0.043063795747,0.0622625158323,0.0365308979401,0.052329844677,0.0605292980468,0.0370641957203,0.0573295113659,0.0573295113659,0.0572628491434,0.0271981867875,0.0619958669422,0.0546630224652,0.0115325644957,0.0599960002666,0.0597960135991,0.0615958936071,0.0594627024865,0.0662622491834,0.0403973068462,0.00493300446637,0.0453303113126,0.0315312312512,0.0409306046264,0.0615292313846,0.0522631824545,0.0583961069262,0.059396040264,0.0545296980201,0.0181987867476,0.0265315645624,0.0502633157789,0.0479301379908,0.0261315912273,0.0311312579161,0.0539297380175,0.0355976268249
Gen 15
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0237485157178,0.0584338478845,0.00999937503906,0.00812449221924,0.0343728516968,0.0354352852947,0.0155615274045,0.0521217423911,0.0120617461409,0.042934816574,0.0353102931067,0.0588088244485,0.0437472657959,0.0354977813887,0.0569964377226,0.042184863446,0.00937441409912,0.0592462971064,0.0267483282295,0.0275607774514,0.0176863946003,0.0567464533467,0.0266233360415,0.0261233672895,0.0469345665896,0.0514342853572,0.0471845509656,0.0557465158428,0.0441847384538,0.0436847697019,0.0576838947566,0.0496218986313,0.0547465783389,0.042934816574,0.0443097306418,0.0591213049184,0.0371226798325,0.053184175989,0.0160614961565,0.0286232110493,0.042809824386,0.0344978438848,0.0198737578901,0.0155615274045,0.0555590275608,0.0594962814824,0.0511218048872,0.0523717267671,0.0369976876445,0.0296856446472,0.0187488281982,0.0567464533467,0.0571839260046,0.0201862383601,0.0206237110181,0.0394975314043,0.0608086994563,0.0549340666208,0.0181238672583,0.0408099493782,0.0264358477595,0.0433097931379,0.043059808762,0.0584338478845,0.0471845509656,0.0436222736079,0.0193112930442,0.0219986250859,0.0494969064433,0.0541216173989,0.0582463596025,0.0479970001875,0.053371664271,0.0498718830073,0.0518717580151,0.0572464220986,0.0475595275295,0.0564339728767,0.0346853321667,0.00556215236548,0.0577463908506,0.0194362852322,0.0551215549028,0.0478095119055,0.0481219923755,0.020873695394,0.0562464845947,0.0363102306106,0.0454971564277,0.0575589025686,0.0514967814512,0.0256233985376,0.0244984688457,0.0274357852634,0.032435472783,0.0358727579526,0.0218111368039,0.0578088869446,0.0387475782764,0.0308730704331,0.0481219923755,0.0148740703706,0.053684144741,0.0491219298794,0.0266858321355,0.00756202737329,0.0377476407725,0.0353102931067,0.0479970001875,0.0606212111743,0.0474345353415,0.0223111055559,0.0537466408349,0.0268108243235,0.0166239610024,0.0170614336604,0.0116867695769,0.0549965627148,0.021498656334,0.042122367352,0.0579963752265,0.0354352852947,0.0493094181614,0.0568089494407,0.0328104493469,0.053121679895,0.052809199425,0.052809199425,0.0238110118118,0.0586213361665,0.0523717267671,0.00987438285107,0.0546840822449,0.0565589650647,0.0579338791326,0.0553090431848,0.0624335979001,0.0375601524905,0.00374976563965,0.042747328292,0.0279357540154,0.0386225860884,0.0574339103806,0.0481844884695,0.0566839572527,0.0564964689707,0.0504968439473,0.0174989063184,0.0242484844697,0.0471845509656,0.0438097618899,0.0252484219736,0.0297481407412,0.0512467970752,0.0329979376289
Gen 16
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0243515087348,0.055114405035,0.0102935121463,0.00747014881478,0.0317040174107,0.0318216575496,0.0140579965884,0.0486441974002,0.0117051938121,0.0424680901123,0.0354096817834,0.0547614846186,0.0424680901123,0.0345862008117,0.0538791835774,0.038233045115,0.00947003117464,0.0551732251044,0.024527968943,0.0232927474854,0.0169990000588,0.0525263219811,0.0260572907476,0.0252926298453,0.0419975295571,0.0465266749015,0.0431151108758,0.0521734015646,0.0419387094877,0.0402917475443,0.0541144638551,0.0472913358038,0.0515852008705,0.037938944768,0.0408211281689,0.0549967648962,0.0372331039351,0.0492323980942,0.0144109170049,0.0267631315805,0.0394682665726,0.0329980589377,0.0161166990177,0.0157049585319,0.0525263219811,0.0546438444797,0.0468207752485,0.0502911593436,0.0329980589377,0.0269984118581,0.0178813010999,0.0531733427445,0.0541144638551,0.0182342215164,0.0195282630434,0.0372919240045,0.0571731074643,0.0499382389271,0.0170578201282,0.0387036056703,0.0247632492206,0.037938944768,0.0394682665726,0.0550555849656,0.0442326921946,0.0418798894183,0.0175283806835,0.0201164637374,0.045585553791,0.0481148167755,0.0541144638551,0.0447620728192,0.050349979413,0.0465854949709,0.0480559967061,0.053232162814,0.0450561731663,0.0528792423975,0.0331156990765,0.00394094465031,0.0536439032998,0.0172342803365,0.0509970001765,0.0437621316393,0.0428798305982,0.0207046644315,0.0515852008705,0.0334097994236,0.0423504499735,0.0532909828834,0.0469384153873,0.0234103876243,0.0232927474854,0.026116110817,0.0302335156755,0.0356449620611,0.0201752838068,0.0549379448268,0.0347038409505,0.0275277924828,0.0450561731663,0.0148814775601,0.0499382389271,0.0464678548321,0.0254690900535,0.00794070937004,0.0356449620611,0.0335862596318,0.0448208928887,0.0571142873949,0.0428798305982,0.0222928063055,0.0489971178166,0.0232927474854,0.0154696782542,0.0164107993647,0.0107052526322,0.0511146403153,0.0181165813776,0.0386447856008,0.053820363508,0.0361743426857,0.0470560555261,0.0531733427445,0.0306452561614,0.0494676783719,0.048761837539,0.048761837539,0.0205282042233,0.0543497441327,0.0489971178166,0.00970531145227,0.0510558202459,0.0529968825363,0.0539968237163,0.0507617198988,0.0586436091995,0.0363508028939,0.00358802423387,0.0404682077525,0.0249985294983,0.0376448444209,0.0535850832304,0.0441738721252,0.0525263219811,0.0516440209399,0.0457031939298,0.0154108581848,0.0244103288042,0.0454090935827,0.0399976471972,0.0230574672078,0.0291747544262,0.0472325157344,0.0295864949121
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0209988333981,0.0517749013944,0.0116104660852,0.0076662407644,0.0312204877507,0.0293872562635,0.0112771512694,0.0450530526082,0.00999944447531,0.0388867285151,0.031998222321,0.0519971112716,0.0394978056775,0.0324981945447,0.0503305371924,0.035442475418,0.00983278706739,0.0502749847231,0.021332148214,0.0216654630298,0.0148880617743,0.0476084661963,0.0219987778457,0.0244430864952,0.040497750125,0.0424420865507,0.0392200433309,0.0494416976835,0.0386645186379,0.0389978334537,0.0519971112716,0.043219821121,0.0482195433587,0.0350536081329,0.0386645186379,0.0517749013944,0.0344425309705,0.0453308149547,0.0120548858397,0.0272207099606,0.0367201822121,0.0292761513249,0.0159435586912,0.0140547747347,0.048275095828,0.0517193489251,0.0447197377923,0.0493861452142,0.0285539692239,0.026220765513,0.0159435586912,0.0496083550914,0.0501083273151,0.0161102160991,0.0184989722793,0.0335536914616,0.0532748180657,0.0457752347092,0.0170546080773,0.0338870062774,0.0231098272318,0.0347758457863,0.0378312315982,0.0514971390478,0.0416643519804,0.0410532748181,0.0153324815288,0.0202766512972,0.0430531637131,0.0447197377923,0.050441642131,0.041942114327,0.0466640742181,0.0423865340814,0.0449975001389,0.0505527470696,0.0413865896339,0.0492750402755,0.0326648519527,0.00355535803566,0.0493861452142,0.0162213210377,0.0477195711349,0.0419976667963,0.0374423643131,0.0186100772179,0.0483862007666,0.034720293317,0.0392755958002,0.0501638797845,0.044664185323,0.0211099383368,0.0232764846397,0.0255541358813,0.0281651019388,0.0361091050497,0.0182767624021,0.0514415865785,0.0329426142992,0.0249986111883,0.0407199600022,0.0146658518971,0.0460529970557,0.0436642408755,0.0243319815566,0.00744403088717,0.0333314815844,0.0311093828121,0.0401644353091,0.0528859507805,0.0394978056775,0.0215543580912,0.0454974723626,0.0204988611744,0.0128881728793,0.0152769290595,0.0104994166991,0.0473307038498,0.0154991389367,0.037609021721,0.0515526915171,0.0364979723349,0.0431642686517,0.0497750124993,0.0263874229209,0.0459418921171,0.0454974723626,0.0462196544636,0.0194433642575,0.0520526637409,0.0458307871785,0.0119437809011,0.0473862563191,0.0498861174379,0.0506638520082,0.0478862285429,0.0554413643686,0.0343869785012,0.0030553858119,0.0373868118438,0.0223876451308,0.0358868951725,0.0504971946003,0.0417199044498,0.0491083828676,0.0478862285429,0.0423309816121,0.0148880617743,0.0222765401922,0.0411088272874,0.0367757346814,0.0196100216655,0.0280539970002,0.0444419754458,0.0271096050219
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0201042050418,0.0501026261776,0.0111573075101,0.00931529919478,0.0298931635177,0.0273669806852,0.0116835956002,0.0427872217252,0.00989421609389,0.0359981053629,0.0295247618546,0.0490500499974,0.036629651071,0.0307878532709,0.0478922161991,0.0346297563286,0.00926267038577,0.0477869585811,0.0206304931319,0.020998894795,0.0147360665228,0.0441555707594,0.021104152413,0.0232619335824,0.0392084627125,0.0405241829377,0.0373138255881,0.047208041682,0.0351560444187,0.0379453712962,0.0486290195253,0.0413136150729,0.046944897637,0.0323667175412,0.0358928477449,0.0496815957055,0.0337876953845,0.0454186621757,0.010578390611,0.0231566759644,0.0342087258565,0.0296300194727,0.0153676122309,0.0132624598705,0.0459449502658,0.0497342245145,0.041892531972,0.0461028366928,0.0272090942582,0.0264722909321,0.0154202410399,0.046944897637,0.047208041682,0.0153676122309,0.0169464765012,0.0324193463502,0.0508394295037,0.041892531972,0.0160517867481,0.0337876953845,0.0235777064365,0.0322088311142,0.0344192410926,0.0497342245145,0.0396821219936,0.0389453186674,0.0125256565444,0.0190516288616,0.0406820693648,0.0427872217252,0.0478922161991,0.0396294931846,0.0452607757486,0.0389979474764,0.0437345402874,0.0476290721541,0.0396821219936,0.0459449502658,0.0281564128204,0.00205252355139,0.0480501026262,0.0162623019841,0.0461028366928,0.0393137203305,0.0346823851376,0.0176306510184,0.0447871164676,0.0328403768223,0.036734908689,0.046997526446,0.0432082521973,0.0179464238724,0.0206304931319,0.0235250776275,0.0275248671123,0.0331035208673,0.0165780748382,0.0484185042892,0.0324719751592,0.0248407978527,0.0382085153413,0.0122625124993,0.0448923740856,0.0412609862639,0.0249460554708,0.00652597231725,0.031261512552,0.0305247092258,0.0403136677017,0.0502078837956,0.0369980527341,0.0189463712436,0.041734645545,0.0189990000526,0.0128940582075,0.0153149834219,0.0099468449029,0.0441555707594,0.0145781800958,0.0362612494079,0.0487342771433,0.0336824377664,0.0414188726909,0.0463659807379,0.0239987369086,0.0423135624441,0.0421556760171,0.0432082521973,0.0205252355139,0.0498394821325,0.0435240250513,0.010262617757,0.0461554655018,0.0476817009631,0.0484711330983,0.0457870638387,0.052576180201,0.0327877480133,0.00373664543971,0.0355244460818,0.0212094100311,0.0341034682385,0.0475238145361,0.0381032577233,0.047050155255,0.0455765486027,0.0402084100837,0.0140518920057,0.020946265986,0.0390505762855,0.0352086732277,0.0189990000526,0.0281037840114,0.0439976843324,0.025998631651
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.01999900005,0.0468976551172,0.0093995300235,0.00934953252337,0.0281485925704,0.0261986900655,0.00954952252387,0.0413479326034,0.00914954252287,0.0344982750862,0.0281485925704,0.0468476576171,0.0349982500875,0.0291485425729,0.0447477626119,0.0322983850807,0.00934953252337,0.0454477276136,0.0181990900455,0.0189490525474,0.0127493625319,0.0408479576021,0.0205989700515,0.021998900055,0.0369481525924,0.0386980650967,0.0361481925904,0.0452477376131,0.0351482425879,0.0363481825909,0.0455477226139,0.0401479926004,0.0452477376131,0.0319484025799,0.0338483075846,0.0477976101195,0.0337483125844,0.0432478376081,0.0093995300235,0.0224488775561,0.034398280086,0.02799860007,0.0123493825309,0.0156992150392,0.0441977901105,0.0477476126194,0.0401979901005,0.0445977701115,0.0249487525624,0.0244987750612,0.0137993100345,0.0438978051097,0.0449977501125,0.0161991900405,0.0164491775411,0.0335483225839,0.0485475726214,0.039198040098,0.0162991850407,0.0318484075796,0.0221488925554,0.0322983850807,0.0301984900755,0.0475476226189,0.0377981100945,0.0373481325934,0.0116494175291,0.0178991050447,0.0379481025949,0.0414479276036,0.0463476826159,0.036398180091,0.0426978651067,0.033998300085,0.0422978851057,0.045197740113,0.0373481325934,0.0445477726114,0.0261486925654,0.00124993750312,0.0455477226139,0.0155492225389,0.0418979051047,0.037198140093,0.0341982900855,0.0156992150392,0.0421978901055,0.0311484425779,0.0353982300885,0.0450477476126,0.0420978951052,0.017999100045,0.0200989950502,0.0204489775511,0.0251487425629,0.0308484575771,0.0177491125444,0.0461976901155,0.031198440078,0.0236988150592,0.0350982450877,0.0116994150292,0.0433978301085,0.0392980350982,0.0259487025649,0.005599720014,0.0294485275736,0.0282485875706,0.0377981100945,0.0480475976201,0.0350482475876,0.0174491275436,0.0389480525974,0.0158492075396,0.0126493675316,0.0144992750362,0.0104494775261,0.0413979301035,0.0133493325334,0.0346482675866,0.0449477526124,0.0326483675816,0.0395480225989,0.043597820109,0.0249487525624,0.0404979751012,0.0397480125994,0.039198040098,0.0204489775511,0.0476476176191,0.0413979301035,0.0101994900255,0.0437478126094,0.0440977951102,0.0464476776161,0.0425478726064,0.0498975051247,0.0312484375781,0.00324983750812,0.0348482575871,0.0194490275486,0.0309484525774,0.0456977151142,0.0361481925904,0.0459477026149,0.0439478026099,0.0388480575971,0.0142492875356,0.0212989350532,0.0364481775911,0.0351482425879,0.0184990750462,0.0265986700665,0.0409479526024,0.0252487375631
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
