Gen 0
0.00421789464238,0.0126408635787,0.00835886719401,0.011948564762,0.00903834566224,0.00589736029025,0.00871783695081,0.00621786900168,0.00358969756798,0.00532044460968,0.0125254804426,0.00197433366239,0.0110896014154,0.00630761144088,0.00220509993462,0.00288457840284,0.00573069576031,0.0124870193972,0.00237176446456,0.00484609171677,0.00642299457699,0.00682042537916,0.0109870386277,0.00921783054063,0.00767938872579,0.00696144921219,0.0120511275496,0.00582043819951,0.00807681952795,0.00962808169126,0.0127818874117,0.00137177728491,0.00142305867873,0.00976910552429,0.00764092768041,0.0017307470417,0.0123844566095,0.000935885437366,0.00452558300535,0.00203843540467,0.00592300098717,0.0127177856694,0.0109485775823,0.0078845143011,0.0126408635787,0.00983320726657,0.00469224753529,0.00251278829759,0.0111665235061,0.0118460019743,0.00946141716132,0.012704965321,0.00207689645005,0.00491019345906,0.00805117883104,0.0122690734734,0.00474352892912,0.0019999743593,0.00406405046089,0.00580761785105,0.00555121088191,0.00293585979667,0.00747426315047,0.00769220907424,0.00183330982936,0.00265381213061,0.00667940154613,0.0025384289945,0.00908962705606,0.00898706426841,0.00257689003987,0.00993577005423,0.00492301380752,0.00378200279484,0.00648709631928,0.00526916321586,0.00185895052628,0.000102562787657,0.00966654273663,0.00721785618133,0.0027179138729,0.00249996794913,0.00380764349175,0.00948705785823,0.00257689003987,0.0030768836297,0.0044486609146,0.00469224753529,0.00412815220318,0.00812810092178,0.00329482955347,0.00043589184754,0.00537172600351,0.00982038691812,0.0123203548672,0.00288457840284,0.0119101037166,0.00701273060602,0.005974282381,0.0068973474699,0.00583325854797,0.0124229176549,0.00532044460968,0.00670504224305,0.00357687721952,0.00849989102704,0.0101280752811,0.00110254996731,0.0127690670632,0.00138459763336,0.0104101229471,0.00187177087473,0.00820502301253,0.00753836489276,0.0117049781413,0.000820502301253,0.00916654914681,0.00829476545172,0.00626915039551,0.00623068935014,0.00365379931027,0.011781900232,0.0104485839925,0.0078845143011,0.00648709631928,0.00160254355713,0.00297432084204,0.00287175805438,0.0107690927039,0.00630761144088,0.004628145793,0.0126280432302,0.0120383072012,0.00344867373495,0.00573069576031,0.00958962064589,0.0128203484571,0.0107178113101,0.000794861604338,0.00820502301253,0.00642299457699,0.00674350328842,0.00928193228292,0.00625633004705,0.00626915039551,0.00212817784387,0.00288457840284,0.00353841617415,0.00582043819951,0.0048076306714,0.00329482955347,0.012704965321,0.00329482955347,0.0106280688709,0.010910116537
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00402526550297,0.012404906267,0.00808850520879,0.0116960544803,0.00902520221263,0.00567081429349,0.00894925380691,0.00539233680586,0.00358223313629,0.00492398830395,0.0123922481994,0.00216452956292,0.0108732800851,0.00648093062113,0.00218984569816,0.00251895545626,0.00482272376299,0.0123669320642,0.0024809812534,0.00450627207251,0.00644295641827,0.0066581435678,0.0107593574765,0.00935431197073,0.00811382134403,0.00668345970304,0.0118859254946,0.00578473690206,0.00822774395261,0.00958215718788,0.0125821192137,0.00151896811433,0.00139238743813,0.00968342172884,0.00770876318021,0.00168352299338,0.0120757965089,0.000860748598119,0.00455690434298,0.00193668434577,0.00578473690206,0.0125568030784,0.0107340413412,0.00834166656118,0.0124808546727,0.00946823457931,0.00499993670966,0.0024809812534,0.011240364046,0.0118479512918,0.00924038936216,0.0124935127403,0.00222781990101,0.00448095593727,0.00779736965355,0.0122909836584,0.00470880115442,0.00178478753434,0.0038480525563,0.0062657434716,0.00529107226491,0.00318983304009,0.00708851786686,0.00751889216592,0.00170883912862,0.00262021999722,0.006784724244,0.00283540714674,0.00907583448311,0.00860748598119,0.0025442715915,0.00964544752598,0.00497462057442,0.00394931709725,0.00627840153922,0.00479740762775,0.00149365197909,0.000139238743813,0.00948089264693,0.00726573081353,0.00239237478007,0.00315185883723,0.00386071062392,0.00954418298503,0.00278477487627,0.00303793622866,0.00464551081632,0.00473411728965,0.00393665902963,0.00832900849356,0.00320249110771,0.000329109758104,0.00507588511538,0.00999987341932,0.0123289578613,0.00237971671245,0.0116327641422,0.0066581435678,0.0058733433754,0.00693662105543,0.00503791091252,0.0121011126441,0.00521512385919,0.00644295641827,0.00356957506867,0.00825306008785,0.0102150605689,0.00102530347717,0.0126074353489,0.00158225845242,0.010278350907,0.00194934241339,0.00818976974975,0.00783534385641,0.0114682092632,0.000683535651447,0.00892393767168,0.00825306008785,0.0058100530373,0.00601258211921,0.00313920076961,0.0115441576689,0.0105315122593,0.00797458260022,0.00646827255351,0.00131643903242,0.00288603941722,0.00302527816104,0.0107213832736,0.00607587245731,0.00429108492298,0.0123542739965,0.0119871900356,0.00353160086581,0.00520246579157,0.00967076366122,0.0126454095518,0.0106074606651,0.000886064733358,0.00806318907356,0.00615182086303,0.00687333071733,0.00908849255073,0.00575942076683,0.00612650472779,0.00181010366957,0.00256958772674,0.00306325236389,0.00515183352109,0.0050252528449,0.0037214718801,0.0125441450108,0.0037214718801,0.0105948025974,0.0104175896508
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00434994562568,0.0120373495331,0.00776240296996,0.011487356408,0.00893738828265,0.00557493031337,0.00877489031387,0.00563742953213,0.00356245546931,0.00484993937576,0.0122498468769,0.00174997812527,0.0106248671892,0.00623742203222,0.00222497218785,0.00266246671917,0.00479994000075,0.0121373482831,0.00249996875039,0.00461244234447,0.00653741828227,0.00672491593855,0.0104123698454,0.00938738265772,0.00818739765753,0.00643741953226,0.0112998587518,0.00553743078212,0.00811239859502,0.00913738578268,0.0123998450019,0.0018999762503,0.00144998187523,0.00943738203272,0.00766240421995,0.00159998000025,0.0120373495331,0.00111248609392,0.0041874476569,0.00168747890651,0.00549993125086,0.0123873451582,0.0104998687516,0.00816239797003,0.0122873464082,0.00951238109524,0.00488743890701,0.00233747078162,0.0109623629705,0.0115748553143,0.00878739015762,0.0123498456269,0.00218747265659,0.00448744390695,0.00758740515744,0.0121248484394,0.00492493843827,0.00191247609405,0.0038499518756,0.00603742453219,0.00513743578205,0.00309996125048,0.0070249121886,0.00712491093861,0.001612479844,0.00282496468794,0.0063749203135,0.00287496406295,0.00869989125136,0.00836239547006,0.00298746265672,0.00946238172023,0.004787440157,0.00364995437557,0.00668741640729,0.0051249359383,0.00154998062524,8.74989062637e-05,0.00938738265772,0.00663741703229,0.00273746578168,0.00312496093799,0.00409994875064,0.00924988437645,0.00276246546918,0.00289996375045,0.00436244546943,0.00402494968813,0.00361245484431,0.00853739328258,0.00291246359421,0.00044999437507,0.004787440157,0.00963737953276,0.0121123485956,0.00213747328158,0.011237359533,0.00681241484481,0.00567492906339,0.0064249196885,0.00489993875077,0.0120373495331,0.00508743640704,0.00632492093849,0.00396245046937,0.00778740265747,0.00988737640779,0.000937488281396,0.0124498443769,0.00128748390645,0.0100748740641,0.00247496906289,0.00778740265747,0.00772490343871,0.011287358908,0.000862489218885,0.00873739078262,0.00794990062624,0.0060874239072,0.0060624242197,0.00356245546931,0.0116373545331,0.0103998700016,0.00749990625117,0.00647491906351,0.00157498031275,0.00377495281309,0.00292496343796,0.0107248659392,0.00592492593843,0.00389995125061,0.0121998475019,0.0116998537518,0.00334995812552,0.00534993312584,0.00998737515781,0.0124873439082,0.0106998662517,0.000787490156373,0.00768740390745,0.00578742765715,0.00667491656354,0.00911238609517,0.00578742765715,0.00621242234472,0.00232497093786,0.00287496406295,0.00303746203172,0.00552493093836,0.00474994062574,0.00358745515681,0.0123998450019,0.00341245734428,0.0103873701579,0.0104248696891
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00434562536265,0.0120368884335,0.00827150282095,0.0114443031568,0.0087035962519,0.00562956012889,0.00858014098591,0.00523450327774,0.00380242219232,0.00445673510204,0.0121603436995,0.0016172639844,0.0104319699757,0.00593819829385,0.00255552400588,0.00244441426649,0.00430858878285,0.0121973802793,0.00262959716547,0.00456784484142,0.00661720225676,0.00667892988975,0.0105554252417,0.00929618152862,0.00832088492735,0.00608634461303,0.0113085023642,0.00527153985753,0.00780237281021,0.00914803520944,0.0122837989654,0.00195059320255,0.00162960951099,0.00933321810842,0.00774064517722,0.00140739003222,0.0118023234281,0.00116047950025,0.00403698719769,0.00196293872915,0.00546906828311,0.0122714534388,0.0102467870767,0.00819742966136,0.0121973802793,0.00943198232121,0.00460488142122,0.00230861347391,0.0105430797151,0.0115554128961,0.0086665596721,0.0122220713325,0.0023950321601,0.00449377168183,0.0071357143739,0.0118887421143,0.00498759274577,0.00167899161739,0.0039629140381,0.00567894223528,0.00498759274577,0.00290119875063,0.00669127541635,0.00671596646955,0.00162960951099,0.00329625560178,0.0062962185652,0.00325921902199,0.0086912507253,0.00804928334218,0.00307403612301,0.00939494574141,0.00460488142122,0.00358020271355,0.00662954778336,0.00522215775114,0.00125924371304,9.87642127875e-05,0.00927149047543,0.0063085640918,0.00281478006444,0.00275305243145,0.00448142615523,0.00925914494883,0.00271601585166,0.00249379637288,0.00443204404884,0.00401229614449,0.00324687349539,0.00823446624116,0.00287650769744,0.000407402377748,0.00485179195319,0.00965420179998,0.0121479981729,0.0024073776867,0.0111973926248,0.00662954778336,0.00539499512352,0.00649374699078,0.0047406822138,0.0118393600079,0.00525919433093,0.0063579461982,0.00346909297416,0.0078641004432,0.00998753101814,0.00104936976087,0.0122714534388,0.00125924371304,0.0100369131245,0.00285181664424,0.0078887914964,0.00783940939001,0.011345538944,0.000925914494883,0.00824681176776,0.00783940939001,0.00644436488438,0.0055678324959,0.00307403612301,0.0115554128961,0.0102220960235,0.00744435253886,0.00651843804397,0.00129628029284,0.00332094665498,0.00301230849002,0.0104566610289,0.00624683645881,0.00369131245293,0.0119875063271,0.0113578844706,0.00346909297416,0.0055184503895,0.00998753101814,0.0123331810718,0.0104196244491,0.000530857643733,0.00780237281021,0.00616041777262,0.00665423883656,0.00913568968284,0.00579005197467,0.00622214540561,0.00201232083555,0.0031234182294,0.00293823533043,0.00498759274577,0.00458019036802,0.0031234182294,0.0121850347527,0.00361723929334,0.0102714781299,0.0102097504969
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0043414104706,0.0119022938745,0.00786575773466,0.0113657150523,0.00864623602151,0.00486579431958,0.00840233655687,0.00503652394483,0.00389019646102,0.00421946073828,0.0120242436068,0.00130486213583,0.0105608468189,0.00549993292765,0.00239021475348,0.00243899464641,0.00406092608627,0.0119998536603,0.00258533432519,0.00442677528323,0.00626821624127,0.00679260009024,0.010194997622,0.0094023243619,0.0084511164498,0.0056340776332,0.0111462055341,0.00519505859685,0.00754868843063,0.00899989024524,0.0121339983659,0.00192680577066,0.0015609565737,0.00915842489726,0.00758527335032,0.00157315154693,0.0119022938745,0.00124388726967,0.00412190095243,0.00208534042268,0.00568285752613,0.0119510737674,0.00999987805027,0.00806087730637,0.0119876586871,0.00929256960281,0.00426824063121,0.00218290020853,0.0105852367654,0.011353520079,0.00842672650334,0.0119754637139,0.00212192534237,0.00443897025646,0.00743893367154,0.0117071743028,0.00484140437312,0.00192680577066,0.00412190095243,0.00546334800795,0.00501213399837,0.00287801368276,0.00641455592005,0.0062804112145,0.00160973646663,0.00358532213022,0.00579261228522,0.00362190704991,0.00881696564676,0.00819502201193,0.0031219131474,0.00904867013817,0.00473164961403,0.00363410202315,0.00625602126803,0.00539017816856,0.00126827721613,6.09748661602e-05,0.00924378970988,0.00608529164278,0.00341459250497,0.00231704491409,0.00435360544384,0.00920720479019,0.00286581870953,0.00271947903074,0.00409751100596,0.00370727186254,0.00291459860246,0.00797551249375,0.00270728405751,0.000353654223729,0.00456091998878,0.00963402885331,0.0119022938745,0.00232923988732,0.0108169412568,0.00707308447458,0.0049877440519,0.00623163132157,0.00481701442665,0.0117925391154,0.00480481945342,0.00640236094682,0.00352434726406,0.00760966329679,0.00965841879977,0.00115852245704,0.0120608285265,0.00104876769795,0.00976817355886,0.00313410812063,0.00743893367154,0.00826819185132,0.0111827904538,0.000743893367154,0.00804868233314,0.00771941805588,0.00691454982256,0.00507310886453,0.00331703271911,0.0113291301326,0.0103413373008,0.00712186436751,0.00623163132157,0.00128047218936,0.00320727796002,0.0027804538969,0.0102315825417,0.00607309666955,0.00374385678223,0.0119266838209,0.0112681552664,0.00334142266558,0.00592675699077,0.00975597858563,0.012194973232,0.0103291423275,0.000609748661602,0.00785356276143,0.00625602126803,0.00653650565237,0.00887794051292,0.00556090779381,0.00581700223168,0.002207290155,0.00307313325447,0.00297557346862,0.00531700832917,0.00476823453373,0.00304874330801,0.01203643858,0.00353654223729,0.00969500371947,0.0103291423275
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00436139323623,0.0116866061855,0.0081565282346,0.011264924519,0.00846977747256,0.00466259442657,0.00820472042506,0.00463849833135,0.00367465452223,0.00422886471247,0.0118311827568,0.00118070866616,0.010578185805,0.00581920699751,0.00259033023699,0.00245780171323,0.00383127914122,0.0118191347092,0.00262647437983,0.00492765147408,0.00618064842592,0.00659028204479,0.0100601197576,0.00948181347213,0.00846977747256,0.00574691871182,0.0110721557572,0.00575896675944,0.00756617390152,0.00912037204371,0.0119637112806,0.0015662461898,0.0013855254756,0.00866254623438,0.0073734051397,0.00155419814219,0.0116625100902,0.000987939904339,0.00410838423633,0.00201202395152,0.00560234214046,0.0118673268997,0.00990349513861,0.00826496066312,0.0118070866616,0.00922880447224,0.00403609595065,0.00254213804653,0.0103251768051,0.0112528764714,0.00857820990109,0.0117829905664,0.00203612004675,0.00387947133167,0.00742159733015,0.0115540776617,0.00424091276009,0.00183130323731,0.00391561547451,0.00551800580716,0.00459030614089,0.00266261852267,0.00646980156866,0.00620474452115,0.00148190985651,0.00350598185564,0.00609631209263,0.00306020409393,0.00874688256768,0.00809628799653,0.00280719509404,0.00931314080553,0.00467464247419,0.00336140528427,0.00618064842592,0.00561439018807,0.00107227623764,7.22882856833e-05,0.0091083239961,0.00595173552126,0.00385537523644,0.00242165757039,0.00415657642679,0.00887941109143,0.00236141733232,0.00219274466573,0.00378308695076,0.00379513499837,0.00307225214154,0.00813243213937,0.00232527318948,0.000385537523644,0.00472283466464,0.0092890447103,0.0117588944712,0.00227708099902,0.0105902338526,0.00654208985434,0.00491560342646,0.00610836014024,0.00437344128384,0.0116263659474,0.00479512295033,0.0064216093782,0.0030361079987,0.00748183756822,0.00931314080553,0.00115661257093,0.011951663233,0.000963843809111,0.00968663028156,0.00309634823677,0.00749388561584,0.00790351923471,0.0112287803761,0.000879507475814,0.00779508680618,0.00716858833026,0.00679509885423,0.00548186166432,0.00318068457007,0.0109998674715,0.00979506271009,0.00712039613981,0.00596378356887,0.00131323718991,0.00302405995108,0.00256623414176,0.0102287924242,0.00627703280683,0.00344574161757,0.0117709425188,0.0110601077095,0.00344574161757,0.0059878796641,0.00963843809111,0.0120239515187,0.0103251768051,0.000686738713991,0.00744569342538,0.00610836014024,0.00631317694968,0.00857820990109,0.00534933314056,0.00596378356887,0.00198792785629,0.00262647437983,0.00272285876074,0.00531318899772,0.00440958542668,0.00318068457007,0.0118673268997,0.00372284671269,0.00961434199588,0.0101324080433
Gen 83
