Gen 0
0.00561834712701,0.0109998552651,0.00839462638649,0.00638149498033,0.0122366810963,0.00784200207892,0.010091972474,0.00169734608755,0.0116577413455,0.0109472243786,0.00685517295825,0.0048683569953,0.00773674030605,0.00647359903159,0.00332890356706,0.00564466257023,0.00684201523664,0.00761832081157,0.0112498519756,0.00284206786753,0.00446046762543,0.00586834383758,0.0107235431113,0.007670951698,0.00602623649689,0.00864462309706,0.0111972210892,0.0119340534993,0.00288154103235,0.00526308864357,0.0130129866712,0.00721043144169,0.0041315245852,0.00684201523664,0.00318416862936,0.0101446033605,0.0061972868778,0.00909198563177,0.00956566360969,0.00602623649689,0.00246049394087,0.0129471980632,0.00346048078315,0.00998671070117,0.00374995065854,0.012986671228,0.0119735266641,0.00452625623347,0.00314469546453,0.00805252562466,0.00927619373429,0.0119735266641,0.00481572610887,0.00561834712701,0.00549992763253,0.00668412257733,0.0125787818581,0.00597360561045,0.00830252233523,0.0047236220576,0.00967092538256,0.005013091933,0.00148682254181,0.00876304259154,0.00892093525085,0.00553940079736,0.0042762595229,0.00639465270194,0.00959197905291,0.00357890027763,0.0063420218155,0.0088419889212,0.0122103656531,0.00468414889278,0.00193418507651,0.00631570637228,0.012078788437,0.00288154103235,0.000289469875396,0.0053025618084,0.00673675346377,0.00865778081867,0.00718411599847,0.00418415547164,0.00273680609466,0.00985513348509,0.0102367074117,0.00856567676741,0.0117498453968,0.00431573268773,0.0075130590387,0.010565650452,0.00978934487704,0.00627623320746,0.00292101419718,0.0039736319259,0.0115524795726,0.00769726714122,0.00577623978632,0.00365784660728,0.00659201852607,0.00768410941961,0.0058946592808,0.00963145221773,0.005013091933,0.0047236220576,0.00726306232813,0.00731569321456,0.000144734937698,0.00493414560335,0.00403942053394,0.00643412586676,0.00198681596295,0.00281575242431,0.00439467901738,0.011170905646,0.0066314916909,0.00468414889278,0.00284206786753,0.010091972474,0.00392100103946,0.0107893317193,0.0053025618084,0.00463151800634,0.00188155419008,0.00468414889278,0.00682885751503,0.0121577347666,0.0110788015947,0.00655254536125,0.00334206128867,0.00444730990382,0.00613149826976,0.00828936461362,0.0047236220576,0.00511835370587,0.0131577216089,0.0121972079315,0.00174997697399,0.00585518611597,0.00735516637939,0.00572360889988,0.00151313798503,0.00940777095038,0.00847357271615,0.00528940408679,0.00567097801345,0.00839462638649,0.00180260786042,0.00676306890699,0.0108024894409,0.0129077248984,0.00293417191879,0.00431573268773,0.00759200536835
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00527265879664,0.0109868703004,0.00846742250101,0.00603888261191,0.0123115284217,0.007831067129,0.00967519902339,0.00144153972026,0.0112725808756,0.0109219360788,0.0068570538045,0.0048181192452,0.00764925130842,0.0064674484747,0.00323372423735,0.00503889559876,0.00684406696017,0.00755834339814,0.0109608966117,0.00316879001571,0.004571369203,0.00566226412644,0.0101297385748,0.00770119868573,0.00589602732432,0.00792197503929,0.0112206334983,0.0116232256724,0.00301294788379,0.00531161932962,0.0127530811288,0.0072986065116,0.00416877702887,0.00664926429527,0.00307788210543,0.00946740951416,0.00580511941403,0.00892196205244,0.00948039635849,0.00566226412644,0.00220776353554,0.0128699627278,0.00394800067532,0.00975312008935,0.00380514538772,0.0127400942845,0.0119349099362,0.00432461916079,0.00331164530331,0.00789600135063,0.00955831742445,0.0117401072713,0.00470123764626,0.00512980350905,0.00550642199452,0.00653238269633,0.0122725678887,0.00607784314489,0.00810379085986,0.00527265879664,0.00961026480176,0.00455838235867,0.00174023713978,0.00815573823717,0.00893494889677,0.0048181192452,0.00394800067532,0.00590901416865,0.00957130426878,0.00337657952494,0.00599992207893,0.00898689627407,0.0119089362476,0.00470123764626,0.0017532239841,0.00640251425306,0.0119998441579,0.00240256620044,0.0001948026649,0.0049609745328,0.00658433007364,0.00868819885456,0.00723367228997,0.00366229010013,0.00268827677563,0.00957130426878,0.00988298853262,0.00790898819496,0.0115453046064,0.00427267178348,0.00738951442189,0.0108050544798,0.00993493590992,0.00641550109739,0.00257139517669,0.00381813223205,0.011649199361,0.0072466591343,0.00564927728211,0.00327268477033,0.00655835638498,0.00751938286516,0.0059349878573,0.00935052791522,0.00512980350905,0.0046233165803,0.0072466591343,0.00758431708679,3.89605329801e-05,0.00484409293386,0.00401293489695,0.00614277736653,0.00192205296035,0.00293502681783,0.00433760600512,0.0112725808756,0.00676614589421,0.00405189542993,0.00290905312918,0.01041544915,0.00376618485474,0.0111946598096,0.00567525097077,0.00440254022675,0.00192205296035,0.00446747444838,0.00659731691796,0.0119219230919,0.011168686121,0.00649342216335,0.00363631641148,0.00503889559876,0.00602589576759,0.0080258697939,0.00472721133492,0.00512980350905,0.012960870638,0.0120258178465,0.00153244763055,0.00588304047999,0.00711679069103,0.00555836937183,0.00125972389969,0.00909079102869,0.00807781717121,0.0051557771977,0.0059349878573,0.00825963299178,0.00159738185218,0.0066622511396,0.010532330749,0.0127530811288,0.00262334255399,0.00448046129271,0.00722068544564
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00446148126306,0.0108075537493,0.00742298175664,0.00607684516865,0.0121280496404,0.00803835848258,0.00951269855515,0.00121793310342,0.0111537031577,0.0108460147947,0.00661529980385,0.00451276265689,0.00742298175664,0.00610248586557,0.00385892488558,0.00457686439917,0.0068076050307,0.00723067652979,0.0108716554916,0.00296150049358,0.00478198997449,0.00523070217048,0.010153715978,0.00723067652979,0.005974282381,0.0077947718619,0.0109229368854,0.0115767746567,0.00274355456981,0.00526916321586,0.0126024025333,0.00732041896899,0.00433327777849,0.00644863527391,0.00329482955347,0.00921783054063,0.00607684516865,0.00865373520852,0.00953833925206,0.00488455276214,0.00211535749542,0.0126536839271,0.00351277547724,0.00949987820669,0.00361533826489,0.0127177856694,0.011948564762,0.00419225394546,0.00349995512878,0.00749990384739,0.00917936949526,0.011192164203,0.00428199638466,0.00473070858066,0.00537172600351,0.00661529980385,0.0121408699888,0.00583325854797,0.00774349046807,0.00555121088191,0.00948705785823,0.00451276265689,0.00167946564788,0.00825630440635,0.00870501660235,0.00482045101986,0.00328200920501,0.00556403123037,0.00926911193446,0.0034358533865,0.0057947975026,0.00923065088909,0.0117049781413,0.00474352892912,0.00144869937565,0.0058845399418,0.011807540929,0.0022692016769,0.00030768836297,0.00502557659517,0.00687170677299,0.00835886719401,0.00739734105973,0.00339739234112,0.00220509993462,0.00938449507058,0.00984602761503,0.00783323290727,0.0111665235061,0.00425635568775,0.00711529339367,0.0104485839925,0.00949987820669,0.00628197074396,0.00265381213061,0.00396148767323,0.0114613915206,0.00741016140819,0.00533326495814,0.00288457840284,0.00643581492545,0.0073460596659,0.00602556377482,0.00953833925206,0.00505121729209,0.00455122370226,0.00706401199985,0.00712811374213,0.000102562787657,0.0042691760362,0.00419225394546,0.00566659401803,0.0019999743593,0.00267945282753,0.00465378648992,0.0108844758401,0.00594864168408,0.00408969115781,0.00288457840284,0.0103203805079,0.00387174523404,0.0108716554916,0.00594864168408,0.00367944000718,0.0019999743593,0.00405123011243,0.00649991666774,0.0116921577928,0.0109870386277,0.00589736029025,0.0033461109473,0.00473070858066,0.00530762426123,0.00776913116499,0.00494865450443,0.00478198997449,0.0128203484571,0.0117947205805,0.00148716042102,0.00529480391277,0.00688452712145,0.0057050550634,0.00119229240651,0.00865373520852,0.00817938231561,0.00494865450443,0.00592300098717,0.00783323290727,0.00166664529942,0.00670504224305,0.0101665363265,0.0125511211395,0.00291021909976,0.00434609812695,0.00675632363688
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00422779458488,0.0108353058822,0.0076328147745,0.00572144656397,0.0121011126441,0.00758218250402,0.00970873786408,0.00113922608575,0.0109872026936,0.0108606220174,0.00659485322971,0.00459487854584,0.00679738231162,0.00597460791636,0.00331641371628,0.00437969139631,0.00725307274591,0.00743028569259,0.0106454348679,0.00303793622866,0.00439234946393,0.00507588511538,0.00963278945836,0.00659485322971,0.00656953709447,0.00794926646498,0.0106834090708,0.0113796027898,0.00279743294389,0.0055442336173,0.0123795901318,0.00806318907356,0.00429108492298,0.00651890482399,0.00327843951342,0.00860748598119,0.0063290338097,0.00862014404881,0.0092657054974,0.0043037429906,0.00184807787243,0.0125694611461,0.00318983304009,0.00922773129454,0.00365818154201,0.0124555385375,0.0115821318717,0.00382273642106,0.00340502018962,0.0076328147745,0.00911380868597,0.0113669447222,0.00381007835344,0.00494930443918,0.00525309806205,0.00624042733636,0.0117973190213,0.0058733433754,0.00786065999165,0.00564549815825,0.00949355071455,0.00454424627536,0.00165820685814,0.00813913747927,0.0088733054012,0.00497462057442,0.00349362666295,0.0054176529411,0.00894925380691,0.00368349767724,0.00520246579157,0.00917709902406,0.011506183466,0.00465816888394,0.00118985835622,0.00610118859255,0.0117466867508,0.00226579410387,0.000379742028582,0.00544296907634,0.0075062340983,0.00827837622309,0.00737965342211,0.00310122656675,0.00192402627815,0.00917709902406,0.00999987341932,0.00773407931545,0.0107846736117,0.00396197516487,0.00637966608018,0.0107720155441,0.0097213959317,0.00575942076683,0.00277211680865,0.00368349767724,0.011240364046,0.00808850520879,0.00537967873824,0.0028733813496,0.00629105960684,0.00713915013734,0.00586068530778,0.00948089264693,0.00518980772395,0.00462019468108,0.00707585979924,0.00703788559638,8.86064733358e-05,0.00396197516487,0.00427842685536,0.00505056898014,0.00206326502196,0.00292401362008,0.00415184617916,0.0105061961241,0.00564549815825,0.00392400096201,0.00282274907913,0.010341641245,0.00370881381248,0.0108859381527,0.00598726598397,0.00329109758104,0.00191136821053,0.00399994936773,0.00662016936494,0.0115821318717,0.0108479639498,0.00546828521158,0.0032657814458,0.00451893014012,0.00539233680586,0.00741762762497,0.00516449158871,0.00449361400489,0.0126580676194,0.011772002886,0.00150631004671,0.00535436260301,0.00667080163542,0.00525309806205,0.00106327768003,0.00812647941165,0.00779736965355,0.00460753661346,0.00651890482399,0.00786065999165,0.00165820685814,0.00664548550018,0.00989860887837,0.0123289578613,0.00277211680865,0.00437969139631,0.00682269844686
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00406244921938,0.0107498656267,0.00732490843864,0.00523743453207,0.0117748528143,0.0073374082824,0.00944988187648,0.00148748140648,0.011087361408,0.0107373657829,0.00657491781353,0.0044499443757,0.00661241734478,0.00629992125098,0.003224959688,0.00419994750066,0.00714991062612,0.00774990312621,0.0104123698454,0.00312496093799,0.00423744703191,0.00479994000075,0.00951238109524,0.00618742265722,0.00663741703229,0.00756240546993,0.0104123698454,0.011237359533,0.00224997187535,0.00519993500081,0.0122623467207,0.00812489843877,0.00383745203185,0.00651241859477,0.00308746140673,0.00873739078262,0.00647491906351,0.0083498956263,0.00899988750141,0.00482493968825,0.00207497406282,0.0124623442207,0.003224959688,0.00904988687641,0.00358745515681,0.0122873464082,0.0114748565643,0.00379995250059,0.0031999600005,0.00751240609492,0.00896238797015,0.0113123585955,0.00311246109424,0.00483743953201,0.00554993062587,0.00614992312596,0.0117123535956,0.00566242921963,0.00788740140748,0.00567492906339,0.00929988375145,0.00453744328196,0.00164997937526,0.0079874001575,0.00877489031387,0.00474994062574,0.00333745828177,0.0048124398445,0.00889988875139,0.00338745765678,0.00518743515706,0.00896238797015,0.0111623604705,0.00461244234447,0.00134998312521,0.00609992375095,0.0116373545331,0.00228747140661,0.000337495781303,0.0054124323446,0.00752490593868,0.00776240296996,0.00669991625105,0.00314996062549,0.00196247546906,0.00867489156386,0.00939988250147,0.0073624079699,0.0107498656267,0.00376245296934,0.00613742328221,0.0102623717204,0.00978737765778,0.00581242734466,0.00247496906289,0.0035124560943,0.0108998637517,0.00778740265747,0.00533743328208,0.00299996250047,0.00607492406345,0.00694991312609,0.00591242609467,0.00909988625142,0.00548743140711,0.00458744265697,0.00703741203235,0.00714991062612,0.000137498281271,0.00387495156311,0.00517493531331,0.00446244421945,0.00169997875027,0.00268746640667,0.00367495406307,0.0102748715641,0.00533743328208,0.00448744390695,0.00239997000037,0.0100873739078,0.00327495906301,0.010937363283,0.00571242859464,0.00312496093799,0.00224997187535,0.00366245421932,0.00621242234472,0.0112248596893,0.0106498668767,0.0054624317196,0.00329995875052,0.00426244671942,0.00527493406332,0.00734990812615,0.00492493843827,0.00393745078187,0.012499843752,0.0115873551581,0.00128748390645,0.00547493156336,0.00654991812602,0.00508743640704,0.000924988437645,0.00788740140748,0.00757490531368,0.00424994687566,0.00651241859477,0.00816239797003,0.00134998312521,0.00656241796978,0.00988737640779,0.0122123473457,0.00281246484419,0.00376245296934,0.00643741953226
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00372834903273,0.0105924618215,0.00691349489512,0.004765373267,0.0115554128961,0.00750608017185,0.00917272626264,0.00113578844706,0.0109998641992,0.0108146813002,0.00639498277799,0.00439500746904,0.00665423883656,0.0062962185652,0.00327156454859,0.00427155220306,0.00718509648029,0.00783940939001,0.0102220960235,0.00282712559104,0.0047283366872,0.00450611720843,0.00934556363502,0.00564190565549,0.00681473068234,0.00751842569845,0.0100122220713,0.0109875186726,0.00197528425575,0.00538264959692,0.0120245429069,0.00809866544857,0.00371600350613,0.00664189330996,0.003197491389,0.00830853940075,0.00677769410254,0.00840730361354,0.00903692547006,0.00404933272429,0.00183948346317,0.0122591079122,0.00344440192096,0.00923445389563,0.00360489376674,0.0122220713325,0.0112467747312,0.00345674744756,0.00327156454859,0.00734558832607,0.00892581573067,0.01085171788,0.00322218244219,0.00461722694782,0.00514808459155,0.00574066986827,0.0115183763163,0.00588881618745,0.00806162886878,0.00599992592684,0.00902457994346,0.00454315378822,0.00169133714399,0.00774064517722,0.00883939704448,0.00453080826163,0.00274070690485,0.00459253589462,0.00879001493809,0.00292588980383,0.00465426352761,0.00899988889026,0.0111356649918,0.00487648300638,0.00130862581943,0.00619745435242,0.0115307218429,0.00250614189948,0.00023456500537,0.00543203170331,0.00779002728361,0.0078641004432,0.00666658436316,0.00297527191022,0.0016049184578,0.0086665596721,0.00924679942223,0.00702460463451,0.0108146813002,0.00362958481994,0.00608634461303,0.0101603683905,0.0103332057629,0.00569128776188,0.00264194269207,0.00335798323477,0.0109381365662,0.00765422649103,0.00523450327774,0.00266663374526,0.00562956012889,0.00659251120357,0.00592585276725,0.00888877915087,0.00583943408106,0.00469130010741,0.0071110233207,0.00732089727287,0.000135800792583,0.00354316613375,0.00560486907569,0.00403698719769,0.00181479240997,0.00267897927186,0.00353082060715,0.0103085147097,0.00541968617671,0.00438266194245,0.00212343057493,0.0104443155023,0.00255552400588,0.0109998641992,0.00590116171405,0.00285181664424,0.00251848742608,0.003197491389,0.00587647066086,0.0109628276194,0.0104566610289,0.00532092196393,0.00375304008592,0.00440735299564,0.00496290169257,0.00703695016111,0.00483944642659,0.00376538561252,0.0123455265984,0.0114443031568,0.00125924371304,0.00524684880434,0.00613572671942,0.00498759274577,0.000703695016111,0.00748138911865,0.00741966148566,0.00403698719769,0.00651843804397,0.00796286465599,0.000888877915087,0.00619745435242,0.0101850594437,0.0119257786941,0.00275305243145,0.0039876050913,0.00611103566623
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
