Gen 0
0.0109150692361,0.00957610887951,0.00422026745309,0.0138641717937,0.00547448348333,0.0125930068982,0.0126608023593,0.0131692683175,0.0148811037101,0.00171183539262,0.0142200979644,0.0122370807274,0.0127963932815,0.0121692852664,0.0134404501619,0.00349146624633,0.011338790868,0.00854222809783,0.00761004050779,0.00286435823122,0.010101523703,0.0155421094558,0.00215250588973,0.00238979000356,0.00764393823833,0.00952526228369,0.00757614277724,0.0150675412281,0.00777952916052,0.0108642226403,0.0127455466856,0.010101523703,0.00506771071677,0.0150844900934,0.0123218250538,0.00727106320232,0.00477958000712,0.00935577363096,0.015677700378,0.00577956305825,0.0109150692361,0.0163387061236,0.00754224504669,0.00467788681548,0.0139489161201,0.0147116150574,0.00659310859138,0.00908459178658,0.0160675242792,0.0100845748377,0.00467788681548,0.000406772766563,0.00220335248555,0.00428806291419,0.011033711293,0.00333892645887,0.0109659158319,0.0157285469738,0.00688123930103,0.0149319503059,0.00877951221166,0.00301689801868,0.0160675242792,0.00228809681192,0.00413552312673,0.013881120659,0.00250843206047,0.00301689801868,0.00630497788173,0.0069659836274,0.0120506432094,0.0100167793766,0.00489822206403,0.00422026745309,0.00538973915696,0.0103218589515,0.0022372502161,0.00815240419654,0.000271181844376,0.0115082795207,0.00245758546465,0.0107455805834,0.0038304435518,0.0136607854104,0.0116099727123,0.00183047744953,0.0154743139947,0.0124235182455,0.0131523194522,0.0104913476043,0.00759309164251,0.00494906865985,0.00252538092575,0.00777952916052,0.00550838121388,0.001983017237,0.00355926170743,0.00340672191997,0.00554227894442,0.0102201657599,0.00381349468653,0.00918628497822,0.0046609379502,0.00854222809783,0.00837273944509,0.0116777681734,0.00898289859494,0.00491517092931,0.00484737546821,0.00494906865985,0.0148472059796,0.0071524211454,0.00659310859138,0.0120336943442,0.00369485262962,0.00437280724056,0.00386434128235,0.012830291012,0.014813308249,0.00369485262962,0.0157793935696,0.0142709445603,0.01642345045,0.00605074490263,0.00961000661006,0.01301672853,0.0132370637786,0.0115760749818,0.00954221114896,0.0116608193081,0.0102371146252,0.00501686412095,0.00455924475856,0.00879646107693,0.0104574498737,0.0151522855545,0.0169319164082,0.00735580752869,0.00489822206403,0.00154234673989,0.0100676259724,0.00950831341842,0.0114743817901,0.00327113099778,0.0141862002339,0.0159319333571,0.00608464263318,0.00305079574922,0.00437280724056,0.0108303249097,0.00291520482704,0.00362705716852,0.00455924475856,0.00903374519076,0.00474568227657
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0106331561141,0.00936651055816,0.00329994500092,0.0136997716705,0.00574990416826,0.0121497975034,0.012516458059,0.0130997816703,0.0143830936151,0.0015499741671,0.0137331044483,0.01204979917,0.0127164547258,0.0115664738921,0.0127664538924,0.00323327944534,0.0113164780587,0.00914984750254,0.0069332177797,0.00274995416743,0.0095165080582,0.0152164130598,0.00226662888952,0.00259995666739,0.00806653222446,0.00904984916918,0.00811653139114,0.014866418893,0.00758320694655,0.0105164913918,0.0126497891702,0.00983316944718,0.00454992416793,0.0155330744488,0.0120664655589,0.00804986583557,0.00414993083449,0.00928317861369,0.0157330711155,0.0056665722238,0.0107164880585,0.0159830669489,0.00714988083532,0.00439992666789,0.0134997750037,0.0145164247263,0.00664988916851,0.00818319694672,0.0156664055599,0.0100331661139,0.0051499141681,0.000483325277912,0.00193330111165,0.00371660472325,0.0108664855586,0.00323327944534,0.0107164880585,0.0150664155597,0.00633322777954,0.0144664255596,0.00871652139131,0.00313328111198,0.0157830702822,0.0020666322228,0.00414993083449,0.0136997716705,0.00211663138948,0.00296661722305,0.00669988833519,0.00731654472425,0.01189980167,0.00993316778054,0.00471658805687,0.00394993416776,0.00511658139031,0.0108831519475,0.00249995833403,0.00778320361327,0.00028332861119,0.0116498058366,0.00224996250062,0.0105664905585,0.00331661138981,0.0129831169481,0.010949817503,0.00208329861169,0.0152330794487,0.0124831252812,0.0130664488925,0.010649822503,0.0074498758354,0.00431659472342,0.00268328861186,0.00726654555757,0.00589990166831,0.0015333077782,0.00368327194547,0.00306661555641,0.00493325111248,0.0101331644473,0.00393326777887,0.00843319278012,0.00474992083465,0.00853319111348,0.00778320361327,0.0109998166697,0.00868318861352,0.00503324944584,0.00449992500125,0.00444992583457,0.0146997550041,0.00751654139098,0.0069498841686,0.0114998083365,0.00364993916768,0.00449992500125,0.00426659555674,0.0127664538924,0.0145830902818,0.00323327944534,0.0155664072265,0.013933101115,0.0160830652822,0.00559990666822,0.0097665038916,0.0125497908368,0.0126331227813,0.0110331494475,0.0095165080582,0.0115164747254,0.00958317361377,0.00503324944584,0.0043665938901,0.0087498541691,0.00994983416943,0.0148997516708,0.0166497225046,0.00714988083532,0.00413326444559,0.00158330694488,0.00991650139164,0.00939984333594,0.0114164763921,0.0033499441676,0.0139664338928,0.0157164047266,0.00581656972384,0.00246662555624,0.00394993416776,0.0108664855586,0.00259995666739,0.00311661472309,0.0043665938901,0.00861652305795,0.00481658639023
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00995065654661,0.00932771593908,0.00309830986377,0.0133604367142,0.00555728594613,0.0119178374125,0.0124260258029,0.0129014278454,0.0141473090605,0.00132784708447,0.013524368453,0.0117866920214,0.0127047097589,0.0116555466304,0.0125899575417,0.00291798495107,0.0109670333273,0.00850805724496,0.00637694464025,0.00257372829954,0.0090326388092,0.014770249668,0.00201636038753,0.00244258290848,0.00755725315978,0.0086555958099,0.00827855281061,0.0147046769725,0.00662284224849,0.010311306372,0.01254077802,0.00954082719955,0.00457369551319,0.0150817199718,0.0120489828036,0.00739332142096,0.00431140473107,0.00932771593908,0.0153112244062,0.00591793577154,0.0105572039803,0.0157046605793,0.00683595350896,0.00404911394895,0.0133276503664,0.0140653431911,0.00639333781413,0.00811462107179,0.0154915493189,0.00957361354732,0.00495073851248,0.000901624563532,0.00216389895248,0.00350813921083,0.0108358879363,0.00362289142801,0.0105244176325,0.0146882837986,0.00609826068425,0.0139505909739,0.00834412550614,0.00303273716824,0.015753840101,0.00208193308306,0.00404911394895,0.0134424025836,0.00206553990918,0.00229504434354,0.00634415829249,0.00637694464025,0.0113604695005,0.00985229750332,0.00481959312142,0.00393436173177,0.00499991803413,0.010589990328,0.00240979656071,0.0075408599859,0.00040982934706,0.0114588285438,0.00206553990918,0.00983590432944,0.00304913034213,0.0127866756283,0.0112457172833,0.00183603547483,0.0145571384076,0.0128686414977,0.0120817691513,0.0104096654153,0.00673759446566,0.00419665251389,0.00259012147342,0.00631137194472,0.00529499516401,0.00139341978,0.00375403681907,0.00311470303766,0.00472123407813,0.00977033163391,0.0034425665153,0.00836051868002,0.00391796855789,0.00850805724496,0.00731135555155,0.0109178538057,0.00806544155014,0.00475402042589,0.00424583203554,0.00470484090425,0.0145079588859,0.00744250094261,0.00654087637908,0.010868674284,0.00386878903625,0.00499991803413,0.00431140473107,0.0124588121506,0.0141473090605,0.00318027573318,0.0151145063196,0.0137046933657,0.015606301536,0.0053113883379,0.00908181833085,0.0125735643678,0.0122293077163,0.010458844937,0.00836051868002,0.0115080080654,0.00947525450402,0.0050327043819,0.00419665251389,0.00842609137555,0.00921296372191,0.0146063179292,0.0163931738824,0.00667202177013,0.00414747299225,0.00152456517106,0.00918017737414,0.00950804085179,0.0113440763266,0.00267208734283,0.0135735479746,0.0156226947099,0.00593432894543,0.00229504434354,0.00396714807954,0.0105080244586,0.00254094195177,0.00336060064589,0.00426222520942,0.00867198898379,0.0046556613826
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0100482250286,0.0084676053612,0.00277414880405,0.0130481766423,0.00527410848212,0.0114352994307,0.0124675408461,0.012451412074,0.0135159110337,0.00135481685779,0.0134030096289,0.0117256173288,0.0124352833019,0.0112740117095,0.0120481927711,0.00249995967807,0.0104675731037,0.0082740600958,0.00624183480912,0.00240318704537,0.00869340817084,0.014386864728,0.0023386719569,0.00264511862712,0.00754826535056,0.00790309833712,0.00843534781697,0.0145481524492,0.00687085692166,0.010370800471,0.0122901243528,0.00969339204206,0.00403219302914,0.0148707278915,0.011209496621,0.00725794745246,0.00425799583878,0.00877405203142,0.0151287882454,0.00619344849277,0.0108869211787,0.0154352349156,0.00666118288415,0.00445154110418,0.0129836615538,0.0142094482347,0.00591925936678,0.00779019693231,0.0151287882454,0.0100320962565,0.00529023725424,0.00112901404816,0.00180642247706,0.00306446670215,0.0104191867873,0.00346768600506,0.0101127401171,0.0146126675376,0.0054515249754,0.0136288124385,0.0083708327285,0.00288705020887,0.0155481363204,0.00212899791939,0.00343542846083,0.0128868889211,0.00191932388187,0.00206448283092,0.00609667586007,0.00585474427832,0.0106288608248,0.0101127401171,0.00488701795132,0.00338704214448,0.00472573023016,0.0103062853825,0.00261286108289,0.00701601587071,0.000258060353865,0.0119675489105,0.00251608845019,0.00998370994016,0.00309672424638,0.0122739955807,0.0109030499508,0.00188706633764,0.0140804180578,0.0129514040096,0.0113707843422,0.00945146046032,0.00611280463218,0.00367736004258,0.0023386719569,0.00551604006387,0.00538700988694,0.00137094562991,0.00374187513105,0.00322575442332,0.00487088917921,0.00901598361317,0.00345155723295,0.00819341623522,0.00358058740988,0.0082740600958,0.00706440218706,0.0102256415219,0.00716117481976,0.00503217690037,0.00380639021951,0.00451605619264,0.0140804180578,0.00725794745246,0.0063224786697,0.0102740278383,0.00343542846083,0.00516120707731,0.00469347268592,0.0124030257576,0.0140481605135,0.00322575442332,0.0144675085886,0.0132578506798,0.0154352349156,0.00488701795132,0.0083708327285,0.0124352833019,0.0112740117095,0.010790148546,0.00793535588136,0.0108385348623,0.00870953694295,0.00466121514169,0.00419348075031,0.00877405203142,0.00893533975258,0.0146771826261,0.0161287721166,0.00620957726488,0.00364510249835,0.00172577861647,0.00935468782762,0.00912888501798,0.0109998225835,0.00264511862712,0.0130159190981,0.0154674924598,0.00543539620329,0.00204835405881,0.00469347268592,0.0104353155594,0.00203222528669,0.0031128530185,0.00432251092724,0.00803212851406,0.00443541233206
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0104442786622,0.00871414739449,0.00215869589372,0.0131902668212,0.00487293852479,0.0107299884129,0.0121585371661,0.0123331375692,0.0137458135585,0.00134918493357,0.0136029586832,0.0112379168585,0.0126982111395,0.0112061713306,0.011555372137,0.00207933207409,0.0107458611768,0.00863478357486,0.00571419501278,0.00196822272662,0.00806336407359,0.0143648513516,0.00263487881145,0.00288884303424,0.00722210758559,0.00752369010016,0.00861891081094,0.0142854875319,0.00625386898621,0.00999984127236,0.011745845304,0.00987285916097,0.00374597228615,0.0147934159775,0.0111585530388,0.00722210758559,0.00419040967604,0.00850780146347,0.0152061078396,0.00604752305519,0.011333153442,0.0154441992984,0.00617450516658,0.00441262837098,0.0129045570705,0.0142219964762,0.00552372184568,0.00699988889065,0.0146505611022,0.0101585689116,0.00490468405263,0.00115871176648,0.00144442151712,0.00268249710322,0.0102061872034,0.00344438977159,0.00982524086919,0.0146505611022,0.00580943159632,0.0137616863224,0.00853954699132,0.00303169790956,0.0152378533674,0.0020158410184,0.00304757067348,0.0129045570705,0.00169838573991,0.00207933207409,0.00558721290138,0.00547610355391,0.011126807511,0.0100633323281,0.00452373771845,0.0032539166045,0.00431739178743,0.0104442786622,0.00288884303424,0.00652370597292,0.000158727639244,0.0121426644022,0.00234916906081,0.00965064046602,0.00346026253552,0.0121267916382,0.010698242885,0.00190473167093,0.0137934318503,0.0132696306408,0.0115871176648,0.00968238599387,0.00557134013746,0.00328566213235,0.00226980524119,0.00595228647164,0.0050157934001,0.00138093046142,0.00419040967604,0.00347613529944,0.00492055681656,0.00866652910271,0.00315868002095,0.00801574578181,0.00323804384057,0.00811098236536,0.00723798034952,0.00965064046602,0.00669830637609,0.00484119299694,0.00330153489627,0.00511102998365,0.0140315233092,0.00699988889065,0.00649196044507,0.0100474595641,0.00317455278488,0.00509515721973,0.00460310153807,0.0125077379724,0.0138886684338,0.00317455278488,0.014491833463,0.0128410660148,0.0153807082427,0.00519039380327,0.00779352708687,0.0121109188743,0.0113172806781,0.0109045888161,0.0076824177394,0.0110156981635,0.00853954699132,0.00458722877415,0.00433326455136,0.00850780146347,0.00861891081094,0.0142219964762,0.0158727639244,0.00601577752734,0.00358724464691,0.00211107760194,0.00930143965969,0.00831732829638,0.0114918810813,0.00284122474246,0.0127458294313,0.0154124537706,0.00523801209505,0.00169838573991,0.0044919921906,0.0101426961477,0.00225393247726,0.00342851700767,0.00439675560705,0.00739670798876,0.00395231821717
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00993734472899,0.00824987109576,0.00198434399463,0.0128435493195,0.00514054467899,0.0110623271511,0.0114841955594,0.0122966828643,0.0135154138217,0.001484351807,0.0133904157748,0.0110154528835,0.0120935610381,0.0110310776394,0.0115779440946,0.00212496679739,0.0105779597194,0.00857799096889,0.0053905407728,0.00229683911189,0.00757800659365,0.0140154060093,0.00257808471743,0.00285933032296,0.00706238965016,0.00731238574397,0.0087029890158,0.0142341525914,0.00621865283355,0.0100154685083,0.0112654489774,0.00984359619381,0.00342182153404,0.014281026859,0.0109842033718,0.00681239355635,0.00453117920032,0.00879673755098,0.0151403884314,0.00603115576319,0.0108592053249,0.0152341369666,0.00634365088045,0.0044999296886,0.0129216730989,0.0144685239293,0.00606240527492,0.00732801049984,0.014281026859,0.0104373369166,0.00504679614381,0.00109373291042,0.00156247558632,0.00270308276433,0.00960922485586,0.00409368603616,0.00962484961172,0.0144060249059,0.00553116357557,0.0134997890658,0.00809362353713,0.00359369384853,0.0149528913611,0.00189059545945,0.00321869970782,0.0129216730989,0.00154685083046,0.00179684692427,0.00596865673974,0.00521866845831,0.0107185825221,0.00987484570554,0.00479680005,0.00346869580163,0.00417180981547,0.0102654646021,0.00285933032296,0.00614052905423,0.000187497070358,0.0119685629912,0.00223434008844,0.00945297729723,0.00342182153404,0.0119060639678,0.0102185903345,0.00185934594772,0.0134685395541,0.0131091701692,0.0113591975125,0.00998421899658,0.0061561538101,0.00337494726645,0.0023749628912,0.0055624130873,0.00482804956173,0.00132810424837,0.00424993359479,0.0034374462899,0.0053905407728,0.00807799878127,0.00307807690505,0.00795300073436,0.00328119873127,0.00790612646677,0.00712488867361,0.00937485351791,0.00648427368322,0.00528116748176,0.00315620068436,0.00474992578241,0.013359166263,0.00724988672052,0.00643739941563,0.00995296948485,0.00253121044984,0.00553116357557,0.00448430493274,0.012109185794,0.0134216652865,0.00310932641677,0.0145153981969,0.0126873017609,0.0150935141638,0.00548428930798,0.0079373759785,0.0120623115264,0.0110623271511,0.0110935766629,0.00789050171091,0.0110623271511,0.00817174731645,0.00439055639756,0.00429680786238,0.00809362353713,0.00871861377166,0.014046655521,0.0156247558632,0.00612490429837,0.00359369384853,0.00223434008844,0.00923423071515,0.00817174731645,0.0108435805691,0.00253121044984,0.0125466789581,0.015077889408,0.00507804565554,0.00131247949251,0.00484367431759,0.010624833987,0.00214059155326,0.00364056811612,0.00406243652443,0.00737488476743,0.0042030593272
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
