Gen 0
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00829476545172,0.00674350328842,0.00188459122319,0.00985884796349,0.00701273060602,0.0045384033538,0.00751272419584,0.00351277547724,0.0104742246894,0.00823066370944,0.00648709631928,0.00251278829759,0.0104101229471,0.00853835207241,0.0118716426712,0.0108972961885,0.00817938231561,0.00825630440635,0.00975628517583,0.00873065729927,0.0048076306714,0.0126536839271,0.00466660683837,0.00591018063871,0.0100896142357,0.0123844566095,0.00391020627941,0.00771784977116,0.0111408828092,0.00899988461686,0.0123331752157,0.012256253125,0.00211535749542,0.00869219625389,0.00944859681286,0.00451276265689,0.0082434840579,0.00505121729209,0.0117177984898,0.00555121088191,0.0114101101268,0.00894860322304,0.00120511275496,0.00738452071127,0.00303842258433,0.00105126857348,0.00749990384739,0.00441019986923,0.00315380572044,0.00732041896899,0.00397430802169,0.00737170036282,0.0106921706132,0.0105767874771,0.00124357380034,0.00751272419584,0.0104870450379,0.0108460147947,0.00760246663504,0.0115126729144,0.00220509993462,0.0120639478981,0.0112947269907,0.0116536967475,0.0127434263663,0.00408969115781,0.0118203612774,0.00373072140101,0.0123459955642,0.0025384289945,0.0068076050307,0.00366661965872,0.00284611735747,0.0127562467148,0.00889732182921,0.0109998589762,0.00929475263138,0.000499993589826,0.00401276906706,0.00166664529942,0.00547428879117,0.00187177087473,0.00592300098717,0.0072563172267,0.0108716554916,0.00353841617415,0.0127177856694,0.00764092768041,0.00373072140101,0.0118460019743,0.00673068293996,0.00928193228292,0.0127818874117,0.00662812015231,0.0026281714337,0.00344867373495,0.0113203676876,0.0102049973718,0.00799989743721,0.0110254996731,0.0082434840579,0.00107690927039,0.00514095973129,0.0124870193972,0.00341021268958,0.00494865450443,0.00956397994898,0.00656401841002,0.0123331752157,0.00465378648992,0.0122947141703,0.00694862886373,0.00938449507058,0.00992294970577,0.00412815220318,0.0085127113755,0.0108844758401,0.00214099819233,0.0071665747875,0.00941013576749,0.00521788182203,0.0124485583518,0.00849989102704,0.0032563685081,0.00164100460251,0.00744862245356,0.00960244099435,0.0127306060179,0.0108460147947,0.00487173241369,0.00719221548442,0.00641017422854,0.0057050550634,0.00549992948808,0.0105639671286,0.00682042537916,0.0127562467148,0.00848707067858,0.00483327136832,0.00332047025038,0.00865373520852,0.00853835207241,0.00648709631928,0.0122177920796,0.00793579569493,0.00723067652979,0.0123075345188,0.0120126665043,0.00503839694363,0.00948705785823,0.00585889924488,0.00233330341919,0.0108331944462,0.012679324624,0.005076857989
Gen 78
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00820242781737,0.00658219516209,0.00192402627815,0.00955684105264,0.00688598878495,0.00421513651726,0.006784724244,0.00320249110771,0.0106454348679,0.00783534385641,0.00681004037924,0.00194934241339,0.0106454348679,0.00896191187453,0.011607448007,0.0105188541917,0.00810116327641,0.00818976974975,0.00951886684979,0.00843027303452,0.00460753661346,0.0125314869432,0.00453158820774,0.00565815622587,0.010544170327,0.0122530094556,0.00407589777345,0.00810116327641,0.0111264414375,0.0088100150631,0.0123162997937,0.0121137707118,0.00198731661625,0.00889862153644,0.00888596346882,0.00505056898014,0.00782268578879,0.00467082695156,0.0116201060746,0.00597460791636,0.011075809167,0.00921507322692,0.00120251642384,0.00783534385641,0.00269616840293,0.00112656801813,0.00773407931545,0.00464551081632,0.00316451690485,0.007050543664,0.00388602675915,0.00715180820496,0.0106580929355,0.0101644282984,0.00136707130289,0.00797458260022,0.0103036670422,0.0108732800851,0.00749357603068,0.0112783382489,0.00244300705054,0.0119745319679,0.0114682092632,0.011607448007,0.0126074353489,0.00464551081632,0.0114808673308,0.00324046531057,0.0122150352527,0.00237971671245,0.00641764028303,0.00406323970583,0.00263287806483,0.0126327514842,0.00867077631929,0.0105948025974,0.00867077631929,0.000367083960963,0.00408855584107,0.00155694231719,0.00492398830395,0.00230376830673,0.00575942076683,0.00768344704497,0.0103289831774,0.0034556524601,0.0125568030784,0.00762015670688,0.00379742028582,0.0117466867508,0.00667080163542,0.00882267313072,0.0125441450108,0.00589865951064,0.00265819420007,0.00324046531057,0.0109998607613,0.00989860887837,0.00798724066784,0.0105821445298,0.00878469892786,0.000936697003835,0.00530373033253,0.012404906267,0.00369615574486,0.00497462057442,0.00956949912026,0.00615182086303,0.0122783255908,0.00454424627536,0.0119998481032,0.00713915013734,0.0092657054974,0.00986063467551,0.00364552347439,0.00774673738307,0.0105694864622,0.00221516183339,0.00668345970304,0.00873406665738,0.00515183352109,0.0121137707118,0.00896191187453,0.00355691700105,0.00158225845242,0.00748091796306,0.00934165390312,0.0125694611461,0.0104049315831,0.00493664637156,0.0066581435678,0.00667080163542,0.00608853052493,0.00589865951064,0.010442905786,0.00599992405159,0.0126200934165,0.00872140858976,0.0046961430868,0.00346831052771,0.00862014404881,0.00896191187453,0.00650624675637,0.0119618739003,0.00813913747927,0.00686067264971,0.0122150352527,0.0119492158327,0.00487335603347,0.00903786028025,0.00650624675637,0.00187339400767,0.0107846736117,0.0124681966051,0.00527841419729
Gen 79
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00843739453257,0.00661241734478,0.00196247546906,0.00929988375145,0.0070499118761,0.00399995000062,0.00646241921976,0.00333745828177,0.0106998662517,0.00789990125123,0.00724990937613,0.00169997875027,0.0105748678142,0.0092873839077,0.0112498593768,0.0104248696891,0.00817489781378,0.00844989437632,0.00936238297021,0.0083248959388,0.0048124398445,0.0123498456269,0.00398745015687,0.00594992562593,0.0105373682829,0.0119998500019,0.00371245359433,0.00791240109499,0.0109498631267,0.00892488843889,0.0122373470332,0.0120498493769,0.00151248109399,0.00914988562643,0.00951238109524,0.00493743828202,0.00737490781365,0.00494993812577,0.0116248546893,0.00618742265722,0.0105873676579,0.00852489343883,0.00133748328146,0.00787490156373,0.00278746515669,0.000849989375133,0.00772490343871,0.00436244546943,0.00301246234422,0.00716241046987,0.00407494906314,0.00711241109486,0.0107498656267,0.00986237672029,0.0012749840627,0.00766240421995,0.0105123685954,0.0107873651579,0.0073624079699,0.0114248571893,0.00183747703154,0.0117998525018,0.0115123560955,0.0108248646892,0.0124748440644,0.00383745203185,0.011437357033,0.003174960313,0.0119498506269,0.00229997125036,0.00623742203222,0.00354995562555,0.0028874639067,0.0124123448457,0.00811239859502,0.0101498731266,0.00858739265759,0.00051249359383,0.00387495156311,0.00172497843777,0.00489993875077,0.00271246609417,0.00621242234472,0.00789990125123,0.0105498681266,0.00364995437557,0.0123873451582,0.00726240921988,0.00339995750053,0.0118248521893,0.00653741828227,0.00857489281384,0.0123623454707,0.0060874239072,0.00253746828165,0.00359995500056,0.0107998650017,0.0102248721891,0.00787490156373,0.0105373682829,0.00838739515756,0.000887488906389,0.00516243546956,0.0123248459394,0.00327495906301,0.00424994687566,0.00958738015775,0.00658741765728,0.0119248509394,0.00438744515694,0.0116873539081,0.00717491031362,0.00916238547018,0.00996237547031,0.00339995750053,0.00778740265747,0.0108998637517,0.0025499681254,0.00621242234472,0.00853739328258,0.00463744203197,0.0119998500019,0.00888738890764,0.00368745390683,0.00153748078149,0.0079874001575,0.009624879689,0.0123748453144,0.0101123735953,0.00456244296946,0.00694991312609,0.00652491843852,0.00599992500094,0.00548743140711,0.0104873689079,0.00557493031337,0.0124498443769,0.00864989187635,0.00511243609455,0.00301246234422,0.00843739453257,0.00874989062637,0.00662491718854,0.0120248496894,0.00758740515744,0.00699991250109,0.0120123498456,0.0118873514081,0.00486243921951,0.00924988437645,0.00646241921976,0.00172497843777,0.0107373657829,0.0124123448457,0.00471244109449
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00807397439538,0.00646905593758,0.00214812162813,0.00918507178924,0.00674065752275,0.00432093430945,0.00572832434167,0.00343205639437,0.0109010999864,0.00766657201763,0.00728386069308,0.00143208108542,0.0100616041777,0.00916038073604,0.0110862828854,0.00965420179998,0.0079258280762,0.00840730361354,0.00917272626264,0.00856779545932,0.00482710089999,0.0121973802793,0.00403698719769,0.00620979987901,0.0101603683905,0.0117159047419,0.00433327983605,0.00776533623042,0.0106048073481,0.00885174257108,0.0121356526463,0.0119134331675,0.00176541030358,0.00920976284243,0.00925914494883,0.0047777187936,0.00735793385267,0.00496290169257,0.0115183763163,0.0063085640918,0.0107529536672,0.00817273860817,0.00148146319181,0.00813570202837,0.00271601585166,0.000913568968284,0.00741966148566,0.0039505685115,0.00297527191022,0.00729620621968,0.00454315378822,0.00735793385267,0.010913445513,0.00960481969358,0.000962951074678,0.00727151516648,0.0105554252417,0.0106171528747,0.00734558832607,0.011345538944,0.0016172639844,0.0118393600079,0.0114196121036,0.0107652991938,0.0123208355452,0.003197491389,0.0112344292046,0.0031728003358,0.0117652868483,0.00244441426649,0.00609869013963,0.00356785718695,0.00320983691559,0.0122714534388,0.00799990123579,0.00990111233195,0.00854310440612,0.000320983691559,0.00444438957544,0.00217281268132,0.00485179195319,0.00282712559104,0.0063456006716,0.00824681176776,0.0102591326033,0.00449377168183,0.012296144492,0.00696287700152,0.00361723929334,0.0117776323749,0.00588881618745,0.00887643362428,0.0122220713325,0.00617276329922,0.00270367032506,0.00359254824015,0.0106171528747,0.00972827495957,0.00698756805472,0.0102714781299,0.0079134825496,0.000925914494883,0.00455549931482,0.0120862705399,0.00324687349539,0.0039135319317,0.00943198232121,0.00665423883656,0.0120739250133,0.00374069455933,0.0114566486833,0.00682707620894,0.00916038073604,0.0100369131245,0.00350612955396,0.00750608017185,0.0107652991938,0.0023703411069,0.00639498277799,0.00804928334218,0.00425920667646,0.0118763965877,0.00860483203911,0.00327156454859,0.00162960951099,0.007901137023,0.00977765706596,0.0122344168591,0.0104566610289,0.00508635695856,0.00706164121431,0.00591350724065,0.00572832434167,0.00561721460229,0.0103455512895,0.00528388538413,0.0122220713325,0.0087035962519,0.00582708855446,0.0031604548092,0.00817273860817,0.00837026703374,0.00643201935779,0.0118393600079,0.00755546227824,0.00646905593758,0.0120121973803,0.011407266577,0.00523450327774,0.00907396204985,0.00601227145344,0.00193824767595,0.0103825878693,0.012296144492,0.00386414982531
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00776819794881,0.00649992073267,0.00218290020853,0.00887794051292,0.00651211570591,0.00453653004232,0.00536578822209,0.00287801368276,0.0107315764442,0.00728039901952,0.00712186436751,0.00154876160047,0.00974378361239,0.00937793441543,0.0108901110962,0.00954866404068,0.00828038682455,0.00835355666394,0.00923159473665,0.00828038682455,0.00492676918574,0.0119998536603,0.00387800148779,0.00632919110743,0.0102559724881,0.0117437592224,0.0047194546408,0.00754868843063,0.0104388970866,0.00859745612858,0.0119876586871,0.0115974195437,0.00176827111864,0.00913403495079,0.00885355056646,0.00509749881099,0.00713405934074,0.00513408373069,0.0112925452129,0.00617065645541,0.0103291423275,0.0081096571993,0.00123169229644,0.00791453762759,0.00240240972671,0.00090242801917,0.0072316191266,0.00381702662163,0.00291459860246,0.00724381409983,0.0043414104706,0.00696332971549,0.010670601578,0.00914622992403,0.000743893367154,0.00701210960842,0.0104510920599,0.0106827965513,0.00713405934074,0.0110608407215,0.00185363593127,0.0116461994366,0.0110852306679,0.0104876769795,0.0121218033926,0.00321947293326,0.0111584005073,0.00362190704991,0.0114388848916,0.00223168010146,0.00573163741906,0.00390239143425,0.00331703271911,0.0121583883123,0.00776819794881,0.00978036853209,0.00793892757405,0.000243899464641,0.00470725966757,0.00242679967317,0.00485359934635,0.00262191924489,0.00601212180339,0.00778039292204,0.0100974378361,0.00423165571152,0.0120730234997,0.00699991463519,0.003731661809,0.0114632748381,0.005938951964,0.00893891537908,0.0119510737674,0.00584139217814,0.00273167400398,0.00387800148779,0.010512066926,0.00969500371947,0.00667065035792,0.0105486518457,0.0075364934574,0.000829258179778,0.00513408373069,0.0119754637139,0.00296337849538,0.00395117132718,0.0090974500311,0.00642675089328,0.0119876586871,0.00392678138071,0.0112681552664,0.00708527944781,0.00907306008463,0.00956085901391,0.00345117742467,0.00728039901952,0.0105852367654,0.00276825892367,0.00640236094682,0.00758527335032,0.00424385068475,0.011719369276,0.00836575163718,0.00335361763881,0.0015609565737,0.00747551859124,0.00958524896038,0.0120486335532,0.0102315825417,0.00462189485494,0.00671943025085,0.00578041731198,0.0055974927135,0.00569505249936,0.0102559724881,0.00557310276704,0.0121096084194,0.00842672650334,0.00573163741906,0.00317069304033,0.00806087730637,0.00819502201193,0.00684137998317,0.0115730295972,0.00706088950135,0.00598773185693,0.011877903928,0.0113901049987,0.0046828697211,0.00863404104828,0.00573163741906,0.00206095047621,0.010353532274,0.0120974134462,0.00353654223729
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00733726099686,0.00653004180673,0.00227708099902,0.00896374742473,0.00603607185456,0.00527704485488,0.00501198780738,0.00283129118926,0.0102287924242,0.00687943518753,0.00704810785412,0.0015662461898,0.00955410175781,0.00919266032939,0.0107227623764,0.00946976542451,0.00806014385369,0.00843363332972,0.00901193961519,0.0081565282346,0.00475897880748,0.0119637112806,0.00465054637896,0.00660233009241,0.00984325490054,0.0115420296141,0.0046866905218,0.00755412585391,0.0102528885194,0.00838544113926,0.0117829905664,0.0113854049951,0.00172287080879,0.00924085251985,0.00845772942495,0.0047710268551,0.00738545318731,0.00450596980759,0.0112287803761,0.00656618594957,0.0103613209479,0.00818062432983,0.00136142938037,0.0076384621872,0.00245780171323,0.000975891856725,0.00721678052072,0.00421681666486,0.00309634823677,0.00732521294924,0.00428910495054,0.00668666642571,0.0108552909001,0.00907217985325,0.000891555523427,0.00708425199696,0.0102287924242,0.0106384260431,0.00759026999675,0.0107830026144,0.00214455247527,0.0113251647571,0.0108432428525,0.0103251768051,0.0120239515187,0.00322887676052,0.0108070987097,0.00349393380803,0.0112769725666,0.00232527318948,0.0064216093782,0.00391561547451,0.00351802990325,0.0120239515187,0.00750593366345,0.00985530294816,0.00791556728232,0.00021686485705,0.00478307490271,0.00246984976085,0.00493969952169,0.00262647437983,0.0054698136167,0.00739750123492,0.0101203599957,0.00430115299816,0.0119275671377,0.00657823399718,0.00361441428417,0.0113251647571,0.00572282261659,0.0091083239961,0.0117588944712,0.00509632414067,0.0028674353321,0.00371079866508,0.0102769846146,0.00933723690076,0.00654208985434,0.0105661377574,0.00775894266334,0.000915651618655,0.00490355537885,0.0118552788521,0.00306020409393,0.00431320104577,0.00931314080553,0.00620474452115,0.0118432308044,0.00401199985542,0.0110360116143,0.00666257033048,0.00913242009132,0.00943362128167,0.00339754942712,0.00687943518753,0.0105420416621,0.00307225214154,0.00589149528319,0.0073734051397,0.00443368152191,0.011638413995,0.00854206575824,0.00321682871291,0.00151805399935,0.00703605980651,0.00927699666269,0.0119637112806,0.00999987951952,0.00454211395043,0.00665052228286,0.00601197575933,0.00498789171215,0.00540957337863,0.00975891856725,0.0056384862833,0.0120239515187,0.00832520090119,0.0054698136167,0.00324092480813,0.00768665437766,0.00795171142516,0.00672281056855,0.0115179335189,0.00708425199696,0.00581920699751,0.0116986542331,0.0109998674715,0.00445777761714,0.00831315285358,0.00591559137842,0.00246984976085,0.0103251768051,0.011951663233,0.00374694280792
