Gen 0
0.00804979875503,0.00149996250094,0.00744981375466,0.00929976750581,0.0182745431364,0.00532486687833,0.0107247318817,0.0052748681283,0.0249993750156,0.0019249518762,0.0238744031399,0.0157246068848,0.011249718757,0.00659983500412,0.0110747231319,0.0117497062573,0.00937476563086,0.020849478763,0.0115247118822,0.00952476188095,0.0147246318842,0.0100747481313,0.01594960126,0.0213494662633,0.0116497087573,0.0106247343816,0.00492487687808,0.0132746681333,0.0173245668858,0.00404989875253,0.0200744981375,0.0196245093873,0.00354991125222,0.0104247393815,0.00917477063073,0.019249518762,0.00784980375491,0.0180745481363,0.019174520637,0.0149496262593,0.0169495762606,0.0213494662633,0.0105247368816,0.00922476938077,0.00262493437664,0.0142246443839,0.0146996325092,0.0100747481313,0.0168245793855,0.00842478938027,0.00862478438039,0.0215994600135,0.00569985750356,0.0190995225119,0.0163745906352,0.0136746581335,0.0237744056399,0.00397490062748,0.0196995075123,0.0245243868903,0.00742481437964,0.00919977000575,0.0197995050124,0.0142746431339,0.0217244568886,0.00254993625159,0.0216994575136,0.0221994450139,0.0221494462638,0.0163995900102,0.0187245318867,0.0200744981375,0.00667483312917,0.00942476438089,0.0114247143821,0.00802479938002,0.0187995300117,0.0210994725132,0.0117997050074,0.000774980625484,0.0141746456339,0.0168745781355,0.0106247343816,0.00289992750181,0.0233744156396,0.0105747356316,0.00464988375291,0.00684982875428,0.0136746581335,0.02407439814,0.0216244593885,0.017649558761,0.00357491062723,0.0217244568886,0.0117997050074,0.022349441264,0.00172495687608,0.0200744981375,0.0177995550111,0.0120246993825,0.0188995275118,0.0145746356341,0.0183745406365,0.0104247393815,0.019124521887,0.00294992625184,0.00852478688033,0.00577485562861,0.00952476188095,0.00762480937977,0.0112997175071,0.0158246043849,0.0170745731357,0.00884977875553,0.007999800005,0.0124246893828,0.0203994900127,0.0148496287593,0.00674983125422,0.0168745781355,0.00524986875328,0.0216994575136,0.0170745731357,0.020874478138,0.0130496737582,0.0167245818855,0.000974975625609,0.0187745306367,0.00507487312817,0.0144996375091,0.00477488062798,0.00849978750531,0.0170495737607,0.0221994450139,0.00492487687808,0.00564985875353,0.0249743756406,0.0224994375141,0.00169995750106,0.00692482687933,0.0113497162571,0.0195495112622,0.00267493312667,0.0067248318792,0.00779980500487,0.0164245893853,0.0213994650134,0.0186495337617,0.003199920002,0.0195995100122,0.0193245168871,0.0189495262618,0.00347491312717,0.00329991750206,0.00824979375516
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00734128435892,0.0019267822736,0.00663398453696,0.00895100119509,0.0171215336211,0.00558522962855,0.0103168215409,0.00582912611888,0.0243408697349,0.00219506841297,0.0230969976342,0.0151947513475,0.0110241213629,0.00639008804663,0.0111460696081,0.0115850832907,0.00897539084413,0.0204873051877,0.0105851076803,0.00963391136802,0.014780127314,0.00990219750738,0.0161459476598,0.0214141118509,0.0107558352235,0.0103168215409,0.00378039560011,0.0129265139875,0.0158044925734,0.00431696787883,0.0198287846638,0.0193166020341,0.00321943367235,0.0102924318919,0.00768273944538,0.0182190678276,0.00824370137314,0.0175361576547,0.0185849125631,0.0145606204727,0.0165361820443,0.0206580327309,0.0102680422429,0.00948757347382,0.00295114753299,0.0134386966172,0.0145118411746,0.00946318382478,0.0161703373088,0.00819492207507,0.00914611838736,0.0214141118509,0.00499987805175,0.0183654057218,0.0159752201166,0.0130972415307,0.0233652837736,0.00341455086461,0.0182434574766,0.0237799078071,0.00770712909441,0.00902417014219,0.0193409916831,0.0140240481939,0.0208531499232,0.00263408209556,0.0210238774664,0.0219262944806,0.0212189946587,0.0155849857321,0.017780054145,0.0195117192264,0.00690227067632,0.00887783224799,0.0109509524158,0.00746323260408,0.0179751713373,0.0206580327309,0.0104387697861,0.000682910172923,0.0138045413526,0.0167800785347,0.0102192629448,0.00253652349943,0.0218287358845,0.010365600839,0.00417062998463,0.00704860857052,0.0124875003049,0.0232677251774,0.0209263188703,0.0176824955489,0.00404868173947,0.0211214360625,0.0111704592571,0.0218775151826,0.00158532718714,0.0194141606302,0.017023975025,0.0109265627668,0.0186824711592,0.0136338138094,0.0170971439721,0.0106094973293,0.0176824955489,0.00282919928782,0.00795102558474,0.00521938489305,0.00982902856028,0.00746323260408,0.0109997317139,0.015511816785,0.017023975025,0.00921928733446,0.00739006365698,0.0120484866223,0.0193897709812,0.0148776859101,0.00590229506597,0.0157557132753,0.00563400892661,0.0214141118509,0.0148776859101,0.019975122558,0.0115119143436,0.0163898441501,0.00156093753811,0.0187556401063,0.00512182629692,0.0131704104778,0.00487792980659,0.00756079120021,0.0165117923953,0.0219750737787,0.00553645033048,0.00573156752274,0.024389649033,0.0218287358845,0.00265847174459,0.00697543962342,0.0109753420648,0.0195848881735,0.00324382332138,0.00631691909953,0.00770712909441,0.0159264408185,0.0205848637838,0.017731274847,0.00287797858589,0.0196580571206,0.0186824711592,0.0180239506354,0.00348771981171,0.00363405770591,0.0083656496183
Gen 41
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00752363038975,0.00240470464989,0.00611890193091,0.0074045856051,0.0170948310755,0.00523797052451,0.00995214399657,0.00638080045713,0.0237375300588,0.00178567176972,0.0224042284708,0.0140472845885,0.00938072903026,0.00576176757696,0.0106426037475,0.0106426037475,0.0101664246089,0.0200233327778,0.0109045022738,0.00909502154711,0.0135949144068,0.00992833503964,0.0153805861765,0.0214042522797,0.0108806933168,0.00995214399657,0.00380943310874,0.012499702388,0.0154996309612,0.00385705102259,0.0195233446823,0.0193328730268,0.00319040022857,0.0114521082831,0.00745220351896,0.0184043237066,0.00916644841789,0.0171424489893,0.0180233803957,0.0136663412776,0.0161424727983,0.0203328492179,0.0111902097569,0.00928549320254,0.00299992857313,0.0136425323207,0.0144520368563,0.00866646032237,0.0147139353825,0.00785695578677,0.00845217971001,0.0209280731411,0.00471417347206,0.0178329087403,0.0158567653151,0.0129282636128,0.0227851717816,0.00295231065927,0.0174281564725,0.0234042046618,0.00733315873432,0.00816647222685,0.019261446156,0.0130711173543,0.0209280731411,0.00261898526226,0.0199995238209,0.0210233089688,0.0204995119164,0.0153805861765,0.0168091235923,0.0193328730268,0.00609509297398,0.00814266326992,0.0118092426371,0.00714268707888,0.0179995714388,0.0204757029595,0.0104283231352,0.000857122449465,0.0128806456989,0.0163567534106,0.0107140306183,0.00249994047761,0.0214518701936,0.00961881859956,0.0042618032904,0.00666650794029,0.0124044665603,0.0228804076093,0.0210947358396,0.0162615175829,0.0042618032904,0.0208328373134,0.0110473560153,0.0218566224614,0.00140472845885,0.0193328730268,0.0159996190567,0.0104521320921,0.0183567057927,0.0129520725697,0.016237708626,0.0100235708674,0.0174757743863,0.0023332777791,0.00749982143282,0.00585700340468,0.00945215590105,0.00704745125116,0.0106426037475,0.0153091593057,0.0165948429799,0.00857122449465,0.00657127211257,0.0119520963787,0.0193328730268,0.0155234399181,0.00576176757696,0.015571057832,0.00528558843837,0.020951882098,0.0136425323207,0.0197138163377,0.0116663888955,0.0157377205305,0.00145234637271,0.0186662222328,0.00511892573986,0.0115711530678,0.00454751077355,0.0072379229066,0.0164519892384,0.0213804433228,0.0049046451275,0.00557129592153,0.0237851479727,0.0214280612366,0.00214280612366,0.00666650794029,0.0106187947906,0.0191662103283,0.00371419728102,0.00559510487846,0.00680936168186,0.0151901145211,0.0201185686055,0.0172853027309,0.00304754648699,0.0189995476298,0.0183567057927,0.0178805266541,0.00414275850575,0.00357134353944,0.00833313492536
Gen 42
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00681379502802,0.00241854840585,0.00604637101463,0.00741843212949,0.0172554126648,0.00513941536243,0.00939513034581,0.00723238994442,0.0232087625869,0.00155810329992,0.0221855305691,0.0130694635008,0.00890676961001,0.00648822120416,0.0110229994651,0.0111392758308,0.0098834910816,0.0196274505244,0.0109532336457,0.00902304597567,0.0133950373247,0.0103951070905,0.0149531406246,0.020953001093,0.0103485965443,0.00934861979954,0.00397665170577,0.0121625078487,0.013976419153,0.00399990697891,0.0196041952513,0.0184181763215,0.00346503569684,0.0113020627427,0.00730215576382,0.0173949443036,0.00941838561894,0.0175112206693,0.0172321573917,0.0130694635008,0.0161624148276,0.0200693007139,0.0104881281831,0.00918583288761,0.00299993023418,0.0135810795098,0.0142322271575,0.00862770633241,0.0146043115276,0.00730215576382,0.00783702704588,0.0205344061766,0.00425571498337,0.017464710123,0.0159531173694,0.0123485500337,0.0222552963885,0.00320922769238,0.017115881026,0.0229064440362,0.00672077393549,0.00818585614288,0.0185344526871,0.0126043580382,0.0201623218065,0.00230227204019,0.0198600032557,0.0205111509035,0.0205809167229,0.0147670984396,0.0160461384619,0.0184414315946,0.00630217901909,0.00765098486082,0.0115578707472,0.00758121904142,0.0178367944932,0.0196972163438,0.00939513034581,0.00102323201786,0.0126276133113,0.01588335155,0.0108369572801,0.00286039859538,0.0204181298109,0.00916257761447,0.00374409897444,0.00716262412502,0.0119764656636,0.0222320411153,0.0201158112602,0.0156042882724,0.00465105462664,0.0200227901677,0.00986023580847,0.0214646171019,0.00139531638799,0.0189530476035,0.0158368410037,0.00983698053534,0.0183018999558,0.0127671449501,0.0152089486291,0.0102788307249,0.0170693704798,0.00239529313272,0.00793004813842,0.0058835841027,0.00976721471594,0.00718587939815,0.0109532336457,0.015185693356,0.0161624148276,0.0101160438129,0.00665100811609,0.0119764656636,0.0198832585289,0.0154415013604,0.00506964954303,0.0147903537127,0.00555801027883,0.0203948745378,0.0140229296993,0.0189530476035,0.0103253412711,0.0154880119067,0.00174414548499,0.0184414315946,0.00472082044604,0.0111857863771,0.0049068626311,0.00702309248622,0.0163484570126,0.0208367247273,0.0053952233669,0.0054649891863,0.0232552731332,0.0209762563661,0.00179065603126,0.00639520011163,0.0112788074696,0.0186042185065,0.00348829096998,0.0057440524639,0.00658124229669,0.0144182693426,0.0199995348945,0.0165577544708,0.00327899351178,0.0187902606916,0.0182088788633,0.0176740075812,0.00381386479384,0.00393014115951,0.00869747215181
Gen 43
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00622713120156,0.00274993750142,0.0063180382264,0.0072043817186,0.0160450898843,0.00486352582896,0.0085679870912,0.00770437035522,0.0227040294539,0.00172723347197,0.0217040521806,0.0132951523829,0.00924978977751,0.00597713688325,0.0104315811004,0.0115224653985,0.00934069680235,0.0195677370969,0.0109542964933,0.00795436467353,0.0137042339947,0.00959069112066,0.0137951410195,0.0204768073453,0.00929524328993,0.00836344628531,0.00356810072498,0.0117724597168,0.0144769437058,0.00370446126224,0.0191586554851,0.017635962819,0.00436353719234,0.010704302175,0.00677257335061,0.0165450785209,0.0083407195291,0.0168859798641,0.0166814390582,0.0122951751097,0.0160223631281,0.0197495511466,0.0105224881253,0.0085679870912,0.00229540237722,0.0127269834776,0.0127497102339,0.00831799277289,0.0141133156065,0.00688620713166,0.00781800413627,0.0207495284198,0.00422717665508,0.0168859798641,0.0157041885412,0.0123179018659,0.0218176859617,0.0031590191132,0.0160678166405,0.0224085816231,0.00672711983819,0.00777255062385,0.0181132246994,0.012226994841,0.0201359060021,0.00231812913343,0.0198404581714,0.0207268016636,0.019795004659,0.0146360309993,0.0154996477353,0.0176586895752,0.00513624690348,0.00752255630554,0.0115451921547,0.00734074225586,0.0173177882321,0.0192722892662,0.00913615599645,0.000681802686303,0.0124997159155,0.0144087634372,0.0102952205632,0.00229540237722,0.0199540919525,0.00868162087225,0.00311356560078,0.00779527738006,0.0113861048613,0.0214313311061,0.0193404695348,0.0142042226313,0.0042726301675,0.0191132019727,0.00934069680235,0.0205677143701,0.000909070248403,0.0182495852367,0.0150223858549,0.00981795868276,0.0174086952569,0.0119315470103,0.0142724028999,0.0104997613691,0.0167041658144,0.0017954137406,0.00736346901207,0.0058635031022,0.0101361332697,0.00684075361924,0.00979523192655,0.0149769323424,0.015681461785,0.0100679530011,0.00711347469376,0.0117042794482,0.0195677370969,0.0144314901934,0.00502261312243,0.0142951296561,0.00549987500284,0.0200449989773,0.0135678734574,0.0185450330674,0.0101361332697,0.0147951182928,0.00163632644713,0.0183632190177,0.00504533987864,0.0110452035181,0.005408967978,0.00704529442513,0.0153405604418,0.0201131792459,0.00497715961001,0.00561350878389,0.0227267562101,0.0208631622009,0.00206813481512,0.00652257903229,0.0107497556874,0.0172268812072,0.00365900774982,0.00504533987864,0.00593168337083,0.0144087634372,0.0192495625099,0.017204154451,0.00272721074521,0.0181586782119,0.0174996022818,0.017522329038,0.00374991477466,0.00431808367992,0.00804527169837
Gen 44
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00595542321282,0.00248883358148,0.00582209284238,0.00691095753428,0.0155329881558,0.00471100642208,0.00902202173285,0.00806648741139,0.0221550632208,0.00195551209973,0.0211995288994,0.0129997111175,0.0091997955601,0.00591097975601,0.00997755605431,0.0111553076598,0.00937756938735,0.0189106908735,0.0099331125975,0.00779982667052,0.0137552498833,0.00917757383169,0.0131552632164,0.0201773293927,0.00948867802938,0.00815537432501,0.00313326370525,0.0113330814871,0.0142663496367,0.00388880247106,0.0194662340837,0.0174885002555,0.00428879358236,0.0109553121042,0.00613319704007,0.01631074865,0.00824426123864,0.0164440790205,0.0157996488967,0.0125552765494,0.0159996444523,0.0195995644541,0.0117997377836,0.00833314815226,0.00197773382814,0.0121775071665,0.0123775027222,0.00802204395458,0.0138663585254,0.0069776227195,0.00717761827515,0.020466211862,0.00391102419946,0.0171329526011,0.0148663363036,0.0120886202529,0.0215328548254,0.00324437234728,0.0154663229706,0.0219772893936,0.00613319704007,0.00755538765805,0.0186218084043,0.0121330637097,0.0200884424791,0.00251105530988,0.0194662340837,0.0205106553188,0.0193995688985,0.0141330192662,0.0152441056865,0.0175551654408,0.0058887580276,0.00695540099109,0.0108219817337,0.00779982667052,0.0171551743295,0.0195106775405,0.00791093531255,0.000711095308993,0.0115108553143,0.0144663451923,0.0107997600053,0.00259994222351,0.0194884558121,0.00857758716473,0.0025777204951,0.00766649630008,0.0112886380303,0.0211328637141,0.0186218084043,0.0142663496367,0.00342214617453,0.0189551343303,0.00859980889314,0.0203995466767,0.00102219950668,0.0182440390214,0.01477744939,0.00951089975778,0.0174440567987,0.0115108553143,0.0139108019822,0.00946645630097,0.0162440834648,0.00166662963045,0.00733317037399,0.00595542321282,0.0102664385236,0.00639985778094,0.00991089086909,0.0155552098842,0.0150441101309,0.0100664429679,0.00571098420035,0.012421946179,0.0196217861825,0.0142441279083,0.00457767605164,0.0129108242039,0.0058887580276,0.0193773471701,0.013844136797,0.0187773605031,0.00935534765894,0.013955245439,0.00131108197596,0.0183773693918,0.00488878024933,0.01017755161,0.00466656296527,0.00633319259572,0.0160663096376,0.0195773427257,0.00473322815049,0.00613319704007,0.0221995066776,0.0203106597631,0.00179996000089,0.00675540543543,0.0103553254372,0.0165774093909,0.00397768938468,0.00475544987889,0.00555543210151,0.0142885713651,0.019044021244,0.0171551743295,0.00271105086554,0.0181995955645,0.0179107130953,0.0172662829715,0.00468878469367,0.00508877580498,0.00793315704095
Gen 45
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
