Gen 0
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0104023121669,0.00653650565237,0.00218290020853,0.00606090169632,0.00325605785295,0.00256094437873,0.00476823453373,0.00587797709784,0.00960963890684,0.0112315703467,0.00139022694845,0.0106584066048,0.00256094437873,0.0040731210595,0.00825599687809,0.0103047523811,0.0116583944098,0.0102681674614,0.00280484384337,0.0065852855453,0.01203643858,0.00537798319533,0.0113779100255,0.00929256960281,0.0043414104706,0.00826819185132,0.00219509518177,0.00417068084536,0.0113047401861,0.00487798929281,0.0121218033926,0.00981695345179,0.00523164351654,0.0059755368837,0.00730478896599,0.00884135559322,0.00709747442104,0.0041097059792,0.00397556127364,0.00414629089889,0.0065852855453,0.00878038072706,0.00786575773466,0.009670613773,0.00649992073267,0.0116583944098,0.00874379580737,0.0090242801917,0.00817063206546,0.00515847367715,0.00898769527201,0.00675601517055,0.0100852428629,0.00303654833478,0.00993890318411,0.00426824063121,0.00948768917452,0.00729259399276,0.00980475847856,0.00775600297557,0.0100120730235,0.0065487006256,0.00554871282058,0.00334142266558,0.00864623602151,0.00806087730637,0.0034267874782,0.00756088340386,0.0084877013695,0.0113901049987,0.00454872501555,0.00730478896599,0.00496335410544,0.00391458640748,0.0068901598761,0.0106340166583,0.00535359324886,0.00363410202315,0.0109023060694,0.00445116522969,0.00853648126242,0.00418287581859,0.0110486457482,0.00489018426605,0.00415848587212,0.00865843099474,0.0103291423275,0.0119998536603,0.00913403495079,0.0115364446775,0.00791453762759,0.00313410812063,0.00881696564676,0.00341459250497,0.011512054731,0.0071584492872,0.00651211570591,0.00556090779381,0.0111462055341,0.0114388848916,0.00821941195839,0.00445116522969,0.00675601517055,0.00491457421251,0.00219509518177,0.00847550639626,0.00701210960842,0.000682918500994,0.00615846148218,0.000707308447458,0.00530481335593,0.0103413373008,0.00864623602151,0.00976817355886,0.00969500371947,0.00528042340947,0.00115852245704,0.00570724747259,0.00526822843624,0.00759746832356,0.0119510737674,0.00974378361239,0.00885355056646,0.00352434726406,0.00564627260643,0.00297557346862,0.00943890928159,0.00952427409422,0.00526822843624,0.00946329922806,0.00293898854892,0.0101828026487,0.00984134339825,0.00926817965635,0.00679260009024,0.00224387507469,0.012194973232,0.0109388909891,0.00197558566359,0.00763405324325,0.00834136169071,0.0118900989012,0.007463323618,0.0102803624346,0.0109266960159,0.00881696564676,0.00135364202876,0.00547554298118,0.00378044170193,0.00358532213022,0.00656089559883,0.00984134339825,0.00380483164839,0.0110608407215,0.00178046609188
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.009891447091,0.0064216093782,0.00202407199913,0.00580715894989,0.00351802990325,0.00304815604631,0.00486741123601,0.00612040818785,0.00931314080553,0.0109155311382,0.00146986180889,0.0103251768051,0.00239756147516,0.00395175961735,0.00812038409176,0.010264936567,0.0114697413284,0.0101444560909,0.00302405995108,0.00655413790195,0.0119155190901,0.00548186166432,0.0113251647571,0.00925290056746,0.00432524909338,0.0082408645679,0.00233732123709,0.00422886471247,0.0112528764714,0.00502403585499,0.0119757593282,0.00969867832918,0.00507222804545,0.00603607185456,0.00750593366345,0.00891555523427,0.00742159733015,0.00393971156974,0.00392766352213,0.00436139323623,0.00657823399718,0.00874688256768,0.00759026999675,0.00975891856725,0.00613245623547,0.0115540776617,0.00856616185347,0.00901193961519,0.00831315285358,0.00497584366453,0.00865049818677,0.00719268442549,0.00983120685293,0.003120444332,0.010108311948,0.00438548933145,0.00904808375803,0.00743364537777,0.0099757834243,0.0077227985205,0.00995168732907,0.00599992771171,0.00518066047397,0.00287948337972,0.00822881652028,0.00781918290141,0.00401199985542,0.00781918290141,0.008674594282,0.0112046842809,0.00473488271226,0.00722882856833,0.00495174756931,0.00319273261768,0.00657823399718,0.0102167443766,0.00516861242636,0.00348188576041,0.0107589065192,0.00455416199805,0.0085902579487,0.00434934518861,0.0107107143287,0.00466259442657,0.00378308695076,0.00822881652028,0.0101685521861,0.0118793749473,0.00899989156757,0.0113492608523,0.00743364537777,0.0028674353321,0.00855411380586,0.00343369356996,0.0113854049951,0.00731316490163,0.00613245623547,0.00501198780738,0.0108673389477,0.0111926362333,0.00775894266334,0.00465054637896,0.00653004180673,0.0048553631884,0.00184335128492,0.00832520090119,0.00698786761605,0.000626498475922,0.00654208985434,0.000734930904447,0.00519270852158,0.0103010807099,0.00846977747256,0.00978301466247,0.00977096661486,0.00515656437874,0.000783123094902,0.00555414995,0.00489150733124,0.00722882856833,0.011795038614,0.00940952518644,0.00863845013915,0.0033011650462,0.00556619799761,0.00292767557017,0.00921675642462,0.00965048613872,0.00536138118818,0.00909627594848,0.00261442633221,0.00985530294816,0.00962639004349,0.00916856423417,0.0064216093782,0.00240960952278,0.012011903471,0.0107107143287,0.00210840833243,0.00702401175889,0.008674594282,0.0117347983759,0.00730111685401,0.0101806002337,0.0106143299478,0.00853001771063,0.00149395790412,0.00557824604523,0.00403609595065,0.00315658847484,0.00628908085445,0.00967458223395,0.00395175961735,0.0110239635667,0.00171082276117
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00990464399233,0.00664277806217,0.00179759764765,0.00622611635576,0.00333329365127,0.00322615206962,0.00427375864573,0.00597611933191,0.00923798526208,0.010857013607,0.00110712967703,0.00994035785288,0.00251187485863,0.00372614611731,0.00796419090249,0.00967845620885,0.0111546291116,0.0102498779776,0.0032380566898,0.00702372590802,0.0117617647409,0.00539279294294,0.011249866073,0.0092260806419,0.00428566326591,0.00821418792633,0.00213092701277,0.00430947250628,0.011118915251,0.00503565433745,0.0118689063225,0.00970226544922,0.00516660515946,0.00620230711539,0.00738086451352,0.0090117974786,0.00738086451352,0.00434518636683,0.00399995238152,0.00451185104939,0.00638087641814,0.00803561862359,0.0074641968548,0.00959512386757,0.00601183319246,0.0114522446161,0.00821418792633,0.00916655754098,0.00835704336853,0.00489279889525,0.00846418495018,0.00694039356674,0.0102617825978,0.00311901048797,0.00986893013178,0.00405947548243,0.00947607766574,0.00688087046583,0.0100355948143,0.00773800311901,0.00959512386757,0.00608326091356,0.00510708205855,0.00282139498339,0.0083808526089,0.00729753217224,0.00414280782372,0.00733324603279,0.00839275722908,0.0108212997464,0.00451185104939,0.00694039356674,0.00505946357781,0.0034523398531,0.00616659325484,0.0100355948143,0.005071368198,0.00376185997786,0.0105236842419,0.00433328174665,0.00834513874835,0.00421423554481,0.010535588862,0.00497613123653,0.00396423852097,0.00824990178688,0.00998797633362,0.0116784323996,0.00885703741622,0.0112617706932,0.00744038761443,0.00276187188248,0.00851180343091,0.00297615504577,0.011249866073,0.00721419983095,0.00624992559612,0.00530946060166,0.0108212997464,0.010857013607,0.00805942786395,0.00448804180903,0.00670230116308,0.00526184212093,0.0016190283449,0.00829752026762,0.00705943976857,0.000297615504577,0.00655944572088,0.000690467970619,0.00559517148605,0.0102974964584,0.00803561862359,0.00916655754098,0.00960702848776,0.00538088832276,0.000904751133915,0.00544041142367,0.00472613421269,0.00755943381626,0.0116784323996,0.00941655456483,0.00874989583457,0.00315472434852,0.00589278699063,0.00294044118522,0.00889275127677,0.010011785574,0.00561898072642,0.00871418197402,0.00273806264211,0.00960702848776,0.009297508363,0.00876180045476,0.00607135629338,0.00222616397424,0.0118927155629,0.0105117796217,0.00209521315222,0.00744038761443,0.00864275425293,0.0116189092987,0.00736895989333,0.010595111963,0.0107736812657,0.00829752026762,0.00158331448435,0.00544041142367,0.00444042332829,0.0031666289687,0.00614278401448,0.00926179450245,0.00405947548243,0.0108212997464,0.00141664980179
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00983517840967,0.00683521370337,0.00208232844319,0.00597640027764,0.00315290408348,0.00336466629804,0.00443524193833,0.00619992705968,0.0094822413854,0.0107292855378,0.000964694533005,0.00959988706015,0.00270585051941,0.00342348913542,0.00771755626404,0.00988223667957,0.0112233973718,0.0100116469218,0.00295290643639,0.00699991764803,0.0115880989635,0.00563522782085,0.0110233997247,0.00930577287326,0.00419995058882,0.00848225314996,0.00224703238785,0.00444700650581,0.0107763438077,0.00510582228444,0.0117292737732,0.0095292996553,0.00509405771697,0.00569405065823,0.00725873813249,0.00869401536453,0.00718815072764,0.00407054034658,0.0038705426995,0.00477641439512,0.00674109716356,0.00775284996647,0.00743520664463,0.00959988706015,0.00618816249221,0.0114939824237,0.0082234326655,0.00908224609122,0.00848225314996,0.00501170574464,0.00849401771744,0.00725873813249,0.0101528217315,0.00315290408348,0.00955282879025,0.00418818602134,0.00928224373831,0.00707050505288,0.00982341384219,0.00810578699074,0.00963518076258,0.00603522311502,0.00525876166163,0.00317643321843,0.00843519488006,0.00714109245774,0.00450582934318,0.00722344443007,0.00832931377278,0.010882224915,0.00456465218056,0.00722344443007,0.00482347266503,0.00330584346067,0.00590581287279,0.0102351737038,0.00490582463736,0.00384701356455,0.0103998776485,0.00398818837425,0.00804696415336,0.00403524664416,0.0105292878907,0.00537640733638,0.00379995529464,0.00824696180045,0.0101292925966,0.0116116280985,0.00879989647181,0.0112704556417,0.00757638145434,0.00271761508688,0.00844695944754,0.00264702768203,0.0111175162645,0.00698815308055,0.00650580581405,0.00529405536405,0.0107763438077,0.0107645792402,0.00808225785579,0.00443524193833,0.00704697591793,0.00538817190386,0.00137645439465,0.00811755155822,0.00685874283832,0.000494111833978,0.00645874754415,0.000588228373784,0.00571757979318,0.0101175280291,0.0078352019388,0.00881166103928,0.00947047681792,0.00590581287279,0.000894107128151,0.00487053093493,0.00448230020823,0.00725873813249,0.0115645698286,0.00928224373831,0.00882342560676,0.00295290643639,0.00596463571017,0.00307055211115,0.00923518546841,0.00983517840967,0.00545875930871,0.00881166103928,0.00296467100387,0.00947047681792,0.00919989176598,0.00902342325384,0.00611757508735,0.00221173868543,0.0117292737732,0.0105881107281,0.00199997647087,0.00765873342667,0.00864695709462,0.0114822178563,0.0073528546723,0.0104587004859,0.0104469359184,0.00764696885919,0.00155292290679,0.00558816955095,0.00459994588299,0.00334113716309,0.00618816249221,0.00931753744074,0.00412936318396,0.010635168998,0.00124704415242
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00959291171033,0.00675573539843,0.00206974337508,0.00603481354868,0.00351158707457,0.00310461506262,0.00434878664202,0.00630225229939,0.00926733410077,0.0104882501366,0.000860455110987,0.00938361181847,0.00293019848606,0.00347670375926,0.00803479029314,0.00986035046104,0.0109301054639,0.0101394169835,0.00316275392147,0.00715107963861,0.0114417274218,0.00566272485204,0.010825455518,0.00929058964431,0.00409297566307,0.00815106801084,0.00220927663632,0.00467436425158,0.0108835943768,0.00534877501424,0.011581260683,0.00974407274334,0.00511621957884,0.00568598039558,0.00732549621516,0.00811618469553,0.00731386844339,0.00397669794537,0.0034999593028,0.00465110870804,0.00634876338647,0.00780223485773,0.00717433518215,0.00943012290555,0.00620923012523,0.0112905663888,0.00820920686969,0.00904640643713,0.00830222904385,0.00501156963291,0.00818595132615,0.00759293496587,0.0101626725271,0.00312787060616,0.00940686736201,0.0039650701736,0.0094882617644,0.00727898512808,0.00963942279741,0.00805804583668,0.00958128393856,0.006220857897,0.00559295822142,0.00298833734491,0.00873245659934,0.00673247985489,0.00445343658795,0.00748828501994,0.00813944023907,0.0106859222567,0.00472087533866,0.00695340751852,0.00480226974105,0.00359298147696,0.00569760816735,0.0102440669295,0.00483715305636,0.00367437587935,0.0101743002988,0.00404646457599,0.00799990697783,0.00341856490041,0.0103603446472,0.00545342496017,0.00429064778317,0.00790688480367,0.0098370949175,0.0114998662806,0.00891850094766,0.0111161498122,0.00731386844339,0.00296508180137,0.00856966779456,0.00247671538703,0.0110231276381,0.00669759653958,0.00632550784293,0.00529063615539,0.0105580167672,0.0108021999744,0.00803479029314,0.00426739223963,0.00752316833525,0.00559295822142,0.00119766049232,0.00837199567447,0.00686038534436,0.000418599783723,0.00659294659364,0.000627899675585,0.00574411925443,0.0100115114941,0.00790688480367,0.00876733991465,0.00949988953617,0.0056394693085,0.000813944023907,0.00510459180707,0.00412785897838,0.0074650294764,0.0114998662806,0.00916268415484,0.00858129556633,0.00304647620377,0.00586039697213,0.00309298729085,0.00909291752421,0.00970918942803,0.00539528610132,0.00853478447925,0.00299996511668,0.00941849513378,0.00888361763235,0.00910454529598,0.00594179137452,0.00189532679853,0.0116161439983,0.010418483506,0.00245345984349,0.00740689061755,0.00887198986058,0.0113370774758,0.00739526284578,0.0101277892118,0.0104998779084,0.00743014616109,0.00146509924303,0.00534877501424,0.00491854745875,0.0037325147382,0.00619760235346,0.00917431192661,0.00416274229369,0.0103836001907,0.000965105056918
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00971253203986,0.00650567234859,0.001988482891,0.00614935460512,0.00372409512534,0.00312640084597,0.00447121297456,0.00610337812209,0.00911483776049,0.0103906851645,0.000827576694521,0.0092182848473,0.00267813013644,0.00334478914035,0.00764359030356,0.00982747324743,0.010792979391,0.00982747324743,0.00302295375915,0.00704589602418,0.0112642383421,0.0058045309824,0.0104481557683,0.00934472017563,0.00428730704245,0.00821829634142,0.00236778887599,0.00422983643866,0.0104711440098,0.00517235434075,0.0114826266365,0.00939069665866,0.00497695428788,0.0054022367559,0.00729876668084,0.00797691980552,0.00718382547327,0.0040574246273,0.00364363628004,0.00466661302744,0.00613786048436,0.00773554326962,0.00754014321674,0.00944816726245,0.00619533108815,0.0113102148251,0.00801140216779,0.00885047298307,0.00803439040931,0.00525281318606,0.00817231985839,0.00764359030356,0.00998839093804,0.00298847139688,0.00931023781336,0.00354018919323,0.0090573671567,0.00718382547327,0.00968954379835,0.00772404914886,0.00980448500592,0.00560913092953,0.00554016620499,0.0033332950196,0.0086550729302,0.00710336662797,0.00462063654441,0.0073102608016,0.00814933161688,0.0105975793382,0.00437926000851,0.00685049597131,0.00460914242365,0.00390800105746,0.00543671911817,0.0102297674739,0.00468960126895,0.00364363628004,0.0100803439041,0.00414937759336,0.00775853151113,0.00312640084597,0.0102642498362,0.00528729554833,0.00435627176699,0.00789646096022,0.00983896736819,0.0113791795497,0.00843668463581,0.0109079205986,0.00765508442432,0.00267813013644,0.00810335513385,0.00212641234009,0.0108044735118,0.00705739014494,0.00636774289951,0.00539074263514,0.0104366616476,0.0106090734589,0.0078734727187,0.00452868357835,0.00740221376766,0.0056436132918,0.00109194147194,0.00806887277158,0.00699991954115,0.000448270709532,0.00662061355617,0.00054022367559,0.00537924851438,0.00968954379835,0.00780450799416,0.00825277870369,0.00960908495305,0.00560913092953,0.000609188400133,0.00514936609924,0.00447121297456,0.00735623728463,0.0113906736704,0.00924127308882,0.00835622579051,0.00316088320824,0.00583901334467,0.00326433029505,0.00868955529247,0.00960908495305,0.00502293077091,0.00845967287732,0.00302295375915,0.00941368490017,0.0088159906208,0.009137826002,0.00581602510316,0.00187354168343,0.0114711325157,0.0103906851645,0.00250571832508,0.00704589602418,0.00879300237928,0.0110918265307,0.00745968437144,0.00978149676441,0.0103791910438,0.00758611969977,0.00181607107964,0.0052413190653,0.00458615418214,0.00368961276307,0.00605740163906,0.00872403765474,0.00409190698957,0.0102987321985,0.00103447086815
