Gen 0
0.035638574457,0.0192392304308,0.0317187312507,0.028758849646,0.0373585056598,0.0203991840326,0.00607975680973,0.00835966561338,0.00751969921203,0.031878724851,0.0355585776569,0.0243190272389,0.0203991840326,0.00675972961082,0.0354385824567,0.0296788128475,0.0292788288468,0.0095596176153,0.00923963041478,0.0226390944362,0.00815967361306,0.036278548858,0.0190792368305,0.0345586176553,0.0292788288468,0.00511979520819,0.0216791328347,0.0264789408424,0.0375984960602,0.0182392704292,0.0302787888484,0.0303587856486,0.0186792528299,0.0331586736531,0.0196792128315,0.0365585376585,0.018119275229,0.0235190592376,0.0376784928603,0.00751969921203,0.0308387664493,0.0359185632575,0.034358625655,0.00639974401024,0.0352385904564,0.030638774449,0.0298388064477,0.00403983840646,0.0345586176553,0.0354385824567,0.0089996400144,0.016879324827,0.00907963681453,0.0101195952162,0.00319987200512,0.0261989520419,0.00319987200512,0.0261589536419,0.0204391824327,0.0229590816367,0.0157593696252,0.00383984640614,0.00911963521459,0.024399024039,0.00959961601536,0.0197992080317,0.0323587056518,0.0123195072197,0.0126794928203,0.0322387104516,0.0144794208232,0.00623975040998,0.0184792608296,0.0227990880365,0.0356785728571,0.0173593056278,0.0221591136355,0.0105195792168,0.0205591776329,0.0374385024599,0.0271189152434,0.00767969281229,0.0236390544378,0.0159193632255,0.0338786448542,0.0345986160554,0.0285988560458,0.0354385824567,0.0255189792408,0.0397184112635,0.0258789648414,0.00987960481581,0.0297188112476,0.035638574457,0.0102795888164,0.0209591616335,0.00911963521459,0.00935962561498,0.0390784368625,0.0379584816607,0.0372385104596,0.0305587776489,0.0354785808568,0.00791968321267,0.0259189632415,0.0273989040438,0.0127194912204,0.0201991920323,0.0334386624535,0.010639574417,0.0223191072357,0.0129994800208,0.0310387584497,0.0311587536499,0.00671973121075,0.0136394544218,0.0175992960282,0.0219991200352,0.0279988800448,0.0157993680253,0.0286788528459,0.0367585296588,0.0210791568337,0.0213191472341,0.0376384944602,0.0314787408504,0.0228790848366,0.00887964481421,0.0245190192392,0.0291988320467,0.0359585616575,0.0313187472501,0.0261989520419,0.0359985600576,0.0144794208232,0.0121595136195,0.0399184032639,0.0248390064397,0.0282788688452,0.0172393104276,0.0174393024279,0.0170393184273,0.0361585536579,0.025638974441,0.0273189072437,0.00503979840806,0.00779968801248,0.0372385104596,0.0147594096236,0.0352785888564,0.0389984400624,0.0283188672453,0.0297188112476,0.0250789968401,0.0378784848606
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0329218106996,0.0171147263567,0.0309218876197,0.0278835429407,0.0359986154379,0.0190377293181,0.00565362870659,0.00838429291181,0.00703819083881,0.0305372870274,0.0343832929503,0.0236529364255,0.0194223299104,0.0052690281143,0.0330371908773,0.0292296450137,0.0279989231183,0.00961501480712,0.00746125149033,0.0222299142341,0.00799969231953,0.034844813661,0.018845429022,0.0325372101073,0.0274989423484,0.00492288758125,0.0199992307988,0.0263066805123,0.0356524749048,0.0167301257644,0.0300373062575,0.0296911657244,0.0194223299104,0.0318833891004,0.0195377100881,0.0349601938387,0.0179223876005,0.0233067958925,0.0366524364448,0.00623052959502,0.0301911464944,0.0344217530095,0.0333064112919,0.00615360947656,0.0327295104034,0.0295373254875,0.0292681050729,0.00423060651513,0.0328448905811,0.0351909541941,0.00753817160878,0.0155378639283,0.00961501480712,0.0109995769393,0.00315372485674,0.0265759009269,0.00238452367217,0.0262297603938,0.0201530710357,0.0212684127534,0.0146532825661,0.00292296450137,0.00892273374101,0.0228452751817,0.00976885504404,0.0195377100881,0.0304988269682,0.0121533787162,0.0125764393677,0.0302296065536,0.0141533017961,0.00584592900273,0.0172301065344,0.0215760932272,0.034344832891,0.0172685665936,0.0216145532864,0.0107303565247,0.0199992307988,0.0359986154379,0.0265759009269,0.0090381139187,0.0230760355371,0.0163839852313,0.0325756701665,0.0333064112919,0.0268835814007,0.0345371331872,0.0248451982616,0.038036998577,0.0239221568401,0.00969193492558,0.0296527056652,0.034844813661,0.0112303372947,0.0198838506211,0.00946117457021,0.00926887427407,0.0372293373332,0.0369985769778,0.0363062959117,0.029460405369,0.033152571055,0.00815353255644,0.0252297988539,0.0253836390908,0.0129225799008,0.018345448252,0.0309988077382,0.00865351332641,0.0224222145302,0.0127687396639,0.0290373447175,0.0308834275605,0.00673051036499,0.0142686819738,0.018845429022,0.021383792931,0.0263836006307,0.015653244106,0.0276527825853,0.0357293950233,0.0216145532864,0.020191531095,0.0362293757932,0.029460405369,0.0228068151225,0.00803815237875,0.0241529171955,0.0265374408677,0.0341140725357,0.0307680473828,0.0234990961886,0.0350371139572,0.0127687396639,0.0105380562286,0.03838313911,0.024575977847,0.026768201223,0.017499326949,0.0167685858236,0.0184608284297,0.034844813661,0.0244221376101,0.0268451213415,0.00457674704819,0.00749971154956,0.0360370754971,0.0138840813815,0.0333833314103,0.0376139379255,0.0270758816969,0.0282296834737,0.0250374985577,0.0367678166224
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0312581015518,0.0163327284175,0.0289989259657,0.0257027517499,0.0342950261101,0.0183326543461,0.00551831413651,0.00807377504537,0.00770341839191,0.0293692826192,0.032998777823,0.0226287915262,0.0181474760194,0.00562942113255,0.0324802785082,0.0281100699974,0.0275174993519,0.010073700974,0.00711084774638,0.0212584719084,0.00770341839191,0.0331098848191,0.0187030109996,0.0322580645161,0.0271101070331,0.0042961371801,0.0183696900115,0.0245916817896,0.0341839191141,0.0158142291026,0.0291841042924,0.0291470686271,0.0187030109996,0.0307766379023,0.017888226362,0.0342209547795,0.016925299063,0.0232954335025,0.0349987037517,0.0060738491167,0.0303322099182,0.0327024925003,0.032887670827,0.00633309877412,0.0308136735676,0.0287767119736,0.0269249287063,0.00377763786526,0.0321099218547,0.0329617421577,0.00711084774638,0.0147401948076,0.00914780934039,0.0095552016592,0.00296285322766,0.0244065034628,0.0021851042554,0.0252583237658,0.0196289026332,0.021851042554,0.0141476241621,0.00314803155439,0.00892559534832,0.0218140068886,0.00862931002555,0.0191474389837,0.0298507462687,0.0106292359542,0.0112588422651,0.0288878189697,0.0132958038591,0.00599977778601,0.0174808340432,0.0208510795896,0.032998777823,0.0157031221066,0.0219251138847,0.00977741565127,0.0180734046887,0.033961705122,0.0252583237658,0.00925891633643,0.0212955075738,0.0161475500907,0.0310729232251,0.032776563831,0.0268508573757,0.0332209918151,0.0236287544906,0.0368134513537,0.0240361468094,0.00988852264731,0.027961927336,0.0336654197993,0.011888448576,0.0181104403541,0.00985148698196,0.00837006036813,0.0358134883893,0.0351838820784,0.0349987037517,0.0289618903004,0.0302581385875,0.00733306173845,0.023776897152,0.0236287544906,0.0129995185364,0.0171845487204,0.02999888893,0.00718491907707,0.020777008259,0.0105922002889,0.0284433909855,0.029887781934,0.00637013443947,0.012962482871,0.0168882633977,0.0204807229362,0.0259620014074,0.0136291248472,0.027739713344,0.0347764897596,0.0217028998926,0.0184437613422,0.0347394540943,0.0279248916707,0.0214436502352,0.00685159808896,0.0232583978371,0.026036072738,0.0332209918151,0.0298507462687,0.021851042554,0.0334061701418,0.0116291989186,0.0104070219621,0.0369986296804,0.0225547201955,0.0258508944113,0.0167401207363,0.015851264768,0.0168512277323,0.0332209918151,0.0240361468094,0.0251472167697,0.00351838820784,0.00599977778601,0.0347024184289,0.0123328765601,0.0319617791934,0.0361097737121,0.0261101440687,0.0275545350172,0.0232213621718,0.0346653827636
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0291418163637,0.0149280382843,0.0270704617692,0.0247134030927,0.0330345344809,0.0176779400736,0.0046069783222,0.00853540944966,0.00821399235742,0.0288561122817,0.0309274668762,0.0227134745188,0.0152851683868,0.00464269133245,0.0307131888147,0.0272847398307,0.0263919145745,0.0104281989929,0.00649976786543,0.0209992500268,0.00753544516267,0.0317488661119,0.0184279132888,0.0308917538659,0.0263919145745,0.00385700510696,0.0166065497661,0.0224277704368,0.0327845434092,0.0148566122638,0.02860612121,0.0277132959537,0.0176065140531,0.0297489375379,0.0167851148173,0.0327488303989,0.0172493839506,0.0230706046213,0.0334273775937,0.00703546301918,0.0291418163637,0.0317131531017,0.0314274490197,0.00585693368094,0.0299275025892,0.0275704439127,0.0256419413592,0.00353558801471,0.0310346059069,0.0320345701939,0.00728545409093,0.0124995535874,0.00735688011142,0.00967822577765,0.00271418877897,0.0233920217135,0.00178565051248,0.0258205064105,0.0188207564016,0.0203564158423,0.0128566836899,0.00289275383022,0.00817827934717,0.0205706939038,0.00807114031642,0.0186064783401,0.0273561658512,0.0101424949109,0.0096425127674,0.0278204349845,0.0118924324131,0.00535695153745,0.0157851505303,0.0188207564016,0.0313560229992,0.0159994285918,0.020749258955,0.00857112245991,0.0179636441556,0.0330345344809,0.0238205778365,0.00953537373665,0.0204278418628,0.0159637155816,0.029177529374,0.0308917538659,0.024891968144,0.0324274133067,0.0224991964573,0.0354273061676,0.0231420306418,0.00878540052141,0.0259990714617,0.0316060140709,0.0110710331774,0.0159994285918,0.00932109567515,0.00871397450091,0.0346059069319,0.0334273775937,0.0341059247884,0.0276775829435,0.0276418699332,0.00735688011142,0.0244991250312,0.0214278061498,0.0127138316489,0.0154280204278,0.028177565087,0.00578550766044,0.0199635727295,0.0113567372594,0.026749044677,0.0291418163637,0.00514267347595,0.0143566301204,0.0167851148173,0.0177493660941,0.0249991071747,0.0125709796079,0.0271418877897,0.0329631084604,0.0203921288525,0.0169993928788,0.0329988214707,0.0267847576872,0.0196778686475,0.00507124745545,0.022320631406,0.0239277168673,0.0315345880504,0.0279990000357,0.0202492768115,0.0324274133067,0.0111781722081,0.00817827934717,0.0356772972394,0.0217849362523,0.0238562908468,0.0167494018071,0.0145351951716,0.0154994464483,0.0330702474912,0.0232848826828,0.023177743652,0.00346416199421,0.00560694260919,0.0334273775937,0.00974965179815,0.0301060676404,0.0346059069319,0.0252490982465,0.026034784472,0.0227849005393,0.0335702296347
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0282059239337,0.0139650356884,0.02593014034,0.0223785386711,0.0322747491466,0.0150684459157,0.00482741974415,0.00944795007069,0.00848246612186,0.0277576635288,0.0302403365401,0.0211372021654,0.0156201510293,0.00465501189614,0.0293093341609,0.026102548188,0.0258266956312,0.0114133995379,0.00624116409779,0.0207234233302,0.00675838764181,0.0306885969449,0.0196544946726,0.0305506706665,0.0255163615048,0.00427571463053,0.0154822247509,0.0215164994311,0.0314816730458,0.0142064066756,0.0281369607945,0.0284817764905,0.0158615220165,0.0294127788697,0.0170683769525,0.0316540808938,0.0158960035861,0.0217923519879,0.0321023412986,0.00624116409779,0.0289300368953,0.0299644839833,0.0309989310713,0.00617220095859,0.0284472949209,0.0264818454536,0.024895693252,0.00448260404814,0.0289645184649,0.0316540808938,0.00806868728665,0.0111375469811,0.00693079548981,0.0105858418675,0.00244819144167,0.021344091583,0.00179304161925,0.0249991379608,0.0174821557877,0.018585566015,0.0129995517396,0.00251715458088,0.00799972414744,0.0211027205958,0.00782731629944,0.0171373400917,0.02593014034,0.00944795007069,0.0097582841971,0.0271714768456,0.0105858418675,0.00479293817455,0.0152753353333,0.0172063032309,0.0302058549705,0.0155511878901,0.0212406468742,0.00779283472984,0.0184821213062,0.0311023757801,0.0236198751767,0.00913761594428,0.0191717526982,0.0163097824213,0.0276197372504,0.0304817075273,0.0238957277335,0.0309644495017,0.0207579048998,0.0340333091962,0.0226888727975,0.00810316885625,0.0231026516327,0.0302058549705,0.0106203234371,0.0145512223716,0.00872383710907,0.00844798455226,0.0335160856522,0.0320333781594,0.033274714665,0.0278611082376,0.0260680666184,0.00717216647702,0.0234129857591,0.0210682390262,0.0118271783732,0.013999517258,0.0279645529465,0.00565497741457,0.018930381711,0.0106203234371,0.0259646219096,0.0283783317817,0.00448260404814,0.01382710941,0.0161718561429,0.0183441950278,0.0243095065687,0.0114133995379,0.026964587428,0.0323092307162,0.0197579393814,0.0164477086997,0.031895451881,0.0253439536568,0.0183786765974,0.00386193579532,0.0206889417606,0.0220337229751,0.0303437812489,0.0272404399848,0.0180683424709,0.0308610047929,0.0101030998931,0.00789627943864,0.034481569601,0.0211027205958,0.0233785041895,0.0154477431813,0.0128616254612,0.0155856694597,0.0317920071722,0.0222406123927,0.0227233543671,0.00379297265612,0.00479293817455,0.0325161201338,0.00837902141305,0.0290679631737,0.032929898969,0.0244474328471,0.0236888383159,0.0221716492535,0.0321713044378
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0264991166961,0.0124995833472,0.025199160028,0.0219659344689,0.0311989600347,0.014266191127,0.00479984000533,0.010666311123,0.00726642445252,0.0267991066964,0.0292656911436,0.0212659578014,0.0167661077964,0.00386653778207,0.0284323855871,0.0254324855838,0.0252991566948,0.0108329722343,0.00643311889604,0.0205326489117,0.00656644778507,0.0304323189227,0.0195326822439,0.0296323455885,0.0246658444719,0.00383320555981,0.0159328022399,0.0211326289124,0.030732308923,0.014399520016,0.0283990533649,0.0278324055865,0.015166161128,0.0288323722543,0.0164661177961,0.0308989700343,0.0159994666844,0.0210326322456,0.0312322922569,0.00576647445085,0.0286990433652,0.0284990500317,0.0304323189227,0.00576647445085,0.0264991166961,0.0259324689177,0.0234992166928,0.00526649111696,0.0287657078097,0.030598980034,0.00879970667644,0.0108329722343,0.0070330988967,0.0115996133462,0.00243325222493,0.0203326555781,0.00226659111363,0.0250991633612,0.0165994466851,0.0172660911303,0.0130328989034,0.00256658111396,0.00713309556348,0.0197660077997,0.00836638778707,0.0157661411286,0.0252658244725,0.00869971000967,0.00896636778774,0.0253658211393,0.00959968001067,0.00459984667178,0.0141995266824,0.0161661277957,0.0285657144762,0.0151994933502,0.0213992866904,0.00683310556315,0.0188660377987,0.0301989933669,0.0234658844705,0.00869971000967,0.0184327189094,0.015432818906,0.026099130029,0.0291990266991,0.0226992433586,0.0298990033666,0.0200993300223,0.0327322422586,0.0225659144695,0.00859971334289,0.023265891137,0.0283323889204,0.0113996200127,0.0130995633479,0.0091663611213,0.00713309556348,0.032398920036,0.030598980034,0.0324322522583,0.0274990833639,0.0243658544715,0.00759974667511,0.0231658944702,0.0194326855771,0.010932968901,0.0137662077931,0.0265991133629,0.00609979667344,0.0187993733542,0.0097330088997,0.025065831139,0.0272324255858,0.00406653111563,0.0141328622379,0.0151328289057,0.017866071131,0.0236325455818,0.0111662944569,0.0264324522516,0.0314322855905,0.0202993233559,0.0171327622413,0.0302323255891,0.0252991566948,0.0184660511316,0.00423319222693,0.0195326822439,0.0211659611346,0.0291656944769,0.0265657811406,0.0173660877971,0.0294990166994,0.00949968334389,0.00859971334289,0.0333322222593,0.0209659678011,0.0226659111363,0.0138662044599,0.0119662677911,0.0155328155728,0.0304989833672,0.0219992666911,0.0229659011366,0.00356654778174,0.00463317889404,0.031632278924,0.00939968667711,0.0273324222526,0.0319989333689,0.0229992333589,0.0227659078031,0.0214326189127,0.0310989633679
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
