Gen 0
0.0083019968542,0.01036447537,0.00671868001375,0.00372912782159,0.00552077582525,0.00583327257008,0.00382287684503,0.00429162196227,0.00945823481005,0.00932281955396,0.0078749179696,0.00987489713649,0.00584368912824,0.00549994270893,0.00866657638983,0.00682284559536,0.00257288986573,0.00367704503078,0.00212497786481,0.00724992447995,0.00380204372871,0.00863532671535,0.00476036707951,0.00147915125884,0.00993739648545,0.0051874459641,0.00658326475766,0.00293746940136,0.00669784689743,0.00860407704086,0.0103540588119,0.00539577712732,0.0041249570317,0.00597910438433,0.00599993750065,0.00826033062156,0.00329163237883,0.0101978104395,0.00869782606431,0.00932281955396,0.00290621972688,0.0063332673618,0.0024478911678,0.01036447537,0.00502078103353,0.0083019968542,0.00916657118155,0.00423953917147,0.00693742773513,0.00487494921928,0.003885376194,0.00853116113374,0.00498953135905,0.00754158810846,0.00486453266112,0.0101144779742,0.00748950531765,0.00241664149332,0.00908323871626,0.00509369694066,0.00909365527442,0.0099790627181,0.0021562275393,0.00632285080364,0.00865615983167,0.00989573025281,0.00320829991354,0.00387495963584,0.00401037489193,0.0051874459641,0.00207289507401,0.0103019760211,0.00836449620316,0.0027395547963,0.00464578493974,0.00613535275674,0.00155206716597,0.000104165581609,0.00851032801742,0.0104165581609,0.00972906532224,0.00448953656733,0.00944781825189,0.00444787033468,0.00864574327351,0.00616660243122,0.0078749179696,0.00791658420225,0.00384370996135,0.00752075499214,0.00280205414527,0.00587493880272,0.00282288726159,0.00448953656733,0.00491661545192,0.00142706846804,0.00644784950157,0.00428120540411,0.00599993750065,0.00930198643764,0.0101248945323,0.00336454828596,0.00665618066478,0.00291663628504,0.00667701378111,0.00627076801283,0.0061457693149,0.00161456651493,0.00555202549973,0.00962489974063,0.00574994010479,0.00469786773054,0.0017291486547,0.00573952354663,0.0036978781471,0.0054270268018,0.00419787293882,0.0027395547963,0.00890615722753,0.00849991145926,0.00265622233102,0.0103957250445,0.00689576150248,0.00296871907584,0.00845824522661,0.00580202289559,0.00707284299122,0.00469786773054,0.00751033843397,0.00346871386756,0.00971864876408,0.00402079145009,0.00592702159353,0.00887490755305,0.00617701898939,0.00103123925792,0.0104165581609,0.00272913823814,0.00696867740961,0.00560410829054,0.00721867480547,0.00864574327351,0.0101457276487,0.00232289246987,0.00409370735722,0.00714575889834,0.00298955219216,0.0103332256956,0.00978114811304,0.00593743815169,0.00876032541328,0.00699992708409,0.00941656857741,0.00951031760086,0.00689576150248
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00830919268874,0.0102885537263,0.00675250770611,0.00348450015979,0.0052576777559,0.00593808311255,0.00387624869847,0.0039690312471,0.00918547231472,0.00895867052917,0.00803084504283,0.00967000340203,0.0058143730477,0.0053607694766,0.00857723116257,0.0063710683395,0.00261852970588,0.003515427676,0.00190719683302,0.0074844589231,0.00397934041917,0.00873186874362,0.00447418067855,0.00116493644395,0.00974216760652,0.00474221915238,0.00642261419985,0.00293811404006,0.00653601509263,0.0086700137112,0.0101442253173,0.00546386119731,0.00421645137679,0.00614426655395,0.00601024731704,0.00814424593561,0.00361851939671,0.00996896939207,0.00857723116257,0.00915454479851,0.00283502231936,0.00639168668364,0.00267007556623,0.0102370078659,0.00482469252894,0.00843290275358,0.00909268976608,0.00395872207503,0.00683498108267,0.00465974577582,0.00375253863362,0.00847413944186,0.00506180348656,0.00745353140689,0.00497933011,0.0100411335966,0.00763909650416,0.00191750600509,0.00893805218503,0.00482469252894,0.00901021638952,0.00983495015515,0.00192781517716,0.00606179317739,0.00843290275358,0.00945351078855,0.00361851939671,0.00384532118226,0.0039690312471,0.00514427686313,0.00213399861857,0.0101648436614,0.00820610096803,0.0029587323842,0.00465974577582,0.00570097215493,0.00141235657364,8.24733765631e-05,0.00843290275358,0.0103091720704,0.00956691168132,0.00426799723714,0.00929887320749,0.00453603571097,0.00838135689323,0.00635044999536,0.00807208173112,0.00786589828971,0.00363913774085,0.00747414975103,0.00306182410491,0.00604117483325,0.00280409480315,0.00398964959124,0.00540200616488,0.00148452077814,0.00625766744673,0.00428861558128,0.00577313635942,0.00898959804538,0.0100514427686,0.00381439366604,0.00653601509263,0.00292780486799,0.00684529025474,0.00641230502778,0.00627828579087,0.0017422500799,0.00573189967114,0.00948443830476,0.00573189967114,0.00457727239925,0.00183503262853,0.00549478871352,0.00367006525706,0.005711281327,0.00422676054886,0.00267007556623,0.00893805218503,0.00845352109772,0.00260822053381,0.0103091720704,0.00693807280337,0.00309275162112,0.00837104772116,0.00569066298286,0.00696900031958,0.00465974577582,0.00721642044927,0.00322677085803,0.00952567499304,0.00402057710745,0.00595870145669,0.00895867052917,0.00644323254399,0.00108246306739,0.0102988628983,0.00267007556623,0.00711332872857,0.00511334934691,0.00729889382584,0.00836073854909,0.00987618684343,0.00251543798518,0.00391748538675,0.00715456541685,0.00289687735178,0.010102988629,0.00953598416511,0.00593808311255,0.00865970453913,0.00659787012505,0.00942258327234,0.00954629333718,0.0066494159854
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00839787349109,0.0101529576229,0.00662238140427,0.00365302394874,0.00510198875522,0.00552035183314,0.00382649156641,0.00386730747645,0.00923459964694,0.00867338088387,0.00776522688544,0.00946929112968,0.00607136661871,0.00554075978817,0.00830603769349,0.00613259048377,0.00299996938807,0.00367343190376,0.00193875572698,0.00726523198743,0.00388771543148,0.00884684850155,0.00433669044193,0.0011734574137,0.00952031101723,0.00511219273273,0.00613259048377,0.00279588983786,0.0064591177641,0.00873460474893,0.0101019377353,0.00543872001306,0.00477546147488,0.00580606320344,0.00603055070867,0.00793869450312,0.00347955633106,0.00981622636504,0.00863256497383,0.00884684850155,0.00305098927562,0.00610197855124,0.00298976541056,0.0101529576229,0.0048877052275,0.00846930133366,0.0091937837369,0.00399995918409,0.00680605299946,0.00476525749737,0.00361220803869,0.00848970928868,0.00511219273273,0.00736727176253,0.00503056091264,0.00994887807267,0.00749992347017,0.00182651197437,0.0088978683891,0.00494892909256,0.0088978683891,0.00969377863491,0.0018571239069,0.006357077989,0.00844889337864,0.00943867919715,0.00342853644351,0.0036224120162,0.00403057111662,0.00529586432792,0.00197957163702,0.0100713258028,0.00784685870552,0.00306119325313,0.00461219783472,0.00554075978817,0.00131631309885,0.000204079550209,0.00841828144611,0.0102039775104,0.00954071897226,0.00446934214957,0.00915296782686,0.00457138192467,0.00818358996337,0.00646932174161,0.00803053030071,0.00786726666054,0.00333670064591,0.00729584391996,0.00299996938807,0.0060611626412,0.00304078529811,0.0040101631616,0.00505096886766,0.00131631309885,0.00594891888858,0.00422444668932,0.00589789900103,0.00876521668146,0.0100101019377,0.00334690462342,0.00672442117938,0.00307139723064,0.00711217232477,0.00580606320344,0.00661217742676,0.0018571239069,0.00573463536086,0.00926521157947,0.00560198365323,0.00458158590218,0.001959163682,0.00578565524842,0.00407138702666,0.00565300354078,0.00414281486924,0.00267344210773,0.00898970418669,0.008316241671,0.00251017846757,0.0102039775104,0.00686727686452,0.00336731257844,0.00834685360353,0.00533668023796,0.00681625697697,0.00460199385721,0.00685707288701,0.00331629269089,0.00960194283732,0.00392853134152,0.00608157059622,0.00882644054653,0.00687748084203,0.00118366139121,0.0102039775104,0.00280609381537,0.0068468689095,0.00495913307007,0.00698972459465,0.00789787859308,0.00982643034255,0.00243875062499,0.00437750635198,0.00718360016735,0.00272446199529,0.0100815297803,0.00956112692728,0.00589789900103,0.008316241671,0.00651013765166,0.00934684339956,0.00936725135458,0.00693870470709
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00858577186089,0.0100807062555,0.0064443793497,0.00360602418157,0.00514136220846,0.00554539853133,0.00375753780265,0.00346461146857,0.00924233088555,0.00837365279139,0.00785850647973,0.00914132180483,0.00634337026899,0.00529287582954,0.00813123099767,0.00597973757841,0.00289896061656,0.00350501510086,0.0020302825224,0.00714134200665,0.00410096867708,0.00891910182725,0.00392925323987,0.00125251260088,0.00944434904698,0.00543428854254,0.00613125119948,0.00252522701791,0.00620195755598,0.00891910182725,0.00994939445056,0.00493934404703,0.00477772951788,0.00563630670397,0.00577771941698,0.00802012100888,0.00347471237664,0.00972717447299,0.00863627640125,0.00856557004475,0.00308077696185,0.00583832486541,0.003525216917,0.010009999899,0.00475752770174,0.00845446005596,0.00923222997747,0.00412117049323,0.00669690205149,0.0049494449551,0.00356562054929,0.00805042373309,0.00493934404703,0.00718174563893,0.00522216947304,0.00988878900213,0.00757568105373,0.00168685164796,0.00866657912546,0.00477772951788,0.00878779002232,0.00964636720841,0.00167675073989,0.00619185664791,0.00842415733174,0.00946455086312,0.003242391491,0.00349491419279,0.00449490409188,0.00512116039232,0.00189897071747,0.00987868809406,0.00773729558287,0.00293936424885,0.00455550954031,0.00535348127797,0.00175755800446,9.09081726447e-05,0.0082625428026,0.0101009080716,0.00973727538106,0.00432318865466,0.00891910182725,0.00422217957394,0.0082625428026,0.00643427844163,0.00797971737659,0.00764638741023,0.00290906152463,0.00728275471965,0.00289896061656,0.00597973757841,0.00309087786992,0.00399995959637,0.0048080322421,0.00113130170402,0.00596963667034,0.00440399591923,0.00570701306047,0.00855546913668,0.00995949535863,0.00326259330714,0.00656559024656,0.0029898687892,0.00675750749992,0.00580802214119,0.00593933394612,0.00207068615469,0.00568681124433,0.00914132180483,0.00591913212998,0.00453530772416,0.0020302825224,0.00544438945061,0.00405046413673,0.00516156402461,0.00436359228695,0.00259593337441,0.00884839547075,0.00790901102009,0.0026363370067,0.0100908071636,0.00627266391249,0.00341410692821,0.00796961646852,0.00519186674882,0.00696962656943,0.0050201513116,0.0068383147645,0.00329289603135,0.00936354178241,0.00370703326229,0.00621205846406,0.00888879910304,0.00682821385643,0.00119190715245,0.0101009080716,0.00267674063898,0.00675750749992,0.00435349137887,0.00709083746629,0.0078686073878,0.00963626630034,0.00239391521298,0.00465651862102,0.00741406652458,0.0026363370067,0.0100201008071,0.00943424813891,0.00596963667034,0.00834335006717,0.00632316845284,0.00924233088555,0.00918172543712,0.00660599387885
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00825991740083,0.009969900301,0.00619993800062,0.00357996420036,0.0050199498005,0.00537994620054,0.00340996590034,0.00338996610034,0.00907990920091,0.00818991810082,0.00763992360076,0.00906990930091,0.00625993740063,0.00554994450055,0.00782992170078,0.00581994180058,0.00255997440026,0.00357996420036,0.00183998160018,0.0069799302007,0.00408995910041,0.00887991120089,0.00354996450035,0.00120998790012,0.00953990460095,0.00533994660053,0.00610993890061,0.00266997330027,0.00586994130059,0.00867991320087,0.00988990110099,0.00472995270047,0.00487995120049,0.00567994320057,0.00554994450055,0.00788992110079,0.00325996740033,0.00948990510095,0.00844991550084,0.00836991630084,0.00346996530035,0.00579994200058,0.00353996460035,0.00994990050099,0.00439995600044,0.00836991630084,0.00921990780092,0.00394996050039,0.00692993070069,0.00456995430046,0.00320996790032,0.00815991840082,0.0049599504005,0.00712992870071,0.00490995090049,0.00980990190098,0.00747992520075,0.00187998120019,0.00850991490085,0.00472995270047,0.00865991340087,0.00941990580094,0.00163998360016,0.00591994080059,0.00818991810082,0.00929990700093,0.00335996640034,0.00416995830042,0.00463995360046,0.0049899501005,0.00227997720023,0.00981990180098,0.00764992350076,0.0030299697003,0.00450995490045,0.00487995120049,0.00187998120019,0.000159998400016,0.00805991940081,0.009999900001,0.00975990240098,0.00427995720043,0.00891991080089,0.00419995800042,0.00835991640084,0.00624993750062,0.00808991910081,0.00763992360076,0.00317996820032,0.00736992630074,0.00283997160028,0.00588994110059,0.00332996670033,0.0039999600004,0.00440995590044,0.000869991300087,0.00605993940061,0.00430995690043,0.00559994400056,0.00851991480085,0.00984990150098,0.00328996710033,0.00626993730063,0.00277997220028,0.00647993520065,0.0060499395006,0.00581994180058,0.00221997780022,0.00566994330057,0.0089599104009,0.00584994150058,0.00447995520045,0.00192998070019,0.00527994720053,0.00387996120039,0.00510994890051,0.00417995820042,0.00261997380026,0.00889991100089,0.00792992070079,0.0029599704003,0.009999900001,0.00636993630064,0.00348996510035,0.00812991870081,0.00524994750052,0.0070099299007,0.00446995530045,0.00653993460065,0.00281997180028,0.00922990770092,0.00383996160038,0.00629993700063,0.00874991250087,0.00684993150068,0.00120998790012,0.009999900001,0.00263997360026,0.0060299397006,0.00491995080049,0.00722992770072,0.00775992240078,0.00950990490095,0.00249997500025,0.00450995490045,0.00707992920071,0.00280997190028,0.00987990120099,0.00929990700093,0.00578994210058,0.00816991830082,0.00639993600064,0.00920990790092,0.0090199098009,0.00675993240068
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00794051544044,0.00987118939416,0.006049445055,0.00338610508807,0.00527717547351,0.00528707636558,0.00332669973565,0.00350491579291,0.00903951446025,0.00800982168493,0.00767319135454,0.00903951446025,0.00616825575984,0.00549499509906,0.0077523984911,0.00571281472461,0.00264353818279,0.00351481668498,0.00182176414095,0.00697022801754,0.00389105058366,0.00887119929506,0.00388114969159,0.00126731418501,0.00933654122236,0.00531677904179,0.00622766111227,0.00244552034138,0.00579202186117,0.00856427164087,0.00982168493381,0.00489104068277,0.00473262640964,0.00533658082593,0.00569301294047,0.00768309224661,0.00326729438322,0.00954445995584,0.0083563529074,0.00827714577083,0.00325739349115,0.00571281472461,0.00334650151979,0.00984148671795,0.00411877110128,0.00844546093603,0.00909891981268,0.00409896931714,0.00671280482371,0.00460391481272,0.00287125870041,0.00806922703736,0.00497024781933,0.00723755210344,0.00522767101316,0.00974247779725,0.00762368689419,0.00182176414095,0.00820783952634,0.0046138157048,0.00865337966951,0.00945535192721,0.00185146681716,0.00571281472461,0.00829694755497,0.0089900099999,0.00306927654182,0.00443559964753,0.00482173443827,0.00479203176206,0.0021385926872,0.00970287422897,0.00774249759903,0.00285145691627,0.00464351838101,0.00511876120038,0.00192077306165,0.000108909812774,0.00791081276423,0.00990089207038,0.00971277512104,0.00398015861229,0.00884149661885,0.00384154612331,0.00837615469154,0.00590093167394,0.00805932614529,0.00753457886556,0.00360392471362,0.00724745299551,0.00317818635459,0.00579202186117,0.00289106048455,0.00362372649776,0.00420787912991,0.0008019722577,0.00597023791844,0.00431678894268,0.00542568885457,0.00874248769814,0.00968307244483,0.00350491579291,0.00646528252196,0.00248512390966,0.00634647181711,0.00592073345808,0.00596033702637,0.00239601588103,0.00567321115633,0.00869298323779,0.00573261650875,0.00436629340304,0.00212869179513,0.00556430134355,0.00377223987881,0.00492074335898,0.00385144701538,0.00297026762111,0.00870288412986,0.00799001990079,0.00274254710349,0.00989099117831,0.0064157780616,0.00381184344709,0.00796031722458,0.0052474727973,0.00692072355719,0.00460391481272,0.00623756200434,0.00265343907486,0.00919792873338,0.00387124879952,0.00594053524223,0.00844546093603,0.0064157780616,0.00127721507708,0.00990089207038,0.00235641231275,0.0058811298898,0.00520786922902,0.00708903872239,0.00756428154177,0.00931673943822,0.00235641231275,0.0044455005396,0.00690092177305,0.00273264621142,0.00978208136553,0.00931673943822,0.00576231918496,0.00819793863427,0.00642567895367,0.00905931624439,0.00898010910783,0.00673260660786
Gen 101
