Gen 0
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0152301834545,0.0293065651321,0.0256913195646,0.0183839083112,0.0290373447175,0.0300757663167,0.0366139763855,0.0339217722395,0.0224222145302,0.0364985962078,0.0242682973732,0.0231529556556,0.0364601361486,0.0279220029999,0.0278066228222,0.029460405369,0.00596130918042,0.0292296450137,0.0282296834737,0.02592207992,0.0214222529903,0.0383446790508,0.0355755547864,0.0366139763855,0.0238067766624,0.0150763432176,0.0340756124764,0.0199607707396,0.0359601553786,0.0379216183993,0.0283450636514,0.00853813314873,0.00792277220107,0.0252297988539,0.030460366909,0.0258836198608,0.0358832352602,0.0336140917657,0.00738433137187,0.0317680089227,0.0258066997423,0.0383446790508,0.00476904734433,0.0287681243029,0.00561516864736,0.0383062189916,0.0291911849544,0.0284604438291,0.0354601746087,0.0149225029807,0.0281912234145,0.0135764009077,0.0243067574324,0.0369985769778,0.0340756124764,0.0301142263759,0.0382292988731,0.0149994230991,0.00530748817353,0.0374600976886,0.0252297988539,0.00576900888427,0.00611514941733,0.0379600784585,0.00938425445175,0.0269220414599,0.00573054882505,0.0138456213223,0.00523056805507,0.0234606361294,0.0234606361294,0.00296142456059,0.0378831583401,0.0103457559325,0.0198069305027,0.00746125149033,0.0121533787162,0.0147302026845,0.000230760355371,0.0219991538787,0.00926887427407,0.0379985385177,0.0343063728318,0.0384215991693,0.0353832544902,0.033152571055,0.0258066997423,0.0342294527134,0.0374216376293,0.0327295104034,0.0120379985385,0.0328448905811,0.0306911272643,0.0272297219338,0.0372677973924,0.0242298373139,0.0339217722395,0.0114995577093,0.0361139956156,0.0380754586362,0.01296103996,0.0357678550825,0.0126148994269,0.0360370754971,0.00623052959502,0.0289604245991,0.038036998577,0.0060766893581,0.000653821006884,0.0224606745894,0.022383754471,0.0184223683704,0.0303065266721,0.0218453136418,0.00242298373139,0.0293065651321,0.0193454097919,0.024575977847,0.0106534364063,0.0349601938387,0.0335371716472,0.0159609245798,0.0349601938387,0.0239606168994,0.0126918195454,0.0351140340756,0.00649975000962,0.0311141879158,0.0134994807892,0.0263836006307,0.0218453136418,0.0283835237106,0.0116918580055,0.0365755163263,0.0276912426445,0.0246913580247,0.0384600592285,0.0207684319834,0.00373062574516,0.0196146302065,0.0319218491596,0.0291527248952,0.0230760355371,0.0276912426445,0.0117687781239,0.0321910695742,0.024075997077,0.032998730818,0.0268451213415,0.0247298180839,0.0150378831583,0.0369216568594,0.0347678935426,0.0150763432176,0.0270374216376
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0136661605126,0.0267397503796,0.0257397874153,0.0161475500907,0.0284063553202,0.0298507462687,0.0355542387319,0.032776563831,0.0218880782193,0.0353690604052,0.0236287544906,0.0212955075738,0.0354431317359,0.0270360357024,0.0266656790489,0.027961927336,0.00585163512463,0.0281841413281,0.0264434650568,0.0254064664272,0.0199622236213,0.0367764156883,0.0347024184289,0.0350357394171,0.0227028628569,0.013073589867,0.0331469204844,0.0197400096293,0.0348505610903,0.0365171660309,0.0265916077182,0.00888855968297,0.00603681345135,0.0226658271916,0.0293692826192,0.0262953223955,0.0345172401022,0.032887670827,0.00574052812859,0.0311469945558,0.0228510055183,0.0369245583497,0.00533313580978,0.0261471797341,0.0055923854672,0.0366653086923,0.0279248916707,0.0272952853598,0.0339246694567,0.015851264768,0.0262953223955,0.0132587681938,0.022925076849,0.0358134883893,0.0314803155439,0.0296655679419,0.0367023443576,0.0133328395245,0.00581459945928,0.035998666716,0.0251101811044,0.0060738491167,0.00618495611274,0.0364060590349,0.00829598903744,0.0252212881004,0.00503685048702,0.0132587681938,0.00562942113255,0.0224436131995,0.0221102922114,0.00374060219992,0.0365542016962,0.00929595200178,0.0186659753342,0.00755527573053,0.0115551275879,0.0147031591423,0.00051849931484,0.0220732565461,0.00751824006518,0.0368134513537,0.0331839561498,0.0370356653457,0.0342950261101,0.0306284952409,0.0243694677975,0.0329617421577,0.0361838450428,0.0314432798785,0.0125921262175,0.0313321728825,0.0294063182845,0.0271841783638,0.0362579163735,0.022813969853,0.0324062071775,0.0103329506315,0.0354801674012,0.0368134513537,0.0119254842413,0.0345542757676,0.0121106625681,0.0349616680864,0.00537017147513,0.0274434280212,0.0366282730269,0.00659234843154,0.000666641976223,0.0207029369283,0.02196214955,0.0181474760194,0.0280730343321,0.020999222251,0.00248138957816,0.0289989259657,0.0191474389837,0.0231472908411,0.0105181289582,0.0333320988112,0.0320358505241,0.0151475871264,0.0340357764527,0.0227398985223,0.0120736269027,0.033850598126,0.00644420577016,0.030739602237,0.0123328765601,0.0248138957816,0.0205547942669,0.0276656420133,0.0121476982334,0.0356283100626,0.0266286433836,0.0238509684826,0.0370356653457,0.0185919040036,0.00351838820784,0.0175549053739,0.0304433169142,0.0280359986667,0.0214436502352,0.0263323580608,0.0116662345839,0.0314062442132,0.0216658642273,0.0313692085478,0.0254805377579,0.0233695048332,0.0130365542017,0.0355912743972,0.0320728861894,0.0147031591423,0.0258508944113
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0143923431306,0.0251419592157,0.0242491339595,0.0158208635406,0.0268561837077,0.0285704081997,0.0338559337167,0.0318202921324,0.0219992143138,0.0339987857577,0.02432055998,0.0212135280883,0.0344987679011,0.026034784472,0.024749116103,0.0271776008,0.00582122067069,0.027463304882,0.0239991428878,0.0242848469698,0.019749294668,0.0355344451984,0.0336416556552,0.0333559515732,0.0229991786008,0.0134995178744,0.0311060319274,0.0192493125246,0.0332845255527,0.0352844541266,0.025463376308,0.00835684439841,0.00578550766044,0.0222492053855,0.0283918431485,0.0240705689083,0.0329631084604,0.0316774400914,0.00578550766044,0.0304631977429,0.0212135280883,0.0355344451984,0.00557122959894,0.0243562729903,0.00507124745545,0.0354273061676,0.027034748759,0.0256776543695,0.0323917002964,0.0166422627763,0.026463340595,0.0137852219564,0.02146351916,0.0347487589729,0.0304274847327,0.028320417128,0.0353915931574,0.0137852219564,0.00507124745545,0.0349273240241,0.025034820185,0.00603549873219,0.00682118495768,0.0352130281061,0.00864254848041,0.025034820185,0.00432127424021,0.0129638227206,0.00578550766044,0.0218563622728,0.0215349451805,0.00346416199421,0.0352487411164,0.00882111353166,0.0176779400736,0.00746401914217,0.0120352844541,0.0140709260384,0.000357130102496,0.0213563801293,0.00699975000893,0.0354273061676,0.0321059962144,0.0356415842291,0.0328916824399,0.0299989286097,0.0221420663548,0.0321417092247,0.0349987500446,0.0308203278454,0.0122852755259,0.0297132245277,0.0285346951895,0.0243562729903,0.0347130459626,0.021034963037,0.0297132245277,0.0094996607264,0.0341773508089,0.0354987321881,0.0109638941466,0.0331416735117,0.0108924681261,0.0333916645834,0.00557122959894,0.0246419770722,0.0354987321881,0.00814256633692,0.000392843112746,0.0201421377808,0.0208206849755,0.0185350523196,0.0272847398307,0.0201421377808,0.00285704081997,0.0269990357487,0.0188921824221,0.0222134923753,0.0102853469519,0.0322488482554,0.0312845969787,0.0145351951716,0.0326416913682,0.0228206135495,0.0120352844541,0.0326416913682,0.00757115817292,0.029034677333,0.0104281989929,0.0244991250312,0.0202492768115,0.0262490625335,0.0103210599621,0.0341059247884,0.02574908039,0.0236420127853,0.0357130102496,0.0174993750223,0.00353558801471,0.0186064783401,0.0297846505482,0.026749044677,0.0216420842113,0.025177672226,0.0122495625156,0.0301774936609,0.0206778329345,0.0306417627942,0.0243919860005,0.0232848826828,0.0120352844541,0.0343916288704,0.0306417627942,0.0146780472126,0.0232848826828
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0132754042964,0.0243095065687,0.0231716147719,0.0157235957381,0.0252749905176,0.0285852211993,0.0323092307162,0.0313437467674,0.0203441260646,0.0325161201338,0.0235509120375,0.019447605255,0.0328954173994,0.0256542877832,0.0225509465191,0.0257232509224,0.00634460880659,0.0269301058584,0.0219992414055,0.0231716147719,0.0174476742181,0.034309161753,0.032240267577,0.0321023412986,0.0228267990759,0.0124133650564,0.0292403710217,0.0186890107238,0.032240267577,0.0341022723354,0.0246543222647,0.00796524257784,0.00541360642736,0.0216199441399,0.0273783662632,0.0232750594807,0.0325506017034,0.0305851522361,0.00579290369298,0.0295507051481,0.019792420951,0.0344126064618,0.00603427468018,0.0232750594807,0.00568945898417,0.0342057170442,0.025757732492,0.0247577669736,0.031378228337,0.0153442984725,0.025757732492,0.013137478018,0.0198958656598,0.0336540119306,0.0292748525913,0.0282404055033,0.0342057170442,0.0137926278404,0.00420675149133,0.0338609013482,0.0234129857591,0.00641357194579,0.0067239060722,0.0339988276266,0.00817213199545,0.0221026861143,0.00431019620013,0.0121375124996,0.00555153270577,0.0194820868246,0.0209303127478,0.0034136753905,0.0339298644874,0.00920657908348,0.0148960380677,0.00744801903383,0.0119995862212,0.0126547360436,0.000275852556808,0.0217578704183,0.00782731629944,0.0341022723354,0.0310334126409,0.0343781248922,0.0319299334506,0.0274473294024,0.0203441260646,0.0307230785145,0.0336884935002,0.0285852211993,0.0112409916899,0.0284817764905,0.0274473294024,0.0234474673287,0.0338609013482,0.020654460191,0.0284472949209,0.00875831867867,0.0330333436778,0.0342746801834,0.0106203234371,0.0313437467674,0.0118271783732,0.0315851177546,0.00565497741457,0.0237233198855,0.0342401986138,0.00744801903383,0.000448260404814,0.0195510499638,0.020137236647,0.0168614875349,0.0261370297576,0.0209303127478,0.00265508085928,0.0256198062136,0.0181717871798,0.0211027205958,0.0108272128547,0.0307920416537,0.0295851867177,0.013309885866,0.031378228337,0.0218268335575,0.012447846626,0.0318609703114,0.0065859797938,0.0289990000345,0.00920657908348,0.0239991724423,0.0201027550774,0.026447363884,0.00948243164029,0.0331712699562,0.0263784007448,0.0223785386711,0.034481569601,0.0173097479397,0.0032757491121,0.0183441950278,0.0282404055033,0.024723285404,0.0214475362919,0.0234819488983,0.0110685838419,0.0286886659081,0.0203441260646,0.0290334816041,0.0241026171511,0.0223095755319,0.0125857729044,0.0334816040826,0.0289300368953,0.0149305196373,0.021344091583
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0126662444585,0.0244658511383,0.0219659344689,0.0162327922403,0.0246991766941,0.0271657611413,0.0311322955901,0.0302323255891,0.0196326789107,0.0313989533682,0.0226992433586,0.0191993600213,0.0318656044799,0.0238992033599,0.0209993000233,0.0237992066931,0.00659978000733,0.0264991166961,0.0218992700243,0.0210659644679,0.0171660944635,0.0330655644812,0.0308989700343,0.0309989667011,0.0215659478017,0.0110662977901,0.028665711143,0.0170327655745,0.030598980034,0.0329655678144,0.0244991833606,0.00839972000933,0.00483317222759,0.0202993233559,0.0264657844739,0.0234658844705,0.0309989667011,0.0292323589214,0.0055664811173,0.0288990366988,0.0204659844672,0.0330988967034,0.00666644445185,0.0212326255791,0.0055664811173,0.0332322255925,0.0254991500283,0.0238325389154,0.0304323189227,0.0149328355721,0.0240658644712,0.0125662477917,0.0191993600213,0.0325655811473,0.0274990833639,0.027132428919,0.033298890037,0.0129995666811,0.00456651444952,0.0327322422586,0.0234992166928,0.00683310556315,0.00709976334122,0.0324655844805,0.00823305889804,0.0203993200227,0.00459984667178,0.0117662744575,0.00519982667244,0.0194660177994,0.0195326822439,0.00306656444785,0.032532248925,0.00889970334322,0.0148661711276,0.00699976667444,0.0102329922336,0.0118662711243,0.000233325555815,0.0217659411353,0.00833305556481,0.0328655711476,0.0297990066998,0.0330988967034,0.031632278924,0.0252991566948,0.0194993500217,0.0293990200327,0.0327322422586,0.0282990566981,0.011566281124,0.0272324255858,0.0266657778074,0.0231658944702,0.0326655778141,0.0208659711343,0.0279990666978,0.0082663911203,0.0321322622579,0.0330322322589,0.0100663311223,0.0304323189227,0.0113662877904,0.0305656478117,0.00529982333922,0.023532548915,0.0329322355921,0.00686643778541,0.000399986667111,0.01696610113,0.0187993733542,0.0165661144629,0.0256658111396,0.0202326589114,0.00263324555848,0.0250324989167,0.018132728909,0.0200993300223,0.0107329755675,0.0299323355888,0.02803239892,0.0132328922369,0.0302656578114,0.0219659344689,0.013366221126,0.0312322922569,0.00666644445185,0.0275324155861,0.00956634778841,0.0221659278024,0.0190660311323,0.0265324489184,0.00949968334389,0.0321655944802,0.0266657778074,0.0220992633579,0.0333322222593,0.0165994466851,0.00299990000333,0.0180660644645,0.0268991033632,0.0227325755808,0.020699310023,0.0237992066931,0.0108329722343,0.0275657478084,0.0197326755775,0.0275324155861,0.0229325689144,0.0204659844672,0.0132995566814,0.0322322589247,0.0268991033632,0.0135328822373,0.0205326489117
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0110964162446,0.0230315151124,0.0208702945066,0.0156123996,0.0232573142802,0.0262572175091,0.0294184058579,0.0289022934744,0.0180639334215,0.0308377149124,0.0220638043934,0.0179994193736,0.0299022612174,0.0235798845199,0.0200316118835,0.0232250572562,0.00635463372149,0.0249346795265,0.0202251540273,0.0199670978356,0.0168381665108,0.0320312247992,0.0298700041934,0.0298700041934,0.0201928970033,0.0105480468372,0.0283861810909,0.0167091384149,0.0296442050256,0.0319344537273,0.0236443985678,0.00806425599174,0.00545143705042,0.0187413309248,0.0252895067901,0.0226766878488,0.0301925744331,0.0277410406116,0.00448372633141,0.0276442695397,0.0197735556918,0.0320957388471,0.00667720396116,0.0219347762975,0.00538692300248,0.0320634818232,0.0242250249992,0.0241605109513,0.0291280926422,0.014644688881,0.0234185994,0.0115802716041,0.0177413631818,0.0313860843199,0.0269991290604,0.0257411051256,0.0320634818232,0.0115480145802,0.00448372633141,0.0317731686075,0.0227089448727,0.0069352601529,0.00706428824877,0.0316763975356,0.00735460146447,0.0194187284281,0.00419341311571,0.0114512435083,0.00425792716364,0.0179026483017,0.017547821038,0.0035160156124,0.0314505983678,0.00903196671075,0.013644721138,0.00735460146447,0.0100319344537,0.00996742040579,0.000580626431405,0.0221928324893,0.00793522789587,0.0314828553918,0.0287087513306,0.032224766943,0.0308054578885,0.0240314828554,0.0177413631818,0.0276442695397,0.0317731686075,0.0277087835876,0.0113544724364,0.0265475307248,0.026386245605,0.0226766878488,0.0319021967033,0.0196122705719,0.0280958678752,0.00912873778265,0.0310312570562,0.0320634818232,0.00899970968678,0.029289377762,0.0113544724364,0.0289668075223,0.00577400729009,0.0227412018967,0.0319021967033,0.00641914776943,0.000548369407438,0.0169994516306,0.0174833069901,0.015644656624,0.0244830811909,0.0197090416438,0.00216122060579,0.0243540530951,0.0168704235347,0.0189671300926,0.0118705848198,0.029257120738,0.0269668720364,0.0124189542273,0.0290313215703,0.0202574110513,0.0125479823232,0.0305474016967,0.00587077836199,0.0269023579885,0.00932227992645,0.0215799490339,0.0190316441405,0.0259346472694,0.00874165349505,0.0314183413438,0.0257733621496,0.0201283829554,0.032257023967,0.0160639979356,0.00283861810909,0.0171284797265,0.0255798200058,0.0207412664108,0.0191929292603,0.0231282861843,0.00932227992645,0.0268701009645,0.0193864714041,0.0267410728686,0.0219347762975,0.0204186961711,0.0124834682752,0.0314505983678,0.0258378761975,0.0139350343537,0.0189348730686
Gen 31
