Gen 0
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00903052009673,0.00304078529811,0.00687748084203,0.00346935235355,0.000775502290793,0.00357139212865,0.00216324323221,0.00762237120029,0.00298976541056,0.0028367057479,0.0027346659728,0.00387751145396,0.00855093315374,0.00803053030071,0.00618361037132,0.00256119835512,0.00722441607739,0.00578565524842,0.00304078529811,0.00771420699789,0.00147957673901,0.00441832226202,0.00519382455281,0.00814277405333,0.00111223354864,0.00123468127876,0.00532647626045,0.00617340639381,0.00214283527719,0.00651013765166,0.00868358486138,0.00746931153764,0.00577545127091,0.00530606830543,0.00471423760982,0.00491831716003,0.00776522688544,0.00630605810145,0.00213263129968,0.00132651707636,0.0080203263232,0.00903052009673,0.00255099437761,0.0072346200549,0.0016632483342,0.0100203059152,0.00394893929654,0.00667340129182,0.00460199385721,0.00523464046285,0.00487750124999,0.00812236609831,0.00285711370292,0.00819379394088,0.00382649156641,0.0089999081642,0.00983663432006,0.00517341659779,0.00681625697697,0.00409179498168,0.00438771032949,0.0038162875889,0.00282650177039,0.002938745523,0.00944888317466,0.00475505351986,0.00217344720972,0.00612238650626,0.00345914837604,0.00157141253661,0.00952031101723,0.00706115243722,0.00467342169978,0.0080203263232,0.00342853644351,0.00915296782686,0.00554075978817,0.00389791940899,0.000438771032949,0.00666319731431,0.00385710349894,0.00440811828451,0.00685707288701,0.00774481893042,0.00871419679391,0.00775502290793,0.00716319221232,0.0040101631616,0.0058672870685,0.00421424271181,0.00607136661871,0.00666319731431,0.00678564504444,0.00339792451097,0.00448975010459,0.00741829165009,0.00810195814328,0.00792849052561,0.00866317690636,0.00373465576882,0.00538770012551,0.00494892909256,0.00461219783472,0.00108162161611,0.00235711880491,0.002938745523,0.00267344210773,7.1427842573e-05,0.00351016826359,0.00440811828451,0.00315302905072,0.00451015805961,0.0054795359231,0.00348976030857,0.00843868940113,0.00632646605647,0.00739788369506,0.00421424271181,0.0020509994796,0.0079182865481,0.00527545637289,0.00946929112968,0.00622442628136,0.00167345231171,0.000418363077928,0.00574483933837,0.00387751145396,0.00106121366109,0.00525504841787,0.00570402342833,0.0040101631616,0.00756114733523,0.00597953082111,0.00386730747645,0.00651013765166,0.0075305354027,0.0102039775104,0.00598973479862,0.00385710349894,0.00385710349894,0.00316323302823,0.00680605299946,0.00299996938807,0.0040101631616,0.00389791940899,0.00793869450312,0.00628565014643,0.006357077989,0.00509178477771,0.00730604789747,0.00383669554392,0.00128570116631,0.00247956653504,0.00247956653504,0.00203059152458
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0090100099999,0.00312118059414,0.00710093837436,0.00367673053808,0.00112120079595,0.003525216917,0.00209088797083,0.00749487378915,0.00297976788113,0.0027777497197,0.00247472247755,0.00412117049323,0.00814133190574,0.00830294643488,0.00619185664791,0.00236361248876,0.00718174563893,0.00581812304926,0.00294946515692,0.00766658922637,0.00151513621075,0.00436359228695,0.00533327946182,0.00804032282502,0.00126261350895,0.00110099897981,0.00551509580711,0.00635347117706,0.00226260340805,0.00650498479813,0.00868678094161,0.00740396561651,0.0057676185089,0.00514136220846,0.00458581226452,0.00489894041474,0.00770699285866,0.00634337026899,0.00176765891254,0.00110099897981,0.00798981828466,0.00876758820618,0.00233330976455,0.00733325926001,0.00167675073989,0.00992919263442,0.00399995959637,0.00650498479813,0.00448480318381,0.00561610488783,0.0048787385986,0.00803022191695,0.00287875880042,0.00809082736538,0.00357572145736,0.00887869819497,0.00970697265684,0.0054140867264,0.0068383147645,0.00412117049323,0.00401006050444,0.00416157412551,0.00280805244391,0.00278785062777,0.00950495449541,0.00455550954031,0.00197977798204,0.00615145301563,0.0029191624327,0.00158584256725,0.0092928354259,0.00693932384521,0.00485853678246,0.0078686073878,0.00384844597529,0.0089393036434,0.00572721487662,0.00391915233179,0.000292926334077,0.00647468207392,0.0039898586883,0.00376763871072,0.00674740659185,0.0076564883183,0.00876758820618,0.00771709376673,0.00698982838557,0.00380804234301,0.00598983848648,0.00457571135645,0.00596963667034,0.00665649841921,0.00661609478692,0.00356562054929,0.00450500499995,0.00732315835194,0.0082625428026,0.00839385460753,0.00878779002232,0.00361612508965,0.0054140867264,0.00470702316138,0.00468682134524,0.00115150352017,0.00259593337441,0.00293936424885,0.00246462156948,1.01009080716e-05,0.0034545105605,0.00465651862102,0.00327269421521,0.00457571135645,0.00550499489904,0.00357572145736,0.0083332491591,0.00640397571742,0.00756558014566,0.00435349137887,0.00221209886769,0.00761608468601,0.00540398581833,0.00938374359855,0.0062322602802,0.00165654892375,0.000404036322865,0.00585852668155,0.00411106958516,0.000999989899092,0.00514136220846,0.00585852668155,0.00402016141251,0.00734336016808,0.00596963667034,0.00377773961879,0.00655548933849,0.00763628650216,0.0101009080716,0.00579792123312,0.00371713417036,0.00405046413673,0.00321208876678,0.00706053474207,0.00308077696185,0.00390905142372,0.00393935414794,0.00784840557166,0.00607064575105,0.00605044393491,0.00512116039232,0.00717164473086,0.00365652872193,0.00122220987667,0.00269694245513,0.00245452066141,0.00214139251119
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00887991120089,0.00325996740033,0.00717992820072,0.00413995860041,0.0010499895001,0.00346996530035,0.0019599804002,0.00732992670073,0.00306996930031,0.00281997180028,0.00249997500025,0.00420995790042,0.0079599204008,0.00819991800082,0.0059699403006,0.00236997630024,0.00728992710073,0.00560994390056,0.00292997070029,0.00781992180078,0.00147998520015,0.00451995480045,0.00577994220058,0.00807991920081,0.00125998740013,0.0010099899001,0.00551994480055,0.00615993840062,0.0019999800002,0.00607993920061,0.00849991500085,0.00733992660073,0.00575994240058,0.00479995200048,0.00474995250047,0.0049699503005,0.00723992760072,0.00623993760062,0.00170998290017,0.00111998880011,0.0079899201008,0.00872991270087,0.00248997510025,0.00720992790072,0.00134998650013,0.00988990110099,0.00419995800042,0.00631993680063,0.00451995480045,0.00534994650053,0.00453995460045,0.00765992340077,0.00285997140029,0.00777992220078,0.00354996450035,0.00884991150088,0.00971990280097,0.00535994640054,0.0070299297007,0.00407995920041,0.00375996240038,0.00408995910041,0.00291997080029,0.00309996900031,0.00933990660093,0.00427995720043,0.00180998190018,0.00565994340057,0.00279997200028,0.00159998400016,0.00917990820092,0.00687993120069,0.00474995250047,0.00809991900081,0.00356996430036,0.00883991160088,0.00552994470055,0.00411995880041,0.000219997800022,0.00614993850061,0.00414995850041,0.00350996490035,0.00660993390066,0.00725992740073,0.00867991320087,0.00774992250077,0.0070299297007,0.00390996090039,0.00588994110059,0.00448995510045,0.00530994690053,0.00682993170068,0.00660993390066,0.00348996510035,0.00452995470045,0.00711992880071,0.00814991850081,0.00829991700083,0.00871991280087,0.00363996360036,0.00545994540055,0.00444995550044,0.00456995430046,0.00112998870011,0.00260997390026,0.00271997280027,0.0019899801002,6.9999300007e-05,0.00363996360036,0.00437995620044,0.00344996550034,0.00454995450045,0.00552994470055,0.00361996380036,0.00793992060079,0.00667993320067,0.00753992460075,0.0039799602004,0.00209997900021,0.00792992070079,0.00523994760052,0.00934990650093,0.0059999400006,0.00160998390016,0.000339996600034,0.00590994090059,0.00427995720043,0.00117998820012,0.00511994880051,0.00582994170058,0.00394996050039,0.00721992780072,0.00594994050059,0.0039999600004,0.00632993670063,0.00734992650073,0.009999900001,0.00545994540055,0.00341996580034,0.0039599604004,0.0030499695003,0.00682993170068,0.00292997070029,0.00422995770042,0.00366996330037,0.00736992630074,0.00590994090059,0.00559994400056,0.00528994710053,0.00751992480075,0.00379996200038,0.00114998850011,0.00265997340027,0.00234997650023,0.00230997690023
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00893060464748,0.00342570865635,0.00729695745587,0.00419797823784,0.000930683854615,0.0036435282819,0.00205938555064,0.00753457886556,0.00304947475768,0.00316828546252,0.00244552034138,0.00392075325987,0.0079207136563,0.0081880377422,0.00596033702637,0.00217819625548,0.00698012890961,0.00564350848011,0.00299006940525,0.00791081276423,0.00136632310571,0.00458411302858,0.00573261650875,0.00803952436114,0.00146533202642,0.000861377610123,0.00555440045148,0.00626726468055,0.00205938555064,0.00575241829289,0.00839595647568,0.00696032712547,0.00575241829289,0.00501975227968,0.00450490589202,0.00485143711448,0.00718804764309,0.00617815665191,0.00165344897575,0.00126731418501,0.00793061454837,0.00894050553955,0.00283165513213,0.00743556994485,0.0013366204295,0.00971277512104,0.00413857288542,0.00607914773121,0.00491084246691,0.00505935584796,0.00470292373343,0.00756428154177,0.00283165513213,0.00772269581489,0.00362372649776,0.00870288412986,0.00961376620033,0.00549499509906,0.00700983158583,0.00416827556163,0.00352471757705,0.00440589697132,0.00308907832596,0.0029405649449,0.00913852338096,0.00414847377749,0.00189107038544,0.00543558974664,0.00260393461451,0.00169305254403,0.0090890189206,0.00667320125543,0.0047128246255,0.00795041633251,0.00413857288542,0.008722685914,0.00536628350214,0.00425738359026,0.000306927654182,0.00623756200434,0.00428708626647,0.00339600598014,0.00644548073781,0.00727715567173,0.00858407342502,0.00767319135454,0.00674250749993,0.00386134790745,0.00592073345808,0.00428708626647,0.00538608528628,0.00716824585895,0.00666330036336,0.00326729438322,0.00455441035237,0.00692072355719,0.00837615469154,0.00800982168493,0.00874248769814,0.00357422203741,0.00513856298452,0.00453460856823,0.00508905852417,0.00113860258809,0.00270294353521,0.00265343907486,0.00172275522025,2.97026762111e-05,0.00371283452639,0.00423758180612,0.00334650151979,0.00463361748894,0.00552469777527,0.00367323095811,0.00776229938317,0.00662369679508,0.00719794853516,0.00423758180612,0.00237621409689,0.00785140741181,0.00526727458144,0.00928703676201,0.00599003970258,0.00140592667399,0.000316828546252,0.00590093167394,0.0041781764537,0.00112870169602,0.00492074335898,0.00574251740082,0.00402966307264,0.00756428154177,0.006049445055,0.00387124879952,0.00601974237879,0.0072870565638,0.00990089207038,0.00540588707043,0.00375243809467,0.00420787912991,0.00322769081494,0.00679201196028,0.00270294353521,0.0042771853744,0.00332669973565,0.00723755210344,0.00620785932813,0.00549499509906,0.00558410312769,0.00771279492282,0.00335640241186,0.00110889991188,0.0029405649449,0.00244552034138,0.00228710606826
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00878422760561,0.00365682689385,0.00700973519867,0.00441172145371,0.0010784207998,0.0036470230684,0.00208821482142,0.00721561553318,0.00285291320673,0.0032744777012,0.00245095636317,0.00388231487927,0.00782345271125,0.00816658660209,0.00597052970069,0.00225487985412,0.00707836197684,0.00556857285713,0.00303918589033,0.0078332565367,0.00121567435613,0.00469603239184,0.00639209419515,0.00816658660209,0.00155880824698,0.000921559592553,0.00561759198439,0.00634307506789,0.00204899951961,0.00576464936618,0.00830384015843,0.006735228086,0.00551955372987,0.00471564004274,0.00422544877011,0.00478426682091,0.00682346251507,0.00637248654425,0.00155880824698,0.00141175086519,0.00799011774394,0.00876461995471,0.00247056401408,0.00734306526407,0.000999990196175,0.00961755276909,0.00416662581739,0.00602935265341,0.00517641983902,0.00535288869717,0.00456858266095,0.00760776855129,0.00266664052313,0.00758816090038,0.0036274154175,0.00878422760561,0.00942147626004,0.00544112312624,0.00699012754777,0.00427446789737,0.00377447279929,0.00457838648641,0.00296075528671,0.0027156596504,0.00919598827462,0.00396074548289,0.00202939186871,0.0054509269517,0.00270585582494,0.00172547327967,0.00884305055833,0.00699012754777,0.00464701326458,0.00798031391849,0.00397054930834,0.00877442378016,0.00536269252262,0.00434309467554,0.000284310938128,0.00641170184606,0.0045391711846,0.00361761159204,0.00658817070421,0.0071077734532,0.0085587396202,0.00767639532946,0.00689208929324,0.00380388427564,0.00588229527161,0.0043725061519,0.00523524279174,0.00696071607141,0.00668620895874,0.00344114273389,0.00424505642102,0.00662738600602,0.008186194253,0.00808815599847,0.00862736639837,0.00333330065392,0.00510779306085,0.00432348702464,0.00490191272635,0.00106861697434,0.00277448260311,0.00289212850854,0.00177449240694,5.88229527161e-05,0.00363721924295,0.00449015205733,0.00348035803571,0.00466662091548,0.00585288379526,0.00370584602112,0.00770580680582,0.00622542916246,0.00718620405682,0.00443132910462,0.0021960569014,0.00770580680582,0.00550974990441,0.00916657679827,0.00604896030431,0.00139214321428,0.00040195684356,0.00581366849345,0.00415682199194,0.00103920549799,0.00461760178822,0.00531367339536,0.0039999607847,0.007666591504,0.00624503681336,0.00372545367202,0.00596072587524,0.00723522318409,0.00980382545269,0.00518622366447,0.00363721924295,0.00406858756287,0.00339212360663,0.00662738600602,0.00294114763581,0.00422544877011,0.00355878863933,0.00689208929324,0.00616660620974,0.00524504661719,0.00558818050803,0.00769600298036,0.00372545367202,0.0010784207998,0.00300977441398,0.00265683669768,0.002382329585
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
