Gen 0
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0195796084078,0.0137197256055,0.0130197396052,0.00927981440371,0.0110797784044,0.0163196736065,0.015099698006,0.00497990040199,0.0161396772065,0.0112997740045,0.0117397652047,0.0154596908062,0.0087598248035,0.00997980040399,0.0143397132057,0.0182996340073,0.017479650407,0.00665986680266,0.012459750805,0.0132997340053,0.0159796804064,0.0128797424052,0.0167596648067,0.0197396052079,0.0166596668067,0.0168796624068,0.0129597408052,0.0107197856043,0.0182396352073,0.0182196356073,0.0187996240075,0.00733985320294,0.0193796124078,0.0135597288054,0.00269994600108,0.00591988160237,0.0132397352053,0.00311993760125,0.0177196456071,0.0185196296074,0.0140997180056,0.0192996140077,0.00779984400312,0.00947981040379,0.019899602008,0.0189196216076,0.00959980800384,0.0164996700066,0.0105997880042,0.00377992440151,0.00405991880162,0.0189996200076,0.0186796264075,0.0111197776044,0.00561988760225,0.0092598148037,0.0188796224076,0.0087398252035,0.0184396312074,0.0164796704066,0.00555988880222,0.00881982360353,0.0120597588048,0.00991980160397,0.0118997620048,0.00339993200136,0.0113597728045,0.0156396872063,0.00835983280334,0.0177996440071,0.010099798004,0.0179796404072,0.0137997240055,0.00707985840283,0.0170196596068,0.0138397232055,0.0155596888062,0.0154396912062,0.00219995600088,0.0186396272075,0.0113397732045,0.00571988560229,0.00983980320394,0.00791984160317,0.0126597468051,0.00491990160197,0.0138397232055,0.0176796464071,0.00771984560309,0.015059698806,0.0072598548029,0.0120997580048,0.0184596308074,0.0154596908062,0.0113397732045,0.00661986760265,0.00717985640287,0.0190996180076,0.00303993920122,0.0101597968041,0.00783984320314,0.0188196236075,0.00107997840043,0.0101797964041,0.0115797684046,0.0161596768065,0.00945981080378,0.0172196556069,0.00527989440211,0.0144197116058,0.00241995160097,0.0072598548029,0.0157996840063,0.012619747605,0.00881982360353,0.00817983640327,0.00447991040179,0.0108597828043,0.0158396832063,0.0163196736065,0.0123597528049,0.00333993320134,0.0157796844063,0.0158596828063,0.00527989440211,0.0138597228055,0.00847983040339,0.012479750405,0.0182596348073,0.00805983880322,0.00353992920142,0.0179396412072,0.004999900002,0.0146197076058,0.015119697606,0.0103597928041,0.019959600808,0.0143397132057,0.00109997800044,0.00961980760385,0.0119797604048,0.0112797744045,0.00871982560349,0.0120797584048,0.0108197836043,0.0139797204056,0.0121997560049,0.0140797184056,0.0190796184076,0.0156596868063,0.0163396732065,0.0101397972041,0.0195396092078,0.00741985160297,0.00705985880282
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0192153095037,0.0134507166526,0.0129605301857,0.00915668320229,0.0109017470246,0.0164310503716,0.0151173506402,0.0047450049999,0.0155291072724,0.0113331111155,0.0110978216113,0.0149212760534,0.00852924452462,0.0100586263014,0.014097762789,0.0181172918178,0.0171173114253,0.0060390972726,0.011725260289,0.0121370169212,0.0156271445658,0.0125879884708,0.0166075174997,0.0193329542558,0.0164114429129,0.0162153683261,0.0119801572518,0.0108821395659,0.0180388619831,0.0181957216525,0.0184310111566,0.00756847904943,0.0187839454128,0.0131566047725,0.00239210995863,0.00662732103292,0.0130389600204,0.00350973510323,0.0172937785534,0.0182153291112,0.0135879688634,0.0189800199996,0.00768612380149,0.00954883237584,0.0195094213839,0.0185486559087,0.00894100115684,0.0164310503716,0.00990176663203,0.00399992157017,0.0038822768181,0.0188035528715,0.0185486559087,0.0112154663634,0.00615674202467,0.00933315033039,0.0186074782847,0.00823513264446,0.0182545440285,0.0158624340699,0.00601948981393,0.00896060861552,0.0122154467559,0.00929393541303,0.012274269132,0.00309797847101,0.0112154663634,0.0157251818592,0.00874492657007,0.0173918158467,0.0103723456403,0.0176467128096,0.0127644555989,0.00672535832631,0.0166075174997,0.012882100351,0.0150389208055,0.0150781357228,0.00239210995863,0.0182349365699,0.0107252798965,0.00562734064038,0.00952922491716,0.00754887159075,0.0115684006196,0.00447050057842,0.0139409031195,0.0173526009294,0.00762730142546,0.0143722672104,0.00682339561969,0.011607615537,0.0180388619831,0.0142938373757,0.0112938961981,0.00766651634282,0.00752926413208,0.0184310111566,0.00298033371895,0.00972529950393,0.00762730142546,0.0184898335327,0.00133330719006,0.00982333679732,0.0110782141527,0.0158036116939,0.00982333679732,0.0170192741319,0.00496068704535,0.0142546224584,0.00252936216937,0.00719593733456,0.0151565655575,0.011607615537,0.00950961745848,0.00774494617753,0.004313640909,0.0111762514461,0.0155291072724,0.0157840042352,0.011666437913,0.0031960157644,0.0150389208055,0.015431069979,0.00613713456599,0.0135879688634,0.00884296386345,0.0126664183055,0.0179996470657,0.00868610419404,0.00413717378091,0.0175878904335,0.00556851826435,0.0145683417972,0.0155683221898,0.0106076351444,0.0195682437599,0.0143722672104,0.0010391953099,0.00968608458658,0.0114507558675,0.0110978216113,0.00821552518578,0.012274269132,0.0106076351444,0.0127056332229,0.0118036901237,0.0137056136154,0.0186859081194,0.0153526401443,0.0156271445658,0.0107056724378,0.0191172722103,0.00725475971059,0.00672535832631
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0189611738236,0.0134805099902,0.0128074460107,0.00876906213342,0.0105574892791,0.0161919963078,0.0145766427569,0.00482683025326,0.0148458683487,0.0114420876522,0.0101728812907,0.0148266379493,0.00767292936674,0.0088652141305,0.0133266667949,0.0180765754505,0.0169227514855,0.00544220303456,0.0117305436434,0.0109228668679,0.0148458683487,0.0123459164247,0.0164419915002,0.0188650218265,0.0158650795177,0.0151535547393,0.010788254072,0.00946135651237,0.0177881194592,0.0180381146516,0.0183265706429,0.00701909578662,0.0183842618411,0.0125959116171,0.00186534874329,0.00717293898194,0.0124612988212,0.00380761908425,0.0172881290744,0.0174227418703,0.0138266571797,0.0184419530394,0.00830753254745,0.00865367973693,0.018980404223,0.0184996442376,0.00803830695564,0.0160573835119,0.00890367492933,0.00398069267899,0.00353839349243,0.0183458010423,0.0182111882464,0.0115767004481,0.0061152670141,0.0084998365416,0.0179996538528,0.00726909097902,0.0182496490452,0.0154997019288,0.00573065902579,0.00888444452991,0.0117497740428,0.00819215015096,0.0113459356551,0.00346147189477,0.0105959500779,0.0156727755235,0.00788446376031,0.0172881290744,0.00974981250361,0.0168265994885,0.0129035980077,0.00659602699948,0.016711217092,0.0117882348416,0.0144035691621,0.0141343435703,0.00226918713102,0.017730428261,0.0107497932732,0.00480759985385,0.00846137574277,0.00726909097902,0.0107113324744,0.00442299186554,0.0137881963808,0.0173458202727,0.00753831657084,0.0140189611738,0.00680756139305,0.0103267244861,0.0178650410569,0.0133074363955,0.0100767292937,0.00665371819773,0.00651910540182,0.0176535066633,0.00255764312225,0.00905751812465,0.00678833099363,0.0178073498587,0.000980750370185,0.00982673410127,0.0103267244861,0.0152112459376,0.0081152285533,0.0166535258937,0.00392300148074,0.0129420588066,0.00263456471991,0.00623064941059,0.0144227995615,0.0115574700487,0.00969212130536,0.00757677736967,0.00430760946905,0.0100382684948,0.014768946751,0.0153073979347,0.0109997884656,0.00288455991231,0.0144612603604,0.01546124113,0.00682679179247,0.0132305147978,0.00717293898194,0.0125959116171,0.0179419626546,0.00821138055037,0.00548066383339,0.0171535162785,0.004999903848,0.0148266379493,0.0149804811446,0.00984596450068,0.0192303994154,0.0146343339551,0.000980750370185,0.00919213092056,0.010692102075,0.00948058691179,0.0069998653872,0.0128843676083,0.00969212130536,0.0123459164247,0.0107305628738,0.0120766908329,0.0184804138382,0.0146151035557,0.0147304859522,0.0100382684948,0.0187304090306,0.00705755658545,0.0057498894252
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0184902171657,0.0129242844475,0.0119054357465,0.00873568423237,0.00928284371993,0.0148110413011,0.0143770872248,0.00537725703289,0.0143959547933,0.0109431897511,0.0104715005377,0.0143959547933,0.00677345710458,0.00837720043018,0.012697873625,0.0178298522669,0.0167921359974,0.00547159487557,0.0117167600611,0.0112828059848,0.013962000717,0.0127922114677,0.0159053602762,0.0184524820286,0.0152261278089,0.0147544385955,0.010622441086,0.00937718156261,0.0164713873323,0.0177732495613,0.0179053225411,0.0068866625158,0.0182449387747,0.0122450519802,0.00175468387389,0.00620743004849,0.0125846682138,0.00399992452973,0.0167355332918,0.0169430765457,0.0133016358182,0.0182449387747,0.00694326522141,0.00839606799872,0.0186600252825,0.0182638063433,0.00739608686629,0.0151506575348,0.0080753193336,0.0038301164129,0.003622573159,0.0177355144243,0.0177732495613,0.0112073357106,0.00650931114507,0.00866021395823,0.0174336333277,0.00716967604385,0.0180373955208,0.015546876474,0.00545272730703,0.00794324635384,0.0103960302636,0.00809418690213,0.0106035735175,0.00343389747363,0.00947151940529,0.015018584555,0.00839606799872,0.0167921359974,0.00852814097847,0.0164147846267,0.012414860097,0.00628290032264,0.0162638440784,0.0115658195128,0.0132639006811,0.0132450331126,0.00211316767608,0.0172072225052,0.0104337654007,0.00505650836777,0.0084904058414,0.00690553008434,0.00977340050188,0.00433954076338,0.0135469142092,0.0168676062716,0.00811305447067,0.0136223844833,0.00637723816532,0.0106035735175,0.0175091036018,0.0131129601328,0.00971679779627,0.00652817871361,0.00673572196751,0.0171883549367,0.00245278390974,0.00990547348163,0.00671685439897,0.0174902360333,0.000830173015603,0.00879228693798,0.00950925454237,0.0150374521235,0.00716967604385,0.0161883738043,0.00318861908266,0.0120563762948,0.00235844606706,0.00569800569801,0.0136035169148,0.0115469519443,0.00971679779627,0.00790551121677,0.00464142185996,0.00945265183676,0.0146978358899,0.014735571027,0.010867719477,0.00275466500632,0.0145280277731,0.0148676440067,0.00598101922605,0.0130940925643,0.00662251655629,0.0130752249958,0.0177732495613,0.00777343823701,0.00503764079923,0.0169996792513,0.00501877323069,0.0143016169506,0.014245014245,0.00924510858286,0.0188487009679,0.0144714250675,0.00128299466048,0.00899983019188,0.010377162695,0.00856587611554,0.00686779494727,0.0123959925284,0.00969793022773,0.0119809060206,0.0104337654007,0.0109431897511,0.0181317333635,0.0143959547933,0.0143016169506,0.00981113563895,0.0183204090489,0.00654704628215,0.00611309220581
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0181663302531,0.0129256865614,0.0122590322401,0.00862946982463,0.00905538786319,0.0151849039833,0.0146478768912,0.00575915260829,0.0144256587841,0.0111479417048,0.010462769208,0.0137775226385,0.00611099794448,0.00766652469399,0.0122775504157,0.0173700487028,0.0167404307328,0.00514805281384,0.0121479231866,0.0104812873836,0.0138145589896,0.011814596026,0.0154997129683,0.018036703024,0.01524045851,0.0141108497991,0.0104998055592,0.00896279698524,0.0164811762745,0.0172219032981,0.0175737486343,0.00605544341771,0.018129293902,0.0124997685228,0.00207403566601,0.00568507990593,0.0120182959575,0.00414807133201,0.0162959945186,0.0164256217477,0.0131293864928,0.0179255939705,0.00688876131923,0.00899983333642,0.0182959574823,0.0176848576878,0.00649987963186,0.0143701042573,0.00805540638136,0.00387029869817,0.00388881687376,0.0177033758634,0.0174626395807,0.0108886872465,0.00612951612007,0.00824058813726,0.0173885668784,0.00766652469399,0.0176478213366,0.0153700857392,0.00548137997444,0.00785170644988,0.00966648765764,0.00837021536638,0.00988870576471,0.00298142626988,0.00879613340494,0.0143886224329,0.00861095164904,0.0169441306642,0.00925908779467,0.0161848854651,0.011814596026,0.00592581618859,0.0159071128312,0.011184978056,0.013166422844,0.0126479139275,0.00220366289513,0.0173700487028,0.0101109238718,0.0053887890965,0.00840725171756,0.00705542489954,0.00912946056555,0.00483324382882,0.013573822707,0.0165552489769,0.00820355178608,0.0137960408141,0.00637025240273,0.0101109238718,0.0169070943131,0.0127219866299,0.00916649691672,0.00688876131923,0.00705542489954,0.0168515397863,0.0026110627581,0.00970352400881,0.00681468861688,0.0175737486343,0.00057406344327,0.00864798800022,0.00892576063406,0.0147775041203,0.00649987963186,0.0162589581674,0.00279624451399,0.0118886687284,0.00220366289513,0.00585174348623,0.0130738319661,0.0115923779189,0.00968500583323,0.00835169719079,0.00488879835559,0.00848132441992,0.0143145497306,0.0139627043944,0.00981463306235,0.00259254458251,0.0143330679061,0.01461084054,0.00549989815003,0.0126849502787,0.00612951612007,0.0137590044629,0.0173515305272,0.00753689746486,0.00516657098943,0.0168515397863,0.00527768004296,0.0142404770282,0.0140738134479,0.00929612414585,0.0184811392382,0.0148700949982,0.00142589952038,0.00848132441992,0.0102220329253,0.00774059739634,0.00661098868539,0.011092387178,0.0097220421844,0.0124071776449,0.01037017833,0.01037017833,0.0176848576878,0.0142219588526,0.0136293772338,0.0100738875206,0.0181663302531,0.00609247976889,0.0060739615933
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0178905838076,0.0127634043017,0.0120361447974,0.00870893256486,0.00907256231705,0.0146179160379,0.0143997381866,0.00529081289431,0.0138906565335,0.0112361593426,0.00987254777186,0.0128724932274,0.00552717223323,0.00738168396938,0.0119997818221,0.0170178724023,0.016472427774,0.00496354611734,0.0124725005,0.010145270086,0.0133452119052,0.0115997890947,0.0148179124016,0.0177814948819,0.0147633679388,0.013636115707,0.0099452737223,0.00859984363921,0.015636079344,0.0169269649643,0.0174542281049,0.00563626115889,0.0175996800058,0.012145233723,0.00207268958746,0.00570898710933,0.011727059508,0.00419992363775,0.0163087943856,0.0160360720714,0.0130724895911,0.0175633170306,0.00634533917565,0.00876347702769,0.0178178578571,0.0176542244686,0.00629079471282,0.0143451937238,0.00756349884548,0.00367266049708,0.00345448264577,0.0175087725678,0.0171996872784,0.0110179814912,0.00499990909256,0.00803621752332,0.0169996909147,0.00747259140743,0.0173451391793,0.0154906274431,0.00569080562172,0.00716350611807,0.00903619934183,0.00818166942419,0.00941801058163,0.0035090271086,0.00865438810203,0.0137815676079,0.00832712132507,0.0166906056254,0.00905438082944,0.0159088016582,0.0109452555408,0.00634533917565,0.0154542644679,0.0108725295904,0.0127270413265,0.0115634261195,0.00165451537245,0.0167815130634,0.0101816330612,0.00583625752259,0.008981654879,0.00650897256414,0.00843621025072,0.00481809421647,0.0135088452937,0.0163997018236,0.00765440628352,0.0129634006654,0.00578171305976,0.0103634479373,0.0169633279395,0.012145233723,0.00867256958964,0.00636352066326,0.00621806876239,0.0164906092616,0.00247268231487,0.00959982545772,0.00621806876239,0.0171633243032,0.000690896529154,0.00823621388702,0.0081998509118,0.0145270085998,0.00612716132434,0.0158724386829,0.00281813057944,0.0110907074417,0.00196360066181,0.00579989454737,0.0121270522354,0.010981618516,0.00963618843294,0.0077998581844,0.00510899801822,0.00750895438265,0.0140724714096,0.0136179342194,0.00907256231705,0.0021454155379,0.0139452009963,0.0146179160379,0.00509081653061,0.0125088634752,0.00574535008454,0.01414519736,0.0173451391793,0.00749077289504,0.00549080925801,0.016472427774,0.00519990545626,0.0141633788477,0.0139088380211,0.00887256595335,0.0181633061217,0.0145088271122,0.00161815239723,0.00834530281268,0.00959982545772,0.00672715041545,0.0056544426465,0.0107270776895,0.00970891438337,0.0120361447974,0.0106179887638,0.0104543553754,0.0175269540554,0.0136179342194,0.0129997636407,0.00999981818512,0.0178178578571,0.00532717586953,0.00503627206778
Gen 55
