Gen 0
0.00545970735969,0.00327582441581,0.00740221376766,0.0069884254204,0.00796542568476,0.00247123596281,0.00993092033425,0.00693095481661,0.00818381397915,0.00151722393995,0.00879300237928,0.00611487224285,0.00534476615211,0.00643670762405,0.0100113791795,0.00658613119389,0.000977000264365,0.00734474316387,0.00425282468018,0.00332180089884,0.00680451948828,0.0032528361743,0.00460914242365,0.00363214215929,0.00440224825002,0.00867806117171,0.0057240721371,0.00582751922392,0.00363214215929,0.00424133055942,0.00319536557051,0.00621831932966,0.00299996551764,0.00826427282445,0.0038160480914,0.00874702589625,0.00288502431007,0.00541373087666,0.00417236583488,0.00179308283813,0.00909184951897,0.00395397754049,0.00429880116321,0.00582751922392,0.00402294226503,0.00843668463581,0.0019080240457,0.00511488373697,0.00909184951897,0.00708037838646,0.00891943770761,0.00736773140539,0.00364363628004,0.0111607912553,0.00326433029505,0.00459764830289,0.0114251560327,0.00732175492236,0.0077930138734,0.00356317743474,0.000735623728463,0.00809186101309,0.00716083723176,0.00177009459661,0.00593096631073,0.00371260100459,0.00140228273238,0.00209192997782,0.0106205675797,0.0049194836841,0.00644820174481,0.00466661302744,0.00526430730681,0.00713784899024,0.00087355317755,0.00321835381203,0.00485051895955,0.00899989655291,0.000655164883162,0.00612636636361,0.00370110688383,0.00310341260445,0.00765508442432,0.00655164883162,0.00487350720107,0.00906886127746,0.000804588453006,0.00474707187274,0.00689647245434,0.00432178940472,0.00775853151113,0.00143676509465,0.00452868357835,0.00704589602418,0.00401144814427,0.00233330651372,0.00516086022,0.00858610820565,0.00287353018931,0.00390800105746,0.00331030677808,0.00686199009207,0.00277008310249,0.00241376535902,0.00795393156401,0.00342524798566,0.0053217779106,0.00412638935185,0.0110688382892,0.000137929449087,0.00814933161688,0.00772404914886,0.00598843691452,0.00432178940472,0.00610337812209,0.00148274157768,0.00762060206205,0.007149343111,0.00565510741256,0.00931023781336,0.00290801255158,0.0113906736704,0.00824128458294,0.00426431880093,0.00529878966908,0.00860909644717,0.00241376535902,0.00796542568476,0.00289651843082,0.00656314295238,0.00717233135251,0.00164365926828,0.00468960126895,0.0033332950196,0.00433328352548,0.00467810714819,0.0114826266365,0.00751715497523,0.00105745910967,0.00497695428788,0.00557464856726,0.00732175492236,0.00451718945759,0.00299996551764,0.00195400052873,0.00503442489167,0.0073102608016,0.00810335513385,0.00488500132182,0.00173561223434,0.00337927150263,0.00283904782704,0.00670107240147,0.00383903633292,0.00536775439363
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00496585266077,0.00304541993841,0.00744309723753,0.00721582709287,0.00770445790389,0.00229542846104,0.0100567039011,0.00702264746992,0.00757945932433,0.00178407063556,0.00862490198975,0.00655674367337,0.00536357541392,0.00672719628186,0.00989761479983,0.006636288224,0.000943171100328,0.00763627686049,0.00448858535698,0.00342041567709,0.00672719628186,0.0032499630686,0.00446585834252,0.0033522346337,0.00419313416893,0.00847717639572,0.00599993181896,0.0058749332394,0.00340905216986,0.00428404222679,0.00317041851797,0.00644310860104,0.00311360098181,0.00823854274383,0.00301132941671,0.00860217497528,0.00287496732992,0.00536357541392,0.00430676924126,0.00193179622959,0.00932943943819,0.00374995738685,0.00438631379189,0.00559084555857,0.00427267871956,0.00834081430893,0.00234088248997,0.00486358109567,0.00896580720674,0.0064999261372,0.00894308019227,0.00713628254224,0.00344314269156,0.0109657844797,0.00317041851797,0.00447722184975,0.011272599175,0.00677265031079,0.00777263894728,0.0033863251554,0.000693173941205,0.00793172804854,0.00697719344098,0.00177270712833,0.00593175077556,0.00336359814093,0.00153407347644,0.00192043272236,0.0106248792627,0.00518175929819,0.00621583845638,0.00470449199441,0.00486358109567,0.00690901239759,0.000920444085863,0.00327269008307,0.00468176497994,0.00897717071397,0.000499994318246,0.00592038726833,0.00361359530005,0.00307951046011,0.00774991193282,0.00629538300701,0.0048408540812,0.00937489346712,0.000886353564164,0.00517039579096,0.00669310576016,0.00459085692208,0.00779536596175,0.00137498437518,0.00430676924126,0.00693173941205,0.0040794990966,0.0023863365189,0.00520448631266,0.00872717355485,0.00285224031545,0.0040113180532,0.00329541709753,0.0066021977023,0.00292042135885,0.00249997159123,0.00778400245452,0.00380677492301,0.00536357541392,0.00381813843025,0.0109544209725,0.000147725594027,0.00843172236679,0.00759082283156,0.00572720764537,0.00449994886422,0.00618174793468,0.00139771138964,0.00722719060011,0.00723855410734,0.00588629674663,0.00935216645265,0.00268178770696,0.0111476005954,0.00809081714981,0.00452267587868,0.00521584981989,0.00842035885956,0.00240906353337,0.00774991193282,0.00294314837331,0.00632947352871,0.00698855694822,0.0016249815343,0.00444313132805,0.00319314553244,0.00456812990761,0.00424995170509,0.0113521437256,0.00753400529539,0.00107953318712,0.00505676071863,0.00544311996455,0.00694310291929,0.00409086260383,0.00298860240225,0.00178407063556,0.00523857683435,0.00735218917967,0.00803399961364,0.00454540289315,0.00177270712833,0.00364768582175,0.0033863251554,0.00709082851331,0.00377268440131,0.00565902660197
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00469657644296,0.00328086201279,0.00794373096931,0.0069999213492,0.00756171278974,0.00259547645532,0.010101010101,0.00667408231368,0.00757294861855,0.00179773260975,0.0082358625184,0.00677520477298,0.00511230210897,0.00653925236795,0.00989876518241,0.00652801653914,0.000775272187953,0.00769654273547,0.00450556735318,0.00358422939068,0.00698868552039,0.00304490960776,0.00471904810058,0.00314603206706,0.0039100684262,0.00861788069797,0.0058651026393,0.0054606128021,0.00335951281446,0.00415725666004,0.00297749463489,0.00624712081887,0.00358422939068,0.00802238177099,0.00307861709419,0.00852799406748,0.002674127257,0.00567409354951,0.00419096414647,0.00189885506904,0.00925832294019,0.00355052190425,0.00393254008382,0.0055617352614,0.00417972831766,0.00849428658105,0.00268536308581,0.00486511387512,0.00906731385041,0.00631453579173,0.00888754058943,0.00698868552039,0.00343816361614,0.0107863956585,0.0029887304637,0.00417972831766,0.0111908854957,0.00647183739509,0.00734823204234,0.00333704115684,0.000797743845575,0.00758418444737,0.00652801653914,0.00180896843856,0.00612352670195,0.0037078235076,0.00142695025899,0.00179773260975,0.0103594341637,0.0049437646768,0.00591004595454,0.00444938820912,0.00486511387512,0.00651678071033,0.000797743845575,0.00323591869754,0.00451680318199,0.00891001224705,0.000415725666004,0.00551679194616,0.00356175773306,0.00325839035516,0.00743811867282,0.00629206413411,0.00511230210897,0.009269558769,0.000876394647251,0.00475275558702,0.00633700744935,0.00465163312772,0.00770777856429,0.00137077111493,0.00404489837193,0.00715722295255,0.0039100684262,0.00234828822148,0.00528083954113,0.00877518230132,0.0029887304637,0.00344939944495,0.003505578589,0.00614599835957,0.00299996629251,0.00213480747407,0.00788755182526,0.00399995505668,0.00496623633442,0.0036067010483,0.0107863956585,0.000101122459298,0.00846057909462,0.00747182615926,0.00541566948686,0.00443815238031,0.00655048819676,0.0014381860878,0.00682014808822,0.00719093043898,0.00558420691902,0.00924708711138,0.00291007966203,0.0109886405771,0.00816844754553,0.00456174649723,0.00512353793778,0.00861788069797,0.00208986415883,0.00750553364569,0.0027752497163,0.00613476253076,0.00674149728655,0.0014381860878,0.00449433152436,0.00385388928214,0.00464039729891,0.00439320906507,0.0112245929821,0.00767407107785,0.00119099785396,0.00549432028854,0.00508983045134,0.00668531814249,0.00376400265166,0.00315726789587,0.00189885506904,0.00476399141583,0.00685385557466,0.00828080583364,0.0045280390108,0.00149436523185,0.00332580532803,0.00323591869754,0.00696621386277,0.00389883259739,0.00555049943259
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00512216530927,0.00314440950656,0.00786657926023,0.0070221441984,0.00741102876635,0.00269997000033,0.00963322629749,0.00643326185265,0.00758880456884,0.00181109098788,0.00816657592693,0.00665548160576,0.00487772358085,0.0063443739514,0.00969989222342,0.00609993222298,0.000833324074177,0.00777769135898,0.00444439506228,0.0033110743214,0.00656659370451,0.0028333018522,0.00436661814869,0.00315552049422,0.00379995777825,0.00836657370474,0.00606659926001,0.00544438395129,0.00339996222264,0.00443328407462,0.00286663481517,0.0062443750625,0.00393328963012,0.00812213197631,0.00301107765469,0.00836657370474,0.00258886012378,0.00551104987722,0.00415550938323,0.00227775246942,0.00935545160609,0.00374440283997,0.00362218197576,0.00585549049455,0.00443328407462,0.00875545827269,0.00274441395096,0.00471105876601,0.00922211975422,0.00607771024766,0.00908878790236,0.00645548382796,0.00357773802513,0.0106887701248,0.00294441172876,0.00386662370418,0.0110665437051,0.00663325963045,0.00755547160587,0.0036110709881,0.000777769135898,0.00741102876635,0.00651103876624,0.00186664592616,0.00602215530939,0.00386662370418,0.00168887012367,0.00188886790147,0.0102887745692,0.0048888345685,0.0062443750625,0.00495550049444,0.00508883234631,0.00666659259342,0.00115554271619,0.00339996222264,0.00474439172898,0.00923323074188,0.000399995555605,0.00532216308708,0.0033110743214,0.00323329740781,0.00728880790213,0.00616659814891,0.00534438506239,0.00924434172954,0.00072221419762,0.00491105654382,0.00609993222298,0.0044888390129,0.00794435617382,0.00115554271619,0.00378884679059,0.00697770024778,0.00396662259308,0.0020555327163,0.00533327407473,0.00898878901346,0.00312218753125,0.00369995888935,0.00324440839546,0.00601104432173,0.00309996555594,0.00227775246942,0.00765547049477,0.00403328851902,0.00517772024755,0.00384440172887,0.0107109921001,2.22219753114e-05,0.00845546160598,0.00717769802558,0.00561104876612,0.0046888367907,0.00652214975389,0.00163331518539,0.00666659259342,0.00711103209964,0.00562215975378,0.00941100654437,0.00274441395096,0.0109776558038,0.00812213197631,0.00441106209931,0.00475550271664,0.00834435172943,0.00198886679037,0.00758880456884,0.0029333007411,0.00592215642048,0.00623326407484,0.00151109432117,0.00486661259319,0.00396662259308,0.00471105876601,0.00421106432151,0.0111109876557,0.00767769247008,0.00121109765447,0.0054666059266,0.0046888367907,0.00629993000078,0.00347773913623,0.0028333018522,0.00198886679037,0.00525549716114,0.00698881123543,0.00783324629726,0.00422217530916,0.0014555393829,0.00368884790169,0.00306663259297,0.00698881123543,0.00411106543261,0.00555549382785
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00496697838485,0.0032307337282,0.00762628982099,0.00692300084614,0.00769222316238,0.00257140031428,0.00924165668509,0.00634058966385,0.0075603564796,0.00173624465665,0.00820870100329,0.00660432302942,0.00510983395787,0.00624168965176,0.00958231228228,0.00564828957924,0.000824166767398,0.00769222316238,0.0042966560807,0.00312084482588,0.00647245634663,0.00313183371611,0.00421973384908,0.00358237821562,0.00327468928913,0.00799991208888,0.00592301183503,0.00552741178668,0.00338457819145,0.00468126723882,0.00269227810683,0.00630762299315,0.00384611158119,0.00785705651586,0.00242854474127,0.00802188986934,0.00267030032637,0.00525268953088,0.00419775606861,0.00267030032637,0.00931857891672,0.00349446709377,0.00368127822771,0.00581312293272,0.00426368941001,0.0083515565763,0.00260436698498,0.00448346721465,0.00928561224602,0.00612081185921,0.00896693442929,0.00651641190756,0.00367028933748,0.0107031790859,0.00297798925287,0.00408786716629,0.0109339457808,0.00645047856617,0.0072856342238,0.00349446709377,0.000923066779486,0.00720871199218,0.00654937857826,0.00176921132735,0.00601092295689,0.00375820045934,0.00142855573016,0.00163734464456,0.0102746123669,0.00426368941001,0.00606586740805,0.00491203393369,0.00510983395787,0.00664827859035,0.00103295568181,0.00334062263052,0.00470324501929,0.00895594553906,0.000307688926495,0.00554938956715,0.00351644487423,0.0032637003989,0.0073186008945,0.00609883407875,0.00523071175042,0.00906583444138,0.000868122328326,0.00469225612905,0.00651641190756,0.00431863386117,0.0081098009912,0.00110987791343,0.00362633377655,0.00696695640707,0.00372523378864,0.002131844705,0.0051537895188,0.0086262788321,0.00320875594774,0.00369226711794,0.00324172261843,0.00597795628619,0.00318677816727,0.00235162250964,0.00715376754102,0.00413182272722,0.00491203393369,0.00342853375238,0.0104064790497,9.89000120878e-05,0.00815375655213,0.0067361897122,0.0054285117746,0.00483511170207,0.00612081185921,0.00163734464456,0.00675816749266,0.00723068977264,0.00571422292063,0.00906583444138,0.00229667805848,0.0108350457687,0.00806584543027,0.00463731167789,0.00473621168998,0.00796694541818,0.0018571224492,0.00771420094285,0.00265931143614,0.00584608960341,0.00651641190756,0.00132965571807,0.00504390061648,0.0040219338249,0.00461533389743,0.00430764497093,0.0109779013417,0.00768123427215,0.00123075570598,0.00553840067692,0.0048461005923,0.00593400072527,0.00335161152075,0.00276920033846,0.00187910022967,0.00506587839694,0.00708783419962,0.00734057867496,0.00403292271513,0.00191206690036,0.00393402270305,0.00317578927704,0.00695596751684,0.00414281161745,0.00548345622576
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00485864284084,0.00354343974522,0.00753252682036,0.00708687949044,0.00768469907936,0.00257605895588,0.00918468277519,0.0064238432191,0.00791295746785,0.00153259203704,0.00821730198585,0.00630427930131,0.00467386224063,0.0061194987011,0.00956511342268,0.0055542874534,0.000717383506701,0.00749991847915,0.00394560928686,0.00331518135672,0.00639123487788,0.00311953130944,0.00419560656949,0.00390213149857,0.00304344517994,0.00791295746785,0.00553254855925,0.00508690122933,0.00388039260443,0.00488038173498,0.00270649232074,0.0060434125716,0.00391300094564,0.00789121857371,0.00249997282638,0.007782524103,0.00270649232074,0.00528255127662,0.00413038988707,0.0025325811676,0.00917381332812,0.00358691753351,0.0037390897925,0.00605428201867,0.00408691209878,0.00831512700949,0.00267388397952,0.00434777882849,0.00918468277519,0.00602167367746,0.00879338268062,0.00689122944316,0.00334778969794,0.010532494212,0.00318474799187,0.00430430104021,0.0108042303888,0.00636949598374,0.00741296290258,0.00355430919229,0.00104346691884,0.00702166280801,0.00652166824274,0.00190215323746,0.00594558754796,0.00370648145129,0.00153259203704,0.00140215867219,0.0102064107999,0.00426082325192,0.00571732915947,0.00485864284084,0.00491299007619,0.00630427930131,0.00121737807198,0.00339126748622,0.00473907892306,0.00904337996326,0.000315213965066,0.00569559026532,0.0038912620515,0.00307605352116,0.00696731557266,0.0056303735829,0.00485864284084,0.00915207443397,0.00113042249541,0.00467386224063,0.0063477570896,0.00441299551092,0.00818469364463,0.00097825023641,0.00369561200422,0.00665210160759,0.00383691481614,0.00210867273182,0.00492385952327,0.00859773263334,0.0031738785448,0.00307605352116,0.00333692025087,0.00602167367746,0.00303257573287,0.00224997554374,0.00688035999609,0.00403256486343,0.00492385952327,0.00342387582744,0.0103585830589,5.43472353561e-05,0.00817382419756,0.00703253225508,0.00593471810089,0.00509777067641,0.00630427930131,0.00157606982533,0.00669557939588,0.00711948783165,0.0055542874534,0.00877164378648,0.00233693112031,0.0106955359181,0.00799991304442,0.00449995108749,0.00459777611113,0.00802165193857,0.00220649775546,0.00723905174944,0.00252171172052,0.00568472081825,0.00646732100738,0.00120650862491,0.00498907620569,0.00401082596928,0.00479342615841,0.00397821762807,0.0108585776242,0.00716296561994,0.00107607526005,0.00543472353561,0.00502168454691,0.00584776252432,0.00342387582744,0.00254345061467,0.00178258931968,0.00538037630026,0.00697818501973,0.00704340170216,0.00382604536907,0.00188041434332,0.00411952044,0.00298909794459,0.00681514331366,0.00408691209878,0.00521733459419
Gen 92
