Gen 0
0.0188691550184,0.0163474707072,0.0114562726897,0.0119780004783,0.0200430425426,0.018477859177,0.00873894045782,0.0187169844134,0.0194995760962,0.0130431947132,0.0106736810069,0.00347818525684,0.0212821460403,0.0174126649421,0.0113475794004,0.0072389730658,0.0146301167366,0.0196082693854,0.0213691006717,0.0178909154149,0.0153474924458,0.0126736375296,0.00873894045782,0.0179561313884,0.0146735940523,0.00626073346232,0.00847807656355,0.00580422164736,0.00186952457555,0.0173257103106,0.0216734418817,0.0158257429186,0.0131084106867,0.0161953001022,0.00778243951218,0.0165431186279,0.0211517140932,0.00902154300993,0.0205212930154,0.019369144149,0.0212386687246,0.0212821460403,0.0203691224104,0.0203908610682,0.0130866720289,0.0192604508598,0.0206952022782,0.0055868350688,0.0216734418817,0.0166083346014,0.0126736375296,0.00254342296907,0.0199126105954,0.0190213256234,0.0103258624813,0.0160213908393,0.0204343383839,0.0141301276059,0.00545640312167,0.00847807656355,0.00554335775309,0.00769548488076,0.0209995434882,0.01652137997,0.00384774244038,0.0176952674942,0.0190648029391,0.00993456663986,0.0155214017087,0.0187822003869,0.0196300080433,0.0198908719376,0.0034999239147,0.0141518662638,0.0215430099346,0.0161300841286,0.0213038846982,0.00999978261342,0.00449990217604,0.0132388426339,0.00367383317754,0.0198473946219,0.0169344144693,0.0149561966044,0.00808678072216,0.0108041129541,0.0166083346014,0.0204778156997,0.00786939414361,0.0192387122019,0.0135649225017,0.0149127192887,0.00373904915111,0.0209343275146,0.0138475250538,0.0182169952827,0.0149996739201,0.00671724527728,0.0212169300667,0.00404339036108,0.0155648790244,0.0138910023695,0.0180648246777,0.00810851938001,0.0200647812004,0.0187822003869,0.0197387013326,0.0207169409361,0.00230429773266,0.00793461011717,0.016369209365,0.0179561313884,0.0205865089889,0.0200647812004,0.021021282146,0.0130214560553,0.0150866285516,0.00804330340645,0.0189126323341,0.0160213908393,0.0157605269451,0.021629964566,0.0208691115411,0.0123910349775,0.0123258190039,0.0194343601226,0.0199343492533,0.0199126105954,0.0193474054912,0.0145214234473,0.0172822329949,0.0172387556792,0.0191734962283,0.0128692854503,0.0184995978348,0.0182604725984,0.021629964566,0.00754331427578,0.0128258081346,0.0172170170214,0.00547814177953,0.0121519097411,0.0163909480229,0.00452164083389,0.0207169409361,0.0160213908393,0.0212169300667,0.018173517967,0.0208473728832,0.0204560770418,0.0182604725984,0.0125866828982,0.016977891785,0.0156300949979,0.0214343166453
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0177868555988,0.0162975255846,0.0104465862428,0.011893363971,0.0199144699049,0.0180634454586,0.00874449479798,0.018552796749,0.0184889683198,0.0116167741112,0.0103189293845,0.00321269760218,0.0207867917704,0.0168719814472,0.010489138529,0.00706367949618,0.013999702134,0.0184251398906,0.0209357247718,0.017850684028,0.0148933001426,0.0118720878279,0.00842535265207,0.0180208931725,0.0145316057105,0.00538286419438,0.00804238207698,0.00512755047765,0.00187230058935,0.0163188017276,0.0211910384885,0.0151273377162,0.012935894981,0.0147230909981,0.00712750792536,0.0164251824429,0.0208080679134,0.0075955830727,0.0203399927661,0.0189995957533,0.0208506201996,0.0208931724857,0.019935746048,0.0198506414757,0.0133614178422,0.0186166251782,0.02029744048,0.00606370077232,0.0211910384885,0.0163188017276,0.011914640114,0.00263824173954,0.0195102231867,0.0183400353184,0.0102976532414,0.0153826514329,0.0200208506202,0.013297589413,0.00555307333887,0.00961681666348,0.00465947533031,0.00840407650901,0.0202123359077,0.0154464798621,0.00502116976235,0.0177443033127,0.0192123571839,0.00972319737878,0.0152337184315,0.0179783408864,0.01925490947,0.0194889470437,0.00306376460075,0.0141060828493,0.0211059339163,0.0153613752899,0.0208293440565,0.00978702580796,0.00327652603136,0.0125316482628,0.00391481032318,0.0189783196102,0.0164039062999,0.0142762919938,0.00740409778515,0.00991468266633,0.0161485925831,0.0197229846173,0.00768068764494,0.018893215038,0.0123614391183,0.0154464798621,0.00372332503564,0.0204889257675,0.0127869619795,0.0174251611668,0.0143826727091,0.00636156677517,0.0208931724857,0.00421267632604,0.0147230909981,0.0134039701283,0.0174251611668,0.00717006021148,0.0199144699049,0.0174464373098,0.0193187378992,0.0204889257675,0.00240420416587,0.00731899321291,0.0155528605774,0.017510265739,0.0203612689092,0.0195527754729,0.0207229633412,0.0127018574073,0.0144039488522,0.007701963788,0.0185953490351,0.0157230697219,0.0153826514329,0.0212123146316,0.0204889257675,0.0111486989639,0.0110635943916,0.0191485287547,0.019957022191,0.0195314993298,0.018893215038,0.0138507691326,0.0170847428778,0.0161911448693,0.0189357673241,0.0119571924002,0.0183400353184,0.0177868555988,0.0212761430608,0.00693602263782,0.0127231335503,0.0163613540137,0.00506372204847,0.0116593263973,0.0158507265803,0.00421267632604,0.0203187166231,0.0152337184315,0.0208080679134,0.0175953703113,0.0207016871981,0.0203825450522,0.0178719601711,0.0118508116849,0.0165953915874,0.0147869194272,0.0206804110551
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0172079748339,0.0159788337743,0.0102706193621,0.011124768234,0.019666256953,0.0175204683236,0.00899981250391,0.0178537947126,0.0181037895044,0.0114164288244,0.00979146267786,0.00358325868211,0.02006208204,0.0165413220558,0.00981229557718,0.00764567404846,0.0137288806483,0.0182287869003,0.020395408429,0.0179996250078,0.0145830295202,0.0118955855086,0.00854148871899,0.0164163246599,0.0138955438428,0.00508322743276,0.00672902647862,0.00447907335264,0.00187496093831,0.0156455073853,0.020791233516,0.0146038624195,0.0116664236162,0.01337472136,0.0068540238745,0.0156455073853,0.0201870794358,0.00747901085394,0.0197912543489,0.0182704526989,0.020395408429,0.0202912439324,0.0193745963626,0.0195412595571,0.0130413949709,0.0182704526989,0.0198120872482,0.00689568967313,0.020791233516,0.015895502177,0.0119789171059,0.00254161371638,0.0190621028729,0.0179996250078,0.0107706089456,0.0153746796942,0.0194370950605,0.012978896273,0.00562488281494,0.0095623007854,0.00462490364784,0.00822899522927,0.0197287556509,0.0150205204058,0.00549988541905,0.017416303827,0.019270431866,0.0101872877648,0.0151455178017,0.0173121393304,0.018937105477,0.0190829357722,0.003708256078,0.0132497239641,0.0206454032208,0.0143538676278,0.020395408429,0.00908314410116,0.0027082769109,0.0121039145018,0.0038540863732,0.0176871315181,0.0163121601633,0.0141872044332,0.00774983854503,0.00947896918814,0.0159371679757,0.0192287660674,0.00679152517656,0.0179996250078,0.0123122434949,0.014770525614,0.00387491927252,0.0201037478386,0.012645569884,0.0177079644174,0.0144163663257,0.00658319618341,0.0205620716235,0.00360409158143,0.0150205204058,0.0130622278703,0.0165413220558,0.00687485677382,0.0194370950605,0.0160204995729,0.0187287764838,0.0199579175434,0.00241661632049,0.00712485156559,0.0148746901106,0.016687152351,0.0198537530468,0.0193120976646,0.0199787504427,0.0129372304744,0.014770525614,0.00760400824983,0.0176246328201,0.0151038520031,0.0150205204058,0.0206037374221,0.0198745859461,0.0101456219662,0.00999979167101,0.018874606779,0.0192495989667,0.0192912647653,0.0181871211016,0.0127497343805,0.0168538155455,0.0163329930626,0.0187496093831,0.0112497656299,0.0179162934106,0.0174371367263,0.0207704006167,0.00633320139164,0.0122289118977,0.0156871731839,0.00481239974167,0.0115622591196,0.0144163663257,0.00383325347389,0.019999583342,0.0150830191038,0.0203537426304,0.0166663194517,0.0202287452345,0.0192495989667,0.0176662986188,0.0113747630258,0.0164371575592,0.0148121914127,0.0203537426304
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0166935368666,0.0153670333259,0.0107344748066,0.01014265015,0.0192853207077,0.01730576927,0.00989775718863,0.0171425072958,0.0176935164588,0.0101222424032,0.0089794085835,0.00344890920593,0.019632252403,0.0150813248709,0.00975490296116,0.00812228321871,0.0138364523173,0.0179180016734,0.0200812228322,0.0177547396992,0.0144078692272,0.0121426093345,0.00824472969939,0.0166119058795,0.0138568600641,0.00489785922736,0.00673455643762,0.00387747188833,0.0011632415665,0.0153670333259,0.0202853003,0.0142241995061,0.0106936593131,0.0132242199139,0.00726515785392,0.015448664313,0.0200608150854,0.00826513744617,0.0191628742271,0.017775147446,0.0199383686047,0.0200404073386,0.018979204506,0.018795534785,0.0133466663946,0.0176322932185,0.0196934756434,0.00759168180241,0.0203873390339,0.0158364115018,0.0114283381972,0.00265300708149,0.0189996122528,0.0176527009653,0.00953041774658,0.0143670537336,0.0193465439481,0.0125303565233,0.005489683884,0.00916307830452,0.00453051978531,0.00902022407706,0.0192240974674,0.0153874410726,0.00608150854064,0.0166935368666,0.0191424664803,0.0101018346564,0.0146527621885,0.0172649537765,0.018326156609,0.0183669721026,0.00418358809004,0.0133874818881,0.0202648925532,0.0138772678109,0.0199383686047,0.00895900083672,0.00304075427032,0.0116936389053,0.00399991836901,0.0182649333687,0.0156527417808,0.0137548213302,0.00802024448481,0.0096120487337,0.0158364115018,0.0188363502786,0.00599987755352,0.0174282157507,0.0121426093345,0.0149180628967,0.00420399583682,0.0198363298708,0.0136323748495,0.0167343523602,0.0142650149997,0.00565294585825,0.0200404073386,0.00402032611579,0.0138568600641,0.0113467072101,0.0166119058795,0.00740801208139,0.0191628742271,0.0157343727679,0.0181220791412,0.0197342911369,0.00234689087978,0.00681618742475,0.0144486847207,0.0163261974245,0.0194281749352,0.0188159425318,0.0197546988837,0.0136323748495,0.013958898798,0.00689781841187,0.0176118854717,0.0149384706435,0.0148772474031,0.0201424460725,0.0197342911369,0.00934674802555,0.00975490296116,0.0183057488623,0.0189587967592,0.0189587967592,0.0181628946348,0.0130609579396,0.0167343523602,0.0152241790984,0.0182037101284,0.0106732515663,0.0167751678537,0.0175302544846,0.0203873390339,0.0061223240342,0.0114895614375,0.0151017326177,0.0042244035836,0.0111426297423,0.0144690924675,0.00320401624457,0.019264912961,0.0150405093774,0.0201220383257,0.0166935368666,0.0197546988837,0.0188159425318,0.0165914981327,0.0119181241199,0.0157139650211,0.0142446072529,0.0199995918451
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0168796624068,0.0147197056059,0.0111397772045,0.0103597928041,0.0188196236075,0.0167996640067,0.00971980560389,0.0168596628067,0.0171396572069,0.0101397972041,0.00915981680366,0.00351992960141,0.0194396112078,0.0152996940061,0.0092398152037,0.00787984240315,0.0130197396052,0.0171196576068,0.0195596088078,0.0172796544069,0.0137197256055,0.0117797644047,0.0082598348033,0.0163996720066,0.0138597228055,0.00489990200196,0.00643987120258,0.00441991160177,0.00193996120078,0.0144997100058,0.019899602008,0.0139397212056,0.010059798804,0.0129397412052,0.00709985800284,0.0162196756065,0.0197996040079,0.00797984040319,0.0188196236075,0.017399652007,0.0195196096078,0.0195596088078,0.0184796304074,0.0185996280074,0.0135597288054,0.0167996640067,0.0193396132077,0.00769984600308,0.019979600408,0.0152796944061,0.0110797784044,0.00307993840123,0.0184996300074,0.0169996600068,0.00913981720366,0.0139197216056,0.0188996220076,0.0117997640047,0.00503989920202,0.00941981160377,0.00427991440171,0.00911981760365,0.0188796224076,0.0154396912062,0.00613987720246,0.0164196716066,0.0186396272075,0.0101997960041,0.0144397112058,0.0170196596068,0.017599648007,0.0178996420072,0.00427991440171,0.012539749205,0.019879602408,0.0132797344053,0.0195796084078,0.0084998300034,0.00257994840103,0.0110397792044,0.00405991880162,0.0182796344073,0.0153196936061,0.0140397192056,0.00809983800324,0.00917981640367,0.0154196916062,0.0186596268075,0.00555988880222,0.0166196676066,0.0116597668047,0.015019699606,0.00497990040199,0.0193996120078,0.0126597468051,0.0164196716066,0.0140597188056,0.00587988240235,0.0197196056079,0.00407991840163,0.0135797284054,0.0115797684046,0.0160396792064,0.00705985880282,0.0187996240075,0.0155396892062,0.0179596408072,0.0193396132077,0.00261994760105,0.00613987720246,0.0143597128057,0.0161996760065,0.0193596128077,0.0184596308074,0.0193396132077,0.0131797364053,0.0137997240055,0.00589988200236,0.0172196556069,0.0146397072059,0.0142797144057,0.0198396032079,0.0196996060079,0.0097598048039,0.00943981120378,0.0179996400072,0.0186996260075,0.0184996300074,0.0179396412072,0.0128997420052,0.0162796744065,0.014899702006,0.0176396472071,0.0106197876042,0.0159996800064,0.0170996580068,0.019899602008,0.00637987240255,0.0109597808044,0.0153996920062,0.00467990640187,0.0115597688046,0.015039699206,0.0032399352013,0.0188796224076,0.0146997060059,0.0193396132077,0.0163796724066,0.0194196116078,0.0186396272075,0.0166596668067,0.0111197776044,0.0155596888062,0.0138597228055,0.0194996100078
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0163722279955,0.0146271641733,0.0113135036568,0.0103527381816,0.0186466932021,0.0164702652889,0.00947040254113,0.0165094802063,0.0169996666732,0.0101762710535,0.00821552518578,0.00331366051646,0.0188623752475,0.0149408835121,0.00827434756181,0.00686261053705,0.0123723064254,0.0167251622517,0.0190976647517,0.0169800592145,0.012940922727,0.0108429246485,0.00768612380149,0.0163526205369,0.0130585674791,0.00480382737593,0.00619595694202,0.00394109919413,0.00150977431815,0.0144506970452,0.0195878512186,0.0133134644419,0.00980372933864,0.0125683810121,0.00652928373953,0.0159408639046,0.0193329542558,0.00735279700398,0.0181957216525,0.0169996666732,0.0191172722103,0.019078057293,0.017862394855,0.0178820023137,0.0131566047725,0.0166859473344,0.0190388423756,0.0070782925825,0.0195682437599,0.0154898923551,0.010391953099,0.00292151134291,0.0180584694418,0.016038901198,0.009235113037,0.0142938373757,0.0182937589459,0.0109213544832,0.00505872433874,0.0100390188428,0.00415678123958,0.00931354287171,0.0182153291112,0.0147840238427,0.00613713456599,0.0158820415286,0.0185094409914,0.0103135232642,0.0144703045038,0.0161369384914,0.0174114233054,0.0175486755162,0.00401952902884,0.0121958392973,0.0194898139252,0.0128428854336,0.0190976647517,0.00850963706594,0.00188231603302,0.0115291857022,0.00401952902884,0.0178427873963,0.0156467520245,0.013607576322,0.00752926413208,0.009235113037,0.0146271641733,0.0183329738633,0.00505872433874,0.0164898727476,0.0108037097312,0.0148428462187,0.00472539754122,0.0187839454128,0.0120193721692,0.015980078822,0.0124115213427,0.00590184506186,0.0195094213839,0.00390188427678,0.0127448481402,0.0109213544832,0.0157447893179,0.00676457324366,0.0183525813219,0.0145095194212,0.0178820023137,0.0188819827062,0.00266661438011,0.0060390972726,0.0134311091939,0.0158428266112,0.0188819827062,0.0175682829748,0.019078057293,0.0134703241113,0.0138428658262,0.00574498539244,0.0168231995451,0.0137448285328,0.014156585165,0.0194898139252,0.0192153095037,0.00878414148742,0.00903903845023,0.0179800396071,0.0181172918178,0.0181761141938,0.0174898531401,0.0120978020039,0.0160585086567,0.0149604909708,0.0166271249583,0.00968608458658,0.0155094998137,0.0162937981608,0.0195878512186,0.00598027489657,0.0103331307229,0.0150389208055,0.00494107958667,0.0117448677477,0.0145095194212,0.00309797847101,0.0187447304955,0.0143918746691,0.0188819827062,0.0153526401443,0.0192349169624,0.0185682633674,0.0162349757848,0.0108429246485,0.0156663594831,0.0137448285328,0.0191760945864
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
