Gen 0
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00237775135832,0.00817768691459,0.00423328629682,0.00813324296397,0.0105554382729,0.00952211642093,0.0011777646915,0.00524438617349,0.0111109876557,0.00193331185209,0.0106443261742,0.0059443783958,0.00307774358063,0.0015555382718,0.00801102209975,0.0104332174087,0.00801102209975,0.00456661592649,0.00686659037122,0.00378884679059,0.00196664481506,0.00641103987733,0.00902212197642,0.00593326740814,0.00225553049411,0.00859990444551,0.00254441617315,0.00632215197609,0.00563327074144,0.00701103321074,0.0110109887668,0.0081999088899,0.00212219864224,0.00657770469217,0.0104109954334,0.00352218308685,0.00328885234609,0.00271108098799,0.00189997888912,0.00332218530905,0.00128887456806,0.0102998855568,0.00519994222286,0.00328885234609,0.00683325740825,0.00473328074133,0.00285552382751,0.000933322963078,0.00202219975334,0.00931100765547,0.00893323407518,0.00221108654348,0.00299996666704,0.00782213530961,0.00759991555649,0.00337774024733,0.0029333007411,0.0101443317296,0.00272219197564,0.00726658592682,0.00586660148221,0.00227775246942,0.0063443739514,0.0016555371607,0.00825546382818,0.00535549605004,0.00288885679048,0.00733325185276,0.00354440506217,0.00726658592682,0.00332218530905,0.00459994888946,0.0107443250631,0.0104998833346,0.00966655926045,0.0066443706181,0.0042888412351,0.00602215530939,0.000344440617326,0.00815546493928,0.00832212975411,0.00252219419784,0.00567771469206,0.00569993666737,0.00171109209898,0.00609993222298,0.00375551382762,0.010422106421,0.00671103654404,0.00509994333396,0.00414439839557,0.00276663592627,0.00294441172876,0.00435550716103,0.00786657926023,0.00551104987722,0.00176664703726,0.00382217975356,0.00366662592638,0.00467772580305,0.00743325074166,0.00308885456828,0.00211108765458,0.00347773913623,0.00912212086532,0.00158887123476,0.00219997555583,0.0101776646926,0.00629993000078,0.0091776758036,0.00251108321019,0.00433328518572,0.00977766913701,0.00792213419851,0.00549993888957,0.00653326074155,0.00487772358085,0.0092776746925,0.00332218530905,0.0110332107421,0.00311107654359,0.00823324185287,0.00153331629649,0.00213330962989,0.00385551271653,0.00909989889001,0.00464439284008,0.00439995111165,0.00314440950656,0.00315552049422,0.00201108876568,0.00322218642015,0.00357773802513,0.00929989666781,0.0106665481495,0.00533327407473,0.0111109876557,0.00617770913657,0.00703325518605,0.00941100654437,0.00234441839535,0.00881101321096,0.0010777658026,0.000577771358096,0.00306663259297,0.00822213086521,0.0110665437051,0.00191108987678,0.00178886901257,0.0101887756803,0.00818879790225,0.00798880012444,0.00459994888946,0.0110665437051,0.00918878679126
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00223074471709,0.00786804540609,0.00409885605653,0.00809881210097,0.0102086790255,0.00919770112416,0.00127471126691,0.00509884506764,0.0109779013417,0.00174723354688,0.0105273568422,0.00586806738387,0.00294502258217,0.00152745574224,0.00816474544236,0.0101207679036,0.00787903429633,0.00453841166581,0.00680212305359,0.003505455984,0.00171426687619,0.00641751189547,0.00860430105164,0.00578015626202,0.00214283359524,0.00856034549071,0.00251645586312,0.00580213404248,0.00554938956715,0.00699992307777,0.0108790013297,0.00818672322282,0.00225272249755,0.00628564521269,0.010230656806,0.00345051153284,0.00306590037472,0.00282414478962,0.00186811133944,0.0032307337282,0.00129668904737,0.0102086790255,0.00495598949462,0.00306590037472,0.00670322304151,0.00456038944627,0.00307688926495,0.000912077889254,0.00198898913199,0.00948341227019,0.00849441214932,0.00248348919243,0.00304392259426,0.00779112317447,0.00734057867496,0.00290106702124,0.00301095592356,0.0100328567818,0.00259337809475,0.00695596751684,0.00561532290854,0.00204393358315,0.00610982296898,0.00152745574224,0.00802188986934,0.0051537895188,0.00316480038681,0.00708783419962,0.0034724893133,0.00712080087032,0.00389006714212,0.0043296227514,0.0106921901957,0.0103954901594,0.00919770112416,0.00632960077362,0.00408786716629,0.00603290073735,0.000472522279975,0.00806584543027,0.00830760101537,0.00241755585103,0.00571422292063,0.00565927846947,0.00162635575433,0.00632960077362,0.00392303381282,0.0100987901232,0.00642850078571,0.00495598949462,0.00390105603235,0.00278018922869,0.00282414478962,0.00397797826398,0.00785705651586,0.00545048955506,0.00176921132735,0.00406588938583,0.00376918934957,0.00439555609279,0.00739552312612,0.00307688926495,0.00205492247338,0.00324172261843,0.00901088999022,0.00171426687619,0.00214283359524,0.0101537345743,0.00641751189547,0.00898891220976,0.00246151141196,0.00395600048351,0.00962626784321,0.00803287875957,0.00527466731135,0.00647245634663,0.00462632278766,0.009142756673,0.0034724893133,0.0109119680004,0.00289007813101,0.00808782321073,0.00162635575433,0.00214283359524,0.00392303381282,0.00875814551488,0.00459335611697,0.00427467830024,0.00286810035055,0.00307688926495,0.0019230557906,0.00324172261843,0.00361534488632,0.00912077889254,0.0106482346348,0.00528565620158,0.010988890232,0.00643948967594,0.00661531191965,0.00929660113625,0.0018571224492,0.00857133438094,0.00116482236459,0.000538455621367,0.00343952264261,0.00799991208888,0.010944934671,0.00217580026593,0.00187910022967,0.0100548345623,0.00825265656421,0.00791200096702,0.00470324501929,0.0108790013297,0.009142756673
Gen 91
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00198910881403,0.00766296018522,0.00343474527451,0.00777165465593,0.0102390191411,0.00895642438669,0.00109781415419,0.00506516233519,0.0108585776242,0.00196736991989,0.0104455386354,0.00601080423039,0.00315213965066,0.00156520037826,0.00819556309171,0.00995641351724,0.00781513244421,0.00464125389941,0.00677166552537,0.00349996195694,0.0016630254019,0.00601080423039,0.00876077433941,0.00510864012348,0.00201084770818,0.00855425484506,0.00252171172052,0.00570645971239,0.00554341800633,0.00689122944316,0.0108150998359,0.00807599917392,0.00243475614395,0.0061194987011,0.0101411941175,0.00308692296823,0.00316300909773,0.00301083683873,0.00189128379039,0.00335865914501,0.00139128922512,0.0103585830589,0.00518472625298,0.00298909794459,0.0063477570896,0.00444560385213,0.0032499646743,0.00097825023641,0.00180432821382,0.00920642166933,0.0087281659982,0.00224997554374,0.00277170900316,0.00759774350279,0.00708687949044,0.00270649232074,0.00288040347388,0.0101085857762,0.00240214780274,0.00711948783165,0.00581515418311,0.00201084770818,0.00580428473604,0.0015108531429,0.007630351844,0.00508690122933,0.00314127020358,0.00717383506701,0.00326083412137,0.00694557667851,0.00405430375757,0.00442386495799,0.0106303192357,0.0104237997413,0.00919555222226,0.0063477570896,0.00365213421593,0.00607602091282,0.000478255671134,0.00774991576179,0.00805426027978,0.00229345333203,0.00574993750068,0.00511950957055,0.00159780871947,0.00623906261888,0.00399995652221,0.0101738024587,0.00595645699503,0.00480429560548,0.003967348181,0.00242388669688,0.00276083955609,0.00377169813372,0.00769556852643,0.00530429017076,0.00179345876675,0.00414125933414,0.00353257029815,0.00459777611113,0.00748904903208,0.00331518135672,0.00199997826111,0.00330431190965,0.00904337996326,0.00156520037826,0.00193476157868,0.0100216301997,0.00636949598374,0.00904337996326,0.00256518950881,0.00359778698058,0.00974989402289,0.00804339083271,0.00485864284084,0.00645645156031,0.00464125389941,0.00892381604548,0.00368474255715,0.01083683873,0.00303257573287,0.00807599917392,0.00170650319018,0.00183693655504,0.00392387039271,0.00869555765698,0.00464125389941,0.00408691209878,0.00299996739166,0.00318474799187,0.00202171715525,0.00356517863936,0.0033260508038,0.00889120770426,0.0103911914001,0.00507603178226,0.0108585776242,0.00609775980696,0.00622819317181,0.00903251051619,0.00191302268454,0.00836947424485,0.000945641895197,0.00053260290649,0.00333692025087,0.00817382419756,0.01083683873,0.00190215323746,0.00174998097847,0.0101955413528,0.00828251866828,0.00792382691492,0.00472820947598,0.0108259692829,0.00934772448126
Gen 92
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00197847334975,0.00740852248901,0.00275265857356,0.00787088310878,0.00993537703896,0.0086665734777,0.00103224696509,0.00459134848012,0.0107418199804,0.00188170019677,0.0103654799411,0.00588165718648,0.0027204008559,0.00168815389082,0.0077526048107,0.0099246244664,0.00798916140687,0.00421500844077,0.00664508983774,0.00358060666014,0.00147310243976,0.00550531714713,0.00841926430899,0.00522575026075,0.00194621563209,0.00835474887367,0.00259136998527,0.0059461726218,0.00540854399415,0.00673111041817,0.0107203148353,0.00788163568134,0.00267739056569,0.00592466747669,0.00988161417619,0.00304297803249,0.00353759636993,0.00298921516973,0.00175266932614,0.00356985408759,0.00145159729465,0.0101719336351,0.00522575026075,0.00245158654208,0.00635477037881,0.00467736906055,0.00282792658143,0.000978484102321,0.00184944247911,0.00920420210535,0.00858055289728,0.00243008139697,0.00281717400888,0.00773109966559,0.0066773475554,0.00270964828335,0.00261287513037,0.0099246244664,0.00221502994591,0.00707519273986,0.00575262631585,0.00202148363996,0.00554832743734,0.00166664874571,0.00752680078709,0.00519349254309,0.00325802948355,0.00694616186923,0.00356985408759,0.00687089386136,0.00373114267589,0.00451608047225,0.0104622530941,0.0102902119332,0.0091934495328,0.00626874979839,0.0037956581112,0.00602144062967,0.000430102902119,0.00786013053623,0.00790314082644,0.00210750422038,0.00583864689627,0.0048709153665,0.00134407156912,0.00606445091988,0.00384942097397,0.0100429027645,0.00595692519435,0.0048709153665,0.00366662724057,0.00254835969506,0.00241932882442,0.00368813238567,0.00741927506156,0.00534402855883,0.00207524650273,0.00402146213482,0.00353759636993,0.00410748271524,0.0077526048107,0.00311824604037,0.00199997849485,0.00346232836206,0.00891388264642,0.00169890646337,0.00175266932614,0.00976333587811,0.00664508983774,0.00858055289728,0.00268814313825,0.00386017354652,0.00954828442705,0.00799991397942,0.00486016279395,0.006494553822,0.00459134848012,0.00880635692089,0.00337630778164,0.0106880571177,0.00315050375802,0.00806442941474,0.00164514360061,0.00207524650273,0.00369888495823,0.00884936721111,0.00510747196267,0.00407522499758,0.00291394716186,0.00312899861292,0.00207524650273,0.00403221470737,0.00335480263653,0.00878485177579,0.0103762325136,0.00455909076246,0.0107418199804,0.00619348179052,0.00610746121009,0.00891388264642,0.00208599907528,0.00823647057559,0.0010967624004,0.00061289663552,0.00292469973441,0.0079353985441,0.0106988096902,0.00194621563209,0.00186019505167,0.0100644079096,0.00835474887367,0.00815044999516,0.00412898786035,0.0106988096902,0.0090106557994
Gen 93
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00196806416953,0.00717013648791,0.00258507888214,0.00797863852512,0.00982968266295,0.00837225135903,0.000946798438314,0.00467016308337,0.0106381847002,0.00181912958373,0.0101381900193,0.00561696152169,0.00254252614334,0.00167019499793,0.00740417655131,0.00965947170775,0.00810629674152,0.00381910830736,0.0063722726354,0.00351060095105,0.00168083318263,0.00562759970639,0.00826586951203,0.00511696684078,0.00210636057063,0.00834033680493,0.00252124977394,0.00591483069329,0.00507441410198,0.0064999308518,0.0106062701461,0.00759566387592,0.00296805353135,0.00575525792279,0.00999989361815,0.00265954617504,0.00343613365815,0.00295741534665,0.00151062222742,0.00356379187455,0.00162764225912,0.00998925543345,0.00502122317848,0.00212763694003,0.00609567983319,0.00470207763747,0.00278720439144,0.000819140221913,0.00204253146243,0.00893607514814,0.00861692960713,0.00268082254444,0.00279784257614,0.00745736747481,0.0064999308518,0.00284039531494,0.00255316432804,0.00971266263125,0.00214891330943,0.00689354368571,0.00593610706269,0.00213827512473,0.00551057967468,0.00170210955203,0.00738290018191,0.00520207231838,0.00315954085595,0.0068616291316,0.00355315368985,0.006776523654,0.00380847012266,0.00446803757407,0.0103190391592,0.0103509537133,0.00924458250444,0.00603185072499,0.00381910830736,0.00570206699929,0.000425527388007,0.00730843288901,0.00759566387592,0.00238295337284,0.00603185072499,0.00453186668227,0.00149998404272,0.00604248890969,0.00363825916746,0.00971266263125,0.00578717247689,0.00481909766917,0.00362762098276,0.00242550611164,0.00230848607994,0.00357443005925,0.00740417655131,0.00539355964298,0.00189359687663,0.00378719375326,0.00346804821225,0.00408506292486,0.00767013116882,0.00307443537835,0.00187232050723,0.00330847544175,0.00868075871533,0.00143615493452,0.00170210955203,0.00955308986075,0.00656375996,0.00839352772843,0.00254252614334,0.00381910830736,0.00947862256785,0.00777651301582,0.00502122317848,0.0063722726354,0.00504249954788,0.00861692960713,0.00309571174775,0.0106062701461,0.00338294273465,0.00793608578632,0.00173402410613,0.00207444601653,0.00360634461336,0.00864884416123,0.00540419782768,0.00391485196966,0.00284039531494,0.00320209359475,0.00182976776843,0.00405314837076,0.00345741002755,0.00852118594483,0.0102232954969,0.00474463037627,0.0106381847002,0.0063297198966,0.00580844884629,0.00886160785524,0.00207444601653,0.00825523132733,0.000872331145413,0.000734034744311,0.00282975713024,0.00781906575462,0.0105530792226,0.00186168232253,0.00178721502963,0.00976585355475,0.00811693492622,0.00794672397102,0.00379783193796,0.0105318028532,0.00885096967054
Gen 94
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
