Gen 0
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0271241523702,0.0309052842099,0.0164682353676,0.0103121777444,0.00521858691916,0.0292803349895,0.0149995312646,0.0214680791225,0.00359363769882,0.0085934814537,0.0303740508109,0.00656229492828,0.0164369863442,0.00865597950064,0.00328114746414,0.0238117558826,0.0296553232711,0.00471860254367,0.00399987500391,0.023968001,0.0226242929908,0.00518733789569,0.00768725977313,0.0309677822568,0.0276241367457,0.0294678291303,0.0253429580326,0.0290928408487,0.0285303584263,0.0260616855723,0.0257804443611,0.0245617324459,0.00440611230899,0.00812474610168,0.00909346582919,0.0195306396675,0.00965594825162,0.0182181806819,0.0272178994406,0.00999968750977,0.00499984375488,0.00471860254367,0.0252179619387,0.0291240898722,0.0108434111434,0.011687134777,0.031249023468,0.0289053467079,0.00549982813037,0.0256241992438,0.0104996718853,0.00124996093872,0.0100309365332,0.00631230274054,0.0174994531421,0.0256241992438,0.0138120683729,0.00896846973532,0.0163119902503,0.0199056279491,0.0139995625137,0.0309677822568,0.00137495703259,0.0247179775632,0.00649979688135,0.0206243554889,0.0062498046936,0.00543733008343,0.0197806318553,0.0226555420143,0.0280303740508,0.0235305146714,0.0289053467079,0.00871847754758,0.0295303271773,0.0275303896753,0.00984344239243,0.00178119433768,0.00587481641199,0.00337489453455,0.00806224805475,0.0147807881004,0.00662479297522,0.0115308896597,0.0121246211056,0.00656229492828,0.0229992812725,0.0309052842099,0.0129370957158,0.00471860254367,0.0045936064498,0.00274991406519,0.00456235742633,0.00706227930377,0.0291865879191,0.0227805381082,0.00890597168838,0.0119683759883,0.0194368925971,0.0310615293272,0.0155932627105,0.0128433486454,0.00634355176401,0.0134683291147,0.0308427861629,0.00599981250586,0.0062498046936,0.0266554170182,0.00787475391394,0.0294053310834,0.0156557607575,0.0244054873285,0.0298740664354,0.00909346582919,0.011749632824,0.00803099903128,0.00534358301303,0.00746851660886,0.00881222461798,0.00890597168838,0.0220618105684,0.0237492578357,0.0291240898722,0.0296865722946,0.0139995625137,0.0119996250117,0.0175932002125,0.0207806006062,0.0103121777444,0.0246867285397,0.0054685791069,0.0297490703416,0.00634355176401,0.00784350489047,0.0175307021656,0.00974969532202,0.0311240273741,0.0256554482672,0.0214368300991,0.0248429736571,0.0220618105684,0.00371863379269,0.0105621699322,0.0226555420143,0.0163432392738,0.0062498046936,0.0133433330208,0.00434361426205,0.0239367519765,0.0273428955345,0.0147182900534,0.0140308115371,0.0253117090091,0.00243742383051,0.026905409206
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0259992121451,0.0297263719281,0.0161813278386,0.00984818641859,0.0054543801703,0.0286657980061,0.0149389412442,0.0208478530954,0.00318172176601,0.00866640404836,0.0294536529196,0.00560589073058,0.0162419320627,0.00793915335899,0.00312111754189,0.0232417199479,0.0283021726614,0.00463622314475,0.00318172176601,0.0227265840429,0.0218175206812,0.00454531680858,0.00712099633344,0.0299081846005,0.0256658889125,0.0287870064543,0.0244538044302,0.028059755765,0.0266658586103,0.0250598466713,0.0246356171025,0.0249386382231,0.00378776400715,0.00775734068665,0.00833308081573,0.0196660707251,0.00984818641859,0.0182418714584,0.0253931699039,0.00869670616042,0.0052422653859,0.00421199357595,0.0240901790855,0.0279385473167,0.0108178540044,0.0106966455562,0.0303021120572,0.0277264325323,0.0054543801703,0.0245447107663,0.00996939486682,0.00109087603406,0.00948456107391,0.00606042241144,0.0177267355535,0.024908336111,0.0144238053392,0.00884821672071,0.015878306718,0.0187267052514,0.0131814187449,0.0299384867125,0.00175752249932,0.0237871579649,0.0067270688767,0.0200296960698,0.00551498439441,0.00548468228236,0.0185751946911,0.0216357080088,0.0268476712827,0.0229083967153,0.0283627768855,0.0084239871519,0.0288173085664,0.0262416290415,0.00881791460865,0.00184842883549,0.00554528650647,0.00272719008515,0.00784824702282,0.0151813581407,0.00696948577316,0.0123329596073,0.0113935941335,0.00706039210933,0.0213023847762,0.0297869761522,0.0109996666768,0.00515135904973,0.00451501469652,0.00260598163692,0.00436350413624,0.00730280900579,0.028059755765,0.0229386988273,0.0086361019363,0.011666313142,0.0184842883549,0.0300899972728,0.0138177630981,0.0122723553832,0.00621193297173,0.0122117511591,0.0299081846005,0.0048180358171,0.00660586042847,0.0257567952486,0.00669676676464,0.0283930789976,0.0155449834853,0.0226962819309,0.0288779127905,0.00933305051362,0.011666313142,0.00751492379019,0.00548468228236,0.00733311111784,0.00899972728099,0.00893912305688,0.0217872185691,0.022787188267,0.0282415684373,0.0279991515409,0.0141510863307,0.0122117511591,0.0169994848641,0.0208478530954,0.00981788430654,0.0236053452926,0.00536347383413,0.0283021726614,0.00536347383413,0.0077876427987,0.0179085482258,0.00866640404836,0.0302415078331,0.0244235023181,0.0206054361989,0.0242719917578,0.0200296960698,0.00412108723978,0.0104239265477,0.0213932911124,0.0151813581407,0.00648465198024,0.012181449047,0.00384836823127,0.0233932305082,0.0260901184813,0.0136359504257,0.0136965546499,0.0246053149905,0.00263628374898,0.0260901184813
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0255580718214,0.0287638598865,0.0157642422282,0.00958795329549,0.00488220934678,0.0275874238993,0.0145289844416,0.0205288079762,0.00238228287403,0.00767624481633,0.0286168053881,0.00573512543749,0.0155289550307,0.00873503720479,0.00352930796153,0.0233228434458,0.0275580129996,0.00464692214935,0.00402929325608,0.0214405458663,0.0217640657628,0.00447045675127,0.00691156142466,0.0291462015823,0.024675744831,0.0278815328961,0.0242051704362,0.0267345078086,0.0265286315108,0.0242934031352,0.023940472339,0.0236757742419,0.00347048616217,0.00717625952178,0.00744095761889,0.0182347578012,0.00994088409164,0.0187935648952,0.0239992941384,0.0072939031205,0.00511749654422,0.00488220934678,0.0224993382548,0.0273521367019,0.0104114584865,0.00967618599453,0.0294108996794,0.0266756860092,0.00508808564454,0.0240287050381,0.00888209170319,0.00108820328814,0.00935266609806,0.00602923443428,0.0171759654128,0.0237345960413,0.0140289991471,0.00847033910767,0.0169112673157,0.0180582924032,0.0128525631599,0.0290285579836,0.00194111937884,0.0228522690509,0.00608805623364,0.0190288520926,0.00573512543749,0.00579394723685,0.017617128908,0.0212640804682,0.0258521808182,0.020734684274,0.0269992059057,0.00911737890062,0.0280285873945,0.0255580718214,0.00805858651216,0.00249992647275,0.00497044204582,0.00267639187083,0.00779388841505,0.0157642422282,0.00705861592306,0.0123525778654,0.0108526219817,0.00591159083556,0.0194111937884,0.0288520925855,0.0104114584865,0.00452927855063,0.0041469368548,0.00279403546955,0.00358812976089,0.00694097232434,0.0270874386047,0.0221758183583,0.00861739360607,0.0106173347843,0.0177347725067,0.029263845181,0.014587806241,0.0119702361695,0.00547042734037,0.0117937707714,0.0286462162878,0.0042939913532,0.00647039792947,0.0248522102291,0.00682332872563,0.0274697803006,0.0155877768301,0.0221169965589,0.0277933001971,0.00855857180671,0.0107055674833,0.0062939325314,0.00570571453781,0.00632334343108,0.00994088409164,0.00797035381312,0.0222346401576,0.021469956766,0.0268521514073,0.0270580277051,0.0139701773477,0.0112055527779,0.0164995147202,0.0197935354843,0.00979382959325,0.0228228581512,0.00547042734037,0.0271462604041,0.00476456574807,0.00685273962531,0.0167936237169,0.00797035381312,0.0292932560807,0.0238816505397,0.0196464809859,0.0234698979442,0.0193229610894,0.00449986765095,0.00973500779389,0.0203229316785,0.0152054351343,0.00641157613011,0.0112937854769,0.00355871886121,0.0222640510573,0.0257639481192,0.0122349342666,0.0121467015676,0.0242639922355,0.00258815917179,0.0252933737243
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0245421559384,0.0280849118597,0.0154281306248,0.00982829062027,0.00414273877889,0.026627810634,0.0127424930716,0.0195708694037,0.0017999485729,0.00734264735293,0.0276563526756,0.00559984000457,0.0151709951144,0.00879974857861,0.00377132081941,0.0222565069569,0.0270849404303,0.00585697551499,0.00391417388075,0.020770835119,0.0205708408331,0.0048570040856,0.00725693551613,0.0284277592069,0.0239993143053,0.0269706579812,0.0237993200194,0.0260278277763,0.0262563926745,0.0241135967544,0.0224850718551,0.0229707722636,0.00334276163538,0.00777120653696,0.00722836490386,0.0170566555241,0.00985686123254,0.0189423159338,0.0231993371618,0.00651409959715,0.00522842204508,0.00462843918745,0.0226564955287,0.0269706579812,0.00965686694666,0.00877117796634,0.0285706122682,0.0260563983886,0.00417130939116,0.0216850947116,0.00859975429273,0.0012571069398,0.00922830776264,0.00614268163767,0.0162281077683,0.0220565126711,0.0137996057256,0.00817119510871,0.0174566440959,0.0174280734836,0.0116282391932,0.0281134824719,0.00194280163424,0.0223993600183,0.00537127510643,0.0180851975658,0.00517128082055,0.00597125796406,0.0155138424616,0.0197708636896,0.0243993028771,0.0195422987915,0.0261706808377,0.00905688408903,0.0270277992057,0.0253421330819,0.00731407674066,0.0024285020428,0.00402845632982,0.00268563755321,0.00734264735293,0.0157995485843,0.00705694123025,0.0122567926631,0.0105996971515,0.00651409959715,0.018742321648,0.0279706294106,0.00997114368161,0.00451415673838,0.00391417388075,0.00294277306363,0.00362846775806,0.0067426644953,0.0260849690009,0.0205994114454,0.00877117796634,0.0107139796006,0.0167138081769,0.0284277592069,0.0143995885832,0.0119710865404,0.00505699837148,0.0107711208251,0.0279420587983,0.00488557469787,0.00599982857633,0.024285020428,0.00634267592355,0.026627810634,0.0154281306248,0.0211422530785,0.0266849518585,0.00845690123139,0.0110853975601,0.00691408816891,0.00605696980086,0.00565698122911,0.0107139796006,0.0079997714351,0.0218850889975,0.0207136938945,0.0259421159395,0.0256564098169,0.0132281934802,0.0115425273564,0.015228136339,0.0183709036885,0.00997114368161,0.021513671038,0.00542841633096,0.0264849575726,0.00397131510528,0.0066569526585,0.0163138196052,0.00885688980315,0.0284563298191,0.0232850489986,0.0186280391989,0.0219708008343,0.0184566155253,0.00465700979972,0.00977114939573,0.0188280334848,0.0142281649096,0.00659981143396,0.0101425673552,0.00379989143167,0.0221993657324,0.0247707208365,0.0113711036828,0.012142510214,0.0230564841005,0.00271420816548,0.0237707494072
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.024027110358,0.0272770200828,0.0149718063387,0.00916641204411,0.00377767284242,0.0255270686925,0.0121107747007,0.0180272770201,0.00174995139024,0.00783311574678,0.0270825810394,0.00513874614594,0.0156662314936,0.00827754784589,0.00413877392295,0.0215549568068,0.0260548318102,0.00622204938752,0.00374989583623,0.0204716535652,0.0196105663732,0.0053331851893,0.00833310185828,0.0274714591261,0.0233326852032,0.0260826088164,0.0232215771784,0.025304852643,0.0251104135996,0.0221938279492,0.0214716257882,0.0220549429183,0.0033887947557,0.0087497569512,0.00752756867865,0.0169439737785,0.0091941890503,0.0180828310325,0.0225271520236,0.00574984028221,0.00527763117691,0.00469431404683,0.0222771589678,0.0262770478598,0.00997194522374,0.00841643287686,0.0277770061943,0.0256381767173,0.00355545679287,0.0204994305714,0.00861087192022,0.00199994444599,0.0101386072609,0.00552762423266,0.0149440293325,0.0208049776395,0.0126107608122,0.00924974306269,0.0164995416794,0.0171661898281,0.0121941057193,0.027304797089,0.00174995139024,0.0221104969306,0.00455542901586,0.0175272909086,0.00613871836893,0.00594427932557,0.0145551512458,0.0193605733174,0.0239160023333,0.0178883919891,0.0251104135996,0.00899975000694,0.0265825949279,0.0245826504819,0.00752756867865,0.00272214660704,0.00427765895392,0.00308324768756,0.00811088580873,0.0151106913697,0.00666648148663,0.0129718618927,0.0100274992361,0.00724979861671,0.0181383850449,0.0269436960084,0.0100830532485,0.0043887669787,0.00419432793534,0.00349990278048,0.00327768673092,0.00769423071581,0.0252215216244,0.019305019305,0.0092219660565,0.0105552623538,0.0160273325741,0.0274992361323,0.0146107052582,0.012444098775,0.00511096913975,0.0100552762423,0.0275270131385,0.00563873225744,0.00663870448043,0.023304908197,0.00616649537513,0.0258881697731,0.0148606983139,0.0200272214661,0.0254715146801,0.00869420293881,0.0112774645149,0.00733312963529,0.00591650231938,0.00561095525124,0.0103608233105,0.00813866281492,0.0207494236271,0.0197772284103,0.0243882114386,0.0249159745563,0.0126385378184,0.010721924391,0.0148606983139,0.0172772978528,0.0105552623538,0.02116607872,0.00538873920169,0.0258326157607,0.00394433487959,0.00683314352379,0.0159440015555,0.00844420988306,0.0276658981695,0.022443821005,0.0172772978528,0.0211938557262,0.0172772978528,0.00427765895392,0.00966639815561,0.0175272909086,0.0140551651343,0.00655537346185,0.00936085108747,0.00416655092914,0.0209160856643,0.0244715424572,0.010860809422,0.0127774228494,0.0225827060359,0.0024443765451,0.0237771173023
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.02248587876,0.0265127969514,0.0139725953353,0.00956730899165,0.00421610226751,0.0244858247074,0.0120537282776,0.0180265398232,0.00194589335423,0.00713494229886,0.0264587443583,0.00554039080025,0.0151887786817,0.00689170562958,0.00440528634361,0.0207291694819,0.0254587713846,0.00610794302857,0.00356747114943,0.0195940650253,0.0189724602038,0.00478365449582,0.00862138861112,0.0267019810275,0.022161563201,0.0248912191562,0.0229182995054,0.0247831139699,0.0252155347153,0.0222696683873,0.020458906516,0.0214048268966,0.00348639225967,0.00778357341693,0.00791870489987,0.0164319883246,0.00891867787357,0.0175670927813,0.0210264587444,0.00567552228318,0.00540525931732,0.0046214967163,0.0219723791249,0.025431745088,0.00994567714386,0.00732412637496,0.02699927029,0.0248101402665,0.00391881300505,0.019810275398,0.00843220453501,0.00175670927813,0.0092700197292,0.00559444339342,0.0148104105294,0.0194319072458,0.0135131482933,0.00956730899165,0.0146482527499,0.0158914623929,0.011702386422,0.026539823248,0.00164860409178,0.0212967217102,0.004837707089,0.0171076457393,0.00629712710467,0.00610794302857,0.0138644901489,0.0178373557471,0.0229723520986,0.0179454609335,0.0246209561904,0.00989162455069,0.0257830869436,0.0243236669279,0.00816194156915,0.00254047187914,0.00410799708116,0.00224318261669,0.0080538363828,0.0145671738602,0.00632415340126,0.0115672549391,0.00975649306775,0.00681062673982,0.0189454339072,0.0264046917651,0.0102159401097,0.00456744412313,0.00394583930164,0.00367557633577,0.0034323396665,0.00794573119645,0.0246209561904,0.0182157238994,0.00786465230669,0.0102699927029,0.0149995946056,0.0267560336207,0.0144320423772,0.0120537282776,0.00451339152996,0.00948623010189,0.0263506391719,0.00575660117294,0.0062430745115,0.0232155887679,0.00486473338558,0.0251344558255,0.014053674225,0.020134590957,0.0247831139699,0.00832409934867,0.0117294127186,0.00740520526472,0.00629712710467,0.00589173265587,0.00997270344045,0.00716196859544,0.0194589335423,0.0189454339072,0.0236480095133,0.0242696143347,0.0122969649469,0.0104321504824,0.0142969108943,0.0165941461042,0.009675414178,0.0201075646604,0.00478365449582,0.0252695873085,0.0034323396665,0.00656739007054,0.0147563579363,0.00889165157698,0.0268911651036,0.0215940109727,0.0162428042485,0.0213507743034,0.0164319883246,0.00381070781871,0.0102159401097,0.0170265668495,0.0145671738602,0.00654036377395,0.0094592038053,0.00394583930164,0.0205670117024,0.0236750358098,0.0112159130834,0.0119185967947,0.0204048539229,0.00283776114159,0.0225399313532
Gen 37
