Gen 0
0.0116426492384,0.00969625542401,0.00232138711809,0.00732129783397,0.0160354279388,0.00294637595757,0.0140711773004,0.0170532669059,0.0177853966893,0.0142676023642,0.0168925554901,0.00298208960554,0.00860698916091,0.0130711951572,0.0169104123141,0.0113747968786,0.00758915019375,0.0108033785111,0.0122140676059,0.0106426670952,0.0130533383332,0.00735701148194,0.0120533561901,0.0104998125033,0.0163568507705,0.0132854770451,0.0156604346351,0.0100891055517,0.0103391010875,0.00403564222067,0.0143568864842,0.00794628667345,0.0135711862288,0.0122319244299,0.00662488169854,0.0161068552347,0.00941054624025,0.0161068552347,0.0164997053624,0.0128211996214,0.00457134694023,0.0170532669059,0.0139997500045,0.0146604524919,0.0116069355904,0.00919626435242,0.0112497991107,0.0129997678613,0.0146783093159,0.010874805807,0.00866055963286,0.00748200924983,0.0155175800432,0.0171068373779,0.0135176157569,0.00696416135426,0.0122854949019,0.0136068998768,0.00751772289781,0.0177675398654,0.015749718755,0.0151068730916,0.00916055070445,0.00666059534651,0.0138390385886,0.0131961929251,0.00516062213175,0.012124783486,0.00891055516866,0.0174282602096,0.0155354368672,0.0148033070838,0.0124997767897,0.0153747254513,0.0107676648631,0.0144640274281,0.00373207621292,0.0104998125033,0.00321422831735,0.00953554400814,0.0104998125033,0.0111248013428,0.0116426492384,0.00973196907198,0.0139818931805,0.0125354904377,0.00337493973322,0.0149818753237,0.00589275191514,0.0148211639078,0.0150175889716,0.0138390385886,0.00310708737344,0.0126962018535,0.0137676112927,0.0078927162015,0.0102855306155,0.00653559757861,0.014535454724,0.0136247567008,0.0149640184997,0.010928376279,0.0134997589329,0.00619631792289,0.0101605328476,0.0149461616757,0.00978553954394,0.00558918590739,0.00524990625167,0.0101962464956,0.0102676737915,0.00787485937751,0.0101248191997,0.002428528062,0.009714112248,0.0131069088052,0.0137318976447,0.00992839413582,0.0155354368672,0.0064284566347,0.0115355082945,0.0151961572115,0.0173389760897,0.00957125765611,0.0101069623757,0.0163568507705,0.00669630899448,0.0146247388439,0.0128569132694,0.0118212174783,0.00891055516866,0.0125712040856,0.00496419706791,0.0124640631417,0.0033927965572,0.0103033874395,0.0178568239853,0.00553561543544,0.00564275637935,0.00999982143176,0.0124104926698,0.00928554847235,0.00632131569079,0.00317851466938,0.0140890341244,0.00832127997714,0.0151604435635,0.0146961661399,0.004857056124,0.00887484152069,0.0134819021089,0.0117855038303,0.0116605060624,0.0100176782557,0.0125354904377
Gen 56
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0116664619919,0.00975421483834,0.00222803108717,0.00699987719514,0.0158067402326,0.00301749092121,0.0134032736268,0.0168418097928,0.0175435518675,0.0144558867388,0.0162979596849,0.00307012157681,0.00878931948562,0.0129120541745,0.0168768968965,0.0119471588218,0.00731566112875,0.0102278907388,0.0112629602989,0.0107892843985,0.0125962702409,0.00759635795863,0.01164891844,0.0103506956018,0.0160698935106,0.0126839880002,0.0150699110542,0.00998228101261,0.0102278907388,0.00452623638182,0.0141050157015,0.00757881440676,0.0134032736268,0.0127190751039,0.00684198522833,0.0159470886476,0.00942088735285,0.0159646321994,0.01615761127,0.0123682040666,0.0049121945229,0.0167014613779,0.0141225592533,0.0141576463571,0.0109647199172,0.00950860511219,0.0108419150541,0.0133155558674,0.0147190400168,0.0108243715023,0.00843844844827,0.0076665321661,0.0152102594691,0.0167014613779,0.0133330994193,0.00610515604989,0.0120699636848,0.0132804687637,0.00749109664743,0.0175084647638,0.0162102419256,0.0148944755355,0.0090173856599,0.00587708987562,0.0136137962492,0.0129997719338,0.00517534780092,0.0118418975106,0.00870160172629,0.0171225066227,0.0152979772285,0.0144558867388,0.012841879967,0.0154207820915,0.0104033262574,0.0141576463571,0.00361397168471,0.0104384133612,0.00284205540254,0.00915773407484,0.0104910440168,0.0111927860915,0.0108770021579,0.00998228101261,0.0143857125314,0.0119822459255,0.00347362326977,0.0144207996351,0.00575428501254,0.0141751899089,0.0148418448799,0.0136488833529,0.00347362326977,0.0120173330292,0.0132102945562,0.00829810003333,0.00998228101261,0.00650865774285,0.0145786916019,0.0137541446641,0.0146839529131,0.0112805038508,0.01324538166,0.00643848353538,0.00975421483834,0.0146488658094,0.00999982456448,0.00575428501254,0.00542095752706,0.0101401729794,0.0101577165313,0.00745600954369,0.00980684549394,0.00273679409133,0.00975421483834,0.0135260784899,0.0132980123156,0.00968404063087,0.0155260434027,0.00577182856441,0.011122611884,0.0151751723654,0.0170698759671,0.00931562604165,0.01033315205,0.0160523499588,0.00728057402502,0.0138418624235,0.012982228382,0.0114208522657,0.00864897107068,0.0124383782741,0.00529815266399,0.0121050507886,0.00322801354362,0.00991210680514,0.0175260083156,0.00587708987562,0.00542095752706,0.00959632287153,0.0121752249961,0.00947351800846,0.00652620129471,0.00361397168471,0.0142102770127,0.00833318713707,0.0149295626393,0.0145786916019,0.00487710741917,0.00859634041508,0.0129471412782,0.0113506780583,0.0117366361994,0.00935071314538,0.0118594410624
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0114135963173,0.00891363942001,0.00224134066654,0.00643092360477,0.0155514560094,0.0028102963742,0.0132583920967,0.0162583403734,0.0171721177221,0.0141721694454,0.0162928225375,0.0028102963742,0.00848261236875,0.0124997844865,0.0164135101119,0.0120859985173,0.00656885226117,0.00987914001483,0.0112067033327,0.00994810434303,0.0127584007172,0.00777572800469,0.0117756590404,0.010292925984,0.015413527353,0.0122411682557,0.0148618127274,0.00984465785073,0.0103446492302,0.00506887812279,0.0134308029172,0.00791365666109,0.0127928828813,0.0121722039275,0.00613782520991,0.0157411079119,0.00943087188152,0.0160514473888,0.0158100722401,0.0123618558301,0.00515508353304,0.0162066171273,0.0133273564249,0.0132066688505,0.0110515335942,0.00918949673281,0.0111894622507,0.0128790882916,0.0144652678402,0.0100860329994,0.0081205496457,0.00734470095343,0.0146031964966,0.0164135101119,0.0136032137377,0.00567231599455,0.011982552025,0.0132066688505,0.00770676367649,0.017120394476,0.0160342063068,0.0147583662351,0.00955155945587,0.00577576248685,0.0129825347839,0.0127411596352,0.00479302080999,0.0116032482199,0.00896536266616,0.0167238495888,0.0145342321684,0.0140859640351,0.0128963293736,0.0151031878761,0.0101722384097,0.0135687315736,0.00382752021517,0.0102584438199,0.00232754607679,0.00908605024051,0.0105860243789,0.010982569266,0.0107584351994,0.00948259512767,0.0146204375787,0.0118963466147,0.00382752021517,0.01437906243,0.00629299494836,0.0139135532146,0.0147583662351,0.0133101153428,0.00382752021517,0.011654971466,0.0128790882916,0.00837916587645,0.00970672919432,0.00646540576887,0.0143445802659,0.0135170083274,0.0144997500043,0.0106722297891,0.0129825347839,0.00632747711246,0.00934466647127,0.0142928570197,0.00963776486612,0.00498267271254,0.00610334304581,0.00998258650713,0.0101894794917,0.00705160255858,0.0103101670661,0.0030171893588,0.00932742538922,0.0135514904915,0.0131032223582,0.00955155945587,0.0153790451889,0.0055861105843,0.0106549887071,0.0152755986966,0.016775572835,0.00932742538922,0.0100860329994,0.0158100722401,0.00670678091757,0.0135342494095,0.0124825434044,0.0110515335942,0.0083274426303,0.0126549542249,0.00512060136894,0.0118618644506,0.0028447785383,0.00984465785073,0.0172410820503,0.00546542300995,0.0056895570766,0.00906880915846,0.0120687574352,0.00910329132256,0.00706884364063,0.00401717211772,0.0135687315736,0.00817227289185,0.0147583662351,0.0141376872813,0.00487922622024,0.0084308891226,0.0131377045223,0.0117239357942,0.011637730384,0.00917225565076,0.0116204893019
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0107116828528,0.00867781902002,0.00232199454247,0.00588125624989,0.0151692344198,0.00237284113829,0.0123726716496,0.0157115981085,0.0168810698124,0.0138641717937,0.0159658310876,0.00293215369231,0.0085591769631,0.0123048761885,0.0162200640667,0.0113048931374,0.0068981881663,0.0100506771072,0.0111523533499,0.00944051795732,0.01301672853,0.00766088710361,0.0107286317181,0.00972864866697,0.015186183285,0.0117964102303,0.0145929730005,0.00994898391553,0.0104405010085,0.00527109710005,0.012830291012,0.00867781902002,0.0121353875358,0.0113048931374,0.00605074490263,0.0153048253419,0.00869476788529,0.0157624447043,0.0156438026474,0.0121692852664,0.00442365383638,0.0161183708751,0.0127455466856,0.0131184217217,0.0113726885985,0.00930492703513,0.0107964271792,0.0132540126439,0.0141692513686,0.00976254639752,0.00725411433705,0.00701683022322,0.0145421264046,0.016050575414,0.0129319842037,0.00503381298622,0.011898103422,0.0135421433535,0.00762698937306,0.0167454788902,0.0158471890307,0.0147116150574,0.0101523702988,0.00608464263318,0.012457415976,0.0121862341316,0.00532194369587,0.0114404840596,0.0088812054033,0.0164912459111,0.0138133251979,0.0139828138506,0.0122031829969,0.0144065354824,0.00911848951713,0.0128980864731,0.00410162539618,0.0102201657599,0.00222030135082,0.00932187590041,0.0105421942001,0.0107455805834,0.0108811715056,0.00884730767275,0.0145760241352,0.0123896205149,0.00376264809071,0.0144234843477,0.00652531313029,0.0135251944882,0.0147794105185,0.0132540126439,0.00361010830325,0.0110167624278,0.0124235182455,0.00777952916052,0.00935577363096,0.00649141539974,0.0141523025033,0.0127285978204,0.0142200979644,0.0104405010085,0.0127794444162,0.0066439551872,0.00935577363096,0.0137963763326,0.0093896713615,0.00469483568075,0.00588125624989,0.0099659327808,0.00972864866697,0.00706767681904,0.00969475093642,0.00316943780614,0.0101693191641,0.0132709615091,0.0128980864731,0.0091354383824,0.0154743139947,0.00537279029169,0.0106099896612,0.0146607684616,0.0164742970458,0.00942356909205,0.00966085320588,0.0155929560516,0.00691513703158,0.0134912967577,0.0120167454789,0.0107286317181,0.00730496093287,0.012830291012,0.00501686412095,0.0121353875358,0.00294910255758,0.0096439043406,0.0169149675429,0.00586430738462,0.00569481873189,0.00876256334638,0.0118811545567,0.00915238724767,0.00679649497466,0.00384739241708,0.0136099388146,0.00840663717564,0.0145929730005,0.0134912967577,0.00435585837528,0.00767783596888,0.0132540126439,0.0115760749818,0.0113048931374,0.00918628497822,0.0117455636345
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0103664938918,0.00886651889135,0.00229996166731,0.00538324361261,0.0147497541708,0.00266662222296,0.0126497891702,0.0155997400043,0.0166663888935,0.013766437226,0.0157830702822,0.00293328444526,0.00831652805787,0.0120831319478,0.0157830702822,0.010949817503,0.00654989083515,0.00973317111381,0.0114831419476,0.00904984916918,0.013149780837,0.00808319861336,0.0102998283362,0.0092665122248,0.0148997516708,0.0115498075032,0.0140330994483,0.0105331577807,0.0100498325028,0.00501658305695,0.0129997833369,0.00881651972467,0.0122331294478,0.0115664738921,0.00654989083515,0.015183080282,0.00814986416893,0.0154497425043,0.0151164147264,0.0122831286145,0.00448325861236,0.0156664055599,0.0127997866702,0.0128664522258,0.0114498091698,0.00913318111365,0.0105164913918,0.0128664522258,0.0139497675039,0.00923317944701,0.00718321361311,0.00671655472409,0.0140497658372,0.0158330694488,0.0121497975034,0.00491658472359,0.0124664588924,0.0129164513925,0.00789986833553,0.0166163897268,0.0155497408377,0.0144830919485,0.0108331527808,0.00659989000183,0.0122664622256,0.0120331327811,0.00519991333478,0.0113664772254,0.00876652055799,0.0162997283379,0.0137331044483,0.0140164330594,0.0118831352811,0.0141830969484,0.00859985666906,0.0128497858369,0.00404993250112,0.00964983916935,0.0020499658339,0.00929984500258,0.0108664855586,0.0104998250029,0.00966650555824,0.00909984833586,0.013933101115,0.0126164563924,0.00331661138981,0.0144497591707,0.00673322111298,0.013149780837,0.0140997650039,0.0129997833369,0.00349994166764,0.0107164880585,0.0114498091698,0.0079665338911,0.00919984666922,0.00681655305745,0.0136997716705,0.0127997866702,0.0138164363927,0.0102331627806,0.0125331244479,0.00686655222413,0.00919984666922,0.0136497725038,0.00886651889135,0.00446659222346,0.00584990250162,0.0103664938918,0.00958317361377,0.0064332261129,0.00923317944701,0.00349994166764,0.0101998300028,0.0132164463926,0.0122997950034,0.00914984750254,0.0152164130598,0.00563323944601,0.0100331661139,0.0143497608373,0.0162497291712,0.00911651472475,0.00939984333594,0.015499741671,0.00658322361294,0.0132331127815,0.0117164713921,0.0101998300028,0.00699988333528,0.012516458059,0.00519991333478,0.0123497941701,0.00263328944518,0.00934984416926,0.0166497225046,0.00596656722388,0.00534991083482,0.0084831919468,0.0116664722255,0.00903318278029,0.00713321444643,0.00323327944534,0.0130331161147,0.00883318611356,0.0141664305595,0.0135164413926,0.00449992500125,0.00689988500192,0.0133331111148,0.0116664722255,0.0113831436143,0.0087331877802,0.0117498041699
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00991787019885,0.00842609137555,0.00244258290848,0.00485237946919,0.0144259930165,0.00278683956001,0.0121473418469,0.0155407288405,0.0163767807085,0.0133932230619,0.0155079424927,0.00262290782118,0.00778675759414,0.0119670169341,0.0155735151883,0.0102949131981,0.00613104703202,0.00945886133014,0.0116227602826,0.00870477533155,0.01254077802,0.00836051868002,0.0100162292421,0.00880313437485,0.0146227111031,0.01114735824,0.0137046933657,0.00970475893838,0.0102129473287,0.00506549072966,0.013098145932,0.00891788659202,0.0118358715431,0.0117375124998,0.00673759446566,0.0149341814069,0.00788511663743,0.0151308994935,0.0148030360158,0.0117375124998,0.00413107981836,0.0155571220144,0.0125079916723,0.0123768462812,0.0117539056737,0.00870477533155,0.010458844937,0.0126391370633,0.014081736365,0.00918017737414,0.00724578285602,0.00601629481484,0.0134915821052,0.0153604039278,0.0113112899789,0.00481959312142,0.0119342305864,0.0129997868887,0.00718021016049,0.0163439943607,0.0153604039278,0.0136719070179,0.00967197259061,0.00621301290143,0.0117702988476,0.0119014442386,0.00499991803413,0.0113604695005,0.00826215963673,0.015884985492,0.0134915821052,0.0133276503664,0.0112621104572,0.0140161636694,0.0084752708972,0.0122948804118,0.00365567777577,0.00957361354732,0.00191800134424,0.00877034802708,0.0100818019377,0.0104424517631,0.00972115211226,0.00908181833085,0.0139997704956,0.0125735643678,0.00355731873248,0.014360420321,0.00629497877084,0.013245684497,0.0142620612777,0.0127211029327,0.0028851986033,0.0101145882854,0.0112621104572,0.00795068933296,0.0084752708972,0.0069834920739,0.0137538728873,0.0125899575417,0.0133440435403,0.00952443402567,0.0119506237603,0.00683595350896,0.00924575006967,0.0134260094097,0.00891788659202,0.00411468664448,0.00527860199013,0.0105244176325,0.00850805724496,0.00639333781413,0.00891788659202,0.00350813921083,0.0101145882854,0.0125079916723,0.0121965213685,0.00891788659202,0.0147538564942,0.00585236307602,0.00977033163391,0.0140489500172,0.0158030196226,0.00860641628826,0.00854084359273,0.0150981131457,0.00663923542237,0.013098145932,0.0117702988476,0.0100162292421,0.00645891050966,0.0122457008901,0.00513106342519,0.0116391534565,0.00249176243012,0.00932771593908,0.0163931738824,0.00555728594613,0.0050327043819,0.0086555958099,0.0111965377617,0.00890149341814,0.00626219242308,0.00301634399436,0.0127211029327,0.00899985246144,0.0140489500172,0.0132128981492,0.00426222520942,0.00618022655366,0.013524368453,0.0110981787184,0.0113276831527,0.00824576646284,0.0116555466304
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
