Gen 0
0.00682918500994,0.0087559907806,0.0109754759088,0.00601212180339,0.0117071743028,0.00595114693723,0.00759746832356,0.00804868233314,0.00876818575383,0.00512188875745,0.00518286362361,0.010353532274,0.00660967549176,0.00401214619334,0.00995109815734,0.00668284533115,0.00579261228522,0.00707308447458,0.00985353837148,0.00304874330801,0.00698771966196,0.00953646906745,0.0105974317386,0.00615846148218,0.0104388970866,0.00374385678223,0.00485359934635,0.00630480116096,0.00531700832917,0.00656089559883,0.0107925513103,0.0109998658553,0.00825599687809,0.00575602736552,0.00864623602151,0.00728039901952,0.00802429238668,0.00595114693723,0.00332922769235,0.00393897635395,0.00708527944781,0.00270728405751,0.00759746832356,0.00667065035792,0.00440238533676,0.00968280874623,0.00292679357569,0.010670601578,0.00586578212461,0.00415848587212,0.0111827904538,0.00481701442665,0.00659748051853,0.00534139827563,0.00425604565798,0.00432921549737,0.011512054731,0.0074999085377,0.00699991463519,0.00776819794881,0.00517066865038,0.00375605175547,0.00604870672309,0.00917061987049,0.00941451933513,0.00675601517055,0.00262191924489,0.00924378970988,0.00354873721052,0.00978036853209,0.00923159473665,0.00562188265997,0.00952427409422,0.0114266899184,0.00195119571713,0.0093657394422,0.00607309666955,0.00678040511701,8.53648126242e-05,0.00541456811502,0.00764624821649,0.00849989634273,0.011512054731,0.00365849196961,0.0059755368837,0.00479262448019,0.0115486396507,0.0047194546408,0.0113901049987,0.0075364934574,0.00665845538469,0.00773161302911,0.0047194546408,0.00585358715138,0.00764624821649,0.00495115913221,0.0105364568725,0.00565846757966,0.00807307227961,0.0114632748381,0.00803648735991,0.0100730478897,0.00426824063121,0.00674382019731,0.0101218277826,0.0110120608285,0.00869501591444,0.0102193875684,0.000195119571713,0.00475603956049,0.00341459250497,0.0097071986927,0.00941451933513,0.00958524896038,0.0106218216851,0.00513408373069,0.00495115913221,0.0102681674614,0.00978036853209,0.00989012329118,0.0106827965513,0.0118413190083,0.0116705893831,0.00601212180339,0.00429263057768,0.00702430458165,0.00406092608627,0.00484140437312,0.011036450775,0.00607309666955,0.00718283923367,0.00674382019731,0.00508530383776,0.00864623602151,0.00762185827002,0.00657309057207,0.0121827782588,0.0109023060694,0.00149998170754,0.00260972427166,0.00891452543262,0.00687796490287,0.00917061987049,0.0115852245704,0.00710966939428,0.0108535261765,0.0078047828685,0.00432921549737,0.0103169473543,0.00381702662163,0.00645114083975,0.00656089559883,0.00402434116657,0.00358532213022,0.00476823453373
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00673485861616,0.00890350718666,0.0106745701859,0.0052890929025,0.0115540776617,0.00583125504512,0.00745774147299,0.00803604775846,0.0085902579487,0.0046023541885,0.00514451633113,0.0101806002337,0.00615655233069,0.00361441428417,0.00957819785304,0.00657823399718,0.00584330309273,0.00757822194913,0.00949386151974,0.00296381971302,0.00675895471139,0.00956614980542,0.0105179455669,0.00587944723558,0.010264936567,0.00379513499837,0.00456621004566,0.00556619799761,0.00508427609306,0.00621679256876,0.0105902338526,0.0110360116143,0.00796375947278,0.0060722159974,0.00848182552017,0.00665052228286,0.00781918290141,0.00612040818785,0.00319273261768,0.00402404790304,0.00696377152083,0.00222888880857,0.00754207780629,0.00646980156866,0.00456621004566,0.00918061228178,0.00334935723666,0.0103131287575,0.00551800580716,0.00427705690293,0.0111926362333,0.00475897880748,0.0064216093782,0.00478307490271,0.00397585571258,0.00424091276009,0.0113131167094,0.00703605980651,0.00734930904447,0.00784327899664,0.00508427609306,0.0038192310936,0.00574691871182,0.00899989156757,0.0093733810436,0.00653004180673,0.00218069661811,0.00857820990109,0.00351802990325,0.00975891856725,0.0088553149962,0.0051204202359,0.00875893061529,0.0112167323285,0.00189154347538,0.00933723690076,0.00578306285466,0.00628908085445,9.63843809111e-05,0.00554210190239,0.00777099071096,0.00848182552017,0.0111444440428,0.00325297285575,0.00593968747364,0.004337297141,0.0113010686618,0.00456621004566,0.0112769725666,0.00768665437766,0.00596378356887,0.00755412585391,0.00434934518861,0.00572282261659,0.00773484656811,0.00506017999783,0.0104938494717,0.00499993975976,0.00765051023482,0.0111805881857,0.00790351923471,0.00996373537668,0.00437344128384,0.00702401175889,0.00969867832918,0.010951675281,0.00846977747256,0.0102167443766,0.000132528523753,0.00448187371236,0.00318068457007,0.00922880447224,0.00915651618655,0.0097227744244,0.010421561186,0.00454211395043,0.0052890929025,0.0102167443766,0.00926494861508,0.00979506271009,0.0107107143287,0.0117227503283,0.0116263659474,0.00591559137842,0.00457825809328,0.00624088866399,0.00384332718883,0.00533728509295,0.0110842038048,0.0059878796641,0.00719268442549,0.00660233009241,0.00480717099794,0.00839748918688,0.00731316490163,0.0063372730449,0.0120480476139,0.0106866182335,0.001216852809,0.00222888880857,0.00856616185347,0.00618064842592,0.00881917085336,0.0114576932808,0.00702401175889,0.0108311948049,0.00791556728232,0.00380718304599,0.010108311948,0.00287948337972,0.00612040818785,0.00634932109252,0.00401199985542,0.00332526114143,0.00461440223612
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00674991964381,0.00853561267128,0.0104998750015,0.00502374971727,0.011380816895,0.00614278401448,0.00707134438876,0.0080951417245,0.00873799121439,0.00460708801086,0.00565469458697,0.0101308317758,0.00664277806217,0.00355948143474,0.00953560076666,0.00649992261997,0.00599992857228,0.00730943679242,0.00936893608409,0.00272615802193,0.00648801799979,0.00935703146391,0.0104760657611,0.0056308853466,0.0102855918382,0.00417852168427,0.00494041737598,0.00522612826038,0.0047856573136,0.00636897179795,0.0106665396841,0.0110593921501,0.00798800014286,0.00626183021631,0.00878560969512,0.00680944274473,0.00803561862359,0.00567850382734,0.00342853061273,0.00430947250628,0.00663087344198,0.00238092403662,0.00745229223462,0.00660706420162,0.00441661408793,0.00951179152629,0.00379757383841,0.0104522565208,0.00535707908239,0.00419042630445,0.0111665337317,0.00465470649159,0.00674991964381,0.00474994345305,0.00364281377603,0.00448804180903,0.0112617706932,0.00686896584564,0.00777371697956,0.00774990773919,0.00535707908239,0.00286901346413,0.00588088237045,0.00896417899787,0.00959512386757,0.00695229818693,0.00211902239259,0.0082379971667,0.00342853061273,0.00972607468959,0.00866656349329,0.00496422661635,0.00878560969512,0.011118915251,0.00190473922929,0.00944036380519,0.00580945464935,0.00602373781265,0.000119046201831,0.00549993452459,0.00777371697956,0.00872608659421,0.0107855858859,0.00346424447328,0.00624992559612,0.00365471839621,0.0111784383519,0.00402376162189,0.0110712967703,0.00791657242176,0.0057737407888,0.00722610445114,0.00452375566958,0.00528565136129,0.00765467077773,0.00480946655397,0.0104403519006,0.00491660813562,0.00798800014286,0.0112736753134,0.00798800014286,0.00991654861252,0.0043689956072,0.00635706717777,0.00907132057952,0.0107617766455,0.0081665694456,0.00982131165105,0.00015476006238,0.00476184807324,0.00295234580541,0.00916655754098,0.00882132355567,0.00953560076666,0.0106546350639,0.0042975678861,0.00586897775026,0.0103689241795,0.00945226842538,0.00996416709325,0.0107379674051,0.0115355769574,0.011571290818,0.00589278699063,0.00470232497232,0.00620230711539,0.00360709991548,0.00561898072642,0.0108212997464,0.00576183616862,0.00723800907132,0.00639278103832,0.00476184807324,0.00869037273366,0.00740467375388,0.00646420875942,0.0119046201831,0.0107498720253,0.000940464994464,0.00195235771003,0.0083094248878,0.00594040547136,0.00851180343091,0.011380816895,0.00703563052821,0.0110236782895,0.00833323412817,0.0035237675742,0.0102379733575,0.00302377352651,0.00597611933191,0.00624992559612,0.00371424149713,0.00349995833383,0.00445232794848
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00669403889366,0.00828225550288,0.0108351666451,0.00485876636745,0.0113410430466,0.00656462865143,0.00755285231938,0.00792931847861,0.00843519488006,0.00457641674804,0.00557640498347,0.00989400124704,0.00672933259609,0.00368230961989,0.00942341854802,0.00642345384172,0.00585875460289,0.0073999129422,0.00923518546841,0.00271761508688,0.00641168927424,0.0091881271985,0.0102116445689,0.00554111128104,0.0103410548111,0.00395289467183,0.00472935612522,0.00525876166163,0.00464700415289,0.00612933965483,0.0108469312126,0.0107292855378,0.00814108069317,0.00611757508735,0.00851754685239,0.00679992000094,0.0082704909354,0.0051293514194,0.00345878283785,0.00363525134998,0.00628227903201,0.00230585522523,0.00781167280385,0.00639992470677,0.00445877107328,0.00942341854802,0.00382348442959,0.0103528193786,0.00541170103881,0.00467053328784,0.0112939847766,0.00464700415289,0.00650580581405,0.00417642145387,0.00368230961989,0.00454112304561,0.0112586910742,0.00662345148881,0.00771755626404,0.00789402477618,0.00499994117716,0.00244703003494,0.00581169633298,0.00907048152375,0.00932930200821,0.00709403418783,0.00218820955048,0.00798814131598,0.00358819308008,0.00929400830578,0.00901165868637,0.00444700650581,0.00838813661016,0.01085869578,0.00177644968883,0.00955282879025,0.00549405301114,0.00612933965483,0.000152939377184,0.0051293514194,0.00759991058929,0.00852931141987,0.0107057564029,0.00327054975824,0.00605875224997,0.00315290408348,0.0110704579946,0.00411759861649,0.0109292831849,0.00763520429171,0.00518817425677,0.00690580110822,0.00432936083105,0.00531758449901,0.00792931847861,0.0048352372325,0.0104704650534,0.00489406006988,0.00821166809802,0.0111998682368,0.00772932083152,0.00978812013976,0.00427053799367,0.00639992470677,0.00892930671404,0.0108234020776,0.00770579169657,0.00968223903248,0.000188233079611,0.0047411206927,0.00270585051941,0.00877636733685,0.00864695709462,0.00941165398054,0.0104704650534,0.00382348442959,0.00514111598687,0.0100469406242,0.00928224373831,0.00976459100481,0.010388113081,0.0113998658839,0.0112822202092,0.00538817190386,0.00468229785532,0.00619992705968,0.00372936788979,0.00587051917036,0.0106116398631,0.00532934906648,0.00667050975871,0.00639992470677,0.00494111833978,0.00818813896307,0.0069175656757,0.00654109951648,0.0117528029082,0.0107528146728,0.000929400830578,0.00188233079611,0.00804696415336,0.00569405065823,0.00872930906695,0.0111528099669,0.00719991529511,0.010882224915,0.00843519488006,0.00361172221503,0.009917530382,0.00269408595193,0.0060469876825,0.00637639557182,0.00365878048494,0.00354113481018,0.00419995058882
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00683712980082,0.00782549040127,0.0107091778003,0.00447669213149,0.0111161498122,0.00634876338647,0.00693015197498,0.00760456273764,0.00854641225102,0.00432553109848,0.0056394693085,0.00984872268927,0.00647666887594,0.00340693712864,0.00946500622086,0.00648829664771,0.00648829664771,0.007232474041,0.00924407855723,0.00243020429995,0.0061045801793,0.00881385100173,0.0103138335601,0.00518598620946,0.0103022057883,0.00390693131475,0.00498831408937,0.00449994767503,0.00469761979512,0.00562784153673,0.0105929000826,0.010569644539,0.00789525703189,0.00615109126638,0.00818595132615,0.00670922431135,0.00823246241323,0.00493017523052,0.00346507598749,0.00356972593342,0.00615109126638,0.00209299891862,0.00753479610702,0.0059883024616,0.00401158126068,0.00919756747015,0.00394181463006,0.0100929058964,0.00527900838362,0.0045115754468,0.0110928942687,0.0039650701736,0.00644178556063,0.0040813478913,0.00320926500855,0.00399995348891,0.0111161498122,0.00579063034151,0.00777897931419,0.0078138626295,0.00545342496017,0.0028371763119,0.00576737479797,0.00895338426297,0.0090580342089,0.00665108545249,0.00220927663632,0.00753479610702,0.00346507598749,0.0089417564912,0.00845339007686,0.00376739805351,0.00774409599888,0.0107789444309,0.00155812141719,0.00967430611272,0.00516273066592,0.00556970267788,6.97666306206e-05,0.00454645876211,0.0080115347496,0.00849990116394,0.0101859280706,0.00282554854013,0.00603481354868,0.00288368739898,0.0108835943768,0.00398832571714,0.0110463831816,0.00724410181277,0.00483715305636,0.00679061871374,0.00453483099034,0.00518598620946,0.00751154056348,0.00448831990326,0.0105580167672,0.00470924756689,0.00817432355438,0.0109649887792,0.00749991279171,0.00936035627493,0.00409297566307,0.00613946349461,0.00895338426297,0.0105231334519,0.00776735154242,0.00952314507971,0.000127905489471,0.00460459762096,0.00253485424588,0.00839525121801,0.00834874013093,0.00924407855723,0.0103254613318,0.00319763723678,0.00494180300229,0.0101859280706,0.00903477866536,0.00958128393856,0.0105231334519,0.011278938617,0.0111742886711,0.00551156381903,0.00446506435972,0.0059883024616,0.00337205381333,0.00603481354868,0.0103603446472,0.0049766863176,0.00686038534436,0.00596504691806,0.00516273066592,0.00751154056348,0.00659294659364,0.00649992441948,0.0116277717701,0.0105929000826,0.000697666306206,0.00169765467843,0.0078138626295,0.00537203055778,0.00832548458739,0.0109649887792,0.00696503529029,0.0105929000826,0.00833711235916,0.0034999593028,0.00996500040697,0.00243020429995,0.00581388588505,0.00617434680992,0.00352321484634,0.00368600365112,0.00383716468413
Gen 86
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00685049597131,0.0077125550281,0.010701026425,0.00450569533684,0.0109424029609,0.00639073114102,0.00697693129964,0.00712635486948,0.00866656705095,0.0036551304008,0.00533327203136,0.00951713198699,0.00621831932966,0.00312640084597,0.00952862610775,0.00611487224285,0.00650567234859,0.0073102608016,0.00931023781336,0.00248273008356,0.00568958977483,0.00860909644717,0.00993092033425,0.00489649544258,0.0103102263192,0.00386202457443,0.00506890725394,0.00408041286882,0.00466661302744,0.00525281318606,0.0104366616476,0.0105745910967,0.0078734727187,0.00609188400133,0.00835622579051,0.00618383696739,0.00833323754899,0.00434477764623,0.00337927150263,0.00399995402352,0.0057240721371,0.00193101228722,0.00752864909599,0.00574706037862,0.00374708336686,0.00898840243216,0.00388501281594,0.00994241445501,0.00471258951047,0.00468960126895,0.0108734382363,0.00424133055942,0.00664360179768,0.00398845990276,0.00312640084597,0.00398845990276,0.0109883794439,0.0058045309824,0.00796542568476,0.00749416673372,0.00533327203136,0.00254020068735,0.00574706037862,0.0086550729302,0.00903437891518,0.00647118998632,0.00172411811358,0.0073907196469,0.0030919184837,0.00866656705095,0.00833323754899,0.0035746715555,0.00719531959403,0.0105860852174,0.00120688267951,0.00964356731532,0.00542522499741,0.00537924851438,3.44823622717e-05,0.00394248341973,0.00752864909599,0.00810335513385,0.00983896736819,0.00248273008356,0.00633326053724,0.00245974184205,0.0108734382363,0.00429880116321,0.0110573441685,0.0073102608016,0.00470109538971,0.00637923702026,0.00454017769911,0.00497695428788,0.00729876668084,0.00411489523109,0.0105401087344,0.00442523649153,0.00834473166975,0.0109998735647,0.00745968437144,0.00910334363973,0.00374708336686,0.0057240721371,0.00850564936035,0.0105975793382,0.00814933161688,0.00966655555683,0.000149423569844,0.00467810714819,0.00218388294387,0.00826427282445,0.00785048447719,0.0090573671567,0.00989643797198,0.00360915391777,0.00486201308031,0.0104136734061,0.00917230836427,0.00960908495305,0.0105860852174,0.0112297559798,0.0110343559269,0.00534476615211,0.00441374237078,0.0055631544465,0.00298847139688,0.00563211917104,0.0104251675268,0.00487350720107,0.00666659003919,0.00593096631073,0.00534476615211,0.00712635486948,0.00656314295238,0.00582751922392,0.0114941207572,0.010367696923,0.000816082573764,0.0016666475098,0.00748267261296,0.00528729554833,0.00820680222066,0.0109079205986,0.00658613119389,0.0105171204929,0.00813783749612,0.00329881265733,0.00974701440213,0.0023907771175,0.00602291927679,0.00605740163906,0.00339076562338,0.00340225974414,0.00382754221216
Gen 87
