Gen 0
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00712268205821,0.000859634041508,0.00268416343573,0.00768407571797,0.00354379747724,0.0132102945562,0.00414027824073,0.00343853616603,0.0157716531289,0.0108243715023,0.0151049981579,0.0149821932949,0.0116138313363,0.00757881440676,0.00482447676357,0.0083156435852,0.0113682216101,0.0152453465729,0.0117190926475,0.00929808248978,0.007017420747,0.00478938965983,0.0102454342906,0.00159646321994,0.0144558867388,0.0111927860915,0.00889458079683,0.00375432009965,0.00594726408309,0.00478938965983,0.0130348590376,0.00515780424905,0.00370168944404,0.00571919790881,0.00103506956018,0.00266661988386,0.00273679409133,0.00284205540254,0.00373677654778,0.0040525604814,0.00987701970141,0.0148944755355,0.00728057402502,0.0114033087139,0.00519289135278,0.0164383080999,0.0130348590376,0.00931562604165,0.00598235118682,0.0131225767969,0.0166663742741,0.00566656725321,0.0164032209961,0.00236837950211,0.0097191277346,0.0133506429712,0.0144207996351,0.00426308310381,0.00542095752706,0.0106138488798,0.00352625392537,0.0105085875686,0.00212276977597,0.00401747337766,0.014034841494,0.00807003385906,0.0155260434027,0.010455956913,0.00326310064736,0.0112278731952,0.00166663742741,0.0139822108384,0.00573674146068,0.0141927334608,0.00126313573446,0.00801740320345,0.0145786916019,0.0034560797179,0.00252627146892,0.0136839704567,0.00675426746899,0.00159646321994,0.00835073068894,0.00471921545236,0.0056139365976,0.0120348765811,0.0112980474027,0.00573674146068,0.0144909738426,0.00291222961001,0.00991210680514,0.00131576639006,0.00528060911212,0.00824546937773,0.0107892843985,0.00714022561008,0.00042104524482,0.00364905878844,0.0110524376765,0.00647357063911,0.0102103471869,0.0048069332117,0.0021578568797,0.00214031332784,0.00182452939422,0.0040525604814,0.00366660234031,5.26306556025e-05,0.00610515604989,0.00243855370958,0.00445606217435,0.0089647550043,0.0102278907388,0.00928053893791,0.0158067402326,0.00108770021579,0.00715776916194,0.01456114805,0.00435080086314,0.0137190575604,0.00728057402502,0.0165435694111,0.0106138488798,0.01456114805,0.00189470360169,0.015490956299,0.00461395414116,0.00714022561008,0.0108068279504,0.00447360572622,0.00842090489641,0.00843844844827,0.00463149769302,0.0042104524482,0.00889458079683,0.00743846599182,0.0175435518675,0.00257890212452,0.000263153278013,0.00503499938598,0.00201750846476,0.00764898861423,0.00833318713707,0.00119296152699,0.0163330467887,0.0128945106226,0.01164891844,0.00487710741917,0.00610515604989,0.00510517359345,0.00368414589218,0.00250872791705,0.00722794336941,0.00168418097928,0.0097191277346
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00655161117912,0.000775848692264,0.00286201962035,0.00746538852778,0.0030171893588,0.0121722039275,0.00403441319977,0.00353442182031,0.0159652419786,0.0111032568404,0.0151893932863,0.0146204375787,0.010637747625,0.00651712901502,0.00532749435355,0.0082929604662,0.0112067033327,0.015430768435,0.0115170428096,0.00958604161997,0.00693091498422,0.00489646730229,0.010292925984,0.00170686712298,0.0144135445941,0.0107239530353,0.00936190755332,0.00374131480492,0.0056550749125,0.00484474405614,0.0130514991121,0.00493094946639,0.00332752883571,0.0056205927484,0.00118963466147,0.00258616230755,0.00299994827675,0.00258616230755,0.00367235047672,0.00405165428182,0.00977569352253,0.0147583662351,0.00703436147653,0.0107929173635,0.00418958293823,0.0161376527991,0.0131377045223,0.00999982758918,0.00553438733815,0.0137583834761,0.0163617868657,0.0053447354356,0.0160514473888,0.00191376010758,0.00936190755332,0.0131377045223,0.0146376786607,0.00444819916898,0.0056205927484,0.00998258650713,0.00337925208186,0.010292925984,0.00193100118963,0.00374131480492,0.0142411337736,0.00824123722005,0.0156376614196,0.0111204979224,0.00310339476906,0.0112756676609,0.00156893846658,0.0138445888864,0.00660333442527,0.0142583748556,0.00108618816917,0.00806882639954,0.0145859554146,0.00348269857416,0.0028447785383,0.0133963207531,0.00632747711246,0.00136204548197,0.00820675505595,0.00475853864589,0.00525853002534,0.0116894536301,0.0113618730712,0.00581024465095,0.0143100981018,0.00296546611265,0.00977569352253,0.000999982758918,0.00532749435355,0.00806882639954,0.0100515508353,0.00634471819451,0.000603437871761,0.00358614506646,0.0115515249737,0.00606886088171,0.0103963724763,0.00470681539973,0.00182755469733,0.00196548335374,0.00179307253323,0.00360338614851,0.002741332046,8.62054102515e-05,0.0057930035689,0.00218961742039,0.00424130618438,0.00903432699436,0.0104308546404,0.00899984483026,0.0154480095171,0.00110342925122,0.00684470957397,0.0142066516095,0.00458612782538,0.0128618472095,0.00813779072775,0.0160169652247,0.0110342925122,0.0144480267582,0.00205168876399,0.0153962862709,0.00465509215358,0.00762055826624,0.0108791227737,0.00387924346132,0.00858605886105,0.0081550318098,0.00506887812279,0.00377579696902,0.00882743400976,0.00755159393804,0.0172410820503,0.00248271581524,0.000172410820503,0.00481026189204,0.00237926932294,0.00748262960983,0.00827571938415,0.00127584007172,0.0161721349632,0.0126032309788,0.0116894536301,0.00539645868175,0.00631023603041,0.00477577972794,0.00315511801521,0.00218961742039,0.00739642419958,0.00151721522043,0.00977569352253
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00655921086083,0.000661005745665,0.0028135116354,0.00783037575634,0.00327113099778,0.0127963932815,0.00384739241708,0.0036440060338,0.0157624447043,0.0112879442721,0.015372620803,0.0145929730005,0.00999983051135,0.00599989830681,0.0055592278097,0.00799986440908,0.0111693022152,0.0151014389587,0.011033711293,0.00989813731971,0.00633887561228,0.00505076185149,0.0103896544126,0.00257622752157,0.0143387400214,0.0102201657599,0.00954221114896,0.00359315943798,0.00538973915696,0.00499991525567,0.012457415976,0.00476263114185,0.00344061965051,0.00471178454602,0.00116947170387,0.00210165929391,0.00284740936594,0.00240673886883,0.00347451738106,0.00411857426145,0.00986423958916,0.0148641548448,0.00594905171099,0.0104066032779,0.00381349468653,0.0160336265487,0.0133726547008,0.0101693191641,0.00481347773767,0.0138133251979,0.0163726038542,0.0058134607888,0.0159149844918,0.00193217064118,0.00930492703513,0.0127963932815,0.0147455127879,0.00403382993509,0.0052371993695,0.0093896713615,0.00369485262962,0.00989813731971,0.00213555702446,0.00327113099778,0.0147794105185,0.00818630192709,0.0152539787461,0.0114743817901,0.00323723326723,0.0107116828528,0.00137285808715,0.0137116320062,0.00727106320232,0.0139658649853,0.00120336943442,0.00849138150201,0.014440433213,0.00342367078524,0.0027457161743,0.013694683141,0.00618633582482,0.00162709106625,0.00777952916052,0.00566092100134,0.00511855731259,0.0115082795207,0.01208454094,0.00554227894442,0.0140506093117,0.00296605142286,0.0096439043406,0.0008304943984,0.00579651192353,0.00799986440908,0.0104405010085,0.00608464263318,0.000508465958204,0.00294910255758,0.0118811545567,0.00599989830681,0.0104066032779,0.00511855731259,0.00188132404536,0.0019152217759,0.00206776156336,0.00403382993509,0.00286435823122,0.000135590922188,0.00652531313029,0.00196606837172,0.00445755156692,0.00911848951713,0.0103896544126,0.00871171675056,0.0154404162641,0.00111862510805,0.00703377908849,0.0135421433535,0.00432196064473,0.0121692852664,0.00820325079236,0.0159658310876,0.0114743817901,0.0143895866172,0.00201691496754,0.0150844900934,0.0054914323486,0.00745750072033,0.0110845578888,0.00411857426145,0.0091354383824,0.00767783596888,0.00503381298622,0.00410162539618,0.0094574668226,0.00701683022322,0.0169488652735,0.00240673886883,0.000186437518008,0.00438975610583,0.00259317638684,0.00730496093287,0.00893205199912,0.000932187590041,0.0158471890307,0.0127455466856,0.011711665904,0.00528804596532,0.00677954610939,0.00476263114185,0.0029999491534,0.00237284113829,0.00738970525923,0.00167793766207,0.00893205199912
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00636656055732,0.000799986666889,0.00266662222296,0.00761653972434,0.00318328027866,0.0119164680589,0.00429992833453,0.00326661222313,0.0152997450042,0.0111664805587,0.0148997516708,0.0135831069482,0.0100664988917,0.00574990416826,0.00613323111281,0.00838319361344,0.0108498191697,0.0146997550041,0.0106664888919,0.0101331644473,0.0061665638906,0.00474992083465,0.0102831619473,0.00266662222296,0.0141664305595,0.00979983666939,0.00909984833586,0.00396660055666,0.00528324527925,0.00528324527925,0.0125831236146,0.00459992333461,0.00354994083432,0.00451659139014,0.00111664805587,0.00151664138931,0.00329994500092,0.00264995583407,0.00326661222313,0.00414993083449,0.00923317944701,0.0144997583374,0.0059165680572,0.0102831619473,0.00326661222313,0.0158164030599,0.0133831102815,0.00993316778054,0.004383260279,0.0132331127815,0.0161330644489,0.00569990500158,0.0155997400043,0.00181663638939,0.00928317861369,0.0123497941701,0.0142164297262,0.00394993416776,0.00544990916818,0.00904984916918,0.0033332777787,0.00969983833603,0.00199996666722,0.00289995166747,0.0143330944484,0.00858319028016,0.0151664138931,0.0113998100032,0.00328327861202,0.0102831619473,0.00121664638923,0.0127831202813,0.00721654639089,0.0137997700038,0.00114998083365,0.00913318111365,0.0141164313928,0.00348327527875,0.00271662138964,0.0134831086149,0.00598323361277,0.0015499741671,0.00704988250196,0.0056499058349,0.00498325027916,0.0109998166697,0.0116664722255,0.00508324861252,0.013933101115,0.00343327611206,0.00891651805803,0.00089998500025,0.00586656889052,0.0074498758354,0.00944984250262,0.0061665638906,0.000816653055782,0.00324994583424,0.0108831519475,0.00533324444593,0.0104498258362,0.00496658389027,0.00164997250046,0.00254995750071,0.00156664055599,0.00346660888985,0.00286661888969,0.000216663055616,0.00609989833503,0.00158330694488,0.00419993000117,0.0092665122248,0.0105164913918,0.00861652305795,0.0150664155597,0.00119998000033,0.0069332177797,0.0133664438926,0.00389993500108,0.0118664688922,0.00779987000217,0.0154497425043,0.0120164663922,0.0143330944484,0.00259995666739,0.0147997533374,0.0053999100015,0.00724987916868,0.0108831519475,0.00459992333461,0.00811653139114,0.00748320861319,0.00524991250146,0.0038499358344,0.00871652139131,0.00724987916868,0.0166663888935,0.00201663305612,0.000183330277829,0.00456659055682,0.00253329111181,0.00763320611323,0.00834986083565,0.000816653055782,0.0157164047266,0.0117664705588,0.0113164780587,0.00533324444593,0.00604989916835,0.00444992583457,0.00263328944518,0.00189996833386,0.00716654722421,0.00148330861152,0.00884985250246
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00609826068425,0.000721299650825,0.00255733512565,0.00724578285602,0.00362289142801,0.0118030851953,0.00418025934001,0.00388518221013,0.0151800790151,0.0103276995459,0.0147374633203,0.0130653595843,0.00877034802708,0.00568843133719,0.00581957672825,0.00737692824708,0.0102785200243,0.0149505745807,0.0109998196751,0.00954082719955,0.00560646546778,0.00524581564237,0.0109506401534,0.00318027573318,0.0143276339732,0.00888510024426,0.00859002311438,0.00365567777577,0.0050327043819,0.00436058425272,0.0129833937149,0.00514745659907,0.0031638825593,0.00460648186095,0.00113112899789,0.00113112899789,0.00357371190636,0.0027048736906,0.00349174603695,0.00418025934001,0.00929492959132,0.0145243520598,0.00575400403272,0.0106391698497,0.00314748938542,0.015884985492,0.0140325568433,0.00977033163391,0.0039999344273,0.012967000541,0.0157374469271,0.0046556613826,0.0153112244062,0.00168849690989,0.00893427976591,0.0120161964558,0.0141637022344,0.00418025934001,0.00532778151178,0.00834412550614,0.0031638825593,0.00893427976591,0.00159013786659,0.00249176243012,0.0144751725382,0.00832773233226,0.01532761758,0.011704726152,0.00319666890707,0.0100981951116,0.00129506073671,0.012688316585,0.00770479172473,0.0137210865396,0.000721299650825,0.00827855281061,0.0134751889313,0.00380321634072,0.00277044638612,0.0135735479746,0.00650809003131,0.001114735824,0.00649169685743,0.00495073851248,0.00454090916542,0.0109670333273,0.0122457008901,0.0052130292946,0.0136719070179,0.00398354125342,0.00868838215767,0.000770479172473,0.0054917132506,0.0075408599859,0.00937689546073,0.00516384977295,0.000868838215767,0.00327863477648,0.0117866920214,0.00544253372896,0.0109014606318,0.00506549072966,0.00173767643153,0.00247536925624,0.00152456517106,0.00391796855789,0.00234422386518,0.00034425665153,0.00650809003131,0.00170489008377,0.00340978016754,0.0080982278979,0.00988508385108,0.00845887772332,0.0149997541024,0.00154095834495,0.00591793577154,0.0132948640186,0.00442615694825,0.0115244012393,0.00840969820167,0.0152128653629,0.0111965377617,0.014212881756,0.00291798495107,0.0145571384076,0.00565564498943,0.00714742381272,0.00970475893838,0.00373764364519,0.00863920263602,0.00734414189931,0.00536056785954,0.00413107981836,0.00957361354732,0.00637694464025,0.0163931738824,0.00201636038753,0.000114752217177,0.00483598629531,0.00255733512565,0.00662284224849,0.00826215963673,0.000901624563532,0.0155571220144,0.0125735643678,0.0112621104572,0.00560646546778,0.00644251733578,0.00449172964378,0.00213111260471,0.00216389895248,0.00701627842167,0.00147538564942,0.00827855281061
Gen 61
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00645150884663,0.000870953694295,0.00254834599442,0.00758052289479,0.0037902614474,0.011338526798,0.00408057934549,0.00380639021951,0.0152255608781,0.00983855099111,0.0148868566636,0.0126772148836,0.00845147658909,0.00566119901292,0.00585474427832,0.00733859131304,0.00961274818148,0.0150642731569,0.0107740197739,0.00974177835841,0.00577410041774,0.00558055515234,0.0110804664441,0.00338704214448,0.0142739633232,0.00887082466412,0.00879018080354,0.00343542846083,0.00467734391381,0.00427412461089,0.0129191464654,0.00533862357059,0.00280640634828,0.00482250286286,0.00109675650393,0.00101611264334,0.0034031709166,0.00293543652522,0.00356445863776,0.00429025338301,0.00901598361317,0.0146126675376,0.00548378251964,0.0104998306479,0.00303220915792,0.0153223335107,0.0135159110337,0.0096288769536,0.00419348075031,0.0131772068192,0.015628780181,0.00469347268592,0.0154352349156,0.00146771826261,0.00896759729682,0.0123546394413,0.013419138401,0.00411283688973,0.00503217690037,0.00812890114676,0.00296769406945,0.00853212044967,0.00148384703473,0.00245157336172,0.0144836373607,0.00820954500734,0.0151771745617,0.0115482008355,0.00314511056273,0.0095321043209,0.00149997580684,0.0126610861115,0.00822567377946,0.0134352671731,0.000580635796197,0.00809664360252,0.0132739794519,0.00325801196755,0.00256447476654,0.0138062289318,0.00645150884663,0.00104837018758,0.00645150884663,0.00469347268592,0.00451605619264,0.0111933678489,0.012451412074,0.00482250286286,0.0136126836664,0.00429025338301,0.00859663553814,0.00103224141546,0.00570958532927,0.00819341623522,0.00937081659973,0.00532249479847,0.00111288527604,0.00329026951178,0.0111288527604,0.0054515249754,0.0107417622296,0.00514507830519,0.00182255124917,0.00274189125982,0.00159674843954,0.00380639021951,0.00222577055209,0.000290317898098,0.00608054708795,0.00166126352801,0.00285479266463,0.00814502991887,0.00970952081418,0.00825793132369,0.0148545991194,0.00148384703473,0.00577410041774,0.0130965629587,0.00416122320608,0.0117740036451,0.00867727939872,0.0151610457896,0.0115643296076,0.0139030015645,0.00361284495411,0.0145965387655,0.00572571410139,0.00754826535056,0.00956436186513,0.00375800390316,0.00840309027274,0.00737084885728,0.00548378251964,0.00414509443396,0.00935468782762,0.00654828147933,0.0161287721166,0.00212899791939,0.000241931581749,0.00479024531862,0.00270963371559,0.00648376639086,0.00830631764004,0.00101611264334,0.0152739471944,0.0122578668086,0.0108224060902,0.00596764568313,0.00675795551685,0.00445154110418,0.00217738423574,0.00212899791939,0.00662892533991,0.00141933194626,0.0084676053612
