Gen 0
0.00891470394247,0.00223399502138,0.00197868130465,0.0156592412927,0.0211272100594,0.00865939022574,0.0152337184315,0.00570200634029,0.0129146188379,0.00259568945342,0.00582966319866,0.0139145975618,0.0021701665922,0.0123401629753,0.0147443671411,0.00155315844344,0.0193400140423,0.00670198506415,0.00253186102423,0.0189570434672,0.00293610774239,0.00402119103849,0.00391481032318,0.0187868343227,0.0109572136763,0.00663815663497,0.0211697623455,0.0116167741112,0.0064041190613,0.00451054232889,0.00382970575094,0.0153613752899,0.00823386736452,0.00338290674666,0.0114252888236,0.00717006021148,0.00859556179656,0.0152124422885,0.0111486989639,0.0123614391183,0.00629773834599,0.0146805387119,0.0143826727091,0.00225527116444,0.00463819918725,0.0147656432842,0.00810621050616,0.00653177591966,0.00925512223144,0.00365949660646,0.00572328248335,0.0169358098764,0.0193612901853,0.00521265504989,0.0139145975618,0.00368077274952,0.00438288547052,0.00451054232889,0.00153188230038,0.00680836577945,0.00772323993107,0.0190634241825,0.010489138529,0.0130209995532,0.00680836577945,0.0121274015446,0.0110423182485,0.00242548030893,0.0119359162571,0.00536158805132,0.00872321865492,0.00974447352184,0.00172336758792,0.0193187378992,0.00182974830323,0.00189357673241,0.0203825450522,0.00419140018297,0.003148869173,0.00312759302994,0.00370204889258,0.0134465224144,0.00787217293249,0.0124465436906,0.0101274440969,0.0197868130465,0.00761685921576,0.0198719176188,0.00342545903279,0.00919129380226,0.00331907831748,0.00546796876662,0.00582966319866,0.00540414033744,0.00727644092679,0.0144677772813,0.00753175464352,0.00529775962214,0.0205953064828,0.00678708963639,0.00627646220293,0.00789344907555,0.00510627433459,0.0128295142657,0.0210421054871,0.0168719814472,0.0178932363141,0.0191910810408,0.000319142145912,0.011552945682,0.00919129380226,0.00951043594817,0.00346801131891,0.003148869173,0.0137656645603,0.00263824173954,0.00104253100998,0.0169145337333,0.0108082806749,0.00497861747622,0.0054254164805,0.0208293440565,0.011212527393,0.00697857492394,0.00625518605987,0.00261696559648,0.013297589413,0.0109997659624,0.00368077274952,0.00695729878088,0.00327652603136,0.0115742218251,0.00582966319866,0.00165953915874,0.00412757175379,0.00521265504989,0.0205740303398,0.00372332503564,0.0157230697219,0.00512755047765,0.00810621050616,0.0178294078849,0.00440416161358,0.00753175464352,0.00129784472671,0.0201272313355,0.0109572136763,0.017850684028,0.0064041190613,0.00793600136167,0.0151060615732,0.015042233144,0.00380842960788,0.00406374332461,0.00378715346482
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00918730859774,0.00197912543489,0.00212495573009,0.0151455178017,0.0205412387242,0.00860398741693,0.0142288702319,0.00466656944647,0.0128538988771,0.00229161892461,0.00516655903002,0.0132497239641,0.00229161892461,0.0115622591196,0.0147913585134,0.0019999583342,0.019270431866,0.00660402908273,0.00279160850816,0.0184996145914,0.00302077040062,0.00404158246703,0.00404158246703,0.0180621237058,0.0107706089456,0.0065623632841,0.0206245703215,0.0111664340326,0.0067081935793,0.00412491406429,0.00404158246703,0.0152913480969,0.00881231641007,0.00310410199788,0.0114789275223,0.00677069227724,0.00931230599363,0.0147913585134,0.0103122851607,0.0119997500052,0.00643736588821,0.014499697923,0.0142080373326,0.00212495573009,0.0047082352451,0.0143122018291,0.00781233724297,0.00652069748547,0.0094164704902,0.00368742317868,0.00533322222454,0.0163746588613,0.018937105477,0.00506239453345,0.0131247265682,0.0038540863732,0.00443740755401,0.00429157725881,0.00164579904585,0.0067081935793,0.00783317014229,0.0185829461886,0.0100831232683,0.0122289118977,0.00633320139164,0.0121247474011,0.0106247786504,0.0027082769109,0.011458094623,0.00608320659986,0.00862482031624,0.00974979687923,0.00147913585134,0.01854128039,0.00181246224037,0.00227078602529,0.0196454240537,0.00418741276223,0.0028541072061,0.00343742838691,0.00379158767526,0.0125414053874,0.00768733984709,0.0119372513073,0.00968729818129,0.0190621028729,0.00779150434366,0.0192912647653,0.00331243099102,0.00935397179225,0.00391658507114,0.00610403949918,0.00512489323139,0.00518739192933,0.00704151996833,0.0140830399367,0.00754150955188,0.00577071311014,0.0197287556509,0.00660402908273,0.00593737630466,0.007416512156,0.00449990625195,0.0123539092936,0.0206037374221,0.0164371575592,0.0174788025249,0.0185829461886,0.00027082769109,0.0114372617237,0.00954146788609,0.00981229557718,0.00368742317868,0.00316660069582,0.0135413845545,0.00183329513968,0.00118747526093,0.0163954917606,0.0101247890669,0.00479156684236,0.00518739192933,0.0203745755297,0.0109997708381,0.00643736588821,0.00643736588821,0.00297910460199,0.0127080685819,0.0108747734422,0.00368742317868,0.00666652778067,0.00318743359513,0.0116247578175,0.00537488802317,0.00174996354243,0.00412491406429,0.00512489323139,0.0201870794358,0.0038540863732,0.0155205099894,0.00483323264099,0.00864565321556,0.0172496406325,0.00408324826566,0.00745817795463,0.000958313368471,0.0197912543489,0.0101247890669,0.0168538155455,0.0058540447074,0.00760400824983,0.0148121914127,0.0146246953188,0.00354159288348,0.0038540863732,0.00372908897731
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00877533111569,0.00230607538622,0.00216322115875,0.0150609171241,0.0201628538193,0.00753045856207,0.0137140058366,0.00399991836901,0.0120405706006,0.00236729862656,0.00459174302565,0.0133466663946,0.00210199791841,0.0114691536907,0.0139180833044,0.00210199791841,0.0188567580253,0.00661210995694,0.00261219158793,0.0178975939267,0.00326523948491,0.00434685006428,0.00397951062223,0.0172853615232,0.0108365135405,0.00614273178098,0.0202240770597,0.0119385318667,0.00661210995694,0.0036938021673,0.00391828738189,0.0148772474031,0.00926511703843,0.00279586130895,0.0108365135405,0.0067549641844,0.00906103957062,0.0140813452787,0.0102855043775,0.0121222015877,0.00571416909859,0.0150201016306,0.0138976755576,0.00238770637334,0.00465296626599,0.0141629762658,0.00685700291831,0.00616313952776,0.00899981633028,0.0042244035836,0.0059182465664,0.0155915185404,0.0188363502786,0.00448970429175,0.0133874818881,0.0035917634334,0.0041223648497,0.0048570437338,0.00167343523602,0.00673455643762,0.00783657476378,0.0182649333687,0.00969367972082,0.0124487255362,0.00573457684537,0.0115711924246,0.0108161057938,0.00261219158793,0.0105508050856,0.00632640150201,0.00818350645905,0.00881614660925,0.00142854227465,0.0181016713945,0.00148976551499,0.00193873594416,0.019264912961,0.00418358809004,0.0024285218669,0.00316320075101,0.00371420991408,0.0126119875105,0.00761208954919,0.0117752698925,0.00904063182384,0.0189587967592,0.0070814881329,0.0190812432399,0.0030611620171,0.00928552478521,0.00391828738189,0.00706108038611,0.00516315993551,0.00487745148058,0.00740801208139,0.0136323748495,0.00732638109426,0.00636721699557,0.0194893981755,0.00595906205996,0.00597946980674,0.0071835268668,0.00420399583682,0.0120813860942,0.0203465235403,0.0160200812228,0.0169588375747,0.018428195343,0.000163261974245,0.0109997755148,0.0101018346564,0.00938756351911,0.00397951062223,0.0029591232832,0.0135711516092,0.00210199791841,0.00114283381972,0.0160200812228,0.0108569212873,0.00477541274668,0.00526519866941,0.0198975531112,0.0114895614375,0.00646925572947,0.00626517826167,0.00332646272525,0.0122038325748,0.0102038733903,0.00383665639477,0.00608150854064,0.00269382257505,0.0112038529826,0.00493867472092,0.00191832819738,0.00404073386257,0.00542846064366,0.0197546988837,0.0035917634334,0.0152649945919,0.00483663598702,0.00861206914145,0.0168772065876,0.00393869512867,0.00761208954919,0.0010612028326,0.0197955143773,0.00983653394829,0.016652721373,0.00567335360503,0.00691822615865,0.0142446072529,0.0142241995061,0.00406114160935,0.00416318034326,0.00397951062223
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00839983200336,0.00233995320094,0.00227995440091,0.0145997080058,0.0198396032079,0.00721985560289,0.0138597228055,0.00493990120198,0.0120997580048,0.00217995640087,0.0042599148017,0.0136997260055,0.00215995680086,0.0118197636047,0.0140597188056,0.00211995760085,0.0181396372073,0.00691986160277,0.00259994800104,0.017419651607,0.00331993360133,0.00383992320154,0.00379992400152,0.0167796644067,0.0102797944041,0.00679986400272,0.0196596068079,0.0113397732045,0.0062598748025,0.00363992720146,0.00459990800184,0.014939701206,0.00917981640367,0.00205995880082,0.0117997640047,0.0057398852023,0.0092398152037,0.0142197156057,0.00985980280394,0.0114197716046,0.00505989880202,0.014959700806,0.0142597148057,0.00269994600108,0.00515989680206,0.0139797204056,0.00747985040299,0.00639987200256,0.00855982880342,0.00415991680166,0.0052598948021,0.0158796824064,0.0182796344073,0.00493990120198,0.0132397352053,0.00333993320134,0.00395992080158,0.00461990760185,0.00181996360073,0.00711985760285,0.00731985360293,0.0181196376072,0.00985980280394,0.0121597568049,0.00513989720206,0.0113397732045,0.0106397872043,0.00279994400112,0.0110197796044,0.00585988280234,0.0082598348033,0.00877982440351,0.0012599748005,0.0177196456071,0.0017399652007,0.0017399652007,0.0186596268075,0.00531989360213,0.00289994200116,0.0032399352013,0.00355992880142,0.0120997580048,0.00781984360313,0.0116397672047,0.00867982640347,0.0184996300074,0.00745985080298,0.0186796264075,0.00285994280114,0.00801983960321,0.00381992360153,0.00671986560269,0.0052398952021,0.00481990360193,0.00629987400252,0.012419751605,0.00789984200316,0.00655986880262,0.0191596168077,0.00641987160257,0.00605987880242,0.00717985640287,0.00355992880142,0.0122797544049,0.0197996040079,0.0155396892062,0.0162996740065,0.0179196416072,0.000239995200096,0.0104997900042,0.00991980160397,0.00927981440371,0.00415991680166,0.00329993400132,0.0131597368053,0.00211995760085,0.00113997720046,0.0153996920062,0.0107797844043,0.00465990680186,0.00477990440191,0.0193596128077,0.0114797704046,0.00527989440211,0.00597988040239,0.00259994800104,0.0122397552049,0.0101797964041,0.0039999200016,0.0062398752025,0.00279994400112,0.0112197756045,0.00439991200176,0.0022599548009,0.00391992160157,0.00441991160177,0.0194196116078,0.00413991720166,0.0146597068059,0.00479990400192,0.00893982120358,0.0165996680066,0.00411991760165,0.00741985160297,0.00115997680046,0.0191796164077,0.00957980840383,0.0160396792064,0.00521989560209,0.00607987840243,0.0140397192056,0.0143797124058,0.0039999200016,0.00403991920162,0.00343993120138
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00878414148742,0.00262739946276,0.00237250249995,0.0145683417972,0.0195094213839,0.00650967628086,0.0129605301857,0.00425481853297,0.0117448677477,0.00250975471069,0.00454893041313,0.0134507166526,0.00266661438011,0.0115095782436,0.0130977823964,0.00239210995863,0.0180976843591,0.00607831218996,0.0025881845454,0.0173329934707,0.00358816493794,0.0034509127272,0.00372541714868,0.0160585086567,0.00954883237584,0.00619595694202,0.0191957020451,0.0107644948138,0.00607831218996,0.00325483814043,0.00488225721064,0.0144114821278,0.00913707574361,0.00198035332641,0.0111958589047,0.00580380776848,0.00896060861552,0.0138624732848,0.0094900099998,0.0109017470246,0.0051763690908,0.0139605105782,0.0138232583675,0.00266661438011,0.00521558400816,0.0131173898551,0.00721554479324,0.00590184506186,0.00807827297504,0.0040587439462,0.00554891080567,0.0156271445658,0.0182153291112,0.00460775278916,0.0131369973138,0.00390188427678,0.00427442599165,0.00456853787181,0.00127448481402,0.00711750749985,0.00727436716927,0.0179800396071,0.00988215917335,0.0124899511774,0.00466657516519,0.0115487931609,0.0106468500618,0.00260779200408,0.0107448873551,0.00501950942138,0.00788219838827,0.00845081468991,0.00156859669418,0.0174114233054,0.00205878316111,0.00199996078508,0.0183525813219,0.0051763690908,0.00239210995863,0.0025881845454,0.0040587439462,0.0117056528303,0.00662732103292,0.010999784318,0.00870571165271,0.0182741514872,0.00696064783043,0.0182349365699,0.00286268896688,0.00731358208663,0.0038822768181,0.00598027489657,0.0051763690908,0.00456853787181,0.00668614340895,0.0124311288014,0.00656849865689,0.00623517185938,0.0185682633674,0.00549008842964,0.00598027489657,0.0073331895453,0.00343130526852,0.0113723260328,0.0194702064665,0.0152938177683,0.0164310503716,0.0173918158467,9.80372933864e-05,0.0107841022725,0.00939197270642,0.00870571165271,0.00421560361562,0.00303915609498,0.0124899511774,0.00201956824376,0.00143134448344,0.0151369580989,0.0109605694006,0.00484304229329,0.00460775278916,0.0190976647517,0.0114115409502,0.00547048097096,0.00486264975197,0.00268622183879,0.011607615537,0.00998019646674,0.0034509127272,0.00584302268583,0.00284308150821,0.0106272426031,0.00401952902884,0.00188231603302,0.00364698731397,0.00439207074371,0.0190976647517,0.00411756632223,0.0137056136154,0.00503911688006,0.00790180584694,0.0162153683261,0.00354895002059,0.00743122683869,0.00131369973138,0.0187839454128,0.00919589811964,0.0154702848964,0.0057842003098,0.0060390972726,0.0129801376444,0.0139801180369,0.00415678123958,0.00374502460736,0.00368620223133
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0083652237457,0.00284609911348,0.00230764792985,0.0147304859522,0.0191727082171,0.00698063498779,0.01249975962,0.00380761908425,0.0118266956405,0.00253841272283,0.00432683986846,0.0136343531855,0.00253841272283,0.0117497740428,0.0129997500048,0.00240379992692,0.0175188938674,0.00624987981,0.00269225591816,0.0170958250803,0.00361531509009,0.00359608469068,0.00326916790062,0.0157689275206,0.00967289090594,0.0054998942328,0.0189419434242,0.011249783658,0.00621141901117,0.00303840310763,0.00526912943982,0.0141728043691,0.00894213572816,0.00207688313686,0.0109805580662,0.00584604142228,0.0093652045153,0.0136728139843,0.00980750370185,0.0114420876522,0.00517297744274,0.0138458875791,0.0139420395762,0.00228841753043,0.00494221264976,0.0132305147978,0.00709601738428,0.00576911982462,0.00807676775447,0.00361531509009,0.00582681102286,0.0152112459376,0.0178073498587,0.00503836464683,0.0130382108036,0.00344224149536,0.00394223188016,0.00434607026788,0.00165381434972,0.00628834060883,0.0071152477837,0.0177111978616,0.0102690332878,0.0123843772235,0.00523066864099,0.0116151612469,0.0109613276668,0.00317301590354,0.0108074844715,0.0048652910521,0.00784600296148,0.00871137093517,0.0017499663468,0.0169035210861,0.00211534393569,0.00219226553336,0.0178265802581,0.00480759985385,0.00228841753043,0.00294225111056,0.00413453587431,0.0114997788504,0.00682679179247,0.0104036460837,0.00788446376031,0.0180765754505,0.00696140458837,0.0178073498587,0.00253841272283,0.0076152381685,0.00421145747197,0.00621141901117,0.0047499086556,0.00417299667314,0.0064998750024,0.0125574508183,0.00671140939597,0.00651910540182,0.0182688794446,0.00532682063806,0.00569219822696,0.00784600296148,0.00340378069653,0.0113651660545,0.0191150170189,0.0154804715294,0.0159612315148,0.0171342858791,0.000134612795908,0.0105959500779,0.00932674371647,0.00851906694102,0.00436530066729,0.00317301590354,0.0124036076229,0.00265379511932,0.00146151035557,0.0150189419434,0.0100959596931,0.00480759985385,0.00540374223573,0.0186727178323,0.0113843964539,0.0058652718217,0.00440376146613,0.00288455991231,0.0116343916463,0.00996134689718,0.0032499375012,0.00546143343397,0.002499951924,0.0100959596931,0.00388454068191,0.00221149593277,0.00355762389185,0.00436530066729,0.0186150266341,0.00373069748659,0.0141151131709,0.00488452145151,0.00826907174862,0.016018922713,0.00396146227957,0.0076152381685,0.00126920636142,0.0186919482318,0.00869214053576,0.0148074075499,0.00596142381877,0.00638449260591,0.0124036076229,0.0145189515586,0.00398069267899,0.00353839349243,0.00326916790062
Gen 52
