Gen 0
0.0112185747098,0.0154060092811,0.0135466633334,0.0105623349635,0.00528116748176,0.00384368994234,0.0110467023953,0.00528116748176,0.0149528913611,0.0130466711458,0.0132185434603,0.0119060639678,0.00890611084202,0.00310932641677,0.011421696536,0.0146716457555,0.00203121826221,0.0135622880892,0.0149060170935,0.00334369775472,0.0150622646521,0.014734144779,0.0146091467321,0.0121248105498,0.0123904313995,0.00803112451368,0.0136404118686,0.00864048999234,0.00532804174935,0.0108904548366,0.0155466320839,0.00543741504039,0.00129685473664,0.0151560131873,0.0130466711458,0.0142966516148,0.00814049780472,0.0074686333026,0.00701551538257,0.00551553881971,0.0091248574241,0.0142341525914,0.0144528991735,0.0115779440946,0.00595303198388,0.0154528835487,0.0150466398963,0.0116873173857,0.00554678833143,0.00860924048062,0.00685926782394,0.00581240918111,0.00476555053827,0.011531069827,0.00656239746254,0.00381244043062,0.0107498320339,0.0149841408728,0.00306245214919,0.00396868798925,0.00399993750098,0.00470305151482,0.0149997656287,0.00459367822378,0.01484351807,0.00370306713958,0.00796862549023,0.00920298120342,0.00590615771629,0.00289057983469,0.00299995312573,0.0087029890158,0.00167184887736,0.00745300854674,0.00398431274511,0.0129372978547,0.0128591740754,0.00692176684739,0.00503117138795,0.0146403962438,0.00756238183778,0.00854674145716,0.0151716379432,0.00907798315651,0.00295307885814,0.0131247949251,0.0117029421415,0.00889048608615,0.00417180981547,0.00354681958094,0.0125935532257,0.00820299682817,0.0120310620147,0.0112029499539,0.00267183325261,0.0055624130873,0.0138904079624,0.00596865673974,0.0130935454134,0.0108435805691,0.00624990234528,0.00982797143795,0.00684364306808,0.0074686333026,0.00510929516726,0.00271870752019,0.00795300073436,0.00251558569397,0.00176559741254,0.0130622959016,0.0133122919954,0.0103592131373,0.0111717004422,0.00553116357557,0.00143747753941,0.00857799096889,0.00874986328339,0.00332807299886,0.0137966594272,0.0068748925798,0.00234371337948,0.00514054467899,0.00931235449446,0.0147185200231,0.012796675052,0.00273433227606,0.00309370166091,0.00156247558632,0.0105935844752,0.0091248574241,0.00507804565554,0.012671677005,0.00132810424837,0.00754675708192,0.0123435571319,0.00520304370244,0.0156247558632,0.00724988672052,0.0036093186044,0.0088279870627,0.0129685473664,0.0049217980969,0.0109373291042,0.00192184497117,0.00381244043062,0.0101560913111,0.00393743847752,0.00451555444446,0.00701551538257,0.00549991406384,0.00354681958094,0.00921860595928,0.011531069827,0.0155153825721,0.0023749628912
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0110152151505,0.0152305349148,0.013569022015,0.0100152305349,0.00504607621421,0.00427685727912,0.0108767557422,0.00518453562253,0.0149997692343,0.012953646867,0.0134459469854,0.0118767403578,0.00799987692497,0.00344610082922,0.0109536776357,0.014292087814,0.00218458177566,0.013107490654,0.0145228534946,0.00315379763388,0.0149536160982,0.0143536253288,0.0144767003585,0.0117844340856,0.0124613467485,0.00796910816757,0.0134921001215,0.00878448023877,0.00550760757527,0.0107382963339,0.0152920724297,0.00486146366979,0.00118459716004,0.0147997723112,0.013261334441,0.0141690127844,0.00818448946939,0.00699989230935,0.00709219858156,0.00567683574099,0.00941523976554,0.0139536314826,0.0145382378733,0.0116152059199,0.00607682958724,0.0152151505361,0.0149074629621,0.0116921278134,0.00510761372902,0.00878448023877,0.00698450793065,0.0057999107706,0.00529222627344,0.0115690527838,0.00621528899555,0.00398455408378,0.0109998307718,0.0145690066307,0.00344610082922,0.00386147905417,0.00450762295965,0.00449223858094,0.0146305441455,0.00499992307811,0.0145074691159,0.00361532899494,0.0073845017769,0.00913832094891,0.00587683266411,0.00281534130244,0.00258457562191,0.00841525514992,0.0016768972785,0.00713835171767,0.0041383978708,0.0130459531392,0.0131690281688,0.00733834864079,0.00470761988277,0.0144613159798,0.00675374225012,0.00881524899617,0.014861309826,0.00936908662944,0.00278457254504,0.0130613375179,0.0116152059199,0.00921524284242,0.00430762603652,0.00366148213104,0.0123075029615,0.00850756142213,0.0122151966893,0.0113844402394,0.00278457254504,0.0049076168059,0.013676712666,0.00599990769373,0.0129382624883,0.0105844525469,0.00552299195397,0.00999984615621,0.00723065798988,0.00736911739819,0.00561529822618,0.00273841940893,0.00839987077122,0.00238457869879,0.00169228165721,0.0129074937309,0.0133536407132,0.0102306118367,0.0109998307718,0.0049076168059,0.00153843787019,0.0082614113629,0.00815372071199,0.00335379455701,0.0139074783465,0.00649220781219,0.00241534745619,0.00529222627344,0.00944600852295,0.0146151597668,0.0120459685236,0.00310764449778,0.00343071645052,0.00147690035538,0.00996907739881,0.00890755526838,0.00467685112537,0.0123690404763,0.00107690650913,0.00783064875925,0.0123228873402,0.00509222935032,0.0153843787019,0.0074152705343,0.00366148213104,0.00861525207305,0.0128459562161,0.00509222935032,0.0105382994108,0.00192304733773,0.00401532284119,0.0106613744404,0.00435377917263,0.00435377917263,0.0066306672205,0.00526145751604,0.00355379148013,0.00918447408501,0.0114459777542,0.0152305349148,0.00264611313672
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0106058999106,0.0150300753019,0.0133634338874,0.00998469720156,0.0047423523886,0.00384842653899,0.0109695307647,0.00460599081832,0.0147270495902,0.0125452644657,0.0133482826018,0.011105892335,0.00728776836715,0.00328782897229,0.0105301434827,0.0139543340252,0.0018030029848,0.0128331388918,0.0143028135937,0.00263632369207,0.0148331085893,0.0141361494523,0.0144240238784,0.0115604309026,0.0120907258981,0.00796957621854,0.013378585173,0.00916652777988,0.00542416024,0.0104695383403,0.0150906804442,0.00436357024894,0.00119695156134,0.014439175164,0.0129543491765,0.0140603930243,0.0080150300753,0.00616657323374,0.00704534779776,0.00560597566704,0.00942409963485,0.0138785775973,0.0143028135937,0.0111968000485,0.00610596809139,0.0149391675884,0.0146815957334,0.0117725489008,0.00465144467508,0.00843926607173,0.00648475023106,0.00512113452826,0.00524234481296,0.0114998257602,0.0055302192391,0.004287813821,0.0108028666232,0.0145300828775,0.0032726776867,0.00419690610748,0.00413630096514,0.00392418296692,0.0145300828775,0.00466659596067,0.0141967545946,0.00328782897229,0.00719686065363,0.00859077892759,0.00487871395888,0.00263632369207,0.00245450826503,0.0082422993591,0.00154543112983,0.00716655808245,0.00459083953273,0.0125604157513,0.0126513234648,0.00703019651217,0.00456053696156,0.0143331161649,0.00596960652111,0.00889380463932,0.0148179573037,0.00912107392312,0.0029393494038,0.0125755670369,0.0117573976152,0.00986348691686,0.0039544855381,0.00362115725519,0.0119543643278,0.00828775321586,0.0119998181846,0.0118786078999,0.00271208012,0.00425751124983,0.0136816108847,0.00612111937698,0.0126664747504,0.0109695307647,0.00528779866972,0.00984833563128,0.00660596051575,0.00657565794458,0.0055302192391,0.00290904683262,0.0080150300753,0.00204542355419,0.00174239784246,0.0126361721792,0.0135300980288,0.00954530991955,0.0109240769079,0.00466659596067,0.00201512098302,0.0077877607915,0.00715140679687,0.00339388797139,0.0136967621703,0.0066665656581,0.00239390312268,0.00549991666793,0.00930288935016,0.0146664444478,0.0117877001864,0.00277268526234,0.0032726776867,0.00136361570279,0.00927258677899,0.00840896350055,0.00404539325162,0.0120604233269,0.00112119513341,0.0080150300753,0.0122876926107,0.00480295753095,0.015136134301,0.00689383494189,0.00322722382994,0.00849987121407,0.0128785927486,0.00487871395888,0.0100301510583,0.00186360812715,0.00343934182815,0.0109240769079,0.00446962924804,0.00407569582279,0.00586354752201,0.00533325252648,0.00334843411463,0.00871198921228,0.0113483129043,0.0149997727307,0.00262117240648
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0109550603722,0.0148057491679,0.0133281592812,0.00971627289145,0.00479097326906,0.00438799420904,0.0104326801093,0.00414919180311,0.0145072461605,0.01207444665,0.013238608379,0.0110296861241,0.00683571886987,0.00261190131491,0.0100446261996,0.0136266622886,0.00155221563857,0.0123430993567,0.0140594916494,0.00247757496157,0.0145967970627,0.0138206892434,0.0141341174012,0.0110446112745,0.0117162430411,0.00755212608767,0.0132087580782,0.00867151236549,0.00510440142684,0.0101640274026,0.0149102252205,0.00429844330682,0.00102983537559,0.0142535186042,0.0122535484545,0.0140147161983,0.00798495544843,0.00574618289279,0.0067163176669,0.00519395232907,0.0090744914255,0.0139102401457,0.0141788928523,0.0106714825152,0.00586558409576,0.0147609737168,0.0145221713109,0.011507290936,0.00413426665274,0.00782077879435,0.00617901225355,0.00458202116386,0.00544767988537,0.0119251951463,0.00571633259205,0.00386561394606,0.01046253041,0.0145072461605,0.00358203608901,0.00459694631423,0.00376113789346,0.00388053909643,0.0142684437546,0.00480589841943,0.0140147161983,0.00308950612677,0.00716407217803,0.00828345845584,0.00408949120162,0.00268652706676,0.00252235041268,0.00776107819286,0.00140296413486,0.0070745212758,0.00428351815645,0.0120147460486,0.0123878748078,0.00676109311801,0.00407456605125,0.0139699407472,0.00567155714094,0.00837300935807,0.0147908240176,0.00923866807958,0.00323875763048,0.0125222011612,0.0120595214997,0.0101789525529,0.00331338338234,0.00294025462307,0.0119550454471,0.0075372009373,0.0116863927404,0.0116863927404,0.00268652706676,0.00368651214161,0.0131639826271,0.00683571886987,0.0124774257101,0.01086550947,0.00504470082536,0.00970134774108,0.00632826375726,0.00585065894539,0.00568648229131,0.00277607796899,0.00749242548619,0.00180594319488,0.00195519469859,0.0121341472515,0.013119207176,0.00877598841808,0.01126848853,0.00423874270533,0.00152236533783,0.00694019492246,0.00711929672691,0.0027163773675,0.0137759137923,0.00616408710318,0.00228354800675,0.00591035954687,0.00932821898181,0.0144624707094,0.0112386382293,0.00283577857047,0.00325368278085,0.00141788928523,0.00940284473366,0.00828345845584,0.00382083849495,0.0123729496575,0.00114923657856,0.00770137759138,0.0122236981538,0.00540290443426,0.0149251503709,0.00634318890763,0.00316413187863,0.00826853330547,0.0127013029656,0.00468649721646,0.0100894016507,0.00173131744302,0.0034327845853,0.0103729795078,0.00449247026164,0.0035372606379,0.00561185653945,0.00502977567499,0.00326860793122,0.00837300935807,0.0110147609737,0.014850524619,0.00264175161565
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0112351288952,0.0146468434288,0.0132792164821,0.01042631726,0.00444111116013,0.00391170718078,0.0100292642755,0.0042940544992,0.0142939074425,0.0121174688608,0.0131174541551,0.0107792532463,0.00624990808959,0.00254408023411,0.010573373921,0.0137497977971,0.00126468728401,0.012470404847,0.0139409714563,0.0021470272496,0.0143821414391,0.0138674431258,0.0138821487919,0.0101469096043,0.0116027705475,0.00701460272643,0.012632167174,0.00861752033058,0.00516168879869,0.00998514727725,0.0146909604271,0.00448522815841,0.000897045631682,0.0142644961104,0.011838061205,0.0140144997868,0.0079410596903,0.00580873810679,0.00688225173159,0.00544109645446,0.00874987132542,0.0136468581344,0.0140292054529,0.0104998455905,0.0062204967574,0.0144850811017,0.0143821414391,0.0117057102101,0.00367641652329,0.00802929368686,0.00616167409303,0.00426464316701,0.00544109645446,0.0123233481861,0.00560285878149,0.0038675901825,0.0104557285922,0.0144409641035,0.00341171453361,0.0051469831326,0.0040734695078,0.00339700886752,0.014205673446,0.00522051146307,0.0136762694666,0.00269113689505,0.00691166306378,0.00764694636844,0.00395582417906,0.00244114057146,0.00264701989677,0.00779400302937,0.00144115527713,0.00727930471611,0.00422052616873,0.0118527668711,0.0120586461964,0.00663225540801,0.00427934883311,0.0140144997868,0.00508816046823,0.00785282569374,0.0144262584374,0.00877928265761,0.00304407288128,0.0124409935148,0.0120880575286,0.0107792532463,0.00352935986235,0.00248525756974,0.0117057102101,0.00747047837532,0.0117351215423,0.0119410008676,0.00241172923928,0.00413229217217,0.0130880428229,0.00674990073675,0.0125145218453,0.0104704342583,0.00511757180041,0.00930868663696,0.005999911766,0.0055734474493,0.0055881531154,0.00270584256114,0.00738224437876,0.00180879692946,0.00186761959383,0.0114851252187,0.0132939221482,0.00848516933575,0.0110145439038,0.00363229952501,0.00138233261276,0.00670578373847,0.00666166674019,0.00263231423067,0.0138380317937,0.00624990808959,0.0023529065749,0.00588226643726,0.00911751297775,0.0143380244408,0.0108821929089,0.0027940765577,0.00285289922207,0.00136762694666,0.00917633564212,0.00826458434435,0.00397052984515,0.0123527595182,0.00102939662652,0.00758812370406,0.0122792311878,0.00529403979353,0.0147056660931,0.00605873443038,0.00294113321863,0.00813223334951,0.0123968765165,0.00455875648888,0.0100292642755,0.00167644593462,0.00408817517389,0.0101174982721,0.00491169247511,0.00352935986235,0.00566168144586,0.00485286981074,0.00326465787268,0.0085881089984,0.0107057249158,0.0146174320966,0.00249996323583
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0108114375154,0.0143910957812,0.0129128563354,0.0100288401617,0.0041303749221,0.00359415080941,0.00998536253098,0.00437674816307,0.0143041405197,0.0121012738946,0.0128693787047,0.0106085419052,0.00562310691149,0.00257967275837,0.0103621686642,0.013347632643,0.00111592585615,0.0124201098535,0.0137244387762,0.00189852320981,0.0141012449095,0.0135650207968,0.0134056028174,0.00982594455153,0.0113331690845,0.00708685381371,0.0126954681816,0.00844915291083,0.00524630077825,0.0105650642744,0.0144780510427,0.0047680468399,0.000826074984421,0.0140577672787,0.0114780945204,0.0140432747351,0.00733322705468,0.00562310691149,0.00686946565992,0.00530427095259,0.00856509325952,0.0132606773815,0.0136954536891,0.0100433327053,0.00620280865495,0.0143186330633,0.0141592150838,0.0113186765409,0.00357965826582,0.00839118273648,0.00579701743453,0.00433327053231,0.00537673367053,0.0122317067869,0.00534774858335,0.00407240474776,0.0103186910335,0.0141592150838,0.00340574774279,0.00531876349618,0.00373907624527,0.00360864335299,0.0141157374531,0.00510137534239,0.0134056028174,0.00286952363009,0.0061448384806,0.0078404660802,0.00344922537355,0.00276807582499,0.00278256836857,0.00828973493138,0.00152171707656,0.00768104810075,0.00378255387603,0.0116954826742,0.012086781351,0.00649265952667,0.00388400168114,0.0138983492993,0.00499992753728,0.00794191388531,0.0142026927146,0.00831872001855,0.00273909073782,0.0124056173099,0.0117969304793,0.0107389747975,0.00391298676831,0.00255068767119,0.0117389603049,0.00737670468544,0.0115505572383,0.011666497587,0.00215938899436,0.00395646439907,0.012753438356,0.00714482398806,0.0125650352893,0.0107969449718,0.00478253938349,0.00963754148491,0.00562310691149,0.00544919638846,0.00524630077825,0.00282604599933,0.00744916740337,0.00188403066622,0.00191301575339,0.0113911392589,0.0127824234431,0.00863755597745,0.0109853480384,0.00411588237852,0.00114491094332,0.0061448384806,0.00637671917798,0.0024347473225,0.0136519760583,0.00642019680874,0.00224634425588,0.00568107708584,0.00881146650049,0.0142026927146,0.0103621686642,0.00236228460457,0.00269561310706,0.00163765742525,0.00904334719787,0.00836219764931,0.00437674816307,0.0125650352893,0.000999985507456,0.00715931653164,0.0125215576586,0.00530427095259,0.0144925435863,0.00575353980377,0.00278256836857,0.00833321256214,0.0120722888074,0.00489847973218,0.00976797437718,0.00173910523036,0.00436225561948,0.00999985507456,0.00457964377328,0.00359415080941,0.00524630077825,0.00468109157838,0.00334777756844,0.00849263054159,0.010825930059,0.0143766032376,0.00189852320981
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
