Gen 0
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.016048128256,0.0110965952162,0.00996758116805,0.012032063999,0.00879018080354,0.0111449815326,0.011903033822,0.0109836938114,0.0151933033338,0.0141771906905,0.0126933436557,0.0127739875163,0.00849986290544,0.0146287963097,0.0108707924066,0.0138868727924,0.0101611264334,0.0134997822616,0.0103385429267,0.0123385106692,0.00769342429961,0.00706440218706,0.0129675327817,0.0149513717521,0.0125320559346,0.0145804099934,0.01356429735,0.0151933033338,0.0137578426154,0.0156932952694,0.0135320398058,0.00743536394574,0.0122417380365,0.00993532362381,0.00848373413332,0.0101611264334,0.0139513878808,0.0122094804923,0.0152094321059,0.0148384703473,0.0127578587442,0.0067095692005,0.0157416815858,0.0150481443848,0.0160803858002,0.0116449734682,0.0143384784116,0.0122417380365,0.0149191142078,0.0115965871518,0.0116127159239,0.0158223254464,0.0152416896502,0.0149191142078,0.0141933194626,0.0158384542185,0.0127417299721,0.0158223254464,0.00908049870163,0.0150481443848,0.0146449250819,0.009822422219,0.0131610780471,0.0151126594732,0.0154352349156,0.0102095127498,0.0157578103579,0.0144352510443,0.00922565765068,0.0143707359559,0.0103385429267,0.015499750004,0.01493524298,0.0143707359559,0.0155803938646,0.0108546636345,0.00787084079289,0.000290317898098,0.0106288608248,0.0108869211787,0.0110482088999,0.00782245447654,0.0150158868405,0.0135804261222,0.015499750004,0.0121610941759,0.0149513717521,0.0111772390768,0.00912888501798,0.0153223335107,0.0142094482347,0.0134352671731,0.0159513556233,0.012596571023,0.0036934888147,0.00937081659973,0.00591925936678,0.0126610861115,0.00966113449783,0.0092417864228,0.0152739471944,0.00932243028338,0.0106772471412,0.0140481605135,0.0150158868405,0.0144675085886,0.0153062047386,0.000854824922179,0.0151126594732,0.0137094562991,0.0147578264867,0.0134836534895,0.0109998225835,0.00893533975258,0.0111288527604,0.00735472008516,0.014661053854,0.0112901404816,0.0135159110337,0.0130320478702,0.0097256495863,0.00941920291608,0.0153707198271,0.00738697762939,0.011209496621,0.0106288608248,0.0136449412106,0.0111449815326,0.0118707762778,0.00695150078225,0.0138868727924,0.0105966032806,0.0115320720634,0.0125320559346,0.0122094804923,0.0108707924066,0.0161287721166,0.0140804180578,0.0118869050499,0.0148545991194,0.0155481363204,0.0130320478702,0.00988693730746,0.0123868969855,0.0113223980258,0.0138062289318,0.0155965226367,0.00930630151127,0.0119675489105,0.00703214464283,0.0110804664441,0.00785471202077,0.00812890114676,0.0133062369962,0.0120643215432
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0158092728687,0.0106506245933,0.00992047745274,0.0120474278186,0.00879351121411,0.0103649148426,0.0119204457072,0.0103014237869,0.0148727797971,0.013856922906,0.0121902826939,0.0122379009857,0.00793638196219,0.0143489785876,0.0105395152458,0.013634704211,0.0101744416755,0.01342835828,0.00999984127236,0.0123172648053,0.00758718115585,0.00663481532039,0.0122855192775,0.014698179394,0.0122537737496,0.0146188155744,0.0133013761686,0.0149838891446,0.0137140680307,0.0154283265345,0.0130474119458,0.00725385311344,0.0122696465135,0.00985698639704,0.00831732829638,0.010285551023,0.0135553403914,0.0122379009857,0.015110871256,0.0147457976858,0.0121585371661,0.0070951254742,0.0152854716592,0.0149521436168,0.015745781813,0.0112537896224,0.013856922906,0.0122061554578,0.0146505611022,0.0116506087205,0.0112220440945,0.0155711814098,0.0150632529642,0.0146188155744,0.0139045411978,0.0156822907573,0.0128886843066,0.015539435882,0.00841256487992,0.0147775432136,0.0141743781845,0.00992047745274,0.0133331216965,0.0149838891446,0.0149521436168,0.0103331693148,0.0155076903541,0.0140791416009,0.00823796447675,0.0141108871288,0.0101109506198,0.0152061078396,0.0146188155744,0.0138093046142,0.0153807082427,0.0103014237869,0.0076824177394,0.000317455278488,0.0108410977604,0.0102379327312,0.0110315709274,0.0077459087951,0.014698179394,0.0135235948636,0.0152854716592,0.0119204457072,0.0148251615054,0.0110156981635,0.00820621894891,0.0149521436168,0.013650576975,0.0128886843066,0.0156822907573,0.012380755861,0.00355549911906,0.00961889493818,0.00587292265202,0.0126188473199,0.00934905795146,0.00882525674196,0.0149838891446,0.00928556689576,0.0111426802749,0.013650576975,0.0148410342693,0.0141743781845,0.0152854716592,0.000777765432295,0.0150473802003,0.0136981952667,0.0147616704497,0.0131743940572,0.0112855351502,0.0096347677021,0.0110315709274,0.00742845351661,0.0143489785876,0.010698242885,0.0131426485294,0.0130791574737,0.00998396850844,0.00936493071539,0.0150632529642,0.00796812749004,0.0112855351502,0.0103490420787,0.0134124855161,0.0111585530388,0.0119045729433,0.00668243361216,0.0137299407946,0.00993635021666,0.011126807511,0.0117775908319,0.0119521912351,0.0107458611768,0.0158568911605,0.0136823225028,0.0119998095268,0.0144600879351,0.0153013444231,0.0127617021952,0.00995222298059,0.0128886843066,0.01092046158,0.0136029586832,0.0151584895478,0.00853954699132,0.0109998253996,0.00699988889065,0.0112061713306,0.00722210758559,0.00825383724068,0.0133172489326,0.0116982270123
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0155778815956,0.0104685864283,0.0101560913111,0.0115466945829,0.00828112060749,0.0107810815456,0.0122810581085,0.0102342150904,0.01484351807,0.0133279167513,0.0119060639678,0.0119216887236,0.00818737207231,0.0144685239293,0.0108904548366,0.0133122919954,0.0104842111842,0.0128747988313,0.00993734472899,0.0116091936063,0.00709363916189,0.00692176684739,0.0120779362822,0.01439040015,0.0114841955594,0.0146560209997,0.0131404196809,0.014734144779,0.0135779128451,0.015077889408,0.0129841721223,0.00740613427915,0.0119841877471,0.00934360400619,0.00795300073436,0.0100623427759,0.0132029187044,0.0115154450712,0.0151091389197,0.0149216418493,0.0114685708036,0.00774987890814,0.0150935141638,0.0147497695349,0.015531007328,0.0111404509305,0.0133279167513,0.011765441165,0.0145466477086,0.0115623193388,0.0110467023953,0.0154060092811,0.0149685161169,0.01439040015,0.0137810346713,0.015421634037,0.0125154294464,0.0152810112342,0.00812487304886,0.0144060249059,0.013593537601,0.00984359619381,0.013249792972,0.0148122685583,0.0148903923376,0.00987484570554,0.0150466398963,0.0139529069858,0.00770300464055,0.0142029030796,0.00993734472899,0.0151091389197,0.0142966516148,0.0135779128451,0.0150310151404,0.0100310932642,0.00757800659365,0.000281245605537,0.0102967141138,0.0102498398463,0.0109060795925,0.00760925610537,0.0147185200231,0.0132654177278,0.0149841408728,0.0117185668974,0.0148122685583,0.0110310776394,0.00864048999234,0.0146716457555,0.0131872939485,0.0124216809112,0.0154060092811,0.0120154372588,0.00348432055749,0.0095936001,0.00601553100733,0.0118904392119,0.00949985156482,0.00835924438681,0.0145778972204,0.00907798315651,0.0114060717801,0.0129529226106,0.014734144779,0.013702910892,0.0151403884314,0.000890611084202,0.0143591506383,0.0134216652865,0.0145466477086,0.0136247871127,0.0108123310573,0.00964047436759,0.0104217121607,0.00706238965016,0.0143122763707,0.01004671802,0.0137654099155,0.0122341838409,0.01004671802,0.00985922094967,0.0144841486852,0.00843736816612,0.0107810815456,0.0103123388697,0.0131404196809,0.0112341994656,0.0117341916533,0.00632802612459,0.0136872861362,0.00976547241449,0.0105935844752,0.0119373134795,0.0113435727567,0.0104529616725,0.0156091311073,0.0134529147982,0.0119998125029,0.0142654021031,0.0148278933142,0.0128435493195,0.0104842111842,0.0123123076202,0.0106404587428,0.0132185434603,0.0143122763707,0.00831237011922,0.0105310854518,0.00760925610537,0.010734207278,0.00732801049984,0.00860924048062,0.0134060405306,0.0113904470243
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.015276688051,0.0104306087599,0.0108767557422,0.011092137044,0.00844602390732,0.0102921493515,0.012230581068,0.0106152213043,0.0143997784649,0.0129074937309,0.0121998123106,0.0118921247365,0.0082152582268,0.0143074721927,0.0105382994108,0.0133382563345,0.00967677420347,0.012692112429,0.00995369302011,0.0113998246181,0.00689220165844,0.00701527668805,0.0119536622513,0.014292087814,0.0114767465116,0.0147228504177,0.0131690281688,0.0144920847372,0.013569022015,0.0148459254473,0.0125536530207,0.00732296426209,0.0119536622513,0.0091075521915,0.00747680804911,0.0102921493515,0.0128151874587,0.0114613621329,0.0148151566899,0.0147690035538,0.011353671482,0.00763065183613,0.0147843879325,0.0144151628436,0.0151536130213,0.0107690650913,0.0126767280503,0.0116152059199,0.0144920847372,0.0116767434347,0.0110767526653,0.0152459192935,0.0147843879325,0.0140920908909,0.0136151751512,0.0152151505361,0.012692112429,0.0150613067491,0.00795372378886,0.0143228565714,0.0134459469854,0.00979984923309,0.0133690250919,0.0145690066307,0.0145382378733,0.009907539884,0.0148151566899,0.0135997907724,0.00706142982416,0.0139074783465,0.00947677728035,0.014707466039,0.0140459377548,0.0131844125475,0.0147536191751,0.00952293041646,0.00759988307872,0.000276918816634,0.010215227458,0.0100306149136,0.0104152243812,0.0073845017769,0.0144459316011,0.0131536437901,0.0147382347964,0.0118921247365,0.0146766972816,0.0111075214227,0.00884601775357,0.0144613159798,0.0129074937309,0.0124151936124,0.0150459223704,0.0115844371625,0.00387686343287,0.00953831479516,0.00599990769373,0.0115690527838,0.0090613990554,0.00770757372963,0.0143997784649,0.00899986154059,0.0111536745589,0.012953646867,0.0145228534946,0.0133536407132,0.0148766942047,0.000723065798988,0.0139382471039,0.0133228719558,0.0145382378733,0.0133382563345,0.0105075306534,0.00999984615621,0.00999984615621,0.00719988923247,0.0140459377548,0.00976908047568,0.0134305626067,0.0126305749142,0.00924601159982,0.00969215858218,0.0142459346779,0.00799987692497,0.0106459900617,0.0103075337303,0.0128305718374,0.0104613775173,0.0113844402394,0.00563068260488,0.0132151813049,0.00975369609698,0.010476761896,0.0113690558607,0.0115998215412,0.0109998307718,0.0153689943232,0.0134305626067,0.0117382809495,0.0144305472224,0.0146766972816,0.0127228811864,0.0103690712451,0.0121075060384,0.0102767649728,0.0128921093522,0.0139536314826,0.00784603313795,0.0103075337303,0.00736911739819,0.0108767557422,0.00749219242781,0.00933831787203,0.0131536437901,0.011353671482
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0149997727307,0.01033317677,0.0107422614809,0.010590748625,0.00825745064469,0.010408933198,0.0123179951819,0.0100907562007,0.014257359737,0.0129998030333,0.0119543643278,0.0121210284693,0.00769685307798,0.0138634263117,0.0102725716277,0.0132876774594,0.00919683035106,0.0129088953198,0.0102574203421,0.011030135907,0.00712110422569,0.0067726246572,0.011984666899,0.0141513007379,0.0110755897638,0.0143028135937,0.0128785927486,0.0143028135937,0.0133634338874,0.014696747019,0.0120452720413,0.00763624793564,0.0115301283314,0.00868168664111,0.00703019651217,0.0106362024818,0.0128937440342,0.0109392281935,0.014439175164,0.0144846290208,0.0108786230512,0.00798472750413,0.0146209905911,0.013999787882,0.0150603778731,0.0100453023439,0.0128179876062,0.0108937743368,0.0143634187361,0.0116664899017,0.0112422539052,0.014878562446,0.0144846290208,0.0139088801685,0.013302828745,0.0150149240163,0.0124998106089,0.0147118983046,0.00842411478614,0.0139846365964,0.0130907107468,0.00899986363843,0.013378585173,0.0142422084514,0.0143028135937,0.00963621763307,0.0145149315919,0.0130301056045,0.00695444008424,0.0138331237405,0.00934834320692,0.0145906880199,0.0137270647414,0.0130755594612,0.0143331161649,0.00981803306011,0.00760594536446,0.000348479568491,0.0100756049151,0.00980288177452,0.0104543870547,0.00774230693474,0.0141513007379,0.0129391978909,0.0144543264496,0.0113786154755,0.014439175164,0.0114998257602,0.00822714807351,0.014181603309,0.0126664747504,0.0120301207557,0.0148937137316,0.0116210360449,0.00422720867866,0.00936349449251,0.0063180860896,0.0111513461917,0.00887865335374,0.00763624793564,0.0141664520235,0.00866653535552,0.0110452871926,0.0127876850351,0.0145149315919,0.013121013318,0.0146664444478,0.00053029499553,0.0138028211694,0.012863441463,0.0137876698838,0.0132119210315,0.0107271101953,0.0101362100574,0.00998469720156,0.00793927364737,0.0139391827397,0.010151361343,0.0131816184603,0.0128179876062,0.0091513764943,0.00912107392312,0.0140906955955,0.0079089710762,0.0101665126286,0.0102877229133,0.0128785927486,0.0102119664854,0.0113483129043,0.00534840381206,0.0130755594612,0.00980288177452,0.0106362024818,0.011105892335,0.0112574051908,0.0108634717656,0.015136134301,0.0132270723171,0.0117573976152,0.0143937213073,0.0146361418766,0.0122725413251,0.0101210587718,0.0119998181846,0.00940894834927,0.0126513234648,0.0141361494523,0.00787866850502,0.00986348691686,0.0074544325086,0.0110604384782,0.00734837350949,0.00980288177452,0.0129391978909,0.0113937667611
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0147609737168,0.0103729795078,0.0106416322144,0.0106565573648,0.00770137759138,0.0101491022522,0.0118505693945,0.00968642259071,0.0140296413486,0.0126266772138,0.0118953448456,0.0119401202967,0.0071789973284,0.013641587439,0.00988044954553,0.0129550305219,0.0089700153729,0.0129251802212,0.0103879046581,0.0109252100715,0.00741779973433,0.00688049432098,0.0115371412367,0.0137162131908,0.010746108267,0.0141341174012,0.0124177251086,0.0140594916494,0.0130296562738,0.0144624707094,0.01207444665,0.00741779973433,0.0113580394322,0.0087162878166,0.00689541947135,0.00988044954553,0.0128654796197,0.0106267070641,0.0141788928523,0.0144773958598,0.0107162579663,0.00801480574917,0.0145370964612,0.0138953149953,0.0148206743183,0.00952224593663,0.0129699556723,0.0110595364248,0.0142833689049,0.0112237130789,0.0112834136804,0.0144176952583,0.0142087431531,0.0136117371383,0.0131042820256,0.0148206743183,0.0125520514619,0.0145520216116,0.00797003029806,0.0138803898449,0.012835629319,0.00837300935807,0.0132983089805,0.0141042671005,0.0138505395442,0.00931329383144,0.0142982940553,0.0127908538679,0.00716407217803,0.013760988642,0.00865658721512,0.0142385934538,0.0136117371383,0.0128207041686,0.0140147161983,0.00976104834256,0.00762675183952,0.000253727556305,0.00977597349293,0.00958194653811,0.00994015014701,0.00792525484694,0.0138953149953,0.0124923508604,0.0144027701079,0.01126848853,0.0141788928523,0.0111789376278,0.0087162878166,0.0141191922509,0.0125371263115,0.0122833987552,0.0145818719124,0.0114923657856,0.00401486544977,0.00929836868106,0.00634318890763,0.0107162579663,0.00902971597439,0.00759690153878,0.0139400904464,0.00808943150102,0.0106117819137,0.0122087730034,0.0143729198072,0.0128207041686,0.0144326204087,0.000492529962239,0.0137311383412,0.0126714526649,0.0136565125894,0.0132087580782,0.010343129207,0.0102088028537,0.0102088028537,0.00813420695214,0.0139102401457,0.0104774555604,0.0128654796197,0.0122833987552,0.00920881777884,0.00886553932031,0.0139400904464,0.00738794943359,0.00955209623737,0.0102088028537,0.012596826913,0.00934314413218,0.0111490873271,0.00529842838167,0.0130296562738,0.00968642259071,0.0103729795078,0.010984910673,0.0108505843196,0.0113431142819,0.0148953000701,0.0132087580782,0.0116416172893,0.0139102401457,0.0145818719124,0.0119848957478,0.0101192519515,0.0114774406352,0.0090744914255,0.0126565275145,0.013641587439,0.00847748541067,0.00970134774108,0.00728347338099,0.0109102849211,0.00770137759138,0.00965657228997,0.0126714526649,0.0113580394322
Gen 67
