Gen 0
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00559366259902,0.0135310385775,0.0061561538101,0.0113435727567,0.012109185794,0.0076405056171,0.00171872314495,0.0107967063015,0.0142497773472,0.00282808081124,0.0100779675318,0.00340619677818,0.00482804956173,0.0113435727567,0.00956235058827,0.00632802612459,0.00879673755098,0.0084061186544,0.0145153981969,0.00589053296042,0.00571866064593,0.00732801049984,0.00232808862362,0.0130310463899,0.00281245605537,0.0102498398463,0.00446868017687,0.00926548022687,0.00923423071515,0.0134841643099,0.0134841643099,0.00468742675896,0.00779675317573,0.0134529147982,0.00210934204153,0.00364056811612,0.00757800659365,0.00624990234528,0.00779675317573,0.00809362353713,0.0118591897002,0.0116560678739,0.00654677270668,0.00576553491352,0.00665614599772,0.0146091467321,0.00679676880049,0.00807799878127,0.0131247949251,0.00718738769707,0.00599990625146,0.00270308276433,0.0117029421415,0.00609365478664,0.00126560522492,0.00435930688583,0.0144841486852,0.0112654489774,0.0132341682161,0.00274995703192,0.00992171997313,0.00406243652443,0.00695301635912,0.0104060874049,0.00340619677818,0.0130935454134,0.00446868017687,0.00670302026531,0.0082342463399,0.0020780925298,0.00767175512883,0.00660927173013,0.0145310229528,0.0122654333526,0.00282808081124,0.00624990234528,0.0100310932642,0.0102185903345,0.00434368212997,0.000781237793159,0.0098904704614,0.00957797534414,0.0128122998078,0.00393743847752,0.0110623271511,0.0117029421415,0.00985922094967,0.0106560834987,0.0119529382353,0.00529679223762,0.00543741504039,0.00865611474821,0.00726551147638,0.0146403962438,0.00679676880049,0.00307807690505,0.0116560678739,0.00265620849674,0.00235933813534,0.011187325198,0.0113748222684,0.0118591897002,0.0147185200231,0.00970297339104,0.00846861767785,0.00335932251059,0.0103592131373,0.00418743457133,0.00157810034218,0.0122810581085,0.00506242089967,0.0131247949251,0.00429680786238,0.0141716535679,0.0120154372588,0.00792175122264,0.00987484570554,0.00526554272589,0.00506242089967,0.00809362353713,0.00617177856596,0.0150153903845,0.0149372666052,0.0031405759285,0.00867173950407,0.0107498320339,0.00506242089967,0.0130466711458,0.0101404665552,0.00562491211075,0.0108435805691,0.00309370166091,0.0108592053249,0.00799987500195,0.00354681958094,0.0129841721223,0.0156091311073,0.0107498320339,0.0034374462899,0.0149841408728,0.00815612256058,0.0115154450712,0.00365619287199,0.0127498007844,0.00996859424071,0.0127498007844,0.00998421899658,0.00792175122264,0.0079373759785,0.00399993750098,0.00589053296042,0.00965609912345,0.0122654333526,0.0123904313995,0.0141247793003
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00506146059291,0.0136613282873,0.00596913893632,0.0110767526653,0.0119998153875,0.00755372994262,0.0016153597637,0.0108767557422,0.0141690127844,0.00269226627283,0.00963062106737,0.00406147597729,0.00456916047445,0.0105844525469,0.00958446793126,0.00570760449839,0.0090460146767,0.00776911124444,0.0144767003585,0.00546145443916,0.00558452946878,0.00724604236858,0.00252303810711,0.0129844156244,0.00243073183489,0.0101383055645,0.00429224165782,0.00927678035723,0.00938447100814,0.0135844063937,0.0135997907724,0.00427685727912,0.00767680497223,0.0134459469854,0.00179997230812,0.00321533514869,0.00755372994262,0.00607682958724,0.00726142674728,0.0082767957416,0.0121690435532,0.0119844310088,0.00629221088906,0.00570760449839,0.00669220473531,0.0145843910094,0.00636913278257,0.00789218627406,0.0125228842633,0.00652297656959,0.00521530437993,0.00279995692374,0.0114305933755,0.00556914509008,0.00126151905355,0.00418455100691,0.0143074721927,0.0111844433163,0.0126459592929,0.00226150366917,0.0103690712451,0.00396916970508,0.00727681112598,0.0105998369256,0.00346148520792,0.0125690373994,0.00424608852172,0.00669220473531,0.00790757065276,0.00201535360994,0.00749219242781,0.00589221704281,0.0145382378733,0.0119536622513,0.00256919124321,0.00644605467608,0.00995369302011,0.00993830864141,0.00392301656898,0.00090767834341,0.010061383671,0.0090460146767,0.0122767342041,0.00370763526715,0.0112767495885,0.0117844340856,0.00963062106737,0.0107075275765,0.0113844402394,0.00533837940955,0.00556914509008,0.00844602390732,0.00712296733896,0.014553622252,0.00650759219089,0.00296918508946,0.011353671482,0.0025076537284,0.00269226627283,0.0106613744404,0.0114459777542,0.0117844340856,0.0145690066307,0.00967677420347,0.00841525514992,0.0032614882848,0.00993830864141,0.00406147597729,0.00139997846187,0.0121075060384,0.00467685112537,0.0133844094706,0.0041076291134,0.0139690158613,0.0117536653282,0.00763065183613,0.00956908355256,0.00486146366979,0.00501530745681,0.00747680804911,0.00616913585945,0.014707466039,0.0146766972816,0.00312302887648,0.00936908662944,0.0105998369256,0.0049383855633,0.0127074968077,0.00970754296088,0.00536914816695,0.0111536745589,0.0033384101783,0.0106152213043,0.00793833941016,0.00306149136167,0.0125074998846,0.0153536099445,0.0111229058014,0.00299995384686,0.0146613129029,0.00727681112598,0.0115536684051,0.0033230257996,0.0130151843818,0.00993830864141,0.0122151966893,0.00926139597852,0.00796910816757,0.00767680497223,0.00379994153936,0.00515376686513,0.00913832094891,0.0122151966893,0.0121075060384,0.0138151720743
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00433326767776,0.0133482826018,0.00586354752201,0.0107422614809,0.0118180027575,0.00737867608067,0.00153027984424,0.0107119589097,0.0139846365964,0.00277268526234,0.00942409963485,0.00377267011106,0.00412114967955,0.010151361343,0.00946955349161,0.0055302192391,0.00871198921228,0.00746958379418,0.0142422084514,0.00527264738413,0.00583324495083,0.0067726246572,0.00240905440827,0.0127876850351,0.00219693641005,0.00959076377631,0.0041817548219,0.00910592263754,0.00913622520871,0.0131513158892,0.0133331313162,0.00413630096514,0.00796957621854,0.0129391978909,0.00204542355419,0.00334843411463,0.00769685307798,0.0063180860896,0.00704534779776,0.00809078650323,0.0117119437584,0.0120755746125,0.00675747337162,0.00580294237966,0.00663626308692,0.0141209981667,0.00610596809139,0.00796957621854,0.0120604233269,0.00630293480402,0.00546961409676,0.00324237511553,0.0112574051908,0.0056514295238,0.00136361570279,0.00416660353631,0.0140603930243,0.0113634641899,0.0125755670369,0.00201512098302,0.0103180254845,0.0037272162543,0.00759079407888,0.0103937819124,0.00356055211285,0.0124089028954,0.00362115725519,0.00646959894547,0.00728776836715,0.00189391069832,0.00730291965273,0.00577263980849,0.0141513007379,0.0114240693323,0.00224239026681,0.00622717837609,0.00956046120513,0.00996954591597,0.00348479568491,0.000999984848714,0.0100756049151,0.00862108149877,0.0120907258981,0.00371206496871,0.0112422539052,0.0114998257602,0.00904531749519,0.0106362024818,0.0116210360449,0.00480295753095,0.00593930394994,0.00840896350055,0.00709080165452,0.0142422084514,0.00656050665899,0.00296965197497,0.0110907410494,0.00257571854972,0.00319692125877,0.0103786306268,0.0111513461917,0.0115755821881,0.0145300828775,0.00927258677899,0.00865138406994,0.0030454084029,0.0103028741989,0.00419690610748,0.00107574127665,0.0119998181846,0.00463629338949,0.0135300980288,0.00359085468402,0.0137876698838,0.0116058847593,0.00753018893653,0.00931804063575,0.00409084710838,0.00498477295799,0.00695444008424,0.00606051423463,0.0141513007379,0.0143028135937,0.00298480326056,0.00960591506189,0.0105301434827,0.00481810881653,0.0129088953198,0.00928773806457,0.00534840381206,0.0107422614809,0.00257571854972,0.0105301434827,0.00760594536446,0.00333328282905,0.0120755746125,0.015136134301,0.0109240769079,0.00313631611642,0.0143331161649,0.00681807851396,0.0113937667611,0.00322722382994,0.0128937440342,0.0100756049151,0.0123179951819,0.00918167906547,0.00765139922122,0.00796957621854,0.0039544855381,0.00499992424357,0.00860593021318,0.0121513310404,0.0118483053287,0.0136210057423
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00356711093864,0.013238608379,0.00538797928389,0.0106416322144,0.0117610184923,0.00688049432098,0.00146266473635,0.0108804346204,0.0134774107849,0.00268652706676,0.00935806928255,0.0036417366905,0.00438799420904,0.0100147758989,0.0094326950344,0.00525365293055,0.00810435665139,0.00738794943359,0.0142087431531,0.00456709601349,0.00588050924613,0.00622378770466,0.00244772466083,0.0125819017627,0.00231339830749,0.00913419202698,0.00367158699124,0.00931329383144,0.00862673691437,0.012999805973,0.0134027850331,0.00361188638976,0.0082536081551,0.0127610035671,0.00214922165341,0.003179057029,0.0076416769899,0.00602976074984,0.00746257518544,0.00814913210251,0.0109102849211,0.0119998208982,0.00655214101282,0.00510440142684,0.00647751526097,0.0144027701079,0.00562678168983,0.00853718601215,0.0108953597707,0.00605961105058,0.00546260503575,0.00334323368308,0.0109102849211,0.00522380262981,0.00099998507485,0.00440291935941,0.0137162131908,0.0115819166878,0.0129848808227,0.00173131744302,0.0101938777033,0.00301488037492,0.00755212608767,0.0106565573648,0.00376113789346,0.0119848957478,0.00334323368308,0.00725362308025,0.00725362308025,0.0018954940971,0.00637303920837,0.00525365293055,0.0138654646946,0.0114774406352,0.00197011984896,0.00611931165206,0.00932821898181,0.0104177549589,0.00320890732974,0.000985059924479,0.0099998507485,0.0082536081551,0.0114326651841,0.00350741033716,0.011387889733,0.0111490873271,0.00846256026029,0.0101640274026,0.0117013178908,0.00428351815645,0.00623871285503,0.00847748541067,0.00734317398248,0.0141490425516,0.00595513499799,0.00350741033716,0.0107311831167,0.0024626498112,0.00298503007418,0.00955209623737,0.0112535633797,0.0111640124774,0.0140744167997,0.00937299443292,0.00874613811734,0.00308950612677,0.0102685034552,0.00420889240459,0.00110446112745,0.0117610184923,0.00505962597573,0.0135520365368,0.0034327845853,0.0135669616871,0.01167146759,0.00720884762914,0.0089700153729,0.00376113789346,0.00525365293055,0.00732824883211,0.00616408710318,0.0139848658975,0.0142535186042,0.00241787436008,0.00937299443292,0.0100147758989,0.00498500022388,0.0123430993567,0.00941776988403,0.00479097326906,0.0108804346204,0.00283577857047,0.0102983537559,0.00755212608767,0.00374621274309,0.0121789227026,0.0148953000701,0.0102386531544,0.00331338338234,0.0141938180027,0.00702974582469,0.0115371412367,0.00356711093864,0.0128057790182,0.0097908986433,0.0120147460486,0.00962672198922,0.0077909284936,0.00750735063656,0.00359696123938,0.00474619781794,0.00795510514768,0.0112834136804,0.0117162430411,0.0134177101834
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00358818252673,0.0130292201585,0.00548521345274,0.0107498419141,0.0116615932119,0.00723518771783,0.00163232893634,0.0111321892325,0.0131615711534,0.002367612241,0.00898516198291,0.0034264201997,0.0042940544992,0.010573373921,0.00957338862664,0.00482345847855,0.00844105233747,0.00691166306378,0.0139115601241,0.00454405082278,0.00560285878149,0.0064263760827,0.00254408023411,0.0123380538521,0.00219114424788,0.00882339965589,0.00399994117734,0.00932339230305,0.00869104866105,0.0129851031602,0.0132203938177,0.002999955883,0.00774988603109,0.0124851105131,0.002367612241,0.00308818987956,0.00726459905001,0.00602932309819,0.00699989706034,0.00811752768342,0.0108086645785,0.0118527668711,0.00679401773503,0.00523521712916,0.00630873075396,0.0140733224511,0.00529403979353,0.00810282201732,0.0103233775974,0.00629402508787,0.00513227746651,0.0036470051911,0.0104998455905,0.00517639446479,0.000911751297775,0.00424993750092,0.0135880354701,0.0114263025544,0.012470404847,0.00157350627197,0.0100292642755,0.00280878222379,0.00819105601388,0.0108674872428,0.00377935618594,0.0120733518625,0.00308818987956,0.00722048205173,0.00658813840973,0.00169115160071,0.00657343274364,0.005367568124,0.0136762694666,0.0109557212394,0.0014999779415,0.00623520242349,0.00908810164556,0.0102351436008,0.00261760856458,0.00123527595182,0.00972044528757,0.00808811635123,0.0110733665681,0.00341171453361,0.0113086572256,0.0108233702446,0.00830870134263,0.0103674945957,0.01136747989,0.00408817517389,0.00572050411023,0.00830870134263,0.00757341803797,0.013896854458,0.00555874178321,0.00351465419626,0.0103380832635,0.00220584991397,0.00272054822723,0.00970573962148,0.0108527815767,0.0106910192497,0.0138527374597,0.00970573962148,0.00827929001044,0.00289701622035,0.00992632461287,0.00422052616873,0.00111763062308,0.0115586535492,0.00457346215497,0.0133674504787,0.00323524654049,0.0132498051499,0.0118233555389,0.00710283672299,0.00832340700872,0.00376465051985,0.00574991544242,0.00667637240629,0.00574991544242,0.0139997941207,0.013896854458,0.00233820090881,0.00969103395538,0.0101763209365,0.00483816414464,0.0121027631947,0.00948515463008,0.00461757915325,0.0108821929089,0.00320583520831,0.0102351436008,0.00777929736327,0.00316171821003,0.0118674725372,0.0147056660931,0.0102792605991,0.00304407288128,0.0139556771224,0.00679401773503,0.0117204158762,0.00354406552845,0.0130145144924,0.00973515095366,0.0117204158762,0.00933809796915,0.00801458802076,0.00774988603109,0.00402935250952,0.00479404714637,0.00767635770062,0.0111027779003,0.0116615932119,0.0131321598212
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
