Gen 0
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0130620918096,0.020030624043,0.024436736352,0.0205306084185,0.0243742383051,0.024905471704,0.0208118496297,0.012218368176,0.00621855567014,0.00493734570795,0.00628105371707,0.0269679072529,0.00868722852411,0.0264054248305,0.0248117246336,0.0216555732633,0.0113121464954,0.0139995625137,0.00631230274054,0.0265929189713,0.0114058935658,0.0125621074341,0.0306552920221,0.0189369082216,0.0121871191525,0.0258741914315,0.0289053467079,0.0293740820599,0.0247179775632,0.0167807256023,0.0161869941564,0.0226555420143,0.0246867285397,0.0294678291303,0.0084059873129,0.0295303271773,0.023436767601,0.0282491172151,0.0205306084185,0.0169994687666,0.0143433017718,0.00924971094653,0.0263429267835,0.0233430205306,0.0229992812725,0.0159057529452,0.00962469922815,0.0219993125215,0.0272178994406,0.0197493828318,0.028374113309,0.0221243086154,0.0127808505984,0.0293428330365,0.0289678447549,0.0277491328396,0.0171244648605,0.0264679228774,0.0296865722946,0.0196556357614,0.00753101465579,0.00599981250586,0.0202806162307,0.0174682041186,0.020968094747,0.00446861035593,0.0250304677979,0.00837473828943,0.0164057373207,0.0192806474798,0.00618730664667,0.0292803349895,0.0250929658448,0.0136245742321,0.0257491953376,0.0159682509922,0.00493734570795,0.00934345801694,0.0259991875254,0.0222493047092,0.021030592794,0.0291553388957,0.0228117871317,0.0132808349739,0.020030624043,0.0298740664354,0.0068435361395,0.0294365801069,0.00799975000781,0.0132495859504,0.0268741601825,0.0256554482672,0.0108746601669,0.0167182275554,0.0306552920221,0.019499390644,0.0154995156401,0.0290928408487,0.0281866191682,0.0101871816506,0.0203118652542,0.0163119902503,0.0216868222868,0.0233742695541,0.0307490390925,0.0204056123246,0.0159370019687,0.0158432548983,0.0209368457236,0.0295303271773,0.0150620293116,0.0297490703416,0.00943720508734,0.019030655292,0.020968094747,0.0161869941564,0.012218368176,0.0153432705228,0.0180619355645,0.0297178213181,0.00346864160495,0.0310615293272,0.0219055654511,0.0149370332177,0.0108121621199,0.0291865879191,0.0265929189713,0.0194681416206,0.0113746445424,0.0240304990469,0.0102496796975,0.0203743633011,0.0204056123246,0.0257491953376,0.00878097559451,0.0076247617262,0.0312177744445,0.0304990469048,0.0152495234524,0.0189369082216,0.0250929658448,0.0115621386832,0.0179681884941,0.0127183525515,0.0207806006062,0.0275928877223,0.0103746757914,0.0194056435736,0.0290615918253,0.0241867441642,0.0134370800912,0.0295615762007,0.00437486328552,0.0103434267679,0.0101871816506
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0129390018484,0.0196660707251,0.0241810854217,0.02121147844,0.0229083967153,0.0239689706373,0.0203327171904,0.011666313142,0.00578770340293,0.0052422653859,0.00612102663556,0.0258780036969,0.00669676676464,0.0256052846883,0.0250598466713,0.0204539256386,0.01163601103,0.0135450440896,0.0063028393079,0.0256658889125,0.0109996666768,0.0119693342626,0.0297566740402,0.0194842580528,0.0123632617193,0.0251810551195,0.0278779430926,0.028605193782,0.0232720220599,0.0155449834853,0.0155449834853,0.0218175206812,0.0242113875337,0.0287870064543,0.00884821672071,0.0276961304203,0.0235750431805,0.0271203902912,0.0200599981819,0.0161813278386,0.0142116905548,0.0082118723675,0.024908336111,0.0236053452926,0.0215144995606,0.0146662222357,0.00939365473774,0.0213629890003,0.0263022332657,0.0195448622769,0.0272112966274,0.0218478227932,0.0131814187449,0.0287264022302,0.0281506621011,0.0265446501621,0.0165449531832,0.0253931699039,0.0285445895579,0.0188479136996,0.00654525620436,0.00484833792915,0.0210296657677,0.0165449531832,0.0198175812854,0.00421199357595,0.0237871579649,0.00806036180722,0.0153328687009,0.0189085179237,0.0063028393079,0.028059755765,0.024362898094,0.0139086694343,0.025968910033,0.0155146813733,0.0054543801703,0.00915123784128,0.0244235023181,0.0204236235266,0.0199387897336,0.0282718705494,0.0213629890003,0.012726887064,0.0192721432684,0.0289082149026,0.00636344353201,0.0285142874458,0.0084239871519,0.0126359807279,0.0264234417139,0.0252113572316,0.0106966455562,0.0159995151662,0.0296960698161,0.0181812672343,0.0147268264598,0.0285445895579,0.0268173691706,0.0106360413321,0.0203630193024,0.01590860883,0.0205448319748,0.0220296354656,0.029665767704,0.019060028484,0.0151813581407,0.0162116299506,0.0197266749492,0.0290900275749,0.0136359504257,0.0286354958941,0.00860579982425,0.0189085179237,0.019575164389,0.015878306718,0.0127571891761,0.0144238053392,0.0169994848641,0.0284839853338,0.00284839853338,0.0301202993849,0.0206963425351,0.0139692736584,0.0115148025817,0.028605193782,0.0255749825763,0.0180903608982,0.011120875125,0.0227265840429,0.0103027180995,0.0202721129663,0.0194236538287,0.0249386382231,0.00809066391928,0.00721190266962,0.0302718099452,0.0298778824884,0.0136359504257,0.0179691524499,0.0242416896458,0.0113329899094,0.0182418714584,0.0127874912881,0.0209690615436,0.0273022029635,0.0100299990909,0.0183933820187,0.0271506924033,0.0232417199479,0.0146359201236,0.0285445895579,0.00390897245538,0.0106360413321,0.0103330202115
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0132643157554,0.0193229610894,0.0233522543455,0.0216170112644,0.0212640804682,0.0225287491544,0.0199405899826,0.0112349636775,0.00573512543749,0.00464692214935,0.00647039792947,0.0243522249346,0.00744095761889,0.0250874974265,0.0241169377371,0.0194111937884,0.0116761271727,0.0144113408429,0.00597041263492,0.0248816211288,0.0110584982795,0.0111761418782,0.0287932707862,0.0195288373871,0.0136466574513,0.025322784624,0.026793329608,0.027705067498,0.0220875856592,0.0155289550307,0.0150877915355,0.0209993823711,0.0234110761448,0.0279403546955,0.00844092820799,0.0273227258022,0.022293461957,0.0258815917179,0.0192053174907,0.0155583659304,0.0143231081439,0.00811740831152,0.0243228140349,0.0228522690509,0.0210582041705,0.0143231081439,0.00723508132114,0.0213817240669,0.0253521955237,0.0191464956913,0.0264698097115,0.021469956766,0.0143231081439,0.0279697655951,0.026969795006,0.0256168936208,0.0165877474192,0.0249992647275,0.0273815476015,0.0179112379048,0.00747036851857,0.0042939913532,0.0205876297756,0.0157936531278,0.0192347283903,0.00349989706185,0.0230581453487,0.00838210640864,0.0157936531278,0.0175583071086,0.00594100173524,0.0273815476015,0.0246463339314,0.0137054792506,0.0257051263198,0.0147054498397,0.00717625952178,0.00949972059645,0.0234404870445,0.0196758918855,0.020087644481,0.0272639040028,0.0196464809859,0.0118820034705,0.0187935648952,0.0282344636922,0.0058527690362,0.0282344636922,0.00885268080351,0.0116173053734,0.0256463045205,0.0246463339314,0.0103526366872,0.0158524749272,0.0290285579836,0.0190876738919,0.0142348754448,0.0279991764948,0.0260286462163,0.0117055380724,0.0196464809859,0.0159407076262,0.019175906591,0.0217052439634,0.0288815034852,0.017793594306,0.0164995147202,0.0159995294256,0.019175906591,0.0284697508897,0.0132937266551,0.0279403546955,0.00849975000735,0.0199700008823,0.018440634099,0.0151760242346,0.0135878356519,0.0146466280404,0.0164701038205,0.0275874238993,0.00288226816858,0.0292344342813,0.0202346989794,0.0140289991471,0.0107643892827,0.0272050822035,0.0243522249346,0.0165877474192,0.0107938001823,0.0216170112644,0.00947030969677,0.0192053174907,0.0196170700862,0.0242345813358,0.00744095761889,0.00547042734037,0.0294108996794,0.0289109143849,0.0129113849593,0.0177641834064,0.0229993235493,0.0113231963766,0.0172641981118,0.012205523367,0.0203817534778,0.0260286462163,0.009999705891,0.0176465398077,0.0255580718214,0.0223522837564,0.0147642716391,0.0274403694009,0.00358812976089,0.00941148789741,0.0111761418782
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0126282106226,0.0185994685866,0.0220850832833,0.0213136767521,0.0209708294049,0.0209422587926,0.0193708751179,0.010228279192,0.00608554041313,0.00365703837033,0.00734264735293,0.0242278792035,0.00734264735293,0.0246278677752,0.0239136024685,0.0185708979743,0.0118853747036,0.0138853175624,0.00579983429045,0.0233993314477,0.0112853918459,0.0103425616411,0.0279706294106,0.0191994514442,0.0120567983772,0.0241993085912,0.0257992628782,0.0263421045113,0.0217136653238,0.01448530042,0.0147424359304,0.0207422645067,0.0229707722636,0.0271706522671,0.00831404817005,0.026313533899,0.0220850832833,0.0251992800206,0.0173137910345,0.0149995714408,0.0135710408274,0.00848547184366,0.0245707265507,0.0222279363447,0.0200565698123,0.0132567640925,0.00694265878118,0.0202565640982,0.0256278392046,0.0180851975658,0.0251135681838,0.0205994114454,0.0127424930716,0.0268563755321,0.0261706808377,0.0256849804291,0.0143138767464,0.0236850375704,0.0267135224708,0.0180851975658,0.00725693551613,0.00419988000343,0.0208851175681,0.0152567069512,0.0185708979743,0.0036856089826,0.0221993657324,0.00797120082283,0.0158281191966,0.0157424073598,0.00522842204508,0.0268278049199,0.0238850318562,0.013742464501,0.0248278620611,0.0143424473586,0.00717122367932,0.008628324905,0.0233993314477,0.0195137281792,0.0186566098111,0.0267992343076,0.0187994628725,0.0123996457244,0.0183423330762,0.0276563526756,0.00582840490272,0.0273420759407,0.00822833633325,0.0111425387846,0.0246278677752,0.023970743693,0.010113996743,0.0147995771549,0.0280563412474,0.0178280620554,0.0135424702151,0.0271420816548,0.0251135681838,0.0111425387846,0.0181994800149,0.0139138881746,0.0183994743007,0.0209136881803,0.0278563469615,0.0177709208308,0.015342418788,0.0157424073598,0.0186851804234,0.0275134996143,0.0136567526642,0.0276277820634,0.00797120082283,0.0194565869547,0.0182851918517,0.0149995714408,0.0135424702151,0.0143424473586,0.0143995885832,0.0264563869604,0.00254278449187,0.028227764921,0.0203994171595,0.0139138881746,0.00997114368161,0.0266563812463,0.0234279020599,0.0163709608297,0.0110853975601,0.0208851175681,0.00891403102768,0.0183994743007,0.0198280049141,0.0239993143053,0.0079140595983,0.00579983429045,0.0285134710437,0.0279420587983,0.0110568269478,0.0170566555241,0.0225136424674,0.0101425673552,0.016828090626,0.0115710979686,0.0194280163424,0.0252849918574,0.00888546041542,0.0177423502186,0.0252564212451,0.0217708065484,0.0145424416445,0.0266563812463,0.00382846204394,0.00968543755893,0.0110853975601
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0123885447626,0.0180828310325,0.0217493958501,0.0198327824227,0.020443876559,0.0205549845838,0.0191105802617,0.00988861420516,0.00649981944946,0.00366656481764,0.008721979945,0.0237215632899,0.00769423071581,0.0243326574262,0.023166023166,0.0192216882864,0.0125274297936,0.0139996111219,0.00636093441849,0.0219993889059,0.0104163773229,0.00888864198217,0.0274436821199,0.0184161551068,0.0128051998556,0.0233326852032,0.0252770756368,0.0254715146801,0.02058276159,0.01372184106,0.0141940501653,0.0198605594289,0.0221104969306,0.0261103858226,0.0082219938335,0.025443737674,0.0208049776395,0.0247493125191,0.0161384405989,0.0140273881281,0.0128329768618,0.00813866281492,0.0236660092775,0.0202772145218,0.0206383156023,0.0130829699175,0.00666648148663,0.0200272214661,0.0250548595872,0.0168884197661,0.0244159884448,0.0199161134413,0.0120829976945,0.0259715007916,0.0254715146801,0.0248604205439,0.0130274159051,0.0224715980112,0.0261381628288,0.01744395989,0.00736090664148,0.00413877392295,0.0200827754785,0.0147773672954,0.0176661759396,0.00344434876809,0.0222216049554,0.00744423766006,0.0146107052582,0.0154162384378,0.00499986111497,0.0260548318102,0.0231938001722,0.0126107608122,0.0235549012527,0.0136940640538,0.0077775617344,0.00805533179634,0.0233326852032,0.0187772561873,0.0175550679148,0.026027054804,0.018443932113,0.0113052415211,0.0175272909086,0.0268881419961,0.00511096913975,0.0262214938474,0.00749979167245,0.011583011583,0.0237215632899,0.0230271381351,0.00980528318658,0.0151940223883,0.027165912058,0.0174717368962,0.0136940640538,0.0261381628288,0.0247770895253,0.0108330324158,0.0170273047971,0.0126107608122,0.0169995277909,0.0197772284103,0.027304797089,0.0176939529458,0.0148606983139,0.015444015444,0.0188050331935,0.0263881558846,0.0130829699175,0.0268048109775,0.00830532485209,0.0193605733174,0.0191383572679,0.0144162662148,0.0122218827255,0.0139440571095,0.0139718341157,0.025443737674,0.00266659259465,0.0274436821199,0.0194994583484,0.0126940918308,0.00944418210605,0.025443737674,0.0217771728563,0.0155273464626,0.0109719174467,0.0208883086581,0.0082497708397,0.0182494930696,0.0194716813422,0.024027110358,0.00794422377156,0.00544429321408,0.0277770061943,0.0272214660704,0.00994416821755,0.0170828588095,0.0210549706953,0.00999972222994,0.0168606427599,0.0104997083414,0.0182217160634,0.0248881975501,0.0077775617344,0.0171661898281,0.024165995389,0.0213605177634,0.0146384822644,0.0258603927669,0.0038887808672,0.00891641898836,0.0111108024777
Gen 36
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0128915434718,0.0168914353666,0.0208913272614,0.0189454339072,0.019350828356,0.0198913542877,0.0179995135267,0.009675414178,0.00627010080809,0.00405394448799,0.00883759898381,0.0222426420908,0.00756736304424,0.0227291154293,0.0228101943191,0.0181616713062,0.0122158860571,0.0145671738602,0.00637820599443,0.0212426691171,0.00948623010189,0.00840517823843,0.026539823248,0.0178643820437,0.0125131753196,0.0222696683873,0.0242155617416,0.0244317721143,0.0199183805843,0.0127293856923,0.0129726223616,0.0192697494662,0.0210264587444,0.0248641928597,0.007648441934,0.024512851004,0.0202697224399,0.0240534039621,0.0150536471987,0.0134320694035,0.0131888327343,0.00797275749304,0.0226750628361,0.019026512797,0.019810275398,0.0125402016162,0.00589173265587,0.0192697494662,0.0243777195211,0.0166752249939,0.0234317991406,0.0191886705765,0.0117834653117,0.0252695873085,0.0250263506392,0.0237020621064,0.0122699386503,0.021702116159,0.0255668765709,0.016999540553,0.00789167860328,0.00370260263236,0.0195940650253,0.0144860949704,0.0168373827734,0.00340531336991,0.0206480905921,0.00675657414664,0.0147293316397,0.0147023053431,0.00497283857193,0.0251885084187,0.0225939839464,0.0127293856923,0.0234317991406,0.012810464582,0.007648441934,0.00818896786573,0.0224047998703,0.0177292505608,0.017783303154,0.0251614821221,0.0175670927813,0.0103780978892,0.0157022783168,0.0262425339856,0.00464852301289,0.0256749817572,0.00727007378179,0.0111078078971,0.0235669306235,0.0227291154293,0.00921596713602,0.0150806734953,0.0261884813924,0.0165130672144,0.0134320694035,0.0250263506392,0.0239723250723,0.0105402556688,0.0164049620281,0.0121348071674,0.0152158049782,0.0191886705765,0.0265668495446,0.0173508824086,0.0156752520202,0.0152428312748,0.0179454609335,0.0256209291641,0.0128374908786,0.0258371395368,0.00810788897597,0.0201616172536,0.0179454609335,0.0144050160806,0.0121888597605,0.0134050431069,0.0145401475636,0.0254587713846,0.00235128780303,0.0266209021378,0.0189184076106,0.0119185967947,0.00872949379746,0.024512851004,0.0213507743034,0.014972568309,0.00997270344045,0.0203508013297,0.00897273046674,0.0177562768574,0.0180805924164,0.0238912461825,0.00740520526472,0.00562146969001,0.0270262965866,0.0265668495446,0.00851328342477,0.0172157509257,0.0205399854058,0.0106753871517,0.0160536201724,0.009675414178,0.0174860138915,0.0238912461825,0.00656739007054,0.0166752249939,0.0237831409962,0.0205399854058,0.0149995946056,0.0249452717494,0.00313505040404,0.00799978378963,0.0108105186346
Gen 37
