Gen 0
0.0231622520407,0.00997651217414,0.00395339643264,0.00186042185065,0.0195111741587,0.0189530476035,0.0045580335341,0.021999488384,0.0222552963885,0.0193948977931,0.0221622752959,0.023045975675,0.0149996511709,0.0206971930885,0.0226738913049,0.0218367014721,0.00383712006698,0.0208367247273,0.00467430989977,0.0144647798888,0.00179065603126,0.0227436571243,0.00474407571917,0.0101392990861,0.0169996046604,0.0205576614497,0.00365107788191,0.0136508453292,0.0172089021186,0.018511197414,0.0232087625869,0.00251156949838,0.00637194483849,0.00451152298784,0.0231157414944,0.0215111276482,0.0129764424083,0.0101625543592,0.0220692542034,0.00332550405805,0.00746494267575,0.0213948512825,0.0049766284505,0.0203948745378,0.0146973326202,0.0212553196437,0.0140926955187,0.0118601892979,0.00616264738029,0.0134648031441,0.011348573289,0.0223715727541,0.0181158577707,0.00530220227437,0.00367433315504,0.0152787144485,0.0127206344039,0.0229296993093,0.012743889677,0.00523243645497,0.0227436571243,0.0183716657752,0.0149298853515,0.00467430989977,0.0229994651287,0.00999976744727,0.00339526987744,0.00686030557429,0.0203483639915,0.0104648729099,0.0103485965443,0.00241854840585,0.00916257761447,0.0157903304574,0.00599986046836,0.0171856468454,0.0132322504128,0.00481384153857,0.0212553196437,0.0223250622079,0.0124880816725,0.0139531638799,0.0188367712379,0.0141159507918,0.00416269389084,0.0178833050394,0.0205576614497,0.00927885398014,0.0225111043929,0.00699983721309,0.00576730773703,0.00302318550731,0.016232180647,0.0197204716169,0.0046277993535,0.0140229296993,0.00646496593102,0.00279063277598,0.0190228134229,0.0122322736681,0.0169763493872,0.00939513034581,0.017976326132,0.00776726122648,0.0180693472245,0.00360456733564,0.0098137252622,0.00569754191763,0.00160461384619,0.00825562196228,0.00127904002233,0.0148136089858,0.00374409897444,0.015185693356,0.0147670984396,0.0178833050394,0.0168368177484,0.00481384153857,0.00695332666682,0.012743889677,0.0185809632334,0.0215343829213,0.0140926955187,0.0118601892979,0.00746494267575,0.012743889677,0.0057440524639,0.0117439129323,0.014836864259,0.0124415711263,0.0141159507918,0.0223250622079,0.00855794051301,0.0166275202902,0.0229994651287,0.0130229529546,0.0232552731332,0.0223250622079,0.00493011790423,0.0204413850841,0.0168600730216,0.00913932234134,0.00799981395781,0.00265110113718,0.00516267063557,0.0229529545825,0.0122555289412,0.0213948512825,0.0187437501453,0.0133717820516,0.0225111043929,0.00265110113718,0.0204878956303,0.0156740540918,0.0232087625869
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.022613122429,0.00909070248403,0.00409081611782,0.00174996022818,0.0191359287289,0.0175450557942,0.00368173450603,0.0216585986682,0.0217040521806,0.0186132133361,0.0217267789368,0.0225903956728,0.0145905774869,0.020658621395,0.022181314061,0.0209313424695,0.0036135542374,0.0201586327583,0.00447717097339,0.0143405831686,0.00159087293471,0.0222949478421,0.00488625258517,0.0104997613691,0.0167496193268,0.0199540919525,0.00429535692371,0.0134542396764,0.0170223404014,0.0182495852367,0.0227040294539,0.00243176291448,0.00620440444535,0.00479534556033,0.0227267562101,0.0209995227381,0.0137724142633,0.00965887138929,0.0214995113747,0.00322719938183,0.00709074793755,0.0208404354446,0.00440899070476,0.0201131792459,0.0143405831686,0.0213858775937,0.0141133156065,0.0113861048613,0.00624985795777,0.0131587918456,0.0110906570305,0.0219085929865,0.0174996022818,0.00520442717211,0.00349992045635,0.0155451012477,0.0119542737665,0.0224313083794,0.0128406172587,0.00520442717211,0.0222722210859,0.0182495852367,0.0152951069294,0.00468171177928,0.0224313083794,0.0102043135383,0.00306811208836,0.00681802686303,0.0194313765596,0.0104543078566,0.0100906797573,0.00222722210859,0.00920433626508,0.016658712302,0.00556805527147,0.0163859912275,0.012976977796,0.00520442717211,0.0210449762505,0.0217040521806,0.0115451921547,0.0139315015568,0.0189995681916,0.0143633099248,0.00393172882434,0.0170677939138,0.0194313765596,0.00897706870298,0.0218858662303,0.00770437035522,0.00604531715188,0.00386354855571,0.0164087179837,0.0187723006295,0.00515897365969,0.013090611577,0.00629531147019,0.00261357696416,0.018931387923,0.0122497215972,0.0166132587896,0.00961341787687,0.0176814163314,0.00813617872321,0.0179995909184,0.00304538533215,0.0105452148815,0.00559078202768,0.00149996590987,0.00761346333038,0.00145451239745,0.0139087748006,0.00347719370014,0.0153860139542,0.014817845049,0.0175905093066,0.0162041771778,0.00554532851526,0.00647712551987,0.012545169428,0.0177950501125,0.0212949705689,0.0140905888503,0.0117270062044,0.00747710279312,0.0122497215972,0.00579532283357,0.0113179245926,0.01493147883,0.012545169428,0.0137951410195,0.0217267789368,0.00961341787687,0.015795095566,0.0223404013545,0.0123633553783,0.0227267562101,0.0219313197427,0.00599986363946,0.0201813595146,0.0167268925706,0.00877252789709,0.00940887707098,0.00297720506352,0.00502261312243,0.0223404013545,0.0118406399855,0.0209086157133,0.0183632190177,0.0139769550692,0.0219995000114,0.00211358832754,0.0198859116838,0.0146814845117,0.0227267562101
Gen 44
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0220883980356,0.00866647407835,0.00508877580498,0.00217772938379,0.0186662518611,0.0167107397613,0.00342214617453,0.0212439723562,0.0207106508744,0.0184662563054,0.0213106375414,0.0221328414924,0.0147107842048,0.0202884380347,0.0215995200107,0.0202884380347,0.00462211950846,0.019155129886,0.00428879358236,0.0143552365503,0.00104442123508,0.0215995200107,0.00431101531077,0.0092220172885,0.0162885269216,0.0197995600098,0.00448878913802,0.0119108464256,0.0168218484034,0.0176440523544,0.022221728406,0.00259994222351,0.00528877136064,0.0047776716073,0.0221550632208,0.0207773160596,0.0136219195129,0.0102442167952,0.0209106464301,0.00297771160641,0.00622208395369,0.0203551032199,0.0047998933357,0.019755116553,0.0139330237106,0.0208439812449,0.0139774671674,0.0110886424746,0.00582209284238,0.0124886113642,0.0103108819804,0.0215550765539,0.0165107442057,0.00462211950846,0.00339992444612,0.0146218972912,0.011821959512,0.0218661807515,0.011933068154,0.006622075065,0.0215328548254,0.0174218350703,0.0146885624764,0.00451101086643,0.0218661807515,0.0100442212395,0.00271105086554,0.00642207950934,0.018555143219,0.0104442123508,0.00948867802938,0.00168885135886,0.0088220261772,0.016199640008,0.0047998933357,0.0155329881558,0.0114886335859,0.00546654518788,0.0204439901336,0.0215772982823,0.0113553032155,0.0130441545743,0.0184662563054,0.0133330370436,0.00313326370525,0.0163329703784,0.0188440256883,0.00851092197951,0.0213328592698,0.00722206173196,0.00633319259572,0.00431101531077,0.0153552143286,0.018444034577,0.00573320592876,0.0121997288949,0.00622208395369,0.00182218172929,0.0185995866759,0.0118664029688,0.0160440879092,0.00951089975778,0.0173107264283,0.00764427457168,0.0179551565521,0.00308882024844,0.0099331125975,0.00559987555832,0.00113330814871,0.00746650074443,0.00113330814871,0.01324415013,0.00384435901424,0.013955245439,0.0139996888958,0.0166885180329,0.0154218795138,0.00493322370614,0.00597764494122,0.0120441767961,0.017732939268,0.0206439856892,0.013844136797,0.0113330814871,0.00724428346037,0.011599742228,0.00579987111398,0.0100219995111,0.0156885402547,0.012533054821,0.0137996933401,0.0213773027266,0.00946645630097,0.0153552143286,0.0217995155663,0.011110864203,0.022221728406,0.0211106419857,0.00648874469456,0.0198217817382,0.0165996311193,0.00757760938646,0.010288660252,0.00335548098931,0.00493322370614,0.021999511122,0.0113553032155,0.0205995422324,0.0170440656874,0.0136885846981,0.0212439723562,0.00173329481567,0.0191995733428,0.0133330370436,0.022110619764
Gen 45
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0215647485924,0.00899980435208,0.00447816351818,0.00189126323341,0.0181300406513,0.0162605160757,0.00319558270472,0.0206517249625,0.0199560879111,0.0181517793091,0.0206299863046,0.0216517032238,0.013369274581,0.0197604399904,0.0213038846982,0.0195647920697,0.00436947022891,0.0185648138084,0.00439120888676,0.0139344796852,0.000804330340645,0.0211299754353,0.0039346970718,0.00863024716854,0.016369209365,0.0192387122019,0.00465207278103,0.0106302036912,0.0165431186279,0.0174561422578,0.0217169191974,0.00308688941545,0.00473902741245,0.00460859546532,0.0215864872503,0.0204560770418,0.0126518988718,0.0102606465077,0.0207169409361,0.00297819612617,0.00630421077803,0.0200430425426,0.00443468620247,0.0189778483076,0.0131084106867,0.0203256450947,0.0141301276059,0.0113258407426,0.0057824829895,0.0123692963196,0.00923892958849,0.0212169300667,0.0163474707072,0.00445642486033,0.00306515075759,0.0138040477381,0.0106084650334,0.0214343166453,0.0112171474533,0.00706506380296,0.0211517140932,0.0168909371535,0.0148040259994,0.00508684593813,0.0210647594618,0.00915197495707,0.00256516162692,0.00613030151518,0.0174561422578,0.00982587335058,0.00952153214061,0.00143475141845,0.00836938327428,0.0159779135236,0.00458685680746,0.0158692202343,0.011260624769,0.00543466446382,0.0195430534119,0.0209560661725,0.011564965979,0.0121301710832,0.0184561205191,0.0130214560553,0.00260863894263,0.0156518336558,0.0183039499141,0.00849981522141,0.0206299863046,0.00717375709224,0.00628247212017,0.00443468620247,0.015325753788,0.018173517967,0.00543466446382,0.0112171474533,0.00617377883089,0.00204343383839,0.0189343709919,0.0116953979261,0.0157605269451,0.00997804395557,0.0170648464164,0.00695637051368,0.0169344144693,0.00354340123041,0.00936936153562,0.00645638138301,0.00078259168279,0.00721723440795,0.00104345557705,0.0124345122932,0.00434773157105,0.0132605812917,0.0131301493446,0.0165648572857,0.0146518553944,0.00493467533314,0.00586943762092,0.0116953979261,0.0173691876264,0.0202604291211,0.0141518662638,0.0104345557705,0.00719549575009,0.0102606465077,0.00645638138301,0.00878241777353,0.0150866285516,0.0117606138997,0.0134779678703,0.0207386795939,0.00852155387926,0.0139562183431,0.0213908393296,0.0109345449012,0.0217386578553,0.0207604182518,0.00645638138301,0.0191952348862,0.0161300841286,0.00721723440795,0.0102823851655,0.00276080954762,0.00480424338601,0.0215212712767,0.0101954305341,0.0201734744897,0.0170865850742,0.0139562183431,0.0205212930154,0.0018477859177,0.0186082911241,0.0119345231625,0.0216734418817
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0211910384885,0.00734026935597,0.00393608646625,0.0011914640114,0.0179357886002,0.0159571072956,0.00302121231463,0.0203187166231,0.019616603902,0.0172762281654,0.0204676496245,0.0211697623455,0.0124465436906,0.0191910810408,0.020659134912,0.0187868343227,0.00523393119295,0.018191102317,0.00438288547052,0.0132337609838,0.000999978723857,0.0206804110551,0.00387225803706,0.00810621050616,0.0158932788664,0.0194463947576,0.00512755047765,0.0102338248122,0.0157868981511,0.0163188017276,0.0212548669177,0.00219144273526,0.00468075147337,0.00510627433459,0.0211910384885,0.0196591561882,0.0118720878279,0.0101274440969,0.0203612689092,0.00289355545627,0.00668070892109,0.0199144699049,0.00397863875237,0.0187868343227,0.0127231335503,0.019616603902,0.0139358737048,0.0102976532414,0.00574455862641,0.0117869832557,0.00899980851471,0.0207442394843,0.0155528605774,0.00389353418012,0.00334035446054,0.0137018361311,0.010510414672,0.0209570009149,0.0107870045318,0.00689347035169,0.0204676496245,0.0158081742942,0.0142975681368,0.00497861747622,0.0207655156273,0.00812748664922,0.0027658985979,0.00595732005702,0.0171911235931,0.0091700176592,0.0087870470841,0.00142550158507,0.00797855364779,0.0151911661454,0.00472330375949,0.0160634880109,0.010510414672,0.00565945405417,0.0195314993298,0.0204250973384,0.0113827365375,0.0107657283888,0.0181059977447,0.0119997446863,0.00246803259505,0.015765622008,0.0173187804515,0.00846790493819,0.0203187166231,0.00768068764494,0.00570200634029,0.00429778089828,0.0146805387119,0.0179357886002,0.00529775962214,0.0101912725261,0.00625518605987,0.00180847216017,0.0191272526116,0.0111061466777,0.0155528605774,0.0097657496649,0.0168932575903,0.00606370077232,0.0162975255846,0.00359566817727,0.00887215165635,0.00610625305845,0.000446799004277,0.00704240335312,0.00136167315589,0.0127231335503,0.0042339524691,0.0122125061169,0.0122976106891,0.0158932788664,0.0141060828493,0.00408501946767,0.00576583476947,0.0104040339567,0.0169783621625,0.0199995744771,0.0144890534244,0.00934022680369,0.00687219420863,0.0098721303802,0.00597859620008,0.00785089678943,0.0156592412927,0.0117869832557,0.0137443884173,0.0201485074786,0.00825514350758,0.0140635305632,0.020999553201,0.010850832961,0.0212761430608,0.019935746048,0.00574455862641,0.0182336546031,0.0149571285717,0.00644667134742,0.0102551009553,0.00191485287547,0.00485096061786,0.0206165826259,0.00970192123572,0.0195740516159,0.0169358098764,0.0135529031297,0.0200846790494,0.00197868130465,0.0179570647433,0.0115742218251,0.0211697623455
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.020728734818,0.00683319097519,0.00308326909856,0.00112497656299,0.0177079644174,0.0156871731839,0.00291660590404,0.0197912543489,0.0186662777859,0.0161454969688,0.0198745859461,0.0208120664153,0.012187246099,0.0184579487927,0.0202912439324,0.0184579487927,0.00516655903002,0.0174579696256,0.00437490885607,0.0122080789984,0.00102081206642,0.0201870794358,0.00364575738005,0.0077081727464,0.0153538467949,0.0190204370742,0.00489573133893,0.00993729297306,0.015228849399,0.0152496822983,0.0208328993146,0.00239578342118,0.00387491927252,0.00527072352659,0.0206662361201,0.0193120976646,0.0113330972271,0.00962479948334,0.0200204162413,0.0028541072061,0.00549988541905,0.0194787608591,0.00383325347389,0.0188329409804,0.0123747421929,0.0192079331681,0.0134788858565,0.0101456219662,0.00537488802317,0.0111039353347,0.00845815712173,0.0203537426304,0.0143538676278,0.00429157725881,0.00304160329993,0.0127289014812,0.00981229557718,0.0204995729256,0.0101664548655,0.00681235807587,0.0202287452345,0.0154163454928,0.0136663819504,0.00577071311014,0.0199579175434,0.00710401866628,0.00287494010541,0.00531238932522,0.0163746588613,0.00918730859774,0.00822899522927,0.00141663715339,0.00814566363201,0.0151038520031,0.00468740234578,0.0156246744859,0.0104789483552,0.00522905772796,0.0189579383763,0.0201870794358,0.0105831128518,0.010728943147,0.0178537947126,0.0113330972271,0.00243744921981,0.0154996770901,0.0168954813441,0.00810399783338,0.0200412491406,0.00727068186079,0.00620820399575,0.0041457469636,0.0146246953188,0.0176871315181,0.0057082144122,0.00914564279911,0.00560404991563,0.00224995312598,0.0187912751818,0.0106039457511,0.0158538363784,0.00939563759088,0.0163746588613,0.00666652778067,0.0154996770901,0.00349992708485,0.00872898481282,0.00549988541905,0.000458323784921,0.00614570529781,0.00139580425408,0.0128747317764,0.00418741276223,0.0124580737901,0.0122705776963,0.0152080164997,0.01337472136,0.00395825086977,0.0058540447074,0.00958313368471,0.0165829878544,0.0195829253557,0.0141455386346,0.00877065061145,0.00662486198204,0.00910397700048,0.00606237370055,0.00710401866628,0.0153955125935,0.0112914314285,0.0130830607696,0.0194995937585,0.00897897960459,0.0130205620716,0.0204995729256,0.0109997708381,0.0208328993146,0.0197912543489,0.0054165538218,0.0179996250078,0.0139163767422,0.00612487239849,0.0108539405429,0.00191662673694,0.00497906293619,0.0201454136372,0.00908314410116,0.0192495989667,0.016353825962,0.0134997187559,0.0197704214496,0.00147913585134,0.0178329618133,0.0108956063415,0.0205412387242
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
