Gen 0
Gen 75
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00522361547874,0.00205260457099,0.0104472309575,0.00601307877528,0.00289469875396,0.0121972079315,0.00621044459941,0.010934066657,0.0128814094551,0.00878935803476,0.00676306890699,0.0125129932501,0.00651307219642,0.00592097472402,0.00528940408679,0.00419731319325,0.00882883119959,0.00681569979342,0.0069341192879,0.00607886738332,0.0103814423494,0.00419731319325,0.00607886738332,0.00497361876817,0.00588150155919,0.0028025947027,0.00949987500164,0.00968408310417,0.00539466585966,0.0121708924883,0.00313153774292,0.0122366810963,0.0069209615663,0.00164471520112,0.00330258812384,0.00815778739753,0.0089867238589,0.0119472112209,0.0113287983053,0.00880251575637,0.0111840633676,0.00461836028473,0.00780252891409,0.0129735135064,0.0120261575506,0.010934066657,0.0116445836239,0.00774989802766,0.00457888711991,0.00452625623347,0.00317101090775,0.00513151142748,0.0123287851476,0.00573676662149,0.00743411270904,0.00826304917041,0.00877620031315,0.00981566032026,0.00259207115696,0.00448678306864,0.00647359903159,0.00238154761122,0.00760516308996,0.0054604544677,0.0123024697043,0.00731569321456,0.00997355297957,0.00271049065144,0.00277627925948,0.0108156471625,0.00886830436442,0.0109209089354,0.00947355955843,0.00955250588808,0.0033946921751,0.0120656307154,0.00403942053394,0.0119208957777,9.21040512625e-05,0.00298680280523,0.00372363521533,0.00376310838015,0.00494730332496,0.00649991447481,0.0102761805766,0.0116182681807,0.0107103853897,0.0122235233747,0.0107761739977,0.00657886080446,0.0124340469204,0.00593413244563,0.00363153116406,0.00381573926659,0.00647359903159,0.0032499572374,0.00499993421139,0.00505256509783,0.0109603821002,0.00389468559624,0.0102103919685,0.00514466914909,0.00793410613018,0.00211839317904,0.00902619702372,0.00261838660018,0.0028025947027,0.0122103656531,0.00872356942672,0.000802621018144,0.00926303601268,0.01063143906,0.00713148511204,0.00165787292272,0.0061972868778,0.00755253220352,0.0109866975435,0.00248680938409,0.00752621676031,0.00432889040934,0.00457888711991,0.012381416034,0.0113419560269,0.00832883777845,0.0116840567887,0.0125919395797,0.00217102406547,0.0108156471625,0.00285522558914,0.00568413573506,0.00351311166958,0.00448678306864,0.0094340863936,0.0112235365324,0.0106051236168,0.00499993421139,0.0131577216089,0.000749990131709,0.00509203826265,0.0028025947027,0.00909198563177,0.00307890685649,0.00322364179419,0.00502624965461,0.00773674030605,0.00482888383048,0.00760516308996,0.00753937448191,0.01063143906,0.00655254536125,0.00467099117117,0.0060393942185,0.00218418178708,0.00568413573506,0.00278943698109
Gen 76
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00525967195231,0.00218178984689,0.0103894754614,0.00606485630057,0.00270126361995,0.0121037389125,0.00645446163037,0.0106751860365,0.0125452916196,0.00855833041129,0.00649342216335,0.0124284100206,0.00623368527681,0.00645446163037,0.00524668510799,0.0039869612083,0.00945442266984,0.00655835638498,0.00681809327152,0.00635056687575,0.0102336333294,0.00474019817924,0.00606485630057,0.00454539551434,0.00598693523461,0.0030648952611,0.0093894884482,0.00928559369359,0.00523369826366,0.0121037389125,0.00303892157245,0.012363475799,0.00683108011584,0.00157140816353,0.0030648952611,0.00785704081765,0.00884404098648,0.0119478967806,0.0112595940312,0.00848040934533,0.0110258308334,0.00466227711328,0.00754535655381,0.0127400942845,0.0120258178465,0.011090765055,0.0114543966961,0.00728561966728,0.00431163231646,0.00433760600512,0.00293502681783,0.00537655355125,0.0122855547331,0.00567525097077,0.00699990909209,0.00833755405774,0.00851936987831,0.00950637004714,0.00272723730861,0.00424669809483,0.0064674484747,0.00253243464371,0.00753236970948,0.00531161932962,0.0120777652238,0.00692198802613,0.00979208062233,0.00259736886534,0.00210386878092,0.0104024623057,0.00890897520811,0.0111167387437,0.00946740951416,0.00996090959858,0.00353242165686,0.0117401072713,0.00383111907638,0.01176608096,0.000103894754614,0.00305190841677,0.00362332956715,0.00376618485474,0.00520772457501,0.00627264580979,0.0103635017727,0.0112206334983,0.010454409683,0.0121946468228,0.0105712912819,0.00640251425306,0.0120907520682,0.00602589576759,0.00327268477033,0.00383111907638,0.00602589576759,0.00294801366216,0.00548044830587,0.00510382982039,0.0107660939468,0.00351943481253,0.0106362255036,0.00524668510799,0.00781808028467,0.00205192140362,0.00872715938754,0.00272723730861,0.00255840833236,0.0120647783795,0.00863625147725,0.000545447461721,0.00877910676485,0.0105583044376,0.00707783015805,0.00161036869651,0.00563629043779,0.00767522499708,0.010493370216,0.00264931624265,0.00698692224776,0.0038441059207,0.0040389085856,0.0123764626433,0.0114933572291,0.00832456721341,0.0112076466539,0.0124543837093,0.00198698718198,0.0105712912819,0.00293502681783,0.00533759301827,0.00355839534551,0.00470123764626,0.00936351475955,0.0110258308334,0.0106492123479,0.00464929026896,0.0129738574824,0.000688302749315,0.00528564564097,0.00293502681783,0.00871417254321,0.0026752899313,0.00292203997351,0.0049609745328,0.00751938286516,0.0048181192452,0.00742847495487,0.00716873806834,0.010532330749,0.00611680367787,0.00448046129271,0.00619472474383,0.00199997402631,0.00559732990481,0.00290905312918
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0053460853066,0.00201279470776,0.0103203805079,0.00582043819951,0.00297432084204,0.0118460019743,0.00611530621402,0.0104870450379,0.0122818938219,0.00846142998167,0.00679478468225,0.0121280496404,0.00608966551711,0.00684606607608,0.00524352251894,0.00382046384021,0.00941013576749,0.00656401841002,0.00682042537916,0.00655119806156,0.00999987179652,0.00448712195997,0.00612812656248,0.00443584056615,0.00611530621402,0.00315380572044,0.00903834566224,0.00915372879835,0.00505121729209,0.0116665170959,0.00319226676581,0.0119742054589,0.00667940154613,0.00157690286022,0.00321790746272,0.00735888001436,0.00902552531378,0.0117434391867,0.0110767810669,0.00819220266407,0.0107049909617,0.00442302021769,0.00767938872579,0.0125126600941,0.0114870322175,0.0111024217638,0.011192164203,0.00720503583287,0.00469224753529,0.0042691760362,0.00292303944821,0.00532044460968,0.0118203612774,0.00529480391277,0.00692298816682,0.00843578928475,0.00861527416315,0.00964090203972,0.0028076563121,0.00446148126306,0.00670504224305,0.00255124934296,0.00738452071127,0.00505121729209,0.0120383072012,0.00694862886373,0.00976910552429,0.0026281714337,0.00197433366239,0.0105126857348,0.00891014217766,0.0109485775823,0.00930757297983,0.0102562787657,0.00366661965872,0.0114485711722,0.00412815220318,0.0116280560506,8.97424391995e-05,0.00256406969141,0.00369226035564,0.00370508070409,0.00497429520134,0.00651273701619,0.0103203805079,0.0112690862938,0.0104870450379,0.012089588595,0.010294739811,0.00667940154613,0.0119357444135,0.00596146203254,0.00347431443187,0.00393584697632,0.00596146203254,0.00287175805438,0.00515378007974,0.00524352251894,0.010294739811,0.00338457199267,0.0105383264317,0.0054358277458,0.00744862245356,0.00210253714696,0.00883322008692,0.00241022550993,0.00210253714696,0.0119229240651,0.00891014217766,0.000615376725939,0.00841014858784,0.0105383264317,0.00744862245356,0.00176920808708,0.00529480391277,0.0077947718619,0.0103844822502,0.00283329700901,0.0074358021051,0.00376918244638,0.00366661965872,0.0119870258074,0.0115254932629,0.00853835207241,0.0108460147947,0.012230612428,0.00192305226856,0.0103203805079,0.00312816502353,0.00541018704888,0.00410251150626,0.00423071499083,0.00948705785823,0.0110639607185,0.0103973025987,0.0042691760362,0.0128203484571,0.000666658119768,0.00567941436648,0.00310252432661,0.00860245381469,0.00276919526673,0.00301278188741,0.00482045101986,0.0075255445443,0.00491019345906,0.00747426315047,0.00733323931744,0.00994859040269,0.00617940795631,0.00446148126306,0.00611530621402,0.0020897167985,0.00560249227574,0.00288457840284
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00492398830395,0.00211389729244,0.0105821445298,0.00572144656397,0.00288603941722,0.0116454222098,0.00640498221541,0.010544170327,0.0123036417261,0.00830369235832,0.00686067264971,0.0121264287794,0.00617713699827,0.00706320173162,0.00510120125062,0.0033290717839,0.00943026037645,0.00648093062113,0.00721509854306,0.00651890482399,0.00964544752598,0.0046961430868,0.00635434994494,0.00443032366679,0.00572144656397,0.00303793622866,0.00908849255073,0.00836698269642,0.00483538183061,0.0117846609537,0.00369615574486,0.0118099770889,0.0067214339059,0.00148099391147,0.00341767825724,0.00720244047544,0.00870875052215,0.0114428931279,0.0108479639498,0.00849356337262,0.010544170327,0.00412653004392,0.00813913747927,0.0123542739965,0.0111011253022,0.0110884672346,0.0111390995051,0.00703788559638,0.00467082695156,0.00448095593727,0.00296198782294,0.00498727864204,0.0116833964127,0.00515183352109,0.00673409197352,0.00808850520879,0.00872140858976,0.00955684105264,0.00284806521436,0.00455690434298,0.00679738231162,0.00246832318578,0.00748091796306,0.00486069796585,0.0120125061708,0.00694927912305,0.00994924114885,0.00283540714674,0.00193668434577,0.0102656928393,0.00937962810597,0.0107720155441,0.00893659573929,0.0100125314869,0.0037847622182,0.0112530221136,0.0037847622182,0.0113669447222,6.3290338097e-05,0.00240503284769,0.00340502018962,0.00354425893343,0.00478474956013,0.00656953709447,0.0104808799889,0.0108859381527,0.010341641245,0.0117973190213,0.0105188541917,0.00668345970304,0.0117973190213,0.00589865951064,0.00351894279819,0.00364552347439,0.00559486588777,0.00289869748484,0.00529107226491,0.00450627207251,0.010442905786,0.00350628473057,0.0102277186365,0.00531638840015,0.00718978240782,0.00194934241339,0.00892393767168,0.00206326502196,0.00191136821053,0.0115821318717,0.00879735699548,0.000696193719067,0.00781002772117,0.0101011379603,0.00732902115163,0.00153162618195,0.00526575612967,0.00754420830116,0.0103796154479,0.00313920076961,0.00762015670688,0.00346831052771,0.00320249110771,0.0119745319679,0.011341628587,0.00807584714118,0.0105568283946,0.011873267427,0.00182276173719,0.00989860887837,0.00303793622866,0.00501259477728,0.00387336869154,0.00427842685536,0.00958215718788,0.010974544626,0.010442905786,0.00405058163821,0.0126580676194,0.000544296907634,0.00526575612967,0.00320249110771,0.00893659573929,0.0028733813496,0.00330375564866,0.00455690434298,0.00715180820496,0.00493664637156,0.00701256946115,0.00769610511259,0.0100251895546,0.00582271110492,0.00402526550297,0.00572144656397,0.00196200048101,0.00568347236111,0.00289869748484
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00561242984463,0.00237497031287,0.0102248721891,0.00559993000087,0.00298746265672,0.0112498593768,0.00631242109474,0.0105748678142,0.0120873489081,0.00857489281384,0.00701241234485,0.0120623492206,0.00593742578218,0.00713741078237,0.00494993812577,0.00323745953176,0.00951238109524,0.0057749278134,0.00743740703241,0.00661241734478,0.0095998800015,0.00464994187573,0.00653741828227,0.00433744578193,0.00538743265709,0.00326245921926,0.00879989000137,0.00808739890751,0.00463744203197,0.0113998575018,0.00361245484431,0.0115873551581,0.00653741828227,0.00141248234397,0.00333745828177,0.00659991750103,0.00874989062637,0.0114123573455,0.0106748665642,0.00823739703254,0.0101248734391,0.00407494906314,0.00812489843877,0.0121998475019,0.0111748603142,0.0108748640642,0.0111123610955,0.00723740953238,0.00442494468819,0.00467494156323,0.00294996312546,0.0048124398445,0.0114123573455,0.00513743578205,0.00647491906351,0.0082998962513,0.00871239109511,0.00951238109524,0.00296246296921,0.00467494156323,0.00699991250109,0.00231247109411,0.00743740703241,0.00453744328196,0.0116373545331,0.00674991562605,0.00989987625155,0.00299996250047,0.00203747453157,0.0102998712516,0.00913738578268,0.0106873664079,0.0092873839077,0.0100748740641,0.00343745703179,0.0110498618767,0.00377495281309,0.0109623629705,9.99987500156e-05,0.00263746703166,0.00312496093799,0.00354995562555,0.00472494093824,0.00664991687604,0.0106373670329,0.0104248696891,0.0105998675017,0.0115123560955,0.0104748690641,0.00674991562605,0.0113123585955,0.00594992562593,0.00401244984438,0.00352495593805,0.0054124323446,0.00287496406295,0.00506243671954,0.00487493906326,0.0100623742203,0.00299996250047,0.0102998712516,0.00531243359458,0.00732490843864,0.00193747578155,0.00881238984513,0.00177497781278,0.0019249759378,0.0113998575018,0.00864989187635,0.000562492968838,0.00749990625117,0.0100248746891,0.00743740703241,0.00142498218772,0.0051499356258,0.00773740328246,0.0102248721891,0.00306246171923,0.00779990250122,0.00372495343808,0.00336245796928,0.0118248521893,0.0110123623455,0.00827489656379,0.0105248684391,0.0118873514081,0.0018999762503,0.00981237734528,0.00316246046924,0.00511243609455,0.00389995125061,0.00394995062562,0.0095998800015,0.0106373670329,0.0104748690641,0.00432494593818,0.012499843752,0.000462494218822,0.0050999362508,0.00303746203172,0.00872489093886,0.00267496656292,0.0035124560943,0.00411244859439,0.00716241046987,0.00458744265697,0.00679991500106,0.00739990750116,0.0100498743766,0.00567492906339,0.00401244984438,0.00566242921963,0.0019499756253,0.00576242796965,0.00324995937551
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
