Gen 0
0.00261221824267,0.0061632024163,0.00967337067989,0.00637748594402,0.00640809787655,0.0026428301752,0.00172447219926,0.00603055070867,0.00954071897226,0.0021530392547,0.00355098417363,0.00470403363231,0.00695911266212,0.00757135131274,0.00103060172855,0.00157141253661,0.00184691992939,0.00707135641473,0.00225507902981,0.00306119325313,0.00261221824267,0.00179590004184,0.00465301374476,0.00544892399057,0.00621422230385,0.00786726666054,0.00190814379445,0.00573463536086,0.00673462515689,0.00198977561453,0.00344894439853,0.00839787349109,0.00672442117938,0.00210201936715,0.0082142018959,0.00605095866369,0.00501015295762,0.00816318200835,0.000806114223324,0.00724482403241,0.00239793471495,0.00524484444036,0.0021530392547,0.00475505351986,0.00182651197437,0.00943867919715,0.00939786328711,0.00825501780594,0.00324486484832,0.00233671084989,0.00409179498168,0.0011734574137,0.00667340129182,0.00542851603555,0.00897950020918,0.00834685360353,0.00988765420761,0.00901011214171,0.0041122029367,0.00740808767257,0.00407138702666,0.00217344720972,0.00552035183314,0.00318364098326,0.00109182559362,0.00325506882583,0.00271425801778,0.0087039928164,0.00465301374476,0.0012754971888,0.00331629269089,0.00435709839696,0.00464280976725,0.00183671595188,0.00112243752615,0.00416322282426,0.00477546147488,0.00943867919715,0.0085101172437,0.0079182865481,0.0025407904001,0.00764277915531,0.00471423760982,0.00671421720187,0.00687748084203,0.00275507392782,0.00276527790533,0.00739788369506,0.00451015805961,0.00577545127091,0.0049897450026,0.00576524729339,0.00361220803869,0.00855093315374,0.00503056091264,0.00122447730125,0.00410199895919,0.0030305813206,0.00644891378659,0.00597953082111,0.00809175416577,0.00481627738492,0.00458158590218,0.00276527790533,0.00519382455281,0.00217344720972,0.00112243752615,0.00257140233263,0.00165304435669,4.08159100417e-05,0.00715298823481,0.00512239671024,0.00172447219926,0.00408159100417,0.00499994898011,0.00577545127091,0.00886725645657,0.00455097396965,0.00386730747645,0.00654074958419,0.00132651707636,0.0101223456904,0.00662238140427,0.00182651197437,0.0066529933368,0.00767339108785,0.0032244568933,0.00123468127876,0.00707135641473,0.00369383985878,0.00395914327405,0.00809175416577,0.00507137682269,0.00275507392782,0.0047958694299,0.00796930643565,0.0102039775104,0.000959173885981,0.000448975010459,0.00466321772227,0.00695911266212,0.00817338598586,0.0088060325915,0.0014693727615,0.00167345231171,0.00937745533209,0.00187753186192,0.00432648646442,0.00346935235355,0.0089999081642,0.00912235589433,0.001959163682,0.0059693268436,0.00729584391996,0.00360200406118
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00258583246634,0.00598983848648,0.00958576175998,0.00601004030262,0.00617165483177,0.00278785062777,0.00181816345289,0.00607064575105,0.00952515631155,0.00241411702912,0.00395955596408,0.00474742679367,0.00703023201786,0.00720194745508,0.00108079716367,0.00140402622196,0.00181816345289,0.00707063565014,0.00229290613226,0.00305047423763,0.00264643791477,0.00180806254482,0.0044140968273,0.00553529762326,0.00643427844163,0.00830294643488,0.00183836526904,0.0057676185089,0.00638377390127,0.00197977798204,0.00327269421521,0.0084039555156,0.00708073655822,0.00202018161433,0.00816153372188,0.0054847930829,0.00506055494389,0.00809082736538,0.000777769921516,0.00745447015687,0.0027777497197,0.00499994949546,0.00243431884526,0.00472722497753,0.00157574165918,0.00953525721962,0.00933323905819,0.00817163462995,0.00328279512328,0.00244441975334,0.00425248229816,0.00120200806052,0.00687871839678,0.00582822395733,0.00871708366582,0.00827264371067,0.00976757810527,0.00913122089676,0.00399995959637,0.00737366289229,0.00395955596408,0.0019595761659,0.00574741669276,0.00309087786992,0.00103029262331,0.00299996969728,0.00265653882284,0.00850496459632,0.00437369319502,0.00101009080716,0.00360602418157,0.00426258320623,0.00514136220846,0.00175755800446,0.00111109988788,0.00450500499995,0.00503025221967,0.00955545903577,0.00815143281381,0.00793931374431,0.00220199795962,0.00739386470844,0.00462621589681,0.00660599387885,0.00718174563893,0.00259593337441,0.00283835516813,0.00736356198422,0.00477772951788,0.00566660942819,0.00474742679367,0.00568681124433,0.00333329966364,0.00864637730932,0.00474742679367,0.00112120079595,0.00371713417036,0.00305047423763,0.00638377390127,0.00586862758962,0.00793931374431,0.00484843587439,0.00443429864345,0.0027070433632,0.00488883950667,0.00198987889011,0.00107069625559,0.00245452066141,0.00164644801568,7.07063565014e-05,0.00714134200665,0.00546459126675,0.0014949343946,0.00405046413673,0.00488883950667,0.00593933394612,0.00892920273533,0.00435349137887,0.00386864779144,0.00674740659185,0.00148483348653,0.0100908071636,0.00660599387885,0.00196967707397,0.00658579206271,0.00741406652458,0.00340400602014,0.0012121089686,0.00654538843042,0.00374743689458,0.00384844597529,0.00803022191695,0.00497974767932,0.00308077696185,0.00486863769053,0.00811102918152,0.0101009080716,0.000969687174877,0.000535348127797,0.0043433904708,0.00696962656943,0.00816153372188,0.00883829456268,0.00161614529146,0.00159594347532,0.00939384450662,0.0018888698094,0.00445450045959,0.00355551964122,0.0090807163564,0.00902011090797,0.00206058524661,0.00577771941698,0.00718174563893,0.00367673053808
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00253997460025,0.00587994120059,0.00941990580094,0.00616993830062,0.0060199398006,0.00286997130029,0.00213997860021,0.0060399396006,0.00928990710093,0.00238997610024,0.00387996120039,0.00439995600044,0.00708992910071,0.0070199298007,0.0010399896001,0.00129998700013,0.00177998220018,0.00688993110069,0.00243997560024,0.00323996760032,0.00237997620024,0.00144998550014,0.00447995520045,0.00530994690053,0.00613993860061,0.00820991790082,0.00183998160018,0.00547994520055,0.00591994080059,0.00190998090019,0.00337996620034,0.0079999200008,0.00688993110069,0.00174998250017,0.00787992120079,0.00547994520055,0.00482995170048,0.00778992210078,0.000729992700073,0.00735992640074,0.00276997230028,0.00473995260047,0.00206997930021,0.0049999500005,0.00172998270017,0.00944990550094,0.00923990760092,0.00817991820082,0.00314996850031,0.00260997390026,0.00418995810042,0.00141998580014,0.0070199298007,0.00570994290057,0.00857991420086,0.00815991840082,0.00972990270097,0.0090199098009,0.00381996180038,0.00745992540075,0.00384996150038,0.00173998260017,0.00590994090059,0.00312996870031,0.000969990300097,0.00273997260027,0.00242997570024,0.00836991630084,0.00431995680043,0.00115998840012,0.00340996590034,0.00423995760042,0.0049699503005,0.00192998070019,0.00119998800012,0.00435995640044,0.00486995130049,0.00930990690093,0.0079899201008,0.00786992130079,0.00211997880021,0.00758992410076,0.00449995500045,0.00659993400066,0.00664993350066,0.00245997540025,0.00280997190028,0.00714992850071,0.00468995310047,0.00551994480055,0.00454995450045,0.00550994490055,0.00308996910031,0.00838991610084,0.00453995460045,0.00116998830012,0.00378996210038,0.00294997050029,0.00623993760062,0.0060399396006,0.00776992230078,0.00465995340047,0.0040099599004,0.00256997430026,0.00511994880051,0.00190998090019,0.00107998920011,0.00236997630024,0.00171998280017,5.9999400006e-05,0.00723992760072,0.00512994870051,0.00152998470015,0.00405995940041,0.00486995130049,0.00608993910061,0.00863991360086,0.00428995710043,0.0039699603004,0.00669993300067,0.00135998640014,0.009989900101,0.00632993670063,0.00206997930021,0.00648993510065,0.00761992380076,0.00326996730033,0.00106998930011,0.00617993820062,0.0039799602004,0.00379996200038,0.00807991920081,0.0049799502005,0.00290997090029,0.00487995120049,0.00812991870081,0.009999900001,0.000959990400096,0.00049999500005,0.00435995640044,0.00686993130069,0.00817991820082,0.00859991400086,0.00172998270017,0.00173998260017,0.0090499095009,0.0019699803002,0.00439995600044,0.00355996440036,0.00920990790092,0.00870991290087,0.00184998150018,0.00553994460055,0.00728992710073,0.00366996330037
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00249502480173,0.00581182364531,0.00920782962545,0.00629696735676,0.00574251740082,0.00228710606826,0.00207918733478,0.00623756200434,0.0092573340858,0.00254452926209,0.00393065415194,0.00462371659687,0.00739596637657,0.00704943515411,0.00102969277532,0.00144553024227,0.00149503470263,0.00638607538539,0.00245542123345,0.0032078890308,0.00249502480173,0.00126731418501,0.00389105058366,0.00501975227968,0.00638607538539,0.00816823595806,0.00190097127751,0.00500985138761,0.00616825575984,0.0018712686013,0.00352471757705,0.00814843417392,0.00692072355719,0.00153463827091,0.00780190295146,0.00523757190523,0.00472272551757,0.00745537172899,0.000693062444926,0.00725735388759,0.00256433104623,0.00473262640964,0.00216829536341,0.00490094157484,0.00179206146474,0.00939594657479,0.00907911802853,0.00826724487876,0.00307917743389,0.0029405649449,0.0039108523678,0.00152473737884,0.00677221017614,0.00571281472461,0.00865337966951,0.00807912792943,0.00956426173998,0.00891080286334,0.00393065415194,0.00720784942723,0.00372273541846,0.00184156592509,0.00603954416293,0.00293066405283,0.00104949455946,0.00266333996693,0.00243561944931,0.00825734398669,0.00426728448233,0.00107919723567,0.00317818635459,0.00398015861229,0.00466332016515,0.00211879090306,0.0010692963436,0.00409896931714,0.00495044603519,0.00919792873338,0.00796031722458,0.00790091187216,0.00208908822685,0.00751477708142,0.00452470767616,0.00636627360125,0.00650488609024,0.00232670963654,0.00283165513213,0.00718804764309,0.00474252730171,0.00537618439421,0.00468312194929,0.00536628350214,0.0031088801101,0.00821774041841,0.00458411302858,0.00114850348016,0.00356432114534,0.00286135780834,0.00613855308363,0.00606924683914,0.00753457886556,0.00495044603519,0.00356432114534,0.002673240859,0.00469302284136,0.00144553024227,0.00109899901981,0.00216829536341,0.00153463827091,6.93062444926e-05,0.00708903872239,0.00522767101316,0.00167325075989,0.00412867199335,0.0048118335462,0.00550489599113,0.00864347877744,0.00389105058366,0.00383164523124,0.00670290393164,0.00137622399778,0.00985138761002,0.00651478698231,0.00192077306165,0.00644548073781,0.0073860654845,0.003376204196,0.000970287422897,0.00630686824883,0.00348511400877,0.00362372649776,0.00773259670696,0.00482173443827,0.00245542123345,0.00520786922902,0.00800982168493,0.00990089207038,0.000891080286334,0.000435639251097,0.00442569875546,0.00680191285235,0.00800982168493,0.00858407342502,0.00168315165196,0.00161384540747,0.00911872159682,0.00180196235681,0.00457421213651,0.00376233898674,0.00901971267611,0.00896030732369,0.0016039445154,0.00563360758804,0.00698012890961,0.00396035682815
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00248036783953,0.00569602258801,0.00905873471829,0.0063626827188,0.00534308487172,0.0021764492505,0.00201958804325,0.0061960176861,0.00910775384555,0.00274507112675,0.00397054930834,0.00475485534456,0.00702934284958,0.00687248164234,0.000921559592553,0.00150978911971,0.00125488965794,0.00658817070421,0.00237252575955,0.00338231978118,0.00233331045774,0.00110783227615,0.00358820011569,0.00476465917001,0.00644111332242,0.00822540955481,0.00190194213782,0.00466662091548,0.00607837178067,0.00210782247233,0.0032940853521,0.00813717512573,0.00684307016598,0.0016372388506,0.00785286418761,0.00501955863178,0.00448034823188,0.00723522318409,0.000803913687121,0.00744110351859,0.00261762139587,0.00438230997735,0.0019901765669,0.00458819031186,0.00172547327967,0.00929402652915,0.00898030411467,0.00824501720571,0.00299997058852,0.00286271703219,0.00372545367202,0.00144116234155,0.00689208929324,0.0056568072862,0.00852932814384,0.00812737130028,0.00941167243458,0.00879403143106,0.00371564984657,0.00680385486417,0.00353918098842,0.00164704267605,0.00593131439888,0.00261762139587,0.00127449730885,0.00280389407947,0.00245095636317,0.0082058019039,0.0041862334683,0.00102940167253,0.00293134381035,0.00366663071931,0.00482348212272,0.00223527220321,0.00118626287978,0.004352898501,0.00485289359908,0.00917638062372,0.00785286418761,0.00784306036215,0.0023627219341,0.00728424231135,0.00438230997735,0.00649993627513,0.00681365868962,0.00229409515593,0.00281369790492,0.00717640023137,0.00480387447182,0.00518622366447,0.00441172145371,0.00533328104626,0.00333330065392,0.00832344780934,0.00462740561367,0.00118626287978,0.00374506132293,0.00278428642856,0.00591170674797,0.00572543406437,0.00794109861668,0.0047450515191,0.00365682689385,0.00269605199949,0.00456858266095,0.00146076999245,0.00110783227615,0.00171566945422,0.0012843011343,7.84306036215e-05,0.00702934284958,0.00500975480633,0.0016372388506,0.00387251105381,0.00489210890089,0.00560778815894,0.00870579700199,0.00376466897383,0.00356859246478,0.00694110842051,0.00127449730885,0.00979402162724,0.00641170184606,0.00193135361418,0.00668620895874,0.00738228056588,0.00334310447937,0.000823521338026,0.00579406084254,0.00330388917756,0.00357839629023,0.00738228056588,0.00456858266095,0.00230389898138,0.00549014225351,0.0082058019039,0.00979402162724,0.000843128988931,0.000431368319918,0.00415682199194,0.0065489554024,0.00780384506034,0.00879403143106,0.00176468858148,0.00176468858148,0.00899010794012,0.00161763119969,0.00462740561367,0.00368623837021,0.00871560082744,0.00888226586014,0.00166665032696,0.00548033842805,0.00661758218057,0.00392153018108
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00240774361414,0.00600965039174,0.00889311754255,0.00609702818419,0.00514558111086,0.00192231143387,0.00220386209843,0.00599023310453,0.00902903855302,0.00295142765604,0.00390287472937,0.00473781807944,0.00720381355521,0.00707760118834,0.000805817419248,0.00127183231231,0.00124270638149,0.00637857884875,0.00227182260366,0.00354365491597,0.00222327938564,0.00120387180707,0.00321356103339,0.00456306249454,0.00650479121562,0.0080873001233,0.00182522499782,0.00439801555325,0.00605819360977,0.00191260279026,0.00335919068747,0.00820380384656,0.00650479121562,0.00174755584897,0.00752419879419,0.00480577858467,0.00446597605848,0.00709701847555,0.000805817419248,0.00735915185289,0.00228153124727,0.00418442539393,0.00194172872108,0.00452422792012,0.00189318550305,0.00915525091989,0.00908729041466,0.00830089028262,0.0026892942787,0.00303880544849,0.0039514179474,0.0014465878972,0.00684459374181,0.005757225658,0.00842710264949,0.00814555198493,0.00941738429724,0.0088154483937,0.00384462286774,0.00692226289065,0.00348540305434,0.00160192619489,0.00612615411501,0.00234949175251,0.00118445451986,0.00260191648625,0.00231065717809,0.00793196182561,0.00388345744216,0.00097086436054,0.00319414374618,0.00334948204386,0.00493199095154,0.00222327938564,0.00109707672741,0.00423296861196,0.00492228230794,0.00915525091989,0.00799021368725,0.00766982844827,0.00241745225775,0.00729119134766,0.00420384268114,0.00653391714644,0.00673779866215,0.00245628683217,0.00256308191183,0.00703876661392,0.00477665265386,0.00499024281318,0.0046698575742,0.00543684041903,0.0032329783206,0.00809700876691,0.00435918097883,0.00119416316346,0.00373782778808,0.0026990029223,0.00579606023242,0.00554363549868,0.00780574945874,0.00497082552597,0.00361161542121,0.00292230172523,0.00436888962243,0.00142717060999,0.00112620265823,0.00168930398734,0.00129124959952,7.76691488432e-05,0.0071941049116,0.00514558111086,0.00178639042339,0.00385433151134,0.00477665265386,0.00553392685508,0.00861156687799,0.00363103270842,0.00335919068747,0.00686401102902,0.00120387180707,0.00966980903098,0.00613586275861,0.00171842991816,0.00672809001854,0.00695138882147,0.00339802526189,0.000815526062854,0.00549509228066,0.00315530917176,0.00364074135203,0.00747565557616,0.00450481063291,0.00219415345482,0.0055630527859,0.00806788283609,0.0096989349618,0.000621353190746,0.000427180318638,0.00394170930379,0.00633974427433,0.00780574945874,0.00876690517568,0.00188347685945,0.00156309162047,0.00866981873962,0.00141746196639,0.00439801555325,0.00356307220318,0.00873777924486,0.00873777924486,0.00158250890768,0.00564072193474,0.00657275172086,0.00399025252182
Gen 103
