Gen 0
Gen 17
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00722182100994,0.035442475418,0.0173879228932,0.00977723459808,0.0407199600022,0.0371090494973,0.0274984723071,0.0416087995111,0.0482195433587,0.0511082717627,0.04971946003,0.0226098550081,0.0357202377646,0.009943892006,0.0287206266319,0.0136659074496,0.0482195433587,0.0259430031665,0.0333870340537,0.0301094383645,0.0193878117882,0.0371646019666,0.0181656574635,0.022776512416,0.052608188434,0.0321093272596,0.0472195989112,0.0507749569468,0.0301649908338,0.0310538303428,0.0324981945447,0.0226654074774,0.0417754569191,0.0218876729071,0.0182767624021,0.0430531637131,0.0445530803844,0.0363313149269,0.024776401311,0.0153880339981,0.050441642131,0.022054330315,0.0461641019943,0.0371090494973,0.024220876618,0.0503860896617,0.036164657519,0.0488306205211,0.0197211266041,0.0222765401922,0.0200544414199,0.0254430309427,0.0534970279429,0.0137770123882,0.0163879784456,0.0409977223488,0.0453308149547,0.0198322315427,0.0199433364813,0.0152769290595,0.0391644908616,0.0274984723071,0.0409421698795,0.0369979445586,0.0321093272596,0.00877729015055,0.0249986111883,0.0435531359369,0.0257763457586,0.0381089939448,0.0326648519527,0.0447752902617,0.0258874506972,0.0437753458141,0.0256096883506,0.0203877562358,0.0366090772735,0.0195544691962,0.00277762346536,0.0104438642298,0.0223320926615,0.0223320926615,0.0308871729348,0.0354980278873,0.0341092161547,0.0330537192378,0.0267207377368,0.053330370535,0.0246652963724,0.0491639353369,0.0521637686795,0.0271651574913,0.0208321759902,0.0532748180657,0.0171101605466,0.0292761513249,0.0335536914616,0.0101661018832,0.0199988889506,0.0508305094161,0.0499972223765,0.0408310649408,0.0246652963724,0.0174434753625,0.0339425587467,0.0343314260319,0.0451641575468,0.016999055608,0.0403866451864,0.0449975001389,0.0434975834676,0.0529970557191,0.031998222321,0.0517749013944,0.0279428920616,0.0504971946003,0.0463307594023,0.0519415588023,0.0536081328815,0.0319426698517,0.0438864507527,0.0446086328537,0.0442197655686,0.0270540525526,0.0369423920893,0.0351647130715,0.0392755958002,0.0306094105883,0.0183323148714,0.0336647964002,0.0216099105605,0.0358313427032,0.0378312315982,0.030553858119,0.00583300927726,0.0267207377368,0.0552747069607,0.0359980001111,0.0360535525804,0.0344980834398,0.0313315926893,0.0496639075607,0.0438308982834,0.0154435864674,0.0238875618021,0.0403866451864,0.00366646297428,0.0379978890062,0.0125548580634,0.0388867285151,0.041942114327,0.0084439753347,0.022054330315,0.0106105216377,0.0276095772457
Gen 18
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00684174517131,0.0344718699016,0.0176832798274,0.00926267038577,0.0381558865323,0.0358402189358,0.0273143518762,0.0388400610494,0.0464712383559,0.0466817535919,0.046892268828,0.0221040997842,0.0355770748908,0.00899952634072,0.0255249723699,0.0134729751066,0.0457344350297,0.0237882216725,0.0329982632493,0.0272617230672,0.0215251828851,0.0346823851376,0.0180516814904,0.0203147202779,0.0502605126046,0.031419398979,0.0460502078838,0.0479448450082,0.0296300194727,0.0308931108889,0.0311036261249,0.0205778643229,0.0399452660386,0.0196305457607,0.0175253934003,0.0407873269828,0.0402084100837,0.0326824903952,0.025946002842,0.0149992105679,0.0480501026262,0.0220514709752,0.0431556233882,0.0361559917899,0.0224725014473,0.0476290721541,0.0333666649124,0.0462080943108,0.0183148255355,0.0225777590653,0.0197358033788,0.0234198200095,0.0512078311668,0.0138940055787,0.0144202936688,0.0412609862639,0.0436819114783,0.0193147729067,0.0181043102995,0.0145255512868,0.0355770748908,0.0246302826167,0.0373664543971,0.0346823851376,0.0317351718331,0.00868375348666,0.0227356454923,0.0396294931846,0.026103889269,0.0386821746224,0.0323667175412,0.041839903163,0.0249986842798,0.0414188726909,0.0245250249987,0.0180516814904,0.036419135835,0.0185779695805,0.0021051523604,0.010683648229,0.0212094100311,0.0204199778959,0.0305247092258,0.036419135835,0.0341034682385,0.0327351192043,0.026367033314,0.0504710278406,0.0239461080996,0.0464712383559,0.0487342771433,0.0246302826167,0.021156781222,0.0497868533235,0.0186305983896,0.0256828587969,0.031629914215,0.0101573601389,0.0185253407715,0.0489447923793,0.047208041682,0.0387874322404,0.0241039945266,0.0144202936688,0.0323667175412,0.0336824377664,0.0454186621757,0.0168412188832,0.0394716067575,0.0443134571865,0.0399978948476,0.0506289142677,0.0294195042366,0.0491553076154,0.0286300721015,0.0475238145361,0.0426819641072,0.0492605652334,0.0513130887848,0.0304720804168,0.0405768117468,0.0447344876585,0.0425240776801,0.0272090942582,0.036419135835,0.0350507868007,0.0380506289143,0.031419398979,0.0182621967265,0.0325772327772,0.0201042050418,0.0361559917899,0.0369454239251,0.0278406399663,0.00510499447398,0.0222619862113,0.052313036156,0.0337876953845,0.0343666122836,0.0345244987106,0.0270512078312,0.0474185569181,0.0404189253197,0.0140518920057,0.0218409557392,0.0404715541287,0.00247355402347,0.0380506289143,0.0124203989264,0.0372085679701,0.0385242881954,0.00778906373349,0.0204726067049,0.010209988948,0.026419662123
Gen 19
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0057997100145,0.0316984150792,0.0157492125394,0.00794960251987,0.0344982750862,0.0320483975801,0.0265486725664,0.0354482275886,0.0446977651117,0.0444977751112,0.0444477776111,0.0214989250537,0.0328483575821,0.0100494975251,0.0230988450577,0.0106994650267,0.0425978701065,0.0233988300585,0.031598420079,0.0257487125644,0.0170991450427,0.0316984150792,0.0169491525424,0.0169991500425,0.0466976651167,0.0300984950752,0.0434978251087,0.0450977451127,0.0283485825709,0.02799860007,0.0276986150692,0.0194490275486,0.0376481175941,0.0174491275436,0.0153992300385,0.0381480925954,0.038398080096,0.0303484825759,0.0242487875606,0.0135493225339,0.044797760112,0.023198840058,0.0397480125994,0.0333483325834,0.0216489175541,0.044397780111,0.0284485775711,0.0428478576071,0.01599920004,0.01999900005,0.0185990700465,0.0226488675566,0.0481975901205,0.0149992500375,0.0125993700315,0.0384980750962,0.0412479376031,0.0170491475426,0.0175491225439,0.0126493675316,0.0322983850807,0.0232488375581,0.0352982350882,0.0334983250837,0.0298985050747,0.00894955252237,0.0217489125544,0.0357482125894,0.0256487175641,0.0348982550872,0.0301984900755,0.0385980700965,0.0227488625569,0.0393480325984,0.0224488775561,0.0160491975401,0.0352982350882,0.0168991550422,0.001599920004,0.0097995100245,0.0192490375481,0.0181490925454,0.0265486725664,0.0334483275836,0.0327483625819,0.0297485125744,0.0232988350582,0.04799760012,0.0212989350532,0.04399780011,0.0457477126144,0.0218489075546,0.0194490275486,0.0469476526174,0.0168991550422,0.024398780061,0.0281985900705,0.0106494675266,0.0170491475426,0.0458977051147,0.0452477376131,0.035598220089,0.0225988700565,0.0141992900355,0.0299485025749,0.0300484975751,0.0423478826059,0.0128993550322,0.037598120094,0.0412979351032,0.0390480475976,0.0480475976201,0.0269486525674,0.0465476726164,0.0271486425679,0.0451477426129,0.0404979751012,0.045197740113,0.0480975951202,0.0268986550672,0.0376481175941,0.041997900105,0.0400979951002,0.025598720064,0.035198240088,0.033198340083,0.0362981850907,0.0295485225739,0.0166991650417,0.0301984900755,0.019599020049,0.0348482575871,0.0356482175891,0.0254987250637,0.00454977251137,0.0189990500475,0.0496475176241,0.0318484075796,0.032798360082,0.0329483525824,0.0257987100645,0.0449977501125,0.0366481675916,0.0115494225289,0.0192990350482,0.0375481225939,0.00154992250387,0.0368981550922,0.012399380031,0.0353982300885,0.0356482175891,0.00694965251737,0.016799160042,0.009199540023,0.0266486675666
Gen 20
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0049997619161,0.0300461882767,0.0175705918766,0.00890433788867,0.0321889433836,0.0291414694538,0.0259987619637,0.0351411837532,0.0428074853578,0.0416646826342,0.0425217846769,0.0217132517499,0.0320460930432,0.0107137755345,0.0232369887148,0.0115232607971,0.0414265987334,0.023903623637,0.0288557687729,0.0240464739774,0.0154754535498,0.0299033379363,0.0178086757773,0.0146183515071,0.0445216894434,0.0281891338508,0.0419027665349,0.0436169706204,0.027332031808,0.0264749297652,0.0270939479072,0.0190467120613,0.0373791724204,0.0181419932384,0.0119518118185,0.0361887529165,0.0362363696967,0.0286653016523,0.0212370839484,0.01242797962,0.0433788867197,0.0221894195514,0.0378077234417,0.0306175896386,0.0228084376934,0.0430931860388,0.0269510975668,0.0408075805914,0.0159992381315,0.0196657302033,0.0172372744155,0.0229036712537,0.0459025760678,0.0135231655635,0.0120946621589,0.0358078186753,0.0387600590448,0.0184753106995,0.0179039093377,0.0103804580734,0.0306652064187,0.023903623637,0.035093566973,0.0321889433836,0.0278558163897,0.00738060092377,0.0216180181896,0.0330460454264,0.0244274082187,0.0322365601638,0.0282367506309,0.0366649207181,0.0219989524308,0.0364744535974,0.0229036712537,0.0159040045712,0.0327127279653,0.0141898004857,0.0007142517023,0.00942812247036,0.0197133469835,0.0169515737346,0.0247607256797,0.0305223560783,0.0314746916813,0.0265701633256,0.0236655397362,0.045950192848,0.0209990000476,0.0426646350174,0.044093138422,0.0203799819056,0.0190467120613,0.0451883243655,0.0183800771392,0.0266177801057,0.0278081996095,0.0126660635208,0.0165706394934,0.0439979048617,0.0429503356983,0.0345697823913,0.0195228798629,0.0115232607971,0.0281891338508,0.0276653492691,0.0402837960097,0.0119518118185,0.035712585115,0.0397123946479,0.0366649207181,0.0459978096281,0.0268082472263,0.0439502880815,0.0257130612828,0.0433788867197,0.039760011428,0.0436169706204,0.0460454264083,0.0253797438217,0.0373791724204,0.0402361792296,0.0380458073425,0.0243797914385,0.034474548831,0.0309509070997,0.0355697347745,0.0274748821485,0.0162849388124,0.0277129660492,0.020189514785,0.0320937098233,0.0349030998524,0.0228084376934,0.00447597733441,0.0192371791819,0.0473786962526,0.0296176372554,0.0303795057378,0.0319508594829,0.0249988095805,0.0423313175563,0.0345221656112,0.0103328412933,0.019570496643,0.0349030998524,0.00195228798629,0.0349030998524,0.0104756916337,0.0330936622066,0.0352840340936,0.00485691157564,0.0152373696491,0.00904718822913,0.0258559116233
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00477251034044,0.0286805145221,0.0172719421844,0.00813599381846,0.0299077314668,0.0282714422072,0.0237261942639,0.033816644698,0.0416344711604,0.0394982046271,0.0412708513249,0.0209081405391,0.031089495932,0.0104540702695,0.0192263988001,0.0109540475433,0.0390436798327,0.021953547566,0.0265897004682,0.0235443843462,0.0149084132539,0.0276805599745,0.0174537521022,0.0138175537476,0.0427253306668,0.0269533203036,0.0401345393391,0.0420435434753,0.0254533884823,0.0251806736057,0.0250443161674,0.0195445661561,0.0362256261079,0.0163174401164,0.0113176673788,0.0350438616427,0.0337257397391,0.0264533430299,0.0208172355802,0.0119994545702,0.0419980909959,0.0222262624426,0.0346802418072,0.0293623017136,0.0210899504568,0.0414981137221,0.0258170083178,0.0392254897505,0.0159992727603,0.0186809690469,0.0177264669788,0.0228171446752,0.0436798327349,0.0115903822554,0.00963592563974,0.0334075723831,0.0363165310668,0.0181355392937,0.0171810372256,0.00954502068088,0.0296350165902,0.0229535021135,0.0332257624653,0.030044088905,0.0266351529476,0.00622698968229,0.0198172810327,0.0322712603973,0.0234080269079,0.0311804008909,0.026362438071,0.0351347666015,0.0194991136767,0.0350438616427,0.0219080950866,0.0159083678015,0.0318621880824,0.014181173583,0.000590882232626,0.00945411572201,0.0186355165674,0.016590154993,0.0224989773192,0.028362347166,0.0314985682469,0.0254533884823,0.0210444979774,0.0441343575292,0.0187264215263,0.0407708740512,0.0420889959547,0.0174992045816,0.0183628016908,0.0430889505022,0.0169992273078,0.0255897459206,0.0255442934412,0.0111813099405,0.0157720103632,0.0417708285987,0.0411799463661,0.0337257397391,0.0180900868142,0.00986318803691,0.0252715785646,0.026362438071,0.0387255124767,0.0105449752284,0.0344984318895,0.0387255124767,0.0362256261079,0.0438161901732,0.026044270715,0.0420435434753,0.0262715331121,0.0411799463661,0.0384527976001,0.0418617335576,0.0437707376937,0.0245443388937,0.0362710785873,0.0381346302441,0.0363619835462,0.0236807417845,0.032134902959,0.029725921549,0.0346347893278,0.0276351074951,0.0149538657334,0.0264078905504,0.0197718285532,0.031089495932,0.0333621199036,0.0217262851689,0.00454524794328,0.0166810599518,0.0450434071179,0.0286805145221,0.0289986818781,0.0295441116313,0.0215899277306,0.0398618244625,0.0312258533703,0.00872687605109,0.0187264215263,0.0348620517249,0.00168174173901,0.0336348347802,0.0106813326667,0.0317258306441,0.0348165992455,0.0049997727376,0.0128630516795,0.0102268078724,0.025317031044
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00456501891222,0.0275640189557,0.0181731229077,0.00743445937133,0.0276074953263,0.0282596408852,0.0227381418199,0.0320855614973,0.0404330246511,0.0380853006391,0.0379113951567,0.0186948393548,0.0296508847441,0.0100865179775,0.0193904612843,0.0107386635364,0.0367810095213,0.0225642363376,0.0253467240555,0.022520759967,0.0130863875484,0.0269553497674,0.0178687883136,0.0129559584366,0.04108517021,0.0250423894613,0.0373896787096,0.0395200208687,0.0246076257554,0.0228685709317,0.0232163818964,0.0177383592018,0.0347810964741,0.015042824225,0.0106951871658,0.0324768488327,0.033085518021,0.0251728185731,0.0199121777314,0.0100430416069,0.0399547845746,0.0222164253728,0.0321290378679,0.0292161210382,0.021346897961,0.0389983044215,0.0224772835964,0.0379983478979,0.0161297334898,0.0172601191253,0.0176514064606,0.0224772835964,0.0416503630277,0.0122168601365,0.00856484500674,0.032650754315,0.0348245728447,0.0153471588192,0.0161732098604,0.0100865179775,0.0267379679144,0.0219555671493,0.0313464631973,0.0283031172558,0.0261727750967,0.00617364462415,0.0188687448372,0.0305638885266,0.0232163818964,0.0303899830442,0.0256510586496,0.0339550454328,0.0188687448372,0.0343898091387,0.0195208903961,0.014086344072,0.0308682231207,0.0136950567367,0.000304334594148,0.00782574670666,0.0199991304726,0.0168688317899,0.0196947958784,0.0274770662145,0.0311725577149,0.0242163384201,0.0183470283901,0.0417807921395,0.0157384461545,0.0396069736098,0.0395200208687,0.0177818355724,0.0173470718664,0.0400852136864,0.0169123081605,0.0247815312378,0.0252597713143,0.0122603365071,0.016434068084,0.0406938828747,0.0393026390157,0.0315638450502,0.0183035520195,0.00886917960089,0.0250858658319,0.0262162514673,0.0365201512978,0.00839093952437,0.0308247467501,0.0372157732273,0.0341724272858,0.0418242685101,0.0268683970262,0.0406504065041,0.0243032911613,0.0393026390157,0.0367810095213,0.0398678318334,0.0417373157689,0.0223468544846,0.0335202817269,0.036607104039,0.034998478327,0.0231729055258,0.0323029433503,0.02934655015,0.0325203252033,0.0256510586496,0.0157819225251,0.0254336767967,0.0203469414373,0.0302160775618,0.0315638450502,0.0190426503196,0.0040867788357,0.0150863005956,0.0433024651102,0.0273466371027,0.028172688144,0.0297378374853,0.0212164688492,0.0386504934568,0.0296508847441,0.00747793574192,0.0186078866136,0.0323464197209,0.00130429111778,0.0318247032738,0.00947784878918,0.0306508412678,0.0331724707621,0.00439111342985,0.0120864310247,0.00999956523629,0.0262162514673
Gen 23
