Gen 0
0.0313029868267,0.024433720273,0.00426068431807,0.0308682231207,0.0101734707187,0.0162601626016,0.0304334594148,0.00430416068867,0.0423894613278,0.0359984348507,0.0433894178514,0.00460849528281,0.00743445937133,0.00908656145385,0.0212164688492,0.0112603799835,0.00652145558889,0.0103038998304,0.0128690056954,0.0366505804095,0.0235207164906,0.0358680057389,0.0388678753098,0.00426068431807,0.00260858223555,0.00347810964741,0.0343463327681,0.0361288639624,0.00369549150037,0.0312160340855,0.0202165123256,0.0427372722925,0.0313899395678,0.0311725577149,0.00730403025955,0.0346506673623,0.0354767184035,0.00678231381244,0.00265205860615,0.0339985218034,0.0156080170427,0.000913003782444,0.0305638885266,0.0390852571627,0.00395634972393,0.0294769792618,0.0393026390157,0.0237380983436,0.00782574670666,0.033824616321,0.00769531759489,0.0101299943481,0.0123907656189,0.0139559149602,0.015477587931,0.0323464197209,0.0252162949437,0.0188687448372,0.0076083648537,0.00756488848311,0.00613016825355,0.0397374027216,0.00895613234207,0.0255641059084,0.003521586018,0.036172340333,0.0239989565671,0.00356506238859,0.0110864745011,0.0113473327247,0.00660840833007,0.00834746315378,0.00926046693622,0.0290856919264,0.00699969566541,0.0421720794748,0.0127385765836,0.00365201512978,0.00665188470067,0.037780966045,0.00152167297074,0.0299986957089,0.0176948828312,0.0159558280075,0.0117820964306,0.00399982609452,0.0356506238859,0.0124342419895,0.0409112647276,0.0205643232903,0.0393895917569,0.0365201512978,0.0263901569497,0.0369114386331,0.00495630624755,0.0112169036129,0.0360419112213,0.0204773705491,0.0376940133038,0.00921699056563,0.0379548715273,0.0220425198904,0.00243467675318,0.0251293422025,0.026998826138,0.012695100213,0.0166079735664,0.0223468544846,0.0349550019564,0.00343463327681,0.0100430416069,0.0161297334898,0.00521716447111,0.00713012477718,0.0273031607321,0.038520064345,0.0315203686796,0.0321725142385,0.0252162949437,0.0239120038259,0.00278248771793,0.00326072779444,0.0339985218034,0.0345637146211,0.0381287770097,0.00817355767141,0.0297813138559,0.0136515803661,0.0339985218034,0.0286944045911,0.00326072779444,0.0399547845746,0.00378244424155,0.00243467675318,0.0120864310247,0.0303465066736,0.0430416068867,0.0336941872093,0.0113473327247,0.0326942306856,0.00121733837659,0.0365201512978,0.024651102126,0.0328246597974,0.0259119168732,0.0428242250337,0.0173470718664,0.0399982609452,0.00495630624755,0.00813008130081,0.0223903308552,0.0400852136864,0.0216947089257,0.0122603365071,0.0105212816834
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0298320903296,0.0234573559435,0.00379150868714,0.0287488021332,0.00899962501562,0.0156243489855,0.0294987708845,0.00412482813216,0.0404149827091,0.0331652847798,0.0416649306279,0.00424982292404,0.00724969792925,0.00745802258239,0.0202491562852,0.0105412274489,0.00733302779051,0.00945793925253,0.0115411857839,0.0348735469355,0.0238323403192,0.0340819132536,0.0367484688138,0.00458314236907,0.00274988542144,0.00366651389525,0.0323319861672,0.034706887213,0.00374984375651,0.0292904462314,0.0189992083663,0.0408316320153,0.0289154618558,0.0284154826882,0.00704137327611,0.033706928878,0.0337902587392,0.00683304862297,0.00187492187826,0.0330819549185,0.0155410191242,0.00112495312695,0.029332111162,0.0364151493688,0.00370817882588,0.0272488646306,0.0362484896463,0.0219574184409,0.00724969792925,0.0328736302654,0.00570809549602,0.00908295487688,0.0108328819633,0.0129577934253,0.0143744010666,0.0298320903296,0.0237906753885,0.0179575851006,0.00649972917795,0.00624973959418,0.00670805383109,0.0372067830507,0.00812466147244,0.0258322569893,0.00279155035207,0.034040248323,0.0248739635849,0.00299987500521,0.00962459897504,0.0119995000208,0.00620807466356,0.00758301737428,0.00862464063997,0.0278738385901,0.00654139410858,0.0405816424316,0.0119578350902,0.00366651389525,0.00645806424732,0.0363318195075,0.00124994791884,0.0274155243532,0.0179992500312,0.0144993958585,0.0104995625182,0.00408316320153,0.0331236198492,0.0130827882172,0.0389150452064,0.0197491771176,0.0387483854839,0.0337485938086,0.0260822465731,0.0352901962418,0.00524978125911,0.0115411857839,0.0353318611725,0.0174992708637,0.0356651806175,0.00829132119495,0.0358735052706,0.0194991875339,0.00266655556018,0.0253322778218,0.0255822674055,0.011416190992,0.0157076788467,0.0217907587184,0.0326653056123,0.0028332152827,0.00908295487688,0.0165826423899,0.00512478646723,0.00729136285988,0.0243323194867,0.0357901754094,0.0296654306071,0.0309153785259,0.0234156910129,0.0225823924003,0.00258322569893,0.00354151910337,0.0323319861672,0.0330402899879,0.0357068455481,0.00745802258239,0.0285404774801,0.0124994791884,0.0317070122078,0.0263739010875,0.00374984375651,0.037956751802,0.00391650347902,0.00199991667014,0.0113328611308,0.0291654514395,0.0414149410441,0.0308737135953,0.0105412274489,0.0309153785259,0.00141660764135,0.0354568559643,0.0227073871922,0.0305403941502,0.024748968793,0.0405399775009,0.0160409982917,0.0375401024957,0.00404149827091,0.00708303820674,0.0217074288571,0.0384567309695,0.019707512187,0.00966626390567,0.0108328819633
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0271989120435,0.0224391024359,0.0035598576057,0.0277188912444,0.00879964801408,0.0148394064237,0.0278388864445,0.00383984640614,0.0387184512619,0.0315587376505,0.0399584016639,0.00495980160794,0.00595976160954,0.00751969921203,0.0186392544298,0.00979960801568,0.00703971841126,0.0089996400144,0.0104395824167,0.0335586576537,0.024359025639,0.0327186912523,0.0352785888564,0.00315987360506,0.00247990080397,0.00387984480621,0.0317987280509,0.0332786688532,0.00367985280589,0.0283188672453,0.0180792768289,0.039398424063,0.0275988960442,0.0265989360426,0.00603975840966,0.0323587056518,0.0328786848526,0.00819967201312,0.0015599376025,0.0311587536499,0.0147194112236,0.00115995360186,0.0278788848446,0.0345586176553,0.00311987520499,0.0254389824407,0.0353185872565,0.0201591936323,0.00591976320947,0.0315587376505,0.00571977120915,0.00887964481421,0.0113995440182,0.0127594896204,0.0126394944202,0.0288388464461,0.0222391104356,0.0178792848286,0.00603975840966,0.00659973601056,0.00523979040838,0.0356785728571,0.00715971361146,0.0251989920403,0.0029998800048,0.0329186832527,0.0243190272389,0.00335986560538,0.00935962561498,0.0111995520179,0.00563977440902,0.00703971841126,0.00767969281229,0.0267189312428,0.00695972161114,0.0387984480621,0.0116795328187,0.00295988160474,0.00571977120915,0.0343186272549,0.00123995040198,0.0265589376425,0.0159593616255,0.0134394624215,0.0109595616175,0.00395984160634,0.0315587376505,0.0131994720211,0.0371985120595,0.0176792928283,0.03747850086,0.0321187152514,0.0255189792408,0.0341986320547,0.00463981440742,0.0104795808168,0.0339586416543,0.0152393904244,0.0341986320547,0.00883964641414,0.0345986160554,0.0177592896284,0.00363985440582,0.0252389904404,0.0244390224391,0.0110795568177,0.0150793968241,0.0222391104356,0.0307587696492,0.00371985120595,0.00903963841446,0.015599376025,0.00395984160634,0.00619975200992,0.0227990880365,0.0346386144554,0.0289188432463,0.0295988160474,0.0213591456342,0.0205191792328,0.00247990080397,0.00391984320627,0.0298788048478,0.0314787408504,0.0348786048558,0.00591976320947,0.0263189472421,0.0109595616175,0.0304387824487,0.0261989520419,0.00471981120755,0.0363585456582,0.00379984800608,0.00179992800288,0.0110795568177,0.0281988720451,0.0394784208632,0.0280388784449,0.00947962081517,0.0290788368465,0.00131994720211,0.0333986640534,0.0221991120355,0.028118875245,0.0246390144394,0.0390384384625,0.0149594016239,0.0360385584577,0.00339986400544,0.00627974881005,0.0211991520339,0.0367985280589,0.0181992720291,0.00935962561498,0.010599576017
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0263451405715,0.0213453328718,0.00373062574516,0.0256913195646,0.0082304526749,0.0131918003154,0.0269220414599,0.00388446598208,0.0378062382216,0.0291527248952,0.03838313911,0.0055382485289,0.00592284912119,0.00665359024653,0.0189608091996,0.00880735356332,0.00642282989116,0.00834583285258,0.0101149955771,0.0313834083304,0.0241913772547,0.0306142071459,0.0345371331872,0.00238452367217,0.00265374408677,0.00349986538979,0.0289604245991,0.0315757086266,0.00307680473828,0.0270758816969,0.0172685665936,0.0379985385177,0.0247682781431,0.0246528979655,0.00626898965424,0.0311141879158,0.0294988654283,0.00773047190493,0.00169224260605,0.0285758240068,0.0135379408484,0.000730741125341,0.0257297796239,0.0327679704627,0.00246144379062,0.0235375562478,0.0349601938387,0.0197684704434,0.00646128995039,0.0306911272643,0.00511518787739,0.0090381139187,0.0106918964655,0.011614937887,0.0120379985385,0.0280758432368,0.022729895004,0.0175762470674,0.00615360947656,0.00596130918042,0.00426906657436,0.0334217914696,0.00542286835122,0.0260374600977,0.00319218491596,0.030460366909,0.0243452174916,0.00307680473828,0.00919195415561,0.0109611168801,0.00396138610053,0.0055382485289,0.00676897042421,0.0259605399792,0.00592284912119,0.036690896504,0.0119610784201,0.00338448521211,0.00534594823276,0.0330756509365,0.00115380177685,0.0257297796239,0.0168070458829,0.0128071997231,0.0114995577093,0.00419214645591,0.0297296257836,0.0129225799008,0.0354986346679,0.0181146878966,0.0358063151417,0.0300373062575,0.0253836390908,0.0323833698704,0.00465366716665,0.0106149763471,0.032998730818,0.0147302026845,0.0326910503442,0.00853813314873,0.0327295104034,0.017345486712,0.00276912426445,0.0244221376101,0.0217683935233,0.0106918964655,0.0154224837506,0.0209222722203,0.0288835044806,0.00238452367217,0.00765355178647,0.0145763624476,0.00365370562671,0.0052690281143,0.0222683742933,0.0333064112919,0.0260759201569,0.0281912234145,0.0201146109765,0.0190377293181,0.00253836390908,0.00296142456059,0.0276912426445,0.0300373062575,0.032998730818,0.00538440829199,0.0249605784393,0.0101149955771,0.0297680858429,0.0249990384985,0.00361524556748,0.0356524749048,0.00384600592285,0.00126918195454,0.00999961539941,0.0266143609861,0.0381523787547,0.0270374216376,0.00846121303027,0.0273066420522,0.00173070266528,0.0322295296335,0.0210761124572,0.0264989808084,0.022383754471,0.0378831583401,0.0152301834545,0.0347678935426,0.00257682396831,0.00569208876582,0.0216530133456,0.0356524749048,0.0173839467713,0.00857659320795,0.011114957117
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0242953964668,0.0221473278767,0.00414799451872,0.0247027887856,0.00792563238399,0.0118143772453,0.0256286804192,0.00411095885338,0.0363690233695,0.028924854635,0.0369986296804,0.00548127847117,0.00499981482167,0.0077774897226,0.0191844746491,0.00848116736417,0.00725899040776,0.00874041702159,0.00966630865523,0.0302951742528,0.0241842894708,0.0292581756231,0.0339246694567,0.00203696159402,0.00237028258213,0.00359245953854,0.02785082034,0.0312951372171,0.00333320988112,0.0277767490093,0.015962371764,0.0366653086923,0.0242213251361,0.0232213621718,0.00655531276619,0.0307766379023,0.0278878560053,0.00944409466316,0.0025924965742,0.0261101440687,0.0129995185364,0.000666641976223,0.0254805377579,0.0327024925003,0.00262953223955,0.0223325062035,0.0339246694567,0.0189992963224,0.00640717010481,0.0295914966112,0.0047776008296,0.0086663456909,0.010925521277,0.00992555831266,0.0123699122255,0.026776786045,0.0212955075738,0.0163697640828,0.00633309877412,0.00599977778601,0.00344431687715,0.0315543868746,0.00444427984149,0.0251842524351,0.00311099588904,0.0300359245954,0.0242213251361,0.002999888893,0.00951816599385,0.010925521277,0.00418503018407,0.00603681345135,0.00588867078997,0.0253694307618,0.00570349246324,0.0358505240547,0.011888448576,0.00281471056628,0.0055923854672,0.0326284211696,0.00122217695641,0.0246287174549,0.0164067997482,0.0122588052294,0.0100366653087,0.00440724417614,0.0291100329617,0.0128884115403,0.0341098477834,0.0175549053739,0.0348505610903,0.0294433539499,0.0250361097737,0.0314062442132,0.0042961371801,0.0108884856116,0.0319617791934,0.0152216584571,0.0318506721973,0.00929595200178,0.0315914225399,0.0174067627125,0.00262953223955,0.0242213251361,0.0207399725936,0.00985148698196,0.015851264768,0.0197029739639,0.0273693566905,0.00222213992074,0.00796266804933,0.0131106255324,0.00407392318803,0.00574052812859,0.0204807229362,0.0329247064924,0.025924965742,0.0272952853598,0.0191474389837,0.018851153661,0.00203696159402,0.0030739602237,0.0257027517499,0.0288878189697,0.0322580645161,0.00496277915633,0.0252212881004,0.00862931002555,0.0289618903004,0.0238509684826,0.0038887448613,0.0341468834488,0.0034813525425,0.00125921262175,0.00848116736417,0.0257397874153,0.0365912373616,0.0259990370727,0.0077774897226,0.0271841783638,0.00174067627125,0.030739602237,0.0201844376134,0.0249990741084,0.0215917928966,0.0360727380467,0.0153327654531,0.0333691344765,0.00266656790489,0.00481463649494,0.021851042554,0.0346283470983,0.0177400837006,0.0082589533721,0.009962593978
Gen 27
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.023320595693,0.0209278240063,0.00449983929145,0.023749151816,0.00789257526517,0.0118924324131,0.0248205421235,0.00385700510696,0.0349273240241,0.0284989821792,0.0356772972394,0.00574979465019,0.00539266454769,0.00739259312167,0.0192135995143,0.00842827041891,0.00764258419342,0.00867826149066,0.0103567729724,0.028891825292,0.0247134030927,0.0271418877897,0.0325702653477,0.00253562372772,0.00260704974822,0.00339273597372,0.0264990536052,0.0308203278454,0.00278561479947,0.0267847576872,0.0157494375201,0.0351773150959,0.023177743652,0.0224277704368,0.00567836862969,0.0299989286097,0.0262133495232,0.0098567908289,0.00307131888147,0.0246776900825,0.0132138137924,0.000571408163994,0.024463412021,0.0312488839684,0.00282132780972,0.0220706403343,0.0325702653477,0.0182136352273,0.00660690689618,0.0285346951895,0.00485696939395,0.00828541837792,0.0106424770544,0.00882111353166,0.0120352844541,0.0253562372772,0.0211421020678,0.0158922895611,0.00610692475269,0.00624977679369,0.00382129209671,0.0304989107532,0.00485696939395,0.0250705331952,0.00274990178922,0.0292489553945,0.0232848826828,0.00271418877897,0.00996392985965,0.0104996250134,0.00382129209671,0.00642834184493,0.00749973215242,0.0246419770722,0.00624977679369,0.0344273418806,0.0115353023106,0.00317845791222,0.0050355344452,0.0314274490197,0.00110710331774,0.0232134566623,0.0165351237456,0.0117495803721,0.00982107781865,0.00464269133245,0.0274990178922,0.0128923967001,0.0326059783579,0.0167851148173,0.0333202385629,0.028891825292,0.0242848469698,0.0293203814149,0.00435698725046,0.0101067819006,0.0300346416199,0.0148208992536,0.0310346059069,0.00857112245991,0.0297846505482,0.0157851505303,0.00228563265598,0.0239991428878,0.0182850612478,0.0106781900646,0.0161065676226,0.0190707474733,0.0261419235027,0.00224991964573,0.00724974108068,0.0122852755259,0.00403557015821,0.00574979465019,0.0197135816578,0.0316774400914,0.025320524267,0.0260704974822,0.0181064961966,0.0182850612478,0.00153565944073,0.00296417985072,0.024463412021,0.0281061390665,0.0318560051427,0.00432127424021,0.023177743652,0.00903539159316,0.0276418699332,0.022463483447,0.00360701403521,0.0331059605014,0.00414270918896,0.00164279847148,0.00760687118317,0.0247134030927,0.0353915931574,0.025177672226,0.00849969643941,0.0261419235027,0.00171422449198,0.0303203457019,0.0186064783401,0.0242134209493,0.020606406914,0.0351773150959,0.0154994464483,0.0320345701939,0.00321417092247,0.0048926824042,0.0209992500268,0.0333559515732,0.0169636798686,0.00739259312167,0.00967822577765
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
