Gen 0
Gen 10
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.079174620489,0.0751749840924,0.0244523225161,0.0380874465958,0.0627215707663,0.0799927279338,0.0729024634124,0.0426324879556,0.0831742568857,0.065812198891,0.0702663394237,0.0741750749932,0.0196345786747,0.0620852649759,0.0590855376784,0.037723843287,0.022088901009,0.044632306154,0.0839923643305,0.0734478683756,0.0698118352877,0.0640850831743,0.0656303972366,0.0742659758204,0.0789019180075,0.0620852649759,0.0752658849196,0.0640850831743,0.0806290337242,0.0102717934733,0.0886283065176,0.0782656122171,0.0690846286701,0.0626306699391,0.0580856285792,0.0717207526588,0.0554495045905,0.0675393146078,0.0693573311517,0.0480865375875,0.080538132897,0.0591764385056,0.0141805290428,0.0813562403418,0.067175711299,0.0498136533042,0.0699027361149,0.0721752567948,0.073175165894,0.0499954549586,0.0784474138715,0.0843559676393,0.0632669757295,0.0182710662667,0.0522679756386,0.0342696118535,0.0755385874011,0.0502681574402,0.0872647941096,0.0461776202163,0.0639941823471,0.067630215435,0.00636305790383,0.0792655213162,0.0803563312426,0.0512680665394,0.0786292155259,0.0654485955822,0.0654485955822,0.0815380419962,0.0742659758204,0.0512680665394,0.0723570584492,0.0763566948459,0.0140896282156,0.0838105626761,0.0681756203981,0.0177256613035,0.0461776202163,0.044632306154,0.0719025543132,0.0826288519226,0.0839923643305,0.0770839014635,0.0614489591855,0.020270884465,0.0504499590946,0.0779929097355,0.0750840832652,0.0746295791292,0.0661758021998,0.0810835378602,0.0489046450323,0.0424506863012,0.0585401327152,0.0739932733388,0.0177256613035,0.0616307608399,0.0700845377693,0.0710844468685,0.0769020998091,0.0358149259158,0.0623579674575,0.0442687028452,0.0759021907099,0.0859921825289,0.0699027361149,0.0278156531224,0.0626306699391,0.081447141169,0.0148168348332,0.0804472320698,0.0669030088174,0.072266157622,0.0649940914462,0.0643577856558,0.0309971820744,0.0715389510045,0.0776293064267,0.0844468684665,0.0562676120353,0.0884465048632,0.0499954549586,0.0461776202163,0.0571766203072,0.0691755294973,0.0709935460413,0.0759930915371,0.0547222979729,0.0764475956731,0.0879920007272,0.0819925461322,0.0768111989819,0.0502681574402,0.0703572402509,0.0645395873102,0.0878101990728,0.00927188437415,0.0445414053268,0.0651758931006,0.0695391328061,0.0149077356604,0.0613580583583,0.0582674302336,0.0669030088174,0.0711753476957,0.0792655213162,0.0698118352877,0.0838105626761,0.0527224797746,0.0689028270157,0.0509044632306,0.051086264885,0.0572675211344,0.0333606035815
Gen 11
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0716606949421,0.071827347721,0.0237480209983,0.0339138405133,0.060244979585,0.0740771602366,0.0690775768686,0.0416631947338,0.0764102991417,0.0598283476377,0.070577451879,0.0728272643946,0.0137488542621,0.058995083743,0.0573285559537,0.033497208566,0.0168319306724,0.0466627781018,0.0774102158153,0.0706607782685,0.0694108824265,0.0583284726273,0.0656611949004,0.0700774935422,0.0742438130156,0.0622448129323,0.0734105491209,0.0567452712274,0.0721606532789,0.00649945837847,0.0819931672361,0.0740771602366,0.0593283893009,0.0562453128906,0.0542454795434,0.0677443546371,0.0564119656695,0.0636613615532,0.0650779101742,0.0466627781018,0.0744104657945,0.0605782851429,0.0107491042413,0.0760769935839,0.0603283059745,0.043663028081,0.0648279310057,0.0695775352054,0.0716606949421,0.0457461878177,0.0715773685526,0.0794100491626,0.0613282226481,0.0134155487043,0.0469127572702,0.0296641946504,0.0727439380052,0.0469127572702,0.0795767019415,0.0427464377969,0.0622448129323,0.0644946254479,0.00574952087326,0.0729939171736,0.0726606116157,0.0523289725856,0.0724106324473,0.0626614448796,0.0564119656695,0.0756603616365,0.068077660195,0.0480793267228,0.0709940838263,0.0719940005,0.0139988334305,0.0760769935839,0.0669110907424,0.0139988334305,0.0417465211232,0.0457461878177,0.0678276810266,0.0767436046996,0.0776601949838,0.0721606532789,0.0564119656695,0.0160819931672,0.051329055912,0.0749937505208,0.0694942088159,0.0707441046579,0.062911424048,0.0767436046996,0.048829264228,0.0394967086076,0.0561619865011,0.0682443129739,0.0154153820515,0.0599116740272,0.0642446462795,0.0677443546371,0.0734105491209,0.0319140071661,0.0551620698275,0.0459961669861,0.0731605699525,0.0787434380468,0.0658278476794,0.020498291809,0.0592450629114,0.0754937088576,0.0129989167569,0.0746604449629,0.0601616531956,0.0683276393634,0.0633280559953,0.0613282226481,0.0261644862928,0.0634947087743,0.0734105491209,0.0753270560787,0.057745187901,0.0819931672361,0.0508290975752,0.0417465211232,0.0568285976169,0.0633280559953,0.0677443546371,0.071827347721,0.0459128405966,0.0716606949421,0.0811599033414,0.0764102991417,0.0703274727106,0.0482459795017,0.0671610699108,0.0604949587534,0.0817431880677,0.00908257645196,0.0456628614282,0.0636613615532,0.0659111740688,0.0107491042413,0.0608282643113,0.0545787851012,0.066661111574,0.0663278060162,0.0729939171736,0.066827764353,0.0784934588784,0.052745604533,0.0679943338055,0.052745604533,0.0509957503541,0.0569119240063,0.0275810349138
Gen 12
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0679947696331,0.06691792939,0.0167679409276,0.0277670948389,0.0556111068379,0.0682255211138,0.0661487577879,0.039073917391,0.0713791246827,0.0548419352358,0.0669948465503,0.0679947696331,0.0119221598339,0.055995692639,0.0550726867164,0.0283824321206,0.0139220059995,0.0454580416891,0.0719944619645,0.0667640950696,0.0661487577879,0.0563033612799,0.0625336512576,0.0662256749481,0.0692254441966,0.0606876394124,0.0693023613568,0.052457503269,0.0661487577879,0.00607645565726,0.0757634028152,0.0694561956773,0.0586108760865,0.0539958464733,0.0507653257442,0.0653795861857,0.0529190062303,0.0599953849704,0.0621490654565,0.0427659410815,0.070071532959,0.0586877932467,0.0114606568725,0.0719175448042,0.0569956157219,0.0382278286286,0.0610722252134,0.0656103376663,0.0668410122298,0.0448427044074,0.0671486808707,0.0733020536882,0.0585339589262,0.0120759941543,0.042612106761,0.0282285978002,0.0678409353127,0.0429197754019,0.0726097992462,0.0404584262749,0.0594569648489,0.0596107991693,0.00538420121529,0.0695331128375,0.0680716867933,0.0521498346281,0.0689946927159,0.0605338050919,0.0543804322744,0.0701484501192,0.0613029766941,0.0431505268825,0.0656872548266,0.0664564264287,0.0122298284747,0.0680716867933,0.0637643258211,0.00953772786709,0.0353818937005,0.0446119529267,0.0653026690255,0.0713022075225,0.0726097992462,0.0677640181524,0.0530728405507,0.0136143373587,0.0490731482194,0.0704561187601,0.0653026690255,0.0649180832244,0.060918390893,0.0729174678871,0.0492269825398,0.0363048996231,0.0529959233905,0.0623798169372,0.0132297515576,0.05984155065,0.0611491423737,0.0649180832244,0.0686870240751,0.0282285978002,0.0487654795785,0.0459964618106,0.0684562725944,0.0733789708484,0.0589185447273,0.0169986924083,0.0576109530036,0.0703792015999,0.0119221598339,0.068302438274,0.0546881009153,0.0645334974233,0.060918390893,0.0566110299208,0.0266902545958,0.059149296208,0.0693023613568,0.0714560418429,0.0576878701638,0.0761479886163,0.0486116452581,0.0398430889932,0.0519960003077,0.0573032843627,0.0649180832244,0.0664564264287,0.0416891008384,0.0697638643181,0.0747634797323,0.0711483732021,0.0645334974233,0.0433812783632,0.0604568879317,0.0558418583186,0.076071071456,0.0106914852704,0.0442273671256,0.0593031305284,0.0634566571802,0.0087685562649,0.060918390893,0.0520729174679,0.0649180832244,0.0605338050919,0.0688408583955,0.0625336512576,0.0728405507269,0.0497654026613,0.0659949234674,0.0513806630259,0.0505345742635,0.053534343512,0.0214598877009
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0626383829726,0.0596385972431,0.01728447968,0.0266409542176,0.0521391329191,0.0628526533819,0.0614241839869,0.0334976073138,0.0654953217627,0.0512106278123,0.0623526890936,0.0622812656239,0.0112849082208,0.0523534033283,0.0504963931148,0.0259981429898,0.0137847296622,0.0404256838797,0.0666380972788,0.0594957503035,0.059067209485,0.0497107349475,0.0577815870295,0.0611384901078,0.0640668523677,0.0554246125277,0.0642811227769,0.0474251839154,0.0607813727591,0.0050710663524,0.0699235768874,0.064566816656,0.0499964288265,0.0486393829012,0.0439254338976,0.0601385615313,0.0466395257482,0.056781658453,0.057067352332,0.0409970716377,0.0644953931862,0.0535676023141,0.0102135561746,0.0663524033998,0.0519248625098,0.0352117705878,0.0549960717092,0.0617098778659,0.0629240768517,0.0415684593958,0.0612099135776,0.0679951432041,0.0528533676166,0.0130704949646,0.0393543318334,0.0248553674738,0.0612813370474,0.0421398471538,0.0663524033998,0.0376401685594,0.0527105206771,0.0549960717092,0.00485679594315,0.0641382758374,0.0630669237912,0.0487822298407,0.0620669952146,0.057924433969,0.048139418613,0.0631383472609,0.0549960717092,0.0422112706235,0.0608527962288,0.0572816227412,0.0118562959789,0.0612813370474,0.0602814084708,0.0104278265838,0.0350689236483,0.0388543675452,0.0610670666381,0.0658524391115,0.065995286051,0.0627812299121,0.0482822655525,0.0129990714949,0.0448539390044,0.0640668523677,0.0592814798943,0.0574958931505,0.0548532247697,0.066852367688,0.0435683165488,0.0356403114063,0.0485679594315,0.0554246125277,0.014998928648,0.0535676023141,0.0550674951789,0.0599957145918,0.0630669237912,0.0259981429898,0.0458538675809,0.0421398471538,0.0625669595029,0.0673523319763,0.0539247196629,0.015284622527,0.0534247553746,0.0642811227769,0.0124276837369,0.0630669237912,0.0506392400543,0.0591386329548,0.0547818012999,0.0517820155703,0.0267123776873,0.0554246125277,0.0630669237912,0.0662095564603,0.0542104135419,0.0701378472966,0.0450682094136,0.0368545103921,0.0471394900364,0.0504963931148,0.0595671737733,0.0602814084708,0.0389257910149,0.0624955360331,0.0697807299479,0.0646382401257,0.0577101635597,0.041211342047,0.0541389900721,0.0512820512821,0.0704949646454,0.0082136990215,0.0399257195915,0.0553531890579,0.0588529390758,0.00907078065852,0.0546389543604,0.0459967145204,0.0615670309264,0.0543532604814,0.0629240768517,0.0572816227412,0.0666380972788,0.0455681737019,0.0598528676523,0.0467109492179,0.0456395971716,0.0485679594315,0.0215698878652
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0601959869342,0.0567962135858,0.0140657289514,0.0237984134391,0.0502633157789,0.0594627024865,0.0582627824812,0.0321311912539,0.061329244717,0.0482634491034,0.059396040264,0.0588627424838,0.0121325244984,0.0511965868942,0.0472635157656,0.0182654489701,0.0121325244984,0.0403973068462,0.0625958269449,0.0553296446904,0.0569295380308,0.0466635557629,0.0554629691354,0.0581961202586,0.0591293913739,0.0530631291247,0.0612625824945,0.0436637557496,0.0569962002533,0.00466635557629,0.0659289380708,0.061329244717,0.0450636624225,0.0453303113126,0.0402639824012,0.0565295646957,0.046796880208,0.0529964669022,0.0538630757949,0.0393973735084,0.0615958936071,0.0528631424572,0.00986600893274,0.0625291647224,0.048596760216,0.0331977868142,0.0519965335644,0.0579961335911,0.0605959602693,0.0419972001867,0.0579961335911,0.0630624625025,0.0471968535431,0.0121991867209,0.0375974935004,0.0239984001067,0.0576628224785,0.0421971868542,0.0615292313846,0.0337310845944,0.0489967335511,0.0524631691221,0.00453303113126,0.0603959736018,0.0590627291514,0.0464635690954,0.0570628624758,0.0566628891407,0.0428638090794,0.0608626091594,0.0525298313446,0.0399973335111,0.0567962135858,0.0531964535698,0.0118658756083,0.0580627958136,0.0578628091461,0.00926604893007,0.0319978668089,0.0371975201653,0.0567295513632,0.0620625291647,0.0619958669422,0.0588627424838,0.0457302846477,0.0129991333911,0.0431304579695,0.0611292580495,0.057596160256,0.0547296846877,0.0520631957869,0.0621291913872,0.0434637690821,0.036130924605,0.0461302579828,0.0511299246717,0.0137990800613,0.0511299246717,0.0501966535564,0.0566628891407,0.0599960002666,0.0209986000933,0.0421971868542,0.0404639690687,0.0577961469235,0.0634624358376,0.0491300579961,0.0130657956136,0.0527964802347,0.0599293380441,0.0122658489434,0.057596160256,0.046930204653,0.0555962935804,0.0511299246717,0.0489300713286,0.0261982534498,0.0523965068995,0.0599293380441,0.0621291913872,0.0520631957869,0.0655956269582,0.0451969868675,0.0303979734684,0.0441970535298,0.048730084661,0.0579961335911,0.0569295380308,0.0347310179321,0.059396040264,0.0650623291781,0.0587294180388,0.0551963202453,0.041530564629,0.0497300179988,0.0483301113259,0.0656622891807,0.00646623558429,0.0390640623958,0.0529298046797,0.0574628358109,0.00773281781215,0.0515298980068,0.0429971335244,0.0579294713686,0.0512632491167,0.0599960002666,0.0539297380175,0.0626624891674,0.0455969602027,0.0574628358109,0.0444637024198,0.0435304313046,0.0453969735351,0.023265115659
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0556840197488,0.0524967189551,0.0129991875508,0.0194362852322,0.0476845197175,0.0544965939629,0.0554340353728,0.0283107305793,0.0587463283545,0.0438722579839,0.0553715392788,0.0543091056809,0.00918692581714,0.0461221173677,0.042184863446,0.0155615274045,0.010436847697,0.0369976876445,0.0590588088244,0.0521842384851,0.053371664271,0.042997312668,0.0507468283232,0.0539966252109,0.0558715080307,0.0498718830073,0.0573714142866,0.0410599337541,0.053059183801,0.00543716017749,0.0614961564902,0.0568714455347,0.042184863446,0.042809824386,0.0359977501406,0.0518717580151,0.0431223048559,0.0501843634773,0.0516842697331,0.0372476720205,0.0559340041247,0.0502468595713,0.00987438285107,0.0593712892944,0.0438722579839,0.0332479220049,0.0468095744016,0.0541216173989,0.0566839572527,0.0389975626523,0.0544340978689,0.0593712892944,0.0459971251797,0.0118742578589,0.0341853634148,0.0243734766577,0.0538716330229,0.0371226798325,0.0574964064746,0.031873007937,0.0439347540779,0.0484344728454,0.0053121679895,0.0571214299106,0.0541216173989,0.0448721954878,0.0539341291169,0.0517467658271,0.0402474845322,0.0576838947566,0.0504343478533,0.0369351915505,0.053434160365,0.0498718830073,0.0132491719268,0.0545590900569,0.053246672083,0.00868695706518,0.0296231485532,0.0334354102869,0.0523717267671,0.0576838947566,0.0574964064746,0.0549340666208,0.0418098868821,0.010811824261,0.0390600587463,0.0568714455347,0.053371664271,0.0504968439473,0.0476220236235,0.0589338166365,0.0391850509343,0.0338103868508,0.0403724767202,0.0469345665896,0.0119992500469,0.0476845197175,0.0458096368977,0.0518092619211,0.0551215549028,0.0199987500781,0.0395600274983,0.0374976563965,0.0547465783389,0.0594962814824,0.0466220861196,0.0134366602087,0.0488094494094,0.0556840197488,0.0118742578589,0.0553715392788,0.0431223048559,0.0509968126992,0.0499968751953,0.0458096368977,0.0249359415037,0.0452471720517,0.0553715392788,0.0583713517905,0.0482469845635,0.0614336603962,0.042434847822,0.0269983126055,0.0398100118743,0.042122367352,0.052871695519,0.053059183801,0.0302481094932,0.0561214924067,0.0613086682082,0.0571214299106,0.0526217111431,0.0405599650022,0.0461221173677,0.0451221798638,0.0617461408662,0.00668708205737,0.0353102931067,0.0489344415974,0.053371664271,0.00649959377539,0.0491219298794,0.0383726017124,0.0546840822449,0.0478095119055,0.0561214924067,0.0501843634773,0.0586838322605,0.0433722892319,0.053309168177,0.0405599650022,0.0403724767202,0.042059871258,0.021311168052
Gen 16
