Gen 0
0.0113203676876,0.0111408828092,0.00465378648992,0.00349995512878,0.00392302662786,0.01105114037,0.0110254996731,0.0119357444135,0.00923065088909,0.00434609812695,0.00364097896181,0.0109357572339,0.0121665106858,0.00657683875848,0.00392302662786,0.00924347123755,0.00267945282753,0.00120511275496,0.0113716490814,0.00430763708158,0.00746144280202,0.00916654914681,0.00241022550993,0.00370508070409,0.00624350969859,0.00799989743721,0.00760246663504,0.00746144280202,0.00657683875848,0.00626915039551,0.0125254804426,0.0028973987513,0.0113844694299,0.00143587902719,0.0106921706132,0.0125767618364,0.0122818938219,0.00353841617415,0.00429481673312,0.0111024217638,0.004628145793,0.00243586620684,0.0111793438546,0.00805117883104,0.00642299457699,0.0124229176549,0.00873065729927,0.0108203740978,0.0117690798836,0.012256253125,0.00719221548442,0.00391020627941,0.0124485583518,0.00547428879117,0.00942295611595,0.00789733464956,0.0125639414879,0.0125126600941,0.00582043819951,0.0100511531903,0.00692298816682,0.00367944000718,0.00762810733196,0.00755118524121,0.00558967192728,0.00602556377482,0.0054358277458,0.0107819130524,0.00133331623954,0.00542300739734,0.00838450789092,0.0043589184754,0.00915372879835,0.012230612428,0.00220509993462,0.0053460853066,0.00158972320868,0.00526916321586,0.000423071499083,0.00411533185472,0.0048076306714,0.00270509352444,0.00248714760067,0.011499852566,0.00356405687107,0.0109485775823,0.0122177920796,0.00866655555698,0.00753836489276,0.0021794592377,0.00599992307791,0.00320508711427,0.00902552531378,0.00956397994898,0.0106921706132,0.0045384033538,0.00533326495814,0.0020897167985,0.00211535749542,0.0097947462212,0.00506403764054,0.00906398635915,0.00776913116499,0.00747426315047,0.00232048307073,0.00408969115781,0.00669222189459,0.00205125575313,0.00238458481302,0.00407687080935,0.0109613979308,0.00617940795631,0.00275637491827,0.00599992307791,0.00342303303804,0.00203843540467,0.00984602761503,0.00938449507058,0.00841014858784,0.00566659401803,0.0127947077602,0.00973064447892,0.00207689645005,0.000948705785823,0.0026281714337,0.0100383328419,0.00947423750978,0.00678196433379,0.00320508711427,0.00171792669325,0.0100255124934,0.0043589184754,0.00347431443187,0.00494865450443,0.0117690798836,0.000730759862053,0.0128075281086,0.00360251791644,0.00376918244638,0.00249996794913,0.0033461109473,0.00485891206523,0.00644863527391,0.00766656837733,0.0121280496404,0.00782041255881,0.0021794592377,0.00389738593095,0.00575633645722,0.0112947269907,0.00397430802169,0.00649991666774,0.0117306188382,0.00408969115781,0.00973064447892
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0110125188289,0.0107973316793,0.00455690434298,0.00359489120391,0.0037214718801,0.0112530221136,0.0107973316793,0.0117087125479,0.00956949912026,0.00408855584107,0.00375944608296,0.0109239123555,0.012037822306,0.00608853052493,0.00329109758104,0.00869609245453,0.00268351033531,0.000911380868597,0.0111517575727,0.00394931709725,0.0079619245326,0.00899988607739,0.00298730395818,0.0033290717839,0.00578473690206,0.00797458260022,0.00778471158593,0.00701256946115,0.00686067264971,0.00570878849635,0.0122909836584,0.00362020733915,0.0114175769927,0.00139238743813,0.0107466994089,0.0123669320642,0.0122530094556,0.00341767825724,0.00470880115442,0.0109365704232,0.00451893014012,0.00225313603625,0.0113289705194,0.00734167921925,0.00596194984874,0.0122530094556,0.00884798926596,0.0108226478146,0.0116960544803,0.0121264287794,0.007050543664,0.00439234946393,0.0123162997937,0.00546828521158,0.00922773129454,0.00774673738307,0.0123289578613,0.0123289578613,0.00537967873824,0.00986063467551,0.00663282743256,0.00427842685536,0.00735433728687,0.00718978240782,0.00522778192681,0.005088543183,0.00505056898014,0.0108859381527,0.000936697003835,0.0054809432792,0.00807584714118,0.00429108492298,0.00907583448311,0.0121517449146,0.00227845217149,0.00470880115442,0.00153162618195,0.00506322704776,0.000506322704776,0.0037847622182,0.00479740762775,0.00222781990101,0.00232908444197,0.0112783382489,0.00311388463437,0.0110631510994,0.0121897191175,0.00863280211643,0.00759484057164,0.00210123922482,0.00601258211921,0.00337970405438,0.00943026037645,0.00946823457931,0.010708725206,0.00412653004392,0.00539233680586,0.00183541980481,0.00194934241339,0.00963278945836,0.00497462057442,0.00916444095644,0.00751889216592,0.00751889216592,0.00240503284769,0.00462019468108,0.00575942076683,0.0016328907229,0.00264553613245,0.00354425893343,0.0105188541917,0.00693662105543,0.0024176909153,0.00602524018683,0.00350628473057,0.00207592308958,0.00991126694599,0.00953152491741,0.00803787293832,0.00589865951064,0.0126200934165,0.0100251895546,0.00178478753434,0.000974671206694,0.0024176909153,0.00999987341932,0.00944291844407,0.00691130492019,0.00279743294389,0.00189871014291,0.00908849255073,0.00449361400489,0.00316451690485,0.00431640105821,0.0116327641422,0.000708851786686,0.0126454095518,0.00454424627536,0.00373412994772,0.00192402627815,0.00356957506867,0.00474677535727,0.00621511120112,0.0075695244364,0.0118606093594,0.00745560182782,0.0020885811572,0.00383539448868,0.00577207883445,0.0110504930317,0.00365818154201,0.00573410463159,0.0114935253984,0.00364552347439,0.00963278945836
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0105873676579,0.0101998725016,0.00468744140698,0.00372495343808,0.00376245296934,0.0109748628142,0.0109248634392,0.0114998562518,0.00949988125148,0.00383745203185,0.00386245171935,0.0106248671892,0.0117498531268,0.00591242609467,0.00341245734428,0.00864989187635,0.00238747015662,0.000974987812652,0.0111998600017,0.00437494531318,0.00726240921988,0.00881238984513,0.00304996187548,0.00309996125048,0.00584992687591,0.0079874001575,0.00773740328246,0.00643741953226,0.00626242171973,0.0051499356258,0.0121623479707,0.00371245359433,0.0112123598455,0.00107498656267,0.0108373645329,0.0120123498456,0.0120748490644,0.00359995500056,0.00454994312571,0.0105998675017,0.00442494468819,0.00191247609405,0.0109748628142,0.00746240671992,0.0054624317196,0.0121373482831,0.00886238922013,0.0106498668767,0.0115498556268,0.0119248509394,0.00731240859489,0.00466244171948,0.0122373470332,0.00558743015712,0.00917488531393,0.00706241171985,0.0122623467207,0.0122873464082,0.00554993062587,0.00943738203272,0.00618742265722,0.0044499443757,0.00768740390745,0.00644991937601,0.00486243921951,0.00489993875077,0.00473744078199,0.0107873651579,0.000737490781365,0.0051249359383,0.00753740578243,0.00402494968813,0.00937488281396,0.0119748503144,0.00201247484406,0.00488743890701,0.00134998312521,0.00471244109449,0.000399995000062,0.00364995437557,0.0044749440632,0.0019499756253,0.00198747515656,0.0114123573455,0.00287496406295,0.0110123623455,0.0119123510956,0.00774990312621,0.00779990250122,0.0018999762503,0.00592492593843,0.00316246046924,0.00881238984513,0.00949988125148,0.0106498668767,0.00364995437557,0.00492493843827,0.00159998000025,0.0019249759378,0.00983737703279,0.00513743578205,0.00896238797015,0.00734990812615,0.00778740265747,0.00231247109411,0.00463744203197,0.00559993000087,0.00162497968775,0.0028874639067,0.00389995125061,0.0103748703141,0.00663741703229,0.0022124723441,0.00561242984463,0.00303746203172,0.00201247484406,0.00992487593905,0.00936238297021,0.00784990187623,0.00557493031337,0.0124748440644,0.00988737640779,0.00204997437532,0.000799990000125,0.00268746640667,0.0100248746891,0.00932488343896,0.00669991625105,0.00269996625042,0.00196247546906,0.00918738515769,0.00467494156323,0.0028874639067,0.00387495156311,0.0114498568768,0.000537493281334,0.012499843752,0.00432494593818,0.00331245859427,0.00178747765653,0.00392495093811,0.00518743515706,0.00618742265722,0.00768740390745,0.0117248534393,0.00687491406357,0.0022374720316,0.00369995375058,0.00544993187585,0.0112248596893,0.0038249521881,0.00603742453219,0.0113998575018,0.00361245484431,0.00906238672017
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0101603683905,0.00987642127875,0.00469130010741,0.00383945877211,0.00376538561252,0.0111233194652,0.0109257910396,0.0113085023642,0.00959247416699,0.00375304008592,0.00386414982531,0.0105677707683,0.0118763965877,0.00599992592684,0.00350612955396,0.00822212071456,0.00216046715473,0.00108640634066,0.0112097381514,0.00487648300638,0.00693818594832,0.00907396204985,0.00260490611227,0.00291354427723,0.00592585276725,0.00764188096443,0.00769126307083,0.0063579461982,0.00638263725139,0.0047777187936,0.0119257786941,0.00351847508055,0.0110615918322,0.00109875186726,0.0108393723534,0.0119998518537,0.0119010876409,0.00402464167109,0.00438266194245,0.0100245675979,0.00481475537339,0.00212343057493,0.010666534981,0.00735793385267,0.00541968617671,0.0121233071197,0.00899988889026,0.0108023357736,0.0114813397365,0.0114936852631,0.00724682411328,0.00498759274577,0.0121973802793,0.00530857643733,0.00903692547006,0.00654312909717,0.0120862705399,0.0120739250133,0.0055061048629,0.00933321810842,0.00656782015037,0.0039629140381,0.00803693781558,0.00622214540561,0.00502462932556,0.00455549931482,0.00492586511278,0.0106171528747,0.000814804755497,0.00520981222454,0.00775299070382,0.00441969852224,0.00920976284243,0.0117035592153,0.00199997530895,0.00420982457007,0.00149380871841,0.00508635695856,0.000530857643733,0.00365427587314,0.00439500746904,0.00219750373452,0.00223454031432,0.0111356649918,0.00274070690485,0.0108887544598,0.0116665226355,0.00775299070382,0.00764188096443,0.00191355662276,0.00597523487364,0.00291354427723,0.00860483203911,0.00935790916162,0.0105183886619,0.00365427587314,0.00511104801175,0.00191355662276,0.00212343057493,0.00988876680535,0.00516043011815,0.00903692547006,0.00740731595906,0.00746904359205,0.00227157689411,0.00496290169257,0.00572832434167,0.00143208108542,0.00272836137825,0.00432093430945,0.0107652991938,0.00701225910791,0.00207404846854,0.00522215775114,0.00344440192096,0.00232095900051,0.00988876680535,0.00933321810842,0.00772829965062,0.0055431414427,0.0123084900186,0.00951840100739,0.00227157689411,0.00106171528747,0.00248145084629,0.0101109862841,0.00922210836903,0.00671596646955,0.00299996296342,0.00214812162813,0.00940729126801,0.00448142615523,0.00328391007518,0.00428389772966,0.011036900779,0.000530857643733,0.0123331810718,0.00439500746904,0.00309872717621,0.00190121109616,0.0039876050913,0.00560486907569,0.00607399908643,0.00740731595906,0.0116171405291,0.006333255145,0.0023456500537,0.0031604548092,0.00541968617671,0.0110492463056,0.00381476771892,0.00574066986827,0.0112961568376,0.00390118640511,0.00937025468821
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0102315825417,0.0100242679967,0.00458530993524,0.0034267874782,0.00374385678223,0.0109145010427,0.0107315764442,0.0111096206144,0.00951207912099,0.00435360544384,0.00409751100596,0.0102803624346,0.0114998597578,0.00553651784734,0.00353654223729,0.00831697174425,0.00192680577066,0.00113413251058,0.0109266960159,0.00412190095243,0.00662187046499,0.00878038072706,0.00290240362922,0.0030853282277,0.00591456201754,0.00756088340386,0.00758527335032,0.00625602126803,0.00625602126803,0.00506091389129,0.0117925391154,0.00353654223729,0.0109998658553,0.00109754759088,0.0107071864977,0.0118169290618,0.0117925391154,0.00380483164839,0.00431702052414,0.00995109815734,0.00469506469433,0.00199997561005,0.0109023060694,0.00742673869831,0.00523164351654,0.0120120486336,0.00887794051292,0.0107315764442,0.0112803502396,0.0115486396507,0.00752429848416,0.00506091389129,0.0120852184729,0.00546334800795,0.00896330532554,0.00604870672309,0.0119632687406,0.0118047340886,0.00492676918574,0.00891452543262,0.00702430458165,0.00384141656809,0.00798770746698,0.00615846148218,0.00513408373069,0.00478042950696,0.00485359934635,0.0103169473543,0.000853648126242,0.00489018426605,0.00739015377861,0.00435360544384,0.00921939976342,0.0115852245704,0.00185363593127,0.00431702052414,0.00109754759088,0.00495115913221,0.000512188875745,0.00398775624688,0.00409751100596,0.00203656052975,0.00223168010146,0.0110486457482,0.00303654833478,0.010670601578,0.0114998597578,0.00803648735991,0.00729259399276,0.00229265496762,0.00602431677662,0.00291459860246,0.00849989634273,0.00930476457604,0.0103413373008,0.00323166790649,0.00540237314179,0.00189022085097,0.00224387507469,0.00954866404068,0.0047194546408,0.00891452543262,0.00808526725284,0.00691454982256,0.00215851026207,0.00513408373069,0.0052926183827,0.00131705710906,0.00290240362922,0.00423165571152,0.0104754820063,0.00657309057207,0.00239021475348,0.00510969378422,0.00319508298679,0.00248777453933,0.00963402885331,0.00919500981695,0.00745112864477,0.00615846148218,0.0121705832856,0.00934134949574,0.00228045999439,0.00135364202876,0.00259752929842,0.00984134339825,0.00935354446897,0.0065487006256,0.00248777453933,0.0019024158242,0.00931695954927,0.0043779953903,0.00331703271911,0.00379263667516,0.0107437714174,0.000634138608066,0.0121705832856,0.00469506469433,0.0030853282277,0.0019024158242,0.00371946683577,0.00578041731198,0.0059755368837,0.00712186436751,0.0115364446775,0.00609748661602,0.0024755795661,0.00291459860246,0.0056340776332,0.0109632809356,0.00399995122011,0.00592675699077,0.0111218155876,0.00393897635395,0.0093657394422
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0101324080433,0.00968663028156,0.00502403585499,0.00315658847484,0.00334935723666,0.0108793869953,0.0108432428525,0.0108552909001,0.00979506271009,0.00430115299816,0.00374694280792,0.0100239756148,0.0114335971856,0.00507222804545,0.00343369356996,0.00803604775846,0.00177106299924,0.001216852809,0.0107107143287,0.00427705690293,0.00615655233069,0.00863845013915,0.00319273261768,0.00274695485597,0.00568667847375,0.00734930904447,0.00730111685401,0.00610836014024,0.00583125504512,0.00455416199805,0.0115058854713,0.0034698377128,0.0110239635667,0.00103613209479,0.0108070987097,0.0117347983759,0.0116625100902,0.00369875061746,0.00402404790304,0.00967458223395,0.00461440223612,0.00180720714208,0.010734810424,0.00679509885423,0.00465054637896,0.0118311827568,0.00919266032939,0.0103372248527,0.011264924519,0.0114335971856,0.00730111685401,0.00543366947386,0.0119757593282,0.00545776556909,0.00907217985325,0.00573487066421,0.0118914229949,0.0117347983759,0.00454211395043,0.00830110480597,0.00680714690184,0.00360236623655,0.00799990361562,0.00556619799761,0.00524090071204,0.00496379561692,0.00454211395043,0.0102408404718,0.000831315285358,0.00456621004566,0.00767460633004,0.00396380766497,0.0097227744244,0.011421549138,0.00163853447549,0.00437344128384,0.001216852809,0.00443368152191,0.000506017999783,0.00385537523644,0.00443368152191,0.00209636028482,0.00240960952278,0.0107468584716,0.00254213804653,0.0106625221383,0.0112769725666,0.00767460633004,0.00707220394935,0.00238551342755,0.00603607185456,0.00309634823677,0.00801195166323,0.00949386151974,0.0105540897098,0.0028674353321,0.00515656437874,0.0021686485705,0.00255418609414,0.00918061228178,0.00478307490271,0.00872278647245,0.00810833604414,0.00754207780629,0.00222888880857,0.00472283466464,0.00480717099794,0.00131323718991,0.00255418609414,0.00480717099794,0.0101324080433,0.00643365742581,0.00237346537994,0.00497584366453,0.00307225214154,0.00253008999892,0.00998783147191,0.00913242009132,0.00750593366345,0.00620474452115,0.012011903471,0.00951795761497,0.00234936928471,0.00140962157082,0.00272285876074,0.0100119275671,0.0093733810436,0.006771002759,0.0026023782846,0.00148190985651,0.00953000566258,0.00419272056963,0.00321682871291,0.00385537523644,0.0106986662811,0.000530114095011,0.0120480476139,0.00509632414067,0.00340959747473,0.00179515909447,0.00397585571258,0.00595173552126,0.00572282261659,0.00689148323514,0.0114095010903,0.00613245623547,0.00214455247527,0.00289153142733,0.00583125504512,0.0108191467573,0.00359031818894,0.00568667847375,0.0111805881857,0.00385537523644,0.00925290056746
Gen 83
