Gen 0
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0125930068982,0.0113896374638,0.00864392128947,0.00338977305469,0.00586430738462,0.00796596667853,0.0099659327808,0.00464398908493,0.0167115811596,0.0113048931374,0.0155082117252,0.00505076185149,0.0141353536381,0.0038304435518,0.00974559753225,0.00899984746021,0.0111693022152,0.00515245504313,0.00733885866341,0.00644056880392,0.00388129014762,0.00608464263318,0.00757614277724,0.0168302232166,0.0103557566821,0.00674564837884,0.00788122235216,0.00186437518008,0.00723716547177,0.0106099896612,0.00901679632549,0.0115591261165,0.0129828307995,0.0111354044847,0.0123896205149,0.00640667107337,0.0144234843477,0.00349146624633,0.0146946661921,0.015372620803,0.0144065354824,0.00842358604091,0.0110676090236,0.0100337282419,0.0119997966136,0.0153048253419,0.00986423958916,0.00842358604091,0.00896594972967,0.00776258029525,0.0138980695242,0.0154065185336,0.00377959695598,0.00593210284571,0.0154573651294,0.00667785291775,0.0115591261165,0.00525414823478,0.00818630192709,0.00906764292131,0.00444060270165,0.0121353875358,0.0069659836274,0.0115591261165,0.00691513703158,0.0118642056914,0.00201691496754,0.0104913476043,0.0129658819342,0.00986423958916,0.00932187590041,0.00908459178658,0.00874561448111,0.00288130709649,0.00967780207115,0.00935577363096,0.013203166048,0.000152539787461,0.014253995695,0.0137624786021,0.0165420925069,0.00923713157404,0.0158302401654,0.0116269215776,0.0146438195963,0.0128811376078,0.0114913306554,0.00899984746021,0.00372875036016,0.0160844731445,0.00720326774122,0.00272876730903,0.0134404501619,0.00437280724056,0.00886425653802,0.00699988135794,0.0121692852664,0.0133726547008,0.00720326774122,0.0167285300249,0.00823714852291,0.00910154065185,0.0123557227844,0.0162709106625,0.00916933611295,0.0068981881663,0.0142709445603,0.000355926170743,0.014626870731,0.00379654582126,0.0137455297368,0.0131523194522,0.0109489669667,0.0136777342757,0.00652531313029,0.0148472059796,0.0157454958391,0.0124743648413,0.0159658310876,0.00725411433705,0.0145929730005,0.00761004050779,0.01642345045,0.0117286147692,0.00301689801868,0.0145929730005,0.0166776834291,0.00764393823833,0.00974559753225,0.00437280724056,0.0136777342757,0.0126608023593,0.0152370298808,0.00754224504669,0.0131353705869,0.0103727055474,0.0169488652735,0.004152471992,0.0111523533499,0.0142370468297,0.0115591261165,0.0122879273233,0.0063897222081,0.00457619362384,0.00811850646599,0.0165420925069,0.0146438195963,0.013508245623,0.0143048422908,0.00449144929747,0.0066439551872,0.010847273775,0.0077964780258,0.00842358604091,0.00889815426857
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0122664622256,0.0113331444476,0.00853319111348,0.00396660055666,0.0061665638906,0.00843319278012,0.00986650222496,0.00469992166797,0.016433059449,0.0107664872252,0.0153164113931,0.00521657972367,0.0139497675039,0.00346660888985,0.0095165080582,0.00888318528025,0.0109664838919,0.00506658222363,0.00726654555757,0.00624989583507,0.00396660055666,0.00576657055716,0.00714988083532,0.0165497241713,0.0108831519475,0.00613323111281,0.00756654055766,0.00189996833386,0.00699988333528,0.0103664938918,0.00839986000233,0.0116831386144,0.0128997850036,0.0114998083365,0.0121164647256,0.00623322944618,0.0138497691705,0.00303328277862,0.0144664255596,0.0150830819486,0.0138997683372,0.00859985666906,0.0108998183364,0.0101164980584,0.0118498025033,0.0144330927818,0.00984983583607,0.00853319111348,0.0082165297245,0.0074498758354,0.013766437226,0.0149664172264,0.00409993166781,0.00551657472375,0.0154664088932,0.00684988583524,0.0115664738921,0.00494991750137,0.00769987166881,0.00914984750254,0.0041165980567,0.0115998066699,0.00676655389077,0.0116498058366,0.00716654722421,0.0115164747254,0.00191663472275,0.0104998250029,0.0125831236146,0.0100664988917,0.00904984916918,0.00888318528025,0.00814986416893,0.00286661888969,0.00939984333594,0.00928317861369,0.0130997816703,0.000133331111148,0.0138664355594,0.013766437226,0.0163163947268,0.00896651722471,0.0154164097265,0.0108831519475,0.0142330961151,0.0125997900035,0.0109164847253,0.00834986083565,0.00348327527875,0.0156830719488,0.00748320861319,0.00254995750071,0.0131831136148,0.00368327194547,0.00868318861352,0.00723321277979,0.011733137781,0.0130997816703,0.00734987750204,0.0163330611156,0.00791653472442,0.00916651389144,0.0121997966701,0.0160330661156,0.00901651639139,0.00726654555757,0.0141664305595,0.000266662222296,0.0141997633373,0.00396660055666,0.0130831152814,0.0132164463926,0.0108164863919,0.0136331061149,0.00638322694622,0.0146664222263,0.0151997466709,0.011433142781,0.0155497408377,0.00688321861302,0.0144497591707,0.00766653889102,0.0162163963934,0.0116831386144,0.00293328444526,0.0145830902818,0.0164497258379,0.00736654389094,0.00981650305828,0.00441659305678,0.0134831086149,0.0124831252812,0.0146664222263,0.00673322111298,0.0134164430593,0.0102998283362,0.0166163897268,0.00428326194563,0.010649822503,0.0141664305595,0.0114164763921,0.0119998000033,0.00583323611273,0.00449992500125,0.00799986666889,0.0161330644489,0.0141830969484,0.0135331077815,0.0136831052816,0.00426659555674,0.00653322444626,0.0108664855586,0.00788320194663,0.0079665338911,0.00828319528008
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0120653759774,0.0110489991967,0.00826215963673,0.00445894329601,0.00631137194472,0.00872116850543,0.00967197259061,0.00470484090425,0.0161144899264,0.0108850674579,0.0152948312323,0.00504909755578,0.0137046933657,0.0029835576466,0.0090326388092,0.00962279306897,0.0110489991967,0.0049343453386,0.00672120129178,0.00581957672825,0.00404911394895,0.00524581564237,0.00673759446566,0.0161964557958,0.0107539220669,0.00575400403272,0.00688513303061,0.00191800134424,0.00690152620449,0.0105080244586,0.00862280946214,0.0117539056737,0.012262094064,0.0116063671087,0.012262094064,0.00606547433649,0.013524368453,0.00303273716824,0.0142784544516,0.0148194291897,0.013524368453,0.00836051868002,0.0107211357191,0.0104260585892,0.0106883493713,0.0141964885822,0.00904903198308,0.00901624563532,0.0081965869412,0.00677038081343,0.0137046933657,0.014491565712,0.00452451599154,0.00567203816331,0.0152128653629,0.00691791937837,0.0115571875871,0.00455730233931,0.00737692824708,0.00924575006967,0.00404911394895,0.011294896805,0.00654087637908,0.0106555630236,0.0069834920739,0.0117702988476,0.00201636038753,0.0107703152407,0.01254077802,0.00978672480779,0.00893427976591,0.00880313437485,0.00770479172473,0.00265569416895,0.00854084359273,0.00909821150473,0.0127374961066,0.000163931738824,0.0135735479746,0.0137046933657,0.0158030196226,0.0087539548532,0.0152620448845,0.0103604858937,0.0139833773217,0.0121637350207,0.0109178538057,0.0080982278979,0.00352453238472,0.0151800790151,0.00731135555155,0.00301634399436,0.0130161800626,0.00367207094966,0.00816380059343,0.00665562859625,0.0114916148916,0.0129997868887,0.00724578285602,0.0160489172309,0.0078195439419,0.00844248454943,0.0123932394551,0.0156226947099,0.00868838215767,0.00744250094261,0.0139505909739,0.000377042999295,0.0141800954083,0.00391796855789,0.0125079916723,0.0131145391059,0.0105735971541,0.0134096162358,0.00667202177013,0.014212881756,0.0151145063196,0.011294896805,0.0152948312323,0.00662284224849,0.014081736365,0.00785233028967,0.015884985492,0.0114916148916,0.00231143751742,0.0141145227127,0.016163669448,0.00647530368355,0.00893427976591,0.00416386616613,0.0127702824544,0.0125243848462,0.0143276339732,0.00657366272684,0.0127374961066,0.0095900067212,0.0163439943607,0.0038196095146,0.0105572039803,0.0134424025836,0.0120489828036,0.0121145554991,0.00575400403272,0.00424583203554,0.00803265520237,0.0159177718398,0.0139997704956,0.0137702660612,0.0133440435403,0.00404911394895,0.00640973098802,0.0104916312847,0.00801626202849,0.00826215963673,0.00840969820167
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.011903033822,0.0106288608248,0.00820954500734,0.00472573023016,0.00620957726488,0.00803212851406,0.0091450137901,0.00432251092724,0.0158545829906,0.0108224060902,0.014806212803,0.00496766181191,0.0127094724279,0.0032096256512,0.00880630957565,0.00903211238528,0.0103546716988,0.00453218496476,0.00688698569378,0.0058386155062,0.00353220109353,0.00519346462154,0.00629022112547,0.0159352268512,0.0105804745085,0.00630634989758,0.00677408428896,0.00172577861647,0.00637086498605,0.0102740278383,0.00908049870163,0.0110804664441,0.0116449734682,0.0115965871518,0.0123546394413,0.00638699375817,0.0126288285673,0.00287092143675,0.0140965468299,0.0145158949049,0.0131126917308,0.00814502991887,0.0104191867873,0.00995145239593,0.0104837018758,0.0135159110337,0.0084676053612,0.00870953694295,0.00838696150062,0.00609667586007,0.0131288205029,0.0144191222722,0.00454831373688,0.00561281269657,0.0149029854357,0.00741923517363,0.0113707843422,0.00419348075031,0.00780632570442,0.00832244641215,0.00440315478783,0.0109030499508,0.00672569797261,0.0103224141546,0.00704827341494,0.0115965871518,0.00232254318479,0.0106449895969,0.0124997983903,0.0099191948517,0.00879018080354,0.00859663553814,0.00754826535056,0.00249995967807,0.00777406816019,0.00938694537185,0.0124030257576,0.000145158949049,0.0134836534895,0.0129675327817,0.0156932952694,0.00782245447654,0.0147416977146,0.0102578990661,0.0140159029693,0.0119514201384,0.0116449734682,0.00788696956501,0.00345155723295,0.0149675005242,0.00724181868034,0.00298382284157,0.0130965629587,0.00332252705602,0.00777406816019,0.00609667586007,0.0119191625942,0.0127417299721,0.00701601587071,0.0158384542185,0.00749987903421,0.0086611506266,0.0119836776826,0.0152094321059,0.00859663553814,0.00749987903421,0.01356429735,0.000419348075031,0.0141288043741,0.0037902614474,0.0126933436557,0.0130320478702,0.0102901566104,0.0132901082241,0.00719343236399,0.0139191303366,0.0153223335107,0.0113707843422,0.0151126594732,0.00703214464283,0.0140159029693,0.00877405203142,0.0157900679021,0.0114030418864,0.00274189125982,0.014112675602,0.0158223254464,0.00608054708795,0.00853212044967,0.00382251899163,0.0126449573394,0.0118869050499,0.0138546152481,0.00683859937743,0.0123385106692,0.0087579232593,0.0161126433445,0.00408057934549,0.0105482169642,0.0131610780471,0.0116772310124,0.0118062611893,0.0054515249754,0.00429025338301,0.00817728746311,0.0156610377252,0.0131126917308,0.0131288205029,0.0133062369962,0.00383864776375,0.00629022112547,0.0100643538007,0.00788696956501,0.00870953694295,0.0083708327285
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0118728274154,0.0105871335376,0.0077459087951,0.00506341169188,0.00590466817987,0.00785701814257,0.00871414739449,0.004618974302,0.0155076903541,0.010698242885,0.0141267598927,0.00480944746909,0.01217440993,0.00285709750639,0.00873002015841,0.0082697100046,0.00995222298059,0.0045554832463,0.00633323280583,0.00547610355391,0.00328566213235,0.00460310153807,0.00596815923557,0.0156505452294,0.0106030063015,0.00617450516658,0.00646021491722,0.00125394835003,0.00639672386153,0.0100633323281,0.00863478357486,0.0112061713306,0.0108569705243,0.0116664814844,0.0114442627895,0.00565070395708,0.0126505928477,0.00233329629688,0.0137775590864,0.0138886684338,0.0129997936541,0.00807923683751,0.00974587704957,0.00974587704957,0.0105712607736,0.0128728115427,0.00841256487992,0.00874589292233,0.00831732829638,0.0058570498881,0.0130474119458,0.0143489785876,0.00407930032857,0.00536499420644,0.014475960699,0.00765067221155,0.0112220440945,0.00336502595197,0.00793638196219,0.00841256487992,0.00439675560705,0.0102220599673,0.00639672386153,0.00958714941033,0.00658719702862,0.0114601355534,0.00190473167093,0.0103490420787,0.0125236107363,0.00971413152172,0.00849192869954,0.00873002015841,0.00711099823812,0.00284122474246,0.00722210758559,0.00919033031222,0.0121902826939,0.000111109347471,0.0130950302376,0.0122537737496,0.0153013444231,0.00738083522484,0.0142219964762,0.00990460468881,0.013222012349,0.0115077538452,0.0116347359566,0.00730147140522,0.003777717814,0.0145553245187,0.00687290677926,0.00301582514563,0.0127140839034,0.00358724464691,0.00779352708687,0.00582530436025,0.0116029904287,0.0127140839034,0.0069681433628,0.0154759448263,0.00680941572356,0.00799987301789,0.011333153442,0.0149838891446,0.00720623482167,0.00699988889065,0.0135712131553,0.000428564625958,0.0140791416009,0.00404755480072,0.0119204457072,0.0128251932509,0.00961889493818,0.0128569387787,0.00749194457231,0.0136823225028,0.0149203980889,0.0115871176648,0.0147140521579,0.006507833209,0.0131426485294,0.00865065633879,0.0155870541737,0.011555372137,0.00298407961778,0.0135712131553,0.0156822907573,0.00592054094379,0.00822209171283,0.0039046999254,0.0121902826939,0.0114125172616,0.0133648672243,0.00690465230711,0.0119045729433,0.00866652910271,0.0158727639244,0.00409517309249,0.00988873192489,0.0130791574737,0.0116664814844,0.011761718068,0.0057935588324,0.00458722877415,0.00799987301789,0.0154283265345,0.0128728115427,0.0129839208901,0.0127934477231,0.00428564625958,0.00661894255647,0.0096982587578,0.00777765432295,0.00838081935207,0.00880938397803
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0115623193388,0.010734207278,0.00748425805847,0.00435930688583,0.00620302807769,0.00832799487508,0.00845299292199,0.00389056420993,0.0152966359901,0.00982797143795,0.01393728223,0.00476555053827,0.0112966984891,0.00249996093811,0.00868736425993,0.00809362353713,0.00996859424071,0.0044999296886,0.0061561538101,0.00564053686661,0.00357806909267,0.00446868017687,0.00504679614381,0.0154685083046,0.010624833987,0.00571866064593,0.00618740332182,0.00129685473664,0.00614052905423,0.0101873408228,0.00856236621303,0.0106717082546,0.0107185825221,0.0116873173857,0.0117810659208,0.00540616552866,0.0122341838409,0.00264058374088,0.0136091623568,0.0140935297886,0.0128747988313,0.00807799878127,0.00956235058827,0.00993734472899,0.0100779675318,0.0123748066436,0.00767175512883,0.00890611084202,0.00890611084202,0.00570303589006,0.0127654255402,0.014281026859,0.00451555444446,0.00535929126107,0.0144060249059,0.00774987890814,0.011421696536,0.00328119873127,0.00860924048062,0.00854674145716,0.00503117138795,0.00981234668208,0.00696864111498,0.0088279870627,0.00671864502117,0.0111092014187,0.00190622021531,0.0103748378932,0.0122654333526,0.00939047827378,0.00826549585163,0.00849986718958,0.00740613427915,0.0030155778816,0.00684364306808,0.00939047827378,0.0118123154326,0.000109373291042,0.0126404274933,0.0121716848174,0.015187262699,0.00740613427915,0.0138279089389,0.00937485351791,0.0129216730989,0.0105310854518,0.0116404431181,0.00714051342948,0.00362494336026,0.0142966516148,0.00712488867361,0.00299995312573,0.0124998046906,0.0040311870127,0.00767175512883,0.0056874111342,0.0117810659208,0.012109185794,0.00678114404462,0.0152028874549,0.00710926391775,0.00812487304886,0.0113591975125,0.0145310229528,0.00729676098811,0.00718738769707,0.0132966672396,0.000593740722801,0.0136716613803,0.00428118310651,0.0115935688505,0.0129529226106,0.0092967297386,0.012796675052,0.00821862158404,0.0136247871127,0.0144528991735,0.0114529460477,0.0145778972204,0.00621865283355,0.0129841721223,0.00893736035374,0.0153747597694,0.0108592053249,0.00259370947329,0.0132654177278,0.0155935063515,0.00562491211075,0.00874986328339,0.00410931079202,0.0120154372588,0.0107967063015,0.0135466633334,0.00710926391775,0.0123435571319,0.00776550366401,0.0156247558632,0.00418743457133,0.00960922485586,0.0132029187044,0.0120935610381,0.0114841955594,0.00593740722801,0.00467180200309,0.00798425024609,0.0152966359901,0.0124216809112,0.0131872939485,0.012562303714,0.00407806128029,0.0059842814956,0.00960922485586,0.00785925219918,0.00868736425993,0.00890611084202
Gen 64
