Gen 0
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00763757046999,0.0114491094332,0.0121302589818,0.00762307792641,0.0141157374531,0.0112896914537,0.00950710859263,0.00385501659396,0.014434573412,0.0138693642121,0.0130432892277,0.00930421298242,0.00871001869538,0.00560861436791,0.00801437660324,0.0126230054637,0.0110288256692,0.00536224112694,0.00737670468544,0.0132751699251,0.0123621396791,0.0111592585615,0.00791292879813,0.00605788321908,0.0102317357719,0.0134925580789,0.00869552615179,0.00617382356777,0.0118259155664,0.00881146650049,0.00489847973218,0.0128114085303,0.00855060071593,0.00547818147563,0.00886943667483,0.0108549151462,0.00320285213258,0.00673903276764,0.0106954971667,0.0137824089506,0.0122027216997,0.00992739235663,0.00959406385415,0.0122317067869,0.00628976391646,0.0101157954233,0.0105505717308,0.0100433327053,0.00875349632614,0.00737670468544,0.0137244387762,0.00443471833742,0.00549267401922,0.00384052405038,0.0130577817713,0.0095360936798,0.0110143331256,0.00485500210142,0.00920276517732,0.0143041405197,0.00901436211069,0.00578252489094,0.0131302444892,0.00702888363937,0.00830422747496,0.00781148099303,0.0016956275996,0.00842016782365,0.0106810046231,0.00697091346502,0.00782597353662,0.00318835958899,0.00340574774279,0.014014289648,0.00266662801988,0.00760858538282,0.00555064419356,0.0131157519456,0.000376806133244,0.00801437660324,0.00366661352734,0.0130287966841,0.012507065115,0.0106665120795,0.00605788321908,0.00594194287039,0.0121012738946,0.00691294329068,0.00620280865495,0.0100723177925,0.00801437660324,0.00499992753728,0.00694192837785,0.0117534528485,0.00539122621411,0.012680975638,0.00123186620484,0.0075216301213,0.00771003318792,0.00660859987536,0.00528977840901,0.00569556962943,0.00717380907523,0.0126085129201,0.00936218315677,0.00744916740337,0.012260691874,0.0121447515253,0.00015941797945,0.0067825103984,0.00965203402849,0.0097534818336,0.0142751554325,0.00624628628571,0.00608686830626,0.00269561310706,0.00723177924958,0.00231880697381,0.00288401617368,0.00481152447066,0.00624628628571,0.00556513673715,0.014188200171,0.0135505282532,0.0109563629513,0.00937667570035,0.00695642092144,0.0112607063666,0.011666497587,0.00802886914682,0.00453616614252,0.00928972043883,0.00227532934305,0.00718830161882,0.00624628628571,0.0105360791873,0.0144925435863,0.00537673367053,0.01184040811,0.0077390182751,0.00701439109578,0.00405791220417,0.00650715207026,0.00242025477892,0.00699989855219,0.0111012883871,0.00669555513688,0.00981145200794,0.012086781351,0.00484050955783,0.00317386704541,0.00924624280808,0.0115795423255,0.0037100911581,0.0095360936798
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00782845959343,0.0114141226554,0.0121855402066,0.00748560734847,0.0139569434722,0.0112855530635,0.00964271938972,0.00402851387837,0.0142712246968,0.0135855202069,0.0129569577577,0.00897130040999,0.00841416551192,0.00574277510321,0.00807131326695,0.012628391023,0.0108427022471,0.00554277796031,0.00708561306267,0.0131855259211,0.012214111227,0.0112141255125,0.00777131755261,0.00562849102156,0.0104998500021,0.0131998114313,0.00859987714461,0.00602848530735,0.011799831431,0.00895701489979,0.00472850387852,0.0125855344924,0.00859987714461,0.00602848530735,0.00867130469565,0.0109855573492,0.00297138612306,0.00641419408294,0.0104712789817,0.0135712346966,0.0122569677576,0.00971414694076,0.00934272367538,0.0121141126555,0.00618562591963,0.0099998571449,0.0105284210226,0.00969986143055,0.00841416551192,0.00732846673619,0.0136140912273,0.00391422979672,0.00574277510321,0.00381423122527,0.012971243268,0.00945700775703,0.0107569891859,0.00491421551121,0.00897130040999,0.0141140840845,0.00891415836917,0.00581420265425,0.0130855273496,0.00669990428708,0.0083713089813,0.00739989428722,0.00185711632691,0.0081713118384,0.0108427022471,0.00628562449108,0.00794274367509,0.00319995428637,0.00308567020471,0.0138426593906,0.00257139183726,0.0073570377566,0.00577134612363,0.0128569591863,0.000328566734761,0.00778560306281,0.00377137469465,0.0129426722475,0.0121998257168,0.0103141383695,0.00588563020528,0.00558563449094,0.0122712532678,0.00704275653205,0.00634276653191,0.00968557592034,0.00752846387909,0.00477136040914,0.00682847387894,0.011799831431,0.00534278081742,0.0127569606148,0.00127141040842,0.00794274367509,0.0079570291853,0.00642847959315,0.00479993142955,0.00541420836845,0.00685704489936,0.012699818574,0.00894272938958,0.00722846816474,0.0116998328595,0.0118569734718,0.000271424693933,0.00671418979729,0.00895701489979,0.00954272081827,0.0140140855131,0.00601419979715,0.00588563020528,0.00261424836788,0.00768560449136,0.00259996285767,0.0026571048985,0.00479993142955,0.00615705489922,0.00538563734804,0.0140140855131,0.0133426665333,0.0109284153084,0.00925701061413,0.00718561163412,0.011114126941,0.0115712632677,0.00791417265468,0.00481421693976,0.00927129612434,0.00215711204126,0.00741417979743,0.00625705347066,0.0106141340838,0.014285510207,0.00545706489907,0.0117712604106,0.00758560591992,0.00712846959329,0.00419994000086,0.00658562020543,0.00234282367395,0.00702847102184,0.0109427008186,0.0065427636748,0.00967129041014,0.0116284053085,0.00507135612348,0.00291424408223,0.00942843673662,0.0112284110227,0.00317138326595,0.00998557163469
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00733792481796,0.0115632174195,0.0118167349756,0.00746468359601,0.0135913578682,0.011112519542,0.00894353600654,0.00419712398417,0.0140420557457,0.0134927677075,0.0128448895086,0.00887311446318,0.00823932057295,0.00546471176462,0.00742243066999,0.0120843368403,0.0101829551696,0.00532386867791,0.00629568597625,0.0130139012127,0.0120420839143,0.0113096998634,0.00766186391741,0.00549288038197,0.0102815453303,0.0133096716948,0.0087604399938,0.00573231362939,0.0112674469374,0.0084646695117,0.00466190617034,0.0121970113097,0.00854917536373,0.00578865086407,0.00874635568513,0.011070266616,0.00280277742567,0.00666187800172,0.010337882565,0.0133941775468,0.0120702525317,0.00923930648864,0.00857734398107,0.0118308192842,0.00584498809876,0.00980267883551,0.00980267883551,0.00918296925395,0.00788721285616,0.00698581710117,0.0133800932381,0.00385910057605,0.00580273517274,0.003732341798,0.0128730581259,0.00897170462388,0.00997169053957,0.00469007478768,0.00895762031521,0.0139293812763,0.00946465542739,0.00563372346868,0.012957563978,0.0062252644329,0.00808439317756,0.00730975620062,0.00166194842326,0.00818298333826,0.00997169053957,0.00607033703751,0.00721116603991,0.00304221067309,0.00277460880833,0.0135209363248,0.002788693117,0.00729567189195,0.00554921761665,0.0124646131745,0.000267601864762,0.00776045407811,0.00356333009394,0.0124786974831,0.0120420839143,0.00994352192223,0.00574639793806,0.00542245883861,0.0122533485444,0.00705623864453,0.00629568597625,0.00949282404473,0.00714074449656,0.00464782186166,0.00718299742257,0.0113519527894,0.00480274925705,0.0126758778045,0.00140843086717,0.00821115195561,0.00709849157054,0.00611258996352,0.00457740031831,0.00514077266517,0.00701398571851,0.0124646131745,0.00883086153716,0.00677455247109,0.011281531246,0.0117040605062,0.000169011704061,0.0066196250757,0.00905621047591,0.00949282404473,0.0137040323376,0.00591540964212,0.00654920353234,0.00330981253785,0.00747876790468,0.00230982662216,0.00253517556091,0.00456331600963,0.00605625272883,0.00511260404783,0.0137603695723,0.0132533344601,0.0105914001211,0.00939423388403,0.0070703229532,0.0108167490599,0.0115068801848,0.00794355009084,0.00476049633104,0.00963366713145,0.00201405614005,0.00743651497866,0.00664779369305,0.0103519668737,0.014070224363,0.00532386867791,0.0117322291235,0.00761961099139,0.00709849157054,0.00452106308362,0.0062252644329,0.00239433247419,0.00699990140984,0.0104223884171,0.00639427613696,0.00987310037887,0.0113096998634,0.00481683356572,0.00360558301996,0.00925339079731,0.0108871706032,0.00301404205575,0.009309728032
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00698601408314,0.0116665046319,0.0115831724559,0.00708323495507,0.0133470368467,0.0110415133123,0.0089026541298,0.00397216705324,0.0138470299024,0.0130553742309,0.0126109359592,0.00844432716212,0.00806933237038,0.00533325926029,0.0074721184428,0.0120553881196,0.0103331898168,0.00540270274024,0.00608324884377,0.0124026055194,0.0113748420161,0.0110276246163,0.00788877932251,0.00576380883599,0.00974986458521,0.0131942611908,0.00894432021777,0.00523603838836,0.011472062888,0.00791655671449,0.00463882446077,0.0122081637755,0.00849988194608,0.00566658796406,0.00848599325009,0.0112915098401,0.00315273398981,0.00697212538715,0.00944431327343,0.0131248177109,0.0121248315996,0.00915265065763,0.00868043499396,0.0116665046319,0.00569436535604,0.00980541936918,0.0096248663213,0.00902765239372,0.00868043499396,0.00719434452299,0.0131525951028,0.00405549922918,0.00570825405203,0.00352772878154,0.0125553811753,0.00924987152956,0.010027638505,0.00472215663671,0.00881932195386,0.0137359203344,0.00931931500951,0.00551381230816,0.0128192663991,0.00601380536381,0.00751378453077,0.00697212538715,0.00148609047097,0.00849988194608,0.0102220802489,0.00608324884377,0.00716656713101,0.00322217746976,0.00319440007778,0.0131942611908,0.00252774267024,0.00723601061096,0.0053193705643,0.0122637185595,0.000263885223816,0.00755545061874,0.00324995486174,0.0123053846474,0.0117359481118,0.00961097762531,0.00529159317232,0.00498604186053,0.0121664976875,0.00663879668338,0.00563881057208,0.00944431327343,0.00731934278691,0.00444438271691,0.00729156539493,0.0111387341842,0.00479160011667,0.0125276037833,0.00159720003889,0.00795822280246,0.00691657060319,0.00599991666782,0.00455549228483,0.00481937750865,0.00699990277913,0.0122776072555,0.00840266107415,0.00641657754753,0.0112776211442,0.0117498368078,0.000236107831836,0.00615269232372,0.00893043152178,0.00997208372106,0.0135692559826,0.00556936709212,0.00629157928362,0.00358328356551,0.00727767669893,0.00205552700657,0.0030138470299,0.00424994097304,0.00561103318009,0.00586102970792,0.0136525881585,0.0131525951028,0.00995819502507,0.00980541936918,0.00756933931473,0.0107637393925,0.0113609533201,0.00766656018666,0.00461104706879,0.00941653588145,0.00181941917473,0.00743045235483,0.0064721323315,0.00994430632908,0.0138886959903,0.00547214622019,0.0117359481118,0.00715267843502,0.00702768017111,0.00418049749309,0.00606936014778,0.0027360731101,0.00693045929918,0.0104165219928,0.00629157928362,0.010027638505,0.0109304037444,0.00499993055652,0.00388883487729,0.00811099845835,0.0107637393925,0.00326384355773,0.00947209066541
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00646566485391,0.011671072999,0.0113834057068,0.00671223681867,0.0132052985576,0.011109436857,0.00856152655443,0.0040273420912,0.0136436487171,0.0131505047876,0.0121916138135,0.00793139820002,0.00739715894303,0.00510951904768,0.00743825427049,0.0118765496363,0.0102190380954,0.00460267667566,0.00606841002178,0.0125477733182,0.011164230627,0.0112464212819,0.00731496828811,0.00558896453473,0.0100820536705,0.0130272188052,0.00913686113889,0.0050958206052,0.0113149134943,0.00804098573992,0.00404104053369,0.012150518486,0.00830125614718,0.00576704428706,0.0078492075451,0.011164230627,0.00304105423213,0.00683552280106,0.00898617827153,0.0129724250353,0.0119176449638,0.00860262188189,0.00830125614718,0.0115614854591,0.00568485363214,0.0096574019534,0.00919165490884,0.00850673278448,0.00847933589951,0.00726017451816,0.0129176312653,0.00390405610882,0.00535609101245,0.0032876261969,0.0123148997959,0.00905467048397,0.00976698949329,0.00443829536582,0.00917795646635,0.0136162518322,0.00946562375858,0.00560266297722,0.0125203764332,0.00613690223422,0.00720538074821,0.00667114149121,0.00152052711607,0.00846563745702,0.00978068793578,0.00616429911919,0.00671223681867,0.00310954644457,0.00342461062177,0.0132052985576,0.00268489472747,0.00663004616375,0.00504102683525,0.0123148997959,0.000438350159587,0.00705469788085,0.00313694332954,0.0118491527513,0.0116847714415,0.0089176860591,0.00521910658758,0.0046711688881,0.0117806605389,0.00647936329639,0.00599991780935,0.0091231626964,0.00745195271298,0.00428761249846,0.00701360255339,0.0111231352995,0.00453418446323,0.0122190106985,0.00142463801866,0.00808208106738,0.00658895083629,0.00599991780935,0.00441089848084,0.00431500938343,0.00713688853577,0.0119176449638,0.00809577950987,0.00617799756168,0.0110272462021,0.0114792948042,0.000178079752332,0.00586293338447,0.00898617827153,0.00947932220107,0.0133696798674,0.00520540814509,0.0061506006767,0.00391775455131,0.00773962000521,0.00226024301037,0.0030821495596,0.00389035766633,0.00568485363214,0.00539718633991,0.0134792674073,0.0130135203627,0.0104108162902,0.00917795646635,0.00708209476583,0.0105751976,0.0107532773524,0.00716428542075,0.00415062807359,0.00973959260832,0.00156162244353,0.00743825427049,0.00654785550883,0.00982178326324,0.0136984424871,0.00586293338447,0.0114792948042,0.00716428542075,0.00680812591608,0.00423281872851,0.00579444117204,0.00261640251503,0.00671223681867,0.00994506924563,0.00580813961453,0.00973959260832,0.0106710866974,0.00484924864043,0.00404104053369,0.00843824057205,0.0108354680073,0.00368488102903,0.00917795646635
Gen 73
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00608099890542,0.0112025513169,0.0112025513169,0.00671612545776,0.0128917176795,0.0112430913096,0.00891879839462,0.00414859258659,0.0134727909082,0.0128376643559,0.0122430777962,0.00768908528263,0.00670261212686,0.00509452574965,0.00697287874488,0.0114187646113,0.0105133714409,0.00478371913893,0.0058242456183,0.0123511844435,0.0112295779787,0.0114998445967,0.00694585208308,0.00513506574235,0.00967554492507,0.0130809043121,0.00902690504182,0.00514857907326,0.011053904677,0.00858096512209,0.00397291928487,0.0120944311563,0.00790529857705,0.00586478561101,0.00770259861353,0.0111620113242,0.00271617951109,0.00675666545047,0.00881069174741,0.0129187443413,0.0117701112147,0.00887825840191,0.00805394521696,0.0114998445967,0.00586478561101,0.00956743827786,0.00904041837272,0.0086620451075,0.00843231848218,0.0071755787084,0.0127295577087,0.00355400602695,0.00563505898569,0.00339184605613,0.0123106444508,0.00893231172552,0.00974311157957,0.00445939919731,0.00891879839462,0.0134457642464,0.00921609167444,0.00535127903677,0.0124863177525,0.00618910555263,0.0072431453629,0.00658099214875,0.00163511303901,0.00849988513669,0.00995932487399,0.0057837056256,0.0072431453629,0.00333779273253,0.00348643937244,0.0128511776868,0.00264861285658,0.00666207213416,0.00482425913163,0.0122160511344,0.000459453250632,0.00735125201011,0.00310806610721,0.011864704531,0.0115268712585,0.00890528506372,0.00482425913163,0.00528371238227,0.0115538979203,0.00667558546506,0.00564857231659,0.00844583181308,0.00710801205389,0.00375670599046,0.00709449872299,0.0112430913096,0.00444588586641,0.0123106444508,0.00110809313388,0.00818907852597,0.00667558546506,0.00625667220713,0.00418913257929,0.00387832596857,0.00762151862813,0.0119728111782,0.00822961851867,0.00614856555992,0.0111755246551,0.0112160646478,0.000189186632613,0.005729652302,0.0087431250929,0.00924311833624,0.0131349576357,0.00509452574965,0.00686477209767,0.00394589262307,0.00783773192254,0.00229726625316,0.00313509276902,0.00399994594668,0.0057431656329,0.00551343900758,0.013229550952,0.0128917176795,0.0103512114701,0.00893231172552,0.00687828542858,0.0106620180808,0.0105268847718,0.00702693206849,0.00460804583722,0.00949987162336,0.00135133309009,0.00712152538479,0.00631072553074,0.00936473831435,0.01349981757,0.00601343225092,0.0113647112877,0.00706747206119,0.00712152538479,0.00464858582992,0.0057837056256,0.00272969284199,0.0072161187011,0.0100404048594,0.00563505898569,0.00959446493966,0.0105539114336,0.00479723246983,0.00405399927028,0.00844583181308,0.0107025580735,0.00343238604884,0.00885123174011
Gen 74
