Gen 0
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00495734133316,0.0157230697219,0.0152975468607,0.00440416161358,0.00306376460075,0.00202123359077,0.00317014531606,0.00270207016872,0.00619135763069,0.00372332503564,0.0059147677709,0.00946788366205,0.0055317971958,0.00712750792536,0.00174464373098,0.0015744345865,0.0109997659624,0.0198080891896,0.017148571307,0.0101061679539,0.0134465224144,0.0131699325546,0.0155954128636,0.00468075147337,0.00727644092679,0.0114252888236,0.0169570860194,0.0157017935789,0.0055317971958,0.00236165187975,0.0162975255846,0.00491478904704,0.0121274015446,0.00787217293249,0.00187230058935,0.00161698687262,0.00114891172528,0.00223399502138,0.00865939022574,0.0158932788664,0.00721261249761,0.0110210421055,0.00740409778515,0.0137231122742,0.015063509287,0.0119784685432,0.0175953703113,0.00438288547052,0.00146805387119,0.00399991489543,0.00289355545627,0.00648922363354,0.00219144273526,0.0134677985575,0.00708495563924,0.0144465011383,0.0103827578137,0.0125742005489,0.0132124848407,0.0194889470437,0.00687219420863,0.0104253100998,0.00904236080083,0.00497861747622,0.0170634667348,0.00934022680369,0.00202123359077,0.0043403331844,0.00970192123572,0.00568073019723,0.00810621050616,0.00619135763069,0.0188506627519,0.00825514350758,0.00963809280654,0.0193400140423,0.00899980851471,0.00210633816302,0.00565945405417,0.00982957809408,0.00421267632604,0.00872321865492,0.00848918108125,0.00936150294675,0.00729771706985,0.00457437075807,0.0142124635646,0.00302121231463,0.0026595178826,0.00719133635455,0.0134465224144,0.00912746537308,0.00372332503564,0.00459564690113,0.00053190357652,0.00340418288973,0.0199995744771,0.00678708963639,0.00485096061786,0.0161273164401,0.0137018361311,0.0121486776877,0.0106167953873,0.000999978723857,0.00946788366205,0.00923384608838,0.00617008148763,0.0204250973384,0.000148933001426,0.00389353418012,0.00402119103849,0.00708495563924,0.0066168804919,0.00659560434884,0.0020637858769,0.00897853237165,0.00595732005702,0.00174464373098,0.0134890747005,0.00757430692964,0.000914874151614,0.0189783196102,0.0188719388949,0.00125529244059,0.00670198506415,0.0121912299738,0.00312759302994,0.0157230697219,0.0115742218251,0.0138933214187,0.01014872024,0.00419140018297,0.00285100317015,0.00912746537308,0.0080849343631,0.00472330375949,0.0212335907747,0.00370204889258,0.00153188230038,0.00840407650901,0.0104253100998,0.0149996808579,0.00746792621434,0.00508499819153,0.00389353418012,0.0065104997766,0.00625518605987,0.00634029063211,0.0086806663688,0.0117231548265,0.0106380715304,0.00461692304419,0.010510414672,0.00174464373098,0.00470202761643
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00497906293619,0.0155413428887,0.0158121705798,0.00439574175538,0.00335409678965,0.00245828211912,0.00289577300473,0.00295827170267,0.00531238932522,0.00358325868211,0.00560404991563,0.00943730338951,0.00566654861357,0.00697902127039,0.00172913064311,0.00166663194517,0.0111039353347,0.0193745963626,0.01702047874,0.00974979687923,0.013312222662,0.012645569884,0.0156246744859,0.00477073394304,0.0067081935793,0.0107081102477,0.0152496822983,0.014770525614,0.00524989062728,0.00260411241432,0.0154996770901,0.0048540655403,0.0117914210121,0.00781233724297,0.001854128039,0.00168746484448,0.00116664236162,0.00241661632049,0.00810399783338,0.0157705047812,0.00681235807587,0.0112497656299,0.0065623632841,0.0129997291723,0.0148121914127,0.0122080789984,0.0171663090352,0.00404158246703,0.00154163454928,0.00424991146018,0.00245828211912,0.00645819878753,0.00224995312598,0.0129997291723,0.00735401345805,0.0136247161517,0.00983312847649,0.0128122330785,0.0126247369846,0.0189996041749,0.00681235807587,0.0102914522614,0.00906231120185,0.00520822482865,0.0163329930626,0.0088539822087,0.00191662673694,0.00452073915127,0.00910397700048,0.00547905251974,0.00814566363201,0.00579154600946,0.0186246119873,0.00781233724297,0.00891648090665,0.0186871106852,0.00922897439637,0.0021457886294,0.00497906293619,0.00895814670528,0.00404158246703,0.00858315451761,0.00883314930939,0.00952063498677,0.00733318055874,0.00468740234578,0.0131872252661,0.00281244140747,0.00249994791775,0.0069998541697,0.0143122018291,0.00820816232995,0.00345826128622,0.00422907856086,0.000791650173955,0.003708256078,0.0192912647653,0.00606237370055,0.00422907856086,0.0159163350764,0.0135622174538,0.0113955959251,0.0100831232683,0.000833315972584,0.00939563759088,0.00902064540322,0.0059998750026,0.0199579175434,0.000249994791775,0.00381242057457,0.00418741276223,0.00637486719027,0.00610403949918,0.00664569488136,0.00204162413283,0.00887481510802,0.00627070269369,0.00202079123352,0.0130622278703,0.0075623424512,0.00112497656299,0.0187287764838,0.0185621132893,0.00164579904585,0.00633320139164,0.0127080685819,0.0031457677965,0.0150621862045,0.0112705985292,0.0128538988771,0.010728943147,0.00429157725881,0.00304160329993,0.00916647569842,0.00845815712173,0.00424991146018,0.0207495677173,0.00427074435949,0.00147913585134,0.00852065581967,0.0108331076436,0.0146038624195,0.00674985937793,0.00483323264099,0.00368742317868,0.00695818837108,0.00610403949918,0.00595820920397,0.00897897960459,0.0107081102477,0.0108747734422,0.00493739713756,0.0105622799525,0.00174996354243,0.00445824045332
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00497949021449,0.0148976551499,0.0157343727679,0.00426521907716,0.00293871553642,0.0024285218669,0.00281626905573,0.0025305606008,0.00499989796127,0.00342850145915,0.00477541274668,0.0101222424032,0.00534682965654,0.00663251770372,0.00161221199567,0.00136731903431,0.0108977367809,0.0187751270382,0.0173261770168,0.00995898042897,0.0129589192057,0.0128160649783,0.0151425481113,0.00406114160935,0.00695904165221,0.0104487663517,0.015162955858,0.0149996938838,0.00520397542907,0.00228566763944,0.0153262178323,0.00491826697414,0.0112038529826,0.00818350645905,0.00177547396992,0.00167343523602,0.00128568804718,0.00304075427032,0.00783657476378,0.0151425481113,0.00651007122304,0.0113671149568,0.0061223240342,0.0131629966735,0.014795616416,0.0120609783474,0.0163466051713,0.00451011203853,0.00185710495704,0.00397951062223,0.00222444439909,0.00626517826167,0.00208159017163,0.0127344339911,0.00763249729597,0.0138160445705,0.00932634027877,0.012652803004,0.0128568804718,0.0185506418236,0.00620395502133,0.00985694169507,0.00863247688823,0.00514275218873,0.0159180424889,0.00891818534316,0.00204077467807,0.00383665639477,0.00824472969939,0.00518356768229,0.00761208954919,0.00577539233893,0.0187343115447,0.00697944939899,0.00861206914145,0.0184690108365,0.0095100099998,0.00228566763944,0.00504071345483,0.00877533111569,0.00381624864799,0.00861206914145,0.00934674802555,0.00953041774658,0.00712230362646,0.00459174302565,0.0129997346993,0.0029591232832,0.00204077467807,0.00710189587968,0.0145711312014,0.00851003040754,0.00344890920593,0.00402032611579,0.000755086630885,0.00377543315443,0.0188771657721,0.00597946980674,0.0042244035836,0.0152854023387,0.0129181037122,0.0111426297423,0.0100202036693,0.000632640150201,0.00924470929165,0.00912226281096,0.00593865431318,0.0196730678966,0.000163261974245,0.00346931695272,0.00381624864799,0.00622436276811,0.00559172261791,0.00593865431318,0.00230607538622,0.00836717618008,0.0067549641844,0.00234689087978,0.0126936184976,0.00787739025734,0.0010612028326,0.0184894185833,0.0177343319524,0.00144895002143,0.0060202853003,0.0127548417379,0.00314279300422,0.0150201016306,0.0106528438195,0.0123875022959,0.0102446888839,0.00404073386257,0.0030611620171,0.00861206914145,0.00789779800412,0.00416318034326,0.0203057080468,0.00471418950634,0.00195914369095,0.00797942899125,0.0102855043775,0.0145099079611,0.00622436276811,0.0049590824677,0.00330605497847,0.00697944939899,0.00606110079386,0.00767331278953,0.00865288463501,0.010612028326,0.0113875227036,0.00524479092263,0.0103467276178,0.00157139650211,0.00436725781107
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00505989880202,0.0142797144057,0.0153596928061,0.00419991600168,0.00297994040119,0.00253994920102,0.00287994240115,0.00259994800104,0.00451990960181,0.00295994080118,0.00443991120178,0.00927981440371,0.00509989800204,0.0062598748025,0.00167996640067,0.00107997840043,0.0111197776044,0.0185996280074,0.0168796624068,0.00979980400392,0.0127797444051,0.0130197396052,0.0146997060059,0.00409991800164,0.00627987440251,0.010039799204,0.0145597088058,0.0141997160057,0.00447991040179,0.00281994360113,0.0153996920062,0.00541989160217,0.0109597808044,0.00903981920362,0.00171996560069,0.00215995680086,0.00121997560049,0.00253994920102,0.00715985680286,0.0151396972061,0.00615987680246,0.0110997780044,0.00585988280234,0.0120797584048,0.0145797084058,0.0113397732045,0.0158596828063,0.00441991160177,0.00191996160077,0.00343993120138,0.0022599548009,0.0062398752025,0.00245995080098,0.0122397552049,0.00809983800324,0.0137197256055,0.00915981680366,0.012579748405,0.0127997440051,0.0185396292074,0.00581988360233,0.010099798004,0.00921981560369,0.00461990760185,0.0155796884062,0.00871982560349,0.00161996760065,0.00413991720166,0.00821983560329,0.00415991680166,0.00731985360293,0.00505989880202,0.0184396312074,0.00643987120258,0.00829983400332,0.0182396352073,0.0094998100038,0.00285994280114,0.00467990640187,0.0082398352033,0.0039999200016,0.0084998300034,0.0097598048039,0.00955980880382,0.00663986720266,0.00415991680166,0.0129397412052,0.0027599448011,0.0022599548009,0.00667986640267,0.0142197156057,0.00807983840323,0.00337993240135,0.00379992400152,0.000779984400312,0.00281994360113,0.0183596328073,0.00581988360233,0.00383992320154,0.0152996940061,0.0120197596048,0.0102997940041,0.00863982720346,0.000819983600328,0.00959980800384,0.00871982560349,0.00607987840243,0.0191996160077,0.000119997600048,0.00345993080138,0.00351992960141,0.00557988840223,0.00483990320194,0.00579988400232,0.00231995360093,0.007499850003,0.00615987680246,0.0019999600008,0.0118597628047,0.00743985120298,0.000959980800384,0.0183996320074,0.017579648407,0.000819983600328,0.00531989360213,0.012379752405,0.00311993760125,0.0142797144057,0.0102397952041,0.0118197636047,0.0101997960041,0.00397992040159,0.00329993400132,0.00833983320334,0.00805983880322,0.00421991560169,0.019919601608,0.00415991680166,0.00201995960081,0.00743985120298,0.0104197916042,0.0139797204056,0.00591988160237,0.00497990040199,0.00293994120118,0.00645987080258,0.00555988880222,0.00705985880282,0.00861982760345,0.0102597948041,0.0101397972041,0.00533989320214,0.0105997880042,0.00187996240075,0.00389992200156
Gen 50
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00476461245858,0.0139605105782,0.0156467520245,0.00437246328503,0.00321562322307,0.00241171741731,0.00317640830572,0.00260779200408,0.00494107958667,0.00296072626027,0.00494107958667,0.00941158016509,0.00521558400816,0.00590184506186,0.0012940922727,0.00109801768593,0.0104311680163,0.0182545440285,0.0166859473344,0.00970569204525,0.0125095586361,0.012999745103,0.0147252014666,0.00411756632223,0.00619595694202,0.00962726221054,0.0141369777063,0.0140389404129,0.00445089311974,0.00262739946276,0.0149408835121,0.00531362130154,0.0113527185741,0.00917629066097,0.00192153095037,0.00170584890492,0.000960765475187,0.00219603537186,0.00737240446266,0.0147840238427,0.00586263014451,0.0109017470246,0.00519597654948,0.0120978020039,0.0143330522931,0.0109605694006,0.0159016489873,0.0040587439462,0.00223525028921,0.00341169780985,0.00239210995863,0.0062155644007,0.00247053979334,0.0126272033882,0.00758808650811,0.0136467912394,0.00882335640478,0.0126664183055,0.0126075959295,0.0182937589459,0.00594105997922,0.00984294425599,0.00960765475187,0.00450971549577,0.0146663790906,0.00815670280975,0.00150977431815,0.0040587439462,0.0079410207643,0.00413717378091,0.00782337601224,0.00496068704535,0.0181957216525,0.00619595694202,0.00899982353287,0.0177251426443,0.00921550557832,0.00274504421482,0.00450971549577,0.00790180584694,0.00382345444207,0.00850963706594,0.00931354287171,0.00921550557832,0.00639203152879,0.00390188427678,0.012391913884,0.00227446520656,0.00229407266524,0.00666653595028,0.0141173702476,0.00805866551636,0.00382345444207,0.00396070665281,0.000999980392541,0.00296072626027,0.0182153291112,0.00629399423541,0.00390188427678,0.0149997058881,0.0118429050411,0.0105880276857,0.00866649673536,0.000960765475187,0.00990176663203,0.0101174486775,0.00674496578498,0.0188623752475,0.000137252210741,0.00399992157017,0.00303915609498,0.00570577047509,0.00462736024784,0.00596066743789,0.00194113840905,0.00699986274779,0.0060390972726,0.00184310111566,0.0113331111155,0.00717632987588,0.000745083429737,0.0177447501029,0.0172741710947,0.000666653595028,0.00556851826435,0.0123526989667,0.00296072626027,0.014215407541,0.0104899903923,0.0119213348758,0.00996058900806,0.00415678123958,0.00339209035117,0.00886257132213,0.00807827297504,0.00433324836768,0.0195878512186,0.00441167820239,0.00203917570244,0.00815670280975,0.0105292053097,0.0138232583675,0.0064704613635,0.00505872433874,0.00354895002059,0.00672535832631,0.00566655555773,0.00715672241721,0.00827434756181,0.00986255171467,0.0107644948138,0.00507833179742,0.0106272426031,0.00184310111566,0.00378423952472
Gen 51
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00476913905502,0.0139997307744,0.0150958635411,0.00457683506086,0.00336531989769,0.00238456952751,0.0032499375012,0.00219226553336,0.00392300148074,0.00311532470529,0.00540374223573,0.0083652237457,0.00469221745736,0.00557681583046,0.00148074075499,0.00128843676083,0.0118651564393,0.0180958058499,0.0160381531124,0.00994211649776,0.0117497740428,0.0128459068095,0.0146151035557,0.0048652910521,0.0058652718217,0.00915367012173,0.0142497259668,0.0138458875791,0.00476913905502,0.00290379031172,0.0148074075499,0.00598065421819,0.0113459356551,0.00896136612757,0.00207688313686,0.0017499663468,0.00105767196785,0.00209611353628,0.00780754216265,0.0150574027423,0.00501913424742,0.0100382684948,0.00534605103748,0.0111344012615,0.0136728139843,0.011480548451,0.0150958635411,0.00371146708717,0.0022499567316,0.00386531028249,0.00184611834388,0.00665371819773,0.00282686871406,0.012268994827,0.00780754216265,0.0133843579931,0.00871137093517,0.0121151516317,0.0125959116171,0.0178265802581,0.0061152670141,0.00998057729659,0.00969212130536,0.00409607507548,0.0150766331417,0.00763446856791,0.00157689275206,0.00378838868483,0.00778831176324,0.00463452625911,0.00813445895271,0.00476913905502,0.017730428261,0.0068652525913,0.00842291494394,0.0169612122844,0.00921136131997,0.0032499375012,0.00444222226496,0.00746139497317,0.00386531028249,0.0078652333609,0.00992288609834,0.00890367492933,0.00644218380416,0.00463452625911,0.0123074556259,0.00215380473452,0.00178842714563,0.00694217418896,0.0134420491914,0.00721139978077,0.00363454548951,0.00376915828542,0.000673063979539,0.00273071671699,0.0176535066633,0.00615372781293,0.00319224630296,0.0148843291475,0.012038230034,0.0100767292937,0.00819215015096,0.000865367973693,0.00959596930828,0.0103267244861,0.00657679660007,0.0187304090306,0.000134612795908,0.00286532951289,0.00303840310763,0.0052498990404,0.00523066864099,0.00594219341936,0.00188457914271,0.00709601738428,0.00621141901117,0.0019999615392,0.0104805676814,0.00748062537259,0.000519220784216,0.0176150458645,0.0170573642815,0.000865367973693,0.00563450702871,0.0124228380223,0.00278840791523,0.013749735582,0.0107497932732,0.0113843964539,0.0100574988943,0.0047499086556,0.00403838387723,0.00857675813927,0.00813445895271,0.00423068787139,0.0191727082171,0.00421145747197,0.00180765754505,0.00830753254745,0.0106344108767,0.0138458875791,0.0064998750024,0.00480759985385,0.00403838387723,0.0071152477837,0.00578835022403,0.00692294378954,0.00776908136382,0.00974981250361,0.00959596930828,0.00517297744274,0.0112113228592,0.00205765273745,0.00394223188016
