Gen 0
0.0284593492808,0.0313052842089,0.0312283670487,0.047534805015,0.0298438581648,0.0604568879317,0.0578417044843,0.0452272902084,0.0736866394893,0.0252288285516,0.0465348819322,0.0753788170141,0.0260749173141,0.0249211599108,0.021844473502,0.0362279824629,0.0273055918775,0.0197677101761,0.0394585031921,0.0608414737328,0.0265364202754,0.029228520883,0.0279209291593,0.071840627644,0.0391508345512,0.0237674025075,0.0289208522421,0.0269979232367,0.0539189293131,0.0556111068379,0.0195369586955,0.0148450119222,0.051072994385,0.0508422429044,0.0226905622644,0.060226136451,0.0333051303746,0.0306899469272,0.025690331513,0.0213060533805,0.0413045150373,0.0663795092685,0.069379278517,0.0343819706176,0.0666871779094,0.0688408583955,0.0459195446504,0.03522805938,0.0629182370587,0.0279209291593,0.0386124144297,0.0553803553573,0.00892239058534,0.0191523728944,0.0678409353127,0.025690331513,0.0673025151911,0.0306899469272,0.0166141066072,0.0269210060765,0.0310745327283,0.0199984616568,0.0303822782863,0.0152295977233,0.0503038227829,0.0363048996231,0.0255364971925,0.053534343512,0.030997615568,0.0533805091916,0.0505345742635,0.0241519883086,0.0552265210368,0.0269210060765,0.0248442427506,0.0527651719099,0.0696100299977,0.0709176217214,0.00392277517114,0.0245365741097,0.0237674025075,0.0359972309822,0.0590723790478,0.0493808168602,0.0179986154911,0.0201522959772,0.0321513729713,0.051765248827,0.0473040535343,0.0752249826936,0.0269210060765,0.0263056687947,0.0438427813245,0.0706868702408,0.0310745327283,0.0254595800323,0.0413814321975,0.040843012076,0.0597646334897,0.0397661718329,0.0433812783632,0.018306284132,0.0418429351588,0.0143835089608,0.0166910237674,0.0717637104838,0.0726867164064,0.00915314206599,0.0704561187601,0.0716098761634,0.0646104145835,0.0522267517883,0.0373817398662,0.0241519883086,0.0466887162526,0.0410737635566,0.0342281362972,0.0119221598339,0.0571494500423,0.0573032843627,0.0409968463964,0.0757634028152,0.0677640181524,0.0339204676563,0.0407660949158,0.0224598107838,0.0609953080532,0.0453042073687,0.0411506807169,0.0515344973464,0.0516883316668,0.0576109530036,0.0309206984078,0.0105376509499,0.0252288285516,0.0206137989385,0.0766094915776,0.0486885624183,0.00223059764633,0.0586877932467,0.0663795092685,0.0429197754019,0.0616875624952,0.0416121836782,0.0214598877009,0.0305361126067,0.0301515268056,0.0170756095685,0.0699946157988,0.0239981539882,0.0465348819322,0.0183832012922,0.037689408507,0.0493808168602,0.0673025151911
Gen 13
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.025355331762,0.0276408827941,0.0275694593243,0.0446396685951,0.0279265766731,0.0546389543604,0.0547818012999,0.040068566531,0.0694236125991,0.0221412756232,0.040068566531,0.0697807299479,0.0249982144133,0.0207128062281,0.0187129490751,0.0302121277052,0.0223555460324,0.0194271837726,0.0350689236483,0.0557103064067,0.0221412756232,0.0248553674738,0.0252124848225,0.0669237911578,0.0340689950718,0.0212127705164,0.0239982858367,0.0249982144133,0.0502106992358,0.0500678522963,0.0166416684523,0.0119991429184,0.0454967502321,0.0463538318692,0.0197128776516,0.0537104492536,0.0324976787372,0.0292121991286,0.0213556174559,0.0198557245911,0.0355688879366,0.0622098421541,0.06628097993,0.0314977501607,0.0605671023498,0.0639954288979,0.0434968930791,0.0307120919934,0.057353046211,0.024783944004,0.0354260409971,0.0499250053568,0.00792800514249,0.0163559745732,0.0643525462467,0.0206413827584,0.0629240768517,0.0272123419756,0.0182129847868,0.0217841582744,0.0282836940219,0.0182129847868,0.0246410970645,0.0124276837369,0.0425683879723,0.03456895936,0.0219270052139,0.0487822298407,0.0265695307478,0.048425112492,0.0448539390044,0.0209985001071,0.0497821584173,0.0246410970645,0.0207842296979,0.0459252910506,0.06628097993,0.0649953574745,0.00392829083637,0.0218555817442,0.0192843368331,0.0313549032212,0.0527819441468,0.0437111634883,0.0144275408899,0.0176415970288,0.0276408827941,0.0472109135062,0.0440682808371,0.0696378830084,0.0251410613528,0.0224983929719,0.0375687450896,0.0660667095207,0.0271409185058,0.0221412756232,0.0352117705878,0.0344261124205,0.0522819798586,0.0372830512106,0.0379972859081,0.0150703521177,0.0377830154989,0.0109277908721,0.0138561531319,0.0667095207485,0.067423755446,0.00607099492893,0.0647096635955,0.067138061567,0.0619241482751,0.0500678522963,0.033711877723,0.0234983215485,0.0430683522606,0.0367116634526,0.0307835154632,0.0107135204628,0.0539961431326,0.0515677451611,0.0362831226341,0.0702806942361,0.0643525462467,0.0284265409614,0.0377115920291,0.0212841939861,0.0544246839511,0.041211342047,0.0395686022427,0.0459252910506,0.049853581887,0.0538532961931,0.0283551174916,0.00942789800729,0.0217841582744,0.0159988572245,0.0710663524034,0.0452824798229,0.0014998928648,0.0549960717092,0.0614956074566,0.0398542961217,0.0564245411042,0.0344975358903,0.0198557245911,0.0274980358546,0.0243554031855,0.0134276123134,0.0653524748232,0.0231412041997,0.042925505321,0.0152131990572,0.0329262195557,0.0449253624741,0.0599957145918
Gen 14
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0229318045464,0.0263315778948,0.025064995667,0.0402639824012,0.0256649556696,0.0495300313312,0.0501966535564,0.0351309912672,0.0643957069529,0.0175988267449,0.0373975068329,0.0652623158456,0.023265115659,0.0183321111926,0.0169988667422,0.0267982134524,0.0211319245384,0.0192653823078,0.0309979334711,0.050529964669,0.0201319912006,0.0211985867609,0.0267982134524,0.0617292180521,0.0294647023532,0.0182654489701,0.0208652756483,0.0259982667822,0.0461302579828,0.0462635824278,0.0130657956136,0.0104659689354,0.0410639290714,0.0433971068595,0.017865475635,0.0491300579961,0.0314645690287,0.0281314579028,0.0183321111926,0.0189987334178,0.0311312579161,0.0582627824812,0.0625291647224,0.0277314845677,0.0571295246984,0.0599960002666,0.0426638224118,0.0263982401173,0.0525964935671,0.0245316978868,0.0315978934738,0.0458636090927,0.00919938670755,0.0138657422838,0.057729484701,0.019932004533,0.0565295646957,0.0261982534498,0.0174655022998,0.019932004533,0.0257982801147,0.0183987734151,0.0213319112059,0.0103326444904,0.0417972135191,0.0317978801413,0.0213319112059,0.0453303113126,0.0246650223318,0.0431304579695,0.0384641023932,0.0181987867476,0.0453969735351,0.0231984534364,0.0167988800747,0.0416638890741,0.0628624758349,0.0601293247117,0.00299980001333,0.0193320445304,0.0157989467369,0.0263315778948,0.0496633557763,0.0393307112859,0.012465835611,0.014532364509,0.0234651023265,0.0432637824145,0.0391307246184,0.0657289514032,0.0222651823212,0.0194653689754,0.0326644890341,0.0617292180521,0.0241317245517,0.0175988267449,0.032397840144,0.0327311512566,0.0467302179855,0.0349976668222,0.034197720152,0.0129991333911,0.0346643557096,0.0117325511633,0.0128658089461,0.063129124725,0.0626624891674,0.00633291113926,0.0607959469369,0.0622625158323,0.0577961469235,0.0486634224385,0.0326644890341,0.0219318712086,0.0348643423772,0.0326644890341,0.0277314845677,0.0103326444904,0.0511965868942,0.0478634757683,0.0303979734684,0.0655289647357,0.0604626358243,0.0265982267849,0.0345976934871,0.0220651956536,0.0498633424438,0.0372641823878,0.0361975868275,0.0428638090794,0.0486634224385,0.0518632091194,0.028931404573,0.00766615558963,0.0212652489834,0.0139990667289,0.0663289114059,0.0391307246184,0.00139990667289,0.0505966268915,0.0579961335911,0.0348643423772,0.0527964802347,0.0325978268115,0.0153989734018,0.0255982934471,0.0208652756483,0.00993267115526,0.0615958936071,0.0211985867609,0.0377308179455,0.0137324178388,0.0327978134791,0.0423971735218,0.057596160256
Gen 15
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0194362852322,0.0251859258796,0.0223111055559,0.0376226485845,0.0227485782139,0.0444347228298,0.0473095431536,0.0313730391851,0.0598087619524,0.0138741328667,0.0303731016811,0.0614336603962,0.0224985938379,0.0151865508406,0.0171239297544,0.0228735704018,0.0164989688144,0.0199987500781,0.0293106680832,0.0474970314355,0.0183113555403,0.0174989063184,0.0259358790076,0.0581838635085,0.0270608086995,0.0156865195925,0.0178738828823,0.0249359415037,0.0407474532842,0.0413099181301,0.0124992187988,0.010436847697,0.0359352540466,0.0374976563965,0.0163739766265,0.0451221798638,0.0279982501094,0.0268733204175,0.0171864258484,0.0171239297544,0.0301231173052,0.053059183801,0.0586838322605,0.0236235235298,0.0543716017749,0.0556215236548,0.0394975314043,0.0231235547778,0.0491844259734,0.0228735704018,0.0291856758953,0.0408724454722,0.00756202737329,0.00981188675708,0.0526217111431,0.0168114492844,0.0511218048872,0.0269983126055,0.0161864883445,0.0201862383601,0.0234360352478,0.0164364727205,0.0183738516343,0.00799950003125,0.0373726642085,0.0282482344853,0.0198112617961,0.0398725079683,0.021561152428,0.0402474845322,0.0359977501406,0.0167489531904,0.0404349728142,0.0218111368039,0.0151240547466,0.0376226485845,0.0589963127305,0.0564964689707,0.00274982813574,0.0182488594463,0.0127492031748,0.0230610586838,0.0464345978376,0.0360602462346,0.00912442972314,0.0131866758328,0.02112367977,0.0396225235923,0.0361227423286,0.0614961564902,0.0185613399163,0.0163739766265,0.0298106368352,0.0578713830386,0.021248671958,0.0159365039685,0.0312480469971,0.0293106680832,0.0418098868821,0.0336853946628,0.0329979376289,0.00937441409912,0.0308105743391,0.0100618711331,0.0123742266108,0.0594337853884,0.0574339103806,0.00387475782764,0.0559965002187,0.0579963752265,0.053184175989,0.0457471408037,0.032310480595,0.021498656334,0.0293731641772,0.0296231485532,0.0257483907256,0.00868695706518,0.0472470470596,0.042184863446,0.0288106993313,0.0613086682082,0.0563714767827,0.0239985000937,0.0324979688769,0.021686144616,0.0442472345478,0.032310480595,0.0331229298169,0.0386850821824,0.0437472657959,0.0497468908193,0.0288106993313,0.00649959377539,0.0201862383601,0.0118742578589,0.0624335979001,0.0363727267046,0.000999937503906,0.0456221486157,0.0545590900569,0.0309980626211,0.0488094494094,0.0296856446472,0.0138116367727,0.0242484844697,0.0170614336604,0.00862446097119,0.0568089494407,0.0176238985063,0.0352477970127,0.0124992187988,0.031935504031,0.0377476407725,0.0511218048872
Gen 16
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0182342215164,0.0224104464443,0.0212340450562,0.0361155226163,0.0198811834598,0.0424092700429,0.0449973530969,0.027704252691,0.0561731662843,0.0136462561026,0.0265866713723,0.0574083877419,0.0212340450562,0.0132933356861,0.0164696194342,0.0227045467914,0.0150579377684,0.0181165813776,0.0288218340098,0.044585612611,0.0163519792953,0.0161755190871,0.0244103288042,0.0550555849656,0.0238809481795,0.0157637786013,0.015587318393,0.0264690312335,0.036939003588,0.0369978236574,0.0120581142286,0.00864655020293,0.034056820187,0.0361155226163,0.0154696782542,0.0413505087936,0.0264690312335,0.026410211164,0.013999176519,0.0143520969355,0.0283512734545,0.0491735780248,0.0547026645491,0.0227045467914,0.0523498617728,0.0524086818422,0.0373507440739,0.0195870831128,0.0456443738604,0.0220575260279,0.0279395329686,0.0376448444209,0.00494088583025,0.00847008999471,0.0514675607317,0.0167637197812,0.0481736368449,0.0248808893594,0.0158814187401,0.0187047820716,0.0224104464443,0.0141168166578,0.0144697370743,0.00835244985589,0.0339980001176,0.0283512734545,0.0186459620022,0.0380565849068,0.0189988824187,0.0381742250456,0.0316451973413,0.0147050173519,0.0375272042821,0.021351685195,0.0138815363802,0.0358214222693,0.0557026057291,0.0528792423975,0.00170578201282,0.0173519204753,0.0112934533263,0.0207634845009,0.0415269690018,0.0376448444209,0.00752896888418,0.0112934533263,0.0188812422799,0.0377624845597,0.0341744603259,0.0575848479501,0.0160578789483,0.0139403564496,0.0269395917887,0.0545262043409,0.0206458443621,0.0131756955473,0.0275866125522,0.0282336333157,0.0397035468502,0.0327039585907,0.0298217751897,0.00576436680195,0.026410211164,0.00882301041115,0.0122345744368,0.0559967060761,0.055408505382,0.0030586436092,0.0524086818422,0.053820363508,0.0504676195518,0.0445267925416,0.0304687959532,0.0208223045703,0.0271748720663,0.0283512734545,0.0233515675548,0.00711722839833,0.0433503911535,0.0384683253926,0.0239397682489,0.0574083877419,0.0528792423975,0.022645726722,0.028998294218,0.0199988235986,0.0384683253926,0.0300570554673,0.0308217163696,0.0361155226163,0.0401741074054,0.0459972942768,0.0277630727604,0.00541144638551,0.0192929827657,0.010822892771,0.0586436091995,0.0337038997706,0.0015293218046,0.0444091524028,0.0505852596906,0.0276454326216,0.0452326333745,0.0277630727604,0.0107640727016,0.0222928063055,0.0160578789483,0.00729368860655,0.0533498029528,0.0142932768661,0.0307628963002,0.010528792424,0.0292335744956,0.0322922181048,0.0494676783719
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0147214043664,0.0197211266041,0.0183878673407,0.0334981389923,0.0196655741348,0.0376645741903,0.04410866063,0.02405421921,0.053885895228,0.0118326759624,0.0238320093328,0.0545525248597,0.0204988611744,0.012110438309,0.0136659074496,0.020609966113,0.0131659352258,0.0157769012833,0.026220765513,0.0408866174101,0.014832509305,0.0158880062219,0.0219432253764,0.0516082439864,0.0202766512972,0.0138881173268,0.0129992778179,0.0219987778457,0.0341092161547,0.0358313427032,0.0117771234931,0.00772179323371,0.0320537747903,0.0353869229487,0.0156657963446,0.0405533025943,0.0237209043942,0.0237209043942,0.0122770957169,0.0117771234931,0.0241653241487,0.0474418087884,0.0519971112716,0.019887784012,0.0497750124993,0.0499972223765,0.0343314260319,0.0164990833843,0.0415532470418,0.0195544691962,0.026220765513,0.0325537470141,0.0046108549525,0.00755513582579,0.0488306205211,0.0148880617743,0.0472751513805,0.022776512416,0.015554691406,0.0172768179546,0.0191100494417,0.0119437809011,0.0125548580634,0.00699961113271,0.0338870062774,0.0278873395922,0.0192211543803,0.0361091050497,0.0166101883229,0.0373312593745,0.0281651019388,0.0144436420199,0.0327759568913,0.0187767346259,0.0126104105327,0.0331648241764,0.0536636853508,0.0506082995389,0.00172212654853,0.0159991111605,0.009943892006,0.0184989722793,0.0392755958002,0.0366646297428,0.00555524693073,0.0102772068218,0.016999055608,0.0323870896061,0.0284984167546,0.0543858674518,0.0138881173268,0.0126104105327,0.0238320093328,0.0513304816399,0.0189433920338,0.0100549969446,0.0245541914338,0.0277206821843,0.038331203822,0.0304427531804,0.0250541636576,0.00438864507527,0.0232764846397,0.00888839508916,0.0107771790456,0.0528859507805,0.0528303983112,0.00172212654853,0.0511082717627,0.0509971668241,0.0483862007666,0.0402199877785,0.0271651574913,0.0202766512972,0.024943058719,0.0271651574913,0.0221098827843,0.00755513582579,0.039053385923,0.0363868673963,0.0212210432754,0.0546636297983,0.0499972223765,0.0212765957447,0.0258874506972,0.0173879228932,0.0354980278873,0.0290539414477,0.0291650463863,0.03127604022,0.0381089939448,0.0420532192656,0.0247208488417,0.00338870062774,0.0162213210377,0.0091661574357,0.0552747069607,0.0308316204655,0.00183323148714,0.0440531081607,0.047552913727,0.0241097716794,0.040497750125,0.0231098272318,0.0104438642298,0.0189989445031,0.014110327204,0.00683295372479,0.0513860341092,0.0103327592912,0.0279428920616,0.00944391978223,0.0263318704516,0.0282762068774,0.0444419754458
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
